
.WRITER_ID Dave_Stauffer
1174 15576
1175 15583
1176 15589
1179 15593
1180 15596
1180 15599
1180 15599
1180 15599
1180 15599
1180 15599
1180 15599
1180 15599
1180 15600
1181 15596
.PEN_UP
.PEN_DOWN
1210 15531
1211 15534
1211 15539
1210 15541
1207 15542
1200 15545
1187 15539
1172 15534
1156 15528
1147 15524
1143 15521
1139 15516
1138 15508
1143 15495
1152 15481
1163 15470
1174 15458
1185 15450
1192 15440
1198 15429
1202 15417
1202 15396
.PEN_UP
.PEN_DOWN
816 15315
816 15318
814 15318
811 15301
801 15268
789 15234
778 15206
769 15183
765 15166
763 15152
765 15141
778 15139
.PEN_UP
.PEN_DOWN
893 15230
894 15233
889 15227
879 15209
866 15183
858 15166
858 15158
862 15155
874 15156
891 15172
906 15189
915 15206
918 15216
917 15227
911 15236
907 15241
905 15241
.PEN_UP
.PEN_DOWN
968 15207
966 15193
964 15185
964 15183
964 15183
963 15183
962 15189
964 15197
964 15210
968 15220
973 15230
981 15236
995 15240
1015 15237
1035 15233
.PEN_UP
.PEN_DOWN
1108 15241
1108 15241
1107 15243
1099 15241
1084 15227
1061 15202
1046 15180
1042 15172
1043 15166
1052 15169
1075 15184
1101 15216
1132 15252
1157 15290
1176 15329
1190 15366
1194 15379
1191 15379
1174 15349
1143 15294
1120 15230
1110 15172
1119 15136
.PEN_UP
.PEN_DOWN
885 14911
885 14909
884 14912
884 14922
889 14942
896 14970
907 15003
922 15033
940 15057
955 15069
966 15071
975 15064
979 15043
973 15009
960 14976
950 14959
947 14952
947 14949
948 14952
960 14970
981 15002
996 15023
1003 15030
1008 15027
1011 15013
1008 14989
1003 14969
1002 14955
1004 14946
1017 14942
.PEN_UP
.PEN_DOWN
1141 15003
1139 15007
1138 15016
1134 15020
1128 15020
1116 15017
1096 14999
1074 14973
1055 14949
1050 14938
1052 14932
1065 14935
1090 14952
1112 14972
1128 14990
1137 14999
1141 15003
1141 15003
1139 15000
1131 14986
1121 14966
1116 14948
1116 14932
.PEN_UP
.PEN_DOWN
1280 14996
1275 15000
1267 15003
1254 14997
1236 14987
1220 14972
1210 14962
1205 14955
1205 14948
1209 14940
1218 14936
1231 14937
1242 14942
1254 14954
1263 14969
1269 14980
1272 14990
1272 14993
1272 14993
1271 14990
1267 14966
1258 14938
1249 14904
1240 14868
1229 14840
1220 14821
1216 14810
1214 14809
1216 14814
.PEN_UP
.PEN_DOWN
1345 14976
1336 14953
1329 14935
1324 14926
1327 14918
.PEN_UP
.PEN_DOWN
1358 15075
1353 15080
1353 15085
1359 15084
1375 15084
1402 15074
.PEN_UP
.PEN_DOWN
1443 15006
1431 15009
1417 15010
1403 15007
1393 14997
1389 14982
1395 14966
1413 14951
1443 14939
1477 14931
.PEN_UP
