.INCLUDE imp/imp1.doc
971 -946
973 -974
974 -996
979 -1010
980 -1013
980 -1011
981 -1002
982 -981
987 -949
998 -908
1015 -877
1039 -861
1063 -860
1085 -870
1104 -894
1120 -926
1128 -958
1139 -986
1148 -1007
1155 -1024
1162 -1033
1173 -1033
.PEN_UP
.PEN_DOWN
1304 -883
1295 -875
1283 -875
1272 -880
1256 -898
1237 -927
1222 -958
1212 -986
1211 -1006
1216 -1022
1226 -1031
1237 -1031
1251 -1021
1264 -1002
1275 -970
1287 -922
1295 -864
1294 -809
1292 -773
1288 -754
1285 -747
1284 -748
1284 -753
1287 -772
1290 -806
1291 -846
1293 -888
1298 -929
1306 -964
1322 -986
1342 -998
1364 -1001
1383 -999
1397 -996
1406 -995
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
882 -1010
871 -1004
850 -1004
825 -1013
796 -1036
769 -1066
753 -1097
747 -1124
754 -1143
768 -1156
790 -1160
821 -1151
855 -1128
877 -1103
888 -1078
890 -1052
884 -1027
877 -1009
872 -1005
871 -1007
871 -1023
872 -1050
875 -1079
885 -1104
898 -1132
917 -1151
941 -1159
966 -1158
991 -1143
1012 -1126
1024 -1105
1027 -1084
1024 -1062
1020 -1046
1017 -1041
1015 -1040
1016 -1044
1016 -1057
1017 -1076
1020 -1094
1021 -1111
1022 -1121
1023 -1121
1023 -1117
1022 -1104
1022 -1082
1026 -1058
1036 -1033
1049 -1016
1062 -1009
1078 -1010
1097 -1020
1119 -1034
1146 -1047
1176 -1056
1208 -1057
1237 -1052
1261 -1041
1277 -1030
1282 -1019
1279 -1006
1269 -995
1256 -991
1237 -996
1218 -1012
1203 -1035
1196 -1059
1198 -1079
1208 -1097
1227 -1108
1250 -1115
1280 -1116
1312 -1117
1335 -1120
1349 -1127
.PEN_UP
.PEN_DOWN
887 -951
883 -946
879 -942
875 -941
873 -942
872 -942
873 -943
874 -947
875 -949
875 -949
875 -949
874 -948
873 -949
869 -949
860 -951
848 -954
828 -967
802 -992
775 -1024
756 -1053
750 -1073
757 -1088
774 -1098
802 -1100
836 -1089
869 -1073
892 -1055
901 -1035
903 -1011
900 -984
895 -957
890 -946
888 -945
888 -950
890 -969
893 -1000
898 -1029
907 -1055
918 -1076
934 -1093
951 -1103
969 -1099
989 -1087
1007 -1067
1019 -1043
1026 -1013
1027 -974
1024 -926
1020 -880
1015 -845
1011 -830
1008 -829
1008 -831
1007 -843
1010 -878
1014 -930
1016 -979
1019 -1022
1024 -1054
1036 -1078
1056 -1095
1081 -1101
1111 -1098
1139 -1087
1163 -1071
1176 -1051
1178 -1027
.PEN_UP
.PEN_DOWN
966 -949
979 -940
1002 -931
1030 -925
1062 -920
1091 -918
1113 -917
1126 -916
1133 -917
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
662 -691
674 -711
688 -750
699 -797
708 -848
715 -906
721 -963
728 -1011
737 -1045
746 -1069
751 -1083
753 -1084
753 -1079
750 -1061
748 -1032
752 -996
763 -964
783 -947
812 -942
849 -947
882 -962
907 -980
922 -999
930 -1016
928 -1027
913 -1038
884 -1049
849 -1058
815 -1066
788 -1071
772 -1075
760 -1080
757 -1083
762 -1086
776 -1087
797 -1087
825 -1084
857 -1081
895 -1071
937 -1061
974 -1046
1005 -1029
1027 -1011
1037 -992
1037 -972
1032 -955
1024 -943
1019 -938
1016 -937
1017 -938
1016 -939
1018 -946
1023 -959
1028 -976
1033 -994
1039 -1014
1048 -1029
1063 -1041
1081 -1047
1101 -1047
1121 -1041
1139 -1029
1148 -1015
1153 -998
1153 -979
1153 -963
1152 -951
1150 -945
1149 -945
1149 -945
1148 -949
1152 -962
1154 -981
1159 -999
1163 -1014
1171 -1028
1180 -1037
1190 -1040
1204 -1037
1221 -1026
1237 -1010
1250 -983
1259 -946
1263 -900
1260 -852
1254 -816
1249 -794
1246 -789
1245 -789
1246 -793
1249 -810
1256 -843
1257 -883
1259 -928
1263 -971
1272 -1003
1288 -1023
1310 -1036
1334 -1040
1356 -1037
1378 -1027
1393 -1013
1397 -995
.PEN_UP
.PEN_DOWN
1202 -873
1201 -873
1203 -872
1218 -870
1240 -867
1267 -862
1300 -858
1334 -855
1358 -855
1370 -856
1373 -861
.PEN_UP
.PEN_DOWN
680 -775
679 -774
679 -778
684 -802
695 -843
708 -897
720 -960
735 -1014
750 -1059
763 -1097
778 -1130
789 -1151
791 -1159
790 -1157
785 -1142
780 -1113
777 -1081
784 -1052
800 -1033
827 -1023
860 -1024
892 -1037
916 -1055
934 -1075
941 -1095
938 -1117
917 -1138
883 -1157
846 -1169
819 -1173
807 -1173
805 -1173
810 -1172
832 -1169
868 -1160
910 -1149
950 -1134
982 -1118
1012 -1100
1035 -1078
1046 -1056
1048 -1033
1043 -1015
1035 -1003
1031 -1000
1029 -1002
1029 -1007
1031 -1021
1037 -1040
1046 -1057
1062 -1074
1081 -1088
1106 -1095
1135 -1094
1162 -1090
1180 -1079
1189 -1068
1191 -1056
1188 -1042
1186 -1033
1184 -1031
1185 -1032
1185 -1041
1188 -1062
1194 -1090
1199 -1126
1207 -1168
1209 -1213
1206 -1254
1193 -1288
1166 -1314
1122 -1332
1071 -1341
1030 -1340
1004 -1334
994 -1327
991 -1320
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
592 -1007
570 -1005
547 -1008
524 -1019
500 -1040
484 -1066
475 -1094
474 -1122
481 -1150
495 -1174
520 -1192
552 -1206
593 -1212
633 -1213
667 -1206
694 -1196
.PEN_UP
.PEN_DOWN
694 -1040
683 -1049
674 -1060
667 -1076
660 -1093
660 -1105
661 -1116
665 -1124
670 -1132
673 -1137
679 -1142
690 -1147
703 -1148
721 -1142
737 -1134
755 -1120
767 -1107
770 -1095
768 -1082
761 -1068
753 -1056
743 -1043
733 -1036
719 -1032
709 -1031
701 -1034
699 -1035
700 -1035
702 -1036
711 -1036
731 -1030
762 -1022
808 -1015
856 -1014
892 -1019
917 -1030
928 -1045
931 -1061
930 -1077
929 -1093
927 -1110
925 -1123
925 -1127
926 -1127
925 -1123
924 -1113
921 -1097
917 -1075
918 -1050
923 -1022
935 -999
949 -987
962 -985
975 -992
986 -1007
996 -1024
1005 -1041
1011 -1056
1013 -1069
1014 -1075
1014 -1075
1016 -1074
1015 -1067
1014 -1056
1019 -1040
1029 -1024
1041 -1013
1056 -1011
1071 -1015
1086 -1027
1099 -1042
1111 -1061
1124 -1079
1140 -1093
1162 -1100
1186 -1103
1210 -1097
1229 -1087
1244 -1076
1253 -1064
1256 -1050
1252 -1037
1243 -1028
1235 -1027
1224 -1033
1214 -1046
1205 -1066
1204 -1083
1211 -1100
1225 -1114
1242 -1124
1266 -1129
1300 -1129
1330 -1130
1351 -1133
1364 -1136
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
839 -882
826 -874
809 -870
783 -875
755 -890
729 -921
709 -959
696 -995
695 -1024
704 -1046
721 -1059
743 -1062
773 -1053
803 -1035
822 -1011
833 -979
837 -937
838 -887
835 -843
831 -805
828 -780
825 -775
824 -776
824 -783
828 -804
830 -839
830 -886
827 -943
824 -988
838 -1020
861 -1041
893 -1049
928 -1047
960 -1035
981 -1018
993 -997
995 -972
994 -943
989 -920
987 -909
985 -910
985 -915
987 -927
991 -949
998 -974
1005 -996
1016 -1015
1031 -1027
1049 -1031
1068 -1032
1088 -1025
1107 -1014
1127 -998
1148 -977
1162 -958
1173 -947
1178 -943
1181 -941
1185 -940
1190 -937
1195 -936
1198 -935
1200 -935
1198 -936
1198 -936
1198 -936
1198 -936
1197 -937
1193 -940
1185 -946
1174 -958
1160 -976
1147 -993
1138 -1011
1139 -1026
1146 -1037
1159 -1044
1174 -1045
1190 -1040
1204 -1029
1213 -1015
1217 -993
1221 -962
1223 -920
1223 -874
1220 -836
1217 -817
1213 -812
1212 -814
1212 -819
1214 -843
1217 -881
1219 -924
1225 -960
1230 -993
1237 -1016
1246 -1029
1254 -1034
1260 -1032
1263 -1026
1259 -1012
.PEN_UP
.PEN_DOWN
986 -786
983 -785
982 -786
983 -787
989 -792
996 -803
1006 -817
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
886 -674
866 -662
838 -654
803 -654
767 -665
741 -685
722 -716
709 -762
700 -806
700 -848
708 -893
718 -946
730 -989
745 -1025
757 -1054
766 -1076
775 -1088
782 -1092
786 -1092
786 -1087
.PEN_UP
.PEN_DOWN
704 -961
729 -953
761 -944
801 -939
841 -935
870 -934
885 -934
891 -935
893 -935
.PEN_UP
.PEN_DOWN
933 -943
926 -945
915 -958
904 -982
896 -1009
896 -1030
902 -1048
917 -1060
941 -1065
969 -1062
997 -1051
1016 -1038
1030 -1021
1035 -999
1032 -970
1017 -941
996 -918
975 -907
954 -903
941 -904
937 -906
940 -907
949 -908
970 -903
995 -896
1023 -889
1051 -887
1071 -891
1087 -900
1104 -914
1115 -934
1123 -958
1127 -981
1131 -1000
1136 -1015
1140 -1019
1139 -1020
1139 -1019
1137 -1015
1135 -1003
1129 -984
1126 -957
1128 -924
1140 -891
1162 -869
1181 -856
1198 -854
1212 -855
1223 -858
1231 -862
1237 -864
1239 -865
1240 -866
1244 -870
1249 -874
1251 -877
1254 -881
1256 -882
1256 -887
1256 -897
1255 -909
1256 -916
1256 -921
1256 -923
1257 -924
1257 -924
1258 -923
1259 -922
1261 -920
1265 -916
.PEN_UP
.PEN_DOWN
709 -664
689 -663
664 -671
632 -685
598 -710
566 -744
540 -785
521 -832
511 -883
512 -937
522 -986
539 -1023
557 -1053
574 -1076
589 -1093
600 -1103
606 -1105
609 -1102
.PEN_UP
.PEN_DOWN
499 -994
538 -978
591 -964
645 -956
689 -952
720 -953
737 -962
744 -974
747 -991
747 -1009
747 -1027
749 -1046
756 -1062
760 -1076
766 -1084
768 -1086
767 -1085
764 -1080
759 -1068
756 -1050
760 -1025
771 -991
791 -959
817 -940
846 -930
874 -928
894 -931
906 -938
912 -950
915 -965
916 -982
915 -1001
916 -1018
920 -1034
928 -1046
942 -1054
958 -1056
977 -1053
996 -1047
1010 -1037
1018 -1023
1020 -1007
1011 -986
994 -962
972 -944
945 -935
919 -934
907 -937
904 -939
915 -944
938 -946
.PEN_UP
.PEN_DOWN
1092 -1025
1096 -1037
1101 -1047
1107 -1052
1110 -1053
1114 -1050
1114 -1038
1115 -1022
1119 -999
1127 -974
1138 -952
1147 -942
1156 -940
1163 -948
1171 -963
1177 -981
1181 -999
1185 -1010
1186 -1015
1187 -1014
1189 -1007
1190 -991
1196 -969
1208 -947
1221 -931
1232 -924
1243 -927
1254 -939
1264 -960
1274 -985
1283 -1009
1290 -1031
1297 -1046
1304 -1058
1311 -1065
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
854 -911
850 -902
838 -892
820 -887
793 -890
762 -911
733 -950
710 -992
696 -1028
694 -1051
704 -1065
727 -1071
757 -1062
800 -1043
839 -1021
864 -997
874 -971
871 -947
864 -922
854 -910
849 -905
846 -903
846 -904
848 -916
856 -942
866 -976
874 -1010
879 -1048
884 -1088
884 -1134
881 -1181
873 -1224
853 -1253
825 -1275
788 -1288
760 -1290
738 -1287
726 -1275
720 -1262
723 -1235
741 -1188
.PEN_UP
.PEN_DOWN
975 -891
964 -904
951 -936
939 -975
935 -1004
940 -1028
954 -1042
978 -1048
1005 -1045
1035 -1037
1062 -1023
1078 -1006
1084 -980
1076 -944
1056 -914
1030 -901
1001 -903
978 -915
959 -932
954 -946
.PEN_UP
.PEN_DOWN
1152 -774
1148 -775
1147 -781
1150 -807
1149 -845
1149 -889
1150 -935
1154 -973
1165 -1001
1182 -1020
1201 -1032
1219 -1037
1238 -1033
1254 -1024
1265 -1010
.PEN_UP
.PEN_DOWN
1109 -897
1113 -896
1130 -895
1160 -892
1192 -889
1220 -888
1240 -889
1252 -893
1257 -897
.PEN_UP
.PEN_DOWN
576 -702
575 -703
581 -720
591 -757
601 -802
608 -854
616 -917
621 -985
625 -1041
631 -1087
641 -1126
649 -1152
653 -1164
653 -1163
652 -1150
651 -1116
656 -1076
670 -1037
690 -1006
718 -987
747 -983
780 -994
810 -1018
833 -1047
851 -1078
865 -1111
875 -1145
884 -1174
894 -1195
906 -1207
920 -1211
.PEN_UP
.PEN_DOWN
995 -1045
982 -1043
967 -1045
954 -1056
942 -1075
932 -1104
927 -1134
929 -1161
939 -1177
957 -1186
979 -1185
1002 -1173
1021 -1154
1030 -1132
1029 -1106
1020 -1079
1011 -1057
1005 -1048
1004 -1048
1005 -1053
1010 -1068
1020 -1091
1033 -1117
1048 -1144
1063 -1168
1075 -1188
1089 -1199
1101 -1203
.PEN_UP
.PEN_DOWN
1236 -1038
1227 -1031
1217 -1029
1204 -1033
1188 -1043
1168 -1063
1147 -1090
1132 -1119
1126 -1145
1133 -1164
1148 -1176
1168 -1177
1190 -1166
1207 -1146
1221 -1119
1226 -1088
1228 -1051
1226 -1008
1221 -962
1215 -923
1209 -906
1208 -907
1208 -912
1210 -937
1218 -982
1227 -1029
1234 -1068
1242 -1103
1250 -1131
1257 -1150
1262 -1164
1267 -1174
.PEN_UP
.PEN_DOWN
403 -674
401 -676
401 -681
402 -700
408 -747
416 -794
422 -845
425 -905
433 -963
440 -1015
445 -1054
450 -1083
456 -1101
460 -1105
461 -1104
460 -1094
456 -1072
452 -1039
448 -997
452 -957
463 -929
482 -913
510 -904
549 -906
591 -917
628 -936
650 -962
661 -994
664 -1023
665 -1045
669 -1061
675 -1073
681 -1079
688 -1080
691 -1080
693 -1080
698 -1079
.PEN_UP
.PEN_DOWN
829 -910
815 -900
799 -895
782 -895
766 -906
750 -930
737 -962
728 -989
725 -1016
728 -1037
737 -1053
750 -1063
770 -1068
792 -1061
813 -1048
826 -1030
831 -1006
827 -972
825 -938
822 -918
822 -911
823 -909
822 -912
825 -924
829 -949
832 -978
836 -1006
848 -1026
863 -1041
883 -1051
905 -1053
928 -1047
947 -1036
959 -1019
966 -994
968 -964
966 -931
965 -906
963 -892
963 -889
964 -889
968 -892
981 -899
1002 -912
1031 -932
1061 -956
1088 -982
1111 -1005
1125 -1023
1127 -1037
1117 -1047
1096 -1056
1076 -1059
1064 -1060
1059 -1058
1061 -1056
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
768 -679
775 -718
781 -770
788 -818
797 -869
805 -928
813 -983
818 -1028
820 -1057
820 -1078
821 -1085
821 -1083
819 -1071
822 -1043
832 -1002
852 -965
876 -939
903 -927
927 -927
947 -939
963 -960
974 -987
985 -1012
994 -1031
1007 -1045
1025 -1054
1049 -1055
1081 -1047
1112 -1033
1134 -1014
1144 -996
1146 -971
1137 -953
1122 -942
1105 -938
1090 -943
1078 -954
1071 -978
1065 -1004
1067 -1027
1079 -1046
1100 -1058
1131 -1066
1168 -1064
1204 -1055
1234 -1040
1257 -1023
1272 -1006
1280 -987
1283 -970
1281 -965
1281 -965
1280 -967
1280 -977
1282 -994
1284 -1008
1287 -1019
1290 -1021
1290 -1021
1290 -1016
1289 -1004
1286 -982
1286 -957
1293 -926
1301 -904
1318 -888
1342 -878
1372 -872
1400 -867
1425 -865
1439 -862
1442 -861
.PEN_UP
.PEN_DOWN
568 -739
585 -774
602 -815
615 -858
630 -910
639 -966
641 -1016
642 -1053
640 -1078
642 -1095
643 -1100
644 -1099
643 -1085
644 -1061
658 -1025
681 -993
707 -970
733 -959
758 -962
780 -974
800 -993
812 -1017
826 -1034
844 -1052
870 -1062
898 -1063
926 -1056
950 -1042
964 -1028
971 -1009
970 -988
961 -967
949 -951
934 -944
921 -947
908 -960
898 -983
893 -1012
896 -1037
907 -1057
923 -1071
944 -1079
968 -1081
992 -1073
1014 -1064
1034 -1051
1045 -1038
1049 -1025
1051 -1017
1051 -1015
1051 -1016
1051 -1020
1052 -1030
1055 -1043
1058 -1053
1061 -1061
1063 -1064
1063 -1063
1064 -1057
1064 -1044
1068 -1027
1073 -1004
1086 -976
1100 -955
1112 -948
1126 -948
1142 -955
1159 -967
1181 -979
1205 -987
1230 -991
1259 -988
1289 -980
1312 -970
1325 -956
1329 -942
1322 -930
1307 -921
1288 -922
1268 -931
1248 -951
1233 -978
1228 -1004
1233 -1025
1246 -1041
1268 -1050
1303 -1051
1343 -1049
1375 -1049
1394 -1052
1402 -1058
.PEN_UP
.PEN_DOWN
475 -682
484 -712
493 -758
503 -810
512 -872
520 -945
524 -1011
525 -1061
529 -1099
533 -1130
535 -1144
536 -1146
535 -1141
529 -1120
525 -1087
532 -1048
552 -1006
581 -973
618 -954
656 -951
688 -961
713 -981
735 -1008
756 -1036
779 -1060
802 -1083
828 -1098
855 -1105
882 -1101
903 -1089
917 -1072
924 -1054
924 -1033
921 -1008
915 -984
911 -968
908 -962
907 -963
907 -967
910 -980
913 -1003
916 -1026
923 -1048
933 -1067
944 -1079
957 -1088
973 -1090
992 -1087
1012 -1077
1027 -1065
1034 -1049
1035 -1030
1034 -1009
1031 -994
1028 -989
1026 -990
1026 -995
1026 -1011
1029 -1029
1033 -1046
1035 -1062
1038 -1072
1039 -1075
1041 -1074
1040 -1066
1041 -1051
1045 -1029
1057 -1004
1073 -983
1089 -974
1102 -975
1112 -986
1124 -1006
1132 -1028
1141 -1046
1148 -1062
1154 -1070
1157 -1071
1160 -1066
1165 -1052
1175 -1030
1191 -1006
1206 -987
1219 -978
1228 -982
1236 -995
1244 -1015
1252 -1039
1260 -1061
1265 -1080
1273 -1093
1277 -1096
1279 -1092
1278 -1083
.PEN_UP
.PEN_DOWN
946 -800
926 -793
919 -792
918 -792
918 -792
919 -793
922 -801
929 -813
937 -828
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
866 -740
865 -740
863 -747
865 -773
869 -810
876 -850
883 -896
891 -942
902 -983
913 -1020
922 -1047
929 -1067
935 -1078
936 -1084
.PEN_UP
.PEN_DOWN
792 -1062
815 -1063
854 -1063
900 -1059
942 -1054
979 -1047
1012 -1039
1042 -1031
1057 -1026
1059 -1019
1053 -1006
.PEN_UP
.PEN_DOWN
737 -735
745 -730
763 -725
796 -721
847 -717
907 -714
961 -708
1005 -704
1041 -703
1060 -702
1065 -703
1064 -702
1059 -705
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
663 -964
663 -964
662 -968
665 -987
669 -1012
676 -1043
680 -1072
684 -1100
691 -1126
701 -1149
713 -1166
730 -1174
750 -1173
775 -1160
798 -1137
813 -1112
818 -1086
815 -1059
808 -1036
800 -1021
795 -1017
794 -1018
794 -1027
793 -1047
793 -1072
793 -1095
796 -1117
794 -1134
795 -1143
795 -1147
795 -1146
793 -1136
791 -1118
793 -1093
799 -1065
811 -1039
832 -1017
863 -1003
895 -1002
921 -1013
941 -1031
955 -1055
964 -1079
970 -1100
975 -1117
979 -1132
983 -1135
985 -1132
984 -1126
.PEN_UP
.PEN_DOWN
676 -816
675 -816
675 -818
680 -824
684 -831
689 -839
693 -849
699 -861
.PEN_UP
.PEN_DOWN
761 -886
762 -888
