

.DATE		10 04 93
.WRITER_ID	Rhonda_Rogers
660 433
662 436
666 442
671 449
675 455
679 463
681 471
681 485
681 491
681 495
677 499
673 501
669 503
665 503
659 503
657 503
651 500
648 495
646 492
644 485
644 483
644 480
645 477
.PEN_UP
.DT 95
.PEN_DOWN
763 560
759 560
759 565
755 567
752 569
750 572
746 574
744 575
738 577
734 577
731 577
729 577
724 571
720 567
719 562
717 554
713 547
710 539
710 529
708 517
708 505
706 492
706 479
706 465
706 441
707 429
708 423
710 418
711 414
712 410
712 404
712 404
712 404
712 404
712 404
712 406
.PEN_UP
.DT 75
.PEN_DOWN
686 468
686 468
686 469
686 470
688 472
691 472
698 472
703 476
716 478
723 480
729 483
733 483
.PEN_UP
.DT 375
.PEN_DOWN
943 560
941 565
941 567
939 570
939 572
938 575
937 577
936 579
933 579
931 582
928 584
925 586
920 587
918 587
914 587
907 586
904 582
900 578
895 573
893 567
890 560
887 550
887 542
887 535
887 523
887 510
887 498
889 468
890 454
892 442
895 433
896 425
896 416
899 409
900 403
900 399
900 395
900 393
899 391
899 391
899 391
.PEN_UP
.DT 90
.PEN_DOWN
860 470
860 470
860 473
861 474
864 474
867 474
872 474
875 476
881 478
887 481
894 483
900 484
910 485
919 488
935 494
943 496
950 499
.PEN_UP
.DT 110
.PEN_DOWN
998 520
989 521
984 521
980 521
977 521
974 520
969 519
967 518
965 517
962 516
957 512
953 511
953 508
950 504
950 501
949 499
949 497
949 495
949 492
951 492
952 491
953 489
958 484
960 484
965 484
969 484
976 483
977 482
981 480
986 478
988 477
988 476
988 475
988 469
988 466
981 463
981 459
975 454
970 451
964 449
958 446
951 441
947 438
942 438
937 438
930 438
929 439
929 440
929 442
929 444
929 444
931 444
.PEN_UP
.DT 75
.PEN_DOWN
1029 487
1045 491
1045 491
1046 491
1046 491
1046 491
1047 492
1047 492
1047 492
1047 492
1047 492
1047 492
1046 492
1044 495
1041 497
1041 499
1037 499
1035 502
1031 504
1028 504
1024 504
1021 504
1017 503
1013 500
1012 496
1006 489
1006 484
1004 479
1002 472
1002 465
1002 461
1002 456
1002 449
1002 443
1006 440
1011 437
1013 433
1021 433
1027 433
1034 433
1041 434
1049 438
1056 444
1065 450
.PEN_UP
.DT 45
.PEN_DOWN
1109 495
1109 495
1109 498
1109 499
1106 503
1106 505
1103 506
1100 512
1098 513
1098 513
1096 513
1093 513
1090 511
1086 508
1083 504
1080 500
1078 494
1076 488
1072 480
1066 465
1064 458
1064 451
1064 447
1064 442
1065 438
1068 435
1069 431
1073 431
1077 431
1082 431
1086 435
1100 438
1104 445
1110 452
1115 458
1120 464
1120 469
1122 473
1122 479
1122 484
1122 489
1122 493
1120 497
1120 498
1120 498
1120 498
1120 498
1116 497
1116 495
1116 492
1116 490
1116 485
1116 481
1116 476
1116 468
1116 463
1116 459
1116 457
1120 454
1120 453
1124 453
1124 453
1125 453
1126 453
1133 454
1137 463
1144 468
1147 474
1151 476
.PEN_UP
.DT 25
.PEN_DOWN
1159 503
1159 508
1159 509
1158 509
1158 509
1158 506
1157 503
1157 498
1156 491
1155 486
1155 480
1155 472
1154 467
1154 461
1154 454
1154 447
1154 444
1156 444
1157 444
1157 444
1158 444
1161 446
1163 449
1164 456
1166 462
1167 468
1167 481
1170 490
1173 498
1177 503
1178 508
1180 511
1185 514
1188 514
1190 514
1192 514
1193 514
1193 509
1196 501
1196 495
1196 488
1195 482
1195 473
1192 466
1191 460
1191 453
1191 449
1191 447
1191 446
1192 446
.PEN_UP
.DT 100
.PEN_DOWN
1299 555
1297 557
1294 558
1290 560
1288 565
1284 568
1279 570
1273 572
1269 572
1266 572
1262 572
1261 572
1256 571
1255 568
1253 564
1248 555
1247 548
1247 539
1247 534
1247 526
1247 515
1247 503
1247 491
1247 479
1247 467
1247 455
1247 446
1247 427
1249 420
1249 414
1250 410
1250 404
1250 400
1250 398
1249 398
1249 398
1246 398
1245 398
1240 400
.PEN_UP
.DT 80
.PEN_DOWN
1199 473
1199 473
1203 473
1206 473
1209 473
1215 474
1221 475
1235 481
1242 483
1249 483
1255 485
1259 488
1266 488
1267 488
1270 488
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 130
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 125
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 135
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 115
.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP
.DT 120
.PEN_DOWN
0 0
.PEN_UP
.DT 115
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
194 539
184 551
184 551
184 551
181 551
181 551
180 552
177 554
176 555
175 555
172 555
172 555
168 556
167 556
164 556
158 556
153 555
147 552
142 548
140 544
131 541
125 536
123 533
118 528
116 517
116 514
116 511
116 509
117 508
123 507
128 507
134 506
140 506
147 506
152 505
159 505
171 502
177 501
179 498
179 494
179 492
179 488
178 484
176 482
172 478
167 474
163 471
153 467
138 462
130 459
122 458
113 457
108 457
103 457
98 457
95 457
93 457
92 458
92 458
92 460
94 461
100 463
103 463
.PEN_UP
.DT 95
.PEN_DOWN
196 539
196 540
196 540
196 540
196 540
196 540
194 540
193 540
193 536
192 532
191 525
190 518
187 502
187 494
187 485
187 476
187 469
187 462
188 456
188 452
188 449
191 448
191 448
191 448
.PEN_UP
.DT 95
.PEN_DOWN
250 549
247 545
245 539
242 535
237 523
232 517
225 513
219 508
210 502
207 494
203 490
195 486
190 483
187 481
182 481
182 481
182 481
182 481
182 482
182 483
182 483
185 483
190 483
196 481
200 480
207 479
214 477
218 470
235 467
240 465
245 462
250 459
257 456
260 453
264 452
268 451
272 451
273 451
.PEN_UP
.DT 85
.PEN_DOWN
289 541
289 541
289 541
289 541
289 540
289 537
287 535
287 531
286 519
286 511
285 506
285 498
285 489
285 481
285 475
285 469
285 463
285 460
285 457
285 457
286 457
288 458
289 459
.PEN_UP
.DT 75
.PEN_DOWN
332 537
332 538
332 538
332 538
332 535
331 531
331 526
331 520
331 513
331 504
331 494
331 486
331 478
332 469
332 460
332 453
332 447
334 436
334 435
335 434
335 434
337 434
.PEN_UP
.DT 90
.PEN_DOWN
334 530
330 532
330 533
330 536
330 540
333 540
338 542
341 545
345 548
352 551
360 551
366 554
383 554
392 554
397 554
403 553
406 549
406 545
406 541
406 535
404 532
399 527
394 521
388 507
372 499
365 493
359 489
354 486
345 482
343 478
339 478
339 478
339 478
339 478
.PEN_UP
.DT 100
.PEN_DOWN
450 531
450 531
447 532
445 532
443 532
432 530
427 527
422 527
414 523
411 520
406 518
402 517
400 514
397 510
394 506
394 503
394 500
394 498
394 497
395 495
400 495
402 494
407 492
412 492
418 491
425 489
429 487
435 483
443 479
445 476
448 474
448 471
448 468
448 464
448 460
444 455
441 451
439 447
435 445
432 442
419 440
412 439
407 439
404 439
400 439
398 439
.PEN_UP
.DT 315
.PEN_DOWN
614 531
604 534
602 534
599 534
596 534
595 534
594 534
589 532
587 530
586 527
583 521
582 515
578 504
573 496
571 486
570 477
570 468
570 460
570 452
570 446
572 441
576 440
580 440
585 440
596 442
600 446
609 452
614 458
617 465
620 473
620 480
620 487
620 494
620 501
617 506
617 516
606 519
600 523
595 527
589 527
586 527
583 527
583 526
583 523
583 520
.PEN_UP
.DT 100
.PEN_DOWN
653 533
657 533
658 533
658 533
662 533
663 525
667 520
667 515
670 509
673 501
675 494
677 486
681 477
682 469
683 462
684 456
684 451
687 447
688 441
688 441
688 441
688 441
688 442
690 444
690 449
694 455
695 462
696 471
701 478
705 493
708 501
709 508
711 514
713 521
714 525
716 528
717 534
718 535
719 535
722 535
.PEN_UP
.DT 90
.PEN_DOWN
759 530
752 532
750 532
750 532
750 532
749 534
749 534
749 534
749 533
749 530
749 527
748 522
748 517
748 510
747 501
746 493
746 486
746 479
746 467
748 460
749 456
751 452
753 449
755 447
759 443
762 442
766 442
772 442
779 442
782 446
791 448
795 451
799 454
805 457
805 460
807 464
.PEN_UP
.DT 115
.PEN_DOWN
756 490
755 490
755 490
755 490
755 490
757 489
765 489
771 489
776 491
782 494
790 495
799 498
802 499
806 500
808 500
.PEN_UP
.DT 70
.PEN_DOWN
742 525
741 525
741 525
741 525
741 524
741 524
741 524
742 524
744 524
750 528
754 531
762 537
782 541
792 544
800 546
809 547
816 548
823 548
833 548
839 548
844 548
845 548
847 545
848 543
848 542
848 539
848 538
846 538
846 538
846 538
846 535
.PEN_UP
.DT 70
.PEN_DOWN
848 528
848 528
848 524
847 523
847 520
847 514
847 507
846 501
843 494
842 486
842 477
841 468
838 460
837 448
836 444
836 443
836 441
836 440
836 440
836 440
836 440
836 441
836 443
838 448
838 452
838 458
841 475
842 482
846 490
850 497
853 505
854 513
857 517
861 522
863 527
868 530
872 531
877 532
877 532
880 532
886 532
886 529
889 526
889 523
889 519
889 514
889 508
889 505
885 496
878 492
873 488
868 485
863 483
859 481
853 480
851 480
848 480
846 480
846 480
846 480
846 480
846 479
846 478
846 478
846 475
850 471
852 466
856 462
863 459
866 455
869 451
876 449
888 445
897 442
902 440
908 439
914 437
916 435
.PEN_UP
.DT 290
.PEN_DOWN
1093 538
1093 538
1089 537
1088 534
1086 531
1085 529
1082 528
1079 525
1079 525
1079 525
1079 525
1079 525
1078 525
1078 525
1078 527
1078 528
1076 530
1075 532
1068 536
1064 536
1059 536
1055 536
1052 536
1045 536
1040 535
1037 532
1031 528
1028 524
1027 519
1023 506
1019 499
1017 492
1017 485
1017 476
1017 467
1017 459
1017 451
1017 443
1017 437
1021 433
1026 430
1031 430
1044 430
1054 430
1062 434
1074 438
1084 444
1094 450
1103 456
1110 462
1113 469
1120 476
1122 483
1126 498
1127 504
1127 509
1127 513
1127 517
1127 521
1127 524
1127 524
1125 524
1125 524
1125 523
1125 522
1124 517
1124 513
1119 507
1117 499
1117 491
1117 483
1117 476
1117 469
1116 461
1116 454
1116 450
1116 442
1125 439
1127 439
1131 439
1135 439
1139 442
1144 447
1149 452
1154 458
1158 463
1160 470
1162 477
1162 491
1162 497
1160 503
1157 509
1152 515
1147 520
1143 520
1138 520
1132 520
1127 519
1124 517
1121 509
1117 505
1117 501
.PEN_UP
.DT 110
.PEN_DOWN
1197 512
1196 512
1195 512
1195 512
1193 510
1192 509
1192 508
1190 505
1190 500
1190 496
1189 490
1188 476
1188 468
1188 459
1187 452
1187 448
1187 443
1187 439
1187 437
1187 437
1187 437
1187 437
1187 444
1187 448
1188 453
1188 461
1192 469
1194 476
1196 483
1197 491
1200 501
1201 508
1202 512
1203 516
1203 518
1204 518
1204 518
1204 518
1204 518
1204 518
1205 515
1205 511
1205 506
1205 502
1205 496
1207 491
1209 479
1211 474
1213 470
1214 468
1216 465
1218 465
1221 465
1222 465
1224 467
1227 469
1231 474
1241 487
1245 494
1246 500
1250 506
1250 512
1251 515
1255 518
1256 522
1257 524
1257 524
1257 524
1259 524
1259 523
1260 518
1261 513
1262 509
1262 502
1262 496
1262 491
1262 483
1262 475
1260 468
1260 460
1260 453
1260 442
1260 436
1261 431
1264 431
1267 431
1267 431
.PEN_UP
.DT 85
.PEN_DOWN
1308 514
1306 514
1304 514
1304 514
1304 513
1302 509
1300 502
1300 496
1299 491
1298 483
1297 475
1296 466
1294 452
1294 447
1294 442
1294 436
1294 433
1294 433
1294 433
1294 433
1295 433
1295 434
1295 436
1297 440
1299 452
1299 460
1301 467
1303 475
1306 485
1306 493
1306 499
1308 505
1309 510
1309 515
1311 521
1311 521
1311 521
1311 521
1311 519
1311 517
1311 515
1313 511
1314 507
1315 502
1317 496
1318 492
1320 488
1323 479
1326 476
1326 473
1326 471
1328 471
1328 471
1330 471
1330 471
1333 471
1334 475
1338 479
1340 482
1350 493
1352 500
1356 506
1363 513
1368 520
1372 524
1374 526
1374 528
1374 529
1374 529
1374 529
1374 528
1374 526
1374 523
1373 518
1373 513
1373 508
1372 500
1372 493
1369 486
1368 479
1368 471
1368 464
1368 450
1368 443
1368 438
1368 435
1368 434
1368 434
1369 434
.PEN_UP
.DT 120
.PEN_DOWN
1418 517
1411 520
1410 520
1410 520
1410 520
1409 511
1408 507
1408 501
1406 496
1406 491
1406 484
1406 477
1406 471
1406 464
1407 458
1408 453
1408 443
1412 438
1412 435
1414 433
1416 433
1417 432
1419 430
1425 430
1428 430
1434 430
1439 430
1443 434
1453 435
.PEN_UP
.DT 140
.PEN_DOWN
1395 477
1395 477
1395 477
1395 477
1395 477
1395 477
1402 477
1407 477
1414 477
1420 479
1430 480
1438 483
1446 485
1452 486
1457 486
1461 486
1462 486
1462 486
.PEN_UP
.DT 60
.PEN_DOWN
1409 513
1396 515
1396 516
1396 516
1396 516
1396 516
1396 516
1397 516
1397 518
1399 520
1404 522
1417 529
1425 530
1432 531
1441 533
1450 533
1457 533
1467 534
1476 534
1481 534
1485 534
1487 533
.PEN_UP
.DT 60
.PEN_DOWN
1494 511
1484 505
1484 499
1484 494
1480 488
1478 482
1475 475
1472 467
1469 458
1465 450
1464 446
1463 439
1462 432
1462 429
1462 427
1462 427
1462 427
1462 427
1462 427
1463 427
1464 430
1466 436
1467 444
1469 461
1473 470
1477 479
1479 488
1481 497
1481 506
1483 511
1484 515
1487 521
1487 522
1487 522
1487 522
1487 522
1487 521
1487 519
1487 516
1487 512
1488 506
1490 501
1490 496
1492 490
1493 483
1495 478
1495 472
1501 460
1503 453
1507 448
1508 443
1515 440
1516 437
1520 435
1524 435
1525 435
1528 435
1530 437
1531 439
1538 448
1541 454
1542 462
1546 468
1550 475
1551 481
1551 487
1551 493
1551 500
1551 507
1549 514
1546 526
1544 530
1543 533
1542 534
1542 534
1542 534
1542 534
1543 533
.PEN_UP
.DT 85
.PEN_DOWN
1597 515
1593 520
1592 520
1592 520
1592 520
1590 520
1590 519
1590 516
1589 512
1589 506
1589 499
1589 484
1589 477
1589 469
1589 460
1589 453
1589 448
1589 444
1589 439
1588 438
1586 438
1585 438
1585 440
1585 441
1585 446
.PEN_UP
.DT 90
.PEN_DOWN
1542 514
1533 517
1533 519
1533 520
1533 520
1534 520
1538 520
1539 521
1546 522
1553 523
1562 525
1571 526
1583 526
1595 526
1609 526
1634 520
.PEN_UP
.DT 50
.PEN_DOWN
1691 525
1689 531
1689 532
1688 533
1687 534
1686 535
1684 536
1683 536
1680 536
1676 536
1673 536
1669 533
1659 531
1653 528
1649 525
1645 523
1642 519
1640 516
1635 513
1633 510
1632 507
1630 505
1630 504
1630 500
1631 500
1634 498
1634 497
1639 496
1641 495
1644 493
1648 492
1652 492
1655 490
1660 488
1665 486
1674 479
1677 476
1678 472
1678 469
1678 466
1678 460
1676 457
1674 454
1669 450
1662 448
1656 446
1649 445
1639 443
1634 443
1630 443
1626 444
1624 445
1624 445
1620 445
1619 445
1618 445
1618 444
1618 444
1618 443
.PEN_UP

.PEN_DOWN
166 2358
166 2345
166 2343
166 2340
165 2338
165 2336
165 2335
165 2335
164 2335
164 2335
164 2335
164 2339
165 2343
165 2346
166 2350
166 2354
166 2357
166 2361
165 2366
162 2368
159 2369
157 2369
155 2369
148 2368
145 2366
144 2362
140 2359
139 2353
136 2347
134 2341
131 2334
129 2329
129 2322
129 2314
129 2306
129 2300
130 2297
130 2294
134 2291
137 2291
143 2291
147 2291
153 2291
159 2292
166 2294
172 2298
180 2305
.PEN_UP
.DT 90
.PEN_DOWN
224 2361
224 2361
219 2357
219 2354
215 2350
210 2344
210 2340
208 2338
208 2337
208 2334
208 2331
208 2328
208 2326
208 2323
208 2317
208 2314
208 2311
212 2305
214 2304
216 2302
220 2302
221 2302
222 2302
228 2302
231 2305
234 2306
238 2310
239 2317
242 2326
242 2330
242 2336
242 2342
242 2346
240 2350
238 2354
235 2357
230 2357
227 2357
219 2357
217 2357
210 2348
207 2345
207 2341
207 2334
207 2329
.PEN_UP
.DT 125
.PEN_DOWN
285 2355
285 2355
284 2355
284 2354
284 2351
284 2346
284 2340
284 2334
284 2329
284 2324
284 2317
285 2310
285 2303
285 2297
285 2291
285 2287
285 2283
285 2282
285 2281
285 2281
286 2281
286 2281
287 2283
288 2287
288 2293
291 2298
293 2303
295 2309
296 2320
301 2324
303 2328
305 2332
307 2334
307 2334
309 2334
310 2334
310 2333
311 2330
314 2328
316 2324
316 2314
318 2308
318 2303
318 2298
318 2294
318 2290
318 2288
318 2286
318 2286
318 2286
318 2286
318 2291
320 2299
324 2306
326 2311
328 2318
330 2325
332 2331
334 2337
336 2342
338 2345
341 2346
342 2346
342 2346
345 2346
345 2340
346 2333
349 2328
349 2323
351 2315
353 2308
356 2303
357 2297
357 2292
361 2287
365 2285
367 2285
372 2285
373 2285
.PEN_UP
.DT 110
.PEN_DOWN
399 2345
396 2344
394 2344
394 2344
394 2344
394 2344
394 2344
394 2344
394 2344
395 2343
396 2341
396 2338
396 2331
397 2325
397 2320
397 2313
397 2308
397 2305
397 2301
397 2300
397 2296
397 2295
397 2295
397 2295
397 2295
400 2296
401 2299
401 2304
403 2309
406 2315
408 2321
408 2326
410 2336
414 2340
416 2343
417 2344
418 2344
420 2344
421 2344
422 2344
424 2342
425 2339
428 2335
429 2329
432 2319
433 2313
433 2308
434 2304
435 2299
435 2295
435 2292
435 2291
435 2291
435 2291
435 2291
435 2293
437 2296
438 2303
439 2310
443 2317
444 2320
447 2325
449 2332
450 2338
453 2342
453 2344
455 2347
457 2350
461 2350
461 2350
465 2350
466 2346
469 2343
474 2339
475 2334
477 2330
479 2325
479 2320
479 2315
479 2312
481 2304
484 2302
484 2299
485 2297
487 2297
.PEN_UP
.DT 105
.PEN_DOWN
514 2317
513 2317
513 2316
513 2315
513 2315
513 2315
513 2315
514 2315
516 2317
522 2319
527 2322
530 2327
534 2332
537 2338
540 2344
542 2349
543 2355
543 2360
543 2364
543 2367
540 2369
536 2369
533 2369
530 2366
527 2363
524 2359
522 2353
519 2348
516 2341
514 2334
514 2329
512 2322
512 2309
512 2305
512 2300
512 2296
516 2291
519 2289
522 2289
523 2289
530 2289
533 2290
539 2293
545 2301
558 2306
562 2313
.PEN_UP
.DT 55
.PEN_DOWN
580 2363
580 2363
580 2358
579 2350
579 2344
578 2338
576 2332
576 2325
574 2318
574 2311
573 2302
572 2298
572 2296
572 2295
572 2295
572 2295
572 2295
573 2297
576 2300
578 2306
582 2312
584 2327
590 2334
593 2341
597 2347
599 2353
600 2356
601 2356
601 2356
601 2356
602 2356
602 2356
602 2353
602 2347
602 2333
602 2325
602 2319
602 2313
604 2307
604 2302
605 2297
606 2295
608 2292
612 2292
616 2292
624 2294
628 2299
632 2304
.PEN_UP
.DT 65
.PEN_DOWN
672 2421
669 2421
665 2421
665 2421
665 2419
662 2416
660 2409
657 2400
654 2382
654 2372
654 2362
651 2350
649 2337
648 2324
648 2314
648 2305
648 2299
648 2293
649 2288
653 2284
656 2284
660 2284
665 2284
668 2287
674 2291
.PEN_UP
.DT 80
.PEN_DOWN
633 2344
626 2341
617 2340
617 2340
616 2340
616 2340
616 2340
616 2340
618 2340
622 2343
627 2346
635 2350
644 2355
662 2362
673 2365
.PEN_UP
.DT 40
.PEN_DOWN
721 2373
719 2376
719 2376
719 2376
719 2376
716 2376
713 2376
708 2375
705 2373
700 2370
695 2367
690 2364
688 2362
687 2358
681 2352
681 2349
681 2347
681 2345
681 2342
683 2342
683 2342
684 2342
686 2342
689 2343
693 2344
695 2344
702 2345
707 2345
711 2345
716 2345
722 2344
724 2343
726 2343
726 2340
726 2337
726 2333
726 2331
725 2324
725 2320
720 2316
716 2311
712 2308
706 2306
704 2305
701 2304
698 2303
694 2302
694 2302
691 2302
691 2302
691 2302
.PEN_UP
.PEN_DOWN
1647 2376
1646 2376
1646 2376
1646 2376
1645 2376
1644 2375
1642 2375
1641 2374
1639 2373
1635 2371
1626 2367
1623 2364
1620 2361
1614 2359
1609 2355
1609 2353
1605 2353
1602 2352
1602 2352
1602 2352
1602 2352
1602 2353
1605 2354
1609 2355
1612 2357
1617 2357
1621 2357
1627 2357
1630 2356
1635 2354
1641 2351
1645 2346
1648 2337
1655 2333
1655 2328
1655 2323
1655 2317
1655 2310
1650 2307
1645 2303
1641 2300
1638 2297
1631 2294
1626 2293
1621 2293
1612 2293
1609 2296
1604 2299
1602 2303
1600 2305
1599 2307
1599 2311
1599 2314
1599 2316
1600 2318
1602 2318
1608 2318
1613 2318
1620 2315
1622 2313
1629 2311
1634 2309
1641 2308
.PEN_UP
.DT 100
.PEN_DOWN
1710 2395
1707 2395
1704 2395
1703 2395
1701 2394
1698 2391
1697 2387
1696 2381
1696 2373
1696 2358
1696 2349
1697 2340
1697 2332
1698 2324
1698 2316
1699 2309
1701 2304
1701 2301
1701 2297
1701 2294
1701 2290
1701 2290
.PEN_UP
.DT 80
.PEN_DOWN
1687 2338
1687 2338
1687 2340
1691 2341
1696 2341
1704 2345
1721 2347
1732 2349
1743 2352
1752 2355
1759 2357
1766 2361
1771 2363
1775 2365
1781 2366
1781 2366
1781 2366
1780 2366
1778 2366
1777 2366
1776 2365
1771 2363
1768 2360
1760 2357
1757 2352
1753 2349
1751 2346
1749 2342
1748 2337
1741 2328
1739 2324
1739 2320
1739 2315
1739 2310
1739 2306
1739 2303
1739 2300
1740 2297
1742 2296
1743 2292
1745 2292
1751 2292
1752 2293
1757 2296
1761 2300
1764 2303
1770 2306
1773 2312
1774 2319
1781 2325
1783 2331
1785 2337
1789 2349
1789 2355
1790 2359
1790 2363
1790 2366
1790 2367
1790 2367
1790 2367
1790 2367
1789 2367
1789 2366
1789 2365
1789 2360
1788 2357
1788 2354
1788 2350
1788 2345
1788 2341
1788 2335
1788 2329
1788 2324
1789 2319
1791 2316
1795 2310
1802 2310
1805 2310
1808 2310
1813 2311
.PEN_UP
.DT 65
.PEN_DOWN
1833 2361
1831 2361
1831 2356
1830 2350
1830 2344
1830 2336
1830 2320
1830 2315
1830 2309
1831 2304
1831 2301
1831 2298
1831 2297
1833 2297
1833 2297
1834 2297
1834 2297
1835 2301
1835 2304
1838 2310
1841 2319
1843 2328
1845 2338
1850 2347
1856 2358
1861 2367
1866 2375
1871 2381
1877 2387
1881 2396
1888 2397
1889 2397
1893 2397
1894 2397
1895 2397
1898 2396
1901 2395
1902 2394
1906 2393
1910 2393
1912 2393
1912 2392
1912 2392
1912 2392
1911 2391
1911 2391
1910 2391
1907 2391
1905 2391
1905 2391
1905 2390
1903 2389
1903 2388
1902 2384
1902 2380
1900 2375
1900 2369
1900 2362
1900 2354
1895 2346
1892 2337
1891 2327
1889 2317
1889 2307
1886 2301
1886 2289
1886 2282
1886 2274
1887 2269
1891 2266
1892 2263
1898 2262
1903 2262
1908 2262
1914 2262
1920 2264
.PEN_UP
.DT 95
.PEN_DOWN
1877 2328
1877 2327
1877 2326
1877 2325
1877 2325
1881 2325
1885 2325
1890 2325
1894 2327
1902 2329
1907 2330
1913 2330
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 15
.PEN_DOWN
0 0
.PEN_UP
.DT 115
.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP
.DT 290
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 340
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
197 2395
197 2395
197 2397
197 2397
196 2397
196 2397
194 2397
193 2397
191 2397
191 2395
191 2393
189 2388
189 2374
188 2365
188 2356
188 2348
188 2340
188 2331
188 2324
188 2318
188 2313
188 2308
189 2306
190 2305
191 2305
193 2305
194 2305
197 2306
200 2310
202 2315
204 2320
207 2327
211 2335
211 2343
213 2351
215 2363
217 2367
217 2370
217 2370
220 2370
220 2370
220 2370
221 2369
221 2365
224 2360
224 2354
225 2345
226 2336
228 2321
230 2315
232 2310
233 2305
237 2304
238 2302
239 2302
243 2302
245 2302
249 2304
253 2309
261 2322
262 2330
264 2338
264 2347
267 2355
267 2362
267 2370
267 2378
267 2384
267 2388
265 2391
264 2395
263 2395
263 2395
263 2395
263 2395
263 2392
.PEN_UP
.DT 85
.PEN_DOWN
301 2366
301 2366
301 2365
301 2364
301 2361
301 2358
301 2354
300 2348
300 2340
299 2333
298 2326
298 2321
298 2308
298 2305
298 2302
298 2300
298 2300
298 2300
298 2300
298 2301
298 2302
.PEN_UP
.DT 75
.PEN_DOWN
294 2411
294 2409
292 2409
292 2408
292 2407
292 2407
292 2407
292 2407
293 2406
296 2403
299 2403
.PEN_UP
.DT 90
.PEN_DOWN
351 2411
348 2405
346 2400
343 2392
340 2385
338 2378
334 2360
334 2351
334 2341
334 2330
334 2322
334 2314
334 2306
334 2302
336 2298
336 2294
338 2292
338 2291
338 2291
338 2291
.PEN_UP
.DT 80
.PEN_DOWN
292 2325
294 2325
296 2325
298 2324
300 2324
303 2324
314 2324
322 2326
330 2331
339 2336
349 2342
357 2348
366 2356
372 2365
382 2374
389 2384
395 2397
406 2415
408 2425
408 2431
408 2435
408 2440
408 2442
407 2444
405 2444
404 2444
399 2444
396 2441
393 2437
390 2427
387 2418
384 2410
384 2401
382 2390
381 2379
381 2366
380 2352
380 2339
380 2325
379 2313
379 2305
379 2290
379 2287
378 2284
378 2282
378 2282
378 2282
378 2282
380 2284
382 2288
382 2295
386 2302
389 2315
393 2321
394 2326
396 2332
398 2337
398 2340
402 2343
402 2343
402 2343
404 2343
405 2342
405 2339
406 2330
408 2324
408 2317
409 2310
412 2305
415 2302
416 2298
419 2296
423 2293
427 2291
429 2291
435 2291
448 2294
.PEN_UP
.PEN_DOWN
1847 2326
1847 2324
1847 2324
1846 2324
1846 2325
1846 2326
1846 2327
1846 2330
1846 2335
1846 2340
1846 2344
1846 2348
1846 2352
1845 2355
1844 2359
1839 2365
1837 2366
1835 2368
1830 2368
1825 2368
1820 2368
1816 2367
1810 2365
1805 2361
1801 2356
1796 2351
1792 2344
1787 2331
1784 2323
1784 2316
1784 2310
1784 2304
1784 2299
1784 2295
1784 2293
1787 2289
1789 2286
1792 2286
1795 2286
1801 2286
1806 2288
1811 2292
1814 2298
1817 2304
1823 2310
1824 2317
1830 2325
1832 2333
1832 2340
1834 2345
1834 2351
1834 2351
1834 2351
1834 2351
1834 2350
1833 2349
1833 2346
1833 2341
1833 2335
1833 2326
1833 2320
1833 2315
1838 2305
1838 2300
1843 2296
1846 2294
1850 2294
1854 2294
1858 2294
1866 2296
1872 2299
1877 2301
1882 2303
1886 2306
1892 2310
.PEN_UP
.PEN_DOWN
2969 2422
2969 2426
2969 2429
2969 2431
2968 2432
2968 2432
2968 2432
2966 2432
2966 2431
2966 2430
2966 2428
2966 2421
2966 2412
