

.DATE		10 04 93
.WRITER_ID	chris_5621
567 2360
.PEN_UP
.DT 100
.PEN_DOWN
600 2354
602 2355
603 2356
604 2356
604 2356
607 2357
609 2358
610 2358
610 2359
610 2359
610 2359
610 2359
610 2360
610 2360
610 2360
608 2360
608 2360
605 2359
605 2358
601 2355
600 2353
597 2351
594 2349
593 2345
591 2339
587 2336
586 2332
586 2329
586 2325
586 2321
586 2317
586 2313
588 2309
590 2306
593 2304
595 2302
602 2297
605 2297
610 2297
614 2297
618 2297
622 2299
626 2303
631 2305
634 2308
637 2313
637 2318
637 2326
635 2330
633 2333
629 2336
626 2338
622 2341
617 2343
613 2344
610 2346
606 2346
604 2346
602 2346
601 2346
601 2346
601 2346
602 2346
602 2345
602 2345
602 2345
603 2345
603 2345
603 2342
.PEN_UP
.DT 300
.PEN_DOWN
680 2352
673 2352
673 2352
673 2352
673 2352
673 2352
673 2352
673 2352
673 2352
673 2352
673 2352
673 2352
673 2351
673 2350
675 2348
675 2346
675 2342
675 2338
675 2333
675 2328
675 2323
675 2318
675 2313
676 2311
677 2304
678 2303
679 2303
680 2302
681 2300
681 2300
681 2300
681 2300
681 2301
681 2301
681 2301
681 2304
681 2305
681 2308
681 2312
681 2318
683 2323
683 2330
685 2339
686 2346
687 2353
690 2358
692 2362
694 2367
695 2367
697 2367
700 2367
701 2367
704 2366
705 2365
707 2363
708 2361
710 2359
712 2356
713 2352
718 2345
720 2344
721 2339
723 2334
723 2330
725 2327
725 2324
725 2322
726 2319
726 2317
726 2316
726 2316
726 2316
726 2316
726 2316
726 2317
726 2318
726 2318
726 2321
726 2325
728 2329
728 2334
730 2339
732 2350
734 2354
737 2358
737 2362
737 2364
738 2364
739 2364
740 2364
741 2364
744 2362
744 2359
745 2356
748 2347
750 2344
753 2340
754 2335
756 2332
759 2328
761 2325
762 2321
765 2318
767 2315
769 2312
770 2310
771 2306
773 2305
773 2305
773 2305
773 2305
773 2306
773 2306
.PEN_UP
.PEN_DOWN
1694 2376
1694 2376
1694 2376
1694 2376
1694 2378
1694 2378
1694 2378
1694 2379
1694 2379
1694 2379
1694 2379
1695 2379
1695 2380
1695 2381
1696 2381
1697 2383
1697 2385
1697 2388
1697 2388
1697 2390
1697 2393
1697 2394
1696 2395
1695 2395
1692 2396
1691 2396
1690 2396
1687 2396
1680 2396
1676 2393
1672 2392
1668 2390
1665 2388
1661 2385
1657 2382
1654 2378
1651 2375
1648 2371
1645 2366
1645 2362
1643 2353
1643 2349
1643 2345
1643 2342
1646 2339
1647 2335
1652 2332
1658 2329
1664 2327
1672 2326
1679 2325
1687 2325
1700 2325
1707 2325
1712 2325
1717 2325
1720 2326
1727 2327
1730 2328
1735 2329
1737 2331
1741 2331
1741 2331
.PEN_UP
.DT 410
.PEN_DOWN
1775 2370
1775 2370
1775 2371
1775 2371
1775 2372
1775 2372
1775 2372
1775 2373
1775 2374
1775 2374
1775 2374
1773 2374
1771 2374
1770 2374
1769 2374
1769 2374
1766 2373
1765 2372
1762 2372
1760 2371
1759 2369
1755 2366
1754 2364
1753 2362
1747 2355
1746 2352
1746 2348
1745 2345
1745 2341
1745 2338
1745 2336
1747 2333
1750 2330
1752 2329
1755 2327
1768 2327
1774 2327
1780 2327
1787 2331
1791 2333
1796 2336
1800 2340
1803 2344
1805 2348
1805 2351
1805 2355
1805 2359
1801 2366
1800 2369
1796 2372
1792 2376
1787 2378
1785 2379
1782 2379
1780 2379
1780 2379
1780 2379
1780 2379
1780 2379
1779 2379
1779 2379
1779 2379
1779 2379
1779 2379
.PEN_UP
.DT 295
.PEN_DOWN
1844 2383
1844 2385
1844 2385
1844 2385
1844 2385
1844 2385
1845 2385
1845 2385
1845 2384
1846 2383
1846 2382
1847 2380
1848 2377
1849 2374
1849 2371
1849 2367
1849 2363
1849 2360
1850 2352
1850 2347
1850 2343
1850 2340
1851 2337
1852 2333
1852 2331
1852 2329
1854 2327
1855 2327
1855 2327
1855 2327
1858 2327
1858 2329
1859 2331
1860 2333
1862 2337
1862 2341
1863 2346
1863 2351
1865 2356
1865 2361
1865 2370
1873 2375
1873 2380
1875 2385
1876 2389
1879 2392
1881 2395
1882 2397
1882 2397
1884 2397
1884 2397
1886 2397
1886 2394
1888 2392
1889 2391
1889 2388
1889 2385
1889 2382
1892 2379
1893 2375
1893 2371
1893 2366
1893 2362
1895 2357
1895 2348
1895 2345
1895 2343
1895 2342
1896 2341
1896 2340
1896 2340
1898 2340
1898 2340
1900 2340
1900 2341
1900 2341
1904 2344
1904 2346
1905 2350
1905 2353
1908 2355
1910 2360
1911 2365
1913 2369
1915 2374
1917 2378
1918 2382
1920 2389
1923 2392
1925 2393
1925 2394
1927 2394
1927 2394
1928 2394
1928 2393
1930 2393
1930 2392
1931 2390
1931 2389
1933 2386
1935 2383
1935 2379
1936 2376
1937 2372
1937 2367
1939 2364
1940 2362
1942 2359
1943 2356
1943 2353
1944 2350
1946 2346
1948 2344
1948 2342
1948 2340
1950 2338
1950 2338
1952 2338
1952 2338
1952 2338
1953 2338
1953 2338
1954 2338
.PEN_UP
.DT 200
.PEN_DOWN
1985 2389
1985 2389
1985 2389
1985 2389
1985 2388
1985 2388
1985 2388
1985 2386
1985 2386
1985 2385
1985 2382
1985 2380
1985 2376
1986 2371
1986 2367
1986 2363
1986 2359
1987 2354
1987 2347
1988 2345
1988 2343
1988 2342
1988 2341
1988 2340
1988 2340
1991 2340
1991 2340
1991 2340
1992 2342
1995 2344
1996 2349
1998 2355
1999 2361
2000 2366
2001 2372
2003 2377
2008 2382
2008 2387
2009 2391
2009 2396
2012 2400
2014 2401
2014 2401
2015 2401
2015 2400
2018 2400
2019 2398
2019 2395
2020 2392
2020 2389
2022 2386
2022 2383
2022 2380
2025 2375
2028 2371
2029 2367
2029 2363
2030 2359
2031 2356
2031 2352
2031 2348
2034 2345
2037 2342
2038 2339
2040 2338
2041 2338
2043 2338
2044 2338
2045 2338
2045 2340
2049 2342
2049 2344
2052 2347
2052 2350
2055 2354
2056 2357
2056 2363
2060 2365
2060 2367
2061 2368
2062 2368
2062 2368
2064 2368
2064 2368
2065 2368
2065 2367
2066 2366
2066 2365
2066 2363
2068 2362
2069 2361
2069 2359
2070 2356
2071 2354
2071 2354
2072 2352
2074 2350
2076 2348
2079 2347
2082 2347
2088 2345
2091 2344
2098 2342
2102 2340
.PEN_UP
.DT 125
.PEN_DOWN
2143 2371
2143 2372
2143 2373
2143 2374
2143 2374
2143 2375
2143 2376
2143 2379
2145 2380
2145 2382
2146 2384
2146 2384
2146 2386
2146 2387
2145 2387
2143 2387
2142 2387
2142 2387
2134 2384
2134 2382
2133 2381
2131 2378
2128 2375
2126 2372
2126 2369
2123 2366
2121 2362
2121 2357
2116 2353
2115 2348
2115 2339
2115 2336
2115 2333
2118 2330
2118 2330
2121 2330
2126 2330
2129 2331
2134 2334
2139 2338
2145 2342
2154 2352
2159 2357
2160 2362
2160 2366
2161 2368
2161 2369
2161 2371
2161 2372
2160 2372
2160 2372
2159 2372
2157 2369
2156 2366
2154 2364
2154 2362
2154 2359
2154 2356
2154 2353
2155 2351
2155 2348
2155 2346
2157 2342
2159 2338
2159 2334
2165 2332
2166 2330
2168 2328
2172 2327
2176 2326
2181 2326
2184 2326
2192 2326
2196 2326
2200 2326
2206 2327
.PEN_UP
.DT 115
.PEN_DOWN
2200 2365
2200 2365
2200 2366
2200 2367
2200 2367
2200 2367
2200 2368
2200 2369
2202 2371
2203 2371
2204 2371
2204 2371
2204 2371
2207 2371
2207 2371
2209 2370
2210 2369
2210 2367
2211 2366
2213 2364
2213 2361
2213 2358
2217 2355
2217 2349
2217 2340
2217 2336
2219 2334
2219 2333
2220 2331
2220 2331
2220 2331
2221 2331
2222 2331
2222 2331
2222 2331
2223 2336
2227 2340
2227 2345
2229 2349
2229 2355
2231 2361
2233 2365
2235 2369
2236 2374
2236 2377
2238 2379
2238 2381
2239 2382
2240 2382
2240 2382
2241 2382
2244 2381
2244 2379
2244 2377
2244 2374
2246 2371
2247 2367
2247 2365
2247 2363
2250 2356
2250 2354
2251 2353
2252 2352
2256 2350
2256 2348
2260 2346
2260 2344
2261 2343
2264 2343
2264 2343
2269 2343
2273 2343
2280 2347
.PEN_UP
.DT 75
.PEN_DOWN
2325 2375
2327 2375
2327 2375
2327 2375
2328 2375
2328 2376
2328 2378
2328 2379
2328 2380
2328 2381
2328 2383
2328 2385
2329 2385
2329 2385
2329 2388
2329 2388
2329 2388
2326 2388
2321 2387
2318 2386
2314 2383
2311 2380
2309 2377
2305 2375
2303 2372
2300 2369
2299 2366
2299 2363
2295 2360
2295 2356
2295 2349
2295 2346
2298 2342
2298 2340
2302 2338
2305 2336
2308 2336
2314 2336
2318 2336
2322 2339
2329 2342
2334 2346
2342 2355
2346 2361
2350 2366
2353 2372
2354 2379
2354 2385
2354 2394
2354 2403
2351 2411
2351 2421
2348 2431
2340 2447
2336 2456
2332 2462
2329 2467
2327 2471
2325 2471
2323 2471
2322 2471
2322 2471
2318 2470
2318 2469
2316 2462
2312 2456
2312 2451
2309 2447
2309 2441
2309 2433
2309 2427
2309 2418
2309 2412
2310 2406
2313 2399
2317 2393
2319 2386
2330 2376
2336 2372
2344 2368
2354 2367
2360 2367
2368 2367
2373 2367
2378 2363
2382 2361
2386 2361
2386 2361
2386 2354
.PEN_UP
.PEN_DOWN
3017 2449
3015 2450
3013 2450
3013 2450
3013 2450
3013 2450
3013 2450
3013 2450
3013 2450
3016 2450
3016 2449
3016 2449
3016 2449
3016 2448
3017 2448
3017 2448
3017 2447
3017 2444
3017 2441
3017 2438
3017 2435
3017 2432
3017 2428
3017 2424
3017 2417
3017 2411
3017 2404
3018 2397
3018 2390
3019 2375
3020 2367
3020 2360
3020 2353
3020 2347
3020 2341
3020 2336
3020 2332
3020 2329
3020 2326
3020 2324
3020 2323
3022 2322
3022 2322
3023 2322
3023 2323
3024 2323
3024 2323
3024 2325
3024 2327
3024 2329
3024 2332
.PEN_UP
.DT 240
.PEN_DOWN
3062 2376
3062 2376
3062 2376
3062 2376
3062 2377
3063 2377
3065 2377
3065 2377
3066 2377
3066 2376
3068 2375
3068 2375
3068 2372
3068 2370
3069 2367
3069 2364
3069 2361
3069 2356
3068 2351
3068 2347
3068 2343
3068 2339
3069 2337
3069 2335
3072 2329
3073 2329
3075 2328
3076 2328
3076 2328
3076 2328
3076 2328
3076 2328
3076 2329
3076 2330
.PEN_UP
.DT 205
.PEN_DOWN
3107 2387
3107 2387
3107 2387
3107 2387
3107 2385
3109 2381
3110 2378
3111 2371
3111 2368
3111 2365
3111 2359
3112 2355
3112 2351
3112 2347
3113 2344
3114 2341
3114 2339
3116 2337
3117 2334
3119 2333
3119 2332
3120 2332
3120 2332
3120 2332
3120 2333
3122 2335
3123 2337
3125 2340
3126 2344
3128 2349
3129 2360
3131 2365
3131 2369
3132 2373
3134 2378
3136 2382
3138 2384
3141 2387
3143 2389
3143 2389
3144 2389
3146 2389
3150 2387
3151 2385
3151 2382
3153 2377
3155 2374
3155 2370
3157 2367
3158 2363
3158 2358
3160 2352
3161 2347
3162 2343
3163 2338
3164 2336
3164 2333
3164 2330
3167 2329
3168 2328
3169 2326
3170 2324
3174 2323
3174 2323
3174 2323
3177 2323
3181 2328
3183 2330
3186 2330
.PEN_UP
.DT 85
.PEN_DOWN
3232 2378
3234 2378
3236 2381
3242 2383
3243 2384
3245 2385
3246 2386
3247 2387
3248 2390
3248 2394
3248 2396
3248 2398
3247 2399
3246 2401
3244 2402
3237 2402
3233 2402
3231 2400
3227 2396
3223 2394
3219 2392
3215 2388
3211 2384
3208 2380
3206 2376
3204 2371
3201 2363
3201 2358
3201 2353
3201 2348
3201 2343
3202 2340
3204 2336
3208 2334
3212 2332
3219 2329
3228 2329
3239 2329
3260 2329
3269 2332
3275 2334
3280 2336
3285 2336
3288 2336
3289 2336
3291 2336
.PEN_UP
.DT 45
.PEN_DOWN
3259 2374
3259 2374
3258 2374
3254 2372
3251 2369
3251 2367
3243 2363
3238 2362
3235 2360
3230 2360
3227 2360
3222 2360
3217 2360
3213 2360
3213 2360
.PEN_UP
.PEN_DOWN
440 1918
436 1918
436 1919
436 1919
436 1920
436 1920
438 1920
438 1921
438 1921
438 1921
438 1921
438 1922
438 1922
438 1922
438 1922
438 1922
438 1922
438 1922
438 1922
438 1922
438 1922
438 1922
438 1922
438 1922
438 1922
438 1922
438 1922
438 1922
438 1922
438 1922
437 1922
437 1922
437 1922
437 1922
437 1922
437 1922
437 1922
437 1922
437 1922
437 1922
437 1922
437 1922
437 1922
438 1922
438 1922
438 1922
438 1922
438 1922
438 1920
439 1919
439 1919
439 1919
439 1919
439 1919
439 1919
439 1919
439 1919
440 1919
440 1919
441 1919
442 1920
442 1920
442 1920
443 1921
443 1921
444 1921
444 1921
444 1921
444 1921
444 1921
444 1921
444 1921
444 1921
444 1921
444 1921
444 1921
444 1921
444 1921
444 1921
444 1921
444 1921
444 1921
444 1921
443 1921
443 1921
443 1921
443 1921
443 1920
443 1920
443 1920
443 1920
443 1920
443 1920
443 1920
444 1920
444 1920
445 1920
448 1920
449 1920
453 1919
455 1919
456 1919
459 1919
460 1917
462 1915
464 1914
467 1908
467 1903
467 1897
467 1890
467 1884
465 1876
465 1868
460 1861
458 1856
456 1851
450 1845
446 1841
433 1838
428 1838
.PEN_UP

.PEN_DOWN
373 583
373 583
373 583
373 582
373 582
373 582
374 581
374 581
374 581
374 581
374 581
374 581
374 581
374 581
374 582
374 585
374 585
374 586
374 587
374 589
374 591
373 595
373 598
372 601
372 602
371 605
371 607
365 610
364 613
360 613
355 613
349 613
343 611
338 611
331 609
330 607
326 606
322 603
320 601
317 601
315 599
314 598
313 596
313 592
313 591
314 584
316 581
319 576
322 570
325 566
328 558
332 550
333 546
337 540
338 532
342 524
345 508
349 500
351 492
354 485
354 479
354 474
354 470
354 467
354 466
354 465
354 464
354 464
354 464
347 464
342 467
.PEN_UP
.DT 120
.PEN_DOWN
371 522
372 521
372 518
372 517
372 516
372 515
372 515
372 515
370 515
362 515
356 516
352 517
344 519
334 519
323 519
316 519
307 519
301 519
295 518
291 517
.PEN_UP
.DT 130
.PEN_DOWN
401 511
401 508
404 508
406 508
408 506
410 505
411 504
411 501
412 500
412 498
412 496
412 492
414 489
414 485
415 481
415 477
415 474
417 470
419 467
420 464
423 462
424 462
424 462
424 462
424 462
424 462
424 464
424 468
424 473
424 478
422 484
418 489
414 498
408 502
405 506
401 508
399 508
397 508
397 508
397 508
397 509
397 510
402 510
405 512
412 513
425 517
429 518
435 518
438 518
443 518
449 518
451 518
458 517
462 517
465 517
468 517
.PEN_UP
.DT 95
.PEN_DOWN
497 502
500 501
501 501
505 501
506 501
511 501
511 501
512 502
512 503
512 503
512 503
512 504
512 504
511 504
504 504
500 503
495 499
493 495
490 492
488 490
488 489
488 487
488 485
488 484
488 480
488 478
490 476
493 471
494 469
497 468
499 468
506 468
508 468
514 471
521 474
525 478
532 484
534 488
537 492
537 500
537 503
533 506
531 506
525 508
520 509
518 509
511 509
508 509
503 508
503 506
503 505
499 504
499 504
.PEN_UP
.DT 90
.PEN_DOWN
548 512
550 512
552 512
555 512
557 512
559 511
559 509
562 507
562 504
563 501
566 497
567 494
569 491
571 488
573 484
574 481
578 478
578 477
579 475
579 472
579 471
580 471
580 471
581 471
582 471
582 471
583 472
584 478
585 482
586 487
589 492
590 496
591 502
591 506
593 508
595 509
597 509
598 509
599 508
602 507
603 507
604 506
606 503
607 500
607 498
607 494
608 491
608 487
609 484
610 481
611 477
611 475
611 474
614 473
618 473
618 473
620 473
622 473
623 473
625 474
626 477
629 480
633 485
635 487
636 489
637 492
637 494
637 494
639 494
641 494
641 494
645 495
645 495
647 495
651 493
653 493
655 490
656 487
658 486
660 483
664 479
665 475
668 472
670 470
674 467
676 464
684 460
687 459
691 459
691 459
691 459
691 461
.PEN_UP
.DT 460
.PEN_DOWN
869 530
869 527
872 527
875 527
877 527
880 528
880 531
885 532
885 532
885 533
885 534
885 534
883 534
882 534
879 534
877 534
875 533
868 531
865 529
856 523
853 519
848 513
845 510
842 506
838 500
834 493
833 487
833 482
833 477
833 472
837 466
842 462
848 459
855 457
860 457
872 457
880 457
885 457
891 457
895 457
900 457
906 457
915 457
920 460
.PEN_UP
.DT 100
.PEN_DOWN
937 489
942 489
945 490
948 492
949 493
951 495
953 496
953 496
953 499
953 502
953 504
953 504
953 505
951 505
948 505
946 503
942 501
938 499
937 496
933 492
930 489
930 485
928 483
926 480
924 473
924 471
924 467
926 465
930 462
932 459
936 457
940 457
947 457
953 457
960 457
967 459
972 467
980 472
981 476
984 480
984 484
984 487
984 491
982 494
978 496
975 499
970 499
964 499
955 499
952 499
950 499
949 499
949 499
949 499
949 500
950 500
951 501
953 502
957 502
958 502
.PEN_UP
.DT 90
.PEN_DOWN
998 503
1000 503
1000 503
1000 502
1002 500
1002 496
1002 495
1002 493
1005 491
1005 488
1005 488
1007 486
1009 483
1009 480
1011 477
1011 474
1014 469
1017 466
1017 463
1018 460
1020 458
1020 458
1020 458
1021 458
1023 459
1025 460
1027 463
1028 466
1032 471
1035 481
1036 486
1039 492
1041 497
1042 500
1043 504
1044 507
1044 508
1044 508
1044 508
1046 508
1047 506
1048 504
1049 501
1052 498
1052 495
1053 492
1054 486
1055 482
1056 478
1059 474
1061 471
1063 465
1066 462
1068 461
1070 459
1072 458
1072 458
1073 458
1074 458
1074 458
1076 459
1078 462
1078 465
1081 472
1084 475
1087 480
1088 484
1090 487
1090 491
1090 493
1091 493
1091 493
1094 494
1094 494
1096 494
1098 493
1098 493
1100 492
1100 490
1100 488
1100 487
1102 485
1104 483
1104 481
1105 478
1106 475
1108 472
1111 465
1112 463
1116 461
1117 459
1118 458
1118 457
1118 455
1118 455
1118 455
1123 455
1123 455
1123 456
1123 458
1123 459
1125 461
1125 463
1125 464
1125 465
.PEN_UP
.DT 735
.PEN_DOWN
1149 501
1150 500
1150 500
1150 500
1150 500
1151 500
1151 500
1152 500
1152 499
1154 498
1154 497
1156 495
1158 492
1159 488
1161 482
1161 478
1162 474
1162 469
1163 464
1164 461
1164 458
1164 457
1166 456
1166 456
1166 456
1166 456
1168 457
1169 460
1169 465
1170 470
1173 475
1173 479
1175 486
1176 497
1180 503
1182 508
1182 512
1182 514
1185 516
1185 516
1185 516
1187 516
1187 515
1187 513
1188 512
1190 507
1194 505
1194 501
1196 497
1196 492
1198 488
1200 483
1203 478
1204 474
1205 470
1208 466
1209 463
1212 459
1212 459
1213 459
1214 459
1216 459
1216 460
1218 462
1218 465
1220 468
1222 471
1222 474
1225 483
1226 486
1228 488
1230 490
1230 492
1233 493
1234 494
1236 494
1237 495
1239 496
1239 496
1241 496
1241 496
1244 494
1244 492
1246 490
1247 488
1249 486
1249 483
1250 481
1253 478
1254 476
1257 475
1259 475
1262 473
1265 473
1266 473
1268 473
1268 473
.PEN_UP
.DT 80
.PEN_DOWN
1296 486
1301 486
1304 488
1308 488
1311 488
1312 489
1314 489
1317 491
1318 492
1319 493
1321 495
1322 496
1322 497
1322 497
1322 500
1322 501
1322 501
1321 501
1320 501
1318 501
1316 500
1315 498
1313 498
1312 497
1309 496
1307 496
1303 493
1302 490
1300 488
1296 485
1296 482
1294 478
1293 474
1293 470
1293 465
1293 461
1296 457
1296 455
1302 455
1304 455
1308 455
1312 455
1316 457
1320 460
1324 464
1327 468
1330 471
1331 475
1332 478
1332 485
1332 488
1330 490
1330 492
1328 492
1328 492
1326 492
1326 492
1325 492
1325 492
1324 491
1324 489
1324 488
1325 486
1326 483
1327 481
1329 479
1331 476
1331 473
1333 471
1335 470
1337 468
1339 467
1341 465
1343 465
1346 465
1346 465
1349 465
1353 466
1355 468
1358 470
1358 473
1361 475
1362 478
1362 480
1364 483
1366 485
1366 487
1368 490
1369 492
1370 493
1370 495
1370 497
1370 498
1370 498
1370 498
1370 498
1373 496
1373 496
1373 496
1373 494
1373 493
1373 492
1374 490
1374 486
1375 482
1377 479
1377 475
1377 472
1381 466
1381 463
1382 461
1382 458
1386 457
1387 457
1388 456
1389 456
1392 456
1393 456
1393 457
1394 462
1398 466
1398 470
1400 473
1402 477
1404 482
1405 486
1405 488
1406 491
1406 492
1407 493
1408 495
1409 495
1410 495
1410 495
1410 494
1412 493
1412 492
1414 492
1416 490
1418 486
1418 484
1418 479
1419 475
1422 471
1423 469
1425 466
1428 464
1430 464
1431 463
1433 462
1435 462
1438 462
1441 461
1443 461
1444 461
1448 462
1452 463
1452 465
1452 465
1452 465
.PEN_UP
.DT 35
.PEN_DOWN
1484 476
1485 476
1487 476
1489 476
1491 476
1492 475
1494 475
1495 475
1496 474
1496 474
1499 474
1500 475
1504 478
1505 481
1508 483
1511 484
1514 485
1515 488
1515 491
1517 492
1517 492
1517 492
1517 491
1517 491
1515 490
1512 489
1510 489
1509 488
1506 487
1506 486
1501 485
1500 483
1497 481
1494 480
1493 477
1488 471
1487 469
1487 466
1484 463
1484 459
1482 454
1482 450
1482 445
1482 439
1485 436
1486 433
1492 430
1495 430
1501 430
1508 433
1514 438
1521 443
1526 448
1533 456
1536 466
1541 475
1541 484
1541 499
1541 507
1538 515
1532 523
1525 529
1520 534
1513 539
1505 542
1498 544
1490 545
1485 545
1483 545
1480 544
1478 542
1478 540
1478 539
1478 537
1482 535
1485 532
1489 527
1492 520
1494 513
1500 505
1504 497
1517 485
1525 479
1533 475
1540 471
1546 468
1549 467
1554 465
1558 464
1558 464
1558 464
1558 464
1558 464
.PEN_UP
.DT 695
.PEN_DOWN
1690 563
1690 562
1690 559
1690 559
1690 558
1692 557
1692 557
1692 556
1693 555
1696 553
1697 550
1697 549
1698 543
1700 529
1701 521
1701 511
1701 499
1703 488
1704 478
1707 468
1707 459
1710 450
1711 441
1715 434
1716 428
1721 421
1723 421
1726 421
1729 421
1731 424
1735 428
1738 433
1738 438
1738 441
1738 446
1738 449
.PEN_UP
.DT 140
.PEN_DOWN
1751 481
1751 481
1751 482
1751 483
1753 484
1755 486
1755 488
1756 490
1756 491
1756 491
1756 491
1756 491
1756 490
1756 489
1757 488
1758 487
1758 485
1758 484
1758 482
1758 475
1758 471
1758 469
1758 467
1758 463
1758 459
1761 456
1761 453
1761 449
1764 446
1765 444
1769 443
1769 441
1773 441
1773 441
1774 441
1774 441
1775 443
1775 444
1775 445
1775 448
1773 449
.PEN_UP
.DT 145
.PEN_DOWN
1799 508
1801 508
1802 507
1803 506
1804 506
1805 506
1806 506
1808 506
1809 504
1811 502
1812 500
1812 498
1812 495
1813 491
1815 486
1815 484
1815 479
1818 474
1821 471
1822 467
1826 462
1828 461
1828 458
1829 455
1829 455
1829 455
1831 455
1831 455
1831 455
1832 455
1832 457
1834 462
1836 465
1836 467
1838 470
1839 475
1842 480
1843 486
1844 490
1847 495
1848 499
1850 504
1851 507
1852 507
1854 507
1857 507
1857 507
1857 506
1860 504
1860 502
1860 498
1862 494
1863 491
1864 488
1866 485
1868 477
1871 474
1873 471
1874 469
1874 466
1875 464
1876 461
1878 458
1879 456
1881 455
1882 452
1882 452
1886 452
1889 454
1892 456
1892 458
1895 462
1899 466
1901 469
1905 472
1907 476
1910 479
1914 481
1916 486
1923 487
1925 488
1926 491
1928 492
1931 494
1931 495
1931 496
1932 498
1935 499
1935 500
1936 502
1936 505
1936 505
1936 506
1936 506
1935 506
1934 506
1931 506
1930 505
1926 504
1923 503
1921 503
1918 500
1915 497
1912 495
1912 495
1910 493
1910 491
1910 490
1910 488
1910 485
1910 483
1910 481
1913 477
1914 472
1917 467
1920 463
1923 460
1925 459
1930 457
1934 457
1940 457
1945 457
1951 460
1956 464
1960 468
1962 475
1962 476
1962 478
1962 478
1960 478
1959 479
1958 479
1956 479
1956 479
1955 479
1953 479
1952 480
1948 481
1948 481
1946 481
1944 481
1941 481
1938 479
1936 478
1933 475
1927 472
1925 471
1922 471
1919 470
1914 469
1912 469
1911 469
.PEN_UP
.DT 485
.PEN_DOWN
2055 466
2058 461
2059 456
2060 452
2065 444
2065 436
2065 430
2065 424
2065 417
2065 409
2064 399
2064 391
2064 384
2063 380
2062 379
2060 376
2059 376
2054 376
2048 377
2042 379
2032 382
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 130
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 155
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 150
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 175
.PEN_DOWN
0 0
.PEN_UP
.DT 70
