

.DATE		10 19 93
.WRITER_ID	aldo_3968
916 608
916 608
918 609
920 609
921 610
921 610
921 610
922 602
.PEN_UP
.DT 645
.PEN_DOWN
1052 474
1045 477
1042 477
1042 477
1042 477
1042 478
1042 478
1042 478
1044 478
1046 480
1050 483
1054 485
1058 487
1062 491
1065 493
1072 496
1075 501
1082 505
1085 509
1089 513
1092 516
1095 518
1101 525
1102 528
1103 531
1104 532
1104 532
1104 533
1104 534
1104 534
1104 534
1104 534
1104 534
1104 533
1104 532
1102 531
1101 528
1100 524
1100 520
1096 518
1096 515
1092 513
1091 510
1090 507
1089 504
1089 499
1089 497
1089 494
1091 491
1092 489
1095 489
1097 489
1098 489
1100 489
1104 489
1106 490
1110 495
1121 499
1126 503
1132 506
1139 511
1146 516
1153 524
1161 532
1168 538
1174 544
1182 552
1188 560
1193 576
1202 584
1206 591
1208 598
1208 604
1208 608
1208 612
1208 615
1208 617
1208 619
1205 619
1204 619
1197 619
1193 616
1189 612
1185 606
1180 598
1174 589
1166 578
1160 566
1154 553
1145 541
1141 532
1132 506
1122 494
1117 483
1112 473
1107 464
1102 454
1098 446
1095 440
1092 434
1091 431
1090 429
1090 429
1090 429
1091 429
1092 429
1092 429
1093 429
1094 432
1101 436
1104 441
1107 446
1111 451
1113 455
1117 460
1124 470
1124 473
1124 475
1124 476
1125 477
1125 477
1125 477
1125 477
1125 477
1125 476
1124 475
1121 469
1121 467
1121 465
1121 463
1121 460
1124 459
1125 459
1125 459
1126 459
1130 460
1134 461
1138 465
1144 474
1154 478
1158 483
1163 487
1168 492
1168 496
1168 500
1168 502
1168 502
1168 502
1166 502
.PEN_UP
.DT 110
.PEN_DOWN
1107 538
1104 538
1102 542
1102 542
1102 542
1102 542
1102 542
1102 542
1102 542
1102 542
1103 542
1105 541
1107 540
1111 538
.PEN_UP
.DT 420
.PEN_DOWN
1379 593
1379 598
1379 600
1379 601
1381 602
1381 602
1381 603
1381 603
1381 603
1381 603
1381 602
1381 601
1378 598
1375 594
1373 587
1367 578
1362 570
1358 562
1353 554
1350 547
1347 540
1347 525
1347 518
1348 511
1354 504
1357 498
1360 491
1365 487
1370 482
1373 478
1378 476
1382 474
1389 470
.PEN_UP
.DT 460
.PEN_DOWN
1504 491
1504 494
1504 496
1504 496
1505 496
1507 498
1508 499
1511 500
1512 502
1516 505
1517 508
1525 511
1529 513
1535 517
1548 526
1554 532
1562 538
1567 545
1575 552
1583 558
1590 566
1592 575
1598 583
1605 590
1607 596
1607 606
1607 609
1607 612
1607 615
1604 616
1601 616
1599 616
1591 616
1589 615
1584 613
1580 609
1576 599
1567 594
1563 585
1560 576
1557 567
1554 558
1552 549
1550 540
1548 533
1548 524
1544 513
1542 506
1540 495
1539 491
1539 486
1537 483
1537 481
1537 480
1537 480
1539 480
1539 480
1540 481
1544 484
1551 489
1564 499
1571 505
1581 511
1588 516
1596 522
1602 526
1608 529
1612 532
1614 534
1615 535
1615 535
1615 535
1615 536
1615 536
1615 536
1612 535
1612 534
1610 533
1605 531
1602 526
1596 522
1591 518
1589 516
1584 509
1579 507
1575 504
1572 501
1572 498
1570 497
1570 494
1570 492
1570 490
1570 489
1571 488
1573 488
1580 487
1585 487
1589 487
1596 488
1601 490
1605 491
1612 493
1616 495
1622 497
1631 499
1636 502
1639 504
1646 508
1650 511
1654 513
1655 514
1655 516
1655 517
1655 517
1655 519
1655 520
1655 520
1655 521
1655 521
1653 521
1653 521
1653 521
1653 522
1653 522
1653 522
1653 522
1653 522
1653 522
1653 522
1653 522
1653 522
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 521
1653 520
1653 520
1653 520
1653 520
1653 521
1653 521
1653 521
1653 521
1654 521
1654 520
1654 520
1654 520
1654 520
1654 520
1654 519
1654 519
1655 519
1655 519
1655 519
1655 520
1655 520
1655 520
1655 520
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1655 521
1656 521
1656 520
1656 520
1656 520
1656 520
1657 520
1659 519
1661 516
1664 516
1664 516
1664 515
1665 513
1665 512
1665 510
1665 506
1665 505
1665 503
1665 501
1662 500
1661 499
1661 497
1660 495
1659 494
1658 493
1658 492
1658 490
1658 489
1658 487
1658 487
1658 485
1660 484
1663 484
1664 483
1664 483
1668 483
1671 483
1671 484
1675 485
1682 486
1687 488
1690 490
1694 492
1697 494
1702 497
1707 500
1710 503
1712 507
1717 510
1718 512
1720 517
1723 518
1725 521
1725 524
1725 524
1726 524
1726 525
1726 525
1726 525
1726 526
1726 526
1726 526
1724 524
1724 522
1723 520
1719 519
1718 517
1716 514
1713 511
1711 508
1708 505
1708 503
1708 501
1707 498
1707 494
1707 492
1707 491
1707 490
1708 489
1710 489
1713 489
1717 489
1718 489
1722 490
1724 492
1733 496
1738 500
1741 501
1746 504
1748 508
1752 510
1756 513
1759 515
1760 518
1764 520
1764 521
1764 524
1764 525
1764 525
1764 525
1764 525
1764 525
1764 525
1764 525
1764 524
1762 521
1762 519
1760 516
1757 513
1755 511
1753 507
1752 506
1752 504
1752 502
1752 501
1752 499
1752 497
1755 495
1755 494
1756 492
1759 491
1759 491
1764 491
1768 491
1769 492
1773 494
1775 496
1779 497
1783 500
1789 503
1793 506
1797 509
1806 514
1812 518
1814 521
1819 524
1820 526
1823 527
1827 528
1829 529
1831 529
1832 529
1833 529
1834 528
1835 528
1837 528
1838 528
1839 523
1841 522
1841 522
1841 522
1841 522
1841 521
1841 520
1841 520
1841 520
1841 520
1838 520
1836 520
1832 520
1829 519
1823 519
1821 519
1818 516
1814 515
1812 513
1809 510
1803 504
1800 500
1799 498
1796 498
1796 495
1796 493
1796 492
1797 492
1798 492
1798 492
1799 492
1802 493
1810 496
1816 500
1822 503
1827 507
1833 512
1841 518
1847 526
1855 532
1863 537
1870 544
1877 554
1885 572
1896 579
1900 586
1903 593
1903 598
1905 603
1905 607
1905 610
1905 614
1903 616
1903 616
1902 616
1900 616
1900 615
1900 614
1897 610
1894 604
1890 597
1886 590
1881 582
1873 572
1869 560
1862 549
1848 529
1841 520
1838 511
1838 502
1838 495
1838 488
1839 481
1844 476
1848 473
1853 473
1862 473
1869 473
1877 473
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 150
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.DT 460
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 400
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.DT 1305
.PEN_DOWN
0 0
.PEN_UP
.DT 480
.PEN_DOWN
0 0
.PEN_UP
.DT 12435
.PEN_DOWN
0 0
.PEN_UP
.DT 465
.PEN_DOWN
0 0
.PEN_UP
.DT 215
.PEN_DOWN
0 0
.PEN_UP
.DT 300
.PEN_DOWN
0 0
.PEN_UP
.DT 255
.PEN_DOWN
0 0
.PEN_UP
.DT 1040
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
639 2395
639 2395
639 2395
639 2398
639 2398
640 2398
641 2399
641 2399
643 2399
645 2399
649 2399
656 2400
660 2400
666 2400
671 2400
678 2400
684 2400
689 2400
695 2400
700 2400
701 2400
704 2400
704 2400
.PEN_UP
.DT 100
.PEN_DOWN
648 2373
644 2373
644 2373
644 2373
644 2373
646 2373
647 2370
649 2370
653 2370
659 2370
664 2370
671 2371
677 2373
685 2374
693 2375
708 2379
713 2379
716 2379
719 2379
.PEN_UP
.PEN_DOWN
1867 2402
1866 2404
1866 2404
1866 2405
1866 2405
1866 2406
1866 2406
1866 2406
1866 2406
1866 2406
1866 2406
1866 2406
1866 2406
1866 2405
1866 2404
1866 2399
1864 2395
1864 2390
1863 2383
1859 2378
1857 2372
1854 2366
1852 2360
1851 2354
1847 2348
1845 2345
1842 2335
1841 2333
1841 2330
1838 2325
1838 2324
1838 2323
1838 2323
1838 2323
1838 2323
1838 2321
1838 2321
.PEN_UP
.DT 95
.PEN_DOWN
1864 2383
1858 2387
1858 2389
1858 2390
1858 2391
1858 2394
1858 2395
1861 2397
1862 2399
1870 2401
1874 2404
1879 2407
1887 2409
1894 2412
1901 2415
1907 2417
1914 2418
1921 2419
1931 2420
1934 2420
1935 2420
1936 2420
.PEN_UP
.DT 105
.PEN_DOWN
1864 2367
1864 2367
1864 2367
1864 2367
1865 2367
1868 2367
1873 2368
1875 2369
1881 2372
1886 2375
1896 2377
1903 2380
1907 2382
1914 2382
1917 2382
1921 2382
.PEN_UP
.DT 85
.PEN_DOWN
1824 2311
1821 2311
1821 2310
1821 2310
1821 2309
1822 2307
1822 2306
1827 2306
1831 2306
1836 2306
1841 2306
1850 2307
1863 2309
1873 2309
1878 2310
1887 2311
1893 2311
1895 2311
1903 2311
1908 2311
.PEN_UP
.DT 115
.PEN_DOWN
1994 2369
1994 2373
1992 2374
1992 2374
1990 2374
1990 2374
1989 2372
1989 2370
1986 2367
1986 2364
1983 2360
1980 2355
1977 2350
1977 2346
1977 2341
1977 2337
1979 2330
1980 2327
1981 2326
1984 2324
1987 2324
1988 2324
1992 2324
1998 2326
2002 2328
2007 2332
2012 2336
2020 2344
2022 2349
2025 2354
2027 2359
2027 2363
2027 2367
2027 2371
2026 2375
2024 2379
2022 2380
2017 2381
2008 2383
2007 2383
2003 2383
2000 2383
2000 2381
2000 2378
2000 2373
.PEN_UP
.DT 195
.PEN_DOWN
2092 2373
2092 2376
2092 2378
2092 2378
2092 2378
2092 2378
2092 2378
2093 2378
2093 2378
2093 2378
2093 2377
2093 2376
2093 2374
2090 2367
2090 2362
2088 2355
2084 2349
2083 2344
2079 2338
2076 2331
2073 2325
2073 2321
2071 2317
2067 2313
2066 2308
2065 2304
2065 2302
2065 2302
2065 2302
2065 2302
.PEN_UP
.DT 90
.PEN_DOWN
2095 2369
2093 2373
2093 2374
2093 2375
2093 2375
2093 2375
2093 2376
2093 2377
2096 2377
2102 2377
2106 2379
2112 2380
2126 2384
2131 2386
2138 2388
2142 2389
2148 2390
2153 2393
2159 2393
2162 2393
2164 2393
2166 2392
.PEN_UP
.DT 80
.PEN_DOWN
2093 2359
2091 2344
2090 2343
2090 2342
2090 2341
2090 2339
2090 2338
2091 2338
2097 2338
2105 2338
2111 2339
2118 2340
2125 2342
2130 2346
2135 2346
2139 2346
.PEN_UP
.PEN_DOWN
3205 2310
3205 2310
3205 2310
3205 2309
3205 2309
3207 2309
3207 2308
3207 2308
3207 2308
3207 2308
3207 2308
3207 2308
3207 2309
3208 2309
3208 2309
3208 2310
3208 2311
3207 2312
3207 2315
3207 2315
3207 2317
3207 2321
3207 2331
3204 2335
3203 2341
3202 2347
3201 2354
3201 2360
3201 2367
3201 2374
3202 2382
3203 2389
3205 2396
3207 2403
3214 2414
3220 2420
3224 2426
3230 2429
3235 2433
3242 2436
3245 2437
3248 2438
3252 2439
3258 2439
3261 2439
3261 2439
3261 2438
3261 2436
3259 2431
3256 2428
3253 2424
3245 2418
3238 2412
3227 2407
3218 2400
3207 2392
3198 2385
3189 2378
3173 2364
3165 2357
3159 2350
3155 2344
3152 2338
3146 2332
3146 2327
3143 2322
3142 2316
3139 2312
3139 2306
3139 2300
3139 2296
3139 2292
3141 2291
3145 2289
3148 2287
3152 2287
3158 2287
3165 2287
3175 2288
3184 2289
3194 2290
3213 2299
3225 2302
3231 2305
3237 2308
3244 2312
3247 2316
3251 2318
3251 2322
3255 2325
3256 2328
3256 2332
3256 2338
3255 2340
3253 2342
3251 2343
3246 2345
3244 2346
3239 2346
3234 2346
3227 2346
3224 2344
3219 2342
3216 2341
3210 2340
3208 2334
3207 2331
3207 2328
3207 2326
3207 2323
3210 2321
3214 2320
3219 2317
3224 2316
3232 2316
3240 2316
.PEN_UP
.PEN_DOWN
393 1910
392 1914
392 1914
392 1914
392 1914
392 1914
392 1914
392 1914
392 1914
393 1914
393 1914
394 1914
395 1914
397 1919
404 1919
408 1921
410 1924
415 1925
420 1927
424 1931
430 1936
436 1940
442 1945
447 1952
452 1957
456 1967
465 1970
469 1974
471 1979
474 1983
474 1986
476 1988
476 1990
476 1991
476 1991
476 1991
476 1991
476 1991
476 1991
474 1991
474 1991
472 1990
471 1987
470 1983
468 1979
468 1974
463 1970
462 1966
461 1962
457 1951
457 1947
456 1943
456 1938
456 1934
456 1931
456 1928
459 1927
461 1926
464 1922
464 1922
467 1922
472 1922
480 1923
483 1924
487 1926
492 1928
497 1930
501 1935
504 1937
509 1939
512 1942
519 1947
523 1954
528 1957
531 1961
535 1964
537 1968
540 1971
541 1976
541 1979
541 1982
544 1985
544 1986
544 1988
544 1989
542 1989
542 1989
542 1989
542 1989
542 1988
542 1988
542 1986
541 1984
541 1981
540 1977
540 1973
539 1967
539 1964
538 1961
538 1957
538 1955
538 1952
538 1948
539 1944
539 1942
541 1939
541 1936
545 1932
546 1932
549 1931
551 1931
553 1931
557 1931
560 1932
563 1934
568 1936
572 1939
575 1942
582 1949
587 1952
592 1956
594 1959
596 1961
596 1963
597 1963
.PEN_UP
.DT 150
.PEN_DOWN
532 2048
530 2050
524 2050
521 2050
519 2050
519 2051
519 2052
519 2052
519 2052
519 2052
519 2052
519 2052
519 2050
521 2048
.PEN_UP
.DT 175
.PEN_DOWN
570 2051
568 2051
568 2051
568 2050
568 2050
568 2049
569 2049
569 2049
569 2048
569 2047
569 2044
569 2043
569 2043
569 2039
569 2037
569 2035
569 2034
569 2033
.PEN_UP
.PEN_DOWN
1803 1987
1803 1991
1803 1992
1803 1992
1803 1992
1803 1993
1803 1993
1804 1993
1804 1994
1804 1994
1807 1994
1807 1994
1808 1994
1811 1994
1813 1994
1816 1994
1819 1994
1823 1994
1826 1994
1831 1994
1833 1993
1840 1993
1845 1993
1848 1992
1851 1992
1852 1992
1853 1990
1855 1987
.PEN_UP
.DT 85
.PEN_DOWN
1804 1971
1803 1968
1803 1968
1803 1967
1803 1967
1803 1967
1803 1967
1805 1967
1808 1967
1811 1967
1815 1967
1830 1968
1834 1969
1845 1970
1851 1970
1859 1970
1863 1970
1863 1970
1864 1970
1866 1965
.PEN_UP
.PEN_DOWN
3107 2035
3106 2037
3106 2039
3106 2041
3106 2044
3106 2047
3106 2047
3106 2047
3106 2047
3106 2047
3106 2047
3106 2047
3106 2047
3106 2047
3106 2047
3106 2046
3105 2041
3103 2035
3100 2030
3096 2024
3091 2017
3087 2009
3083 2000
3080 1991
3078 1983
3076 1976
3076 1970
3076 1963
3076 1950
3077 1946
3078 1942
3078 1938
3081 1936
3086 1935
3087 1935
3090 1935
3093 1935
3098 1937
3103 1941
3114 1948
3119 1953
3122 1959
3128 1965
3129 1973
3134 1981
3138 1989
3141 1997
3142 2005
3142 2013
3142 2022
3142 2029
3141 2038
3137 2043
3135 2046
3128 2048
3126 2048
3122 2048
3119 2048
3113 2047
3111 2044
3106 2041
3104 2038
3102 2034
3098 2025
3098 2020
3098 2012
.PEN_UP
.PEN_DOWN
572 1619
572 1624
572 1627
572 1629
572 1631
572 1633
572 1633
572 1634
572 1634
572 1634
572 1635
572 1635
572 1635
573 1634
575 1633
576 1633
578 1632
582 1630
586 1627
589 1624
593 1620
597 1615
600 1611
602 1600
602 1594
602 1585
600 1576
598 1569
593 1560
585 1552
578 1544
570 1537
562 1530
555 1522
.PEN_UP

.PEN_DOWN
113 564
113 564
113 567
113 567
113 568
113 568
113 568
114 568
114 568
118 572
118 572
118 572
118 572
118 572
132 572
136 573
140 573
143 573
145 573
148 573
151 573
157 573
157 573
164 573
164 573
168 572
.PEN_UP
.DT 100
.PEN_DOWN
125 535
125 538
125 538
125 538
125 538
125 538
125 538
125 538
127 538
129 538
138 538
143 539
145 539
145 539
155 539
161 539
165 539
.PEN_UP
.DT 320
.PEN_DOWN
309 595
309 595
309 595
309 596
309 602
311 603
312 603
312 603
312 603
312 603
312 603
312 603
312 601
312 596
310 591
307 585
307 578
303 572
300 566
298 560
295 554
292 541
290 538
285 535
283 533
283 530
283 528
283 527
283 525
.PEN_UP
.DT 100
.PEN_DOWN
304 586
304 586
304 587
304 589
304 591
304 593
308 593
309 594
315 594
320 596
326 603
332 605
344 607
344 609
348 610
354 612
354 614
361 614
364 614
365 614
.PEN_UP
.DT 80
.PEN_DOWN
297 570
295 566
295 560
295 558
295 558
293 558
293 558
293 558
296 558
299 558
303 558
306 559
312 563
318 566
323 566
327 568
334 572
337 574
339 574
345 574
345 571
.PEN_UP
.DT 85
.PEN_DOWN
285 527
285 527
285 525
285 523
285 522
285 521
285 519
287 519
292 519
296 519
302 521
306 521
314 523
320 526
326 529
333 530
.PEN_UP
.DT 120
.PEN_DOWN
403 569
403 569
401 569
398 569
396 569
396 565
395 565
393 565
390 561
381 558
381 554
378 546
375 544
375 540
375 540
375 538
375 528
376 526
378 523
378 523
382 523
386 523
389 523
396 526
400 529
405 533
408 536
408 540
418 543
420 546
422 551
422 554
422 558
422 567
422 569
417 570
417 571
413 571
408 572
406 572
403 572
401 572
401 566
401 566
401 566
.PEN_UP
.DT 120
.PEN_DOWN
480 571
480 572
479 572
479 572
479 572
479 572
479 571
478 571
478 571
478 570
478 562
478 562
478 558
478 555
475 552
474 549
473 546
470 543
470 541
469 541
468 539
464 532
464 530
463 527
461 522
461 520
460 518
460 518
460 518
460 518
.PEN_UP
.DT 85
.PEN_DOWN
484 569
484 576
484 577
484 577
477 577
477 578
477 578
477 578
479 580
481 584
484 584
490 584
491 584
507 590
512 592
517 592
521 592
523 592
.PEN_UP
.DT 85
.PEN_DOWN
489 550
477 546
477 546
477 546
477 545
478 545
478 545
479 545
481 545
482 545
484 545
490 550
494 550
496 550
496 550
510 550
.PEN_UP
.DT 280
.PEN_DOWN
720 508
720 508
720 508
720 508
720 509
721 509
721 509
722 509
722 509
723 509
723 509
724 509
725 509
725 509
725 507
725 507
725 507
725 507
725 508
725 509
725 510
724 512
723 515
723 519
723 523
723 527
720 531
720 534
719 536
719 541
719 547
719 553
721 559
722 564
724 574
737 579
739 582
744 586
747 590
751 592
756 592
757 593
757 596
757 596
757 596
765 596
766 596
766 594
766 594
766 594
762 590
760 583
756 579
756 573
743 565
737 557
730 552
721 546
708 534
700 528
694 526
687 520
682 514
677 508
672 504
669 497
667 492
664 487
664 485
664 475
666 473
670 471
672 468
674 468
681 468
686 468
694 468
700 468
708 471
713 477
721 486
729 490
732 493
732 496
732 498
732 502
732 506
729 507
726 507
723 508
714 508
714 508
709 508
703 507
703 507
703 505
703 505
.PEN_UP
.DT 260
.PEN_DOWN
924 513
921 513
919 513
918 513
918 513
918 511
918 511
918 511
918 511
918 511
918 511
919 512
919 512
920 512
924 513
928 514
931 514
936 516
941 519
945 521
950 525
955 529
958 532
963 534
971 536
974 543
976 543
977 545
977 546
977 546
977 547
977 547
976 547
976 547
976 547
976 547
976 547
974 545
973 543
973 542
973 541
972 538
971 537
967 534
964 530
963 527
959 524
959 521
959 519
959 514
959 512
959 510
960 508
960 507
962 507
964 507
965 507
968 507
969 507
974 507
977 511
986 514
991 516
995 518
999 522
1001 526
1007 530
1012 534
1017 537
1020 540
1026 542
1026 545
1030 549
1030 549
1030 549
1030 549
1030 551
1030 552
1030 552
1026 552
1026 552
1026 552
1026 551
1025 547
1022 547
1020 545
1018 538
1017 536
1017 534
1016 528
1016 525
1016 523
1016 521
1017 520
1017 518
1021 516
1024 515
1024 515
1032 515
1036 516
1038 517
1040 519
1042 521
1046 521
.PEN_UP
.DT 140
.PEN_DOWN
1005 597
998 601
994 601
994 601
992 601
992 601
992 601
992 601
992 601
992 601
994 597
.PEN_UP
.DT 130
.PEN_DOWN
1060 587
1060 592
1058 592
1058 592
1057 592
1057 592
1057 592
1057 592
1057 592
1058 590
1058 589
1060 589
.PEN_UP
.DT 260
.PEN_DOWN
1220 562
1219 565
1219 565
1219 565
1219 565
1219 565
1219 565
1219 565
1221 565
1222 565
1222 565
1225 565
1232 565
1232 565
1240 566
1246 566
1246 566
1251 566
.PEN_UP
.DT 70
.PEN_DOWN
1226 542
1226 542
1222 542
1222 542
1222 542
1222 542
1222 540
1222 540
1225 540
1226 540
1230 540
1234 540
1240 542
1244 542
1251 542
.PEN_UP
.DT 195
.PEN_DOWN
1393 584
1393 590
1392 592
1392 592
1392 592
1392 594
1392 594
1392 594
1392 594
1392 594
1392 594
1392 592
1391 590
1389 585
1387 580
1383 576
1381 573
1378 568
1377 562
1377 557
1377 555
1375 551
1375 547
1375 547
1379 544
1379 538
1381 538
1386 538
1386 538
1391 538
1398 538
1405 541
1409 545
1415 551
1420 555
1423 558
1423 562
1423 567
1423 571
1423 574
1422 578
1420 581
1416 586
1412 589
1405 589
1401 591
1393 592
1393 592
1393 592
1393 592
.PEN_UP
.DT 15320
.PEN_DOWN
1420 591
1420 593
1420 594
1420 595
1420 595
1420 595
1420 595
1421 595
1421 595
1421 595
1421 595
1421 595
1421 594
1421 590
1419 588
1417 584
1414 580
1409 575
1402 570
1398 562
1392 557
1391 550
1382 544
1378 538
1373 532
1368 526
1364 521
1362 516
1361 513
1361 511
1361 509
1361 503
.PEN_UP
.DT 445
.PEN_DOWN
1616 585
1616 589
1614 591
1614 593
1614 593
1614 593
1616 593
1616 593
1616 595
1616 595
1616 595
1621 595
1623 593
1625 590
1626 587
1629 585
1631 581
1634 576
1634 570
1635 565
1635 553
1635 546
1631 539
1630 533
1629 526
1625 516
1619 510
1612 506
1612 499
1612 493
.PEN_UP

.PEN_DOWN
405 2322
404 2323
403 2324
403 2324
403 2324
402 2324
402 2324
402 2325
402 2326
402 2327
402 2327
402 2327
401 2327
401 2327
401 2327
401 2327
401 2327
401 2327
401 2327
402 2327
402 2327
402 2327
402 2327
405 2328
406 2328
410 2330
414 2333
421 2335
429 2339
435 2344
444 2349
451 2354
461 2358
467 2364
474 2375
487 2380
490 2386
495 2390
499 2394
500 2397
502 2402
505 2406
505 2409
505 2410
505 2412
505 2415
505 2418
505 2418
501 2419
501 2419
497 2419
496 2419
494 2418
491 2417
487 2414
483 2411
480 2408
477 2399
468 2393
467 2388
460 2380
458 2373
453 2367
451 2361
450 2355
450 2349
450 2344
450 2340
450 2337
452 2333
456 2326
460 2325
464 2323
468 2323
475 2323
478 2323
483 2325
490 2328
496 2330
502 2334
507 2337
521 2348
527 2353
534 2358
540 2364
544 2369
550 2375
555 2380
559 2384
562 2388
563 2390
563 2390
563 2390
563 2390
563 2390
562 2389
561 2388
560 2385
557 2381
554 2377
551 2371
549 2365
546 2361
544 2356
544 2352
544 2344
544 2340
545 2337
545 2333
548 2331
550 2331
553 2328
556 2327
559 2327
563 2327
568 2327
572 2331
582 2332
586 2336
590 2338
596 2340
598 2344
603 2347
607 2350
607 2353
611 2357
612 2360
614 2363
617 2367
617 2368
617 2369
617 2371
619 2373
619 2373
619 2373
619 2373
619 2374
619 2374
619 2374
620 2374
620 2374
620 2374
620 2374
620 2374
620 2374
620 2373
620 2373
620 2373
620 2373
621 2373
621 2373
621 2372
621 2372
621 2372
621 2372
621 2372
621 2372
621 2372
621 2372
621 2372
621 2372
621 2372
621 2372
621 2372
621 2372
621 2372
621 2372
621 2371
621 2371
621 2371
621 2371
621 2371
621 2371
621 2371
621 2372
621 2372
621 2372
621 2372
621 2372
621 2372
621 2372
621 2372
621 2372
621 2373
621 2373
621 2373
621 2373
621 2373
621 2373
621 2373
621 2373
621 2373
621 2372
621 2372
621 2372
621 2371
621 2371
621 2371
621 2371
621 2370
621 2370
621 2370
621 2370
621 2369
621 2369
621 2368
621 2367
621 2366
621 2366
620 2366
619 2364
619 2362
617 2360
617 2359
617 2357
617 2355
617 2354
