

.DATE		10 19 93
.WRITER_ID	Koan_9169
559 591
558 596
555 604
552 607
550 608
548 610
546 610
543 610
541 610
541 607
535 602
528 596
526 588
519 579
507 553
503 543
496 539
493 528
484 519
484 512
482 504
480 496
477 490
475 484
475 482
473 479
472 471
472 470
472 469
472 469
472 469
472 469
472 469
472 469
475 469
476 472
478 474
482 475
487 477
.PEN_UP
.DT 85
.PEN_DOWN
588 564
587 564
586 565
585 565
583 567
581 568
580 568
579 568
579 568
579 568
579 567
579 566
579 562
.PEN_UP
.DT 75
.PEN_DOWN
577 520
573 519
572 515
567 512
564 508
561 505
558 502
557 497
551 493
551 490
550 487
546 484
546 481
546 481
546 481
546 477
546 472
.PEN_UP
.DT 685
.PEN_DOWN
616 478
616 478
605 478
605 477
605 477
605 477
605 477
605 478
605 478
605 478
605 478
608 478
608 478
611 479
615 480
618 482
622 482
626 484
630 490
631 493
631 497
651 508
658 513
664 520
671 528
677 534
681 541
686 548
690 554
694 560
695 566
695 572
695 575
694 575
691 575
688 575
683 575
677 572
667 565
664 558
655 548
648 539
644 531
638 521
637 514
637 496
637 490
639 484
639 479
643 475
650 472
656 471
664 470
674 470
683 470
.PEN_UP
.DT 1025
.PEN_DOWN
856 551
854 555
854 555
854 555
854 556
854 556
854 556
854 556
854 555
856 555
856 555
858 553
860 551
863 549
866 543
869 539
873 538
873 534
876 529
878 518
878 512
878 505
878 497
878 492
875 486
871 477
868 470
868 463
861 457
856 452
853 446
847 446
845 446
845 446
845 446
845 446
845 448
845 450
845 450
.PEN_UP
.DT 230
.PEN_DOWN
1008 525
1005 530
1005 531
1005 531
1004 532
1004 532
1004 532
1004 532
1005 533
1006 534
1009 534
1011 535
1015 537
1018 537
1021 538
1026 538
1030 538
.PEN_UP
.DT 70
.PEN_DOWN
1022 493
1019 477
1019 472
1019 466
1013 461
1013 456
1011 450
1007 446
1005 433
1001 428
998 426
997 422
991 417
991 414
987 409
985 406
982 406
982 402
.PEN_UP
.DT 290
.PEN_DOWN
1203 548
1202 548
1202 548
1200 545
1197 541
1194 538
1192 534
1189 528
1187 522
1183 514
1179 505
1176 495
1174 485
1174 475
1174 461
1175 458
1177 452
1183 443
1186 439
1191 436
1195 432
1200 427
.PEN_UP
.DT 325
.PEN_DOWN
1354 508
1354 508
1354 513
1354 513
1354 513
1354 513
1354 513
1354 513
1354 513
1352 507
1352 504
1352 497
1352 491
1352 485
1352 480
1352 475
1350 471
1350 469
1350 467
1350 467
1352 467
1353 467
1355 467
1357 468
1358 471
1367 475
1371 480
1375 485
1378 490
1383 495
1388 499
1392 505
1395 511
1395 516
1401 518
1401 519
1401 521
1403 521
1403 521
1403 521
1403 521
1403 520
1404 520
1409 515
.PEN_UP
.DT 55
.PEN_DOWN
1453 506
1455 510
1456 514
1456 516
1456 518
1456 521
1456 523
1456 525
1455 527
1454 527
1451 527
1448 527
1447 525
1437 519
1433 515
1427 511
1423 504
1421 499
1417 494
1415 490
1415 486
1415 484
1415 481
1416 476
1423 475
1424 475
1429 475
1434 475
1438 475
1441 477
1446 479
1448 482
1452 487
1456 491
1458 494
1458 498
1458 504
1458 506
1455 509
1454 512
1453 514
1452 516
1452 516
1452 516
1452 516
1452 516
.PEN_UP
.DT 75
.PEN_DOWN
1528 550
1528 555
1525 555
1525 555
1522 557
1520 559
1520 559
1518 559
1517 559
1517 559
1517 555
.PEN_UP
.DT 70
.PEN_DOWN
1509 528
1501 523
1500 518
1494 513
1494 507
1490 503
1485 498
1482 492
1479 484
1474 482
1473 477
1473 474
1473 472
1473 472
1473 472
1474 472
1477 472
.PEN_UP
.DT 90
.PEN_DOWN
1558 492
1555 496
1555 497
1555 497
1555 497
1554 498
1554 499
1554 501
1554 504
1552 505
1552 506
1550 506
1550 506
1548 506
1547 505
1541 504
1535 503
1533 501
1530 497
1526 494
1517 485
1515 481
1511 478
1511 473
1511 469
1511 467
1510 465
1510 462
1510 461
1510 461
1515 461
1517 461
1527 461
1527 461
1531 464
1540 468
1544 471
1548 476
1554 481
1561 486
1565 492
1571 498
1579 506
1585 514
1599 531
1604 538
1608 543
1613 549
1614 555
1614 558
1614 559
1614 560
1614 560
1614 560
1613 560
1609 552
1601 544
1595 538
1592 534
1585 525
1580 514
1572 505
1569 496
1564 486
1561 477
1559 471
1559 468
1559 454
1562 451
1563 450
1568 449
.PEN_UP
.DT 240
.PEN_DOWN
1750 566
1750 574
1750 578
1752 578
1755 578
1759 578
1760 578
1768 576
1774 573
1777 568
1782 561
1785 555
1789 551
1791 546
1794 539
1794 534
1794 529
1794 524
1793 510
1789 503
1785 497
1779 492
1774 484
1770 478
1770 474
1761 471
1761 468
1761 465
1761 464
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 50
.PEN_DOWN
0 0
.PEN_UP
.DT 225
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 135
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
125 504
123 504
123 504
123 507
123 507
123 507
123 509
123 509
126 511
126 513
130 517
132 520
140 520
143 522
148 529
153 532
160 534
160 534
162 534
164 534
164 534
164 531
164 530
162 513
153 505
144 495
144 486
137 477
135 470
131 464
129 459
128 459
128 458
128 453
128 451
131 451
131 451
133 452
136 453
140 456
143 456
149 460
154 468
154 474
154 478
171 483
175 487
182 495
185 495
185 495
185 495
185 495
185 495
185 495
184 495
183 493
180 490
178 486
173 480
168 469
166 465
166 463
166 460
166 458
166 456
167 456
168 456
170 456
172 457
175 457
179 457
192 462
194 467
200 470
204 473
211 478
216 483
222 489
225 493
231 498
236 502
240 506
245 511
250 514
253 514
253 514
253 514
253 514
253 514
253 514
253 514
253 513
251 509
250 504
245 493
244 489
239 485
236 480
236 477
235 476
235 474
235 473
235 473
235 473
235 473
235 473
237 473
237 473
239 474
241 477
241 480
244 483
250 487
253 490
257 497
259 502
263 503
263 510
278 512
280 513
284 513
285 513
286 513
286 513
286 513
286 513
286 513
286 510
285 506
278 495
272 489
270 484
268 477
264 472
264 469
264 467
264 465
264 463
264 460
267 459
267 459
274 459
279 459
283 459
288 459
299 460
299 461
305 462
309 466
314 469
320 471
324 475
330 484
341 490
342 497
352 504
358 511
363 518
368 526
374 535
379 539
380 547
387 559
390 565
393 573
393 574
393 574
389 574
386 574
383 569
378 566
374 564
368 559
358 550
358 542
352 536
343 523
338 515
334 504
331 497
330 493
330 487
330 482
330 479
330 475
330 472
333 471
335 469
338 469
343 469
344 469
344 470
351 471
355 472
358 474
362 477
365 479
368 481
373 485
376 491
383 495
383 497
386 501
388 504
388 505
389 506
389 508
389 508
389 508
389 508
388 508
383 501
382 495
377 491
376 487
373 482
373 478
373 475
373 472
373 471
370 470
370 469
370 469
373 469
376 469
381 471
385 475
387 479
387 483
404 487
408 489
414 492
418 496
424 499
427 500
430 500
430 500
431 500
431 500
431 499
431 497
430 495
429 493
426 490
422 486
420 482
414 478
414 476
413 474
413 472
412 472
412 472
412 472
412 471
412 471
413 471
414 471
414 472
416 474
418 475
422 476
425 477
428 478
431 480
431 484
431 486
443 489
445 491
449 494
453 497
457 497
457 497
458 497
458 497
458 496
458 495
458 493
456 490
453 486
453 482
450 477
449 469
449 465
449 463
450 460
450 458
454 456
457 456
460 456
462 456
464 456
471 457
477 463
490 467
496 472
503 478
511 484
519 490
527 500
536 509
544 513
552 519
555 528
563 535
567 541
573 551
573 554
573 557
573 557
573 557
571 557
571 555
563 554
559 550
553 544
548 538
536 527
529 520
523 509
518 500
509 492
509 485
502 479
502 476
501 473
500 470
499 470
499 469
499 469
501 469
501 470
503 470
506 473
506 476
508 479
515 483
517 486
518 488
518 490
518 495
531 496
536 497
540 497
543 497
544 497
545 496
550 496
550 494
551 494
551 493
551 491
551 490
549 485
546 482
544 479
541 478
540 477
536 476
536 476
533 476
531 476
529 477
527 477
526 480
526 480
526 480
526 480
526 480
526 480
526 480
526 478
526 474
528 471
531 466
532 458
532 455
541 453
543 450
547 448
549 448
551 448
554 448
555 449
557 449
558 451
558 454
.PEN_UP
.DT 80
.PEN_DOWN
479 574
472 578
467 581
465 583
462 583
461 583
460 583
460 582
460 581
463 563
.PEN_UP
.DT 310
.PEN_DOWN
940 551
940 552
936 552
936 552
928 552
923 546
914 532
906 525
900 519
895 509
893 495
892 485
892 477
892 469
892 463
898 458
901 452
909 445
.PEN_UP
.DT 215
.PEN_DOWN
1116 482
1116 486
1116 488
1116 492
1122 497
1124 500
1127 503
1131 507
1134 509
1138 509
1140 509
1144 509
1144 508
1144 506
1144 505
1144 495
1137 489
1132 482
1127 475
1123 469
1119 461
1112 452
1111 448
1108 448
1108 447
1108 447
1108 447
1112 448
1118 450
1121 453
1127 458
1132 462
1140 466
1145 472
1155 476
1155 479
1157 481
1160 483
1162 484
1162 484
1162 484
1161 482
1160 480
1157 479
1157 476
1154 471
1153 467
1151 464
1151 459
1150 455
1150 448
1150 444
1150 441
1150 439
1153 437
1154 436
1157 435
1160 435
1161 435
1165 435
1169 438
1175 441
1186 448
1190 454
1195 460
1199 465
1203 471
1208 476
1209 480
1209 486
1209 491
1209 493
1208 495
1202 499
1198 499
1196 499
1194 499
1193 499
1192 497
1192 497
1192 497
1192 496
1196 494
1198 493
1201 492
1206 492
1214 492
1219 494
1223 495
1229 495
1233 496
1238 499
1241 501
1246 504
1251 506
1253 512
1257 514
1260 516
1260 520
1261 521
1261 522
1261 523
1261 525
1258 527
1253 527
1253 528
1247 530
1246 530
1237 530
1234 530
1231 530
1230 531
1230 531
1230 531
1230 531
1231 528
1234 527
1235 526
1238 523
1242 522
1244 517
1249 513
1252 509
1253 507
1253 504
1253 499
1253 494
1253 490
1251 486
1250 480
1249 475
1249 472
1245 463
1245 461
1245 459
1245 458
1245 458
1245 457
1245 457
1247 457
1247 457
1249 457
1249 457
1251 457
1253 457
1256 457
1258 458
1258 460
1261 460
1264 462
1270 464
1274 466
1278 470
1286 473
1290 478
1299 486
1316 491
1326 497
1334 504
1342 510
1351 518
1359 526
1366 532
1374 536
1378 541
1383 544
1383 546
1384 547
1384 547
1384 547
1383 550
1381 551
1378 552
1378 553
1378 554
1377 556
1377 558
1377 560
1377 562
1379 568
1381 570
1383 571
1383 573
1383 575
1383 575
1383 575
1383 575
1381 572
1378 571
1377 570
1373 564
1364 552
1356 544
1350 538
1340 530
1334 521
1327 509
1320 498
1312 491
1306 483
1306 475
1298 470
1295 462
1292 459
1292 459
1292 459
1292 459
1292 459
1292 459
1292 461
1292 463
1293 466
1295 469
1297 472
1304 480
1305 485
1311 491
1315 496
1324 499
1327 503
1332 508
1337 513
1343 516
1349 518
1354 522
1358 522
1367 522
1367 522
1367 522
1367 521
1367 520
1367 519
1366 516
1364 511
1359 508
1355 506
1352 502
1351 499
1341 494
1340 492
1335 491
1334 491
1334 491
1334 491
1333 491
1333 491
1333 492
1333 492
1334 493
1335 494
1335 494
1335 494
1335 494
1335 494
1335 492
1335 487
1335 483
1334 480
1334 476
1334 472
1334 466
1334 464
1337 464
1339 462
1340 462
1344 462
1346 462
1347 462
1350 462
1350 462
1350 462
1350 462
1350 461
1351 458
1351 457
1351 456
1351 456
1351 456
1352 455
1352 453
1352 453
1353 453
1353 453
1354 454
1356 455
1356 456
1356 456
1356 456
1356 456
1356 456
1356 456
1356 456
1357 457
1357 457
1358 457
1361 458
1364 460
1368 461
1372 462
1375 465
1378 466
1382 470
1388 472
1393 475
1396 479
1404 483
1408 488
1414 498
1425 506
1430 513
1439 519
1441 527
1443 532
1447 533
1448 535
1448 535
1448 535
1448 535
1446 534
1439 531
1435 524
1431 516
1422 509
1414 501
1407 490
1398 478
1393 467
1383 456
1377 444
1377 433
1364 423
1350 408
1347 401
1345 395
1344 393
1344 389
1344 381
1344 378
1345 377
1349 376
1352 376
1355 376
1362 379
1372 382
1378 388
1386 396
1392 404
1406 412
1406 421
1412 430
1422 441
1428 450
1437 461
1441 471
1448 490
1450 497
1452 503
1452 509
1452 513
1452 516
1452 519
1452 519
1452 519
1452 521
1452 522
1452 522
1453 522
1453 521
1455 520
1457 519
1461 519
1463 519
1465 518
1469 514
1472 513
1473 513
1476 512
1478 510
1483 509
1484 508
1484 506
1484 505
1484 504
1482 501
1482 498
1477 495
1473 492
1471 489
1468 486
1466 481
1463 476
1463 475
1463 473
1463 472
1464 471
1464 470
1467 469
1469 468
1472 468
1474 468
1477 468
1487 468
1493 469
1497 470
1500 473
1507 476
1513 479
1520 485
1528 491
1538 496
1548 502
1558 509
1567 526
1590 533
1598 540
1605 548
1612 558
1620 569
1624 576
1626 581
1626 586
1626 591
1626 594
1626 596
1624 596
1618 596
1612 592
1605 587
1598 581
1586 572
1576 562
1568 551
1559 539
1550 529
1542 517
1539 504
1534 483
1534 476
1534 470
1541 464
1541 460
1543 458
1549 458
1556 458
1562 458
1566 460
1572 464
1578 471
1587 482
.PEN_UP
.DT 95
.PEN_DOWN
1536 595
1526 596
1519 596
1515 596
1514 594
1514 594
1514 594
1514 593
1520 592
1521 587
.PEN_UP
.DT 945
.PEN_DOWN
1730 559
1730 561
1732 565
1734 568
1734 568
1734 568
1736 568
1739 568
1741 568
1742 564
1747 558
1747 554
1750 550
1751 545
1752 532
1752 525
1752 516
1749 507
1747 497
1742 487
1739 478
1734 470
1730 463
1728 457
1726 451
1726 438
.PEN_UP
.DT 340
.PEN_DOWN
1910 536
1909 541
1909 542
1909 542
1909 542
1909 542
1909 542
1909 542
1909 542
1910 540
1914 540
1914 540
1915 540
1918 540
1921 540
1927 542
1929 542
1932 542
1932 542
1932 542
1932 542
1932 538
.PEN_UP
.DT 80
.PEN_DOWN
1923 478
1923 477
1923 477
1923 477
1923 474
1923 473
1923 472
1923 470
1923 468
1923 465
1920 461
1918 457
1914 449
1913 444
1907 437
1902 431
1896 429
1891 424
1884 418
1879 412
1874 407
.PEN_UP

.PEN_DOWN
447 2393
447 2393
447 2395
447 2396
447 2397
451 2403
451 2405
451 2409
454 2411
457 2414
458 2416
458 2417
460 2420
460 2421
460 2421
460 2421
460 2421
459 2419
457 2416
454 2411
451 2404
445 2395
440 2386
434 2377
429 2368
425 2360
422 2352
419 2346
418 2337
416 2333
416 2331
416 2329
419 2329
421 2329
424 2329
430 2330
433 2332
438 2334
443 2336
450 2339
463 2350
469 2356
479 2362
486 2367
493 2374
497 2380
502 2384
507 2388
510 2393
514 2398
519 2402
520 2411
525 2414
527 2418
528 2420
529 2420
529 2420
529 2420
529 2420
528 2418
527 2415
522 2411
517 2405
512 2395
497 2373
493 2361
486 2347
477 2334
468 2321
460 2308
454 2296
447 2286
440 2277
437 2267
433 2258
429 2240
427 2231
427 2224
427 2218
427 2213
429 2210
431 2210
433 2210
438 2210
442 2213
450 2218
455 2227
469 2248
476 2262
481 2275
489 2289
494 2304
499 2320
506 2337
511 2354
514 2370
517 2383
517 2393
517 2413
517 2420
515 2423
512 2427
510 2430
510 2431
507 2431
507 2431
506 2431
506 2431
.PEN_UP
.DT 70
.PEN_DOWN
472 2483
464 2483
460 2486
457 2486
455 2487
455 2487
455 2487
455 2487
455 2487
456 2486
458 2484
.PEN_UP
.PEN_DOWN
1819 2422
1819 2422
1819 2423
1819 2424
1819 2424
1819 2424
1819 2425
1819 2427
1818 2429
1818 2429
1818 2429
1818 2429
1818 2429
1818 2429
1818 2429
1818 2429
1818 2429
1818 2429
1818 2428
1816 2425
1812 2416
1806 2410
1803 2405
1801 2398
1796 2391
1795 2385
1793 2378
1793 2371
1793 2364
1793 2356
1793 2349
1794 2342
1798 2328
1802 2322
1807 2318
1811 2314
1817 2310
1821 2308
1826 2307
1830 2305
1834 2303
1836 2303
1839 2303
1841 2303
1841 2303
1841 2303
1841 2303
1841 2303
1841 2303
1841 2303
1841 2303
1841 2303
.PEN_UP
.PEN_DOWN
3133 2386
3130 2388
3130 2388
3127 2388
3127 2388
3127 2388
3127 2389
3127 2389
3128 2389
3129 2389
3130 2389
3132 2388
3137 2388
3138 2388
3142 2387
3147 2387
3154 2387
3157 2387
3167 2387
3174 2387
3180 2387
3184 2387
.PEN_UP
.DT 95
.PEN_DOWN
3239 2464
3235 2464
3230 2464
3225 2464
3218 2462
3213 2459
3205 2455
3197 2451
3189 2446
3181 2437
3173 2430
3166 2423
3151 2402
3145 2391
3139 2380
3133 2367
3131 2356
3125 2346
3122 2337
3120 2330
3118 2324
3115 2318
3114 2313
3113 2310
3113 2307
3113 2306
3113 2305
3115 2305
.PEN_UP
.DT 140
.PEN_DOWN
3229 2371
3229 2377
3228 2377
3228 2377
3228 2377
3228 2378
3227 2378
3227 2378
3227 2379
3227 2379
3227 2379
3227 2379
3227 2379
3227 2379
3227 2379
3227 2379
3226 2378
3226 2378
3226 2378
3224 2376
3224 2375
3223 2374
3223 2372
3222 2372
3222 2372
3222 2371
3222 2371
3221 2371
3221 2371
3221 2371
3221 2371
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3220 2372
3220 2372
3220 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2372
3221 2373
3221 2373
3221 2373
3221 2373
3221 2373
3221 2373
3221 2373
3221 2373
3221 2373
3221 2373
3221 2373
3221 2373
3221 2373
3221 2373
3221 2374
3221 2375
3221 2375
3221 2375
3221 2376
3221 2377
3221 2377
3221 2377
3221 2377
3221 2377
3221 2377
3221 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2378
3222 2377
3221 2377
3221 2376
3221 2373
3217 2367
3212 2359
3207 2350
3202 2339
3196 2326
3180 2302
3173 2293
3163 2283
3156 2273
3149 2263
3145 2256
3142 2249
3141 2245
3138 2242
3138 2240
3138 2240
3138 2240
3138 2240
3138 2240
3138 2242
3138 2243
3142 2245
3142 2249
3145 2254
3147 2258
3151 2262
3151 2265
3154 2270
3155 2274
3156 2277
3156 2277
3157 2278
3159 2280
3160 2283
3162 2286
3164 2290
3166 2294
3173 2300
3177 2305
3182 2310
3189 2318
3203 2336
3210 2344
3217 2351
3224 2358
3231 2362
3235 2366
3240 2369
3246 2371
3247 2371
3250 2371
3251 2371
3251 2369
3251 2366
3251 2362
3249 2355
3246 2347
3241 2340
3234 2333
3230 2326
3227 2319
3222 2314
3219 2311
3217 2309
3215 2304
3215 2303
3215 2303
3214 2303
3214 2303
3214 2303
3214 2303
3214 2303
3214 2303
3212 2303
3211 2303
3210 2305
3205 2306
3203 2306
3199 2306
3196 2306
3196 2307
3191 2307
3191 2308
3191 2309
3191 2309
3191 2309
3191 2309
.PEN_UP
.PEN_DOWN
435 1974
426 1979
425 1980
424 1981
423 1981
422 1981
422 1982
421 1982
421 1982
421 1982
421 1983
421 1984
423 1985
424 1985
426 1986
430 1987
433 1988
440 1989
444 1990
452 1991
464 1992
469 1992
476 1992
480 1993
484 1994
489 1994
493 1994
496 1994
498 1993
500 1992
502 1991
504 1990
.PEN_UP
.DT 85
.PEN_DOWN
435 1959
431 1959
426 1959
423 1959
422 1959
422 1959
422 1959
422 1959
422 1959
423 1959
425 1959
428 1959
433 1959
437 1959
445 1959
453 1958
460 1958
478 1958
486 1958
493 1958
497 1958
504 1958
507 1958
509 1958
511 1958
511 1957
511 1956
511 1955
511 1955
.PEN_UP
.PEN_DOWN
1759 1992
1751 1993
1748 1993
1747 1993
1745 1993
1745 1993
1744 1993
1744 1994
1744 1994
1744 1994
1744 1994
1746 1994
1746 1994
1750 1992
1752 1991
1757 1991
1763 1990
1770 1988
1775 1986
1782 1986
1789 1984
1796 1982
.PEN_UP
.DT 65
.PEN_DOWN
1877 2050
1876 2054
1874 2056
1871 2058
1868 2060
1864 2060
1862 2060
1854 2060
1848 2059
1842 2056
1833 2052
1827 2046
1808 2030
1799 2021
1790 2011
1781 1999
1773 1988
1767 1977
1761 1968
1757 1960
1752 1953
1749 1948
1746 1944
1743 1941
1740 1932
1739 1932
1739 1930
1739 1930
1739 1930
1739 1930
1740 1930
1741 1931
1745 1932
1748 1935
1751 1938
.PEN_UP
.DT 60
.PEN_DOWN
1819 1980
1826 1980
1826 1980
1826 1980
1825 1980
1823 1978
1819 1974
1815 1969
1811 1963
1807 1958
1802 1953
1796 1947
1792 1936
1790 1933
1790 1930
1790 1928
1790 1925
1791 1924
1795 1924
1799 1924
1803 1924
1806 1924
1812 1927
1817 1930
1825 1937
1828 1943
1832 1947
1834 1951
1835 1955
1835 1959
1835 1963
1835 1967
1834 1970
1834 1972
1833 1973
1832 1976
1830 1976
1829 1976
1829 1976
1829 1976
1829 1976
1830 1974
.PEN_UP
.DT 65
.PEN_DOWN
1890 1971
1890 1971
1890 1972
1890 1973
1889 1973
1889 1973
1889 1972
1886 1971
1883 1967
1879 1960
1874 1951
1869 1943
1860 1933
1854 1922
1848 1910
1838 1897
1823 1871
1818 1860
1813 1850
1811 1844
1808 1838
1806 1833
1805 1831
1805 1830
1805 1830
1805 1830
1805 1830
1806 1834
1810 1839
1814 1846
1819 1854
1823 1863
1830 1873
1834 1883
1842 1893
1849 1904
1856 1915
1862 1924
1869 1933
1883 1949
1885 1955
1890 1960
1895 1966
1899 1969
1903 1970
1908 1971
1911 1971
1914 1971
1917 1971
1918 1969
1920 1967
1921 1960
1921 1956
1921 1951
1918 1946
1914 1940
1910 1934
1904 1929
1897 1924
1891 1919
1886 1917
1882 1915
1876 1913
1867 1912
1862 1912
1860 1912
1859 1912
1859 1912
1859 1912
1859 1914
1860 1914
1860 1917
.PEN_UP
.DT 170
.PEN_DOWN
1934 1933
1932 1933
1930 1933
1930 1933
1930 1933
1930 1933
1930 1933
1931 1933
1932 1932
1933 1932
1935 1932
1937 1932
1940 1933
1944 1935
1949 1937
1959 1940
1965 1943
1969 1947
1975 1950
1980 1955
1984 1961
1987 1964
1989 1967
1989 1969
1991 1972
1991 1974
1991 1976
1989 1976
1988 1976
1985 1976
1981 1976
1976 1973
1970 1967
1962 1961
1956 1956
1949 1950
1945 1943
1938 1937
1936 1932
1928 1922
1928 1920
1928 1918
1928 1917
1928 1915
1931 1913
1933 1913
1937 1913
1939 1913
1945 1915
1950 1917
1961 1921
1970 1924
1979 1929
1985 1933
1992 1937
2000 1941
2007 1945
2015 1950
2023 1955
2029 1959
2038 1963
2045 1967
2056 1967
2057 1967
2058 1967
2058 1967
2058 1966
2058 1963
2058 1959
2055 1955
2048 1949
2044 1944
2038 1939
2031 1933
2019 1924
2015 1919
2012 1916
2010 1915
2010 1915
2010 1915
2010 1915
2010 1915
2010 1915
2012 1915
2014 1917
2022 1922
2027 1926
2035 1931
2043 1935
2050 1938
2058 1942
2063 1946
2068 1947
2072 1949
2075 1949
2077 1949
2079 1949
2079 1945
2079 1943
2078 1939
2075 1932
2073 1928
2073 1924
2073 1922
2073 1920
2075 1919
2080 1919
2086 1919
2098 1922
2124 1926
.PEN_UP

.PEN_DOWN
186 491
186 493
186 495
186 497
186 499
189 501
189 501
189 503
188 503
187 503
187 503
187 502
187 501
187 500
179 498
178 496
176 493
174 488
171 484
168 480
166 471
164 468
162 463
162 460
162 458
162 455
163 453
164 451
164 450
167 448
170 447
173 447
180 447
186 449
191 452
197 455
205 457
214 464
219 470
228 475
232 481
232 487
247 492
250 503
260 507
263 509
263 512
266 512
266 512
266 512
266 512
264 512
263 509
260 501
254 491
241 469
230 455
223 440
213 427
195 414
195 401
187 388
181 378
177 369
173 361
171 354
171 349
171 341
176 338
176 336
183 336
185 336
193 336
197 336
205 340
213 346
221 352
221 360
221 369
243 388
245 397
246 406
250 415
250 423
250 430
250 438
250 447
.PEN_UP
.DT 75
.PEN_DOWN
177 570
170 570
169 573
169 574
164 574
164 574
164 574
164 574
165 574
170 572
175 570
181 562
.PEN_UP
.DT 340
.PEN_DOWN
512 537
512 540
512 540
509 540
505 538
502 534
496 529
494 521
490 512
487 506
483 496
483 486
483 478
483 464
484 460
489 454
489 449
493 445
496 441
499 436
503 432
507 429
.PEN_UP
.DT 260
.PEN_DOWN
