

.DATE		10 05 93
.WRITER_ID	Defne_5672
1562 534
1557 532
1553 528
1548 524
1541 521
1538 519
1532 515
1532 511
1528 508
1526 503
1522 500
1521 498
1521 493
1521 490
1519 486
1519 478
1519 476
1519 471
1519 468
1519 463
1519 461
1520 459
1520 455
1527 451
1528 448
1529 445
1533 445
1544 442
1552 438
1557 437
1563 437
1569 437
1575 436
1578 435
1586 435
1592 435
1598 435
1600 434
1607 433
1609 433
1616 433
1617 432
1618 432
1623 432
1624 432
1624 432
1627 432
1627 432
1627 432
1632 432
1633 433
1633 434
1633 434
1636 434
1636 434
.PEN_UP
.DT 215
.PEN_DOWN
1732 509
1732 513
1732 515
1732 515
1732 515
1732 515
1732 515
1732 515
1732 513
1732 509
1732 506
1730 500
1729 495
1726 489
1724 483
1724 479
1720 474
1717 471
1717 465
1714 460
1713 455
1710 449
1708 436
1705 428
1701 422
1699 417
1695 412
1694 404
1691 396
1686 390
1683 383
1683 376
1676 372
1671 366
1670 359
1661 348
1657 344
1654 340
1654 336
1651 332
1643 327
1643 323
1643 318
1639 316
1639 316
1638 316
1636 315
1636 315
1636 315
1636 315
1636 315
1636 315
1636 315
1637 315
.PEN_UP
.DT 200
.PEN_DOWN
1709 511
1711 515
1714 518
1718 522
1721 525
1724 526
1728 527
1729 529
1739 530
1741 533
1744 536
1751 537
1754 537
1755 537
1758 537
1765 537
1768 537
1772 537
1777 537
1779 536
1785 535
1788 534
1794 532
1798 526
1799 523
1802 519
1803 516
1804 513
1804 510
1804 507
1804 502
1804 496
1803 492
1803 488
1798 478
1796 474
1791 471
1786 467
1783 461
1779 456
1778 452
1770 450
1768 447
1765 445
1758 441
1757 436
1749 432
1743 431
1742 430
1737 429
1735 429
1727 429
1726 429
1722 429
1717 429
1714 429
1708 429
1700 429
1697 429
1692 429
1691 429
1690 429
1688 429
1688 429
1685 429
1682 429
1682 429
1681 429
1680 429
1678 429
1678 429
1678 429
1678 429
1677 430
1677 430
1677 430
1677 430
1677 423
.PEN_UP
.DT 1110
.PEN_DOWN
2144 513
2143 513
2143 513
2140 509
2136 505
2136 500
2133 492
2131 487
2128 481
2128 474
2126 468
2122 462
2119 458
2112 454
2111 441
2104 437
2100 431
2099 425
2093 424
2090 420
2087 415
2083 411
2080 407
2076 404
2071 400
2071 396
2067 390
2065 390
2063 389
2063 388
2063 388
2063 388
2063 388
2063 389
2063 390
2063 390
2063 391
2064 391
.PEN_UP
.DT 165
.PEN_DOWN
2059 454
2059 454
2059 455
2059 455
2060 456
2060 457
2064 458
2066 458
2071 459
2076 459
2080 460
2085 460
2094 460
2098 461
2111 466
2118 467
2126 467
2132 468
2137 470
2145 471
2152 471
2155 471
2161 471
2162 471
2162 471
2166 471
2166 471
2169 469
2169 468
2171 466
2172 465
2172 464
2173 461
2174 461
2174 461
2174 460
2174 457
2174 454
2173 454
2173 454
2173 454
2173 454
2173 453
.PEN_UP
.DT 1920
.PEN_DOWN
2375 540
2375 541
2375 542
2375 543
2375 543
2375 543
2375 543
2377 544
2380 547
2383 550
2385 552
2387 554
2391 557
2394 559
2404 561
2408 566
2415 568
2420 570
2429 573
2439 579
2448 583
2453 588
2458 591
2464 594
2469 597
2474 600
2477 603
2483 606
2489 608
2491 611
2495 613
2495 614
2502 620
2502 620
2507 621
2507 621
2507 623
2507 624
2508 624
2508 624
2508 624
2508 624
2508 624
2508 624
2508 624
2507 623
2507 621
2504 617
2500 613
2494 610
2490 604
2484 598
2483 590
2479 583
2474 571
2469 565
2467 556
2464 548
2462 542
2458 536
2455 531
2451 524
2447 516
2446 510
2440 503
2438 495
2437 480
2432 475
2429 469
2429 464
2429 458
2425 453
2424 449
2421 444
2420 439
2420 436
2419 433
2419 430
2415 424
2415 423
2415 423
2415 423
2415 423
2415 423
2415 423
2415 423
2414 423
2414 423
2414 423
2414 423
2414 422
2415 422
2415 422
2415 424
2415 424
2415 424
2415 424
2415 424
2415 424
2415 424
2415 424
2415 424
2415 424
2415 424
2415 424
2415 424
2415 424
2415 424
2415 425
2415 426
2415 426
2415 426
2415 426
2415 426
.PEN_UP
.DT 480
.PEN_DOWN
2292 403
2292 404
2292 404
2292 404
2292 404
2293 404
2295 404
2296 404
2298 404
2309 404
2313 403
2320 403
2326 403
2332 401
2340 401
2344 401
2350 401
2357 401
2368 401
2377 400
2392 400
2396 400
2402 400
2410 400
2420 400
2428 400
2437 400
2442 400
2451 400
2457 400
2465 401
2468 404
2479 405
2480 406
2486 406
2488 406
2489 407
2493 407
2493 407
2493 407
2496 409
2496 410
2496 411
2498 413
2498 413
2500 413
2500 413
2500 411
2500 411
2500 411
2500 411
2500 411
2500 411
2500 411
2500 411
2498 411
2498 411
2498 411
2497 411
2495 411
2495 411
2495 409
2495 407
.PEN_UP
.DT 1875
.PEN_DOWN
2825 600
2823 600
2819 600
2819 598
2817 597
2816 597
2816 596
2815 595
2814 595
2814 595
2813 594
2813 594
2812 594
2812 594
2812 594
2812 592
2812 592
2812 592
2812 593
2812 593
2812 593
2812 593
2812 593
2812 593
2812 593
2812 593
2812 594
2812 596
2812 596
2813 596
2813 597
2814 597
2814 598
2814 598
2817 599
2817 599
2817 599
2817 600
2817 601
2817 601
2817 602
2817 602
2817 602
2817 602
2817 602
2817 602
2817 602
2817 602
2817 602
2817 598
.PEN_UP
.DT 1415
.PEN_DOWN
2769 492
2769 492
2769 492
2769 492
2767 492
2767 492
2767 494
2767 494
2767 494
2767 494
2767 494
2767 493
2767 493
2767 493
2767 493
2767 493
2767 494
2767 494
2767 494
2767 494
2767 494
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 494
2767 494
2767 494
2767 494
2767 494
2767 494
2767 494
2767 494
2767 494
2767 494
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2767 493
2770 493
2770 492
2770 492
2770 492
2770 492
2770 494
2770 494
2770 494
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2771 493
2771 493
2771 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2770 493
2772 493
2772 493
2772 493
2772 493
2772 493
2772 493
2772 493
2772 493
2772 493
2772 493
2772 493
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2772 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 492
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2773 491
2774 491
2774 491
2774 491
2774 491
2774 491
2774 491
2774 491
2774 491
2774 491
2774 490
2774 490
2780 490
2780 491
2780 491
2780 491
2780 491
2780 489
2782 489
2782 489
2782 489
2782 489
2782 487
2784 485
2784 484
2784 482
2784 482
2785 480
2787 479
2787 479
2787 478
2787 474
2787 474
2787 474
2787 473
2786 469
2786 469
2786 468
2786 467
2786 466
2786 464
2786 463
2784 463
2784 463
2784 461
2784 459
2784 456
2784 455
2781 454
2781 453
2781 452
2781 451
2781 448
2781 447
2781 447
2781 447
2780 446
2777 445
2776 445
2776 445
2776 443
2774 440
2774 440
2774 440
2774 437
2774 435
2774 435
2774 434
2774 434
2771 433
2771 431
2770 430
2770 430
2766 429
2766 428
2766 427
2765 427
2765 426
2765 424
2765 424
2765 424
2762 424
2762 424
2761 423
2761 420
2759 420
2759 420
2759 420
2754 418
2754 418
2754 418
2754 418
2749 418
2749 415
2749 415
2747 415
2747 415
2745 415
2745 415
2744 415
2744 415
2744 415
2741 415
2741 415
2739 415
2739 415
2739 415
2739 415
2739 415
2738 415
2738 415
2738 415
2738 415
2738 415
2738 415
2738 415
2738 415
2736 416
2736 416
2736 416
2736 416
2736 416
2736 416
2736 416
2736 416
2736 417
2736 417
2736 417
2736 416
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
182 2418
187 2421
193 2421
194 2421
198 2420
198 2419
198 2418
200 2418
203 2418
204 2417
204 2417
206 2417
206 2416
206 2416
208 2416
209 2416
209 2415
209 2415
211 2415
211 2415
211 2415
211 2414
211 2413
211 2413
213 2412
213 2409
213 2409
213 2407
214 2405
216 2402
216 2400
216 2398
216 2397
218 2394
218 2390
219 2386
219 2381
220 2372
221 2370
221 2367
221 2363
223 2360
223 2356
223 2352
223 2349
223 2345
223 2342
224 2338
226 2334
226 2328
226 2325
227 2322
227 2319
227 2316
227 2313
229 2311
229 2308
230 2307
231 2305
231 2302
231 2302
231 2300
234 2297
235 2296
235 2296
235 2296
235 2296
235 2295
236 2292
236 2292
236 2292
236 2291
239 2291
239 2289
239 2288
239 2288
239 2288
239 2288
239 2288
239 2288
239 2287
238 2287
238 2287
238 2287
238 2286
238 2286
238 2286
238 2286
238 2286
238 2286
238 2286
238 2286
239 2286
239 2286
239 2286
239 2286
239 2286
239 2286
239 2286
239 2287
239 2287
239 2287
239 2287
239 2287
239 2287
239 2287
239 2288
242 2291
243 2292
245 2295
250 2299
253 2302
255 2307
262 2313
265 2320
271 2324
280 2331
284 2337
288 2347
296 2350
300 2352
303 2356
304 2359
308 2362
308 2366
312 2367
314 2370
318 2373
321 2375
326 2378
330 2383
334 2385
334 2387
338 2390
343 2391
343 2393
346 2394
346 2395
346 2397
348 2398
351 2399
354 2400
354 2404
358 2404
358 2404
360 2406
361 2407
366 2407
366 2408
366 2409
366 2411
369 2413
370 2414
371 2414
371 2414
371 2414
371 2414
372 2414
372 2415
373 2415
373 2416
373 2416
373 2416
373 2416
373 2416
376 2416
.PEN_UP
.DT 900
.PEN_DOWN
489 2406
487 2410
487 2412
484 2414
484 2415
484 2417
480 2417
479 2420
479 2421
478 2421
477 2421
473 2423
472 2425
468 2425
468 2425
467 2425
463 2426
462 2426
460 2427
456 2427
454 2427
452 2427
452 2427
448 2426
444 2425
444 2424
439 2424
437 2424
435 2423
432 2423
428 2422
425 2420
420 2417
418 2416
415 2413
413 2411
410 2410
406 2408
406 2406
400 2405
400 2402
398 2397
395 2396
395 2393
391 2392
391 2391
389 2388
387 2385
385 2383
385 2381
385 2380
385 2378
385 2375
385 2372
385 2369
385 2366
385 2365
385 2365
385 2362
388 2359
389 2357
391 2357
394 2355
395 2353
398 2351
404 2348
404 2346
407 2345
409 2345
414 2345
415 2344
417 2342
420 2340
423 2340
424 2340
428 2340
429 2339
438 2339
441 2339
444 2339
446 2339
451 2339
455 2340
460 2343
463 2343
469 2343
471 2343
474 2344
480 2346
486 2348
491 2351
493 2351
497 2351
499 2352
503 2353
504 2355
510 2357
510 2358
517 2360
519 2361
523 2363
530 2364
530 2366
534 2366
535 2367
536 2368
536 2369
538 2369
540 2369
540 2369
540 2369
540 2369
540 2369
540 2369
540 2365
.PEN_UP
.DT 3190
.PEN_DOWN
363 2370
363 2370
360 2370
360 2370
360 2371
360 2371
360 2371
360 2371
360 2371
360 2371
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2373
360 2373
360 2373
360 2373
360 2373
360 2373
360 2373
360 2373
360 2373
360 2373
360 2373
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
360 2372
363 2372
364 2372
366 2370
367 2369
367 2369
370 2369
372 2369
372 2369
374 2369
376 2369
376 2369
379 2369
379 2369
382 2369
383 2369
386 2370
386 2370
386 2370
387 2370
389 2370
390 2371
391 2371
392 2372
394 2372
394 2373
397 2373
399 2373
402 2373
403 2373
405 2375
405 2376
406 2376
408 2377
411 2378
411 2379
415 2379
416 2379
418 2381
420 2382
421 2382
422 2382
424 2382
426 2382
428 2382
428 2383
430 2384
430 2385
431 2385
435 2385
435 2386
435 2386
435 2386
437 2386
437 2387
439 2389
440 2389
442 2389
442 2390
442 2390
445 2390
447 2390
447 2391
451 2392
452 2392
453 2394
453 2394
454 2394
457 2396
457 2396
459 2396
459 2396
461 2396
461 2396
461 2398
463 2400
466 2400
466 2400
466 2400
466 2400
468 2401
468 2401
468 2401
468 2403
468 2403
470 2403
470 2403
471 2403
471 2403
471 2403
472 2404
472 2406
472 2407
474 2407
474 2407
474 2407
474 2407
474 2408
474 2408
474 2408
474 2408
475 2408
475 2408
475 2408
477 2409
477 2409
477 2411
477 2411
477 2411
477 2411
477 2411
477 2411
478 2411
478 2412
478 2412
478 2412
478 2413
478 2414
479 2415
479 2415
479 2415
479 2415
479 2415
479 2415
479 2417
479 2417
479 2417
479 2417
479 2417
479 2417
479 2417
479 2417
479 2418
479 2418
479 2418
479 2418
479 2418
479 2418
479 2418
479 2418
479 2418
479 2419
479 2420
479 2420
479 2420
479 2420
478 2420
478 2420
478 2420
478 2420
478 2422
478 2422
478 2422
478 2423
478 2424
477 2424
477 2424
477 2424
474 2424
474 2424
474 2424
474 2424
474 2424
474 2424
471 2424
471 2425
471 2425
471 2425
470 2425
470 2427
470 2427
470 2427
470 2427
469 2428
469 2428
469 2428
467 2428
467 2428
466 2428
466 2428
466 2428
463 2428
463 2428
463 2428
463 2428
463 2428
463 2428
463 2428
463 2428
463 2427
.PEN_UP
.DT 755
.PEN_DOWN
586 2394
585 2394
584 2394
583 2393
582 2390
581 2388
579 2384
578 2380
577 2376
574 2373
573 2369
573 2366
573 2355
568 2352
566 2349
566 2344
564 2340
563 2337
562 2335
559 2332
559 2327
557 2324
555 2322
555 2320
555 2318
553 2318
553 2318
553 2318
553 2320
554 2320
554 2320
554 2320
554 2321
554 2324
554 2327
556 2332
556 2337
557 2342
557 2346
557 2350
560 2355
561 2360
563 2365
564 2370
566 2374
568 2380
570 2388
575 2391
576 2396
580 2400
582 2403
583 2407
584 2409
587 2412
591 2414
595 2417
597 2420
602 2421
605 2423
616 2429
624 2430
625 2432
633 2434
637 2435
644 2436
657 2437
667 2437
674 2437
681 2437
687 2436
703 2434
711 2433
713 2433
719 2432
720 2431
726 2430
726 2430
730 2430
731 2430
733 2430
733 2430
733 2430
735 2428
735 2428
735 2428
735 2428
736 2426
736 2426
736 2426
736 2426
736 2426
736 2426
736 2426
736 2426
736 2426
736 2426
736 2426
737 2425
737 2423
738 2422
740 2422
.PEN_UP
.DT 2870
.PEN_DOWN
797 2407
797 2407
794 2407
793 2407
791 2408
787 2408
787 2408
786 2408
783 2409
781 2409
778 2410
775 2411
772 2411
769 2412
768 2412
762 2413
758 2413
757 2413
755 2415
752 2415
751 2415
750 2415
745 2415
745 2417
743 2417
740 2417
740 2417
735 2417
734 2417
731 2417
731 2415
728 2414
727 2414
725 2413
723 2412
720 2410
720 2409
720 2408
716 2406
714 2400
714 2397
714 2393
715 2389
715 2384
715 2378
715 2373
715 2369
715 2365
718 2359
719 2356
719 2349
722 2346
722 2345
725 2341
726 2338
726 2337
726 2335
726 2332
726 2331
727 2330
727 2329
727 2327
727 2325
727 2323
725 2323
721 2322
720 2319
718 2317
716 2314
715 2314
709 2314
704 2312
700 2312
698 2309
689 2308
685 2308
680 2306
675 2306
670 2306
667 2306
661 2304
655 2304
652 2304
649 2304
645 2304
639 2304
638 2304
638 2304
638 2304
637 2304
637 2304
637 2304
637 2304
637 2304
638 2306
641 2307
643 2307
.PEN_UP
.DT 330
.PEN_DOWN
843 2365
843 2365
841 2365
841 2365
841 2365
841 2365
841 2365
840 2365
839 2363
839 2359
835 2355
831 2350
825 2342
820 2336
817 2329
813 2324
808 2314
804 2309
802 2306
802 2304
801 2303
801 2300
801 2299
801 2296
801 2295
801 2295
802 2294
804 2294
809 2294
809 2294
.PEN_UP
.DT 185
.PEN_DOWN
896 2487
896 2487
896 2489
896 2490
895 2490
895 2491
895 2491
895 2491
895 2491
893 2491
893 2489
893 2488
891 2488
891 2485
887 2484
887 2482
883 2479
882 2478
882 2476
881 2476
880 2475
880 2474
880 2474
880 2474
879 2474
879 2474
879 2474
879 2474
879 2474
879 2474
879 2474
879 2474
879 2473
880 2469
.PEN_UP
.DT 230
.PEN_DOWN
967 2388
955 2388
947 2388
942 2388
937 2388
928 2387
920 2385
912 2382
907 2379
890 2373
887 2368
881 2362
879 2359
876 2354
870 2347
868 2342
866 2336
862 2331
861 2326
861 2321
861 2318
861 2310
861 2307
863 2306
867 2305
870 2304
876 2304
879 2304
884 2304
895 2304
898 2307
908 2312
914 2316
932 2324
939 2328
944 2333
952 2337
957 2342
962 2348
967 2355
971 2360
971 2363
972 2368
972 2372
974 2380
974 2383
974 2385
969 2388
964 2389
960 2390
957 2393
950 2395
944 2397
935 2399
929 2399
921 2400
903 2400
899 2400
892 2400
