

.DATE		02 23 94
.WRITER_ID	kerstin_4574
1293 370
1297 379
1299 388
1300 397
1304 407
1305 417
1309 430
1311 442
1314 456
1315 471
1319 496
1320 505
1322 512
1322 516
1322 520
1322 522
1322 523
1322 523
1322 523
1322 523
1322 522
1322 521
1322 519
1319 516
1317 512
1316 507
1315 502
1313 499
1312 497
1310 494
1310 492
1310 491
1310 488
1310 487
1311 487
1311 487
1311 487
1311 487
1311 487
1311 488
1311 489
1311 489
1311 489
1311 490
1311 492
1311 493
1311 493
1311 495
1311 495
1311 495
1311 495
.PEN_UP
.DT 435
.PEN_DOWN
942 464
942 467
944 469
945 469
945 470
945 470
945 470
945 470
945 470
945 470
945 470
945 469
945 469
944 468
944 465
944 463
944 462
944 461
944 460
944 458
944 457
947 456
947 456
948 456
951 456
953 458
956 458
958 460
961 463
967 465
968 467
970 470
972 473
976 477
977 480
978 484
981 491
982 495
983 501
984 506
987 511
987 514
987 517
987 520
987 525
987 529
987 531
987 532
987 532
983 532
983 533
981 533
980 533
976 533
973 533
969 531
968 530
963 528
959 523
953 513
948 507
945 503
940 497
937 490
937 483
932 475
931 469
931 465
931 460
931 456
931 452
931 447
937 444
941 441
948 441
954 441
963 441
971 442
980 445
987 449
998 454
1006 459
1013 464
1027 472
1031 475
1034 479
1038 482
1039 484
1040 485
1041 486
1041 487
1041 488
1041 488
1041 488
1041 489
1041 489
1041 489
1041 489
1040 489
1040 489
1040 489
1040 485
.PEN_UP
.DT 685
.PEN_DOWN
1338 510
1338 510
1336 511
1336 511
1336 513
1336 514
1334 515
1333 515
1332 516
1332 516
1332 516
1332 516
1331 516
1331 516
1330 516
1330 516
1329 516
1329 516
1328 516
1327 513
1326 509
1326 505
1326 501
1326 495
1326 491
1326 486
1328 481
1329 477
1332 472
1333 467
1339 463
1343 458
1350 457
1353 457
1359 457
1364 457
1370 458
1374 461
1381 464
1389 466
1393 472
1399 476
1405 480
1415 491
1420 495
1424 500
1426 505
1430 511
1433 514
1436 519
1437 522
1438 523
1438 526
1438 526
1438 526
1437 526
1437 526
1436 525
1433 523
1432 521
1427 516
1425 513
1422 508
1420 503
1419 499
1415 495
1414 491
1412 479
1412 475
1412 470
1412 464
1414 461
1415 460
1418 458
1422 458
1430 458
1433 458
1441 460
1463 466
1472 472
1483 478
1496 485
1504 492
1520 498
1531 506
1541 514
1551 523
1564 532
1574 542
1580 563
1597 573
1604 582
1610 590
1613 596
1614 601
1614 604
1614 605
1614 606
1614 606
1613 606
1607 606
1605 606
1592 600
1587 595
1578 591
1569 587
1560 582
1549 577
1541 573
1532 569
1524 563
1519 556
1512 550
1503 536
1499 527
1499 516
1499 506
1499 496
1499 486
1501 476
1504 467
1511 458
1521 450
1532 445
1543 441
1569 441
1585 441
1595 441
1607 444
1613 446
1622 448
1629 453
1633 457
1636 460
1640 465
1643 469
1647 481
.PEN_UP
.DT 705
.PEN_DOWN
1663 472
1663 473
1663 474
1663 475
1664 476
1664 476
1664 477
1664 479
1664 479
1665 479
1665 482
1666 484
1666 486
1666 488
1667 491
1667 492
1668 493
1669 495
1669 497
1669 497
1669 500
1668 503
1667 503
1666 505
1663 505
1662 505
1662 505
1658 505
1656 505
1655 504
1650 502
1646 500
1641 496
1639 492
1630 484
1629 480
1624 475
1622 469
1622 464
1622 459
1622 455
1623 450
1624 446
1626 444
1629 441
1639 434
1642 434
1651 434
1658 434
1666 434
1678 437
1687 441
1698 444
1710 448
1719 453
1728 458
1733 463
1740 476
1748 483
1752 491
1753 498
.PEN_UP
.DT 425
.PEN_DOWN
1487 596
1487 600
1486 601
1486 602
1486 603
1485 603
1485 603
1485 603
1485 602
1485 602
1485 602
1485 602
1485 602
1484 601
1484 599
1484 596
1480 590
1475 587
1474 585
1472 582
1472 580
1472 579
1472 578
1472 578
1472 578
1472 578
1472 578
1476 579
1480 583
1486 587
1488 592
1489 596
1490 601
1492 605
1492 607
1492 608
1492 609
1492 610
1492 610
1492 610
1485 610
1483 610
1480 608
1479 605
1479 603
.PEN_UP
.DT 525
.PEN_DOWN
2087 574
2087 575
2085 578
2083 578
2083 578
2083 578
2082 576
2082 574
2082 569
2079 563
2079 556
2079 548
2079 540
2079 532
2079 523
2079 507
2079 500
2079 493
2079 486
2079 480
2078 476
2076 472
2076 470
2076 468
2076 465
2071 461
2070 458
2070 458
2070 458
.PEN_UP
.DT 70
.PEN_DOWN
2041 527
2041 530
2037 530
2034 530
2033 530
2033 529
2033 527
2033 526
2033 526
2034 525
2034 525
2038 525
2044 525
2050 525
2062 528
2071 530
2080 531
2094 534
2103 536
2119 536
2129 536
2134 535
2137 534
.PEN_UP
.DT 110
.PEN_DOWN
2149 556
2142 558
2135 558
2127 558
2122 558
2117 557
2111 556
2104 553
2097 552
2093 550
2091 550
2091 550
2091 550
2091 549
2093 548
2094 546
.PEN_UP
.DT 235
.PEN_DOWN
2043 572
2040 572
2039 574
2037 574
2034 575
2033 575
2033 575
2033 575
2033 575
2033 575
2033 575
2033 575
2034 575
2034 572
2034 568
2038 565
2038 562
2048 548
2053 542
2059 537
2064 530
2070 524
2075 520
2082 515
2088 509
2094 505
2101 501
2106 500
2114 496
2114 496
2117 496
2118 496
2118 496
2119 497
2119 497
2119 498
2119 501
2119 503
2119 506
.PEN_UP
.DT 120
.PEN_DOWN
2153 588
2146 593
2145 593
2145 593
2145 593
2145 593
2143 593
2142 590
2142 588
2139 585
2137 580
2131 575
2122 562
2117 554
2107 548
2102 542
2094 535
2089 526
2082 518
2075 512
2071 506
2065 500
2059 494
2055 487
2049 484
2046 481
2046 480
2044 478
2044 478
2044 478
2044 478
2044 479
2045 480
2046 483
2049 487
.PEN_UP
.DT 135
.PEN_DOWN
2055 573
2051 574
2047 575
2046 575
2044 575
2044 575
2044 575
2044 575
2044 575
2044 575
2046 575
2046 575
2046 574
2046 573
2046 573
2047 572
2048 572
2048 572
2048 572
2048 572
2048 572
2048 571
2048 571
2048 571
2048 571
2048 571
2048 571
2048 571
2048 571
2048 571
2049 571
2050 569
2050 568
2052 567
2053 564
2053 560
2055 556
2056 551
2057 547
2059 542
2062 534
2062 529
2065 524
2068 517
2076 508
2079 501
2085 497
2089 495
2094 492
2098 489
2105 487
2106 484
2106 482
2110 482
2112 482
2114 479
2114 479
2115 479
2115 479
2115 479
2115 479
2115 480
2115 480
2115 480
2115 480
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 115
.PEN_DOWN
0 0
.PEN_UP
.DT 125
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 380
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 135
.PEN_DOWN
0 0
.PEN_UP
.DT 365
.PEN_DOWN
0 0
.PEN_UP
.DT 540
.PEN_DOWN
0 0
.PEN_UP
.DT 125
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 120
.PEN_DOWN
0 0
.PEN_UP
.DT 280
.PEN_DOWN
0 0
.PEN_UP
.DT 325
.PEN_DOWN
0 0
.PEN_UP
.DT 130
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 465
.PEN_DOWN
0 0
.PEN_UP
.DT 400
.PEN_DOWN
0 0
.PEN_UP
.DT 1435
.PEN_DOWN
0 0
.PEN_UP
.DT 350
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 285
.PEN_DOWN
0 0
.PEN_UP
.DT 190
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 290
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 120
.PEN_DOWN
0 0
.PEN_UP
.DT 125
.PEN_DOWN
0 0
.PEN_UP
.DT 420
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
144 462
144 462
144 459
144 458
144 456
144 452
148 450
150 449
154 448
156 446
156 445
157 444
159 443
161 442
162 442
162 442
162 442
162 442
167 444
168 446
171 450
173 453
176 457
180 463
183 469
186 475
190 482
200 490
200 496
208 509
212 513
216 517
221 522
221 524
221 527
221 530
221 532
231 532
232 532
232 533
232 534
232 534
234 534
234 534
234 534
234 534
232 533
232 531
231 528
229 524
229 520
229 514
229 501
229 494
229 487
229 482
230 476
230 471
230 469
230 465
230 461
231 458
231 455
231 452
231 448
228 446
226 442
223 440
222 439
219 437
218 435
217 434
215 434
208 434
208 434
206 434
199 436
196 437
193 441
193 442
193 443
193 445
193 445
188 445
188 445
188 446
188 446
188 446
188 445
188 444
188 444
188 444
198 443
202 443
203 443
207 443
210 443
216 443
218 444
223 447
230 448
230 450
236 451
242 452
245 454
248 457
254 460
258 463
266 468
271 473
271 478
288 493
294 501
299 510
304 521
309 530
314 541
320 552
324 564
333 578
333 591
335 603
339 620
342 627
343 632
343 635
343 636
343 637
340 637
340 637
339 637
338 636
337 635
335 633
332 629
325 619
323 612
323 605
315 596
312 585
309 575
304 564
302 551
298 538
296 527
292 517
292 495
292 487
293 479
293 473
293 467
296 463
298 461
302 458
306 456
310 456
319 456
319 457
333 460
338 462
344 465
350 467
358 471
358 476
358 480
358 485
375 490
378 495
385 501
389 507
401 515
406 518
411 520
417 522
424 523
424 524
427 524
431 524
433 524
436 523
438 522
438 522
438 521
438 519
446 518
447 518
448 518
448 518
448 518
448 518
448 519
448 519
448 519
441 521
438 521
436 523
431 523
426 523
425 524
422 524
420 524
416 524
410 523
409 521
404 517
398 516
395 513
392 511
389 510
385 508
383 505
381 502
378 499
375 496
373 493
372 488
371 483
371 478
371 475
371 472
371 470
373 467
375 466
378 464
380 463
385 463
389 463
394 463
403 469
414 472
416 476
418 479
423 483
429 487
433 492
435 495
438 501
439 506
439 510
446 516
446 518
446 518
446 518
446 518
446 518
445 516
444 514
442 511
442 507
435 500
433 495
432 491
430 480
430 477
430 474
430 472
430 469
430 468
433 467
435 465
437 465
441 465
444 465
456 466
460 466
465 466
475 467
475 468
479 468
484 469
487 471
492 474
494 477
499 481
501 492
501 498
514 506
518 514
522 526
529 535
534 544
541 557
545 571
552 585
558 599
568 612
569 622
578 636
578 638
578 638
578 638
578 638
578 638
576 638
568 638
568 634
559 628
553 622
541 609
536 601
534 592
529 582
525 572
524 560
519 551
516 541
512 528
511 516
511 507
511 497
511 483
511 477
512 473
516 469
517 465
520 463
520 462
523 462
525 461
526 461
530 461
532 463
537 465
537 466
538 468
539 470
539 471
540 471
540 471
540 472
540 472
540 473
541 474
542 476
543 476
544 477
544 478
548 479
552 480
552 482
559 485
559 487
561 490
566 494
569 497
576 506
576 509
576 513
576 517
576 520
583 522
583 523
583 525
583 526
583 528
583 528
583 528
583 528
583 528
583 528
583 528
582 528
582 528
579 528
578 527
577 525
573 521
571 520
567 517
567 512
564 510
562 506
561 502
558 498
558 492
558 487
558 483
558 478
558 473
558 469
558 460
561 458
562 455
565 454
569 454
569 454
569 454
580 454
587 454
590 456
597 459
603 468
615 473
625 478
629 485
642 490
645 495
651 500
658 506
664 511
667 513
670 516
672 517
678 518
678 518
686 518
689 518
690 517
694 517
698 516
702 516
706 516
709 516
713 516
717 516
717 516
719 516
719 516
719 518
719 519
719 519
718 520
717 522
711 523
711 523
709 523
702 523
696 521
692 520
689 518
686 516
683 515
683 513
674 511
671 508
666 504
664 500
660 493
657 485
655 479
655 475
655 473
655 469
655 464
657 461
661 459
663 456
666 453
670 450
674 449
688 449
688 449
693 450
703 451
708 453
714 456
719 459
726 463
729 465
729 468
729 473
737 473
.PEN_UP
.DT 80
.PEN_DOWN
702 580
702 580
700 580
697 580
697 581
695 582
693 583
693 587
693 587
693 589
688 589
688 589
688 590
687 590
687 590
687 590
687 586
.PEN_UP
.DT 115
.PEN_DOWN
504 564
499 564
496 565
496 565
492 566
491 566
491 566
491 566
491 566
491 566
491 566
491 566
495 565
500 563
520 561
529 560
545 559
558 557
572 556
585 556
596 555
608 554
614 553
621 552
626 551
628 548
.PEN_UP
.DT 175
.PEN_DOWN
276 577
275 582
272 582
272 582
272 582
272 580
272 578
273 577
275 575
278 572
278 570
290 570
309 570
323 570
339 571
353 573
368 575
383 575
401 575
416 575
429 573
.PEN_UP
.DT 425
.PEN_DOWN
1024 519
1024 522
1024 523
1024 524
1024 524
1024 524
1024 526
1024 526
1025 526
1027 528
1028 529
1029 529
1029 529
1029 529
1029 529
1029 529
1029 529
1029 529
1029 529
1029 529
1029 529
1029 529
1029 529
1029 529
1028 529
1028 529
1028 529
1028 530
1027 530
1027 530
1027 530
1027 530
1026 531
1026 531
1026 531
1026 531
1024 531
1024 532
1021 532
1018 532
1015 532
1010 532
1010 530
1001 528
998 526
994 525
982 521
976 519
970 517
965 514
959 510
951 507
948 503
945 499
940 495
937 490
936 485
936 475
936 471
937 465
948 459
948 453
953 448
961 446
970 443
980 443
989 443
999 443
1011 445
1037 455
1054 463
1068 471
1079 479
1090 487
1102 494
1109 501
1117 510
1122 518
1127 525
1135 533
1135 542
1141 562
1146 574
1149 585
1154 598
1157 611
1161 623
1165 636
1170 646
1173 652
1175 658
1175 659
1175 659
1173 659
1170 657
1163 653
1157 647
1145 638
1136 628
1129 618
1118 607
1111 595
1103 583
1095 571
1087 560
1076 539
1068 529
1065 521
1063 511
1058 499
1053 490
1051 479
1050 470
1050 462
1050 455
1050 447
1050 438
1050 434
1052 432
1052 432
1053 432
1054 432
1057 435
1060 438
1065 443
1068 450
1073 457
1079 471
1085 477
1090 483
1094 492
1100 500
1105 507
1107 512
1112 515
1112 516
1112 516
1120 516
1120 516
1120 513
1124 508
1124 504
1124 500
1124 496
1124 493
1124 490
1124 486
1124 482
1122 477
1122 474
1122 471
1122 466
1122 462
1119 460
1119 458
1119 456
1119 452
1119 449
1120 447
1121 446
1122 444
1125 441
1125 441
1137 440
1137 440
1144 440
1149 440
1157 441
1161 442
1166 445
1171 447
1182 448
1182 452
1185 454
1189 461
1194 464
1196 467
1200 471
1205 475
1208 480
1212 486
1219 491
1226 495
1229 498
1235 499
1240 500
1246 501
1251 501
1252 501
1256 500
1256 499
1256 498
1261 497
1263 496
1266 495
1269 493
1271 492
1273 492
1279 491
1283 491
1286 491
1289 492
1291 492
1291 492
1291 492
1291 493
1291 493
1291 494
1291 494
1290 495
1288 496
1287 497
1284 497
1283 497
1280 498
1277 498
1275 498
1271 498
1269 498
1264 498
1260 498
1256 497
1248 495
1246 494
1241 494
1239 492
1239 490
1230 489
1225 486
1225 483
1221 481
1219 479
1216 475
1213 468
1213 464
1213 462
1213 459
1215 457
1215 454
1218 451
1220 450
1225 450
1229 450
1232 450
1244 451
1244 452
1244 455
1251 458
1256 460
1259 463
1262 465
1266 469
1271 472
1274 474
1279 478
1283 484
1286 489
1290 491
1290 491
1290 491
1290 491
1290 491
1290 491
1290 489
1290 489
1290 489
1288 485
1285 481
1283 475
1281 471
1281 467
1281 463
1278 459
1278 457
1278 454
1278 451
1282 449
1284 447
1287 446
1289 445
1296 445
1304 445
1306 446
1311 449
1317 452
1325 455
1331 458
1337 462
1345 466
1352 469
1360 473
1366 485
1386 492
1392 497
1400 502
1405 507
1411 510
1415 510
1416 510
1418 510
1418 510
1418 510
1418 508
1417 502
1414 497
1410 492
1409 489
1406 485
1404 481
1399 477
1398 474
1396 471
1396 468
1396 467
1395 465
1395 463
1395 462
1395 461
1398 459
1399 458
1404 455
1408 453
1414 452
1420 450
1429 447
1434 444
1441 443
1458 443
1470 443
1479 444
1483 446
1492 449
1499 450
1505 454
1511 459
1519 463
.PEN_UP
.DT 290
.PEN_DOWN
1682 461
1682 467
1681 467
1680 467
1679 468
1679 468
1679 468
1679 468
1679 468
1682 468
1683 467
1684 466
1686 465
1688 465
1692 465
1703 465
1712 465
1715 467
1722 469
1730 472
1738 476
1746 482
1751 488
1761 493
1769 498
1774 503
1786 516
1790 522
1797 528
1800 534
1803 538
1806 541
1808 543
1809 544
1809 544
1809 544
1809 544
1809 544
1807 538
1805 533
1803 526
1801 519
1799 512
1797 503
1791 496
1791 490
1788 481
1785 472
1782 465
1779 458
1778 448
1777 444
1777 442
1777 440
1774 438
1771 437
1771 437
1770 437
1765 437
1765 437
1765 438
1760 439
1755 441
1751 443
1748 445
1745 448
1745 451
1745 451
1745 451
1745 451
1745 451
1745 451
1745 451
1747 450
1751 449
1757 449
1762 449
1770 449
1780 449
1787 449
1795 449
1803 451
1813 452
1826 453
1835 459
1856 462
1866 465
1874 469
1882 472
1890 476
1898 481
1906 487
1913 493
1922 500
1928 506
1934 514
1938 521
1947 535
1950 542
1952 547
1953 551
1953 554
1953 554
1953 554
1953 554
1950 553
1950 552
1948 551
1940 537
1933 531
1930 524
1927 514
1920 503
1913 491
1909 478
1903 465
1896 450
1890 433
1883 420
1878 396
1871 384
1868 376
1865 369
1862 363
1862 357
1862 353
1862 350
1862 344
1850 339
1847 338
1846 338
1846 338
1842 338
1842 340
1842 342
1842 346
1842 355
1844 365
1848 375
1850 386
1853 396
1858 407
1865 420
1881 448
1889 463
1902 476
1910 490
1922 504
1937 517
1949 529
1961 538
1972 543
1981 547
1986 549
1991 549
1995 549
1995 547
1995 544
1993 539
1993 534
1990 527
1987 519
1979 510
1977 502
1977 494
1967 487
1961 477
1953 475
1948 472
1945 469
1939 467
1936 467
1930 466
1925 466
1923 466
1919 466
1914 466
1910 467
1902 469
1898 470
1897 471
1894 471
1893 471
1893 471
1893 469
1893 468
1893 466
1894 464
1901 460
1908 458
1929 458
1945 458
1969 461
1994 462
2015 463
2037 465
2059 467
2078 469
2091 469
2100 469
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
