

.DATE		02 23 94
.WRITER_ID	Jim_8433
455 2331
458 2328
461 2325
461 2323
461 2321
461 2318
461 2316
461 2314
459 2312
457 2311
457 2311
455 2309
455 2309
455 2309
455 2309
457 2309
457 2309
458 2309
462 2310
466 2312
468 2314
474 2318
478 2321
483 2322
487 2324
492 2327
492 2328
492 2330
492 2330
492 2330
492 2330
492 2330
492 2330
490 2330
488 2330
487 2330
485 2326
485 2326
485 2325
485 2324
487 2323
487 2321
490 2320
491 2319
494 2319
500 2319
501 2317
505 2317
509 2317
517 2319
520 2320
520 2321
523 2321
524 2322
524 2323
524 2325
528 2325
529 2326
529 2328
530 2332
532 2332
532 2334
533 2335
533 2335
533 2335
534 2335
534 2334
534 2333
536 2331
536 2330
536 2328
536 2325
536 2322
536 2319
535 2317
535 2316
535 2316
535 2315
536 2315
536 2315
538 2315
540 2316
544 2317
548 2322
555 2325
562 2327
562 2330
566 2332
566 2333
566 2333
566 2333
566 2333
566 2333
566 2333
565 2333
565 2333
565 2332
565 2332
565 2332
565 2330
565 2328
565 2328
566 2327
566 2326
567 2325
570 2324
572 2324
578 2324
582 2324
582 2324
588 2326
594 2329
596 2332
602 2336
609 2342
613 2347
616 2354
620 2362
625 2369
630 2386
635 2393
636 2401
639 2409
645 2417
645 2424
645 2428
645 2430
645 2431
645 2431
645 2431
645 2429
645 2429
642 2427
641 2420
636 2414
634 2407
631 2399
627 2390
624 2381
622 2371
620 2361
616 2351
612 2332
612 2325
612 2319
612 2314
612 2311
612 2308
612 2305
616 2303
617 2302
622 2299
624 2296
627 2295
633 2295
636 2295
640 2295
641 2296
645 2299
648 2302
650 2304
652 2308
652 2315
656 2320
657 2325
658 2335
658 2340
658 2344
658 2347
657 2347
657 2347
655 2347
653 2347
652 2346
648 2344
645 2341
644 2338
640 2330
640 2326
639 2325
639 2322
639 2320
639 2318
642 2316
645 2315
647 2315
654 2315
657 2315
663 2316
673 2316
677 2317
677 2319
677 2320
677 2320
677 2320
676 2322
674 2323
672 2323
668 2324
664 2325
.PEN_UP
.DT 100
.PEN_DOWN
546 2376
541 2376
538 2376
538 2375
538 2374
539 2373
541 2372
541 2372
545 2372
545 2371
546 2371
546 2371
546 2371
546 2371
.PEN_UP
.PEN_DOWN
1650 2421
1651 2421
1653 2423
1657 2423
1659 2425
1665 2426
1665 2426
1665 2426
1665 2426
1665 2425
1664 2424
1662 2422
1661 2419
1657 2415
1649 2407
1646 2397
1641 2388
1635 2378
1635 2369
1633 2360
1633 2351
1633 2342
1633 2335
1634 2328
1638 2321
1643 2313
1660 2307
1668 2304
1677 2304
.PEN_UP
.PEN_DOWN
3026 2341
3026 2341
3026 2341
3026 2341
3027 2341
3027 2341
3027 2342
3030 2343
3031 2344
3033 2349
3034 2352
3038 2354
3040 2357
3040 2360
3043 2362
3043 2365
3043 2367
3043 2369
3043 2371
3043 2371
3043 2371
3038 2371
3037 2371
3036 2369
3032 2367
3030 2365
3023 2362
3020 2357
3017 2353
3016 2351
3015 2348
3015 2344
3015 2339
3015 2337
3016 2336
3017 2336
3020 2336
3021 2336
3027 2337
3029 2339
3033 2342
3036 2345
3041 2348
3043 2352
3045 2356
3045 2357
3045 2358
3045 2358
3045 2358
3044 2358
3042 2357
3037 2354
3034 2349
3028 2344
3023 2337
3015 2330
3007 2316
3000 2308
2996 2300
2992 2292
2986 2283
2982 2275
2982 2268
2982 2262
2982 2257
2982 2254
2985 2254
2986 2254
2992 2254
2998 2257
3002 2262
3006 2267
3009 2274
3012 2281
3015 2287
3017 2294
3019 2300
3020 2306
3020 2313
3021 2326
3021 2330
3021 2334
3021 2335
3022 2335
3022 2336
3022 2336
3022 2337
3022 2337
3027 2337
3027 2339
3033 2342
3040 2343
3043 2343
3047 2344
3054 2345
3058 2346
3063 2346
3066 2347
3070 2348
3070 2349
3071 2349
3073 2350
3073 2352
3073 2352
3073 2352
3073 2352
3073 2352
3073 2352
3074 2351
3074 2351
3074 2351
3074 2351
3074 2351
3074 2351
3074 2347
3074 2345
3074 2344
3074 2341
3074 2339
3074 2338
3074 2336
3075 2334
3075 2333
3078 2332
3078 2331
3080 2331
3085 2331
3090 2334
3094 2335
3100 2336
3103 2340
3110 2344
3115 2345
3122 2347
3122 2350
3122 2354
3124 2356
3124 2356
3124 2356
3124 2357
3123 2357
3123 2357
3122 2357
3122 2356
3122 2356
3122 2354
3122 2352
3122 2350
3122 2347
3122 2343
3122 2340
3122 2338
3123 2336
3125 2333
3126 2331
3129 2330
3130 2328
3133 2327
3138 2327
3139 2327
3146 2327
3155 2330
3161 2333
3167 2336
3173 2339
3178 2343
3184 2347
3187 2350
3193 2355
3194 2358
3198 2360
3200 2363
3201 2366
3201 2369
3201 2370
3199 2370
3198 2370
3194 2370
3192 2370
3186 2368
3183 2365
3178 2361
3173 2356
3171 2350
3168 2346
3168 2338
3168 2332
3168 2329
3171 2326
3176 2323
3180 2323
3186 2323
3192 2323
3198 2323
3204 2324
.PEN_UP
.PEN_DOWN
323 2003
320 2003
319 2003
318 2003
318 2003
318 2003
318 2003
318 2003
319 2003
319 2002
320 2002
320 2001
323 1998
328 1995
333 1991
335 1990
337 1986
342 1979
343 1972
343 1966
343 1960
343 1953
341 1946
338 1939
329 1926
322 1921
318 1917
314 1914
312 1912
312 1910
312 1910
312 1910
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.DT 300
.PEN_DOWN
0 0
.PEN_UP
.DT 215
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
320 2412
320 2415
319 2415
319 2415
319 2415
319 2415
319 2415
320 2411
323 2411
323 2411
326 2409
327 2406
328 2403
328 2401
328 2398
329 2394
329 2393
329 2392
329 2387
.PEN_UP
.DT 55
.PEN_DOWN
363 2405
363 2405
363 2405
363 2405
363 2405
365 2405
366 2404
366 2395
368 2392
368 2388
370 2380
372 2377
372 2375
375 2374
.PEN_UP
.PEN_DOWN
1810 2415
1812 2415
1816 2417
1818 2421
1820 2424
1824 2425
1824 2425
1824 2427
1824 2429
1823 2429
1823 2429
1822 2429
1819 2428
1818 2428
1814 2425
1811 2421
1808 2416
1802 2413
1800 2409
1798 2404
1798 2394
1798 2391
1799 2389
1801 2388
1803 2388
1807 2388
1810 2388
1815 2388
1819 2390
1826 2395
1832 2398
1838 2399
1845 2408
1847 2412
1849 2413
1850 2415
1850 2415
1850 2415
1850 2415
1850 2415
1852 2415
1852 2415
1852 2413
1857 2410
1859 2409
1863 2409
1867 2406
1867 2405
1870 2405
1872 2403
1875 2403
1877 2401
1877 2401
1877 2400
1877 2399
1877 2395
1875 2391
1872 2388
1868 2384
1865 2378
1856 2372
1850 2366
1840 2360
1834 2354
1827 2347
1823 2341
1818 2335
1811 2323
1809 2319
1808 2316
1807 2313
1807 2311
1807 2311
1807 2311
1807 2311
1808 2311
1810 2311
1812 2312
1823 2320
.PEN_UP
.DT 50
.PEN_DOWN
1897 2353
1901 2353
1901 2353
1901 2353
1901 2353
1901 2353
1900 2353
1899 2352
1899 2350
1895 2347
1892 2345
1892 2341
1890 2335
1888 2332
1888 2329
1888 2326
1890 2325
1893 2323
1895 2323
1898 2323
1902 2323
1905 2324
1910 2326
1913 2328
1913 2332
1913 2334
1913 2338
1908 2341
1906 2342
1903 2344
1903 2346
1903 2346
1903 2346
.PEN_UP
.PEN_DOWN
3062 2369
3062 2372
3062 2372
3062 2372
3062 2374
3062 2375
3061 2375
3060 2375
3058 2375
3056 2375
3056 2375
3051 2374
3049 2373
3041 2367
3038 2366
3038 2365
3038 2363
3038 2361
3038 2360
3038 2359
3038 2358
3043 2357
3045 2356
3050 2355
3056 2354
3065 2351
3070 2349
3072 2347
3072 2347
3072 2346
3072 2344
3072 2340
3070 2338
3066 2334
3063 2330
3060 2328
3054 2325
3054 2325
3054 2325
3056 2327
.PEN_UP
.PEN_DOWN
457 1985
461 1991
467 1995
471 1998
478 2002
481 2005
484 2008
488 2010
492 2013
493 2015
495 2017
498 2017
498 2017
498 2017
498 2016
498 2016
498 2016
498 2015
498 2014
498 2012
495 2006
493 1997
486 1988
480 1967
466 1957
457 1946
450 1935
444 1928
437 1922
437 1918
437 1914
437 1910
437 1908
.PEN_UP
.PEN_DOWN
1739 1993
1742 1994
1745 1996
1747 1998
1752 2000
1753 2001
1757 2003
1757 2006
1757 2006
1762 2008
1762 2009
1762 2009
1760 2009
1760 2009
1760 2009
1756 2008
1755 2007
1750 2003
1743 1999
1737 1994
1731 1990
1726 1986
1725 1981
1725 1974
1725 1972
1725 1970
1729 1967
1733 1967
1739 1967
1743 1967
1748 1970
1753 1973
1760 1976
1769 1979
1776 1986
1778 1988
1778 1989
1778 1989
1778 1990
1778 1990
1778 1990
1778 1990
1775 1989
1775 1988
1775 1987
1775 1984
1775 1980
1777 1979
1780 1977
1785 1975
1788 1974
1792 1972
1796 1970
1801 1968
1804 1966
1804 1965
1809 1963
1810 1962
1810 1960
1810 1957
1808 1954
1806 1949
1797 1946
1791 1941
1782 1933
1775 1927
1761 1922
1755 1915
1745 1909
1734 1899
1731 1896
1730 1892
1729 1890
1729 1890
1729 1890
1729 1890
1731 1890
1731 1890
1736 1893
1740 1896
1748 1900
.PEN_UP
.DT 50
.PEN_DOWN
1830 1934
1832 1935
1832 1935
1832 1935
1832 1935
1832 1935
1832 1934
1831 1934
1831 1933
1829 1930
1826 1929
1824 1927
1822 1923
1819 1919
1819 1916
1819 1912
1819 1908
1821 1907
1823 1907
1827 1907
1832 1907
1840 1907
1845 1909
1849 1911
1857 1913
1861 1917
1861 1921
1861 1924
1861 1927
1861 1929
1856 1930
1853 1932
1847 1932
1846 1932
1844 1932
1844 1932
1844 1929
.PEN_UP
.PEN_DOWN
3107 1986
3112 1986
3121 1989
3123 1990
3125 1991
3129 1992
3129 1992
3129 1992
3129 1992
3128 1992
3127 1992
3125 1992
3121 1992
3118 1991
3110 1987
3101 1984
3095 1982
3089 1980
3087 1978
3084 1975
3084 1973
3084 1972
3084 1969
3085 1968
3088 1966
3092 1963
3104 1959
3112 1957
3116 1954
3122 1951
3125 1950
3125 1948
3125 1947
3125 1946
3124 1945
3123 1943
3122 1941
3120 1937
3110 1937
3105 1937
3103 1937
3103 1938
3103 1939
3103 1939
3106 1939
.PEN_UP
.PEN_DOWN
386 1593
388 1597
388 1597
388 1597
388 1597
387 1596
387 1596
387 1594
384 1585
384 1579
384 1574
379 1569
379 1564
379 1560
379 1556
379 1556
379 1556
379 1552
.PEN_UP
.DT 65
.PEN_DOWN
431 1593
431 1593
431 1593
431 1590
430 1586
428 1582
426 1577
425 1572
423 1567
423 1560
423 1560
423 1560
.PEN_UP
.PEN_DOWN
1740 1551
1740 1553
1740 1553
1740 1553
1740 1552
1739 1551
1739 1551
1737 1549
1736 1547
1733 1544
1733 1538
1728 1532
1725 1525
1725 1519
1725 1508
1727 1504
1729 1499
1733 1494
1738 1491
1741 1489
1747 1488
1752 1487
1753 1487
1759 1487
1763 1487
.PEN_UP
.DT 790
.PEN_DOWN
1738 1540
1738 1542
1738 1542
1738 1542
1738 1542
1738 1542
1738 1542
1738 1542
1738 1543
1738 1543
1736 1543
1734 1544
1731 1544
1730 1544
1730 1545
1727 1545
1725 1545
1724 1545
1724 1544
1724 1544
1724 1544
1724 1544
1724 1544
1725 1543
1727 1542
1729 1540
1730 1538
1734 1536
1736 1532
1737 1528
1737 1522
1737 1516
1737 1510
1737 1503
1733 1488
1732 1482
1728 1477
1726 1471
1721 1463
1717 1457
1716 1452
1714 1449
1714 1447
1714 1445
1714 1445
1714 1445
1716 1446
1716 1447
1721 1447
1726 1447
.PEN_UP
.PEN_DOWN
2937 1546
2937 1551
2937 1554
2937 1554
2939 1554
2939 1555
2939 1555
2939 1555
2939 1555
2939 1555
2939 1555
2939 1555
2939 1555
2939 1555
2939 1553
2939 1550
2939 1549
2939 1547
2939 1545
2939 1541
2939 1537
2939 1534
2937 1527
2935 1520
2932 1513
2929 1509
2928 1499
2926 1496
2925 1495
2925 1492
2925 1492
2925 1492
2925 1492
2925 1493
2925 1495
2926 1499
2928 1505
2931 1519
2942 1527
2947 1535
2953 1543
2957 1553
2964 1563
2967 1571
2973 1577
2979 1583
2981 1588
2987 1591
2987 1593
2990 1593
2990 1593
2992 1593
2992 1590
2992 1586
2994 1582
2994 1577
2994 1571
2994 1565
2994 1558
2994 1551
2993 1542
2990 1530
2988 1524
2987 1517
2984 1513
2984 1509
2983 1505
2983 1504
2982 1504
2982 1504
2982 1504
2982 1505
2982 1511
2986 1516
2987 1522
2993 1530
2996 1538
3002 1547
3011 1559
3013 1569
3021 1577
3029 1585
3035 1591
3037 1595
3044 1602
3047 1602
3048 1602
3048 1602
3048 1602
3048 1600
3046 1597
3043 1594
3041 1588
3036 1582
3033 1576
3029 1570
3024 1555
3022 1546
3020 1539
3019 1532
3016 1526
3016 1518
3016 1512
3016 1507
3016 1503
3016 1500
3016 1498
3019 1497
3021 1497
3024 1497
3029 1498
3032 1500
3038 1503
3042 1508
3047 1512
3051 1515
3054 1521
3058 1526
3062 1529
3063 1537
3068 1539
3069 1539
3069 1539
3070 1539
3071 1539
3071 1539
3071 1539
3071 1538
3071 1537
3072 1534
3072 1532
3075 1530
3076 1528
3076 1527
3076 1527
3078 1526
3079 1524
3079 1524
3079 1524
3079 1524
3079 1525
3079 1525
3079 1526
3079 1528
3079 1531
3079 1532
3079 1533
3077 1534
3074 1536
3073 1536
3070 1536
3067 1536
3065 1534
3063 1533
3060 1531
3056 1524
3052 1519
3051 1516
3050 1514
3050 1510
3050 1507
3050 1504
3052 1501
3055 1500
3057 1498
3060 1498
3064 1498
3067 1500
3069 1502
3071 1504
3076 1506
3076 1509
3079 1512
3081 1515
3082 1518
3084 1521
3084 1523
3084 1524
3084 1527
3084 1527
3084 1527
3084 1527
3085 1526
3085 1526
3085 1526
3085 1526
3085 1524
3085 1521
3085 1518
3085 1516
3088 1511
3091 1509
3094 1508
3094 1507
3096 1506
3099 1506
3100 1506
3101 1506
3102 1506
3103 1506
3106 1509
3110 1513
3114 1516
3116 1518
3119 1520
3122 1524
3124 1527
3124 1530
3125 1530
3125 1530
3125 1530
3125 1530
3125 1530
3125 1530
3125 1530
3125 1529
3125 1528
3125 1527
3125 1524
3125 1521
3125 1520
3125 1518
3125 1516
3125 1515
3125 1514
3126 1509
3126 1508
3128 1507
3128 1506
3131 1506
3132 1506
3135 1506
3137 1507
3141 1508
3143 1510
3146 1513
3149 1516
3162 1522
3167 1527
3174 1532
3180 1537
3184 1543
3190 1548
3195 1551
3200 1557
3206 1564
3209 1570
3212 1577
3217 1591
3217 1596
3217 1601
3217 1606
3217 1608
3217 1609
3213 1609
3211 1609
3209 1609
3206 1608
3202 1606
3197 1602
3187 1594
3184 1589
3180 1584
3176 1577
3173 1570
3172 1564
3169 1557
3167 1549
3164 1541
3164 1534
3164 1528
3164 1523
3165 1512
3167 1508
3171 1504
3175 1502
3180 1502
3182 1502
3189 1502
3195 1502
3201 1505
3207 1508
3214 1512
3227 1523
3233 1528
3237 1533
3239 1539
3243 1544
3244 1548
3248 1551
3250 1552
3250 1552
3250 1552
3250 1552
3250 1552
3250 1552
3250 1550
3250 1549
3250 1547
3250 1544
3250 1543
3250 1539
3251 1539
3252 1539
3254 1537
3256 1535
3256 1535
3258 1535
3258 1536
3258 1537
3259 1537
3259 1538
3259 1541
3259 1542
3259 1542
3262 1545
3262 1546
3262 1546
3262 1546
3262 1546
3262 1546
3262 1546
3262 1546
3262 1546
3262 1546
3262 1546
3262 1546
3261 1544
3260 1542
3260 1541
3257 1539
3256 1538
3256 1538
3256 1536
3254 1533
3252 1532
3252 1532
3252 1531
3250 1530
3250 1527
3249 1524
3248 1522
3247 1520
3247 1520
3247 1520
3247 1520
3247 1520
3247 1520
3249 1520
3249 1520
3249 1521
3251 1522
3253 1523
3256 1525
3256 1527
3256 1527
3256 1527
3256 1527
3256 1528
3256 1528
3256 1528
3255 1528
3254 1527
3253 1526
3253 1524
3249 1520
3247 1516
3243 1512
3241 1507
3234 1500
3230 1493
3223 1484
3217 1475
3210 1465
3208 1457
3204 1449
3204 1442
3204 1430
3204 1425
3205 1422
3209 1419
3211 1416
3214 1416
3220 1416
3224 1416
3230 1417
3235 1422
3236 1424
3243 1425
3253 1438
3256 1445
3257 1451
3259 1459
3260 1467
3260 1474
3260 1482
3260 1488
3259 1492
3259 1495
3256 1497
3253 1502
3250 1502
3249 1502
3249 1502
3247 1501
3247 1501
3247 1500
3247 1499
3248 1498
3250 1497
3251 1497
3252 1497
3259 1496
3264 1496
3269 1496
3275 1499
3281 1500
3289 1501
3292 1505
3297 1507
3300 1509
3303 1512
3306 1515
3306 1518
3310 1521
3312 1523
3312 1525
3312 1527
3312 1528
3312 1528
3312 1528
3312 1528
3312 1528
3312 1527
3312 1526
3312 1524
3312 1523
3313 1521
3313 1520
3315 1518
3315 1517
3315 1516
3315 1515
3315 1513
3316 1513
3316 1513
3318 1511
3318 1511
3318 1511
3318 1511
3318 1511
3319 1511
3319 1511
3319 1511
3319 1511
3321 1512
3321 1512
3321 1513
3321 1513
3322 1513
3322 1513
3322 1513
3322 1513
3322 1513
3323 1513
3323 1513
3324 1513
3324 1513
3324 1513
3324 1513
3325 1513
3327 1513
3328 1513
3328 1513
3328 1513
3328 1513
3328 1513
3328 1513
3328 1512
3329 1512
3329 1512
3329 1512
3328 1511
3328 1511
3326 1511
3325 1510
3325 1510
3324 1509
3321 1507
3321 1506
3321 1505
3321 1502
3321 1502
3321 1500
3321 1500
3321 1498
3323 1497
3324 1496
3326 1494
3328 1494
3330 1494
3333 1494
3335 1494
3340 1494
3342 1494
3345 1496
3352 1498
3354 1499
3356 1500
3358 1502
3359 1503
3362 1505
3363 1508
3363 1510
3369 1513
3371 1516
3376 1519
3384 1529
3388 1532
3390 1533
3393 1534
3393 1535
3393 1535
3393 1535
3393 1535
3393 1535
3393 1535
3393 1535
3393 1533
3393 1532
3393 1532
3393 1532
3393 1532
3393 1532
3393 1531
3393 1529
3393 1529
3393 1529
3393 1529
3393 1529
3393 1529
3393 1529
3393 1529
3393 1529
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1529
3394 1529
3394 1529
3394 1529
3394 1529
3394 1529
3394 1529
3394 1529
3394 1529
3394 1529
3394 1529
3394 1528
3393 1528
3393 1528
3393 1528
3394 1528
3394 1528
3394 1527
3394 1527
3394 1527
3394 1527
3394 1527
3394 1527
3394 1527
3394 1527
3394 1527
3394 1527
3394 1527
3394 1527
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1528
3394 1529
3394 1529
3394 1529
3394 1529
3394 1529
3394 1529
3394 1529
3394 1529
3394 1530
3394 1530
3394 1530
3394 1531
3394 1532
3394 1532
3394 1532
3394 1532
3394 1532
3394 1532
3394 1532
3394 1533
3394 1533
3394 1533
3393 1533
3393 1533
3393 1533
3393 1533
3393 1533
3393 1533
3393 1533
3393 1533
3393 1533
3393 1533
3393 1533
3393 1533
3393 1533
3393 1532
3393 1532
3393 1532
3393 1532
3393 1532
3393 1532
3393 1532
3393 1532
3393 1532
3393 1532
3393 1532
3393 1532
3393 1532
3393 1532
3394 1532
3394 1530
3394 1530
3394 1529
3391 1526
3391 1525
3391 1524
3389 1521
3388 1520
3385 1519
3383 1515
3381 1514
3381 1514
3381 1514
3381 1514
3381 1514
3381 1514
3381 1514
3381 1514
3381 1515
3381 1515
3381 1518
3384 1520
3385 1521
3386 1523
3387 1526
3387 1529
3390 1531
3390 1533
3390 1534
3390 1535
3390 1536
3390 1538
3387 1540
3386 1542
3386 1543
3379 1543
3378 1543
3374 1543
3370 1542
3369 1540
3365 1540
3361 1538
3357 1536
3354 1533
3346 1526
3343 1522
3339 1517
3336 1513
3336 1512
3336 1509
3336 1507
3336 1505
3338 1503
3341 1501
3343 1500
3349 1500
3354 1500
3361 1502
3367 1503
3374 1507
3379 1512
3385 1516
3393 1522
3399 1528
3407 1533
3413 1539
3419 1546
3430 1559
3436 1568
3439 1576
3442 1586
3447 1595
3450 1602
3453 1608
3455 1611
3455 1613
3455 1614
3455 1614
3455 1614
3454 1614
3454 1614
3450 1613
3448 1610
3447 1608
3445 1604
3443 1599
3440 1595
3437 1589
3432 1581
3428 1572
3414 1555
3408 1546
3404 1540
3398 1533
3398 1527
3395 1519
3395 1513
3395 1508
3395 1505
3395 1502
3399 1499
3401 1499
3411 1499
3418 1501
3427 1504
3434 1508
3443 1515
3449 1522
3455 1527
3460 1533
3464 1538
3467 1545
3471 1550
3472 1555
3472 1556
3472 1556
3472 1556
3472 1556
3471 1555
3469 1552
3468 1550
3464 1547
3463 1545
3461 1542
3459 1538
3456 1530
3456 1527
3456 1524
3456 1519
3457 1515
3458 1514
3460 1512
3461 1511
3464 1510
3468 1510
3471 1510
3476 1510
3486 1514
3491 1517
3497 1520
3503 1522
3508 1526
3513 1528
3515 1532
3517 1534
3523 1536
3524 1539
3528 1540
3528 1540
3529 1540
3529 1539
3529 1539
3530 1539
3530 1538
3530 1538
3530 1538
3530 1537
3530 1535
3530 1533
3528 1530
3528 1526
3526 1521
3526 1517
3526 1513
3526 1510
3526 1507
3526 1505
3529 1502
3529 1500
3530 1498
3532 1498
3534 1498
3540 1499
3543 1500
3545 1501
3550 1504
3552 1508
3557 1512
3559 1517
3559 1523
3561 1527
.PEN_UP
.DT 60
.PEN_DOWN
3563 1602
3562 1606
3561 1606
3558 1606
3558 1605
3554 1604
3553 1603
3553 1601
3553 1601
3553 1599
3553 1597
3554 1596
3554 1595
3554 1594
3554 1592
3555 1591
3555 1590
3555 1590
3555 1590
.PEN_UP
.DT 365
.PEN_DOWN
3144 1591
3144 1594
3144 1594
3148 1594
3150 1594
3150 1593
3150 1592
3150 1590
3150 1590
3149 1590
3148 1589
3148 1589
3148 1589
3148 1589
3148 1589
.PEN_UP
.PEN_DOWN
338 1141
338 1141
338 1141
338 1141
338 1141
337 1141
337 1139
337 1136
337 1132
338 1127
340 1120
340 1113
340 1106
340 1100
336 1082
336 1075
332 1070
328 1069
328 1065
322 1057
322 1053
322 1048
.PEN_UP

.PEN_DOWN
105 572
105 572
105 572
105 572
105 572
105 572
105 572
105 571
106 571
108 571
108 571
108 569
109 568
109 565
112 562
112 554
112 554
116 554
119 554
121 552
122 550
.PEN_UP
.DT 60
.PEN_DOWN
141 557
141 561
139 569
138 569
138 569
138 569
138 569
138 567
138 565
138 563
138 560
139 555
142 552
142 551
142 549
145 544
148 543
.PEN_UP
.DT 175
.PEN_DOWN
269 557
269 559
269 559
269 559
269 561
266 569
266 569
263 569
263 569
263 569
260 569
257 567
253 565
251 564
251 560
251 549
251 548
248 544
248 539
248 539
248 538
248 534
250 531
253 531
255 531
255 531
255 533
269 536
269 538
271 538
272 538
272 538
272 542
272 548
272 548
272 550
272 552
272 552
275 552
275 552
280 552
281 552
281 552
281 552
281 552
291 551
294 551
297 550
297 550
300 550
300 550
300 546
300 544
300 544
300 541
300 540
300 540
299 537
298 533
296 523
294 521
289 521
277 510
277 503
274 496
269 490
263 483
259 478
257 474
257 470
257 466
257 463
257 462
255 462
255 462
255 462
258 462
261 462
.PEN_UP
.DT 80
.PEN_DOWN
330 503
326 504
323 504
323 504
319 503
316 498
316 494
316 492
315 489
315 485
315 482
315 480
316 478
318 475
319 474
322 472
324 472
326 472
326 472
327 472
327 473
327 476
327 480
327 483
327 485
329 489
329 496
329 497
.PEN_UP
.DT 635
.PEN_DOWN
480 530
480 531
480 531
480 531
480 531
480 536
480 537
484 538
486 540
487 540
487 540
489 540
489 541
489 541
489 541
488 541
488 541
488 539
483 539
483 539
482 539
477 539
474 539
472 531
465 528
465 527
458 525
457 523
457 523
457 523
457 523
457 523
458 523
458 516
460 516
460 516
471 516
475 516
479 516
482 514
485 509
485 509
485 509
485 505
485 503
485 501
483 498
479 493
476 492
473 492
473 491
469 486
465 486
462 486
462 486
462 486
461 486
461 487
461 489
461 489
466 489
.PEN_UP
.DT 130
.PEN_DOWN
624 587
624 587
621 587
618 587
617 586
615 583
615 580
611 572
609 569
609 564
608 556
608 548
608 543
606 536
606 530
604 520
601 510
597 500
588 484
584 473
582 466
573 458
573 452
571 449
568 444
568 444
568 444
568 444
568 444
