

.WRITER_ID r04-08
1820 136
1820 136
1820 136
1824 136
1832 136
1844 136
1852 132
1864 128
1868 124
1872 120
1872 112
1868 104
1864 96
1860 92
1852 88
1844 88
1832 92
1828 96
1820 104
.PEN_UP

.START_BOX
.PEN_DOWN
1928 176
1928 176
1928 176
1928 172
1928 164
1928 148
1928 132
1924 120
1924 108
1924 100
1924 100
1924 100
1924 100
1924 100
1928 100
1932 100
1940 100
1948 100
1956 100
1964 100
1964 100
1968 100
1964 100
1964 100
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
200 168
200 168
200 160
200 148
204 132
204 116
204 104
208 96
208 88
208 88
208 88
208 88
.PEN_UP
.PEN_DOWN
204 164
208 168
212 168
220 172
232 168
240 164
248 164
248 160
248 152
244 148
236 140
228 136
220 136
212 132
208 132
208 132
208 132
212 132
220 128
224 120
232 116
236 112
244 104
248 96
248 92
248 92
248 92
252 92
252 92
252 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
436 160
436 160
432 164
424 172
420 172
412 172
404 172
396 164
396 160
392 152
396 144
400 136
408 132
420 128
428 124
436 120
440 112
444 108
440 104
440 96
436 88
428 88
420 84
412 88
404 88
396 92
396 96
.PEN_UP

.START_BOX
.PEN_DOWN
496 156
492 156
488 148
484 140
480 128
480 116
480 108
484 96
492 92
500 88
512 88
520 96
524 104
528 112
528 124
520 136
512 148
504 152
500 156
500 156
496 156
496 152
.PEN_UP

.START_BOX
.PEN_DOWN
588 156
588 156
588 156
588 156
588 152
584 144
584 136
584 120
584 104
584 96
592 88
596 88
604 88
612 92
620 100
624 112
624 124
624 132
624 140
624 148
624 152
624 156
624 156
624 152
624 152
624 144
624 136
624 124
624 112
624 100
628 92
632 88
632 84
636 84
.PEN_UP

.START_BOX
.PEN_DOWN
680 168
680 164
680 160
680 148
680 132
684 120
684 108
684 100
684 92
684 88
684 88
684 88
.PEN_UP
.PEN_DOWN
680 172
688 172
700 172
712 172
720 168
724 160
720 156
716 148
712 140
704 136
692 136
684 132
680 132
676 132
676 132
680 132
684 128
692 124
700 116
708 108
712 104
720 96
720 92
724 92
724 92
728 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1008 156
1008 156
1008 160
1004 164
1000 164
992 164
984 164
980 160
972 156
972 152
968 148
968 140
972 136
980 132
992 132
1004 128
1012 124
1016 120
1016 112
1016 104
1012 100
1008 96
1000 92
996 92
984 96
976 100
976 104
972 108
972 108
.PEN_UP

.START_BOX
.PEN_DOWN
1184 164
1184 164
1184 164
1184 160
1180 156
1180 148
1184 136
1184 124
1188 116
1188 108
1188 100
1188 92
1188 92
1188 88
1188 88
.PEN_UP
.PEN_DOWN
1212 172
1212 172
1212 172
1208 172
1196 164
1184 160
1172 160
1156 160
1148 160
1144 160
1144 160
1140 160
1140 160
.PEN_UP

.START_BOX
.PEN_DOWN
1276 152
1276 152
1272 152
1268 144
1268 136
1264 124
1264 116
1264 108
1268 100
1268 96
1276 92
1284 92
1292 96
1296 104
1300 108
1300 116
1300 128
1296 136
1296 144
1292 152
1288 152
1280 156
1276 156
1276 152
1276 152
.PEN_UP

.START_BOX
.PEN_DOWN
1436 88
1440 88
1440 84
1440 84
1440 88
1440 88
1440 92
1440 100
1440 112
1440 128
1444 136
1444 148
1444 152
1444 156
1444 156
1444 160
1444 164
1444 164
1444 164
1444 164
1444 164
1444 164
1444 164
1444 164
1444 164
1444 164
1448 160
1452 152
1456 144
1456 136
1460 132
1460 128
1460 124
1464 120
1464 120
1464 120
1464 120
1464 120
1464 120
1464 124
1468 128
1472 132
1476 140
1480 148
1484 152
1484 156
1484 156
1484 156
1484 156
1484 156
1484 160
1484 156
1484 156
1484 156
1484 156
1484 156
1484 152
1484 144
1488 128
1488 112
1488 100
1488 92
1492 84
1492 80
1492 80
1492 80
1492 80
1492 80
.PEN_UP

.START_BOX
.PEN_DOWN
1536 88
1540 92
1540 100
1544 108
1552 120
1556 136
1556 148
1560 156
1560 160
1560 164
1564 164
1564 168
1564 168
1564 164
1564 160
1568 156
1568 144
1568 128
1572 120
1576 108
1580 100
1580 92
1580 92
1580 92
1580 92
.PEN_UP
.PEN_DOWN
1580 124
1580 128
1568 128
1560 128
1548 124
1544 124
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1756 160
1756 160
1756 156
1756 148
1756 132
1756 120
1756 108
1756 100
1756 92
1760 88
.PEN_UP
.PEN_DOWN
1772 164
1764 160
1752 160
1740 160
1728 160
1716 160
1712 156
.PEN_UP
.PEN_DOWN
1772 92
1764 92
1752 92
1744 88
1736 88
1732 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2012 164
2012 164
2016 164
2024 164
2032 164
2040 164
2044 164
2044 164
2044 164
2044 160
2044 156
2040 148
2032 136
2024 128
2020 116
2016 108
2016 104
2012 100
2012 100
2012 96
2012 96
2012 96
2016 96
2020 96
2028 96
2036 96
2044 96
2052 96
2060 96
2064 96
2064 100
2064 100
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
228 164
228 164
228 164
228 160
228 156
228 148
228 140
228 128
232 116
232 104
236 96
236 88
232 80
228 76
216 80
208 80
200 84
192 88
184 88
184 92
180 92
180 96
.PEN_UP
.PEN_DOWN
260 156
260 156
256 156
252 156
240 156
228 156
216 156
204 156
200 156
196 156
196 156
196 156
.PEN_UP

.START_BOX
.PEN_DOWN
300 156
304 156
304 156
304 152
304 144
304 128
304 116
304 104
304 92
304 84
304 80
304 80
304 80
308 80
316 84
328 88
336 88
348 92
352 92
356 92
360 92
360 96
.PEN_UP
.PEN_DOWN
304 148
312 148
320 152
328 152
336 156
344 156
348 152
348 152
.PEN_UP
.PEN_DOWN
316 120
316 120
320 120
324 124
324 124
332 124
340 124
348 124
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
700 164
700 164
700 164
692 164
688 156
684 144
680 132
680 120
680 108
684 100
692 96
704 96
712 96
716 104
720 112
720 124
720 136
716 148
712 152
708 160
704 160
700 160
700 160
.PEN_UP

.START_BOX
.PEN_DOWN
756 168
756 164
760 152
760 140
764 128
768 112
772 104
776 96
776 92
776 92
776 92
776 92
776 96
776 96
780 104
780 112
784 120
784 128
788 132
788 136
788 136
788 136
788 136
792 128
796 124
800 116
804 108
808 100
808 100
808 96
812 96
812 96
812 96
812 96
812 100
812 104
812 112
812 124
812 140
812 152
816 164
816 168
816 172
820 172
820 172
.PEN_UP

.START_BOX
.PEN_DOWN
868 168
868 160
864 152
864 140
864 124
864 112
864 104
860 96
860 96
860 96
864 96
872 96
880 100
888 100
900 100
908 100
912 100
916 100
920 100
924 104
.PEN_UP
.PEN_DOWN
864 164
868 168
872 168
880 168
884 168
892 168
900 164
904 168
.PEN_UP
.PEN_DOWN
868 136
868 136
868 136
872 136
880 136
892 136
904 136
.PEN_UP

.START_BOX
.PEN_DOWN
960 164
960 164
960 156
960 140
960 128
960 116
960 104
960 96
964 92
964 88
964 92
964 88
.PEN_UP
.PEN_DOWN
968 164
980 168
992 168
1000 168
1008 164
1008 156
1004 152
996 144
984 140
972 136
964 136
960 136
960 136
960 136
968 136
972 132
980 124
992 120
1000 112
1004 104
1008 100
1012 96
1016 96
1016 96
1016 96
1016 96
1016 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1284 156
1280 160
1276 164
1272 164
1264 168
1260 168
1248 164
1244 156
1244 152
1244 148
1248 140
1256 136
1268 128
1276 124
1280 120
1284 112
1288 104
1288 96
1288 92
1288 88
1280 84
1272 88
1256 92
1244 92
1240 96
1236 100
1236 100
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1732 164
1732 164
1732 160
1732 152
1728 136
1728 124
1728 108
1728 96
1728 88
1728 84
1728 80
.PEN_UP
.PEN_DOWN
1764 156
1760 156
1756 152
1748 148
1740 140
1732 140
1728 136
1724 136
1724 132
1724 132
1728 128
1732 124
1736 120
1748 112
1752 100
1756 96
1760 92
1764 88
1768 84
1772 84
1772 84
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
296 156
292 152
292 144
292 132
292 116
292 100
292 92
292 80
296 76
296 76
296 76
296 80
.PEN_UP
.PEN_DOWN
288 144
292 140
296 128
304 112
312 104
320 96
324 88
324 80
328 80
328 80
328 80
328 80
328 80
328 84
328 92
328 100
328 112
328 128
332 144
332 148
332 152
332 152
328 152
332 148
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
764 140
764 124
764 112
764 100
764 92
764 84
776 80
784 84
792 92
804 100
804 112
804 124
796 136
788 144
780 144
772 144
768 144
764 144
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
980 152
980 148
980 140
980 128
980 116
980 104
980 92
980 88
980 84
.PEN_UP
.PEN_DOWN
1008 156
1004 156
996 156
984 152
972 152
956 148
948 148
948 148
.PEN_UP
.PEN_DOWN
1012 96
1008 96
1000 96
984 96
972 96
960 92
952 92
944 92
.PEN_UP

.START_BOX
.PEN_DOWN
1108 152
1104 152
1100 156
1096 160
1088 160
1080 156
1072 152
1068 148
1064 144
1064 140
1068 132
1072 128
1084 124
1092 120
1100 116
1104 112
1108 104
1108 96
1108 92
1100 88
1096 84
1084 80
1072 80
1060 84
1056 92
1052 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
200 168
200 168
200 164
200 156
200 140
200 128
200 112
200 100
204 88
204 84
208 80
208 80
208 80
.PEN_UP
.PEN_DOWN
192 168
196 168
208 172
220 172
228 164
236 160
240 148
236 140
228 132
212 124
200 124
192 124
188 124
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
472 92
472 92
472 92
472 92
472 92
472 92
472 92
476 100
480 108
484 116
492 128
496 144
500 156
504 164
504 172
504 172
508 176
508 176
508 176
508 172
508 172
512 168
512 160
516 152
516 136
520 120
520 108
524 100
524 92
528 92
528 88
528 88
528 88
528 88
.PEN_UP
.PEN_DOWN
524 124
524 128
520 128
512 128
500 124
496 124
492 124
492 124
.PEN_UP

.START_BOX
.PEN_DOWN
604 156
596 156
592 156
584 156
572 156
564 156
556 152
552 148
548 144
552 140
556 136
568 136
580 128
592 124
600 116
608 112
612 108
612 104
612 100
608 92
596 88
580 88
564 84
556 84
552 88
548 92
.PEN_UP

.START_BOX
.PEN_DOWN
680 164
680 164
680 160
680 148
680 132
680 116
676 108
676 100
676 96
680 96
680 96
692 96
704 96
712 100
720 100
728 100
732 100
732 100
.PEN_UP
.PEN_DOWN
668 160
672 160
684 160
692 160
700 164
704 164
708 160
708 160
712 160
.PEN_UP
.PEN_DOWN
680 128
684 128
692 132
700 132
708 132
712 132
716 132
716 132
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1348 156
1348 152
1344 140
1344 124
1340 112
1340 100
1344 92
1352 88
1360 88
1368 92
1376 100
1380 108
1384 124
1384 136
1384 148
1388 156
1388 164
1388 164
1388 156
1388 144
1384 128
1384 112
1388 100
1392 88
1392 84
1396 84
.PEN_UP

.START_BOX
.PEN_DOWN
1492 152
1488 156
1484 156
1480 156
1468 156
1460 156
1456 152
1452 144
1452 140
1456 132
1468 128
1480 124
1492 120
1496 116
1500 112
1500 104
1496 96
1488 92
1476 84
1464 84
1456 88
1448 92
1444 100
1444 104
.PEN_UP

.START_BOX
.PEN_DOWN
192 164
192 160
192 152
196 136
196 124
196 108
196 100
200 88
200 84
200 80
200 80
200 80
200 84
.PEN_UP
.PEN_DOWN
192 152
192 152
192 148
196 140
204 128
212 112
220 100
228 92
232 84
232 76
236 76
236 76
236 76
236 76
236 80
240 84
240 92
244 100
244 116
244 132
248 144
248 148
248 152
248 152
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
388 144
392 132
400 120
412 112
420 104
424 100
432 96
432 96
436 96
.PEN_UP
.PEN_DOWN
420 160
420 152
416 140
412 120
408 104
404 92
400 80
400 76
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
652 156
652 152
656 144
660 132
668 116
672 100
676 92
676 84
680 80
680 80
680 80
680 80
680 80
680 88
684 96
684 104
688 112
688 120
688 124
688 124
688 128
688 128
688 128
688 128
692 124
696 116
700 108
704 100
708 96
712 92
712 92
712 88
712 88
712 88
712 92
712 92
712 96
716 100
720 112
724 128
724 140
728 152
728 160
728 160
728 160
.PEN_UP

.START_BOX
.PEN_DOWN
768 160
768 160
768 152
768 140
768 124
768 108
768 96
768 88
772 84
772 84
776 84
784 88
792 92
800 92
808 96
816 96
824 92
828 92
828 92
828 92
.PEN_UP
.PEN_DOWN
764 152
768 152
776 152
788 152
800 156
808 156
808 156
.PEN_UP
.PEN_DOWN
764 120
764 120
768 120
780 124
788 124
796 124
804 124
.PEN_UP

.START_BOX
.PEN_DOWN
856 152
856 148
852 140
852 128
852 116
852 104
852 96
856 92
856 88
860 84
864 84
876 88
884 88
888 92
892 92
900 92
900 92
900 96
.PEN_UP
.PEN_DOWN
848 140
848 140
852 144
860 144
868 144
876 144
884 144
892 144
.PEN_UP
.PEN_DOWN
856 120
860 120
868 120
876 124
880 124
884 120
.PEN_UP

.START_BOX
.PEN_DOWN
968 152
968 144
968 132
968 120
968 108
968 96
968 88
968 84
972 84
972 84
.PEN_UP
.PEN_DOWN
1000 152
996 144
980 132
972 124
968 120
964 120
964 120
964 120
968 120
972 120
976 120
984 116
996 108
1000 100
1008 96
1016 96
1020 92
1024 92
1028 92
1028 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1264 148
1260 140
1256 132
1252 124
1252 116
1252 108
1256 100
1264 100
1268 96
1280 100
1288 104
1292 112
1296 124
1296 136
1292 144
1288 152
1284 156
1276 160
1276 160
1272 156
1268 156
.PEN_UP

.START_BOX
.PEN_DOWN
1340 152
1344 140
1344 128
1344 116
1348 104
1348 100
1348 92
1344 92
1344 92
1344 92
.PEN_UP
.PEN_DOWN
1340 152
1340 152
1344 156
1352 156
1364 152
1376 152
1384 148
1388 148
1388 144
1376 140
1364 136
1352 132
1344 128
1340 128
1340 128
1340 128
1340 128
1344 124
1348 124
1356 120
1364 116
1372 108
1376 100
1380 96
1384 96
1388 92
1392 92
1392 92
1392 92
1396 92
1396 92
1400 92
1400 92
1400 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
388 156
380 148
376 132
372 116
376 104
380 92
388 88
400 88
416 92
424 96
428 108
428 120
424 132
416 148
412 156
404 164
400 168
396 168
392 164
388 156
.PEN_UP
.PEN_DOWN
396 116
404 108
408 100
412 96
416 92
420 88
.PEN_UP

.START_BOX
.PEN_DOWN
464 152
464 144
464 128
460 116
464 104
468 96
472 88
480 88
488 92
496 96
500 104
504 112
508 128
508 140
508 148
508 152
508 152
508 152
508 152
508 144
508 132
508 116
508 104
512 96
512 92
.PEN_UP

.START_BOX
.PEN_DOWN
600 156
596 152
596 148
592 144
592 132
596 116
596 108
596 100
596 100
596 96
596 96
.PEN_UP
.PEN_DOWN
616 164
608 164
592 160
580 160
564 160
560 164
556 164
.PEN_UP
.PEN_DOWN
628 100
624 100
616 104
604 104
592 104
580 104
568 104
564 104
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
772 168
772 164
772 152
772 136
772 120
772 108
776 96
776 92
776 92
780 92
.PEN_UP
.PEN_DOWN
812 160
808 156
800 152
792 144
788 140
780 136
776 128
776 128
776 124
772 124
772 124
776 124
780 120
784 116
792 112
800 104
808 100
812 96
816 96
820 96
824 96
.PEN_UP

.START_BOX
.PEN_DOWN
984 168
984 164
984 160
984 148
984 132
984 120
988 108
988 100
992 96
992 96
992 96
.PEN_UP
.PEN_DOWN
1012 168
1004 168
996 164
980 164
964 164
952 164
944 164
.PEN_UP

.START_BOX
.PEN_DOWN
1060 160
1064 156
1064 144
1064 132
1064 120
1064 112
1064 100
1064 96
1064 96
1064 96
1064 96
.PEN_UP
.PEN_DOWN
1060 164
1068 168
1076 168
1088 164
1100 164
1108 156
1108 148
1104 144
1096 140
1084 136
1072 136
1064 132
1056 132
1056 132
1060 132
1068 128
1072 124
1080 116
1088 112
1096 104
1100 96
1100 96
1104 96
1104 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
476 88
476 84
476 84
476 84
480 84
480 84
480 88
480 96
484 104
484 116
484 132
488 152
492 164
492 176
492 176
492 176
492 176
492 168
492 160
496 148
496 140
504 132
504 128
508 124
508 124
508 124
512 128
516 132
520 136
524 148
528 160
528 164
532 168
532 168
532 168
532 164
532 152
532 136
532 120
536 108
536 100
536 92
536 88
536 88
536 88
.PEN_UP

.START_BOX
.PEN_DOWN
576 168
580 164
584 156
592 140
596 132
604 120
608 116
612 112
.PEN_UP
.PEN_DOWN
616 164
616 152
612 136
612 116
608 100
604 88
600 76
600 68
.PEN_UP

.START_BOX
.PEN_DOWN
772 164
772 164
772 160
772 160
772 152
772 136
772 124
772 112
768 104
768 96
772 96
772 96
772 96
772 96
776 96
780 96
788 96
800 96
804 96
812 96
816 96
820 100
820 100
820 100
820 100
820 100
.PEN_UP

.START_BOX
.PEN_DOWN
880 168
876 160
872 152
868 140
864 124
864 112
868 100
876 92
888 88
900 88
912 92
920 104
920 116
920 132
912 148
904 156
896 160
888 164
884 160
880 156
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1056 160
1056 156
1056 144
1052 132
1048 120
1048 108
1048 96
1052 88
1052 84
1056 84
1060 84
1068 88
1080 92
1092 92
1096 96
1104 96
1108 96
1112 96
1112 100
.PEN_UP
.PEN_DOWN
1052 160
1064 160
1072 160
1080 160
1088 160
.PEN_UP
.PEN_DOWN
1052 128
1056 128
1064 128
1068 128
1076 128
1084 128
.PEN_UP

.START_BOX
.PEN_DOWN
1160 164
1160 160
1160 156
1156 144
1152 128
1152 116
1152 104
1152 92
1152 88
1152 84
1152 84
1152 84
1156 88
1164 88
1172 92
1176 92
1184 92
1188 92
1192 92
1192 92
1192 92
1196 92
.PEN_UP

.START_BOX
.PEN_DOWN
1248 156
1252 148
1260 136
1268 128
1268 120
1272 116
1272 112
1276 112
.PEN_UP
.PEN_DOWN
1288 164
1288 164
1284 156
1280 144
1276 132
1272 116
1268 104
1268 92
1268 84
1268 80
1264 72
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
288 152
288 152
288 152
288 148
288 132
288 116
288 100
292 92
292 84
292 84
292 84
292 84
300 84
308 88
316 88
324 92
332 92
336 92
336 92
340 92
.PEN_UP
.PEN_DOWN
280 148
284 148
288 152
296 152
304 152
312 156
316 156
.PEN_UP
.PEN_DOWN
284 120
292 120
300 120
308 120
316 120
324 120
328 120
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
504 168
496 168
492 160
484 152
480 140
472 128
472 116
472 104
476 92
484 88
492 84
504 84
512 92
520 96
520 100
516 108
512 116
504 120
496 124
492 124
492 124
492 124
492 124
496 124
500 124
512 124
520 124
528 124
532 124
536 124
536 124
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
760 144
756 128
752 116
752 100
752 88
760 80
772 80
788 84
800 92
804 104
804 116
796 128
788 140
776 144
768 148
764 148
764 148
764 144
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
