165 409
167 409
170 409
172 410
174 411
175 412
176 412
176 411
176 409
176 408
176 406
177 405
178 403
178 402
178 403
178 403
.PEN_UP
.DT 55
.PEN_DOWN
178 415
178 416
178 415
179 415
180 415
181 414
183 414
184 415
185 416
186 417
186 418
185 419
184 420
182 420
181 419
180 418
180 417
180 416
180 414
181 413
183 412
184 411
186 411
188 410
190 410
191 410
192 410
193 410
194 410
195 409
196 409
196 408
196 409
196 410
196 411
196 412
196 413
196 414
196 416
197 417
198 416
198 415
199 414
200 413
201 413
202 412
204 412
205 412
206 412
208 412
209 412
210 412
211 411
211 410
211 409
211 410
211 411
211 412
211 414
211 416
211 415
211 414
212 413
212 412
213 411
214 411
215 411
216 412
218 412
219 413
220 414
221 414
221 413
222 413
222 412
223 411
225 411
226 412
227 412
228 413
229 414
230 415
230 416
231 416
231 415
231 414
231 411
231 408
230 405
229 401
229 398
227 394
226 392
224 391
222 390
220 390
219 391
217 392
216 393
216 393
.PEN_UP
.PEN_DOWN
65 427
64 431
64 430
65 428
65 426
65 424
65 421
65 419
65 417
65 415
65 414
65 413
66 414
66 415
66 417
66 417
.PEN_UP
.DT 55
.PEN_DOWN
64 422
63 423
62 424
62 423
63 423
64 423
66 422
67 422
69 422
71 423
73 424
74 424
75 425
76 426
76 427
77 428
77 430
77 431
76 431
76 430
76 429
75 428
75 426
75 424
75 422
75 420
75 418
76 416
77 415
77 415
.PEN_UP
.DT 164
.PEN_DOWN
81 419
80 419
80 418
81 418
81 417
82 417
83 417
84 418
85 418
86 419
87 420
87 421
86 422
85 422
85 421
84 420
83 419
83 418
83 416
83 415
84 414
85 414
86 414
88 414
88 414
.PEN_UP
.DT 55
.PEN_DOWN
93 418
94 419
95 420
94 421
93 420
92 420
91 419
91 418
90 417
90 416
91 415
92 416
93 416
94 417
95 418
96 418
96 417
97 416
98 416
99 416
100 416
101 417
101 418
101 419
102 421
102 422
102 424
102 425
102 426
102 425
102 424
102 422
102 420
102 419
103 417
103 416
104 416
105 416
106 416
107 417
108 419
109 420
109 422
109 423
109 424
110 425
109 425
109 424
109 423
109 422
109 420
109 419
109 417
110 416
110 415
111 415
112 415
112 416
113 416
114 417
114 418
115 419
115 418
116 418
116 417
116 416
117 415
118 415
119 415
120 415
121 415
122 416
123 416
124 417
124 418
124 419
123 419
123 418
122 418
123 417
123 416
124 416
125 415
126 415
128 415
129 415
131 415
132 416
134 416
135 416
136 416
136 417
137 417
137 418
137 419
137 420
137 422
137 423
138 424
138 425
139 426
139 426
.PEN_UP
.DT 110
.PEN_DOWN
107 426
105 426
105 427
107 427
109 428
111 428
111 428
.PEN_UP
.PEN_DOWN
155 428
154 429
154 427
154 424
155 422
155 419
155 416
156 413
156 411
157 411
157 411
.PEN_UP
.DT 55
.PEN_DOWN
160 421
161 421
161 420
161 419
161 417
161 416
161 415
161 414
162 414
163 414
163 415
163 416
163 418
163 419
163 420
164 419
164 418
166 417
167 417
168 416
170 417
172 417
173 418
174 419
175 420
176 421
176 422
175 423
174 423
173 422
172 421
171 420
171 418
171 417
172 416
174 415
176 414
178 414
180 413
182 413
184 414
185 414
186 415
185 415
185 416
184 417
184 418
185 419
186 419
188 419
189 419
190 418
192 417
193 416
195 415
196 414
198 413
200 413
201 412
202 413
204 413
205 414
205 416
205 417
204 417
203 417
202 417
201 417
200 416
200 415
200 414
202 413
204 412
206 412
209 411
209 411
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
161 424
162 430
162 429
162 427
162 424
163 421
163 418
163 415
164 412
164 410
164 409
165 409
165 410
165 411
166 412
166 413
167 413
168 413
169 412
170 412
171 412
173 411
174 411
175 411
176 412
177 412
178 412
178 413
179 413
180 414
181 414
182 413
183 413
184 413
185 413
186 413
187 414
188 414
188 415
187 416
186 417
185 417
184 418
182 419
181 419
179 419
178 418
177 417
177 416
178 415
178 414
180 414
180 414
.PEN_UP
.DT 55
.PEN_DOWN
192 417
192 416
192 415
192 414
192 413
192 412
193 412
193 413
194 414
194 416
194 417
195 418
195 420
196 420
196 421
197 421
197 421
.PEN_UP
.DT 55
.PEN_DOWN
204 419
206 417
206 415
206 414
207 413
207 412
208 412
208 412
.PEN_UP
.DT 55
.PEN_DOWN
208 426
207 427
206 426
207 426
207 426
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 164
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
161 423
159 420
159 418
159 416
160 414
161 411
163 410
165 409
167 409
170 410
171 412
172 415
172 417
172 420
170 422
169 424
166 425
164 425
163 425
161 424
161 422
160 421
161 419
161 419
.PEN_UP
.DT 165
.PEN_DOWN
175 419
175 420
174 420
175 420
175 419
175 418
176 416
176 415
176 413
177 412
178 411
178 410
178 411
179 412
179 413
180 414
180 415
181 415
182 415
183 415
184 414
185 414
186 414
186 415
186 416
186 417
185 418
185 419
184 420
184 421
184 422
185 421
186 420
187 419
188 418
190 417
191 416
192 416
193 416
194 416
195 417
195 418
195 419
194 419
192 419
192 418
191 417
190 416
191 414
192 413
193 412
194 412
196 411
197 411
198 412
199 413
199 414
200 415
200 416
201 416
202 416
202 415
203 414
204 412
205 411
206 409
208 408
209 406
209 406
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 384
.PEN_DOWN
0 0
.PEN_UP
.DT 220
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 220
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
164 425
165 428
164 429
163 430
162 430
160 430
159 429
159 428
158 426
159 425
160 423
161 421
162 418
163 416
164 415
164 413
164 412
163 411
162 410
161 410
160 410
159 411
158 412
158 414
159 415
160 416
161 417
163 418
164 419
166 420
168 421
169 422
169 423
170 424
170 425
170 426
170 425
170 424
170 422
170 420
170 418
170 416
171 414
172 412
172 411
173 411
174 410
174 411
175 411
176 412
177 413
178 413
179 412
181 412
182 412
184 412
186 412
187 412
189 413
190 414
190 415
190 416
190 417
189 417
188 418
187 417
186 417
185 416
185 414
186 412
188 412
189 412
191 411
193 411
194 411
196 411
197 411
198 411
198 410
198 411
198 412
199 412
199 414
199 415
199 416
199 417
200 418
201 419
201 420
201 420
.PEN_UP
.DT 55
.PEN_DOWN
205 415
205 414
205 413
205 412
205 411
206 412
206 413
207 414
207 415
208 416
208 417
209 418
209 419
210 419
210 418
211 417
211 416
211 415
212 414
212 413
213 412
213 411
214 411
215 411
216 411
217 412
218 413
219 414
220 415
220 416
220 417
220 416
220 414
220 412
220 410
220 407
220 403
220 400
219 397
217 395
215 393
213 392
211 392
209 392
207 393
205 393
205 393
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 605
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
162 426
161 429
161 428
162 427
162 424
163 422
163 419
164 416
165 414
166 412
168 412
169 412
170 413
170 415
171 417
171 419
172 421
171 422
171 423
171 422
172 421
172 419
172 417
172 416
172 414
173 413
174 413
174 412
175 413
176 413
176 414
177 415
178 415
179 416
180 416
181 415
182 415
182 414
183 414
184 414
184 415
184 416
184 417
184 418
184 419
185 420
186 421
186 422
186 422
.PEN_UP
.DT 55
.PEN_DOWN
194 423
194 422
193 422
192 422
191 421
191 420
192 419
192 418
192 417
193 416
194 415
194 414
194 413
193 413
193 414
194 415
194 416
195 417
196 418
197 419
198 419
199 418
200 417
200 416
200 415
201 414
201 413
202 413
203 413
204 414
205 415
206 415
207 414
208 414
209 414
210 415
211 415
212 416
213 417
214 419
214 421
214 422
214 423
214 424
213 425
213 424
212 423
213 422
213 420
213 418
214 416
215 415
216 414
218 413
220 413
221 414
223 414
224 416
225 416
225 417
224 418
223 418
222 418
221 417
220 416
219 415
219 414
220 413
221 413
222 413
223 413
224 413
225 414
226 413
227 413
228 412
229 411
230 411
231 410
231 410
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.DT 109
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 275
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 494
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 164
.PEN_DOWN
0 0
.PEN_UP
.DT 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 109
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
148 424
148 428
148 427
148 425
147 423
147 421
147 419
147 416
147 414
147 413
148 412
148 413
148 414
148 414
.PEN_UP
.DT 54
.PEN_DOWN
144 428
142 430
141 431
141 432
140 432
140 431
142 431
143 430
145 428
148 427
150 425
152 423
154 421
154 418
154 416
153 414
152 413
150 412
148 412
147 412
146 412
145 413
144 414
145 415
145 415
.PEN_UP
.DT 110
.PEN_DOWN
164 416
165 417
165 418
165 419
165 420
164 421
163 421
162 421
161 420
160 418
160 417
160 416
160 414
160 413
161 413
162 413
163 414
163 415
164 416
165 417
165 418
165 419
165 418
165 417
165 416
166 415
166 414
166 413
167 413
168 413
169 414
169 415
170 416
170 417
170 418
171 419
172 419
172 418
172 417
173 416
174 415
174 414
175 413
176 412
177 413
178 414
179 416
180 417
180 418
180 419
181 420
182 420
182 420
.PEN_UP
.DT 55
.PEN_DOWN
187 419
188 417
188 416
189 415
189 414
189 413
189 412
189 413
189 413
.PEN_UP
.DT 55
.PEN_DOWN
188 422
186 426
186 427
186 427
.PEN_UP
.DT 110
.PEN_DOWN
202 418
201 419
200 419
199 419
198 418
197 418
196 416
196 415
195 414
195 413
196 412
197 413
198 414
199 416
200 418
201 420
202 422
202 424
201 425
201 426
201 425
201 424
200 422
201 420
202 417
203 415
204 414
205 412
207 412
209 412
210 413
211 414
212 415
213 416
213 417
212 418
211 418
210 417
209 416
209 415
208 414
209 412
209 410
210 409
212 408
214 408
216 408
216 408
.PEN_UP
.PEN_DOWN
139 424
138 428
138 427
138 426
139 424
139 422
139 419
139 417
140 415
140 413
140 412
140 413
140 414
140 414
.PEN_UP
.DT 55
.PEN_DOWN
133 430
132 432
131 433
130 433
131 432
133 432
135 430
137 429
140 427
142 425
145 423
146 421
147 419
147 417
145 415
144 414
142 414
139 414
138 414
136 414
135 415
135 416
135 417
135 417
.PEN_UP
.DT 110
.PEN_DOWN
156 419
156 420
156 421
155 421
155 422
154 422
153 422
152 421
151 420
151 419
151 418
151 417
151 416
151 415
152 415
153 416
154 416
154 417
155 418
155 419
156 420
156 419
156 418
157 417
157 416
158 415
159 414
160 414
160 414
.PEN_UP
.DT 0
.PEN_DOWN
161 417
162 420
162 421
163 421
163 420
164 419
164 418
165 417
166 416
166 415
167 415
168 415
168 416
169 417
169 418
169 419
170 421
170 422
170 423
170 424
170 424
.PEN_UP
.DT 55
.PEN_DOWN
173 422
174 422
174 421
174 420
174 419
174 418
174 417
175 416
175 415
175 414
176 414
176 414
.PEN_UP
.DT 54
.PEN_DOWN
180 418
181 417
181 416
181 416
181 415
182 416
182 416
182 417
183 417
184 418
185 418
186 418
187 417
188 417
189 416
190 415
190 414
190 414
.PEN_UP
.DT 110
.PEN_DOWN
181 430
179 431
177 432
176 432
176 432
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
160 425
158 431
159 431
159 429
159 427
159 424
160 421
160 418
160 415
160 412
160 410
159 409
158 408
157 409
156 410
155 411
155 412
155 413
155 413
.PEN_UP
.DT 110
.PEN_DOWN
169 415
169 416
169 417
168 418
168 419
167 420
166 420
165 420
164 419
164 418
164 417
163 415
163 413
164 412
165 412
166 412
167 413
167 414
168 414
168 415
168 414
169 414
170 413
170 412
171 412
171 411
172 411
172 410
173 410
173 411
174 411
174 412
174 413
174 414
174 415
174 416
175 417
176 417
178 416
180 415
180 414
182 413
182 412
184 412
185 412
186 412
188 412
189 413
190 414
190 416
191 417
190 418
189 418
188 417
188 416
187 414
188 413
188 412
190 411
193 410
196 410
196 410
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 659
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
144 420
143 423
143 422
143 420
143 418
144 416
144 414
144 412
144 410
144 409
144 410
144 410
.PEN_UP
.DT 0
.PEN_DOWN
140 417
137 420
136 421
135 422
135 423
135 424
136 425
137 426
139 428
142 429
144 430
146 431
148 431
149 432
150 432
150 432
.PEN_UP
.DT 110
.PEN_DOWN
147 420
147 419
147 416
147 415
148 414
149 413
150 412
152 412
153 412
155 412
156 413
157 414
157 416
157 417
156 418
155 419
153 419
152 419
151 418
150 418
149 417
149 416
150 415
150 415
.PEN_UP
.DT 110
.PEN_DOWN
162 418
162 419
162 418
161 417
161 416
162 415
162 414
163 413
164 414
165 415
166 416
167 415
167 414
168 413
169 414
170 414
170 415
171 415
172 415
172 414
173 413
174 412
175 412
175 412
.PEN_UP
.DT 109
.PEN_DOWN
195 426
195 425
195 424
195 422
194 420
194 418
194 416
194 414
193 413
193 414
194 415
194 417
194 419
194 421
194 423
194 425
194 427
195 428
196 428
196 427
197 425
198 423
199 421
200 419
201 417
202 415
203 414
203 413
204 412
204 413
204 413
.PEN_UP
.DT 110
.PEN_DOWN
195 420
194 420
193 420
194 419
195 419
196 419
198 418
200 418
202 418
202 418
.PEN_UP
.PEN_DOWN
166 425
166 424
167 420
167 417
168 414
169 412
169 410
170 409
170 408
170 409
170 409
.PEN_UP
.DT 110
.PEN_DOWN
161 424
160 425
159 426
159 427
160 427
161 428
163 429
165 430
167 430
168 431
170 432
172 432
172 432
.PEN_UP
.DT 110
.PEN_DOWN
173 421
173 418
173 416
174 415
174 414
175 413
176 412
178 412
180 413
181 413
182 414
183 415
183 416
182 417
180 418
179 418
178 418
176 417
175 416
175 416
.PEN_UP
.DT 55
.PEN_DOWN
188 419
188 418
189 417
188 417
189 416
189 415
189 414
190 415
191 416
191 417
192 417
192 418
193 418
193 417
193 416
193 415
194 414
194 413
195 413
196 413
197 414
198 415
199 415
200 415
200 414
201 414
201 413
202 412
203 412
203 411
203 411
.PEN_UP
.DT 165
.PEN_DOWN
221 423
221 424
220 424
219 425
218 425
217 424
216 423
215 422
214 420
213 418
213 416
214 414
216 413
218 412
221 411
221 411
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 164
.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 385
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 275
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
157 419
156 423
156 421
155 419
155 417
155 415
155 413
155 412
156 414
156 416
157 419
157 422
158 425
158 427
158 429
159 430
160 430
160 429
161 427
162 425
163 422
163 420
164 417
165 415
165 414
165 413
165 413
.PEN_UP
.DT 55
.PEN_DOWN
159 417
156 418
155 419
155 418
156 418
157 418
158 418
161 418
163 418
165 418
168 418
170 418
171 417
172 416
172 415
173 414
173 413
173 412
173 411
174 412
174 413
175 414
175 415
176 416
177 416
177 415
177 414
178 413
178 412
179 411
179 412
180 412
182 412
182 413
183 414
184 414
185 414
186 413
187 412
187 411
188 410
188 411
189 411
189 412
189 413
190 414
191 414
192 414
192 413
194 412
195 412
196 411
197 410
198 410
199 409
199 409
.PEN_UP
.DT 164
.PEN_DOWN
213 428
212 429
212 428
212 426
212 425
212 422
213 420
213 418
213 416
213 414
214 413
215 414
216 415
217 416
218 418
219 421
220 422
221 424
221 425
222 425
222 425
.PEN_UP
.DT 55
.PEN_DOWN
218 422
218 421
218 419
218 418
219 416
219 414
220 413
221 411
222 410
222 410
.PEN_UP
.PEN_DOWN
177 424
176 427
176 425
176 423
175 419
175 417
175 415
175 414
175 416
176 418
176 420
177 422
177 424
178 426
178 428
179 428
180 428
181 426
181 424
182 422
183 420
184 417
185 415
186 414
186 413
186 413
.PEN_UP
.DT 55
.PEN_DOWN
182 417
180 418
178 419
177 420
177 421
179 421
181 421
183 421
186 421
188 421
190 421
192 421
194 420
195 419
195 418
195 417
195 416
195 414
196 414
196 415
197 415
198 416
198 417
199 417
199 418
200 417
200 416
200 415
200 414
201 414
202 414
203 414
204 414
205 415
206 416
207 416
207 417
208 418
209 418
209 419
210 418
210 418
.PEN_UP
.DT 110
.PEN_DOWN
210 418
210 419
211 419
211 418
211 417
211 416
211 415
211 416
211 417
212 417
212 418
213 417
214 417
215 416
216 415
218 414
219 414
221 414
223 414
223 414
.PEN_UP
.DT 439
.PEN_DOWN
248 423
247 422
247 421
247 420
247 419
247 417
246 416
246 415
246 414
246 415
247 416
247 417
247 419
247 421
247 424
247 426
247 427
247 428
247 429
247 428
247 427
248 426
248 424
248 423
249 422
250 421
251 421
252 421
253 422
254 423
255 424
256 425
256 426
257 427
258 426
258 425
258 423
258 422
258 420
259 418
259 416
259 415
259 414
259 414
.PEN_UP
.PEN_DOWN
140 417
140 420
140 419
140 418
140 416
139 415
139 413
139 411
139 410
139 411
139 412
140 414
140 417
141 419
141 422
142 424
142 426
143 428
144 428
144 427
145 426
145 424
146 422
147 420
147 418
148 416
148 415
148 414
148 414
.PEN_UP
.DT 0
.PEN_DOWN
144 416
140 417
139 418
138 418
139 418
140 418
142 418
144 419
146 419
149 419
151 419
153 419
155 419
156 419
157 418
157 417
158 415
158 414
157 413
158 412
159 412
159 413
160 414
161 414
162 415
162 416
163 416
164 415
163 414
164 414
164 413
164 412
165 412
166 412
166 413
167 413
168 414
169 415
170 416
171 416
172 416
172 415
173 415
173 414
174 414
175 413
175 414
176 414
176 413
177 413
178 412
179 412
180 412
181 411
182 411
182 411
.PEN_UP
.DT 219
.PEN_DOWN
201 424
201 423
200 422
200 420
200 418
200 416
201 414
202 412
203 411
204 410
205 409
207 409
208 410
209 412
209 414
209 416
208 418
207 420
205 422
204 423
202 424
201 424
200 423
200 421
200 421
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
172 428
174 428
173 428
172 428
171 428
170 428
169 427
168 426
167 424
166 423
165 420
165 418
165 416
166 414
168 412
170 412
171 411
173 412
174 412
175 413
175 414
174 415
173 415
172 416
171 416
170 417
171 417
172 418
174 418
175 418
177 418
179 418
180 418
180 418
.PEN_UP
.DT 55
.PEN_DOWN
186 420
187 420
187 421
186 421
185 420
184 420
183 419
183 418
182 417
181 416
181 415
181 414
182 414
183 415
184 416
184 417
185 417
185 418
186 417
186 416
187 415
187 414
188 413
189 413
190 413
190 414
191 414
191 415
192 415
193 415
194 415
196 414
197 414
198 414
199 415
200 416
201 418
202 419
203 421
203 423
203 425
203 427
203 428
203 429
202 429
202 428
202 426
202 424
202 421
202 418
203 416
203 414
204 412
204 411
204 411
.PEN_UP
.DT 330
.PEN_DOWN
222 422
222 423
222 424
221 424
220 425
219 425
217 426
216 426
216 425
215 424
215 423
215 422
216 420
217 419
218 417
219 415
220 414
220 412
220 411
219 410
218 410
217 410
216 411
216 412
216 412
.PEN_UP
.DT 604
.PEN_DOWN
192 426
191 426
191 426
.PEN_UP
.PEN_DOWN
167 428
168 429
168 430
167 430
166 429
164 428
163 426
161 424
159 421
158 418
157 416
158 414
159 412
161 411
164 411
166 411
168 412
170 413
170 414
168 415
167 416
164 416
163 416
162 416
163 416
165 417
166 417
168 417
170 417
172 417
173 418
174 418
175 418
176 418
176 418
.PEN_UP
.DT 110
.PEN_DOWN
183 420
184 421
183 421
182 421
181 420
180 419
179 418
178 417
177 416
177 415
176 414
177 414
178 414
179 415
180 416
181 416
181 417
181 416
182 416
182 415
182 414
183 413
184 413
185 413
186 413
187 414
188 415
189 416
190 416
190 417
191 416
192 416
193 415
194 415
196 415
197 415
198 416
200 417
201 419
202 420
202 422
202 424
202 426
201 427
201 428
200 427
200 426
200 424
200 422
200 419
200 415
201 413
202 412
203 412
203 412
.PEN_UP
.DT 110
.PEN_DOWN
196 429
194 430
192 431
190 431
189 431
189 430
189 430
.PEN_UP
.DT 219
.PEN_DOWN
226 425
226 426
226 425
226 424
226 422
226 420
226 418
227 417
228 415
229 415
230 415
231 416
233 417
233 418
234 420
235 421
235 422
235 423
235 422
235 420
236 418
236 416
236 414
237 412
237 411
238 410
238 410
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 220
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 385
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
