141 441
140 440
139 439
137 437
136 435
134 432
134 430
133 428
133 426
134 425
136 425
137 425
139 425
140 426
142 427
144 429
146 430
147 432
148 433
149 435
150 436
150 435
149 434
148 432
147 431
147 429
146 428
146 427
147 426
148 426
149 427
151 428
152 430
154 432
155 434
156 436
156 438
156 439
156 440
155 440
155 440
.PEN_UP
.DT 1044
.PEN_DOWN
155 440
156 440
155 440
155 441
154 441
153 440
152 439
151 438
150 436
150 436
.PEN_UP
.DT 1923
.PEN_DOWN
165 442
166 442
165 442
164 441
164 439
163 438
162 436
161 434
161 432
161 430
161 429
162 429
163 429
165 430
166 430
167 432
169 434
170 435
171 437
173 438
173 439
174 440
175 440
175 439
175 437
174 436
173 434
172 433
171 431
170 430
170 429
169 428
170 428
171 429
173 429
174 430
176 431
178 433
180 435
182 436
183 438
184 439
185 440
185 441
184 441
183 440
181 439
180 437
178 435
177 433
177 431
177 430
177 429
179 429
180 429
180 429
.PEN_UP
.DT 165
.PEN_DOWN
175 455
173 455
172 455
172 455
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 109
.PEN_DOWN
0 0
.PEN_UP
.DT 329
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
91 443
91 444
91 442
91 440
91 438
91 436
92 433
92 430
92 428
92 425
92 424
92 423
92 422
92 423
92 424
92 425
92 426
91 427
91 428
91 429
91 428
92 427
92 426
93 426
94 426
96 427
97 427
99 428
100 430
101 431
102 433
103 435
103 437
103 439
104 441
104 442
104 443
103 442
104 441
104 439
104 436
103 433
103 430
103 428
103 426
104 424
104 422
104 422
.PEN_UP
.DT 824
.PEN_DOWN
108 427
109 427
110 427
112 427
113 427
114 427
116 428
118 428
119 429
121 430
122 430
123 431
124 432
124 433
123 434
122 435
121 435
120 435
118 435
116 434
115 433
113 432
112 431
112 430
111 429
111 428
112 427
113 427
116 426
118 426
121 426
123 427
124 427
126 427
126 427
.PEN_UP
.DT 329
.PEN_DOWN
135 434
136 434
135 435
134 435
133 435
132 435
131 436
130 436
129 435
128 434
127 433
127 432
126 431
126 430
126 429
127 429
128 428
129 428
130 428
131 428
132 428
133 429
134 430
136 430
137 431
138 432
138 433
139 434
138 435
137 435
137 434
136 434
136 433
136 431
137 430
138 429
139 428
140 428
141 429
142 429
144 430
146 431
147 432
148 434
149 435
150 437
150 439
150 441
150 442
150 444
150 445
151 446
152 447
152 448
153 448
152 447
152 446
150 444
149 442
148 440
148 438
147 435
147 433
147 431
148 430
149 429
150 428
152 428
154 429
155 430
157 431
158 433
160 435
160 436
161 438
161 440
160 441
160 443
160 445
160 446
161 448
161 449
162 450
162 451
163 451
163 450
162 449
161 448
161 447
161 445
161 443
160 441
160 439
160 437
159 435
159 433
159 432
159 431
160 432
161 433
162 434
163 435
165 437
166 437
167 436
168 435
168 434
169 433
169 432
170 431
170 430
171 429
172 429
173 429
175 430
176 430
177 431
178 432
178 433
179 435
179 436
180 437
180 438
179 438
179 439
178 438
177 438
176 437
175 436
174 435
174 434
174 433
174 432
176 431
177 430
179 430
181 430
183 430
185 430
187 430
188 430
190 430
191 431
191 432
190 433
190 435
191 436
191 437
191 438
192 439
193 439
194 440
196 440
197 440
198 440
200 440
201 441
202 441
203 441
204 441
205 441
205 441
.PEN_UP
.DT 220
.PEN_DOWN
144 440
143 440
144 440
146 440
149 440
152 440
155 440
158 441
162 441
167 441
171 442
174 442
177 443
179 443
180 443
182 443
182 443
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 879
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
116 460
116 464
116 462
116 459
116 456
116 452
116 447
116 442
115 437
114 432
113 428
111 424
110 421
108 420
107 419
105 419
104 420
103 421
102 423
102 425
102 427
102 428
103 430
105 431
106 433
108 434
110 435
113 436
113 436
.PEN_UP
.DT 165
.PEN_DOWN
128 439
128 440
128 441
127 440
126 440
125 439
124 438
122 436
121 434
119 432
118 430
117 429
117 428
118 428
119 428
120 429
122 430
124 432
126 434
128 435
129 437
130 438
131 439
131 440
131 439
130 438
130 437
129 435
128 433
128 431
127 430
127 428
127 427
128 427
129 427
129 427
.PEN_UP
.DT 110
.PEN_DOWN
147 440
146 440
145 441
144 441
143 441
142 441
141 440
139 439
138 438
136 436
135 434
133 432
132 430
132 428
131 426
132 425
133 425
134 425
136 425
138 426
138 426
.PEN_UP
.DT 165
.PEN_DOWN
155 436
155 437
156 437
156 438
156 439
156 440
156 441
156 442
155 442
154 441
153 441
152 440
150 439
148 438
147 436
146 435
145 433
145 432
146 432
147 432
149 432
151 433
153 434
155 435
156 436
157 436
157 435
157 434
155 431
153 428
151 424
147 419
144 415
141 411
139 407
137 404
135 402
135 400
136 399
138 399
140 400
142 401
145 402
148 403
148 403
.PEN_UP
.DT 494
.PEN_DOWN
164 439
165 440
165 441
165 440
164 439
164 438
163 436
163 435
162 433
161 431
161 430
161 429
162 430
163 430
164 432
166 434
167 436
168 437
169 439
170 440
170 441
170 440
170 439
169 438
169 436
168 434
168 432
168 430
168 429
168 428
169 428
170 428
171 429
173 430
174 430
175 432
176 433
176 435
177 436
177 437
177 438
177 439
177 440
176 440
175 439
174 438
172 437
171 434
171 433
171 431
171 430
172 429
173 430
175 430
177 431
179 433
181 434
183 435
185 436
186 436
187 436
187 435
187 433
185 431
184 429
182 427
181 425
179 424
179 424
.PEN_UP
.PEN_DOWN
137 460
138 463
137 462
137 460
136 458
134 455
133 452
132 449
130 444
129 440
128 437
126 434
125 431
124 429
124 428
123 427
123 426
123 426
.PEN_UP
.DT 549
.PEN_DOWN
141 448
141 449
142 449
142 450
143 451
143 452
144 452
144 453
143 453
143 452
142 452
142 451
141 450
140 449
139 448
137 447
136 445
134 444
133 442
132 441
131 440
131 439
131 438
132 438
132 437
133 437
133 436
134 435
135 434
135 433
136 432
137 431
138 430
139 429
139 429
.PEN_UP
.DT 989
.PEN_DOWN
154 458
155 459
154 458
154 456
153 455
151 452
150 449
148 446
147 443
145 440
144 437
144 435
143 433
143 431
144 431
145 431
146 431
147 431
147 431
.PEN_UP
.DT 220
.PEN_DOWN
160 442
159 442
158 442
157 441
156 441
155 440
154 439
153 438
153 437
152 435
151 434
151 433
152 433
153 433
154 434
155 435
156 435
156 436
157 437
158 438
159 439
159 440
160 440
160 441
159 441
159 440
158 439
157 437
156 436
156 434
155 433
155 431
154 430
155 429
155 430
156 430
157 431
158 433
159 434
161 435
162 436
163 438
164 439
165 440
164 439
163 438
163 437
162 436
161 434
160 433
160 432
160 431
159 431
160 430
161 430
161 431
162 432
163 432
164 433
165 434
166 436
167 437
168 437
168 438
169 439
168 438
168 437
167 436
167 434
167 433
166 432
166 431
166 430
167 430
167 431
168 432
169 433
171 434
172 436
173 437
174 438
176 438
177 439
177 438
178 438
178 437
178 435
178 434
177 433
177 432
176 431
175 430
174 430
174 430
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
92 426
95 431
95 430
94 429
94 428
93 426
92 424
91 422
90 420
90 418
89 416
88 415
88 414
89 416
90 417
91 419
92 422
94 425
96 427
98 430
99 432
101 434
102 435
103 435
103 434
103 433
103 431
102 429
101 427
101 425
100 422
100 420
99 419
99 417
99 416
100 416
100 417
101 418
102 419
103 420
104 422
105 424
106 426
108 428
109 430
111 432
112 434
113 435
114 436
115 437
115 437
.PEN_UP
.DT 219
.PEN_DOWN
115 425
116 425
116 426
115 425
114 424
113 423
112 421
111 419
110 418
110 417
109 415
110 415
111 415
112 416
113 417
114 419
114 420
115 422
115 424
116 425
117 427
117 428
118 428
119 429
120 429
121 429
121 428
122 428
122 427
122 426
122 425
121 423
121 421
120 420
120 418
119 417
119 416
118 415
118 416
118 417
119 418
119 420
120 422
121 423
122 425
123 426
124 427
125 428
126 428
127 428
128 428
129 428
129 428
.PEN_UP
.DT 220
.PEN_DOWN
133 427
132 427
132 426
132 425
131 424
131 423
130 421
129 419
128 418
128 417
127 416
127 415
127 414
127 415
127 416
128 417
129 419
131 420
132 422
133 424
134 425
135 426
137 426
137 427
137 426
138 426
137 425
137 424
136 423
136 422
135 421
135 419
134 419
134 418
134 417
135 417
136 418
137 419
139 420
140 421
142 423
143 424
144 425
146 425
146 424
146 422
146 421
145 419
145 417
144 416
144 414
144 414
.PEN_UP
.PEN_DOWN
142 442
146 446
147 447
147 448
148 448
148 449
147 449
146 448
144 447
142 446
140 443
138 441
136 438
134 435
133 432
132 429
132 427
133 426
134 425
136 425
138 426
141 427
144 430
147 433
149 436
152 440
153 443
154 446
153 449
153 451
151 451
149 452
147 451
145 450
145 450
.PEN_UP
.DT 494
.PEN_DOWN
153 427
154 427
154 428
155 429
155 430
156 431
157 432
158 433
159 435
160 436
161 437
160 436
159 435
159 433
158 432
157 431
157 430
156 429
156 428
156 427
157 428
157 429
158 429
159 430
160 431
161 432
161 431
161 430
161 429
162 429
163 430
164 431
165 432
166 433
168 434
168 435
169 436
170 436
170 436
.PEN_UP
.DT 109
.PEN_DOWN
168 432
167 430
166 429
167 429
168 429
170 430
171 430
172 431
173 432
174 433
174 434
175 435
176 436
176 437
176 438
176 437
175 437
174 436
173 435
172 434
171 433
170 432
169 430
169 429
168 428
168 427
169 427
169 426
170 426
171 427
172 427
173 428
174 429
175 430
176 430
177 431
178 432
178 433
179 434
180 435
180 436
179 435
179 434
179 433
178 432
178 431
177 430
178 430
179 431
180 431
182 432
183 432
184 432
184 431
185 430
185 429
185 429
.PEN_UP
.PEN_DOWN
99 434
101 438
101 437
100 435
99 433
98 431
97 429
95 427
94 426
93 425
93 424
93 425
94 427
95 429
97 432
99 436
102 440
105 443
108 447
111 451
114 453
116 455
119 457
120 458
121 458
122 457
122 456
121 454
120 453
118 451
116 448
113 446
111 445
109 443
107 441
106 440
105 439
105 439
.PEN_UP
.DT 329
.PEN_DOWN
120 440
120 441
119 440
118 439
116 438
115 437
113 435
112 433
110 431
109 430
109 429
108 429
108 428
109 429
110 429
111 430
113 431
114 433
116 434
117 436
119 437
120 438
121 439
120 439
119 438
119 436
118 435
117 434
116 433
116 431
116 430
117 431
119 431
121 433
123 434
126 436
128 439
131 441
133 444
136 447
139 450
141 453
143 455
144 457
146 459
146 460
147 460
146 460
145 459
144 457
142 454
139 451
137 448
135 444
133 441
131 438
131 436
131 435
131 434
133 434
135 435
137 436
139 437
139 437
.PEN_UP
.DT 110
.PEN_DOWN
129 443
128 443
127 442
128 442
129 442
130 442
132 443
135 444
138 446
141 447
144 449
147 451
149 453
151 455
153 457
153 458
154 459
154 460
153 459
152 458
150 455
148 453
145 449
143 446
142 442
140 439
140 437
140 435
140 434
142 433
143 434
145 435
145 435
.PEN_UP
.DT 110
.PEN_DOWN
142 443
141 442
140 442
139 442
140 442
141 442
143 443
145 443
147 444
149 445
151 445
153 446
153 446
.PEN_UP
.DT 110
.PEN_DOWN
158 444
158 443
157 442
156 441
156 440
155 438
154 436
153 434
153 432
153 430
153 429
154 429
154 429
.PEN_UP
.DT 110
.PEN_DOWN
164 449
164 450
164 451
164 452
163 452
163 452
.PEN_UP
.PEN_DOWN
108 450
108 452
107 452
106 451
105 451
104 450
103 449
102 447
101 445
100 443
98 440
97 437
97 434
97 432
97 430
97 428
98 428
100 428
102 429
104 430
106 433
107 435
109 438
110 441
111 443
111 445
111 447
111 448
110 449
109 450
108 450
108 450
.PEN_UP
.DT 219
.PEN_DOWN
106 441
106 442
106 441
107 441
107 440
107 438
108 437
108 435
108 434
109 432
109 431
109 430
110 429
110 429
.PEN_UP
.DT 495
.PEN_DOWN
119 441
119 442
119 441
118 439
118 437
117 435
117 434
116 432
116 430
116 429
117 429
117 430
118 431
119 432
120 433
120 434
121 435
122 436
122 437
123 438
123 439
123 440
124 440
123 440
123 439
123 438
123 437
123 435
122 434
122 433
123 432
124 432
125 433
126 434
126 435
127 436
127 437
128 438
128 439
128 440
129 440
129 441
129 442
128 441
128 440
128 439
127 438
127 437
127 436
127 435
127 434
128 433
129 433
129 434
130 435
131 436
132 437
133 438
133 439
134 440
134 441
135 441
135 440
134 438
134 436
134 434
133 431
133 427
132 423
131 419
130 415
128 412
127 409
126 407
125 406
124 405
123 405
122 405
122 406
121 408
122 409
122 411
123 413
124 415
125 417
127 419
128 420
130 422
131 423
133 425
135 426
136 428
138 429
139 430
140 432
141 433
142 434
143 435
143 436
144 437
144 438
144 439
145 439
144 439
143 439
143 438
142 438
142 437
141 436
140 434
139 433
139 432
139 430
138 429
139 429
139 428
140 428
142 428
143 429
144 430
146 431
147 432
149 433
150 435
151 436
151 437
152 438
152 439
153 439
153 440
152 439
152 438
152 437
151 435
151 434
150 432
150 431
150 430
151 430
152 431
153 432
154 433
156 434
157 435
158 435
160 435
161 434
162 433
163 432
163 432
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 220
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
99 446
97 441
96 439
95 437
94 435
93 432
92 430
91 429
90 427
90 426
89 426
89 426
.PEN_UP
.DT 275
.PEN_DOWN
81 444
82 444
83 444
84 444
86 445
87 445
89 446
92 447
94 448
96 449
98 450
100 451
102 452
103 452
105 453
106 453
107 454
108 454
108 455
109 456
110 456
110 457
111 457
112 457
112 458
113 458
112 458
113 458
113 459
112 458
112 457
111 456
110 454
110 453
109 451
108 449
108 447
107 445
106 443
106 442
105 440
105 439
105 437
104 436
104 434
104 433
103 432
103 431
103 430
102 430
102 429
102 430
102 431
103 432
103 433
104 434
104 435
105 436
105 437
106 437
106 438
106 439
107 439
107 440
108 440
108 441
109 441
110 441
111 441
111 442
112 442
113 442
113 441
114 441
114 440
114 439
114 438
114 437
114 436
114 435
114 434
114 433
114 432
114 431
114 430
114 429
114 428
114 427
114 426
115 426
115 425
116 425
117 425
117 424
118 424
119 424
120 425
121 425
122 426
123 426
123 427
124 427
125 428
126 428
126 429
127 430
128 431
128 432
128 433
129 434
129 435
129 436
129 437
129 438
129 439
129 440
129 441
128 441
127 441
126 440
125 439
124 438
124 436
123 435
123 434
123 432
122 431
122 430
123 429
123 428
124 428
125 428
126 428
127 428
129 429
130 430
131 431
132 433
133 434
134 435
135 436
136 437
137 436
137 435
136 434
136 433
137 431
136 429
136 428
136 427
136 426
137 426
137 427
136 428
136 429
136 430
136 432
136 433
137 435
137 436
138 437
139 438
140 438
141 438
142 438
143 439
144 439
145 439
145 439
.PEN_UP
.DT 165
.PEN_DOWN
143 427
143 426
144 426
145 427
146 427
147 428
148 429
148 430
149 430
150 431
150 432
150 433
151 434
151 435
151 436
150 436
150 437
149 437
148 437
148 436
147 435
146 434
145 433
145 432
145 430
145 429
145 428
146 428
146 427
147 427
148 427
149 427
151 428
152 429
153 430
154 431
155 432
156 433
157 434
157 435
158 436
159 436
160 436
161 435
161 434
162 433
162 432
162 430
162 429
162 428
161 427
160 426
159 426
159 425
158 425
157 425
157 425
.PEN_UP
.DT 164
.PEN_DOWN
171 434
172 434
172 435
172 436
171 436
171 437
171 436
170 436
169 436
169 435
168 434
167 434
167 432
166 431
166 430
165 429
165 428
165 427
166 427
167 427
168 428
169 428
170 429
171 430
172 430
173 430
173 429
173 428
173 426
173 425
173 423
173 423
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 385
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
91 438
90 441
90 440
90 439
90 437
91 434
91 431
92 429
93 426
94 424
95 421
97 419
98 419
100 419
101 419
102 420
104 421
105 423
106 425
107 428
107 431
108 434
108 437
108 439
108 441
108 442
108 442
.PEN_UP
.DT 549
.PEN_DOWN
117 427
117 428
117 429
116 429
115 429
114 429
113 428
112 427
111 426
110 425
110 424
111 422
112 421
113 421
115 420
117 421
119 421
121 422
122 423
123 425
123 426
123 427
122 428
122 429
122 430
122 431
122 432
123 433
124 434
126 435
127 437
129 438
130 440
131 441
132 442
133 444
134 445
134 446
135 447
134 447
134 446
133 444
132 441
131 439
131 436
130 433
130 430
130 428
131 427
132 426
134 425
136 426
138 426
140 427
141 429
143 430
144 432
145 434
145 437
146 439
147 441
147 443
147 444
148 445
148 446
147 446
147 444
146 442
146 440
146 438
145 435
145 432
144 429
144 427
144 425
144 424
145 424
145 424
.PEN_UP
.DT 165
.PEN_DOWN
155 440
155 441
156 442
156 441
155 441
155 440
154 439
152 437
151 435
149 433
147 431
146 430
145 428
145 427
144 427
145 427
146 428
147 429
149 430
150 430
152 431
153 431
155 430
156 430
157 429
157 428
158 427
159 426
160 426
161 426
162 427
163 427
165 428
166 428
167 429
167 430
167 431
167 432
166 433
165 433
164 433
162 433
161 433
161 432
160 431
160 430
160 429
160 428
161 427
162 426
164 426
166 426
168 427
170 427
172 428
173 429
174 429
175 430
176 430
177 429
177 428
177 427
178 427
177 427
177 428
177 429
177 430
177 432
177 433
177 434
178 435
178 436
180 436
181 437
183 437
185 438
186 438
188 438
190 439
190 439
.PEN_UP
.PEN_DOWN
112 452
113 453
112 452
111 451
110 449
109 448
108 445
106 442
105 440
103 435
101 433
100 430
100 429
100 428
101 429
102 430
104 431
106 433
108 435
109 436
110 436
112 436
112 435
112 434
112 432
111 430
110 428
110 426
110 425
112 426
113 428
115 430
118 433
120 436
123 439
126 441
128 443
130 445
130 445
.PEN_UP
.DT 1153
.PEN_DOWN
133 434
133 435
133 436
132 436
132 435
131 433
130 432
130 430
130 429
130 427
131 427
132 427
133 427
135 428
136 429
137 431
137 432
137 434
137 436
138 437
138 439
139 441
141 443
143 445
145 448
147 450
150 452
152 454
154 455
155 456
155 457
156 457
155 455
155 454
154 451
152 448
151 445
149 441
147 437
146 434
146 431
145 430
144 428
145 428
145 428
.PEN_UP
.DT 110
.PEN_DOWN
153 440
154 440
155 440
156 440
158 441
159 441
161 443
163 444
165 446
166 449
168 451
169 454
170 457
170 459
171 461
171 462
171 463
170 462
169 461
167 458
164 453
161 448
158 442
155 436
152 430
148 424
146 419
144 415
143 412
142 410
141 408
141 408
.PEN_UP
.DT 439
.PEN_DOWN
168 438
169 439
169 440
169 441
168 441
167 440
166 440
165 438
164 437
163 436
162 435
163 434
165 434
167 435
168 435
170 436
172 436
173 435
173 433
172 431
171 428
170 424
168 419
165 415
163 411
161 408
159 405
157 402
156 401
155 401
155 402
155 403
155 405
157 408
158 410
160 413
163 416
165 418
167 421
170 424
170 424
.PEN_UP
.DT 110
.PEN_DOWN
188 439
188 440
188 441
187 441
186 441
185 440
183 439
182 437
180 436
179 434
177 432
176 430
176 429
176 428
177 428
178 429
180 430
182 432
185 435
187 436
188 438
189 439
190 440
189 439
188 438
187 436
185 434
185 433
184 431
183 430
183 429
184 428
185 429
186 429
188 431
189 432
191 434
193 435
194 437
195 438
196 438
196 437
195 436
194 435
193 434
192 432
191 431
191 430
190 429
190 428
191 429
192 430
193 431
195 433
196 435
198 436
199 437
200 438
201 438
201 437
200 436
199 434
198 432
197 430
196 429
196 428
197 427
198 427
200 427
201 428
202 430
204 431
205 433
205 434
206 435
207 437
207 438
208 438
208 439
207 438
206 437
205 436
204 434
203 432
203 429
203 425
203 422
203 419
203 415
202 412
201 408
199 405
197 403
194 401
192 400
190 401
190 402
190 404
190 406
191 408
193 411
195 413
197 415
200 416
200 416
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 385
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 219
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
133 446
133 452
134 453
134 452
134 451
134 449
135 448
135 447
137 447
138 447
140 447
141 448
143 450
144 451
146 452
147 453
148 454
148 455
147 453
146 452
144 450
142 447
140 443
138 440
135 436
133 433
132 430
130 428
130 427
129 426
129 426
.PEN_UP
.DT 989
.PEN_DOWN
145 437
145 438
145 439
146 439
146 440
146 439
146 438
145 437
145 436
144 435
144 433
144 432
143 430
143 429
143 428
144 428
145 429
146 430
147 431
149 433
150 434
151 436
152 437
153 438
154 439
154 439
.PEN_UP
.DT 384
.PEN_DOWN
160 438
159 439
160 439
159 439
158 439
157 438
156 437
156 436
155 435
155 433
154 432
154 430
154 429
155 429
156 429
158 430
159 432
160 434
161 435
161 437
161 438
160 438
159 438
159 438
.PEN_UP
.DT 384
.PEN_DOWN
168 439
168 440
168 439
167 438
167 436
166 435
165 433
165 432
164 431
164 430
163 429
164 429
164 430
165 431
166 433
167 434
168 435
170 437
171 437
171 438
172 438
173 438
173 437
172 436
172 435
172 434
171 431
171 430
171 429
172 429
173 429
174 430
175 431
176 432
177 433
178 434
179 435
180 436
181 437
180 436
179 435
179 433
178 432
178 430
177 429
177 428
177 427
178 428
179 430
180 431
182 432
183 434
185 435
186 436
187 437
188 437
189 437
189 436
188 435
188 434
187 432
186 431
186 430
185 428
185 427
185 426
186 427
187 427
188 427
190 428
191 429
193 430
194 431
195 432
197 434
198 435
199 436
199 437
200 438
199 438
199 437
198 436
197 435
196 433
195 431
195 430
194 429
195 428
196 427
197 427
199 427
199 427
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.DT 54
.PEN_DOWN
0 0
.PEN_UP
.DT 494
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 275
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 220
.PEN_DOWN
0 0
.PEN_UP
.DT 494
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 109
.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
76 438
76 437
76 436
75 435
74 434
74 432
73 431
72 430
72 430
.PEN_UP
.DT 165
.PEN_DOWN
62 435
60 436
59 436
58 436
58 437
58 438
59 439
60 440
62 441
65 442
68 443
72 444
75 445
79 445
83 445
86 445
88 444
89 443
90 441
90 440
90 438
88 437
86 435
83 433
80 432
77 430
73 429
70 428
68 427
66 426
64 425
63 425
63 425
.PEN_UP
.DT 549
.PEN_DOWN
99 439
100 439
99 439
98 439
97 439
96 439
95 438
94 437
93 436
91 435
90 434
89 433
88 432
87 431
86 430
86 429
86 428
87 428
88 428
89 428
91 429
92 429
93 430
95 431
96 432
97 433
99 434
100 435
100 436
101 437
102 437
102 438
101 437
100 436
99 435
98 434
97 433
97 431
96 430
95 430
95 429
96 429
98 430
99 430
101 431
102 433
104 434
106 435
107 436
108 437
109 438
110 439
110 438
109 438
108 436
107 435
106 433
105 432
105 431
104 430
104 429
105 429
106 430
107 430
108 431
110 432
112 433
114 434
116 436
117 437
118 437
119 438
120 438
120 438
.PEN_UP
.DT 55
.PEN_DOWN
122 438
123 438
123 439
124 438
123 438
123 437
122 436
121 435
121 434
120 433
119 432
119 431
119 431
.PEN_UP
.DT 110
.PEN_DOWN
133 439
134 439
134 440
133 440
133 439
132 439
131 438
130 437
128 436
127 435
126 433
124 432
124 430
123 430
123 429
124 429
125 429
127 430
129 431
132 433
134 435
136 437
138 438
140 440
142 442
143 444
144 445
145 446
146 447
146 448
147 449
146 449
145 449
144 448
143 447
141 446
140 444
138 442
136 440
134 438
133 436
132 434
132 433
132 431
133 430
135 430
136 431
138 432
140 433
142 434
143 435
145 436
146 437
