.SEGMENT WORD 801 OK "of"
.SEGMENT WORD 802-803 OK "the"
.SEGMENT WORD 804-805 OK "hand"
.SEGMENT WORD 839 OK "and"
.SEGMENT WORD 840-841 OK "after"
.SEGMENT WORD 842 OK "a"
.SEGMENT WORD 843-844 OK "few"
.SEGMENT WORD 845-847 OK "turns"
.SEGMENT WORD 848 OK "to"
.SEGMENT WORD 849-851 OK "reverse"
.SEGMENT WORD 852-853 OK "him"
.SEGMENT WORD 854-855 OK "again"
.SEGMENT WORD 857 OK "and"
.SEGMENT WORD 858 OK "to"
.SEGMENT WORD 881 OK "for"
.SEGMENT WORD 882 OK "each"
.SEGMENT WORD 884-885 OK "until"
.SEGMENT WORD 886-888 OK "like"
.SEGMENT WORD 889 OK "a"
.SEGMENT WORD 890-891 OK "balance"
.SEGMENT WORD 892-893 OK "wheel"
.SEGMENT WORD 894 OK "on"
.SEGMENT WORD 895 OK "a"
.SEGMENT WORD 896-898 OK "hair"
.SEGMENT WORD 899-902 OK "spring"
.SEGMENT WORD 949-954 OK "Brannan"
.SEGMENT WORD 957-959 OK "Andy"
.SEGMENT WORD 1018-1022 OK "Longdin"
.SEGMENT WORD 1024-1029 OK "Christine"
.SEGMENT WORD 1036-1037 OK "Prudence"
.SEGMENT WORD 1039-1043 OK "Mike"
.SEGMENT WORD 1052-1057 OK "Tattersall"
.SEGMENT WORD 1059-1062 OK "Stanley"
.SEGMENT WORD 1069-1079 OK "Bebbington"
.SEGMENT WORD 1081-1088 OK "Martin"
.SEGMENT WORD 1116-1123 OK "Cockman"
.SEGMENT WORD 1125-1129 OK "Tracy"
.SEGMENT WORD 1178-1188 OK "Frontini"
.SEGMENT WORD 1190-1196 OK "Monica"
.SEGMENT WORD 1203-1210 OK "Longdin"
.SEGMENT WORD 1212-1222 OK "Christine"
.SEGMENT WORD 1229-1236 OK "Prudence"
.SEGMENT WORD 1238-1243 OK "Mike"
.SEGMENT WORD 1322-1326 OK "Find"
.SEGMENT WORD 1327-1328 OK "the"
.SEGMENT WORD 1329-1335 OK "handwriting"
.SEGMENT WORD 1336-1340 OK "summary"
.SEGMENT WORD 1341-1342 OK "notes"
.SEGMENT WORD 1343-1346 OK "Action"
.SEGMENT WORD 1349-1351 OK "write"
.SEGMENT WORD 1352 OK "up"
.SEGMENT WORD 1353-1354 OK "the"
.SEGMENT WORD 1355-1357 OK "final"
.SEGMENT WORD 1358-1366 OK "position"
.SEGMENT WORD 1367-1369 OK "paper"
.SEGMENT WORD 1370-1372 OK "by"
.SEGMENT WORD 1373 OK "Tue"
.SEGMENT WORD 1379 OK "th"
.SEGMENT WORD 1380-1385 OK "Book"
.SEGMENT WORD 1386-1394 OK "meeting"
.SEGMENT WORD 1395-1400 OK "with"
.SEGMENT WORD 1401-1406 OK "Bill"
.SEGMENT WORD 1407-1409 OK "at"
.SEGMENT WORD 1422-1426 OK "File"
.SEGMENT WORD 1427-1432 OK "this"
.SEGMENT WORD 1433-1437 OK "for"
.SEGMENT WORD 1438-1442 OK "the"
.SEGMENT WORD 1443-1448 OK "Bill"
.SEGMENT WORD 1449-1457 OK "meeting"
