
.WRITER_ID lead
1744 1994
1749 1999
1750 2001
1750 2001
1750 2003
1752 2003
1753 2003
1754 2002
1755 1998
1755 1997
1756 1995
1756 1991
1756 1990
1756 1989
1754 1987
1754 1985
1753 1984
1750 1983
1750 1983
1749 1983
1749 1982
1748 1982
1748 1982
1747 1982
1747 1981
1747 1981
1747 1981
1749 1980
1751 1980
1755 1979
1757 1978
1759 1978
1761 1978
1763 1977
1765 1977
1767 1977
1767 1977
1768 1977
1768 1977
1768 1977
1768 1977
.PEN_UP
.DT 126
.PEN_DOWN
1696 2027
1696 2027
1696 2027
1696 2027
1696 2027
1696 2027
1696 2027
1696 2027
1696 2027
1696 2027
.PEN_UP

.PEN_DOWN
1865 1993
1865 1993
1865 1994
1865 1994
1865 1995
1864 1996
1862 1997
1862 1999
1861 1999
1859 2000
1858 2000
1855 2000
1852 2000
1851 1999
1849 1999
1847 1995
1845 1992
1844 1991
1842 1987
1842 1985
1842 1983
1842 1980
1843 1980
1843 1980
1847 1979
1849 1979
1850 1979
1852 1979
1856 1982
1858 1983
1862 1987
1864 1989
1865 1991
1867 1994
1870 2003
1872 2007
1875 2015
1876 2019
1877 2023
1878 2027
1879 2034
1880 2036
1881 2041
1881 2043
1882 2043
1882 2044
1882 2044
1882 2044
1882 2042
1882 2038
1881 2034
1881 2031
1878 2021
1876 2015
1875 2008
1874 2002
1873 1992
1872 1989
1872 1987
1872 1984
1872 1983
1873 1982
1874 1982
1876 1982
1877 1982
1881 1982
1882 1983
1885 1987
1887 1989
1888 1991
1890 1994
1893 1999
1894 2002
1895 2005
1897 2007
1897 2008
1897 2008
1897 2008
1897 2007
1897 2006
1896 2001
1896 1998
1896 1996
1896 1993
1895 1991
1895 1991
1895 1989
1895 1988
1896 1988
1897 1988
1900 1988
1901 1988
1903 1988
1905 1988
1909 1991
1911 1992
1914 1994
1916 1995
1917 1996
1919 1998
1921 2001
1922 2001
1922 2001
1922 2002
1922 2003
1922 2003
1922 2003
1922 2003
1922 2003
1919 2000
1919 1999
1918 1997
1918 1997
1916 1996
1916 1996
1916 1994
1916 1994
1916 1994
1916 1993
1916 1991
1916 1991
1918 1989
1920 1988
1920 1987
1920 1986
1920 1985
1920 1984
1921 1983
1921 1982
1920 1982
1919 1980
1917 1980
1915 1980
1915 1980
1912 1980
1912 1980
1912 1980
.PEN_UP
.DT 168
.PEN_DOWN
1944 2003
1943 2002
1943 1999
1942 1993
1941 1990
1940 1987
1939 1979
1938 1975
1936 1970
1934 1960
1933 1955
1933 1951
1932 1943
1932 1940
1931 1938
1930 1933
1930 1933
1930 1933
1930 1933
1930 1933
1930 1938
.PEN_UP
.DT 105
.PEN_DOWN
1947 2001
1949 2001
1951 2003
1954 2003
1956 2003
1957 2001
1958 2000
1959 1994
1959 1992
1959 1990
1959 1987
1958 1986
1957 1985
1954 1983
1953 1983
1952 1983
1951 1983
.PEN_UP
.DT 147
.PEN_DOWN
1981 2049
1981 2049
1981 2049
1981 2049
1980 2048
1980 2043
1979 2040
1979 2036
1977 2028
1975 2023
1974 2017
1974 2006
1973 2000
1973 1995
1972 1992
1972 1987
1972 1985
1972 1984
1972 1982
1972 1981
1973 1981
1974 1981
1974 1981
1975 1982
1978 1986
1982 1988
1983 1991
1985 1993
1992 2001
1993 2005
1996 2007
2001 2011
2002 2011
2002 2011
2003 2011
2003 2011
2004 2010
2004 2007
2004 2004
2004 2002
2004 2002
2003 1998
2003 1997
2002 1995
2002 1995
2002 1995
2002 1995
2002 1995
2001 1995
2001 1995
2001 1995
2001 1996
2001 1997
2001 1999
2001 2000
2001 2000
2001 2003
2001 2004
2002 2005
2002 2005
2002 2005
2002 2005
1999 2005
1997 2005
1995 2005
1993 2004
1990 2002
1989 2000
1987 1998
1985 1994
1985 1993
1984 1992
1984 1989
1984 1989
1984 1988
1985 1987
1987 1986
1988 1986
1990 1986
1993 1986
1996 1986
1997 1986
2001 1989
2002 1990
2004 1991
2006 1994
2006 1995
2008 1997
2008 1999
2008 2001
2009 2003
2009 2003
2009 2003
2009 2003
2009 2003
2006 1999
2006 1997
2005 1995
2003 1992
2002 1990
2002 1989
2002 1987
2002 1987
2004 1987
2006 1987
2007 1987
2010 1987
2012 1987
2016 1988
2018 1989
2019 1990
2023 1993
2025 1995
2027 1996
2030 2000
2030 2001
2030 2003
2031 2003
2031 2003
2031 2003
2030 2000
2028 1997
2027 1995
2026 1993
2025 1990
2025 1988
2025 1987
2025 1985
2025 1985
2027 1985
2029 1983
2031 1983
2033 1983
2036 1984
2037 1985
2039 1986
2041 1988
2043 1989
2044 1990
2046 1990
2046 1990
2046 1990
2046 1990
2046 1988
2046 1986
2046 1983
2046 1977
2045 1972
2044 1966
2043 1955
2041 1948
2040 1943
2035 1932
2034 1930
2031 1928
2026 1925
2024 1925
2021 1925
2019 1925
2012 1926
2010 1928
2005 1931
.PEN_UP
.DT 231
.PEN_DOWN
1918 2041
1918 2041
1918 2041
1918 2041
1918 2041
1918 2041
1918 2041
1918 2041
1918 2041
1918 2041
1918 2041
1917 2041
1917 2041
1917 2041
1917 2041
1917 2041
1917 2041
.PEN_UP

.PEN_DOWN
2173 2004
2173 2004
2173 2005
2173 2006
2173 2007
2173 2008
2173 2008
2173 2010
2173 2012
2173 2012
2171 2013
2170 2013
2168 2013
2166 2014
2164 2014
2163 2014
2159 2014
2156 2010
2154 2007
2150 2001
2149 1997
2148 1994
2148 1990
2148 1988
2148 1987
2148 1986
2150 1985
2152 1985
2154 1985
2159 1985
2161 1987
2165 1991
2167 1993
2169 1995
2171 2000
2175 2007
2176 2011
2178 2015
2181 2023
2185 2028
2187 2032
2189 2039
2189 2043
2192 2047
2192 2049
2193 2054
2193 2055
2193 2056
2193 2056
2193 2056
2193 2056
2193 2052
2193 2049
2192 2046
2189 2038
2186 2033
2183 2028
2179 2019
2177 2013
2176 2008
2175 2004
2174 1997
2174 1994
2174 1993
2174 1991
2175 1991
.PEN_UP
.DT 105
.PEN_DOWN
2200 2014
2200 2014
2200 2014
2199 2012
2197 2007
2197 2004
2196 2001
2194 1995
2194 1993
2194 1992
2194 1989
2195 1989
2196 1988
2198 1988
2201 1988
2203 1988
2205 1988
2207 1990
2209 1991
2211 1994
2212 1997
2213 2000
2213 2002
2213 2009
2213 2011
2213 2013
2213 2015
2211 2015
2210 2015
2207 2015
2206 2014
.PEN_UP
.DT 182
.PEN_DOWN
2255 2014
2255 2014
2255 2014
2255 2014
2255 2014
2255 2014
2255 2014
2255 2014
2254 2014
2254 2014
2253 2014
2250 2014
2249 2014
2248 2014
2245 2014
2243 2013
2241 2012
2238 2008
2236 2006
2236 2004
2235 1999
2234 1997
2234 1995
2233 1993
2233 1991
2233 1989
2234 1989
2237 1988
2240 1988
2242 1988
2248 1988
2251 1988
2251 1988
2253 1989
2257 1992
2259 1994
2261 1995
2264 2000
2265 2001
2267 2004
2268 2008
2269 2010
2269 2012
2269 2013
2269 2013
2269 2013
2269 2013
2269 2013
2269 2013
2268 2008
2268 2007
2267 2005
2264 1999
2264 1998
2263 1995
2263 1994
2263 1991
2263 1991
2263 1990
2265 1989
2266 1988
2267 1988
2269 1988
2271 1988
2274 1988
2275 1988
2278 1989
2279 1990
2281 1991
2284 1993
2285 1994
2286 1997
2289 2001
2289 2003
2290 2005
2291 2009
2291 2010
2292 2010
2292 2010
2292 2010
2292 2010
2292 2010
2292 2007
2290 2005
2290 2003
2288 2000
2288 1998
2288 1996
2288 1993
2288 1993
2288 1991
2288 1989
2288 1988
2288 1988
2289 1988
2290 1988
2291 1988
2293 1988
2294 1988
2295 1989
2297 1989
2300 1991
2301 1992
2302 1994
2305 1998
2308 2000
2310 2004
2312 2006
2314 2008
2315 2009
2315 2009
2315 2010
2315 2010
2315 2010
2315 2007
2315 2006
2315 2003
2314 1998
2314 1996
2314 1993
2313 1990
2312 1989
2312 1988
2312 1986
2312 1986
2312 1986
2312 1986
2312 1986
2314 1986
2314 1986
2316 1988
2317 1988
2318 1989
2320 1992
2322 1994
2323 1997
2328 2003
2328 2005
2330 2007
2331 2007
2331 2007
2331 2007
2331 2007
2331 2005
2331 2002
2330 1997
2330 1994
2330 1994
2329 1991
2329 1990
2329 1989
2329 1988
2329 1988
2329 1988
2329 1988
2329 1988
2331 1989
2332 1991
2333 1992
2334 1994
2338 1998
2340 2001
2342 2003
2346 2010
2348 2011
2349 2013
2349 2013
2349 2013
2349 2013
2349 2012
2349 2007
2349 2005
2348 2001
2346 1995
2345 1993
2345 1990
2345 1989
2345 1988
2345 1986
2345 1986
2347 1986
2348 1986
.PEN_UP
.DT 126
.PEN_DOWN
2380 2015
2379 2015
2379 2015
2376 2015
2375 2015
2374 2015
2372 2012
2370 2010
2369 2008
2368 2003
2368 2000
2367 1997
2367 1993
2367 1992
2367 1990
2368 1989
2372 1987
2373 1985
2373 1984
2374 1983
2377 1982
2378 1982
.PEN_UP
.DT 161
.PEN_DOWN
2384 2017
2386 2017
2386 2017
2387 2017
2388 2017
2388 2015
2389 2015
2389 2012
2389 2011
2389 2010
2389 2009
2389 2006
2389 2006
2388 2005
2387 2003
2385 2002
2385 2002
2384 2002
2383 2002
2383 2002
2382 2002
2381 2002
2381 2001
2381 2001
2381 2001
2381 2000
2381 1999
2382 1999
2383 1999
2385 1998
2386 1998
2387 1998
2388 1998
2390 1999
2390 1999
2392 2001
2394 2003
2395 2004
2396 2005
2398 2009
2399 2011
2402 2012
2403 2013
2404 2014
2404 2014
2404 2014
2404 2014
2404 2013
2404 2011
2402 2006
2401 2004
2400 2000
2399 1996
2398 1995
2397 1992
2397 1991
2397 1990
2397 1989
2397 1989
2397 1989
2397 1989
2397 1989
2398 1990
2400 1991
2401 1992
2402 1994
2405 1998
2407 2001
2408 2003
2412 2008
2413 2010
2415 2010
2416 2010
2416 2010
2416 2010
2416 2010
2416 2008
2416 2006
2416 2004
2415 1999
2414 1997
2414 1995
2414 1993
2414 1992
2414 1991
2417 1990
2417 1990
2420 1990
2421 1990
2423 1990
2424 1991
2430 1993
2432 1993
2435 1995
2439 1999
2440 2002
2443 2005
2446 2010
2447 2013
2448 2016
2451 2018
2451 2019
2451 2019
2451 2019
2451 2019
2451 2019
2451 2019
2449 2016
2449 2015
2447 2012
2445 2007
2444 2005
2443 2002
2442 1997
2442 1996
2442 1994
2442 1993
2443 1991
2443 1990
2445 1990
2446 1988
2449 1988
2451 1988
2452 1988
2455 1988
2456 1988
2460 1988
2463 1989
2464 1990
.PEN_UP
.DT 196
.PEN_DOWN
2444 2017
2444 2017
2445 2017
2447 2017
2451 2017
2453 2017
2456 2018
2460 2018
2462 2018
2463 2018
2465 2019
2467 2019
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 119
.PEN_DOWN
0 0
.PEN_UP
.DT 154
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1036 1859
1036 1859
1036 1860
1036 1860
1036 1861
1036 1861
1036 1861
1035 1863
1034 1863
1033 1863
1029 1863
1028 1863
1027 1863
1023 1861
1022 1859
1021 1858
1019 1853
1019 1851
1019 1849
1019 1846
1019 1845
1019 1843
1020 1842
1021 1842
1023 1842
1026 1842
1028 1843
1030 1845
1033 1848
1036 1851
1037 1853
1041 1858
1043 1860
1045 1863
1049 1871
1050 1875
1052 1880
1055 1891
1057 1896
1058 1899
1058 1905
1060 1907
1060 1908
1060 1908
1060 1908
1060 1908
1060 1908
1058 1904
1056 1901
1055 1897
1052 1890
1051 1886
1047 1874
1047 1870
1046 1866
1046 1863
1046 1859
1045 1856
1045 1855
1047 1853
1048 1852
1049 1852
1052 1852
1056 1852
.PEN_UP
.DT 84
.PEN_DOWN
1070 1862
1068 1859
1068 1857
1066 1855
1066 1851
1066 1850
1066 1849
1067 1847
1070 1847
1070 1846
1074 1846
1076 1846
1078 1846
1080 1849
1082 1850
1083 1851
1084 1853
1084 1855
1085 1856
1085 1860
1085 1862
1084 1863
1082 1866
1081 1866
1080 1867
1078 1867
.PEN_UP
.DT 189
.PEN_DOWN
1098 1869
1098 1869
1099 1870
1101 1872
1101 1874
1102 1874
1104 1878
1105 1878
1105 1879
1106 1880
1108 1882
1109 1882
1109 1883
1110 1883
1110 1883
1110 1883
1110 1883
1110 1882
1110 1880
1109 1876
1109 1873
1107 1872
1106 1867
1105 1864
1105 1863
1103 1860
1103 1857
1103 1855
1103 1854
1103 1853
1103 1852
1103 1851
1103 1851
1103 1851
1104 1851
1106 1851
1107 1851
1107 1851
1110 1851
1112 1851
1113 1851
.PEN_UP
.DT 182
.PEN_DOWN
1125 1876
1126 1876
1127 1877
1127 1877
1128 1878
1131 1880
1131 1882
1133 1883
1135 1884
1135 1885
1136 1885
1137 1886
1137 1886
1137 1886
1137 1886
1137 1885
1137 1884
1137 1881
1136 1875
1135 1872
1135 1869
1132 1865
1132 1862
1130 1860
1129 1857
1129 1855
1129 1854
1129 1852
1129 1852
1130 1851
1132 1851
1134 1851
1134 1851
1137 1851
1141 1852
1143 1853
1145 1854
1147 1856
.PEN_UP
.DT 189
.PEN_DOWN
1102 1871
1103 1871
1105 1871
1109 1873
1111 1873
1113 1873
1117 1874
1123 1876
1127 1876
1129 1876
1133 1876
1136 1876
1140 1876
1142 1876
1144 1876
1148 1876
1150 1876
1151 1876
1153 1876
1155 1876
1155 1876
1156 1876
1156 1876
1156 1877
1156 1878
1157 1879
1157 1879
1157 1879
1158 1880
1158 1880
1158 1880
1158 1881
1158 1881
1158 1881
1158 1881
1158 1881
1158 1881
1158 1881
1158 1880
1158 1880
1158 1880
1158 1880
1158 1879
1157 1878
1157 1875
1156 1874
1155 1872
1155 1868
1155 1866
1154 1865
1154 1862
1154 1860
1154 1859
1154 1858
1154 1854
1154 1854
1154 1852
1157 1851
1157 1851
1158 1850
1160 1850
1162 1850
1163 1850
1166 1851
1168 1852
.PEN_UP
.DT 154
.PEN_DOWN
1161 1878
1163 1879
1164 1879
1165 1879
1167 1879
1169 1879
1170 1879
1172 1876
1173 1875
1173 1874
1173 1871
1173 1870
1173 1869
1171 1868
1169 1867
1168 1866
1166 1866
1165 1866
1165 1866
1163 1866
.PEN_UP
.DT 196
.PEN_DOWN
1205 1876
1205 1876
1205 1876
1205 1876
1205 1876
1205 1876
1204 1876
1203 1876
1203 1876
1202 1876
1200 1876
1200 1874
1198 1874
1196 1870
1194 1868
1192 1865
1189 1862
1188 1861
1187 1859
1187 1856
1187 1855
1187 1854
1189 1853
1191 1853
1193 1853
1195 1853
1198 1853
1200 1854
1203 1858
1204 1859
1206 1861
1209 1864
1210 1866
1211 1869
1212 1875
1213 1879
1214 1884
1216 1893
1216 1897
1217 1900
1218 1906
1218 1907
1218 1909
1218 1910
1219 1910
1219 1910
1219 1910
1219 1910
1219 1909
1219 1904
1218 1900
1218 1897
1216 1887
1216 1881
1215 1876
1214 1868
1214 1865
1214 1862
1214 1858
1214 1856
1214 1856
1214 1855
1214 1854
.PEN_UP

.PEN_DOWN
1368 1874
1368 1875
1368 1877
1368 1878
1368 1879
1368 1882
1366 1884
1366 1885
1364 1887
1359 1888
1357 1888
1355 1888
1350 1886
1347 1883
1346 1880
1342 1872
1341 1869
1341 1866
1340 1862
1340 1861
1340 1859
1342 1858
1345 1858
1346 1858
1351 1858
1354 1859
1358 1861
1363 1864
1366 1868
1369 1871
1374 1877
1375 1880
1378 1885
1387 1910
1388 1914
1389 1917
1389 1921
1390 1923
1391 1924
1391 1924
1391 1924
1391 1923
1391 1921
1391 1918
1388 1911
1386 1908
1383 1898
1381 1893
1380 1888
1377 1883
1376 1874
1376 1870
1376 1868
1376 1865
1376 1864
1379 1864
1379 1864
1383 1864
1385 1864
1390 1868
1391 1869
1393 1871
1394 1874
1397 1879
1398 1882
1400 1884
1400 1884
1400 1884
1400 1884
1400 1881
1398 1877
1397 1874
1396 1868
1395 1866
1395 1865
1398 1863
1398 1863
1399 1862
1401 1862
1406 1862
1407 1862
1408 1863
1410 1866
1411 1866
1412 1868
1413 1872
1413 1874
1413 1877
1414 1883
1414 1885
1414 1888
1412 1889
1411 1889
1410 1889
1408 1889
1407 1889
1407 1888
.PEN_UP
.DT 98
.PEN_DOWN
1435 1892
1437 1893
1439 1893
1441 1895
1442 1895
1442 1895
1442 1895
1442 1895
1442 1895
1442 1893
1439 1889
1439 1886
1434 1881
1434 1878
1433 1875
1433 1872
1433 1868
1433 1867
1435 1866
1437 1865
1438 1865
1439 1865
1442 1865
1444 1866
1446 1867
1448 1869
1450 1872
1452 1874
1453 1876
1455 1880
1455 1882
1457 1883
1457 1883
1457 1883
1457 1882
1455 1878
1454 1874
1453 1872
1452 1867
1452 1866
1452 1865
1454 1864
1455 1864
1456 1864
1461 1864
1462 1865
1464 1865
1466 1868
1467 1869
1468 1871
1470 1874
1470 1877
1470 1878
1472 1884
1472 1887
1472 1889
1472 1890
1472 1890
1472 1890
1471 1890
1471 1890
1471 1890
1471 1890
1471 1890
1471 1890
1471 1890
1472 1890
1472 1890
1473 1891
1476 1892
1478 1892
1480 1892
1482 1892
1484 1892
1485 1892
1485 1890
1485 1888
1485 1884
1485 1881
1485 1878
1484 1873
1482 1870
1482 1869
1482 1868
1481 1865
1481 1865
1481 1865
1481 1865
1481 1865
1481 1865
1482 1868
1485 1869
1486 1871
1490 1874
1492 1877
1495 1879
1501 1884
1503 1885
1504 1885
1506 1885
1506 1885
1506 1885
1506 1879
1506 1877
1507 1874
1507 1866
1506 1863
1506 1861
1506 1857
1506 1856
1506 1855
.PEN_UP

.PEN_DOWN
1639 1885
1640 1887
1640 1887
1641 1887
1642 1888
1642 1889
1643 1890
1643 1892
1643 1893
1643 1893
1643 1895
1643 1896
1642 1897
1641 1897
1640 1897
1638 1897
1633 1897
1630 1897
1627 1895
1620 1890
1618 1887
1617 1885
1615 1880
1615 1874
1615 1871
1615 1869
1618 1868
1620 1868
1624 1868
1629 1868
1631 1870
1634 1872
1637 1877
1639 1879
1640 1882
1644 1887
1645 1891
1646 1893
1648 1896
1651 1903
1652 1907
1652 1910
1655 1918
1656 1921
1656 1924
1658 1929
1658 1930
1658 1931
1658 1931
1658 1931
1658 1931
1657 1927
1656 1925
1655 1921
1652 1915
1651 1910
1649 1906
1647 1897
1645 1893
1644 1889
1644 1882
1643 1878
1643 1876
1643 1874
1645 1874
1646 1873
1650 1873
1651 1873
1653 1875
1658 1878
1660 1880
1661 1882
1665 1886
1666 1888
1668 1889
1670 1893
1671 1894
1671 1896
1671 1896
1671 1896
1671 1896
1671 1896
1669 1894
1667 1892
1665 1887
1665 1885
1663 1883
1663 1878
1663 1877
1663 1875
1663 1875
1664 1873
1666 1873
1667 1873
1671 1873
1672 1873
1677 1874
1678 1875
1680 1877
1684 1880
1685 1882
1687 1883
1688 1885
1692 1889
1692 1891
1694 1894
1694 1895
1694 1895
1694 1895
1694 1895
1694 1895
1693 1894
1692 1892
1690 1890
1690 1886
1689 1883
1687 1882
1687 1879
1687 1876
1687 1876
1688 1875
1690 1873
1691 1873
1692 1873
1693 1873
1696 1873
1697 1873
1698 1874
1700 1877
1701 1878
1704 1881
1704 1883
1706 1885
1707 1887
1711 1891
1711 1892
1713 1893
1713 1893
1713 1893
1713 1893
1713 1893
1713 1893
1713 1890
1713 1886
1713 1883
1713 1881
1712 1878
1712 1873
1712 1872
1712 1870
1712 1870
1712 1870
1712 1870
1712 1870
1712 1870
1713 1871
1714 1872
1716 1875
1716 1877
1718 1880
1721 1884
1722 1886
1724 1889
1729 1893
1731 1894
1731 1894
1732 1894
1732 1894
1732 1894
1732 1890
1731 1887
1731 1885
1728 1879
1728 1876
1728 1875
1728 1872
1728 1872
1728 1872
1728 1872
1728 1872
1729 1872
1729 1872
1733 1875
1733 1876
1734 1877
1737 1881
1739 1884
1742 1886
1746 1888
1747 1890
1749 1890
1752 1890
1752 1890
1753 1890
1753 1889
1753 1887
1753 1885
1751 1881
1751 1878
1751 1876
1751 1873
1751 1872
1751 1871
1752 1871
1754 1871
1755 1871
1756 1871
1759 1873
1761 1874
1763 1877
1766 1880
1767 1882
1770 1884
1772 1888
1773 1890
1775 1893
1776 1894
1778 1895
1778 1895
1778 1895
1778 1894
1778 1893
1778 1892
1777 1887
1777 1885
1776 1882
1776 1872
1776 1867
1776 1864
1775 1856
1774 1852
1773 1848
1772 1841
1772 1839
1769 1833
1769 1831
1768 1829
1768 1827
1766 1826
1766 1826
1766 1826
1766 1828
1765 1830
1765 1832
1765 1838
1765 1841
1767 1845
.PEN_UP
.DT 70
.PEN_DOWN
1785 1892
1786 1892
1788 1892
1789 1892
1789 1892
1790 1892
1792 1888
1792 1884
1792 1882
1792 1876
1792 1873
1790 1871
1789 1868
1787 1867
1787 1867
1784 1866
1783 1866
1783 1866
.PEN_UP

.PEN_DOWN
1914 1899
1914 1900
1914 1901
1914 1901
1914 1901
1914 1901
1914 1902
1914 1902
1914 1902
1914 1902
1914 1902
1913 1902
1913 1902
1911 1902
1910 1902
1908 1902
1907 1902
1904 1902
1902 1902
1899 1901
1898 1900
1895 1898
1895 1895
1892 1893
1892 1891
1892 1888
1892 1886
1892 1885
1894 1884
1896 1884
1897 1884
1900 1884
1902 1885
1904 1886
1908 1889
1909 1890
1911 1892
1914 1897
1914 1899
1917 1901
1921 1908
1923 1911
1925 1915
1931 1923
1934 1927
1935 1931
1937 1941
1940 1945
1940 1947
1941 1949
1941 1949
1941 1949
1941 1949
1941 1945
1941 1942
1938 1932
1936 1927
1933 1924
1930 1916
1927 1911
1926 1908
1924 1901
1924 1899
1924 1897
1924 1893
1924 1892
1926 1890
1928 1890
1930 1890
1931 1890
1935 1891
1937 1893
1939 1894
1943 1897
1945 1899
1946 1900
1949 1904
1950 1907
1952 1909
1953 1911
1953 1911
1953 1911
1953 1911
1953 1911
1952 1909
1948 1904
1948 1903
1948 1901
1947 1896
1947 1894
1947 1893
1947 1891
1949 1890
1950 1889
1953 1889
1955 1889
1957 1889
1961 1891
1962 1892
1963 1893
1964 1894
1968 1898
1970 1899
1972 1902
1974 1905
1974 1906
1974 1907
1974 1907
1974 1907
1974 1907
1973 1905
1971 1904
1971 1902
1970 1898
1969 1896
1969 1896
1969 1894
1970 1893
1970 1893
1972 1893
1974 1893
1976 1893
1978 1893
1982 1894
1983 1895
1984 1896
1987 1900
1989 1901
1990 1902
1995 1906
1998 1907
1998 1907
1999 1907
2000 1907
2000 1906
2000 1903
1999 1897
1998 1892
1998 1886
1993 1871
1991 1864
1990 1859
1986 1851
1984 1847
1983 1844
1981 1840
1980 1839
1980 1839
1980 1839
1980 1839
1980 1841
.PEN_UP
.DT 105
.PEN_DOWN
2011 1902
2012 1902
2014 1902
2015 1901
2015 1899
2015 1897
2015 1894
2015 1892
2013 1889
2011 1889
2010 1888
2010 1888
2007 1888
2006 1888
2005 1888
.PEN_UP
.DT 182
.PEN_DOWN
2049 1963
2047 1961
2045 1957
2043 1953
2041 1949
2038 1935
2036 1928
2035 1924
2033 1920
2031 1912
2030 1908
2029 1905
2029 1899
2029 1897
2029 1895
2032 1893
2033 1891
2033 1891
2035 1891
2037 1891
2038 1892
2043 1896
2044 1897
2046 1899
2049 1902
2053 1907
2055 1910
2056 1912
2058 1916
2058 1916
2058 1917
2058 1917
2058 1917
2058 1916
2056 1913
2056 1911
2054 1909
2052 1905
2051 1903
2051 1901
2051 1898
2051 1896
2052 1896
2055 1895
2055 1895
2057 1894
2060 1894
2060 1894
2062 1894
2065 1895
2066 1896
2067 1898
2071 1901
2072 1903
2075 1905
2078 1908
2080 1910
2081 1911
2084 1912
2085 1912
2085 1912
2086 1912
2086 1912
2086 1912
2086 1909
2086 1908
2086 1907
2086 1906
2086 1904
2086 1904
2086 1904
2086 1904
2086 1904
2086 1904
2087 1904
2087 1904
2087 1904
2087 1905
2087 1906
2087 1907
2087 1909
2087 1911
2087 1911
2087 1912
2087 1912
2087 1912
2086 1912
2083 1912
2082 1912
2080 1911
2078 1907
2076 1906
2075 1904
2074 1901
2073 1898
2073 1897
2073 1893
2074 1893
2075 1891
2076 1891
2079 1890
2080 1890
2082 1890
2085 1890
2086 1891
2089 1894
2090 1895
2092 1897
2094 1898
2099 1902
2101 1904
2103 1906
2109 1909
2110 1909
2112 1910
2113 1910
2115 1910
2116 1910
2116 1910
2117 1910
2117 1910
2117 1910
2117 1909
2117 1908
2117 1907
2116 1906
2116 1906
2116 1906
2115 1906
2115 1906
2115 1906
2115 1906
2115 1906
2116 1906
2116 1908
2116 1908
2116 1909
2116 1911
2116 1911
2115 1911
2113 1912
2113 1912
2111 1912
2109 1912
2106 1911
2104 1908
2103 1907
2101 1903
2100 1901
2099 1900
2099 1896
2099 1895
2099 1895
2099 1894
2100 1892
2102 1892
2104 1892
2106 1893
2108 1893
2109 1895
2112 1897
2113 1898
2116 1899
2118 1903
2118 1904
2121 1906
2121 1907
2121 1907
2121 1907
2121 1907
2118 1906
2115 1903
2114 1902
2113 1899
2113 1898
2113 1896
2113 1894
2113 1894
2115 1894
2117 1893
2120 1893
2121 1893
2126 1893
2128 1894
2130 1896
2131 1897
2135 1900
2137 1901
2141 1906
2142 1908
2144 1911
2147 1914
2149 1919
2149 1919
2150 1919
2150 1919
2150 1919
2150 1919
2149 1919
2148 1919
2147 1918
2146 1917
2142 1912
2142 1911
2142 1909
2140 1905
2139 1904
2139 1902
2139 1899
2139 1897
2139 1896
2139 1894
2139 1893
2141 1892
2142 1891
2145 1891
2146 1891
2149 1891
2151 1891
2153 1892
2154 1893
2155 1894
2156 1895
.PEN_UP
.DT 161
.PEN_DOWN
2135 1916
2136 1916
2137 1915
2140 1915
2141 1915
2143 1915
2145 1915
2148 1915
2150 1915
2153 1915
2154 1915
2156 1915
2157 1915
2158 1916
2158 1916
.PEN_UP
.DT 126
.PEN_DOWN
2175 1918
2175 1918
2175 1918
2175 1918
2175 1918
2175 1918
2174 1918
2172 1916
2171 1915
2168 1912
2167 1910
2166 1909
2164 1905
2164 1903
2163 1901
2163 1900
2163 1896
2163 1896
2163 1894
2165 1893
2166 1892
2168 1892
2169 1892
2173 1892
2175 1892
2177 1893
2180 1893
2182 1896
.PEN_UP
.DT 105
.PEN_DOWN
2177 1916
2177 1916
2177 1916
2177 1916
2179 1916
2179 1916
2181 1916
2182 1916
2184 1916
2185 1916
2187 1915
2188 1914
2188 1913
2187 1913
2187 1911
2186 1910
2181 1909
2179 1908
2178 1908
2175 1907
2174 1907
2172 1907
2171 1907
.PEN_UP
.DT 294
.PEN_DOWN
2064 1943
2064 1943
2064 1943
2064 1943
2064 1943
2063 1943
2063 1943
2063 1943
2063 1943
2063 1943
2063 1943
2063 1943
2063 1943
2063 1943
2065 1943
.PEN_UP

.PEN_DOWN
2284 1913
2284 1912
2284 1911
2284 1911
2284 1910
2285 1910
2286 1909
2287 1909
2289 1909
2291 1909
2294 1909
2296 1909
2299 1910
2302 1912
2303 1913
2303 1914
2305 1917
2305 1918
2305 1919
2305 1920
2304 1922
2302 1923
2301 1924
2296 1924
2293 1924
2290 1923
2286 1920
2283 1917
2281 1914
2280 1912
2278 1906
2278 1903
2277 1901
2277 1897
2277 1896
2279 1894
2283 1892
2284 1892
2285 1892
2290 1892
2293 1892
2296 1893
2302 1896
2304 1898
2308 1899
2310 1901
2315 1904
2317 1907
2320 1910
2323 1912
2325 1913
2327 1914
2330 1915
2332 1915
2332 1915
2334 1915
2334 1915
2334 1915
2335 1915
2335 1914
2335 1914
2335 1912
2335 1912
2335 1912
2335 1912
2335 1912
2335 1912
2335 1912
2335 1912
2335 1912
2335 1912
2335 1913
2335 1914
2334 1914
2333 1916
2333 1916
2331 1916
2330 1916
2328 1916
2326 1915
2323 1912
2321 1911
2320 1909
2318 1904
2316 1902
2316 1901
2315 1899
2315 1896
