
.WRITER_ID  sscanlan
1519 1346
1507 1322
1505 1302
1501 1278
1505 1256
1509 1240
1519 1226
1527 1216
1545 1212
1565 1208
1589 1214
1613 1224
1639 1240
1657 1258
1677 1278
1691 1298
1701 1318
1707 1336
1711 1352
1715 1364
1717 1376
1717 1384
1719 1388
1719 1390
1721 1394
1721 1390
1721 1388
1721 1382
1719 1374
1717 1364
1715 1350
1709 1336
1707 1322
1703 1306
1701 1290
1701 1276
1701 1264
1703 1252
1707 1240
1715 1228
1721 1220
1733 1216
1747 1214
1761 1214
.PEN_UP
.PEN_DOWN
1939 1298
1941 1296
1945 1294
1955 1296
1965 1302
1975 1308
1983 1320
1989 1332
1989 1346
1983 1362
1977 1376
1969 1386
1963 1394
1963 1398
1969 1396
1985 1396
2007 1394
2035 1394
2061 1394
2095 1398
2111 1398
2119 1402
2123 1404
2123 1404
2121 1404
2119 1402
2111 1398
2107 1390
2095 1382
2085 1368
2073 1350
2061 1334
2053 1316
2045 1296
2041 1278
2041 1260
2045 1244
2053 1232
2067 1224
.PEN_UP
.PEN_DOWN
2285 1246
2293 1244
2303 1242
2315 1246
2329 1256
2343 1268
2357 1282
2371 1298
2381 1318
2389 1334
2399 1350
2403 1362
2411 1372
2413 1378
2415 1382
2419 1378
2423 1372
2425 1358
2425 1342
2425 1316
2425 1290
2423 1264
2423 1240
2421 1224
2421 1208
2423 1204
2423 1206
2423 1218
2425 1234
2427 1258
2433 1286
2441 1318
2451 1344
2463 1364
2477 1382
2489 1390
2501 1396
2513 1396
2523 1396
2531 1388
2537 1378
2541 1364
2545 1348
2545 1332
2545 1312
2545 1284
2545 1266
2545 1250
2545 1238
2545 1230
2545 1230
2545 1232
2549 1246
2549 1264
2553 1284
2557 1312
2569 1342
2581 1364
2597 1386
2615 1402
2631 1412
2643 1412
2655 1408
2659 1396
2663 1378
2667 1358
2667 1332
2663 1308
2659 1282
2657 1256
2657 1232
2661 1212
2671 1198
2689 1192
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\ANXIOUS.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\ANYTHING.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\BEACH.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\BIG.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\BOY.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
625 1238
625 1230
631 1228
635 1230
649 1238
671 1250
693 1270
727 1298
757 1332
789 1364
817 1402
837 1436
849 1466
855 1492
857 1514
855 1528
849 1540
847 1546
845 1550
843 1552
837 1550
831 1542
819 1530
807 1516
793 1494
781 1472
769 1448
761 1424
755 1400
753 1374
751 1346
751 1318
755 1294
757 1268
765 1234
769 1216
779 1200
789 1186
795 1176
809 1172
831 1176
849 1190
871 1206
893 1230
909 1260
913 1290
915 1316
911 1334
907 1348
899 1358
895 1364
895 1368
895 1368
895 1370
901 1370
919 1370
941 1374
971 1382
.PEN_UP
.PEN_DOWN
1235 1346
1235 1350
1235 1352
1233 1360
1227 1364
1225 1370
1225 1376
1219 1384
1213 1388
1207 1390
1199 1390
1189 1390
1179 1394
1167 1388
1155 1382
1141 1374
1129 1362
1117 1346
1107 1324
1105 1304
1103 1280
1103 1254
1111 1232
1121 1214
1131 1198
1147 1188
1163 1182
1183 1182
1207 1190
1231 1202
1251 1220
1271 1240
1285 1260
1293 1286
1297 1308
1293 1330
1291 1346
1285 1362
1277 1372
1267 1378
1259 1386
1245 1388
1227 1388
.PEN_UP
.PEN_DOWN
1411 1278
1407 1278
1411 1270
1417 1268
1435 1270
1455 1272
1479 1280
1499 1294
1521 1308
1537 1324
1551 1342
1559 1356
1565 1368
1567 1376
1567 1384
1567 1388
1567 1390
1567 1390
1571 1390
1567 1386
1571 1384
1567 1374
1565 1368
1563 1358
1561 1342
1557 1324
1553 1304
1551 1282
1549 1260
1551 1240
1557 1226
1567 1216
1583 1214
1601 1218
1623 1232
1645 1254
1667 1282
1689 1310
1705 1338
1717 1364
1723 1384
1729 1396
1731 1404
1731 1404
1731 1404
1729 1398
1723 1386
1721 1370
1717 1346
1711 1316
1707 1276
1705 1232
1705 1188
1705 1146
1705 1100
1703 1060
1701 1020
1691 986
1679 958
1663 938
1639 924
1615 916
1591 914
1571 916
1549 926
1537 940
1533 956
1537 984
1557 1008
1583 1030
1615 1050
1649 1068
1681 1082
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\BULB.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
633 1256
633 1246
637 1244
641 1242
657 1244
673 1256
697 1278
725 1304
757 1334
787 1370
813 1404
833 1436
845 1464
849 1494
849 1518
843 1544
835 1560
827 1572
817 1578
807 1578
795 1572
781 1560
769 1546
753 1524
741 1494
735 1466
731 1436
727 1408
729 1376
729 1348
727 1320
731 1292
735 1266
743 1244
757 1228
777 1218
801 1214
827 1218
849 1230
873 1246
893 1270
905 1296
911 1322
911 1348
905 1368
895 1378
887 1386
883 1388
883 1388
887 1386
897 1382
911 1378
931 1378
953 1384
979 1388
.PEN_UP
.PEN_DOWN
1063 1194
1067 1200
1075 1204
1087 1212
1101 1220
1111 1234
1129 1254
1145 1272
1161 1298
1173 1324
1187 1348
1195 1370
1201 1384
1209 1396
1213 1404
1215 1410
1219 1412
1215 1410
1215 1404
1211 1394
1209 1376
1207 1356
1205 1330
1201 1304
1201 1278
1205 1252
1209 1230
1215 1216
1225 1208
1239 1208
1253 1218
1271 1234
1285 1258
1299 1286
1309 1316
1315 1344
1323 1372
1327 1388
1329 1398
1331 1408
1331 1408
1331 1404
1331 1402
1329 1396
1327 1386
1323 1370
1317 1348
1311 1324
1309 1296
1305 1270
1311 1250
1319 1232
1341 1226
.PEN_UP
.PEN_DOWN
1541 1242
1535 1234
1535 1234
1533 1230
1537 1230
1545 1230
1561 1228
1579 1242
1603 1258
1629 1280
1657 1310
1681 1344
1705 1382
1723 1420
1737 1452
1745 1482
1749 1508
1749 1526
1747 1538
1741 1544
1731 1542
1721 1538
1709 1530
1697 1524
1691 1512
1681 1498
1675 1480
1669 1462
1667 1440
1665 1414
1665 1386
1665 1360
1667 1330
1665 1302
1665 1272
1667 1250
1671 1230
1683 1214
1697 1206
1721 1212
.PEN_UP
.PEN_DOWN
1897 1212
1899 1212
1907 1214
1917 1218
1941 1230
1967 1250
1995 1268
2023 1294
2055 1322
2081 1356
2101 1386
2121 1420
2135 1454
2149 1486
2159 1514
2165 1540
2167 1560
2165 1578
2163 1592
2155 1596
2147 1598
2137 1592
2123 1582
2111 1570
2095 1550
2079 1528
2067 1502
2057 1476
2049 1448
2043 1416
2035 1388
2033 1360
2029 1328
2027 1296
2027 1268
2031 1240
2041 1220
2049 1206
2067 1202
2087 1206
2109 1216
2131 1232
2147 1256
2161 1282
2167 1308
2171 1330
2171 1346
2167 1358
2165 1364
2161 1368
2159 1368
2159 1368
2161 1362
2165 1352
2179 1348
2199 1344
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\BUTTER.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
589 1256
589 1254
593 1250
599 1250
611 1254
625 1266
647 1280
673 1302
703 1324
737 1352
769 1388
801 1424
827 1464
845 1504
853 1538
853 1568
847 1590
835 1598
819 1600
801 1594
779 1578
761 1554
743 1524
729 1490
717 1454
711 1414
705 1376
703 1342
703 1292
709 1258
715 1232
727 1212
743 1200
761 1202
777 1214
793 1234
805 1260
809 1292
813 1320
815 1342
813 1358
813 1368
809 1372
809 1372
815 1372
823 1372
841 1370
867 1372
897 1374
927 1378
.PEN_UP
.PEN_DOWN
1095 1204
1101 1206
1107 1208
1115 1218
1129 1230
1153 1254
1171 1272
1187 1298
1201 1320
1213 1342
1219 1360
1223 1372
1223 1378
1225 1388
1225 1388
1225 1388
1223 1382
1221 1370
1215 1352
1209 1332
1205 1306
1199 1282
1199 1258
1199 1240
1201 1226
1211 1216
1223 1218
1235 1226
1249 1240
1263 1258
1277 1284
1289 1310
1297 1332
1305 1352
1311 1372
1313 1386
1315 1394
1315 1398
1315 1400
1311 1398
1309 1390
1305 1382
1305 1370
1303 1352
1299 1334
1297 1312
1293 1292
1293 1268
1297 1252
1301 1242
1317 1238
.PEN_UP
.PEN_DOWN
1541 1202
1545 1202
1551 1206
1567 1218
1589 1242
1615 1268
1643 1304
1675 1344
1703 1386
1727 1424
1745 1464
1759 1498
1769 1526
1773 1546
1779 1560
1783 1572
1783 1576
1781 1570
1779 1556
1773 1538
1769 1512
1759 1478
1747 1442
1737 1404
1727 1370
1719 1334
1717 1302
1719 1276
1729 1254
1743 1244
1761 1242
1783 1252
.PEN_UP
.PEN_DOWN
1669 1398
1663 1390
1659 1390
1665 1388
1675 1388
1691 1394
1717 1400
1745 1410
1773 1420
.PEN_UP
.PEN_DOWN
1929 1266
1927 1266
1933 1268
1943 1276
1959 1286
1981 1308
2005 1336
2031 1368
2055 1402
2075 1438
2095 1472
2107 1500
2115 1518
2121 1534
2123 1542
2123 1544
2123 1538
2121 1524
2115 1502
2109 1476
2097 1446
2087 1414
2075 1382
2069 1350
2067 1324
2067 1302
2073 1282
2087 1272
2109 1270
2135 1276
2163 1286
.PEN_UP
.PEN_DOWN
2053 1420
2045 1416
2045 1416
2047 1414
2061 1416
2085 1420
2119 1426
.PEN_UP
.PEN_DOWN
2333 1332
2327 1324
2323 1324
2327 1318
2333 1318
2347 1316
2369 1312
2393 1316
2415 1320
2445 1324
2471 1332
2491 1342
2511 1352
2519 1364
2527 1376
2527 1386
2525 1396
2519 1402
2513 1410
2505 1414
2499 1420
2491 1420
2481 1416
2471 1412
2453 1402
2441 1390
2429 1378
2415 1364
2407 1350
2397 1334
2393 1318
2387 1298
2389 1280
2395 1260
2403 1244
2423 1230
2447 1224
2475 1220
2505 1226
.PEN_UP
.PEN_DOWN
2755 1304
2753 1298
2755 1294
2763 1290
2773 1290
2787 1294
2801 1296
2815 1304
2827 1316
2837 1334
2841 1348
2843 1368
2843 1378
2841 1394
2839 1400
2839 1404
2839 1408
2841 1402
2845 1398
2855 1394
2869 1386
2893 1384
2919 1386
2947 1388
2971 1390
2989 1394
2999 1398
3003 1398
3003 1396
2999 1388
2989 1382
2977 1368
2961 1352
2947 1332
2931 1310
2919 1286
2907 1264
2903 1242
2905 1224
2917 1208
2935 1202
2963 1202
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\CAKE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\CALCULAT.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
793 1368
801 1362
803 1362
807 1360
813 1364
813 1368
817 1370
823 1378
831 1388
841 1402
847 1416
849 1430
845 1442
835 1452
823 1456
801 1454
779 1448
743 1428
717 1410
693 1382
683 1352
671 1322
671 1286
675 1254
691 1226
715 1202
753 1194
801 1202
849 1216
897 1234
.PEN_UP
.PEN_DOWN
1273 1368
1277 1368
1275 1364
1273 1368
1271 1372
1273 1376
1273 1388
1267 1396
1263 1408
1257 1416
1245 1424
1227 1426
1211 1424
1189 1416
1171 1404
1153 1388
1137 1364
1127 1342
1119 1306
1119 1280
1127 1256
1137 1238
1155 1228
1175 1226
1201 1232
1231 1252
1253 1272
1277 1298
1291 1322
1301 1344
1305 1358
1305 1370
1303 1374
1303 1376
1303 1372
1301 1362
1299 1346
1297 1324
1291 1296
1291 1266
1291 1240
1297 1216
1313 1202
1337 1198
.PEN_UP
.PEN_DOWN
1597 1224
1601 1218
1611 1218
1623 1224
1633 1234
1649 1252
1669 1272
1693 1298
1719 1328
1743 1358
1761 1394
1779 1426
1787 1464
1795 1498
1795 1528
1793 1556
1785 1580
1775 1596
1763 1606
1749 1604
1735 1596
1721 1582
1709 1560
1697 1534
1689 1512
1683 1482
1677 1454
1669 1426
1667 1398
1665 1368
1657 1332
1657 1298
1655 1266
1659 1238
1669 1216
1685 1206
1711 1212
.PEN_UP
.PEN_DOWN
2089 1352
2089 1352
2093 1352
2097 1356
2099 1358
2105 1360
2107 1362
2109 1370
2109 1378
2107 1388
2101 1396
2089 1404
2075 1410
2059 1410
2041 1408
2019 1400
1997 1386
1979 1368
1965 1344
1953 1318
1951 1286
1957 1256
1977 1232
2007 1216
2049 1208
2097 1214
.PEN_UP
.PEN_DOWN
2323 1204
2317 1194
2317 1192
2321 1194
2329 1198
2343 1206
2357 1224
2375 1242
2395 1264
2413 1290
2427 1316
2439 1338
2449 1362
2453 1376
2455 1390
2459 1398
2459 1402
2459 1404
2459 1402
2459 1398
2459 1388
2459 1372
2455 1352
2455 1334
2453 1312
2453 1290
2455 1270
2459 1254
2465 1242
2475 1234
2489 1232
2505 1242
2523 1256
2543 1276
2565 1298
2581 1322
2593 1346
2603 1364
2609 1384
2609 1396
2609 1408
2607 1414
2607 1420
2607 1420
2605 1414
2601 1404
2595 1390
2585 1372
2579 1348
2571 1320
2569 1286
2577 1266
2593 1250
2617 1242
.PEN_UP
.PEN_DOWN
2785 1252
2779 1244
2775 1238
2777 1234
2785 1232
2801 1238
2825 1244
2851 1254
2881 1272
2915 1296
2943 1324
2967 1356
2985 1388
2999 1424
3009 1454
3011 1482
3011 1512
3009 1532
3007 1550
3003 1564
2999 1570
2993 1572
2983 1570
2973 1560
2961 1546
2949 1526
2941 1498
2933 1466
2925 1436
2921 1404
2921 1370
2921 1338
2923 1310
2931 1284
2943 1266
2963 1254
.PEN_UP
.PEN_DOWN
3355 1334
3355 1336
3355 1338
3359 1344
3361 1348
3371 1356
3373 1362
3373 1370
3371 1376
3363 1382
3351 1386
3335 1388
3321 1386
3303 1384
3287 1374
3273 1362
3259 1346
3249 1328
3241 1308
3237 1286
3241 1266
3247 1252
3259 1240
3277 1234
3301 1234
3325 1244
3349 1258
3371 1276
3387 1294
3393 1312
3399 1330
3401 1342
3401 1350
3401 1358
3401 1360
3401 1360
3401 1356
3401 1348
3399 1336
3393 1318
3391 1296
3389 1278
3391 1256
3399 1242
3415 1234
3437 1232
.PEN_UP
.PEN_DOWN
3665 1240
3675 1246
3687 1264
3699 1280
3711 1302
3725 1328
3737 1352
3751 1382
3765 1408
3777 1430
3785 1454
3793 1472
3797 1486
3799 1494
3803 1502
3803 1502
3803 1500
3797 1494
3793 1482
3785 1468
3777 1450
3767 1426
3757 1400
3747 1372
3741 1344
3737 1316
3737 1286
3739 1266
3745 1246
3763 1238
3789 1234
3819 1238
3855 1244
.PEN_UP
.PEN_DOWN
3725 1400
3715 1402
3715 1400
3711 1402
3715 1402
3727 1402
3743 1404
3771 1404
3805 1408
.PEN_UP
.PEN_DOWN
4059 1320
4055 1318
4053 1316
4053 1312
4055 1308
4065 1308
4079 1304
4093 1302
4115 1298
4137 1298
4163 1302
4187 1306
4209 1310
4229 1318
4243 1328
4259 1336
4263 1346
4263 1352
4261 1362
4255 1368
4247 1374
4235 1378
4221 1386
4207 1388
4189 1390
4175 1390
4159 1388
4145 1384
4131 1374
4111 1362
4097 1346
4083 1330
4077 1306
4071 1284
4077 1264
4091 1242
4109 1226
4137 1212
4171 1204
4203 1204
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\CARPENTE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\CHEMIST.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\CHOP.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\CLEAN.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\CLIMB.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\CONFUSE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
809 1400
815 1400
819 1402
823 1404
821 1408
817 1414
813 1420
805 1426
795 1434
781 1438
765 1440
745 1434
725 1420
701 1398
683 1374
671 1342
667 1310
675 1282
693 1256
725 1242
763 1234
797 1238
831 1246
.PEN_UP
.PEN_DOWN
1155 1374
1155 1378
1155 1382
1155 1384
1155 1388
1153 1390
1149 1396
1145 1400
1137 1402
1127 1408
1111 1404
1093 1400
1077 1394
1063 1384
1049 1368
1043 1348
1045 1322
1055 1296
1071 1270
1093 1246
1121 1232
1149 1228
1175 1230
1201 1246
1219 1270
1231 1298
1231 1330
1223 1358
1207 1376
1187 1388
.PEN_UP
.PEN_DOWN
1459 1360
1449 1362
1447 1362
1443 1356
1445 1344
1447 1330
1445 1308
1449 1284
1455 1260
1459 1250
1459 1250
1461 1264
1463 1290
1473 1320
1489 1352
1511 1382
1537 1396
1563 1398
1589 1388
1605 1368
1617 1334
1623 1302
1623 1270
1619 1246
1617 1230
.PEN_UP
.PEN_DOWN
2009 1426
2015 1442
2011 1456
2007 1474
1997 1492
1985 1506
1967 1520
1951 1530
1931 1532
1913 1526
1903 1508
1893 1480
1891 1446
1893 1408
1901 1370
1907 1334
1915 1306
1919 1284
1923 1266
.PEN_UP
.PEN_DOWN
1873 1308
1859 1318
1851 1322
1845 1332
1849 1336
1861 1336
1885 1338
1917 1342
.PEN_UP
.PEN_DOWN
2331 1370
2329 1372
2329 1376
2329 1374
2329 1368
2319 1356
2317 1336
2315 1308
2315 1280
2323 1254
2341 1232
2367 1220
2399 1220
2433 1234
2463 1254
2485 1280
2497 1308
2499 1334
2497 1352
2491 1370
2487 1376
.PEN_UP
.PEN_DOWN
2891 1338
2897 1344
2903 1346
2907 1350
2907 1358
2907 1362
2903 1370
2889 1374
2865 1376
2837 1376
2811 1376
2789 1370
2777 1360
2781 1348
2799 1332
2825 1312
2857 1292
2885 1272
2907 1254
2915 1240
2907 1226
2889 1218
2863 1214
2833 1214
2813 1216
2799 1220
.PEN_UP
.PEN_DOWN
3143 1304
3139 1302
3137 1302
3137 1296
3141 1296
3157 1294
3179 1292
3205 1294
3245 1298
3273 1304
3297 1312
3313 1324
3321 1338
3321 1350
3313 1364
3299 1376
3281 1386
3257 1394
3233 1394
3209 1388
3189 1378
3171 1362
3163 1338
3163 1310
3171 1282
3193 1258
3221 1242
3255 1232
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\CONSCIEN.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
781 1388
787 1388
787 1390
789 1394
789 1394
787 1396
781 1400
779 1404
769 1410
761 1416
743 1422
725 1426
703 1424
683 1414
661 1402
641 1382
627 1352
621 1322
623 1290
639 1258
665 1232
709 1220
755 1216
803 1218
845 1226
879 1232
897 1240
909 1242
.PEN_UP
.PEN_DOWN
1189 1386
1187 1390
1187 1394
1185 1400
1183 1408
1179 1412
1173 1416
1163 1422
1149 1424
1133 1420
1111 1414
1089 1404
1067 1390
1053 1372
1041 1348
1039 1322
1045 1298
1061 1272
1081 1252
1111 1234
1143 1230
1171 1232
1199 1240
1223 1256
1239 1282
1247 1308
1239 1336
1227 1362
1207 1386
1187 1398
1169 1410
.PEN_UP
.PEN_DOWN
1461 1360
1461 1364
1461 1364
1461 1362
1461 1356
1463 1342
1467 1322
1471 1302
1475 1272
1481 1252
1489 1234
1495 1228
1497 1230
1499 1242
1499 1266
1505 1290
1511 1316
1519 1342
1535 1360
1559 1372
1583 1376
1609 1370
1637 1352
1657 1330
1671 1298
1683 1268
1683 1240
1681 1216
1679 1200
1675 1188
1675 1182
.PEN_UP
.PEN_DOWN
2019 1334
2021 1342
2021 1352
2021 1364
2023 1372
2027 1374
2021 1382
2005 1386
1985 1390
1957 1388
1931 1384
1911 1374
1901 1362
1903 1350
1917 1336
1943 1322
1975 1310
2005 1298
2031 1286
2047 1272
2057 1258
2055 1242
2043 1228
2027 1214
2005 1204
1983 1198
1963 1194
1943 1200
1927 1206
1913 1214
1903 1224
.PEN_UP
.PEN_DOWN
2459 1334
2463 1338
2471 1342
2473 1342
2473 1348
2475 1352
2471 1362
2465 1370
2455 1376
2441 1382
2423 1386
2403 1382
2381 1372
2359 1352
2343 1330
2337 1302
2347 1272
2371 1246
2409 1228
2451 1214
2497 1208
2529 1212
.PEN_UP
.PEN_DOWN
2839 1364
2831 1370
2823 1372
2817 1374
2815 1372
2813 1358
2815 1342
2823 1320
2827 1292
2833 1264
2839 1238
2843 1214
2845 1202
.PEN_UP
.PEN_DOWN
3207 1330
3189 1330
3177 1330
3165 1332
3165 1330
3171 1328
3185 1320
3207 1318
3235 1316
3267 1312
3295 1312
3319 1318
3337 1328
3347 1336
3347 1348
3345 1358
3337 1368
3329 1374
3321 1382
3313 1388
3307 1390
3295 1394
3283 1394
3269 1388
3251 1384
3235 1382
3219 1372
3203 1362
3189 1348
