
.WRITER_ID  kate
1664 1310
1660 1290
1660 1266
1660 1244
1664 1224
1670 1212
1676 1202
.PEN_UP
.PEN_DOWN
1898 1234
1898 1234
1912 1234
1914 1234
1918 1240
1924 1240
1926 1240
1930 1238
1932 1236
.PEN_UP
.PEN_DOWN
2293 1463
2293 1463
2293 1463
2285 1463
2283 1463
2281 1465
2271 1469
2245 1469
2231 1469
2217 1461
2199 1457
2191 1453
2187 1449
2187 1445
2187 1437
2189 1433
2191 1429
2195 1418
2197 1406
2205 1392
2207 1380
2215 1358
2217 1354
2219 1348
2219 1346
2219 1346
2221 1348
2221 1354
2223 1362
2243 1372
2257 1378
2273 1378
2293 1378
2311 1372
2327 1366
2339 1352
2347 1338
2355 1328
2369 1302
2369 1290
2369 1274
2365 1260
2355 1250
2339 1238
2319 1228
2297 1228
2277 1228
2239 1242
2237 1246
2237 1246
.PEN_UP
.PEN_DOWN
2562 1491
2568 1491
2570 1491
2570 1491
2574 1491
2576 1489
2576 1483
2576 1477
2576 1463
2572 1445
2566 1422
2554 1394
2534 1350
2534 1350
2528 1326
2528 1318
2528 1312
2542 1308
2554 1308
2564 1308
2572 1310
2580 1312
2590 1316
2594 1318
2598 1318
2600 1320
2606 1322
2612 1322
2618 1324
2626 1324
2626 1324
2628 1324
2630 1328
2634 1328
2644 1336
2650 1336
2654 1342
2660 1346
2664 1352
2668 1354
2668 1356
2670 1360
2670 1364
2670 1364
2668 1364
2670 1364
2670 1364
2670 1364
2670 1364
2670 1364
2670 1364
2670 1364
2670 1364
2670 1364
2670 1364
2672 1364
2672 1364
2672 1364
2672 1364
2672 1364
2672 1362
2672 1364
2672 1364
2672 1364
2672 1364
2672 1364
2670 1370
2670 1374
2670 1382
2666 1386
2666 1390
2664 1398
2660 1402
2656 1410
2642 1414
2636 1416
2628 1416
2626 1418
2622 1418
2618 1420
2616 1422
2616 1422
2604 1422
2596 1422
2592 1418
2582 1414
2574 1414
2572 1412
.PEN_UP

.COMMENT L:\PAPYRUS\SYMBOLS\KATE\SYM002.001
.COMMENT X-Height=201 Box Width=331
.H_LINE 1200 1401
.V_LINE 100 431 762 1093 1424 1755 2086 2417 2748 3079 3410 3741 4072 
.PEN_DOWN
173 1414
173 1414
171 1414
171 1414
171 1416
169 1416
169 1418
169 1418
169 1422
181 1425
197 1435
215 1443
243 1451
273 1451
301 1451
325 1451
325 1443
325 1429
311 1408
297 1382
283 1352
275 1322
275 1294
275 1246
273 1228
273 1216
273 1206
.PEN_UP
.PEN_DOWN
197 1316
205 1316
215 1316
215 1316
221 1320
237 1320
291 1328
323 1330
349 1340
369 1346
.PEN_UP
.PEN_DOWN
606 1457
604 1457
596 1455
583 1451
583 1451
559 1439
547 1431
531 1422
521 1412
513 1402
511 1390
511 1382
511 1374
551 1356
551 1356
598 1346
620 1340
640 1330
654 1320
672 1292
676 1280
676 1268
676 1252
672 1240
656 1224
636 1214
610 1214
584 1214
549 1220
549 1234
549 1250
549 1266
565 1286
583 1310
606 1334
622 1360
648 1404
656 1424
662 1445
662 1455
662 1463
658 1469
646 1475
628 1475
584 1475
584 1475
.PEN_UP
.PEN_DOWN
998 1244
998 1246
996 1246
992 1246
992 1246
992 1242
992 1230
992 1216
990 1192
986 1166
976 1146
966 1122
.PEN_UP
.PEN_DOWN
1351 1431
1351 1431
1343 1431
1325 1443
1315 1449
1307 1457
1295 1465
1277 1467
1241 1471
1219 1471
1195 1471
1173 1459
1159 1451
1159 1431
1159 1418
1163 1404
1181 1396
1211 1390
1241 1390
1269 1390
1285 1390
1301 1392
1315 1410
1323 1424
1329 1431
1333 1439
1335 1439
1335 1439
1335 1439
1335 1429
1321 1398
1319 1378
1315 1358
1315 1330
1315 1304
1319 1274
1325 1254
1331 1234
1337 1222
1339 1214
.PEN_UP
.PEN_DOWN
1602 1429
1602 1429
1592 1429
1592 1429
1584 1425
1568 1414
1552 1398
1536 1376
1523 1352
1511 1290
1511 1266
1511 1266
1540 1236
1570 1228
1602 1228
1632 1228
1664 1240
1704 1280
1714 1306
1714 1334
1714 1360
1706 1380
1690 1404
1666 1420
1640 1433
1584 1433
.PEN_UP
.PEN_DOWN
1912 1424
1912 1424
1912 1425
1910 1427
1910 1429
1910 1429
1910 1429
1910 1429
1908 1429
1910 1431
1910 1431
1910 1431
1910 1431
1910 1431
1910 1431
1910 1431
1910 1433
1910 1433
1910 1433
1910 1433
1910 1433
1910 1433
1912 1433
1912 1433
1914 1429
1916 1424
1918 1412
1920 1380
1924 1360
1924 1334
1926 1306
1932 1284
1936 1260
1942 1238
1944 1218
1944 1206
1944 1192
1944 1192
1940 1188
1940 1188
1940 1188
.PEN_UP
.PEN_DOWN
2257 1228
2263 1208
2269 1208
2271 1208
2285 1212
2297 1214
2305 1214
2305 1214
.PEN_UP
.PEN_DOWN
2524 1431
2520 1431
2520 1431
2520 1437
2526 1441
2540 1447
2556 1455
2570 1457
2592 1457
2616 1457
2630 1449
2640 1435
2644 1408
2644 1408
2644 1376
2622 1334
2610 1310
2594 1286
2578 1264
2566 1252
2560 1238
2552 1230
2552 1218
2552 1212
2564 1210
2576 1210
2590 1210
2612 1216
2636 1224
2656 1230
2676 1232
2688 1232
.PEN_UP
.PEN_DOWN
2804 1471
2808 1469
2810 1469
2824 1469
2838 1473
2860 1479
2884 1479
2900 1479
2914 1475
2916 1469
2916 1455
2916 1445
2916 1445
2906 1429
2886 1408
2876 1394
2866 1382
2866 1374
2866 1370
2866 1364
2874 1358
2886 1354
2906 1350
2926 1346
2965 1334
2981 1324
2997 1314
3011 1298
3017 1286
3025 1272
3027 1260
3029 1246
3029 1234
3029 1206
3021 1194
3005 1188
2981 1184
2951 1184
2918 1184
2890 1192
.PEN_UP

.COMMENT L:\PAPYRUS\SYMBOLS\KATE\SYM003.001
.COMMENT X-Height=201 Box Width=331
.H_LINE 1200 1401
.V_LINE 100 431 762 1093 1424 1755 2086 2417 2748 3079 3410 3741 4072 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\SYMBOLS\KATE\SYM004.001
.COMMENT X-Height=201 Box Width=331
.H_LINE 1200 1401
.V_LINE 100 431 762 1093 1424 1755 2086 2417 2748 3079 3410 3741 4072 
.PEN_DOWN
241 1400
241 1400
.PEN_UP
.PEN_DOWN
241 1400
241 1400
237 1400
237 1400
235 1400
235 1402
235 1402
235 1402
235 1402
235 1402
235 1402
235 1402
235 1396
235 1388
235 1376
233 1362
233 1346
233 1326
235 1298
235 1268
239 1242
247 1196
249 1178
257 1160
261 1146
265 1136
265 1128
.PEN_UP
.PEN_DOWN
495 1388
495 1388
511 1400
517 1408
527 1412
547 1416
571 1418
592 1418
606 1418
612 1408
612 1392
612 1392
606 1372
598 1360
581 1348
565 1330
555 1318
555 1312
555 1310
563 1308
579 1306
596 1306
618 1306
636 1300
664 1286
672 1272
678 1258
678 1246
678 1234
670 1224
662 1212
650 1204
638 1196
622 1186
584 1182
571 1182
559 1180
551 1182
.PEN_UP
.PEN_DOWN
944 1420
944 1420
942 1418
942 1418
938 1418
938 1416
936 1410
932 1402
932 1384
930 1364
930 1320
930 1290
932 1272
932 1272
952 1244
956 1238
.PEN_UP
.PEN_DOWN
852 1292
852 1292
852 1294
868 1294
880 1294
892 1292
906 1290
930 1290
954 1290
1006 1296
1006 1296
.PEN_UP
.PEN_DOWN
1309 1431
1309 1424
1309 1424
1305 1424
1305 1424
1303 1425
1297 1433
1285 1433
1269 1437
1231 1439
1211 1439
1195 1439
1195 1439
1187 1437
1187 1433
1187 1425
1191 1418
1195 1410
1199 1396
1201 1380
1201 1364
1205 1348
1207 1336
1213 1324
1213 1324
1215 1324
1219 1328
1225 1332
1235 1338
1247 1340
1263 1340
1299 1340
1313 1334
1331 1320
1349 1304
1363 1292
1371 1284
1371 1270
1371 1258
1369 1248
1339 1226
1325 1214
1303 1208
1285 1202
1265 1202
1247 1202
1247 1204
.PEN_UP
.PEN_DOWN
1483 1429
1483 1422
1483 1422
1485 1422
1489 1425
1507 1429
1527 1435
1550 1435
1576 1435
1596 1431
1616 1424
1622 1414
1622 1402
1622 1390
1614 1350
1604 1328
1596 1302
1586 1282
1586 1260
1586 1242
1590 1202
1590 1190
1594 1182
1594 1180
.PEN_UP
.PEN_DOWN
1528 1284
1511 1274
1511 1274
1511 1274
1517 1278
1534 1284
1558 1284
1588 1284
1616 1284
1642 1284
.PEN_UP
.PEN_DOWN
1864 1326
1864 1318
1860 1318
1860 1316
1860 1314
1862 1314
1866 1314
1876 1314
1890 1314
1908 1314
1932 1318
1960 1318
2007 1322
.PEN_UP
.PEN_DOWN
2311 1418
2315 1418
2315 1424
2315 1431
2313 1437
2307 1441
2295 1451
2273 1453
2261 1453
2241 1453
2219 1451
2199 1449
2183 1441
2181 1431
2181 1422
2181 1416
2187 1406
2203 1396
2221 1386
2247 1384
2269 1384
2301 1384
2309 1390
2319 1398
2327 1404
2331 1410
2331 1414
2331 1416
2331 1416
2327 1416
2325 1416
2325 1414
2325 1400
2323 1388
2323 1370
2323 1344
2323 1314
2325 1260
2327 1244
2333 1226
2335 1214
2337 1206
2337 1200
.PEN_UP
.PEN_DOWN
2576 1410
2576 1410
2576 1410
2562 1410
2562 1410
2556 1404
2548 1394
2528 1378
2516 1356
2506 1332
2506 1302
2506 1246
2516 1226
2516 1226
2554 1214
2580 1214
2638 1214
2656 1230
2674 1248
2674 1278
2674 1300
2674 1324
2654 1348
2634 1364
2592 1396
.PEN_UP

.COMMENT L:\PAPYRUS\SYMBOLS\KATE\SYM005.001
.COMMENT X-Height=201 Box Width=331
.H_LINE 1200 1401
.V_LINE 100 431 762 1093 1424 1755 2086 2417 2748 3079 3410 3741 4072 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\SYMBOLS\KATE\SYM006.001
.COMMENT X-Height=201 Box Width=331
.H_LINE 1200 1401
.V_LINE 100 431 762 1093 1424 1755 2086 2417 2748 3079 3410 3741 4072 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\SYMBOLS\KATE\SYM007.001
.COMMENT X-Height=201 Box Width=331
.H_LINE 1200 1401
.V_LINE 100 431 762 1093 1424 1755 2086 2417 2748 3079 3410 3741 4072 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\SYMBOLS\KATE\SYM008.001
.COMMENT X-Height=201 Box Width=331
.H_LINE 1200 1401
.V_LINE 100 431 762 1093 1424 1755 2086 2417 2748 3079 3410 3741 4072 
.PEN_DOWN
225 1400
225 1400
225 1406
221 1410
221 1416
221 1420
225 1427
231 1427
233 1427
241 1420
245 1410
255 1394
255 1394
275 1320
281 1278
287 1252
291 1224
295 1208
299 1192
.PEN_UP
.PEN_DOWN
567 1222
567 1222
567 1216
567 1216
571 1202
579 1188
586 1172
586 1150
586 1134
581 1110
.PEN_UP
.PEN_DOWN
958 1427
958 1420
942 1414
928 1410
916 1398
902 1382
892 1362
880 1332
880 1306
880 1250
892 1228
906 1216
906 1216
958 1216
982 1216
998 1236
1024 1264
1046 1306
1054 1348
1054 1386
1054 1414
1020 1445
992 1449
966 1451
.PEN_UP
.PEN_DOWN
1309 1445
1309 1445
1309 1445
1309 1445
1271 1425
1251 1410
1227 1386
1205 1366
1189 1342
1181 1314
1181 1288
1181 1260
1189 1240
1207 1220
1253 1216
1279 1216
1305 1216
1327 1236
1343 1260
1349 1300
1349 1378
1349 1404
1335 1424
1311 1429
1283 1435
1257 1435
1235 1435
.PEN_UP
.PEN_DOWN
1566 1412
1574 1410
1578 1410
1578 1410
1578 1410
1574 1410
1574 1410
1566 1400
1552 1380
1538 1352
1528 1318
1528 1288
1528 1268
1546 1242
1604 1226
1646 1226
1678 1226
1686 1242
1686 1262
1686 1324
1662 1350
1634 1372
1606 1388
.PEN_UP
.PEN_DOWN
1950 1194
1950 1194
1954 1172
1958 1156
1958 1140
1954 1120
1950 1107
.PEN_UP
.PEN_DOWN
2309 1414
2309 1408
2299 1408
2299 1406
2267 1404
2243 1400
2229 1388
2215 1368
2199 1346
2183 1318
2183 1286
2183 1258
2195 1234
2219 1216
2273 1216
2313 1216
2341 1230
2363 1252
2369 1278
2369 1308
2369 1342
2339 1388
2321 1408
2301 1416
.PEN_UP
.PEN_DOWN
2562 1410
2562 1410
2532 1402
2522 1390
2512 1372
2496 1342
2482 1316
2482 1282
2482 1254
2494 1228
2522 1210
2556 1198
2608 1198
2636 1198
2648 1214
2652 1242
2652 1270
2652 1312
2624 1374
2598 1394
2582 1404
2570 1404
2568 1404
.PEN_UP
.PEN_DOWN
2872 1394
2872 1394
2872 1394
2856 1392
2850 1390
2842 1390
2824 1380
2806 1368
2788 1348
2776 1324
2776 1294
2776 1268
2812 1234
2860 1220
2900 1210
2934 1210
2955 1210
2965 1218
2965 1232
2965 1268
2953 1296
2938 1328
2916 1360
2894 1384
2874 1408
2852 1420
2832 1420
.PEN_UP
.PEN_DOWN
3237 1499
3237 1499
3237 1499
3239 1503
3239 1503
3239 1503
3239 1503
3239 1487
3239 1467
3239 1449
3239 1427
3239 1400
3243 1376
3257 1342
3263 1330
3267 1320
3267 1320
.PEN_UP
.PEN_DOWN
3241 1214
3241 1190
3241 1166
3241 1166
3237 1166
3237 1168
.PEN_UP

.COMMENT L:\PAPYRUS\SYMBOLS\KATE\SYM009.001
.COMMENT X-Height=201 Box Width=331
.H_LINE 1200 1401
.V_LINE 100 431 762 1093 1424 1755 2086 2417 2748 3079 3410 3741 4072 
.PEN_DOWN
317 1425
317 1422
317 1422
319 1422
321 1429
327 1433
329 1437
329 1443
329 1449
327 1451
323 1453
315 1457
287 1461
287 1461
259 1461
241 1459
227 1453
211 1451
179 1429
161 1416
149 1402
149 1388
149 1378
161 1366
181 1354
207 1354
237 1354
285 1356
295 1366
303 1382
305 1394
309 1408
313 1422
317 1427
319 1433
321 1433
321 1433
321 1425
321 1414
321 1398
317 1372
317 1344
317 1308
323 1248
331 1222
343 1208
349 1194
353 1194
.PEN_UP
.PEN_DOWN
606 1443
606 1443
602 1445
600 1447
596 1453
590 1459
579 1463
565 1463
555 1463
535 1459
493 1435
469 1422
469 1422
465 1402
465 1390
465 1380
481 1372
533 1372
557 1372
575 1372
586 1376
594 1392
600 1404
602 1422
608 1433
610 1445
614 1449
616 1449
616 1449
616 1447
616 1435
614 1422
612 1406
612 1378
612 1312
612 1276
618 1250
632 1228
644 1216
650 1216
652 1216
.PEN_UP
.PEN_DOWN
946 1439
946 1439
946 1439
942 1439
942 1439
942 1435
942 1425
946 1408
950 1390
956 1368
964 1342
970 1316
984 1280
988 1266
990 1258
.PEN_UP
.PEN_DOWN
876 1314
876 1314
862 1320
862 1320
862 1328
902 1336
924 1338
956 1342
994 1342
1026 1346
1050 1348
.PEN_UP
.PEN_DOWN
1329 1467
1329 1467
1329 1467
1329 1467
1329 1467
1329 1467
1329 1467
1325 1463
1321 1453
1303 1410
1291 1384
1269 1356
1269 1356
1237 1314
1237 1302
1237 1302
1255 1302
1281 1304
1309 1314
1339 1326
1357 1336
1371 1346
1375 1354
1375 1354
1375 1354
1375 1350
1373 1340
1371 1324
1369 1304
1365 1278
1365 1258
1365 1236
1367 1204
1369 1200
1375 1200
.PEN_UP
.PEN_DOWN
1632 1427
1640 1427
1640 1429
1640 1429
1634 1435
1632 1443
1628 1449
1622 1455
1610 1457
1598 1457
1576 1457
1552 1455
1528 1445
1505 1433
1505 1414
1505 1408
1505 1400
1523 1388
1552 1382
1576 1380
1612 1380
1616 1380
1618 1386
1622 1394
1626 1404
1626 1410
1630 1416
1634 1422
1634 1422
1634 1422
1634 1422
1634 1422
1634 1420
1636 1420
1636 1418
1636 1416
1636 1406
1636 1394
1632 1378
1628 1354
1628 1332
1628 1304
1630 1276
1632 1256
1636 1234
1644 1200
1644 1188
1644 1182
1644 1182
.PEN_UP
.PEN_DOWN
1864 1332
1864 1332
1852 1326
1852 1326
1852 1320
1856 1318
1866 1318
1880 1318
1896 1318
1916 1322
1938 1326
.PEN_UP
.PEN_DOWN
2263 1491
2263 1491
2269 1491
2269 1491
2269 1491
2267 1489
2263 1483
2261 1473
2255 1453
2245 1431
2233 1402
2215 1376
2191 1330
2191 1314
2191 1304
2191 1298
2203 1292
2221 1292
2239 1292
2269 1302
2283 1316
2297 1328
2313 1338
2323 1344
2327 1346
2327 1346
2327 1346
2327 1342
2325 1336
2325 1326
2323 1312
2319 1294
2319 1274
2319 1250
2319 1228
2321 1212
2335 1186
2341 1184
2349 1184
.PEN_UP
.PEN_DOWN
2526 1487
2528 1479
2532 1475
2534 1473
2534 1469
2534 1467
2534 1457
2534 1435
2528 1418
2526 1388
2512 1334
2508 1310
2508 1310
2508 1282
2528 1282
2548 1282
2570 1284
2592 1296
2616 1312
2632 1332
2640 1342
2640 1348
2640 1352
2638 1352
2638 1352
2636 1352
2636 1352
2634 1350
2634 1342
2634 1322
2634 1298
2640 1248
2646 1228
2656 1216
2660 1206
2662 1202
.PEN_UP

.COMMENT L:\PAPYRUS\SYMBOLS\KATE\SYM011.001
.COMMENT X-Height=213 Box Width=355
.H_LINE 1200 1413
.V_LINE 100 455 810 1165 1520 1875 2230 2585 2940 3295 3650 4005 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\SYMBOLS\KATE\SYM012.001
.COMMENT X-Height=213 Box Width=355
.H_LINE 1200 1413
.V_LINE 100 455 810 1165 1520 1875 2230 2585 2940 3295 3650 4005 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\SYMBOLS\KATE\SYM013.001
.COMMENT X-Height=213 Box Width=355
.H_LINE 1200 1413
.V_LINE 100 455 810 1165 1520 1875 2230 2585 2940 3295 3650 4005 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\SYMBOLS\KATE\SYM014.001
.COMMENT X-Height=213 Box Width=355
.H_LINE 1200 1413
.V_LINE 100 455 810 1165 1520 1875 2230 2585 2940 3295 3650 4005 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\SYMBOLS\KATE\SYM017.001
.COMMENT X-Height=189 Box Width=355
.H_LINE 1200 1389
.V_LINE 100 455 810 1165 1520 1875 2230 2585 2940 3295 3650 4005 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
