
.WRITER_ID  marko
.PEN_UP
.PEN_DOWN
1797 1364
1797 1370
1797 1372
1797 1370
1795 1360
1795 1348
1795 1328
1795 1304
1797 1280
1799 1264
1801 1254
1807 1256
1811 1266
1819 1284
1831 1306
1845 1332
1861 1350
1877 1364
1891 1372
1901 1370
.PEN_UP
.PEN_DOWN
2185 1554
2185 1560
2185 1560
2181 1550
2175 1528
2165 1498
2159 1460
2149 1414
2145 1374
2141 1336
2147 1306
2151 1282
2163 1264
2177 1252
2197 1246
.PEN_UP
.PEN_DOWN
2087 1430
2087 1434
2085 1438
2095 1442
2113 1442
2145 1442
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\AIRPORT.002
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\ALL.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
203 1388
203 1390
203 1394
203 1396
201 1398
197 1396
187 1390
177 1382
165 1368
153 1350
141 1330
135 1306
127 1284
125 1260
127 1242
139 1230
155 1224
177 1224
203 1234
229 1254
255 1280
271 1306
283 1334
285 1360
279 1374
265 1384
245 1386
227 1384
209 1382
197 1376
191 1368
191 1360
197 1356
.PEN_UP
.PEN_DOWN
255 1342
259 1334
265 1324
265 1310
261 1294
261 1280
261 1264
261 1250
261 1240
265 1230
273 1228
291 1226
.PEN_UP
.PEN_DOWN
491 1390
493 1390
501 1396
515 1400
535 1412
565 1426
595 1442
627 1466
657 1490
679 1514
699 1540
711 1566
715 1590
711 1608
699 1622
683 1622
659 1610
637 1586
615 1556
593 1516
573 1474
561 1428
557 1386
561 1348
573 1318
595 1296
613 1280
633 1276
653 1276
.PEN_UP
.PEN_DOWN
861 1396
869 1400
885 1404
909 1416
939 1438
973 1462
1001 1488
1025 1514
1039 1542
1037 1556
1019 1558
991 1546
961 1524
923 1490
887 1446
857 1400
835 1358
823 1318
833 1286
859 1268
899 1256
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\ANAEMIA.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\ARROW.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\ASSUME.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
193 1372
195 1372
195 1374
193 1376
191 1376
189 1376
183 1376
175 1370
167 1360
155 1348
145 1334
137 1316
129 1296
127 1276
127 1256
137 1240
151 1226
171 1218
195 1220
223 1228
249 1242
271 1258
285 1280
293 1302
291 1322
279 1342
259 1358
241 1362
219 1364
.PEN_UP
.PEN_DOWN
261 1332
259 1332
257 1332
257 1328
257 1318
257 1308
259 1292
259 1272
265 1254
271 1240
287 1232
307 1230
.PEN_UP
.PEN_DOWN
611 1370
613 1372
615 1372
615 1374
615 1374
619 1374
615 1372
615 1370
613 1370
613 1368
611 1368
601 1370
589 1368
573 1362
555 1360
535 1356
519 1346
509 1342
507 1334
509 1324
519 1312
531 1304
547 1292
567 1284
587 1278
605 1270
621 1266
631 1258
633 1250
633 1234
627 1224
621 1212
605 1204
583 1204
557 1206
531 1212
505 1216
483 1220
471 1224
.PEN_UP
.PEN_DOWN
949 1364
957 1372
959 1374
959 1376
961 1376
961 1376
959 1376
957 1376
947 1378
939 1378
925 1378
907 1374
887 1368
871 1358
857 1348
853 1336
859 1330
873 1322
895 1320
915 1316
939 1310
959 1304
973 1292
979 1280
985 1268
977 1256
965 1244
947 1238
919 1228
887 1224
859 1220
835 1220
819 1224
809 1230
.PEN_UP
.PEN_DOWN
1161 1394
1161 1394
1161 1390
1161 1384
1159 1364
1155 1344
1153 1310
1147 1284
1145 1260
1149 1244
1155 1230
1161 1220
1173 1218
1193 1224
1211 1238
1231 1256
1249 1282
1263 1308
1271 1332
1275 1356
1277 1372
1283 1384
1285 1390
1285 1398
1285 1398
1285 1398
1283 1394
1277 1384
1275 1364
1271 1342
1267 1316
1265 1290
1265 1264
1271 1244
1277 1230
1287 1226
.PEN_UP
.PEN_DOWN
1447 1360
1445 1360
1445 1356
1445 1344
1445 1328
1443 1306
1443 1280
1441 1258
1437 1238
1441 1224
1443 1216
1445 1216
1449 1226
1455 1242
1461 1264
1469 1290
1479 1316
1485 1338
1493 1352
1499 1364
1509 1370
1521 1374
1533 1372
1545 1368
1553 1356
1563 1342
1563 1322
1563 1298
1561 1278
1559 1256
1557 1242
1553 1230
1553 1224
1553 1220
1557 1220
1559 1226
1563 1230
1567 1244
1575 1260
1579 1282
1585 1306
1589 1328
1593 1346
1599 1358
1605 1368
1609 1370
1615 1370
1625 1368
1629 1364
1639 1358
1649 1346
1653 1332
1653 1312
1653 1292
1653 1266
1651 1244
1649 1224
1653 1208
.PEN_UP
.PEN_DOWN
1807 1338
1807 1342
1809 1336
1815 1332
1827 1334
1839 1332
1853 1332
1867 1336
1879 1344
1885 1352
1887 1364
1885 1374
1877 1384
1863 1390
1847 1390
1825 1386
1795 1372
1779 1350
1771 1330
1775 1304
1789 1280
1813 1260
1841 1246
1877 1242
1905 1244
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\BASS.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
179 1370
179 1370
179 1372
179 1372
179 1372
181 1372
187 1374
195 1376
207 1384
227 1396
247 1410
267 1426
285 1448
299 1468
311 1488
317 1504
317 1518
313 1528
313 1534
309 1540
305 1542
301 1538
295 1532
287 1528
281 1518
271 1508
261 1492
249 1476
241 1454
229 1434
217 1410
203 1384
193 1358
183 1332
177 1306
171 1280
167 1256
163 1240
163 1226
165 1216
169 1212
179 1208
193 1214
209 1218
229 1226
249 1240
269 1254
285 1272
299 1296
309 1318
311 1338
309 1356
305 1364
295 1368
285 1364
275 1358
267 1348
265 1338
269 1334
281 1332
299 1336
321 1342
.PEN_UP
.PEN_DOWN
535 1356
535 1356
529 1356
521 1346
513 1334
501 1316
493 1294
491 1270
491 1252
495 1238
509 1230
529 1230
553 1240
575 1258
601 1286
619 1312
627 1342
625 1364
611 1376
589 1378
567 1378
.PEN_UP
.PEN_DOWN
625 1344
625 1344
627 1344
627 1338
627 1336
625 1334
623 1324
621 1312
615 1302
611 1284
609 1268
609 1254
615 1244
627 1238
645 1234
661 1238
.PEN_UP
.PEN_DOWN
977 1368
979 1364
975 1364
975 1364
975 1364
977 1368
977 1370
979 1372
977 1374
971 1378
953 1376
937 1374
915 1372
897 1364
883 1356
875 1346
879 1336
887 1328
905 1312
927 1302
951 1286
971 1272
985 1260
989 1250
989 1234
983 1228
965 1224
945 1220
923 1220
899 1226
875 1232
857 1238
.PEN_UP
.PEN_DOWN
1227 1364
1231 1368
1235 1374
1237 1378
1239 1386
1239 1390
1237 1394
1225 1388
1207 1382
1189 1370
1173 1356
1163 1342
1167 1328
1183 1312
1205 1302
1227 1284
1251 1270
1263 1256
1267 1240
1263 1226
1253 1216
1239 1206
1223 1202
1205 1200
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\BEFORE.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
201 1386
201 1386
201 1386
201 1384
203 1384
205 1388
209 1390
215 1396
223 1400
235 1408
253 1414
271 1426
293 1440
313 1460
335 1482
349 1506
361 1532
365 1556
367 1578
367 1596
367 1610
365 1622
365 1630
361 1634
357 1634
347 1630
335 1620
321 1604
305 1582
287 1554
273 1528
259 1500
247 1468
235 1440
227 1412
219 1384
209 1358
203 1336
195 1316
191 1298
189 1284
187 1272
189 1260
189 1254
191 1246
191 1242
191 1238
193 1234
195 1230
201 1226
205 1220
213 1216
215 1216
219 1214
223 1214
231 1212
235 1214
245 1216
259 1224
273 1238
291 1256
309 1282
323 1306
337 1330
345 1350
349 1370
347 1382
341 1394
335 1400
325 1402
313 1398
301 1390
295 1384
291 1374
295 1364
307 1362
.PEN_UP
.PEN_DOWN
489 1342
489 1342
489 1342
489 1342
487 1342
487 1338
489 1342
491 1338
495 1338
505 1338
517 1338
531 1342
545 1348
561 1356
575 1364
587 1374
597 1388
601 1398
605 1408
599 1414
589 1416
579 1420
561 1416
545 1410
531 1400
517 1390
507 1378
497 1364
493 1346
491 1328
491 1306
495 1284
507 1270
527 1260
545 1258
579 1260
599 1268
.PEN_UP
.PEN_DOWN
815 1386
821 1386
823 1388
827 1390
837 1396
853 1408
875 1420
905 1436
933 1454
959 1478
977 1504
987 1526
991 1546
985 1566
973 1578
961 1584
947 1586
925 1576
911 1556
897 1528
885 1492
879 1450
871 1402
863 1348
855 1290
843 1228
829 1168
821 1116
813 1080
805 1054
805 1046
805 1050
805 1062
807 1082
817 1108
829 1140
835 1176
843 1212
843 1250
835 1278
827 1296
815 1306
813 1310
819 1310
841 1312
869 1312
.PEN_UP
.PEN_DOWN
1137 1358
1131 1350
1123 1338
1123 1324
1127 1310
1131 1296
1141 1284
1157 1282
1175 1282
1199 1290
1215 1302
1235 1320
1249 1344
1257 1370
1253 1390
1247 1410
1233 1420
1215 1420
1195 1414
1175 1400
.PEN_UP
.PEN_DOWN
1507 1368
1501 1378
1497 1388
1493 1394
1495 1386
1497 1374
1501 1350
1505 1324
1507 1296
1509 1276
1511 1260
1515 1260
1527 1272
1547 1290
1571 1312
1599 1338
1627 1362
1653 1376
1669 1382
1679 1378
1683 1372
.PEN_UP
.PEN_DOWN
1821 1352
1819 1356
1819 1358
1825 1356
1835 1350
1847 1348
1863 1348
1879 1350
1893 1356
1905 1368
1907 1378
1901 1388
1889 1394
1871 1396
1847 1388
1823 1372
1805 1350
1793 1328
1793 1302
1805 1280
1827 1260
1857 1250
1889 1242
1923 1240
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\BEFORE.002
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
245 1564
245 1568
243 1570
241 1572
239 1570
235 1558
233 1540
229 1514
219 1478
209 1438
201 1394
191 1348
181 1312
177 1284
177 1264
175 1254
175 1254
177 1256
.PEN_UP
.PEN_DOWN
191 1368
187 1372
183 1376
189 1384
203 1394
219 1398
241 1398
265 1394
285 1388
301 1378
313 1364
321 1344
323 1324
319 1302
305 1282
285 1264
259 1252
233 1244
207 1240
187 1234
175 1234
167 1238
161 1238
.PEN_UP
.PEN_DOWN
487 1324
481 1324
481 1324
487 1322
493 1322
509 1318
529 1318
549 1320
571 1322
589 1332
601 1342
607 1352
607 1368
601 1378
593 1386
575 1388
555 1386
531 1374
507 1360
489 1342
477 1318
477 1294
487 1276
503 1254
527 1238
555 1232
585 1234
621 1240
.PEN_UP
.PEN_DOWN
975 1466
973 1468
973 1468
975 1472
985 1478
987 1486
993 1498
999 1512
999 1528
993 1542
985 1556
967 1558
951 1556
931 1546
909 1530
889 1506
879 1480
873 1448
875 1412
883 1370
889 1324
897 1280
899 1230
899 1186
899 1148
899 1120
897 1100
895 1094
893 1100
.PEN_UP
.PEN_DOWN
847 1318
845 1318
845 1318
845 1318
855 1316
873 1320
.PEN_UP
.PEN_DOWN
1169 1358
1163 1360
1159 1362
1157 1360
1157 1350
1159 1334
1161 1316
1167 1292
1175 1268
1187 1250
1205 1238
1225 1238
1245 1250
1259 1270
1265 1296
1265 1324
1257 1348
1235 1362
1209 1364
.PEN_UP
.PEN_DOWN
1443 1230
1437 1224
1437 1220
1437 1220
1443 1224
1455 1230
1467 1242
1485 1256
1501 1280
1521 1302
1537 1322
1547 1346
1551 1364
1549 1382
1541 1394
1531 1402
1513 1404
1495 1404
1479 1398
1463 1388
1459 1378
1469 1372
1495 1370
1523 1370
1559 1372
1587 1374
1605 1374
1617 1374
1619 1364
1617 1348
1617 1330
1617 1308
1613 1284
1617 1266
1623 1250
1627 1238
.PEN_UP
.PEN_DOWN
1839 1332
1837 1330
1839 1328
1847 1328
1861 1332
1879 1344
1899 1352
1913 1370
1917 1388
1915 1402
1901 1410
1881 1410
1863 1400
1841 1378
1827 1350
1819 1318
1819 1284
1827 1258
1847 1238
1871 1224
1901 1218
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\BLOWN.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\BRIDGE.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
249 1580
249 1582
247 1586
247 1586
247 1584
245 1576
239 1556
233 1528
223 1490
213 1450
203 1408
195 1370
191 1336
189 1312
187 1298
183 1290
183 1286
183 1294
189 1306
191 1318
195 1336
203 1358
213 1378
217 1398
223 1414
229 1426
231 1434
235 1438
243 1434
253 1428
265 1420
285 1400
297 1382
309 1362
319 1338
319 1312
317 1290
307 1270
295 1254
273 1244
255 1242
233 1244
215 1250
201 1256
189 1260
183 1268
.PEN_UP
.PEN_DOWN
495 1396
495 1396
495 1398
495 1398
495 1400
497 1396
497 1388
497 1374
503 1356
505 1330
509 1308
513 1284
515 1270
517 1260
521 1260
523 1268
529 1280
539 1294
549 1316
567 1332
583 1350
599 1368
619 1382
635 1388
649 1390
661 1388
673 1382
679 1372
685 1364
.PEN_UP
.PEN_DOWN
893 1374
893 1376
893 1378
893 1378
893 1378
893 1382
893 1382
893 1382
893 1376
889 1368
885 1352
881 1334
875 1310
871 1284
873 1264
879 1246
889 1232
907 1224
925 1220
945 1224
965 1226
987 1228
.PEN_UP
.PEN_DOWN
937 1490
933 1494
921 1500
913 1502
905 1504
897 1506
895 1504
.PEN_UP
.PEN_DOWN
1201 1370
1185 1358
1171 1344
1159 1328
1159 1306
1167 1284
1181 1268
1201 1260
1225 1260
1247 1270
1261 1290
1273 1316
1275 1346
1275 1376
1263 1400
1245 1412
1225 1416
1199 1404
.PEN_UP
.PEN_DOWN
1313 1532
1309 1542
1301 1544
1299 1544
1297 1544
1291 1544
1289 1534
1287 1524
1283 1502
1277 1474
1273 1438
1265 1400
1263 1362
1263 1330
1267 1304
1277 1284
1291 1272
.PEN_UP
.PEN_DOWN
1519 1430
1513 1434
1511 1428
1507 1424
1501 1414
1499 1398
1497 1376
1495 1352
1495 1330
1505 1306
1519 1292
1537 1282
1559 1284
1583 1298
1605 1320
1623 1346
1631 1374
1631 1402
1625 1420
1611 1434
1589 1438
.PEN_UP
.PEN_DOWN
1629 1424
1627 1424
1619 1424
1615 1426
1613 1426
1615 1420
1623 1408
1629 1384
1645 1336
1657 1290
1663 1240
1665 1188
1665 1138
1657 1098
1643 1068
1625 1044
1603 1032
1575 1032
1549 1038
1525 1056
1513 1082
1513 1112
1523 1146
1539 1180
1561 1212
1583 1238
.PEN_UP
.PEN_DOWN
1827 1352
1827 1350
1833 1348
1841 1350
1853 1356
1863 1362
1873 1374
1877 1386
1881 1398
1881 1410
1879 1420
1877 1426
1871 1428
1859 1424
1847 1414
1833 1400
1819 1378
1809 1358
1805 1338
1805 1318
1811 1298
1823 1282
1837 1268
1851 1256
1867 1252
1887 1252
1903 1256
1925 1266
1943 1280
1959 1292
1975 1304
1983 1316
1993 1328
2001 1334
2003 1336
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\BUFFALO.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\BULB.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\BURNING.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\CAGE.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\CAMPING.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\CAPE.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
327 1404
327 1402
327 1402
325 1400
327 1400
327 1400
327 1400
327 1398
325 1398
325 1398
325 1398
323 1398
323 1400
319 1400
317 1402
311 1408
301 1410
291 1410
275 1410
259 1404
243 1398
227 1388
213 1374
201 1360
193 1342
187 1318
183 1294
183 1270
191 1250
201 1238
219 1232
241 1232
261 1242
283 1254
299 1266
311 1278
321 1286
327 1296
.PEN_UP
.PEN_DOWN
501 1352
497 1352
493 1346
489 1332
487 1316
489 1294
497 1276
515 1258
539 1254
561 1256
583 1270
597 1292
599 1316
595 1344
583 1364
565 1382
547 1388
531 1388
.PEN_UP
.PEN_DOWN
593 1344
589 1344
587 1338
587 1334
587 1322
587 1308
593 1292
597 1278
609 1260
623 1250
641 1244
661 1244
.PEN_UP
.PEN_DOWN
835 1360
835 1358
837 1346
841 1328
845 1298
853 1260
855 1216
857 1174
859 1128
859 1090
857 1062
859 1044
859 1034
859 1036
857 1046
855 1068
855 1108
853 1142
853 1182
849 1226
849 1264
853 1302
857 1332
861 1356
871 1372
881 1384
889 1386
905 1384
923 1378
947 1368
971 1350
991 1330
1013 1304
1023 1276
1015 1244
1005 1218
985 1202
959 1190
937 1188
919 1192
905 1200
895 1208
887 1214
.PEN_UP
.PEN_DOWN
1159 1308
1163 1304
1175 1306
1193 1310
1209 1316
1231 1324
1245 1334
1257 1348
1257 1362
1251 1374
1247 1386
1237 1396
1225 1398
1207 1396
1187 1384
1167 1370
1147 1348
1137 1322
1137 1298
1153 1276
1175 1254
1201 1238
1233 1228
1263 1226
1291 1232
1319 1242
1341 1254
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\CLASS.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
319 1376
321 1382
323 1386
323 1386
325 1388
325 1386
327 1388
327 1386
327 1384
327 1384
331 1384
331 1384
331 1386
327 1388
321 1394
313 1398
301 1400
291 1402
275 1398
261 1394
247 1384
233 1372
219 1350
209 1330
205 1304
201 1280
203 1256
207 1238
221 1226
239 1218
259 1216
281 1218
301 1226
319 1234
331 1244
.PEN_UP
.PEN_DOWN
475 1338
477 1344
483 1348
495 1360
517 1374
545 1394
575 1416
605 1446
625 1472
637 1498
637 1518
633 1532
619 1538
601 1532
585 1520
565 1502
547 1476
533 1446
523 1410
519 1372
517 1334
519 1296
523 1260
531 1234
541 1216
557 1206
579 1206
.PEN_UP
.PEN_DOWN
831 1372
831 1374
831 1372
829 1360
829 1342
829 1318
835 1290
847 1264
869 1244
893 1238
921 1246
947 1270
965 1304
973 1342
967 1376
953 1408
931 1424
907 1430
885 1424
.PEN_UP
.PEN_DOWN
941 1320
947 1324
945 1328
941 1324
947 1312
949 1294
957 1280
967 1260
983 1250
1001 1242
.PEN_UP
.PEN_DOWN
1289 1390
1287 1398
1287 1408
1287 1414
1283 1422
1275 1420
1263 1414
1249 1404
1233 1394
1219 1378
1209 1360
1207 1344
1213 1330
1225 1312
1245 1296
1259 1280
1273 1264
1283 1246
1285 1230
1277 1218
1265 1212
1249 1208
1231 1212
1207 1218
1185 1226
1167 1230
1155 1232
.PEN_UP
.PEN_DOWN
1641 1372
1641 1378
1641 1386
1643 1396
1637 1402
1625 1404
1601 1404
1575 1402
1547 1396
1523 1384
1509 1368
1511 1352
1525 1332
1549 1312
1575 1294
1601 1276
1617 1256
1625 1238
1619 1220
1611 1208
1587 1200
1557 1194
1523 1198
1487 1202
1455 1206
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\COACH.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
307 1390
307 1388
307 1386
307 1382
307 1378
307 1378
309 1376
307 1376
307 1378
305 1378
301 1384
299 1388
293 1394
283 1400
271 1404
257 1410
241 1408
219 1400
201 1388
181 1370
167 1348
161 1322
157 1298
163 1278
177 1264
197 1254
221 1252
247 1254
275 1260
299 1268
317 1278
327 1286
.PEN_UP
.PEN_DOWN
531 1362
529 1364
523 1364
519 1360
513 1348
509 1332
507 1310
513 1286
523 1268
541 1254
561 1246
583 1246
607 1252
625 1268
641 1290
651 1312
657 1338
647 1370
631 1384
605 1394
573 1396
545 1398
521 1394
.PEN_UP
.PEN_DOWN
835 1368
829 1364
823 1358
821 1344
817 1324
821 1306
835 1286
857 1276
885 1266
915 1268
945 1278
973 1294
989 1316
991 1336
989 1356
977 1376
953 1390
927 1396
899 1396
879 1388
.PEN_UP
.PEN_DOWN
989 1352
987 1350
985 1352
979 1356
975 1358
971 1358
