
.WRITER_ID  tscanlan
1315 1276
1359 1270
1405 1272
.PEN_UP
.PEN_DOWN
1753 1420
1755 1422
1757 1420
1761 1416
1761 1412
1761 1410
1761 1416
1759 1426
1755 1436
1745 1446
1731 1450
1709 1440
1689 1424
1667 1400
1651 1368
1643 1332
1651 1304
1667 1278
1695 1260
1729 1256
1767 1264
.PEN_UP
.PEN_DOWN
2049 1580
2049 1590
2049 1612
2049 1630
2047 1634
2045 1626
2041 1608
2037 1572
2031 1532
2027 1480
2021 1434
2019 1386
2019 1342
2021 1306
2029 1276
2043 1254
2061 1244
2085 1244
.PEN_UP
.PEN_DOWN
1965 1488
1957 1498
1953 1504
1949 1512
1941 1518
1941 1520
1949 1520
1977 1516
2011 1512
2059 1512
2107 1512
.PEN_UP
.PEN_DOWN
2331 1368
2331 1370
2327 1364
2323 1356
2327 1346
2335 1338
2355 1334
2379 1338
2409 1344
2435 1356
2459 1372
2473 1390
2475 1404
2463 1424
2445 1434
2421 1436
2389 1430
2359 1416
2335 1396
2319 1364
2315 1332
2321 1296
2345 1264
2381 1240
2423 1228
2471 1228
2519 1242
2559 1260
.PEN_UP
.PEN_DOWN
2801 1398
2805 1400
2807 1400
2807 1402
2807 1412
2811 1422
2805 1434
2799 1446
2787 1454
2765 1456
2739 1452
2709 1438
2677 1416
2651 1388
2635 1352
2631 1312
2641 1280
2667 1258
2701 1254
2741 1264
2781 1292
2819 1342
2851 1402
2875 1472
2885 1538
2889 1598
2883 1648
2875 1678
2863 1686
2851 1674
2841 1642
2833 1592
2829 1532
2827 1466
2827 1398
2829 1338
2833 1294
2837 1256
2841 1234
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\ALKALINE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
341 1378
341 1378
341 1376
341 1374
339 1372
339 1374
337 1382
335 1386
335 1398
331 1410
325 1422
313 1428
299 1434
279 1428
253 1414
229 1388
207 1352
191 1316
189 1280
197 1252
217 1238
245 1240
275 1258
305 1292
333 1342
341 1368
341 1382
337 1376
331 1358
331 1330
333 1296
339 1268
357 1246
.PEN_UP
.PEN_DOWN
673 1532
671 1556
671 1582
671 1600
665 1610
659 1606
657 1578
651 1530
649 1474
645 1402
639 1332
637 1276
.PEN_UP
.PEN_DOWN
889 1538
895 1564
897 1590
901 1608
899 1620
897 1610
897 1582
895 1540
889 1480
889 1414
893 1350
895 1298
897 1260
899 1238
901 1234
907 1244
911 1266
.PEN_UP
.PEN_DOWN
921 1312
923 1334
925 1350
925 1364
927 1374
935 1386
951 1398
977 1416
1009 1436
1049 1460
1087 1478
1115 1492
1133 1500
.PEN_UP
.PEN_DOWN
959 1382
947 1376
935 1376
931 1378
933 1376
941 1370
959 1350
979 1324
1009 1292
1037 1256
1057 1228
1071 1208
.PEN_UP
.PEN_DOWN
1363 1364
1359 1364
1359 1368
1367 1372
1371 1384
1365 1398
1365 1414
1359 1430
1351 1442
1331 1448
1311 1440
1289 1420
1249 1342
1241 1296
1245 1260
1261 1238
1287 1234
1315 1250
1341 1276
1363 1306
1379 1332
1385 1350
1379 1350
1375 1334
1371 1310
1377 1282
1389 1256
.PEN_UP
.PEN_DOWN
1669 1254
1657 1246
1649 1234
1643 1228
1645 1228
1657 1240
1679 1264
1709 1298
1741 1348
1763 1404
1781 1462
1789 1514
1787 1552
1781 1576
1769 1572
1757 1550
1743 1512
1731 1460
1727 1402
1727 1348
1731 1298
1741 1258
1755 1232
.PEN_UP
.PEN_DOWN
2009 1346
2007 1362
2005 1372
2001 1382
1997 1384
1993 1378
1991 1356
1991 1328
1993 1292
1993 1258
1995 1234
.PEN_UP
.PEN_DOWN
2045 1490
2043 1512
2041 1526
2035 1534
2031 1540
2029 1544
2031 1540
.PEN_UP
.PEN_DOWN
2331 1352
2331 1358
2329 1374
2327 1384
2323 1384
2319 1372
2317 1346
2315 1310
2311 1272
2311 1238
2311 1216
2315 1212
2319 1226
2329 1254
2343 1292
2361 1332
2381 1368
2401 1390
2421 1396
2437 1378
2447 1350
2453 1310
2459 1268
2461 1232
2461 1212
.PEN_UP
.PEN_DOWN
2651 1352
2649 1350
2649 1346
2661 1344
2677 1342
2707 1336
2737 1336
2775 1346
2811 1360
2839 1376
2853 1398
2851 1416
2833 1430
2807 1438
2773 1436
2735 1424
2703 1400
2683 1368
2673 1328
2681 1286
2709 1252
2753 1226
2807 1212
2863 1216
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\AUTUMN.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\BANANA.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\BASEBALL.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\BEARD.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
259 1606
259 1624
259 1632
259 1650
259 1668
259 1674
259 1658
257 1624
255 1570
253 1504
249 1430
253 1360
255 1308
255 1270
257 1252
.PEN_UP
.PEN_DOWN
243 1352
243 1376
247 1394
253 1408
267 1414
285 1416
309 1408
335 1394
361 1370
377 1334
383 1294
373 1254
351 1218
321 1188
283 1164
241 1154
.PEN_UP
.PEN_DOWN
523 1360
529 1360
533 1350
543 1342
559 1334
579 1330
599 1322
623 1324
647 1334
663 1350
677 1372
679 1390
671 1410
653 1420
627 1420
595 1408
565 1378
545 1344
535 1304
543 1264
571 1230
609 1212
.PEN_UP
.PEN_DOWN
1051 1370
1049 1374
1049 1384
1051 1396
1049 1408
1043 1422
1035 1434
1017 1440
993 1436
963 1420
933 1390
907 1352
895 1278
911 1250
937 1238
973 1242
1005 1260
1037 1290
1055 1322
1067 1350
1071 1370
1071 1376
1067 1362
1065 1334
1067 1304
1077 1272
1083 1244
.PEN_UP
.PEN_DOWN
1273 1422
1273 1426
1271 1424
1267 1404
1265 1376
1265 1338
1265 1292
1267 1250
1271 1216
1273 1198
1277 1190
1275 1198
1273 1228
1277 1260
1291 1298
1311 1334
1339 1362
1371 1382
1409 1388
1443 1384
1467 1378
1485 1372
.PEN_UP
.PEN_DOWN
1775 1358
1781 1364
1783 1372
1785 1382
1783 1400
1779 1420
1767 1430
1745 1438
1717 1430
1685 1414
1655 1384
1629 1346
1615 1306
1613 1272
1625 1246
1649 1240
1677 1250
1709 1278
1745 1322
1773 1384
1797 1456
1815 1532
1827 1604
1833 1660
1831 1700
1823 1712
1813 1696
1799 1652
1789 1594
1781 1518
1779 1440
1779 1364
1783 1306
1793 1258
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\BIRD.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
253 1670
249 1678
247 1682
245 1664
247 1624
247 1570
249 1500
253 1422
257 1348
259 1292
.PEN_UP
.PEN_DOWN
231 1362
227 1374
223 1394
227 1412
231 1424
247 1426
265 1426
287 1416
317 1398
345 1370
363 1336
371 1298
363 1260
337 1230
301 1208
257 1194
213 1194
177 1200
155 1204
.PEN_UP
.PEN_DOWN
609 1344
609 1350
611 1370
611 1384
615 1388
615 1370
615 1338
619 1298
621 1256
619 1216
619 1188
.PEN_UP
.PEN_DOWN
595 1524
597 1532
597 1534
599 1542
599 1546
601 1550
.PEN_UP
.PEN_DOWN
905 1386
905 1396
905 1404
907 1402
913 1394
921 1364
931 1328
939 1282
945 1234
951 1200
957 1178
959 1174
961 1182
965 1208
973 1246
987 1290
1003 1330
1025 1362
1049 1386
1071 1398
.PEN_UP
.PEN_DOWN
1395 1342
1395 1342
1393 1344
1393 1352
1391 1368
1385 1384
1379 1402
1365 1416
1341 1426
1315 1424
1285 1410
1257 1378
1235 1338
1231 1296
1237 1264
1259 1240
1293 1238
1337 1256
1379 1296
1419 1356
1447 1430
1467 1506
1473 1570
1469 1622
1457 1648
1437 1642
1411 1600
1393 1544
1381 1476
1375 1400
1379 1332
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\BLANKET.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\BREAKDOW.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\BUT.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\CARTON.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\CENTRE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\CLERK.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
323 1404
325 1408
333 1412
337 1422
339 1430
339 1440
335 1450
325 1456
307 1452
281 1440
253 1416
223 1386
205 1346
197 1304
213 1266
245 1242
293 1230
347 1232
.PEN_UP
.PEN_DOWN
619 1570
621 1596
621 1606
621 1626
621 1644
619 1642
615 1616
613 1568
613 1504
613 1430
615 1360
621 1296
623 1252
.PEN_UP
.PEN_DOWN
933 1384
933 1384
931 1378
927 1372
939 1360
959 1348
983 1344
1015 1344
1045 1348
1075 1364
1095 1386
1105 1410
1093 1438
1069 1452
1039 1450
1003 1434
965 1402
939 1358
931 1312
945 1268
975 1232
1019 1214
1075 1206
.PEN_UP
.PEN_DOWN
1249 1420
1249 1424
1247 1438
1245 1440
1245 1428
1239 1402
1241 1358
1249 1308
1253 1256
1259 1214
1261 1188
1265 1180
1267 1200
1275 1234
1287 1276
1303 1312
1327 1348
1357 1374
1389 1384
.PEN_UP
.PEN_DOWN
1663 1600
1663 1626
1659 1632
1657 1616
1659 1576
1663 1520
1663 1450
1667 1378
1669 1316
1671 1266
1669 1228
1671 1208
1669 1208
1669 1220
1675 1246
1681 1282
1693 1322
1709 1360
1741 1400
1771 1436
1807 1466
1841 1490
1871 1506
.PEN_UP
.PEN_DOWN
1677 1348
1677 1352
1679 1356
1683 1358
1695 1350
1715 1334
1735 1312
1757 1290
1775 1264
1789 1240
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\CLOTHES.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
361 1386
365 1396
365 1408
363 1420
357 1434
345 1440
325 1436
305 1420
281 1390
257 1338
249 1296
261 1264
291 1244
333 1242
.PEN_UP
.PEN_DOWN
645 1662
641 1670
639 1670
639 1658
635 1622
627 1564
619 1462
615 1382
611 1304
611 1242
.PEN_UP
.PEN_DOWN
959 1404
949 1396
935 1376
923 1344
915 1306
915 1270
931 1242
957 1224
989 1220
1029 1232
1077 1268
1097 1304
1095 1342
1077 1372
1049 1390
.PEN_UP
.PEN_DOWN
1301 1556
1301 1570
1299 1592
1297 1598
1297 1596
1297 1580
1293 1550
1291 1512
1285 1456
1283 1398
1279 1344
1279 1296
1285 1252
1293 1220
1313 1204
1341 1198
.PEN_UP
.PEN_DOWN
1251 1466
1247 1468
1231 1474
1215 1476
1211 1476
1215 1478
1233 1476
1261 1474
1303 1472
1357 1472
.PEN_UP
.PEN_DOWN
1693 1590
1689 1608
1683 1626
1679 1634
1679 1608
1675 1570
1675 1508
1675 1436
1671 1362
1669 1298
1667 1254
1665 1224
1665 1214
1667 1230
1677 1264
1691 1304
1707 1346
1729 1378
1747 1398
1767 1400
1779 1386
1787 1360
1793 1328
1793 1290
1795 1256
1795 1226
.PEN_UP
.PEN_DOWN
1941 1364
1939 1364
1941 1360
1949 1350
1965 1342
1989 1332
2015 1330
2047 1330
2083 1342
2109 1358
2125 1378
2133 1398
2125 1416
2107 1428
2079 1430
2047 1422
2017 1400
1993 1364
1981 1328
1983 1284
2005 1250
2041 1226
2085 1214
2135 1212
2179 1224
.PEN_UP
.PEN_DOWN
2497 1408
2505 1410
2513 1412
2517 1412
2519 1420
2515 1428
2507 1436
2487 1440
2455 1440
2415 1436
2379 1426
2341 1414
2315 1396
2305 1378
2315 1364
2337 1356
2367 1346
2401 1338
2435 1334
2461 1330
2481 1320
2497 1306
2503 1290
2501 1270
2489 1250
2465 1232
2435 1224
2401 1224
2367 1230
2337 1242
2321 1256
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\COLONEL.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\COMPUTER.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\COSTUME.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\CRISP.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\DANCING.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\DECK.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\DEVIATIO.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\DOCTOR.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
349 1356
353 1358
357 1370
359 1384
361 1396
359 1412
351 1430
339 1446
325 1450
301 1448
275 1434
245 1404
219 1364
203 1320
195 1276
207 1240
231 1218
265 1214
301 1232
341 1268
377 1322
409 1396
429 1476
441 1554
443 1618
439 1660
427 1670
415 1646
401 1594
389 1526
383 1446
377 1370
377 1304
383 1250
.PEN_UP
.PEN_DOWN
625 1394
621 1396
609 1394
595 1382
581 1364
569 1342
565 1312
567 1282
581 1258
605 1242
631 1240
661 1250
687 1276
701 1308
705 1346
697 1378
671 1398
641 1408
.PEN_UP
.PEN_DOWN
1055 1384
1057 1394
1057 1404
1057 1420
1053 1428
1041 1436
1025 1434
1001 1422
977 1398
949 1368
933 1330
927 1296
937 1268
963 1246
1003 1240
.PEN_UP
.PEN_DOWN
1303 1582
1303 1604
1301 1620
1301 1620
1299 1608
1299 1584
1297 1542
1293 1490
1291 1428
1287 1370
1289 1316
1297 1268
1309 1228
1325 1206
1355 1198
1389 1200
.PEN_UP
.PEN_DOWN
1271 1450
1253 1456
1245 1460
1233 1462
1227 1462
1233 1464
1247 1468
1275 1474
1313 1478
1359 1482
.PEN_UP
.PEN_DOWN
1707 1382
1701 1386
1689 1384
1667 1372
1649 1348
1631 1324
1627 1298
1629 1272
1649 1254
1679 1252
1717 1256
1747 1272
1771 1298
1783 1330
1779 1360
1759 1382
.PEN_UP
.PEN_DOWN
2005 1456
2005 1464
2005 1474
2003 1472
1995 1454
1993 1422
1991 1376
1991 1330
1993 1282
1995 1244
1997 1220
1997 1206
1995 1208
1995 1228
2003 1258
2015 1298
2037 1342
2069 1378
2105 1408
2139 1426
2173 1436
2199 1440
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\DRAWER.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
357 1360
361 1362
365 1364
371 1372
373 1384
375 1398
375 1416
371 1436
361 1450
347 1456
327 1450
307 1430
283 1402
261 1362
247 1318
243 1280
265 1230
291 1230
317 1244
345 1276
371 1322
389 1382
403 1448
413 1512
413 1566
411 1604
401 1616
391 1600
383 1564
377 1508
373 1442
371 1376
373 1318
375 1270
379 1240
.PEN_UP
.PEN_DOWN
571 1416
569 1422
567 1422
569 1412
569 1390
569 1356
569 1316
571 1272
573 1234
573 1206
575 1192
579 1194
583 1216
589 1252
607 1292
625 1336
647 1374
671 1402
689 1416
705 1422
723 1422
.PEN_UP
.PEN_DOWN
1041 1348
1045 1352
1049 1362
1051 1372
1049 1386
1041 1402
1035 1414
1017 1422
993 1416
967 1402
939 1374
915 1336
897 1294
893 1256
899 1226
915 1208
939 1212
971 1226
993 1252
1015 1284
1031 1318
1043 1344
1043 1358
1041 1352
1043 1334
1049 1306
1051 1272
1063 1242
.PEN_UP
.PEN_DOWN
1223 1394
1225 1410
1227 1424
1227 1430
1227 1426
1227 1412
1227 1382
1227 1338
1231 1296
1235 1258
1241 1228
1253 1216
1267 1220
1285 1242
1301 1276
1315 1310
1327 1346
1331 1374
1335 1390
1335 1390
1335 1370
1331 1338
1331 1304
1339 1264
1355 1230
1377 1212
1401 1208
1429 1224
1459 1256
1479 1302
1489 1346
1495 1398
.PEN_UP
.PEN_DOWN
1609 1350
1611 1352
1611 1356
1613 1352
1619 1350
1625 1344
1637 1334
1651 1328
1671 1324
1695 1332
1715 1344
1731 1358
1745 1382
1747 1408
1743 1424
1729 1438
1705 1436
1679 1426
1659 1404
1643 1374
1639 1334
1643 1296
1663 1264
1697 1228
1731 1214
1759 1214
1787 1226
.PEN_UP
.PEN_DOWN
1923 1400
1919 1410
1917 1416
1915 1422
1915 1414
1917 1396
1919 1364
1923 1322
1925 1280
1929 1242
1929 1214
1931 1200
1937 1204
1945 1226
1957 1264
1983 1304
2017 1344
2059 1378
2099 1402
2137 1412
2163 1414
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\DUSTER.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\EIGHTY.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
