
.WRITER_ID  dlynn
1677 1524
1663 1490
1651 1454
1641 1420
1631 1382
1627 1350
1633 1318
1641 1298
1651 1284
1665 1278
1679 1272
1695 1276
.PEN_UP
.PEN_DOWN
1675 1460
1659 1462
1657 1466
1653 1468
1655 1472
1665 1474
1679 1472
1693 1474
.PEN_UP
.PEN_DOWN
2047 1454
2045 1452
2041 1448
2031 1438
2021 1424
2007 1408
1991 1386
1977 1360
1969 1334
1969 1310
1975 1292
1991 1280
2011 1278
2037 1284
2063 1296
2087 1316
2109 1338
2127 1360
2139 1382
2147 1400
2153 1414
2155 1422
2155 1428
2153 1428
2151 1424
2145 1414
2137 1400
2131 1378
2121 1352
2113 1328
2109 1302
2111 1276
2119 1254
2131 1242
.PEN_UP
.PEN_DOWN
2429 1404
2427 1402
2425 1394
2423 1378
2419 1358
2411 1332
2403 1306
2397 1282
2389 1268
2389 1264
2393 1276
2397 1294
2407 1322
2419 1352
2429 1382
2439 1404
2451 1422
2463 1428
2475 1430
2485 1426
2493 1414
2499 1396
2503 1362
2501 1334
2497 1308
2491 1292
2489 1280
2489 1280
2491 1290
2497 1308
2505 1332
2515 1356
2529 1376
2541 1396
2555 1410
2567 1420
2579 1422
2589 1420
2597 1410
2605 1394
2609 1374
2615 1350
2617 1328
2617 1304
.PEN_UP
.PEN_DOWN
2877 1416
2871 1414
2865 1408
2863 1398
2855 1382
2851 1358
2843 1336
2839 1320
2837 1308
2833 1302
2837 1306
2841 1320
2853 1336
2869 1356
2889 1378
2911 1398
2935 1414
2955 1424
2971 1426
2981 1424
2987 1416
2989 1404
2993 1388
2989 1372
2987 1352
2987 1332
2985 1310
2987 1292
2997 1276
3013 1266
3039 1266
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\BASEBALL.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
673 1590
675 1594
677 1596
677 1596
675 1590
673 1572
667 1552
663 1520
657 1482
651 1446
647 1408
645 1374
641 1350
637 1330
635 1322
635 1324
635 1334
637 1346
639 1364
645 1386
651 1408
659 1426
665 1446
673 1460
679 1466
685 1468
693 1466
703 1454
715 1440
729 1422
743 1402
753 1382
763 1358
757 1334
751 1308
737 1286
717 1270
697 1256
675 1254
657 1256
647 1266
.PEN_UP
.PEN_DOWN
1187 1446
1187 1448
1185 1452
1181 1456
1175 1460
1167 1460
1155 1456
1141 1452
1127 1440
1107 1426
1093 1404
1081 1382
1077 1362
1077 1342
1083 1324
1095 1316
1115 1312
1133 1318
1153 1330
1169 1346
1181 1362
1189 1384
1195 1398
1197 1412
1199 1422
1199 1424
1197 1424
1195 1416
1193 1404
1189 1388
1187 1364
1185 1338
1187 1316
1189 1292
1199 1276
.PEN_UP
.PEN_DOWN
1697 1454
1695 1454
1693 1460
1689 1462
1683 1460
1675 1460
1663 1454
1645 1450
1631 1442
1617 1430
1613 1420
1613 1408
1617 1390
1625 1376
1639 1360
1651 1344
1665 1324
1671 1306
1675 1286
1667 1270
1645 1256
1619 1246
1591 1244
1567 1250
.PEN_UP
.PEN_DOWN
1945 1378
1945 1378
1951 1378
1965 1378
1981 1382
2001 1386
2021 1398
2041 1410
2059 1426
2061 1438
2059 1448
2049 1454
2035 1454
2017 1454
1993 1448
1975 1434
1955 1414
1939 1390
1929 1362
1927 1332
1931 1302
1943 1276
1969 1254
2005 1244
.PEN_UP
.PEN_DOWN
2473 1568
2473 1572
2473 1576
2473 1568
2471 1550
2465 1518
2461 1478
2453 1434
2449 1384
2445 1344
2439 1308
2437 1292
2437 1290
2439 1298
2445 1318
2451 1342
2461 1364
2473 1384
2487 1398
2501 1404
2515 1404
2527 1396
2539 1382
2549 1364
2555 1344
2555 1320
2549 1298
2537 1276
2519 1260
2501 1252
2479 1244
2463 1250
.PEN_UP
.PEN_DOWN
2985 1424
2987 1424
2987 1430
2983 1434
2975 1436
2961 1436
2943 1436
2921 1428
2895 1416
2871 1402
2849 1384
2833 1360
2829 1336
2829 1316
2839 1302
2855 1294
2875 1298
2897 1306
2919 1318
2941 1336
2955 1352
2969 1372
2975 1388
2981 1398
2983 1408
2983 1408
2981 1402
2981 1390
2977 1374
2975 1350
2975 1330
2977 1306
2987 1286
.PEN_UP
.PEN_DOWN
3269 1390
3271 1388
3281 1390
3297 1398
3319 1408
3345 1422
3373 1440
3399 1464
3419 1490
3433 1516
3443 1544
3443 1564
3441 1580
3433 1590
3425 1592
3411 1590
3397 1578
3379 1558
3365 1532
3351 1502
3337 1464
3327 1426
3323 1390
3321 1352
3323 1318
3327 1286
3337 1264
3351 1246
3375 1242
.PEN_UP
.PEN_DOWN
3725 1360
3717 1358
3713 1358
3711 1360
3717 1362
3729 1370
3747 1386
3779 1402
3809 1426
3843 1452
3871 1482
3889 1512
3901 1540
3907 1564
3903 1582
3897 1594
3885 1600
3867 1600
3845 1592
3821 1576
3797 1546
3773 1514
3753 1474
3737 1434
3727 1388
3721 1350
3725 1312
3733 1284
3745 1260
3767 1250
3795 1244
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\BEARD.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\BIRD.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\BLANKET.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\BREAKDOW.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
677 1634
677 1634
679 1630
683 1622
683 1612
679 1594
677 1556
675 1520
673 1480
671 1438
667 1396
665 1358
667 1324
665 1302
665 1290
665 1290
665 1298
667 1318
671 1342
675 1364
685 1386
697 1402
709 1414
727 1422
745 1422
765 1412
787 1398
801 1378
809 1352
813 1328
807 1298
795 1272
777 1254
755 1240
735 1240
713 1244
691 1256
.PEN_UP
.PEN_DOWN
1133 1364
1133 1358
1133 1348
1131 1332
1129 1316
1127 1298
1123 1284
1121 1278
1117 1280
1115 1292
1117 1310
1119 1334
1123 1360
1135 1388
1153 1410
1169 1428
1189 1446
1213 1452
1237 1456
.PEN_UP
.PEN_DOWN
1585 1368
1583 1364
1583 1360
1589 1356
1603 1352
1619 1352
1641 1358
1667 1368
1691 1384
1711 1400
1731 1422
1741 1438
1743 1454
1741 1466
1731 1474
1715 1474
1693 1468
1675 1454
1655 1438
1637 1416
1623 1386
1615 1356
1615 1324
1625 1296
1645 1276
1671 1256
1705 1250
.PEN_UP
.PEN_DOWN
2095 1420
2099 1426
2101 1428
2099 1430
2097 1434
2089 1436
2081 1434
2069 1430
2053 1424
2031 1412
2011 1396
1991 1374
1977 1348
1967 1322
1971 1298
1983 1282
2009 1278
2041 1282
2073 1302
2105 1322
2125 1346
2141 1368
2149 1388
2149 1402
2149 1410
2145 1404
2141 1396
2139 1376
2141 1350
2147 1322
2155 1298
.PEN_UP
.PEN_DOWN
2519 1590
2519 1596
2517 1594
2517 1584
2515 1566
2507 1540
2501 1500
2491 1454
2481 1408
2475 1362
2467 1324
2463 1298
2463 1282
2465 1280
2473 1292
2487 1310
2505 1332
2529 1358
2559 1378
2591 1396
2619 1410
2643 1422
2661 1426
2671 1430
2673 1428
.PEN_UP
.PEN_DOWN
2557 1398
2541 1390
2537 1378
2537 1368
2543 1358
2553 1338
2569 1320
2585 1302
2607 1286
.PEN_UP
.PEN_DOWN
2989 1400
2993 1404
2989 1412
2985 1420
2975 1424
2963 1428
2945 1430
2925 1424
2905 1414
2883 1394
2867 1370
2855 1342
2855 1312
2869 1292
2891 1290
2917 1302
2945 1324
2971 1360
2995 1400
3011 1440
3021 1478
3025 1506
3025 1528
3023 1540
3021 1542
3019 1534
3013 1520
3011 1494
3007 1464
3001 1424
2997 1382
2999 1338
3003 1302
3015 1270
3037 1252
.PEN_UP
.PEN_DOWN
3363 1410
3365 1412
3365 1416
3365 1420
3367 1424
3365 1426
3361 1428
3351 1430
3339 1428
3325 1424
3309 1412
3293 1396
3281 1374
3273 1348
3273 1322
3283 1296
3299 1278
3321 1270
3347 1278
3373 1292
3397 1318
3415 1348
3425 1376
3427 1400
3423 1422
3411 1434
3399 1440
.PEN_UP
.PEN_DOWN
3745 1428
3739 1436
3733 1438
3729 1440
3727 1438
3721 1430
3717 1420
3711 1402
3703 1382
3699 1358
3695 1334
3701 1316
3707 1308
3725 1308
3739 1322
3755 1342
3769 1360
3777 1376
3781 1384
3781 1384
3779 1376
3777 1360
3781 1342
3789 1318
3803 1298
3823 1284
3849 1284
3881 1292
3907 1306
3929 1328
3945 1348
3951 1368
3949 1386
3945 1400
.PEN_UP
.PEN_DOWN
4207 1396
4201 1400
4199 1404
4195 1402
4189 1390
4187 1370
4177 1346
4169 1316
4161 1286
4155 1264
4151 1250
4151 1250
4161 1264
4171 1290
4185 1320
4201 1352
4221 1382
4237 1402
4253 1414
4269 1420
4285 1412
4295 1394
4307 1370
4317 1338
4321 1306
4325 1278
4325 1254
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\BUT.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
679 1650
683 1652
683 1650
679 1646
677 1630
675 1608
671 1580
665 1544
659 1504
653 1464
647 1426
641 1388
637 1356
635 1330
631 1310
631 1304
631 1304
631 1316
635 1334
641 1356
651 1376
663 1400
675 1416
685 1426
697 1434
705 1430
717 1422
729 1408
741 1388
753 1362
757 1334
757 1306
745 1276
731 1250
711 1230
685 1224
663 1224
649 1230
.PEN_UP
.PEN_DOWN
1163 1440
1163 1448
1167 1452
1163 1456
1163 1460
1161 1454
1157 1446
1149 1434
1143 1410
1133 1382
1131 1352
1129 1328
1131 1304
1137 1286
1153 1280
1167 1284
1185 1296
1207 1320
1223 1346
1239 1372
1251 1398
1257 1416
1257 1428
1257 1434
1253 1434
1251 1422
1247 1402
1245 1376
1239 1336
1237 1306
1239 1280
1247 1264
.PEN_UP
.PEN_DOWN
1671 1660
1671 1664
1667 1662
1659 1650
1655 1636
1649 1610
1633 1572
1623 1528
1611 1478
1599 1428
1589 1378
1587 1338
1591 1308
1609 1280
1629 1272
1655 1278
1683 1292
1711 1308
.PEN_UP
.PEN_DOWN
1633 1466
1623 1474
1617 1476
1613 1482
1617 1488
1627 1492
1637 1502
1655 1506
1677 1508
1701 1512
1719 1514
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\CENTRE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
741 1474
743 1476
743 1476
749 1476
745 1476
741 1476
737 1476
729 1476
715 1474
701 1466
685 1456
665 1442
651 1426
637 1408
627 1386
623 1364
625 1336
637 1318
653 1306
677 1296
703 1292
731 1292
761 1292
787 1294
.PEN_UP
.PEN_DOWN
1133 1372
1135 1370
1143 1372
1157 1374
1171 1378
1185 1388
1199 1400
1211 1414
1215 1430
1215 1446
1213 1456
1207 1466
1197 1468
1185 1466
1171 1462
1153 1448
1135 1428
1117 1404
1105 1376
1097 1346
1101 1318
1107 1292
1127 1276
1149 1264
1179 1258
.PEN_UP
.PEN_DOWN
1575 1414
1575 1414
1575 1420
1575 1420
1571 1416
1561 1402
1557 1384
1549 1360
1545 1332
1537 1306
1535 1286
1533 1278
1533 1284
1537 1302
1545 1328
1557 1360
1573 1394
1593 1422
1617 1442
1643 1456
1669 1460
1691 1454
1707 1438
1719 1414
1723 1384
1727 1350
1723 1318
1721 1290
.PEN_UP
.PEN_DOWN
2087 1612
2085 1616
2083 1618
2075 1610
2067 1594
2055 1576
2045 1540
2031 1498
2019 1450
2009 1400
2003 1350
2001 1310
2005 1276
2017 1254
2037 1244
2067 1250
.PEN_UP
.PEN_DOWN
2049 1440
2029 1448
2023 1450
2015 1456
2017 1464
2031 1472
2049 1480
.PEN_UP
.PEN_DOWN
2397 1402
2397 1404
2397 1408
2397 1402
2399 1396
2397 1384
2397 1364
2399 1348
2399 1334
2397 1322
2397 1318
2397 1322
2401 1334
2407 1356
2419 1378
2433 1402
2449 1430
2467 1450
2491 1466
2515 1478
.PEN_UP
.PEN_DOWN
2855 1384
2853 1378
2851 1376
2849 1376
2855 1376
2863 1384
2881 1390
2905 1402
2929 1416
2947 1430
2959 1446
2963 1460
2959 1472
2947 1476
2929 1476
2903 1466
2877 1448
2851 1422
2831 1386
2819 1350
2817 1316
2827 1282
2851 1254
2883 1234
2921 1226
2959 1224
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\CLERK.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\CLOTHES.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\COLONEL.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
783 1426
789 1426
791 1428
793 1430
791 1430
789 1434
783 1436
779 1436
771 1436
761 1436
745 1430
729 1424
711 1414
691 1398
673 1378
659 1360
649 1336
647 1312
647 1294
659 1278
673 1260
691 1250
715 1242
741 1240
769 1238
793 1242
.PEN_UP
.PEN_DOWN
1189 1430
1189 1434
1187 1438
1183 1440
1179 1440
1169 1440
1157 1434
1145 1422
1129 1404
1111 1378
1103 1350
1095 1320
1095 1292
1105 1266
1119 1250
1143 1240
1163 1242
1187 1254
1209 1270
1225 1294
1233 1320
1235 1352
1227 1376
1219 1398
1207 1412
.PEN_UP
.PEN_DOWN
1589 1362
1589 1360
1597 1362
1611 1370
1633 1378
1657 1394
1685 1414
1715 1440
1741 1472
1763 1502
1781 1534
1789 1560
1793 1586
1787 1608
1779 1624
1763 1632
1747 1632
1723 1620
1701 1596
1679 1560
1657 1516
1637 1464
1615 1396
1609 1346
1605 1302
1611 1264
1619 1234
1639 1216
1665 1206
.PEN_UP
.PEN_DOWN
2139 1396
2139 1398
2139 1402
2137 1410
2133 1416
2125 1422
2113 1424
2097 1424
2079 1416
2059 1404
2037 1386
2019 1360
2005 1330
1997 1302
2007 1264
2027 1242
2053 1232
2085 1232
2119 1242
2149 1264
2171 1294
2181 1324
2181 1352
2173 1376
2161 1390
.PEN_UP
.PEN_DOWN
2479 1410
2477 1416
2475 1424
2475 1426
2473 1422
2471 1412
2465 1394
2459 1364
2449 1332
2439 1298
2433 1276
2427 1258
2427 1256
2433 1270
2439 1292
2453 1320
2475 1358
2493 1382
2511 1398
2525 1404
2531 1402
2537 1394
2539 1374
2541 1352
2539 1324
2537 1294
2537 1266
2539 1244
2549 1226
2569 1216
.PEN_UP
.PEN_DOWN
2909 1338
2907 1334
2905 1334
2907 1332
2911 1336
2921 1342
2935 1342
2955 1350
2983 1364
2999 1376
3011 1390
3021 1408
3023 1422
3021 1434
3011 1440
2997 1446
2977 1442
2957 1434
2933 1416
2911 1394
2893 1364
2881 1334
2877 1298
2883 1270
2907 1246
2945 1230
.PEN_UP
.PEN_DOWN
3337 1352
3323 1350
3321 1352
3313 1350
3309 1350
3309 1350
3319 1352
3333 1360
3353 1368
3379 1378
3413 1398
3445 1420
3473 1442
3497 1466
3511 1492
3517 1524
3515 1544
3503 1564
3491 1576
3473 1582
3453 1582
3431 1572
3405 1556
3381 1528
3355 1494
3337 1456
3321 1414
3313 1372
3313 1332
3321 1296
3335 1266
3353 1240
3377 1226
3411 1224
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\COMPUTER.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
737 1414
741 1416
749 1422
753 1424
753 1424
745 1426
735 1426
719 1424
701 1414
677 1402
659 1386
639 1364
627 1344
623 1320
625 1298
639 1276
659 1258
683 1244
713 1232
741 1228
767 1228
791 1234
.PEN_UP
.PEN_DOWN
1181 1402
1181 1404
1179 1410
1173 1416
1169 1420
1159 1422
1147 1422
1135 1420
1121 1412
1105 1398
1089 1376
1079 1350
1071 1322
1077 1292
1091 1266
1115 1244
1143 1238
1173 1240
1201 1254
1223 1278
1233 1306
1237 1336
1231 1362
1221 1384
1205 1398
.PEN_UP
.PEN_DOWN
1531 1370
1523 1368
1515 1356
1511 1342
1507 1320
1501 1296
1495 1272
1493 1256
1489 1254
1493 1264
1497 1282
1507 1310
1515 1342
1533 1370
1549 1394
1567 1408
1587 1414
1603 1412
1615 1396
1625 1374
1629 1348
1633 1318
1631 1292
1631 1276
1629 1266
1633 1270
1639 1290
1655 1316
1669 1338
1683 1360
1697 1374
1711 1382
1723 1384
1737 1382
1747 1372
1755 1356
1759 1334
1763 1312
1763 1286
1761 1264
.PEN_UP
.PEN_DOWN
1979 1374
1977 1370
1975 1350
1967 1320
1959 1276
1953 1220
1949 1140
1945 1088
1941 1046
1939 1016
1939 1008
1939 1020
1941 1060
1943 1116
1951 1182
1957 1250
1971 1312
1993 1364
2017 1400
2043 1426
2071 1446
2093 1452
2109 1446
2119 1426
2125 1404
2125 1374
2123 1338
2111 1308
2097 1284
2075 1266
2053 1254
2029 1250
.PEN_UP
.PEN_DOWN
2383 1410
2387 1414
2389 1414
2387 1412
2385 1402
2381 1386
2373 1362
2371 1332
2373 1296
2385 1264
2401 1238
2427 1220
2453 1216
2481 1220
2507 1238
2527 1260
2541 1284
2549 1310
2551 1334
.PEN_UP
.PEN_DOWN
2877 1542
2883 1552
2885 1556
2881 1556
2879 1544
2875 1526
2867 1498
2859 1456
2853 1414
2851 1370
2853 1328
2859 1292
2877 1266
2901 1246
2929 1240
2959 1240
.PEN_UP
.PEN_DOWN
2891 1414
2875 1424
2869 1426
2863 1436
2865 1442
2875 1448
2891 1450
.PEN_UP
.PEN_DOWN
3225 1346
3217 1346
3215 1344
3215 1342
3223 1336
3241 1338
3267 1344
3295 1350
3323 1362
3351 1374
3375 1386
3389 1400
3397 1408
3393 1416
3385 1422
3367 1424
3349 1422
3327 1414
3309 1404
3295 1390
3287 1370
3287 1344
3297 1316
3315 1284
3341 1258
.PEN_UP
.PEN_DOWN
3769 1332
3767 1330
3765 1330
3763 1322
3759 1312
3755 1298
3753 1286
3751 1276
3747 1266
3745 1266
3741 1276
3737 1290
3731 1310
3729 1336
3731 1362
3739 1384
3753 1400
3777 1412
3809 1420
3847 1422
3885 1422
3919 1416
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\COSTUME.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
763 1388
767 1390
771 1394
769 1398
767 1398
765 1402
757 1404
745 1404
731 1404
715 1402
693 1394
675 1378
659 1358
649 1330
641 1298
645 1268
657 1242
677 1224
701 1208
729 1204
763 1204
793 1208
.PEN_UP
.PEN_DOWN
1211 1400
1209 1404
1201 1412
1195 1416
1185 1422
1175 1422
1167 1422
1153 1412
1135 1396
1117 1372
1103 1342
1093 1306
1089 1276
1097 1246
1119 1226
1145 1216
1173 1216
1201 1226
1227 1244
1245 1268
1257 1296
1259 1322
1253 1346
1247 1368
.PEN_UP
.PEN_DOWN
1667 1438
1671 1446
1669 1452
1663 1460
1653 1464
1639 1464
1619 1464
1601 1460
1585 1448
1575 1436
1567 1422
1567 1404
1583 1388
1601 1376
1625 1362
1649 1346
1669 1330
1683 1310
1691 1292
1689 1272
1679 1254
1659 1242
1631 1234
1605 1242
1583 1254
.PEN_UP
.PEN_DOWN
1993 1566
1993 1572
1993 1580
1995 1580
1993 1572
1989 1556
1983 1530
1977 1500
1969 1460
1967 1414
1969 1372
1977 1332
1989 1298
2009 1276
2033 1258
2063 1258
.PEN_UP
.PEN_DOWN
1981 1420
1969 1426
1955 1438
1953 1448
1959 1454
1981 1460
2007 1462
.PEN_UP
.PEN_DOWN
2413 1416
2411 1416
2407 1412
2401 1402
2399 1390
2395 1374
2389 1352
2395 1332
2401 1310
2419 1290
2439 1272
2463 1268
2489 1268
2511 1280
2529 1296
2543 1318
2553 1342
2559 1360
.PEN_UP
.PEN_DOWN
2841 1368
2837 1370
2829 1368
2825 1362
2819 1346
2815 1324
2811 1304
2807 1282
2807 1264
2807 1256
2807 1264
2805 1280
2807 1306
2813 1336
2819 1364
2831 1390
2851 1410
2871 1420
2895 1420
2917 1408
2933 1388
2945 1364
2949 1334
2949 1308
2949 1286
2947 1276
2945 1272
2945 1280
2949 1292
2957 1312
2969 1334
2985 1356
3003 1372
3023 1382
3039 1384
3053 1378
3067 1368
3079 1348
3089 1324
3097 1296
3099 1270
3101 1250
.PEN_UP
.PEN_DOWN
3323 1332
3303 1332
3299 1332
3285 1332
3275 1328
3275 1324
3285 1322
3303 1324
3327 1330
3351 1338
3375 1350
3393 1362
3407 1378
3415 1394
3415 1408
3407 1416
3397 1424
3379 1426
3361 1424
3339 1414
3321 1400
3307 1376
3297 1348
3299 1320
3309 1290
3327 1260
3355 1242
3391 1228
3429 1224
3467 1224
3495 1228
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\CRISP.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
789 1396
791 1398
795 1402
793 1402
793 1404
793 1408
791 1410
787 1414
779 1416
769 1416
755 1416
737 1412
717 1408
699 1396
677 1382
661 1362
649 1342
639 1318
637 1294
645 1272
657 1252
679 1240
709 1228
739 1226
771 1226
803 1228
831 1232
.PEN_UP
.PEN_DOWN
1107 1342
1107 1344
1107 1346
1107 1346
1105 1346
1105 1338
1105 1328
1105 1310
1107 1296
1109 1280
1111 1264
1111 1256
1111 1256
1111 1266
1107 1282
1109 1306
1115 1332
1123 1360
1135 1386
1153 1410
1173 1422
1193 1430
1211 1436
1231 1434
.PEN_UP
.PEN_DOWN
1617 1408
1619 1412
1619 1416
1623 1416
1619 1412
1615 1404
1611 1390
1609 1374
1603 1348
1603 1320
1609 1294
1615 1270
1631 1252
1651 1240
1669 1238
.PEN_UP
.PEN_DOWN
1641 1498
1633 1512
1631 1516
1629 1528
1629 1534
1629 1540
1631 1538
.PEN_UP
.PEN_DOWN
2111 1446
2121 1454
2125 1462
2123 1464
2119 1466
2107 1464
2089 1460
2075 1452
2063 1440
2057 1426
2059 1412
2073 1396
2089 1382
2111 1368
2131 1348
2147 1332
2155 1316
2159 1298
2151 1280
2131 1268
2107 1266
2079 1272
2055 1282
.PEN_UP
.PEN_DOWN
2415 1346
2415 1346
2419 1338
2419 1328
2419 1302
2421 1268
2421 1230
2423 1186
2425 1140
2425 1100
2425 1070
2423 1050
2419 1048
2409 1064
2401 1102
2397 1156
2395 1220
2397 1282
2407 1342
2423 1390
2445 1426
2463 1450
2491 1462
2507 1456
2523 1438
2531 1410
2539 1376
2539 1342
2531 1310
2519 1286
2501 1270
2481 1266
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\DANCING.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
761 1404
763 1408
