.VERSION 1.0
.INCLUDE gmd/gmd.doc
.INCLUDE gmd/data/kast.dat
.SEGMENT CHARACTER 8741 OK ")"
.SEGMENT CHARACTER 8794 OK "-"
.SEGMENT CHARACTER 8797 OK ">"
.SEGMENT CHARACTER 8798 OK "("
.SEGMENT CHARACTER 8852 OK "-"
.SEGMENT CHARACTER 8853 OK "/"
.SEGMENT CHARACTER 8856 OK "("
.SEGMENT CHARACTER 8857 OK ")"
.SEGMENT CHARACTER 8910 OK "-"
.SEGMENT CHARACTER 8913 OK ">"
.SEGMENT CHARACTER 8962-8965 OK "*"
.SEGMENT CHARACTER 8966-8967 OK "+"
.SEGMENT CHARACTER 8972 OK "("
.SEGMENT CHARACTER 8973 OK ")"
.SEGMENT CHARACTER 9020-9023 OK "*"
.SEGMENT CHARACTER 9026 OK "-"
.SEGMENT CHARACTER 9029 OK ">"
.SEGMENT CHARACTER 9030 OK "("
.SEGMENT CHARACTER 9085-9086 OK "+"
.SEGMENT CHARACTER 9087 OK "-"
.SEGMENT CHARACTER 9088 OK "/"
.SEGMENT CHARACTER 9089 OK "<"
.SEGMENT CHARACTER 9091 OK "("
.SEGMENT CHARACTER 9143-9144 OK "+"
.SEGMENT CHARACTER 9146 OK "/"
.SEGMENT CHARACTER 9149 OK "("
.SEGMENT CHARACTER 9200-9201 OK "+"
.SEGMENT CHARACTER 9205 OK ">"
.SEGMENT CHARACTER 9254-9257 OK "*"
.SEGMENT CHARACTER 9258-9259 OK "+"
.SEGMENT CHARACTER 9261 OK "/"
.SEGMENT CHARACTER 9263 OK ">"
.SEGMENT CHARACTER 9265 OK ")"
.SEGMENT CHARACTER 9312-9315 OK "*"
.SEGMENT CHARACTER 9318 OK "-"
.SEGMENT CHARACTER 9322 OK "("
.SEGMENT CHARACTER 9323 OK ")"
.SEGMENT CHARACTER 9370-9373 OK "*"
.SEGMENT CHARACTER 9374-9375 OK "+"
.SEGMENT CHARACTER 9379 OK ">"
.SEGMENT CHARACTER 9380 OK "("
.SEGMENT CHARACTER 9428-9431 OK "*"
.SEGMENT CHARACTER 9436 OK "<"
.SEGMENT CHARACTER 9437 OK ">"
.SEGMENT CHARACTER 9438 OK "("
.SEGMENT CHARACTER 9490-9493 OK "*"
.SEGMENT CHARACTER 9496 OK "-"
.SEGMENT CHARACTER 9501 OK ")"
.SEGMENT CHARACTER 9552-9553 OK "+"
.SEGMENT CHARACTER 9555 OK "/"
.SEGMENT CHARACTER 9557 OK ">"
.SEGMENT CHARACTER 9558 OK "("
.SEGMENT CHARACTER 9559 OK ")"
.SEGMENT CHARACTER 9609-9610 OK "+"
.SEGMENT CHARACTER 9611 OK "-"
.SEGMENT CHARACTER 9613 OK "<"
.SEGMENT CHARACTER 9615 OK "("
.SEGMENT CHARACTER 9669 OK "-"
.SEGMENT CHARACTER 9670 OK "/"
.SEGMENT CHARACTER 9671 OK "<"
.SEGMENT CHARACTER 9673 OK "("
.SEGMENT CHARACTER 9674 OK ")"
.SEGMENT CHARACTER 9727 OK "/"
.SEGMENT CHARACTER 9728 OK "<"
.SEGMENT CHARACTER 9729 OK ">"
.SEGMENT CHARACTER 9730 OK "("
.SEGMENT CHARACTER 9777-9780 OK "*"
.SEGMENT CHARACTER 9781-9782 OK "+"
.SEGMENT CHARACTER 9783 OK "-"
.SEGMENT CHARACTER 9784 OK "/"
.SEGMENT CHARACTER 9786 OK ">"
.SEGMENT CHARACTER 9787 OK "("
.SEGMENT CHARACTER 9788 OK ")"
.SEGMENT CHARACTER 9838-9839 OK "+"
.SEGMENT CHARACTER 9841 OK "/"
.SEGMENT CHARACTER 9843 OK ">"
.SEGMENT CHARACTER 9844 OK "("
.SEGMENT CHARACTER 9845 OK ")"
.SEGMENT CHARACTER 9901 OK "("
.SEGMENT CHARACTER 9902 OK ")"
.SEGMENT CHARACTER 9955 OK "-"
.SEGMENT CHARACTER 9956 OK "/"
.SEGMENT CHARACTER 9957 OK "<"
.SEGMENT CHARACTER 9958 OK ">"
.SEGMENT CHARACTER 10006-10009 OK "*"
.SEGMENT CHARACTER 10012 OK "-"
.SEGMENT CHARACTER 10013 OK "/"
.SEGMENT CHARACTER 10014 OK "<"
.SEGMENT CHARACTER 10017 OK ")"
.SEGMENT CHARACTER 10070 OK "/"
.SEGMENT CHARACTER 10072 OK ">"
.SEGMENT CHARACTER 10074 OK ")"
.SEGMENT CHARACTER 10124-10125 OK "+"
.SEGMENT CHARACTER 10126 OK "-"
.SEGMENT CHARACTER 10127 OK "/"
.SEGMENT CHARACTER 10128 OK "<"
.SEGMENT CHARACTER 10129 OK ">"
.SEGMENT CHARACTER 10130 OK "("
.SEGMENT CHARACTER 10131 OK ")"
.SEGMENT CHARACTER 10177-10180 OK "*"
.SEGMENT CHARACTER 10181-10182 OK "+"
.SEGMENT CHARACTER 10183 OK "-"
.SEGMENT CHARACTER 10185 OK "<"
.SEGMENT CHARACTER 10188 OK ")"
.SEGMENT CHARACTER 10239 OK "-"
.SEGMENT CHARACTER 10241 OK "<"
.SEGMENT CHARACTER 10244 OK ")"
.SEGMENT CHARACTER 10294-10295 OK "+"
.SEGMENT CHARACTER 10297 OK "/"
.SEGMENT CHARACTER 10299 OK ">"
.SEGMENT CHARACTER 10300 OK "("
.SEGMENT CHARACTER 10301 OK ")"
.SEGMENT CHARACTER 10347-10350 OK "*"
.SEGMENT CHARACTER 10351-10352 OK "+"
.SEGMENT CHARACTER 10356 OK ">"
.SEGMENT CHARACTER 10358 OK ")"
.SEGMENT CHARACTER 10405-10408 OK "*"
.SEGMENT CHARACTER 10409-10410 OK "+"
.SEGMENT CHARACTER 10413 OK "<"
.SEGMENT CHARACTER 10415 OK "("
.SEGMENT CHARACTER 10416 OK ")"
.SEGMENT CHARACTER 10468 OK "/"
.SEGMENT CHARACTER 10472 OK ")"
.SEGMENT CHARACTER 10522-10523 OK "+"
.SEGMENT CHARACTER 10524 OK "-"
.SEGMENT CHARACTER 10526 OK "<"
.SEGMENT CHARACTER 10527 OK ">"
.SEGMENT CHARACTER 10528 OK "("
.SEGMENT CHARACTER 10529 OK ")"
.SEGMENT CHARACTER 10576-10578 OK "*"
.SEGMENT CHARACTER 10579-10580 OK "+"
.SEGMENT CHARACTER 10581 OK "-"
.SEGMENT CHARACTER 10586 OK ")"
