.WRITER_ID	RACY0978
3561 2638
3553 2640
3545 2640
3537 2640
3531 2638
3525 2638
3517 2636
3525 2638
3531 2640
3541 2640
.PEN_UP
.PEN_DOWN
3862 2578
3862 2578
3856 2576
3850 2574
3844 2568
3840 2561
3836 2551
3834 2545
3832 2539
3832 2531
3832 2525
3834 2519
3834 2513
3836 2507
3848 2499
3854 2497
3862 2495
3870 2495
3878 2495
3888 2495
3896 2497
3902 2503
3910 2507
3916 2513
3920 2521
3924 2527
3928 2535
3928 2541
3928 2549
3926 2555
3924 2561
3918 2570
.PEN_UP
.PEN_DOWN
4190 2590
4194 2598
4196 2602
4200 2608
4204 2614
4202 2608
4200 2598
4200 2590
4200 2584
4200 2576
4200 2570
4202 2561
4204 2555
4206 2549
4210 2541
4220 2537
4228 2537
4234 2539
4243 2545
4251 2553
4257 2561
4263 2572
4267 2578
4273 2580
4279 2572
4283 2566
4291 2555
4299 2545
4305 2541
4311 2537
4317 2533
4323 2531
4329 2531
4337 2533
4343 2535
4349 2541
4353 2547
4355 2555
4357 2564
4357 2574
4359 2584
4359 2590
4357 2600
4357 2610
4355 2618
4355 2626
.PEN_UP
.PEN_DOWN
2571 2547
2571 2555
2569 2561
2567 2568
2567 2572
2567 2578
2565 2584
2563 2590
2561 2596
2555 2590
2553 2578
2553 2568
2553 2557
2555 2545
2555 2531
2555 2515
2557 2499
2557 2481
2559 2467
2559 2449
2559 2431
2561 2415
2561 2399
2561 2387
.PEN_UP
.PEN_DOWN
2529 2395
2527 2409
2525 2427
2525 2443
2523 2463
2521 2481
2521 2501
2521 2519
2523 2539
2525 2559
2529 2578
2533 2594
2539 2610
2545 2624
2551 2638
2559 2648
2569 2658
2579 2666
2589 2672
2597 2676
2609 2678
2619 2678
2629 2676
2639 2672
2647 2666
2655 2660
2659 2650
2663 2640
2665 2628
2667 2618
2665 2604
2663 2592
2659 2582
2653 2570
2647 2557
2639 2547
2631 2537
2621 2531
2613 2523
2605 2519
2591 2515
2585 2515
2579 2515
.PEN_UP
.PEN_DOWN
2882 2531
2882 2539
2882 2547
2882 2555
2882 2564
2882 2572
2880 2578
2880 2586
2878 2594
2878 2600
2876 2606
2870 2604
2868 2594
2868 2582
2870 2574
2870 2566
2872 2555
2874 2547
2876 2539
2878 2529
2880 2519
2884 2511
2886 2503
2894 2493
2902 2489
2908 2487
2918 2493
2926 2501
2930 2509
2936 2515
2940 2523
2944 2531
2948 2539
2952 2547
2954 2557
2958 2566
2960 2572
2962 2580
2964 2586
2966 2592
2972 2584
2974 2574
2976 2557
2978 2549
2980 2539
2982 2529
2984 2519
2986 2511
.PEN_UP
.PEN_DOWN
3224 2590
3230 2598
3234 2604
3238 2610
3242 2614
3246 2620
3248 2628
3250 2634
3244 2636
3238 2630
3232 2620
3230 2610
3228 2604
3230 2598
3232 2590
3238 2578
3242 2572
3246 2564
3252 2557
3258 2551
3264 2545
3270 2541
3274 2535
3282 2527
3282 2519
3278 2513
3272 2507
3264 2503
3254 2499
3248 2499
.PEN_UP
.PEN_DOWN
3519 2624
3519 2632
3519 2640
3519 2646
3517 2656
3515 2662
3513 2668
3511 2674
3511 2680
3509 2688
3507 2682
3505 2670
3507 2662
3507 2654
3509 2640
3509 2630
3511 2616
3513 2604
3517 2590
3519 2578
3519 2564
3521 2549
3523 2535
3525 2525
3525 2515
3527 2507
3529 2501
3533 2495
3539 2497
3545 2505
3547 2511
3551 2519
3555 2527
3559 2535
3565 2545
3571 2551
3577 2559
3585 2568
3589 2574
3595 2578
3603 2582
3609 2584
3615 2584
3623 2582
3629 2580
3635 2578
3639 2572
3643 2566
3647 2559
3651 2551
3653 2543
3653 2535
3651 2527
3653 2519
3653 2511
3653 2503
3653 2497
.PEN_UP
.PEN_DOWN
3880 2523
3880 2531
3878 2539
3876 2545
3876 2553
3874 2559
3872 2566
3872 2572
3872 2578
3872 2586
3870 2576
3872 2570
3872 2564
3874 2557
3876 2549
3878 2543
3878 2535
3878 2527
3880 2521
3882 2515
3888 2507
3894 2503
3900 2503
3906 2503
3912 2505
3922 2515
3928 2519
3934 2525
3938 2531
3942 2539
3950 2545
3954 2551
3958 2557
3964 2564
3972 2572
3978 2572
3986 2570
3994 2557
3998 2547
4002 2533
4006 2519
4010 2503
4014 2483
4016 2467
4018 2445
4020 2423
4022 2403
4022 2379
4022 2357
4018 2339
4014 2317
4008 2299
4000 2283
3994 2268
3984 2258
3974 2250
3962 2246
3954 2242
3944 2242
3932 2244
3922 2248
3912 2256
3904 2264
3896 2276
3890 2289
3888 2305
3888 2321
3892 2337
3900 2353
3910 2369
3922 2383
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2274 2566
2276 2574
2278 2584
2278 2592
2276 2598
2270 2604
2264 2606
2258 2606
2248 2602
2242 2598
2232 2590
2224 2580
2218 2570
2216 2564
2216 2557
2216 2551
2218 2541
2224 2537
2234 2535
2240 2537
2246 2539
2252 2541
2258 2547
2264 2551
2270 2555
2276 2561
2280 2568
2288 2580
2294 2590
2296 2596
2298 2602
2300 2596
2300 2590
2300 2578
2300 2570
2302 2557
2302 2545
2304 2531
2304 2515
2306 2499
2308 2481
2310 2463
2312 2445
2312 2425
2314 2407
2316 2391
2318 2375
2320 2359
2320 2345
2322 2335
2324 2323
2324 2313
2326 2307
2328 2301
2334 2311
2338 2321
2340 2331
2344 2343
2346 2355
2351 2371
2355 2387
2361 2405
2367 2423
2371 2441
2377 2459
2383 2475
2387 2491
2391 2507
2397 2521
2399 2533
2403 2543
2405 2551
2407 2557
2411 2566
.PEN_UP
.PEN_DOWN
2551 2483
2553 2489
2555 2495
2559 2505
2561 2511
2565 2519
2567 2527
2569 2535
2571 2543
2573 2549
2575 2557
2577 2564
2577 2572
2575 2566
2575 2553
2575 2545
2577 2535
2577 2527
2579 2519
2581 2509
2583 2499
2585 2491
2587 2485
2589 2477
2591 2471
2599 2467
2609 2469
2615 2473
2623 2483
2629 2491
2635 2501
2639 2507
2645 2517
2651 2527
2655 2535
2661 2541
2667 2549
2671 2555
2679 2561
2687 2561
2693 2553
2699 2543
2701 2535
2705 2527
2707 2519
.PEN_UP
.PEN_DOWN
2852 2519
2852 2527
2858 2539
2860 2543
2864 2551
2868 2559
2876 2566
2882 2564
2884 2557
2886 2547
2888 2537
2888 2531
2890 2523
2890 2517
2890 2511
.PEN_UP
.PEN_DOWN
2912 2533
2912 2545
2914 2555
2914 2566
2916 2578
2918 2588
2918 2598
2920 2606
2920 2616
2922 2622
.PEN_UP
.PEN_DOWN
3200 2574
3192 2578
3190 2580
3184 2586
3178 2590
3178 2596
3182 2604
3190 2610
3196 2612
3202 2612
3210 2614
3220 2612
3226 2610
3234 2608
3240 2604
3248 2596
3250 2590
3250 2582
3250 2576
3248 2566
3244 2555
3236 2539
3230 2529
3224 2523
3220 2515
3216 2509
3212 2501
3210 2491
3212 2483
3220 2483
3228 2483
3236 2485
3246 2487
3256 2489
3264 2493
.PEN_UP
.PEN_DOWN
3276 2539
3266 2541
3258 2539
3248 2539
3240 2539
3232 2539
3226 2539
3220 2539
3212 2537
3222 2539
3228 2541
3238 2541
.PEN_UP
.PEN_DOWN
3549 2598
3543 2602
3535 2604
3527 2608
3523 2614
3523 2620
3529 2624
3535 2626
3545 2624
3551 2624
3559 2618
3567 2608
3569 2602
3571 2594
3573 2588
3573 2578
3571 2568
3571 2559
3571 2549
3571 2539
3569 2529
3567 2519
3567 2511
3569 2503
3571 2497
3579 2489
3585 2487
3597 2487
3603 2489
3611 2493
.PEN_UP
.PEN_DOWN
3633 2549
3627 2549
3619 2551
3609 2551
3601 2553
3593 2553
3585 2553
3579 2551
3569 2553
3563 2553
3571 2557
3577 2559
.PEN_UP
.PEN_DOWN
3922 2533
3916 2529
3910 2529
3902 2527
3896 2527
3890 2525
3884 2523
3878 2521
3872 2521
3864 2519
3856 2517
3856 2523
3862 2531
3870 2535
3878 2539
3886 2543
3894 2547
3904 2553
3914 2557
3934 2568
3944 2574
3954 2578
3960 2584
3970 2590
3968 2596
3958 2594
3950 2592
3942 2590
3932 2588
3922 2582
3912 2578
3904 2574
3894 2568
3886 2559
3880 2551
3874 2545
3870 2537
3870 2529
3874 2523
3878 2517
3886 2511
3898 2507
3912 2505
3928 2501
.PEN_UP
.PEN_DOWN
4249 2545
4257 2547
4263 2553
4267 2555
4271 2561
4271 2568
4263 2570
4255 2566
4243 2557
4232 2553
4224 2549
4218 2543
4214 2537
4208 2531
4206 2523
4202 2513
4202 2505
4206 2499
4214 2497
4226 2501
4232 2505
4241 2509
4249 2515
4255 2521
4263 2531
4271 2541
4277 2553
4283 2564
4289 2574
4293 2586
4297 2594
4299 2604
4301 2614
4303 2624
4303 2632
4303 2638
4301 2646
4297 2636
4295 2630
4295 2620
4295 2612
4295 2600
4297 2590
4301 2580
.PEN_UP
.PEN_DOWN
2260 2539
2260 2545
2258 2551
2258 2557
2256 2566
2254 2576
2254 2582
2252 2588
2248 2580
2248 2572
2248 2564
2248 2539
2248 2529
2248 2515
2250 2499
2250 2483
2250 2469
2250 2455
2252 2439
2252 2425
2252 2411
2252 2399
2252 2387
2252 2377
2252 2367
2252 2361
2252 2355
2248 2363
2246 2369
2246 2377
2244 2387
2242 2401
2240 2413
2238 2429
2236 2445
2236 2461
2236 2477
2238 2495
2240 2513
2242 2529
2246 2547
2248 2561
2254 2578
2258 2590
2264 2600
2270 2610
2276 2618
2284 2622
2292 2626
2300 2626
2306 2626
2312 2622
2318 2618
2322 2612
2326 2604
2328 2594
2328 2586
2328 2576
2328 2566
2326 2553
2324 2545
2320 2533
2318 2523
2314 2515
2308 2507
2304 2501
2300 2493
2292 2487
.PEN_UP
.PEN_DOWN
2569 2509
2571 2515
2573 2523
2575 2533
2575 2539
2575 2547
2573 2555
2573 2566
2573 2572
2571 2580
2569 2586
2565 2596
2557 2602
2549 2600
2545 2594
2535 2578
2531 2568
2529 2557
2529 2547
2529 2537
2527 2527
2529 2517
2529 2507
2531 2501
2533 2493
2541 2487
2549 2485
2555 2487
2565 2495
2569 2501
2573 2507
2577 2513
2581 2521
2585 2527
2587 2535
2591 2543
2591 2549
2593 2555
2597 2561
2603 2561
2605 2555
2609 2545
2611 2539
2615 2531
2619 2523
.PEN_UP
.PEN_DOWN
2870 2561
2870 2566
2870 2557
2874 2549
2876 2537
2880 2527
2882 2521
2884 2515
2886 2507
2888 2501
2890 2495
2892 2489
2894 2483
2888 2487
2888 2495
2886 2501
2886 2507
2884 2515
2886 2525
2888 2535
2892 2545
2896 2557
2902 2566
2910 2576
.PEN_UP
.PEN_DOWN
3254 2495
3258 2503
3262 2509
3266 2519
3268 2527
3272 2535
3274 2541
3276 2549
3276 2555
3276 2561
3274 2570
3268 2572
3258 2568
3252 2566
3248 2559
3244 2551
3240 2543
3236 2535
3234 2525
3232 2517
3232 2509
3230 2501
3230 2493
3232 2487
3234 2481
3242 2477
3250 2479
3256 2481
3264 2491
3270 2499
3274 2505
3276 2513
3280 2519
3282 2525
3286 2533
3288 2539
3292 2549
3299 2555
3303 2549
.PEN_UP
.PEN_DOWN
3633 2527
3637 2533
3637 2539
3639 2545
3639 2553
3637 2559
3633 2570
3625 2576
3615 2578
3609 2578
3603 2578
3595 2574
3587 2572
3581 2568
3573 2559
3565 2551
3559 2543
3553 2535
3547 2527
3543 2517
3541 2509
3539 2501
3539 2495
3539 2489
3545 2485
3555 2485
3563 2487
3571 2493
3579 2499
3585 2509
3593 2519
3603 2531
3611 2545
3617 2561
3625 2578
3633 2594
3639 2612
3643 2630
3647 2646
3651 2660
3653 2674
3655 2688
3657 2698
3657 2708
3657 2714
3651 2712
3649 2704
3649 2692
3647 2680
3647 2666
3647 2648
3649 2632
3649 2616
3651 2598
3653 2582
3655 2568
3659 2551
.PEN_UP
.PEN_DOWN
3888 2537
3892 2543
3892 2551
3892 2557
3892 2564
3886 2564
3880 2553
3878 2547
3874 2541
3868 2533
3862 2525
3860 2517
3860 2509
3862 2501
3864 2495
3868 2489
3878 2483
3886 2481
3892 2481
3898 2481
3906 2483
3916 2487
3924 2491
3932 2499
3938 2507
3944 2515
3950 2525
3954 2533
3958 2541
3958 2549
3958 2557
3956 2564
3948 2572
3938 2576
.PEN_UP
.PEN_DOWN
4218 2572
4218 2578
4218 2584
4218 2590
4224 2592
4230 2590
4239 2584
4249 2574
4255 2570
4261 2564
4267 2557
4275 2551
4281 2547
4287 2541
.PEN_UP
.PEN_DOWN
4309 2559
4307 2566
4305 2574
4303 2580
4301 2586
4297 2596
4295 2604
4289 2606
4283 2598
4279 2592
4275 2582
4269 2572
.PEN_UP
.PEN_DOWN
2609 2598
2611 2604
2611 2612
2609 2618
2603 2622
2595 2622
2587 2618
2581 2614
2575 2612
2569 2606
2559 2602
2553 2596
2549 2590
2545 2580
2545 2568
2549 2561
2559 2551
2565 2545
2573 2541
2581 2537
2589 2531
2597 2527
2605 2523
2611 2519
2617 2515
2623 2507
2623 2499
2621 2493
2611 2485
2605 2483
2597 2481
2591 2479
2585 2477
2577 2477
2569 2477
2561 2475
2555 2477
2545 2477
.PEN_UP
.PEN_DOWN
2884 2493
2886 2499
2888 2509
2892 2521
2894 2529
2896 2537
2896 2543
2898 2549
2898 2555
2898 2561
2900 2568
2900 2574
2896 2568
2896 2561
2896 2553
2896 2541
2894 2531
2894 2517
2896 2503
2898 2487
2900 2473
2902 2459
2904 2441
2906 2427
2908 2413
2910 2401
2912 2389
2914 2377
2916 2369
2916 2363
2918 2357
2912 2369
2910 2377
2906 2387
2904 2399
2900 2413
2898 2427
2896 2443
2896 2461
2894 2477
2892 2493
2892 2509
2894 2527
2894 2541
2896 2557
2898 2572
2902 2584
2906 2590
2910 2598
2916 2604
2926 2608
2936 2600
2942 2590
2946 2582
2948 2574
2948 2564
2948 2553
2948 2541
2946 2531
2944 2521
2940 2511
2936 2501
2930 2493
2924 2485
2918 2479
2912 2473
2902 2467
.PEN_UP
.PEN_DOWN
3148 2551
3150 2557
3150 2564
3152 2570
3154 2576
3156 2584
3160 2590
3166 2586
3172 2576
3178 2564
3182 2557
3184 2549
3188 2539
3192 2531
3194 2523
3198 2515
3200 2509
3202 2501
3204 2491
3198 2487
3194 2493
3190 2503
3190 2511
3190 2519
3190 2529
3194 2537
3196 2545
3200 2555
3206 2564
3212 2572
.PEN_UP
.PEN_DOWN
3605 2501
3601 2507
3601 2511
3601 2517
3599 2527
3595 2535
3591 2541
3585 2549
3579 2561
3573 2566
3567 2568
3561 2568
3553 2568
3547 2564
3539 2561
3531 2555
3523 2551
3517 2543
3513 2537
3509 2529
3507 2521
3503 2513
3503 2505
3501 2497
3501 2485
3503 2479
3509 2475
3519 2475
3525 2477
3533 2485
3537 2491
3541 2497
3543 2505
3547 2511
3549 2519
3551 2527
3551 2535
3555 2541
3555 2547
3557 2553
3559 2564
3565 2555
3567 2549
3571 2543
3575 2537
3579 2529
.PEN_UP
.PEN_DOWN
3860 2505
3858 2511
3858 2517
3856 2527
3854 2533
3852 2539
3850 2545
3850 2551
3846 2561
3844 2568
3842 2576
3836 2580
3836 2574
3836 2564
3838 2557
3838 2551
3840 2545
3842 2537
3844 2529
3846 2523
3848 2513
3850 2507
3854 2501
3856 2495
3864 2489
3872 2489
3880 2495
3886 2499
3890 2505
3896 2511
3900 2517
3906 2525
3912 2531
3918 2539
3924 2547
3930 2553
3936 2557
3942 2564
3952 2568
3958 2568
3968 2566
3978 2559
3986 2549
3994 2541
3998 2535
4004 2527
4012 2523
4018 2525
4024 2531
4032 2541
4036 2549
4038 2557
4042 2566
4046 2576
4050 2584
4056 2590
4060 2600
4064 2608
4070 2616
.PEN_UP
.PEN_DOWN
4202 2598
4200 2608
4200 2616
4200 2628
4200 2634
4200 2644
4200 2652
4198 2660
4200 2668
4200 2678
4198 2684
4196 2690
4190 2680
4190 2674
4190 2664
4188 2656
4188 2646
4188 2634
4188 2622
4188 2606
4188 2594
4188 2580
4190 2564
4190 2547
4192 2531
4194 2517
4196 2503
4198 2493
4202 2483
4206 2475
4210 2469
4216 2465
4222 2463
4230 2461
4239 2461
4247 2463
.PEN_UP
.PEN_DOWN
2866 2547
2866 2555
2866 2557
2862 2564
2860 2570
2854 2574
2850 2559
2852 2553
2852 2545
2852 2535
2852 2523
2854 2511
2856 2499
2856 2485
2858 2471
2860 2457
2862 2441
2862 2425
2864 2411
2864 2397
2864 2383
2864 2369
2864 2357
2864 2347
2862 2337
2860 2329
2856 2323
2852 2317
2846 2311
2840 2307
2828 2305
2819 2305
2813 2305
2805 2305
2797 2307
2789 2311
2781 2313
2773 2317
2767 2321
2763 2327
.PEN_UP
.PEN_DOWN
2822 2559
2828 2574
2832 2588
2836 2596
2840 2608
2842 2618
2846 2626
2848 2634
2850 2640
2852 2646
2854 2654
2856 2660
.PEN_UP
.PEN_DOWN
3154 2523
3152 2529
3152 2535
3152 2541
3152 2547
3150 2553
3150 2559
3148 2566
3148 2572
3148 2566
3148 2557
3148 2545
3150 2539
3150 2531
3152 2523
3154 2515
.PEN_UP
.PEN_DOWN
3178 2515
3178 2525
3178 2539
3178 2551
3176 2566
3176 2580
3174 2590
3174 2600
3174 2612
3172 2624
3172 2634
3172 2642
3172 2650
.PEN_UP
.PEN_DOWN
3451 2590
3453 2596
3455 2606
3457 2618
3459 2628
3461 2640
3461 2650
3461 2660
3461 2668
3461 2678
3461 2686
3461 2692
3461 2698
3469 2700
3475 2690
3479 2680
3483 2670
3487 2658
3493 2646
3497 2632
3503 2620
3507 2602
3513 2588
3517 2572
3523 2557
3527 2545
3531 2531
3533 2519
3535 2509
3537 2501
3539 2493
3539 2485
3545 2487
3549 2497
3549 2503
3551 2511
3553 2517
3555 2523
3559 2533
3563 2541
3569 2547
3573 2553
3579 2559
3585 2566
3595 2570
3601 2570
3607 2568
3617 2559
3627 2549
3631 2543
3635 2535
3637 2529
.PEN_UP
.PEN_DOWN
3960 2479
3962 2487
3962 2495
3962 2501
3960 2507
3960 2521
3958 2527
3956 2537
3950 2545
3944 2549
3932 2551
3926 2549
3918 2549
3912 2547
3906 2543
3900 2539
3896 2533
3890 2527
3884 2521
3880 2513
3878 2507
3874 2499
3872 2491
3872 2485
3872 2479
3876 2473
3884 2469
3890 2469
3896 2469
3902 2471
3908 2473
3916 2477
3924 2481
3932 2487
3938 2493
3944 2497
3950 2505
3956 2513
3958 2519
3964 2523
3970 2531
3976 2535
3982 2531
.PEN_UP
.PEN_DOWN
4222 2507
4224 2513
4226 2519
4228 2523
4230 2531
4230 2537
4230 2545
4228 2553
4222 2553
4218 2547
4212 2539
4210 2533
4208 2527
4206 2519
4206 2513
4206 2505
4206 2497
4206 2491
4210 2483
4218 2481
4228 2489
4232 2495
4236 2501
4241 2511
4243 2523
4247 2535
4249 2549
4251 2564
4255 2578
4255 2590
4257 2602
4259 2614
4259 2636
4259 2646
4259 2652
4259 2658
4255 2646
4255 2638
4255 2626
4255 2614
4257 2602
4257 2590
4259 2576
4263 2561
.PEN_UP
.PEN_DOWN
2589 2564
2591 2570
2595 2576
2599 2582
2603 2588
