.WRITER_ID	RISN4711
3226 2491
3234 2495
3242 2501
3248 2507
3254 2515
3260 2523
3264 2531
3268 2539
3270 2547
3270 2555
3268 2564
3266 2572
3264 2578
3258 2584
3254 2590
3248 2592
3242 2594
3236 2594
.PEN_UP
.PEN_DOWN
3529 2570
3527 2572
3529 2580
3531 2588
3537 2592
3541 2598
3549 2598
3553 2590
3555 2582
3555 2576
3555 2568
3553 2561
3551 2553
3549 2545
3547 2537
3543 2529
3541 2521
3537 2515
3533 2507
3529 2499
3523 2493
3517 2483
3511 2477
3513 2483
3517 2489
3523 2493
3531 2501
3539 2509
3547 2517
3557 2525
3565 2535
3575 2543
3585 2553
3593 2561
3601 2570
3609 2576
3615 2584
3623 2590
3629 2594
3635 2598
3643 2602
3647 2596
3645 2590
3643 2582
3643 2576
3641 2570
3641 2561
3639 2553
3637 2543
3637 2533
3635 2523
3633 2513
3633 2505
3631 2495
3627 2487
3625 2479
3625 2471
3625 2461
3625 2451
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
282 2582
286 2588
290 2596
292 2604
296 2612
298 2620
302 2632
304 2640
308 2652
310 2660
312 2670
314 2678
316 2688
318 2696
318 2704
320 2712
318 2724
318 2730
316 2722
314 2714
312 2708
310 2698
306 2686
304 2674
300 2660
294 2644
290 2630
284 2614
278 2598
266 2568
260 2553
256 2539
250 2527
244 2515
238 2505
234 2495
.PEN_UP
.PEN_DOWN
290 2531
300 2541
310 2551
320 2566
330 2576
338 2586
346 2590
352 2598
356 2604
360 2610
368 2616
362 2614
356 2608
350 2604
344 2600
338 2598
328 2590
318 2584
312 2580
306 2576
298 2570
290 2566
282 2561
280 2555
286 2551
292 2547
300 2541
310 2533
320 2525
326 2519
332 2513
336 2507
342 2503
.PEN_UP
.PEN_DOWN
607 2539
607 2545
607 2551
605 2557
599 2559
593 2555
585 2549
579 2541
573 2535
569 2529
565 2523
561 2517
557 2509
555 2503
551 2495
551 2489
551 2483
551 2475
555 2467
561 2463
573 2459
579 2459
587 2459
595 2463
603 2465
609 2467
619 2473
627 2479
633 2487
641 2495
645 2503
649 2511
651 2521
653 2529
655 2539
653 2545
649 2551
645 2559
639 2564
633 2568
627 2572
621 2574
615 2576
609 2576
.PEN_UP
.PEN_DOWN
938 2529
942 2539
944 2547
946 2557
948 2564
950 2570
944 2574
938 2564
936 2557
934 2551
929 2543
927 2535
923 2527
921 2519
917 2511
915 2503
913 2495
911 2487
909 2481
909 2473
909 2467
915 2463
923 2465
934 2469
940 2471
946 2475
952 2481
958 2487
964 2493
970 2501
974 2507
978 2515
982 2521
986 2529
990 2535
996 2543
1000 2549
1000 2541
1000 2535
1000 2529
1000 2523
998 2517
998 2511
1000 2503
1000 2497
1002 2491
1004 2483
1008 2475
1014 2469
1020 2469
1026 2471
1036 2475
1040 2481
1046 2487
1052 2493
1056 2501
1058 2509
1062 2515
1066 2523
1068 2531
1072 2537
1074 2545
1076 2551
1078 2557
.PEN_UP
.PEN_DOWN
1300 2656
1300 2664
1302 2672
1302 2680
1302 2686
1302 2692
1298 2686
1298 2680
1296 2674
1292 2668
1290 2658
1286 2648
1282 2636
1276 2624
1272 2610
1268 2596
1264 2582
1258 2568
1254 2553
1248 2537
1244 2523
1242 2509
1240 2497
1236 2485
1236 2473
1234 2467
1234 2459
1236 2451
1240 2445
1250 2439
1256 2439
1264 2441
1272 2443
1282 2445
1292 2449
1302 2453
1312 2459
.PEN_UP
.PEN_DOWN
1304 2545
1298 2545
1288 2547
1282 2549
1274 2549
1268 2549
1276 2555
1282 2555
1288 2557
1296 2559
.PEN_UP
.PEN_DOWN
1635 2511
1637 2519
1639 2523
1639 2529
1641 2537
1643 2543
1641 2549
1635 2553
1627 2553
1617 2549
1607 2541
1601 2535
1597 2529
1593 2523
1587 2515
1581 2507
1577 2501
1573 2493
1569 2485
1567 2475
1567 2469
1567 2463
1569 2457
1571 2451
1577 2445
1583 2443
1589 2441
1597 2439
1605 2439
1613 2439
1623 2443
1633 2447
1641 2453
1651 2459
1659 2467
1665 2473
1671 2483
1677 2493
1681 2503
1683 2511
1683 2521
1681 2531
1677 2537
1673 2545
1669 2551
1661 2557
1655 2561
1649 2566
1641 2570
.PEN_UP
.PEN_DOWN
1926 2533
1926 2537
1928 2545
1930 2551
1930 2557
1922 2555
1918 2547
1916 2541
1914 2533
1912 2525
1910 2517
1908 2507
1906 2497
1906 2487
1906 2477
1904 2467
1906 2461
1908 2451
1910 2445
1912 2439
1918 2435
1926 2431
1932 2431
1940 2433
1946 2437
1954 2443
1960 2449
1968 2455
1974 2465
1980 2471
1988 2481
1994 2489
2000 2499
2006 2507
2010 2515
2014 2521
2018 2529
2022 2537
2022 2529
2020 2523
2020 2517
2018 2511
2016 2505
2016 2499
2016 2491
2014 2485
2016 2479
2016 2473
2018 2467
2024 2461
2032 2455
2040 2453
2046 2455
2056 2461
2060 2467
2070 2479
2074 2487
2078 2495
2082 2505
2086 2513
2088 2521
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
232 2612
230 2618
228 2622
222 2628
216 2634
212 2640
206 2646
204 2654
210 2650
218 2642
224 2632
230 2626
232 2618
238 2610
244 2602
250 2592
256 2584
262 2576
270 2564
278 2551
286 2541
292 2531
298 2521
304 2511
310 2503
314 2495
318 2487
.PEN_UP
.PEN_DOWN
332 2608
332 2618
334 2628
332 2638
332 2646
332 2654
332 2660
332 2666
332 2676
330 2682
324 2680
318 2670
312 2664
306 2652
298 2642
290 2630
282 2618
272 2602
260 2590
250 2574
240 2557
230 2541
220 2523
210 2509
200 2495
.PEN_UP
.PEN_DOWN
707 2580
713 2588
717 2596
719 2602
719 2610
719 2616
717 2622
717 2628
713 2638
705 2648
699 2652
693 2656
685 2658
675 2658
665 2660
655 2658
643 2654
633 2648
621 2642
609 2634
599 2624
589 2614
577 2602
567 2590
559 2582
549 2570
543 2555
539 2545
535 2533
535 2523
535 2515
537 2507
539 2501
543 2495
549 2493
557 2491
565 2493
575 2495
583 2499
595 2503
605 2507
615 2515
627 2523
637 2531
647 2543
659 2555
669 2566
679 2578
687 2590
695 2598
701 2608
707 2616
711 2622
715 2628
719 2634
713 2626
711 2620
709 2612
705 2604
701 2596
697 2588
695 2578
693 2568
691 2557
689 2549
687 2541
687 2533
687 2527
693 2517
699 2511
705 2509
.PEN_UP
.PEN_DOWN
885 2604
885 2612
885 2620
883 2628
885 2634
885 2642
887 2636
887 2630
887 2624
887 2616
887 2610
887 2600
887 2590
887 2582
887 2572
887 2559
889 2549
889 2537
891 2527
891 2517
893 2509
895 2501
897 2495
899 2487
905 2481
917 2479
923 2483
929 2485
936 2491
942 2497
950 2505
956 2513
964 2523
972 2533
978 2543
984 2555
992 2566
998 2576
1004 2586
1010 2594
.PEN_UP
.PEN_DOWN
1232 2574
1234 2582
1236 2592
1238 2602
1240 2612
1242 2620
1244 2626
1246 2620
1246 2614
1246 2606
1244 2598
1244 2590
1242 2582
1238 2572
1236 2564
1234 2553
1228 2533
.PEN_UP
.PEN_DOWN
1250 2596
1256 2610
1262 2624
1266 2638
1270 2652
1274 2664
1278 2676
1280 2688
1284 2698
1286 2706
1288 2714
1288 2724
1290 2730
1288 2736
.PEN_UP
.PEN_DOWN
1302 2806
1302 2812
1302 2818
1302 2824
.PEN_UP
.PEN_DOWN
1567 2533
1565 2527
1573 2525
1583 2529
1591 2531
1597 2533
1603 2537
1611 2541
1619 2545
1627 2551
1633 2555
1641 2561
1647 2568
1655 2576
1659 2584
1665 2590
1669 2598
1671 2604
1671 2610
1669 2616
1667 2622
1657 2626
1651 2628
1645 2628
1637 2628
1629 2624
1621 2622
1611 2616
1603 2608
1595 2600
1585 2590
1577 2580
1569 2568
1563 2555
1557 2543
1553 2529
1549 2519
1547 2507
1547 2495
1547 2485
1549 2475
1553 2467
1559 2461
1567 2455
1577 2449
1589 2447
1599 2445
1611 2445
1623 2447
1637 2449
1651 2453
1663 2457
.PEN_UP
.PEN_DOWN
1928 2584
1926 2588
1922 2594
1922 2600
1924 2606
1932 2608
1938 2608
1944 2602
1950 2594
1954 2588
1956 2580
1958 2574
1960 2564
1962 2555
1964 2543
1964 2533
1964 2521
1964 2509
1962 2497
1962 2487
1960 2477
1958 2467
1956 2461
1954 2453
1952 2447
1948 2441
1948 2447
1950 2453
1952 2461
1958 2469
1962 2481
1970 2495
1974 2509
1984 2523
1992 2539
1998 2557
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
230 2519
234 2523
242 2525
248 2527
254 2533
260 2541
264 2549
264 2559
264 2566
262 2574
256 2576
250 2576
244 2576
236 2574
224 2570
216 2566
210 2561
204 2557
198 2551
188 2541
186 2535
184 2529
184 2523
186 2517
190 2511
198 2505
206 2499
214 2493
224 2487
232 2481
242 2475
250 2469
260 2465
268 2459
278 2451
284 2445
288 2439
292 2433
294 2425
294 2419
290 2411
282 2407
274 2405
264 2401
254 2399
242 2397
232 2397
220 2397
208 2397
196 2397
186 2399
176 2401
166 2401
158 2405
152 2407
.PEN_UP
.PEN_DOWN
597 2527
593 2535
591 2539
587 2545
581 2551
577 2545
577 2539
575 2531
571 2521
569 2511
565 2495
563 2479
559 2463
555 2445
551 2425
547 2403
541 2383
537 2361
533 2341
527 2321
523 2301
517 2281
513 2262
509 2246
507 2234
503 2224
501 2218
495 2214
493 2220
491 2226
491 2236
493 2248
495 2262
495 2281
497 2299
499 2321
501 2343
505 2363
511 2387
517 2407
521 2429
529 2451
535 2471
543 2491
551 2509
559 2527
567 2541
573 2553
581 2566
589 2572
605 2580
615 2578
621 2570
625 2564
625 2553
627 2547
627 2539
625 2529
621 2519
619 2511
613 2501
607 2491
603 2483
595 2477
589 2471
581 2467
573 2463
565 2461
.PEN_UP
.PEN_DOWN
851 2561
853 2568
853 2574
853 2580
853 2586
853 2592
859 2592
865 2588
871 2578
873 2572
877 2566
879 2559
881 2551
883 2543
883 2535
883 2527
885 2517
883 2509
883 2501
881 2493
881 2487
879 2481
877 2475
873 2469
867 2471
871 2477
873 2483
877 2489
881 2499
887 2507
893 2517
899 2527
907 2537
913 2549
921 2559
929 2570
938 2580
946 2590
954 2594
.PEN_UP
.PEN_DOWN
1252 2515
1254 2517
1260 2523
1264 2529
1270 2539
1274 2549
1276 2555
1278 2566
1276 2574
1272 2580
1264 2586
1256 2588
1248 2588
1240 2586
1232 2586
1224 2582
1216 2578
1206 2572
1196 2566
1188 2557
1178 2549
1168 2539
1160 2531
1154 2521
1148 2511
1144 2501
1142 2491
1140 2483
1140 2475
1140 2469
1146 2459
1154 2455
1160 2453
1166 2455
1172 2457
1180 2459
1188 2463
1194 2467
1202 2473
1210 2481
1218 2489
1226 2495
1230 2503
1238 2511
1244 2519
1252 2527
1256 2533
1260 2541
1266 2547
1270 2553
1266 2543
1262 2533
1258 2527
1256 2519
1252 2513
1250 2505
1248 2497
1248 2489
1248 2483
1250 2477
.PEN_UP
.PEN_DOWN
1489 2521
1493 2529
1497 2537
1501 2547
1505 2553
1509 2561
1509 2555
1507 2549
1505 2543
1505 2537
1501 2531
1501 2521
1499 2513
1497 2505
1495 2495
1495 2485
1493 2477
1493 2467
1493 2459
1495 2451
1497 2445
1499 2439
1503 2431
1511 2429
1519 2433
1525 2437
1531 2443
1535 2449
1541 2457
1545 2465
1551 2471
1555 2481
1559 2489
1563 2499
1567 2505
1571 2513
1575 2521
1579 2529
1583 2535
1585 2527
1585 2519
1583 2511
1583 2505
1583 2497
1583 2491
1581 2483
1583 2475
1583 2467
1587 2457
1589 2451
1597 2445
1605 2441
1611 2441
1619 2441
1625 2443
1633 2447
1639 2451
1647 2459
1653 2465
1659 2471
1669 2491
1675 2501
1677 2511
1681 2519
1683 2529
1683 2537
1683 2547
1683 2555
1681 2561
1679 2568
.PEN_UP
.PEN_DOWN
1894 2620
1898 2626
1902 2636
1904 2644
1906 2650
1906 2656
1908 2662
1906 2652
1904 2646
1902 2640
1898 2630
1896 2620
1892 2606
1888 2592
1886 2580
1882 2564
1878 2547
1876 2531
1871 2515
1869 2499
1867 2483
1863 2469
1861 2459
1859 2447
1859 2435
.PEN_UP
.PEN_DOWN
252 2497
254 2501
258 2507
260 2515
262 2521
264 2527
264 2533
264 2539
266 2531
266 2523
264 2515
264 2503
262 2493
262 2479
260 2465
258 2449
254 2431
252 2413
248 2393
244 2373
240 2351
234 2331
230 2311
224 2289
220 2268
214 2250
208 2232
200 2218
194 2206
188 2194
180 2184
172 2176
166 2170
158 2166
152 2164
144 2164
138 2164
128 2176
124 2184
120 2192
118 2204
116 2214
116 2224
118 2236
122 2248
126 2262
134 2276
142 2291
154 2303
166 2315
176 2327
188 2339
202 2349
214 2357
226 2367
236 2375
248 2385
260 2391
.PEN_UP
.PEN_DOWN
268 2580
268 2586
264 2592
262 2598
256 2600
252 2606
252 2612
.PEN_UP
.PEN_DOWN
527 2527
525 2533
525 2537
527 2543
529 2549
531 2555
531 2547
529 2537
529 2531
527 2525
527 2517
527 2511
525 2503
523 2497
523 2489
521 2483
521 2477
519 2471
.PEN_UP
.PEN_DOWN
533 2590
533 2598
535 2604
535 2612
537 2618
537 2624
537 2632
537 2638
535 2644
533 2652
.PEN_UP
.PEN_DOWN
921 2636
923 2642
923 2648
927 2658
929 2668
929 2676
932 2684
932 2690
932 2684
929 2678
927 2670
925 2662
923 2652
923 2642
921 2628
919 2616
915 2602
913 2590
911 2574
909 2555
907 2539
903 2525
899 2511
897 2499
895 2487
893 2477
891 2469
889 2463
887 2455
883 2449
885 2455
887 2461
889 2467
891 2473
897 2481
901 2491
905 2499
911 2509
917 2519
923 2529
932 2537
938 2545
946 2553
954 2561
960 2566
966 2568
972 2572
978 2572
986 2568
992 2559
996 2553
996 2545
998 2537
998 2527
998 2517
998 2505
996 2495
994 2485
994 2473
992 2465
990 2455
990 2447
988 2439
988 2431
988 2425
.PEN_UP
.PEN_DOWN
1298 2519
1304 2525
1310 2533
1318 2539
1322 2547
1328 2557
1334 2570
1336 2576
1336 2582
1336 2590
1330 2600
1324 2602
1318 2602
1312 2600
1306 2598
1298 2594
1292 2590
1284 2586
1276 2578
1268 2568
1262 2557
1254 2547
1248 2537
1242 2527
1238 2517
1236 2507
1232 2499
1232 2489
1232 2483
1234 2477
1236 2471
1242 2467
1252 2467
1258 2467
1264 2471
1270 2475
1278 2481
1284 2487
1290 2493
1298 2501
1304 2507
1310 2515
1316 2523
1322 2531
1328 2539
1332 2545
1336 2551
1342 2557
1346 2566
1346 2555
1342 2543
1340 2537
1340 2531
1340 2523
1338 2513
1338 2505
1338 2497
1338 2487
1342 2479
.PEN_UP
.PEN_DOWN
1643 2497
1649 2497
1653 2499
1661 2503
1669 2509
1673 2519
1675 2527
1675 2533
1675 2541
1673 2549
1669 2555
1663 2564
1657 2568
1651 2572
1645 2574
1637 2576
1629 2576
1621 2574
1613 2572
1603 2568
1595 2564
1587 2557
1577 2551
1569 2543
1561 2535
1555 2525
1549 2517
1545 2509
1543 2501
1541 2493
1541 2485
1543 2477
1547 2471
1557 2467
1565 2465
1573 2465
1581 2467
1589 2467
1599 2469
1607 2475
1617 2483
1627 2493
1637 2501
1645 2515
1655 2529
1663 2545
1673 2564
1685 2598
1691 2614
1695 2632
1699 2648
1701 2664
1703 2678
1705 2692
1707 2704
1707 2714
1703 2722
1695 2716
1691 2708
1685 2694
1681 2682
1677 2666
1671 2648
1667 2628
1661 2608
1657 2588
1653 2566
1647 2543
1645 2521
1641 2499
1637 2479
1635 2461
1631 2445
1629 2429
1629 2417
1629 2405
.PEN_UP
.PEN_DOWN
304 2555
306 2561
310 2568
316 2574
320 2582
324 2588
332 2596
336 2602
338 2608
338 2614
334 2620
326 2620
316 2620
310 2618
302 2616
294 2612
284 2610
276 2606
268 2602
258 2596
250 2592
244 2588
238 2580
234 2574
232 2568
232 2561
232 2553
236 2543
242 2537
248 2531
256 2525
264 2519
274 2513
282 2509
292 2505
302 2501
310 2495
318 2491
328 2483
332 2477
336 2469
334 2463
326 2457
320 2455
312 2453
304 2453
296 2451
286 2449
276 2449
266 2451
258 2451
248 2451
.PEN_UP
.PEN_DOWN
613 2495
615 2495
621 2503
623 2509
623 2515
623 2523
621 2531
619 2539
615 2545
605 2551
595 2553
589 2551
581 2551
575 2547
567 2543
559 2539
551 2535
547 2527
539 2521
535 2513
531 2505
527 2497
525 2489
525 2483
525 2477
527 2471
535 2467
543 2465
551 2465
559 2467
569 2467
577 2471
585 2475
595 2479
603 2487
611 2493
619 2499
627 2505
633 2511
641 2517
647 2523
653 2529
651 2521
645 2513
641 2505
635 2495
629 2483
623 2467
617 2455
611 2441
605 2425
599 2407
593 2389
587 2371
581 2353
575 2337
571 2321
567 2307
563 2295
561 2283
561 2274
559 2266
559 2260
559 2252
567 2250
579 2260
587 2266
597 2272
605 2281
615 2287
625 2295
635 2303
645 2307
655 2315
665 2321
.PEN_UP
.PEN_DOWN
875 2515
875 2521
877 2529
877 2535
877 2541
877 2547
877 2553
877 2559
877 2566
877 2574
877 2580
873 2570
873 2561
871 2553
869 2545
869 2535
867 2525
865 2515
863 2503
861 2493
859 2481
859 2471
859 2463
859 2455
857 2447
859 2439
861 2433
865 2427
873 2429
883 2433
889 2439
895 2445
903 2453
909 2459
915 2467
921 2477
927 2485
934 2497
940 2507
946 2515
950 2525
954 2533
958 2541
962 2547
964 2553
966 2559
964 2553
962 2543
960 2535
958 2527
958 2519
956 2511
956 2501
956 2491
956 2481
956 2471
956 2465
958 2457
.PEN_UP
.PEN_DOWN
1268 2523
1274 2527
1282 2531
1290 2535
1296 2541
1304 2547
1310 2553
1312 2559
1314 2570
1314 2578
1306 2584
1300 2586
1294 2584
1288 2584
1280 2580
1270 2576
1262 2572
1252 2566
1242 2557
1232 2547
1224 2539
1216 2527
1208 2517
1202 2509
1196 2497
1192 2487
1190 2479
1188 2471
1190 2465
1192 2459
1200 2453
1206 2451
1214 2451
1222 2453
1230 2457
1240 2459
1250 2465
1260 2469
1270 2475
1280 2483
1290 2491
1298 2499
1306 2507
1312 2515
1318 2523
1324 2529
1328 2535
1330 2541
