.WRITER_ID	JEKN827
603 2495
609 2491
615 2485
621 2479
627 2473
633 2469
641 2461
649 2453
657 2445
661 2439
667 2433
.PEN_UP
.PEN_DOWN
454 2521
463 2517
471 2517
477 2515
489 2513
495 2513
503 2513
513 2511
521 2511
529 2509
539 2509
549 2509
559 2507
569 2505
.PEN_UP
.PEN_DOWN
958 2594
964 2598
966 2604
958 2604
948 2604
942 2602
936 2600
927 2598
919 2596
911 2592
903 2590
895 2588
887 2582
879 2576
871 2572
865 2566
859 2559
855 2553
853 2547
853 2539
851 2533
853 2527
853 2521
857 2515
869 2503
875 2499
883 2495
891 2491
899 2487
909 2485
919 2483
929 2481
940 2481
948 2479
958 2479
966 2479
.PEN_UP
.PEN_DOWN
1270 2608
1272 2610
1272 2616
1274 2610
1274 2604
1272 2596
1272 2590
1272 2580
1272 2574
1272 2568
1272 2561
1274 2553
1274 2547
1276 2539
1276 2533
1276 2527
1276 2521
1278 2515
1278 2509
1278 2503
1278 2497
1278 2487
1280 2479
1278 2471
1278 2465
.PEN_UP
.PEN_DOWN
1384 2588
1376 2590
1368 2590
1358 2590
1350 2590
1340 2588
1334 2586
1328 2584
1322 2582
1316 2578
1308 2574
1302 2572
1294 2568
1288 2564
1280 2559
1272 2555
1264 2551
1256 2549
1250 2545
1242 2543
1236 2539
1230 2533
1226 2527
1228 2521
1236 2517
1242 2513
1250 2511
1258 2507
1268 2505
1276 2501
1288 2499
1296 2495
1306 2491
1314 2489
1322 2485
1330 2481
1338 2481
1344 2477
1350 2475
1356 2469
1362 2467
.PEN_UP
.PEN_DOWN
168 2541
162 2547
158 2541
160 2535
160 2529
160 2523
158 2517
158 2509
156 2503
158 2497
156 2489
156 2481
154 2473
154 2467
154 2461
.PEN_UP
.PEN_DOWN
158 2541
154 2543
148 2547
140 2549
134 2551
128 2553
130 2547
136 2541
144 2535
150 2529
158 2523
166 2519
172 2513
182 2507
190 2501
198 2495
204 2487
210 2481
218 2475
224 2469
230 2467
236 2461
242 2457
248 2457
.PEN_UP
.PEN_DOWN
298 2564
292 2561
286 2555
280 2551
274 2545
268 2541
264 2533
258 2527
254 2521
246 2513
242 2507
234 2501
228 2495
222 2489
216 2483
212 2477
208 2469
204 2463
202 2457
202 2451
.PEN_UP
.PEN_DOWN
266 2564
266 2564
262 2557
258 2549
256 2543
254 2537
254 2531
254 2521
254 2511
254 2505
252 2499
254 2489
254 2483
254 2477
254 2471
254 2465
254 2459
254 2451
252 2443
.PEN_UP
.PEN_DOWN
551 2557
545 2561
543 2561
537 2568
531 2568
537 2564
541 2557
545 2551
547 2545
551 2539
557 2533
563 2529
569 2523
575 2521
581 2517
583 2511
589 2507
595 2503
601 2501
595 2499
597 2493
595 2487
593 2481
591 2473
591 2467
593 2461
591 2455
589 2449
591 2443
597 2441
.PEN_UP
.PEN_DOWN
573 2529
567 2529
561 2531
555 2529
561 2531
569 2537
577 2543
583 2547
589 2551
597 2555
605 2557
613 2561
619 2564
625 2564
627 2570
633 2574
639 2576
645 2580
651 2582
657 2584
657 2590
663 2588
.PEN_UP
.PEN_DOWN
226 2523
228 2517
230 2511
230 2505
230 2499
232 2491
232 2485
232 2477
234 2469
234 2463
236 2457
236 2451
232 2457
232 2463
230 2469
228 2477
224 2485
222 2491
220 2497
218 2503
214 2513
212 2519
210 2525
208 2531
206 2537
204 2543
202 2549
202 2555
200 2561
200 2574
200 2584
202 2590
204 2598
206 2604
208 2614
210 2622
214 2630
216 2636
220 2644
226 2652
232 2658
238 2660
244 2662
252 2664
262 2664
268 2662
276 2660
284 2656
290 2650
296 2646
300 2640
304 2634
306 2626
308 2618
308 2610
308 2602
308 2594
306 2588
302 2580
298 2572
294 2564
288 2557
280 2551
274 2549
264 2543
256 2539
250 2537
242 2533
236 2531
230 2527
236 2527
242 2527
248 2529
256 2531
264 2533
272 2533
280 2533
288 2533
294 2533
302 2527
308 2521
312 2515
318 2507
320 2501
324 2493
326 2487
328 2479
328 2473
326 2467
320 2461
316 2455
308 2447
300 2441
294 2437
286 2431
278 2425
272 2423
264 2421
258 2423
254 2429
250 2437
248 2443
.PEN_UP
.PEN_DOWN
589 2588
589 2590
589 2596
583 2602
577 2606
569 2604
563 2600
557 2594
549 2588
541 2578
535 2574
529 2568
525 2561
521 2555
511 2543
509 2537
505 2531
501 2521
501 2515
501 2509
501 2503
505 2493
511 2485
519 2477
525 2473
535 2469
543 2469
551 2469
557 2469
565 2469
573 2471
581 2475
589 2477
597 2479
605 2483
613 2487
621 2491
627 2497
635 2501
641 2507
647 2513
653 2519
659 2529
661 2535
663 2541
665 2547
665 2553
663 2559
659 2566
655 2572
651 2578
647 2584
641 2590
635 2592
629 2596
623 2600
617 2602
609 2604
599 2608
593 2606
.PEN_UP
.PEN_DOWN
879 2600
873 2608
871 2608
869 2614
863 2618
867 2612
873 2604
879 2596
889 2590
893 2584
897 2578
903 2574
909 2568
915 2561
921 2555
927 2549
934 2543
940 2537
946 2531
952 2525
958 2519
962 2513
968 2507
972 2501
978 2491
986 2481
992 2473
996 2467
1002 2461
1008 2457
1014 2459
.PEN_UP
.PEN_DOWN
1034 2630
1032 2636
1030 2640
1024 2644
1018 2640
1012 2636
1006 2632
998 2626
992 2622
982 2614
978 2608
974 2602
968 2598
962 2590
956 2586
950 2578
942 2570
936 2561
929 2553
923 2545
915 2539
909 2531
903 2523
895 2517
889 2509
879 2495
873 2489
869 2483
865 2477
861 2471
855 2465
851 2459
847 2453
847 2447
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
222 2549
224 2555
222 2549
220 2543
220 2535
222 2529
224 2521
226 2511
228 2503
230 2495
230 2489
232 2481
232 2475
230 2469
230 2463
.PEN_UP
.PEN_DOWN
198 2541
190 2543
184 2545
178 2549
172 2551
170 2557
172 2564
178 2566
184 2572
190 2574
196 2578
202 2582
208 2584
216 2588
224 2590
232 2594
240 2598
250 2602
260 2606
270 2610
280 2614
290 2618
298 2622
306 2626
314 2630
322 2632
328 2634
334 2636
.PEN_UP
.PEN_DOWN
228 2509
222 2505
216 2505
210 2505
208 2511
214 2515
220 2519
226 2521
232 2523
242 2527
248 2529
254 2531
260 2533
266 2533
272 2535
278 2537
284 2539
290 2539
298 2541
.PEN_UP
.PEN_DOWN
567 2533
573 2539
569 2533
567 2525
563 2517
563 2511
561 2501
559 2493
559 2487
557 2477
557 2469
557 2463
.PEN_UP
.PEN_DOWN
489 2509
485 2517
483 2519
481 2525
481 2531
485 2537
489 2543
499 2547
505 2549
511 2551
519 2555
525 2559
533 2564
543 2568
551 2570
559 2574
567 2578
575 2582
583 2584
591 2586
597 2588
603 2590
609 2590
.PEN_UP
.PEN_DOWN
567 2481
561 2475
553 2469
545 2465
537 2461
531 2455
525 2451
517 2447
511 2445
505 2439
497 2435
491 2431
499 2433
509 2435
515 2439
523 2441
529 2443
539 2445
547 2449
557 2453
567 2455
577 2459
587 2461
595 2465
605 2467
611 2469
619 2471
625 2473
633 2475
.PEN_UP
.PEN_DOWN
841 2527
839 2533
839 2539
843 2533
845 2525
847 2517
849 2511
851 2503
853 2495
855 2487
857 2479
859 2473
861 2467
867 2465
875 2467
885 2473
891 2477
897 2483
903 2487
911 2493
919 2497
925 2503
934 2509
942 2515
950 2521
958 2527
964 2535
970 2539
976 2545
984 2555
990 2561
994 2568
996 2574
.PEN_UP
.PEN_DOWN
1272 2517
1276 2523
1278 2529
1278 2537
1278 2545
1278 2551
1278 2545
1278 2539
1278 2533
1278 2525
1276 2517
1274 2507
1272 2499
1270 2493
1270 2485
1268 2479
1266 2473
1268 2467
.PEN_UP
.PEN_DOWN
1252 2535
1252 2539
1250 2545
1248 2551
1244 2557
1246 2564
1254 2568
1264 2570
1274 2576
1280 2576
1288 2578
1296 2580
1304 2582
1314 2584
1322 2588
1330 2588
1336 2590
1344 2590
1350 2592
1358 2596
.PEN_UP
.PEN_DOWN
1274 2517
1266 2517
1262 2515
1254 2515
1248 2513
1242 2515
1246 2521
1254 2523
1262 2525
1270 2527
1278 2529
1288 2531
1296 2533
1302 2533
1312 2533
1322 2533
.PEN_UP
.PEN_DOWN
1244 2451
1238 2449
1236 2451
1230 2447
1238 2445
1244 2445
1250 2447
1258 2449
1264 2451
1274 2455
1280 2457
1288 2459
1294 2461
1302 2463
1308 2465
1316 2467
1322 2467
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
212 2626
210 2632
208 2634
206 2642
206 2648
206 2642
204 2634
204 2626
202 2618
202 2612
198 2602
198 2592
196 2582
196 2572
194 2561
194 2555
192 2549
192 2539
194 2529
196 2519
196 2511
198 2505
200 2497
206 2493
212 2491
220 2491
228 2493
236 2495
242 2497
248 2499
254 2499
260 2501
266 2503
274 2505
280 2507
290 2509
296 2511
304 2511
310 2513
316 2513
322 2513
328 2515
.PEN_UP
.PEN_DOWN
557 2529
555 2535
557 2537
555 2543
555 2549
549 2543
547 2537
547 2529
545 2519
545 2511
543 2505
543 2497
543 2491
543 2483
543 2477
543 2471
541 2465
.PEN_UP
.PEN_DOWN
495 2519
485 2525
481 2531
475 2537
469 2541
463 2545
461 2551
465 2559
473 2564
481 2568
487 2570
493 2574
501 2578
509 2580
517 2584
527 2586
537 2590
547 2592
557 2594
567 2596
577 2600
585 2600
593 2602
601 2604
.PEN_UP
.PEN_DOWN
521 2467
515 2461
507 2459
501 2455
495 2451
489 2447
481 2443
487 2443
495 2445
501 2445
509 2449
515 2451
521 2453
527 2455
535 2457
541 2461
547 2463
553 2465
559 2465
569 2467
575 2469
581 2471
587 2473
593 2473
599 2475
607 2477
613 2477
619 2477
.PEN_UP
.PEN_DOWN
923 2549
927 2555
929 2555
934 2564
927 2566
921 2564
913 2559
903 2555
897 2553
891 2549
883 2547
877 2543
867 2535
859 2525
857 2519
853 2513
851 2503
849 2497
849 2491
849 2485
849 2479
853 2469
861 2461
869 2453
875 2451
885 2445
895 2443
901 2441
907 2441
913 2441
919 2441
925 2443
932 2445
938 2447
944 2449
950 2453
958 2461
966 2471
968 2477
972 2483
972 2489
974 2497
974 2505
974 2511
974 2519
972 2527
970 2533
968 2541
966 2547
962 2553
956 2561
952 2568
946 2572
940 2572
.PEN_UP
.PEN_DOWN
899 2489
897 2495
899 2489
905 2485
911 2479
915 2473
921 2469
929 2465
938 2459
944 2453
950 2449
956 2445
962 2443
.PEN_UP
.PEN_DOWN
1160 2553
1162 2559
1162 2566
1156 2568
1154 2561
1154 2555
1154 2549
1156 2543
1156 2535
1156 2527
1156 2521
1158 2513
1158 2505
1156 2497
1154 2491
1154 2485
1154 2479
1154 2473
1158 2467
1164 2463
1170 2459
1176 2457
1182 2457
1190 2457
1196 2459
1202 2463
1208 2463
1214 2463
1222 2467
1228 2467
1234 2471
1240 2477
1244 2483
1248 2489
1252 2495
1256 2503
1260 2511
1264 2517
1268 2523
1270 2529
1274 2535
1276 2541
1278 2547
1278 2553
1274 2559
1276 2566
1272 2559
1272 2553
1270 2547
1268 2541
1266 2535
1264 2525
1262 2517
1262 2511
1264 2505
1264 2499
1264 2491
1264 2485
1262 2479
1262 2473
1260 2467
1260 2461
1260 2455
1262 2449
1262 2443
.PEN_UP
.PEN_DOWN
1537 2511
1537 2517
1537 2523
1531 2523
1525 2519
1519 2517
1513 2513
1507 2509
1503 2501
1499 2495
1497 2487
1497 2481
1497 2473
1499 2467
1505 2461
1513 2455
1523 2451
1529 2449
1539 2451
1545 2451
1551 2453
1557 2455
1563 2457
1573 2465
1581 2473
1585 2479
1587 2485
1591 2491
1591 2501
1591 2507
1591 2517
1589 2525
1585 2531
1583 2537
1577 2541
1571 2545
.PEN_UP
.PEN_DOWN
1833 2501
1831 2505
1833 2511
1833 2517
1831 2509
1829 2503
1831 2497
1833 2487
1835 2477
1835 2471
1837 2461
1841 2453
1843 2447
1841 2457
1841 2467
1841 2479
1843 2487
1843 2495
1845 2503
1847 2513
1847 2523
1851 2531
1853 2541
1857 2551
1861 2559
1865 2568
1867 2576
1871 2584
1876 2590
1884 2600
1888 2606
1894 2612
1900 2616
1906 2618
1912 2618
1920 2616
1928 2610
1934 2606
1942 2598
1952 2590
1960 2580
1962 2572
1966 2566
1968 2559
1970 2553
1970 2547
1968 2537
1966 2531
1958 2523
1952 2519
1946 2517
1940 2513
1934 2511
1928 2509
1922 2507
1914 2507
1908 2505
1902 2505
1892 2503
1886 2499
1880 2497
1880 2491
1884 2485
1888 2479
1894 2471
1900 2465
1908 2457
1914 2451
1922 2441
1928 2437
1936 2429
1944 2423
1952 2415
1958 2411
1964 2407
.PEN_UP
.PEN_DOWN
288 2596
282 2600
276 2604
270 2606
264 2606
268 2600
272 2594
276 2588
278 2582
282 2576
286 2570
290 2561
294 2555
298 2547
304 2539
310 2529
314 2523
320 2515
322 2507
324 2499
324 2491
326 2485
322 2477
320 2471
316 2465
310 2459
302 2453
296 2447
288 2441
280 2435
272 2433
266 2431
260 2431
254 2431
.PEN_UP
.PEN_DOWN
134 2517
126 2517
120 2517
116 2523
118 2529
124 2535
128 2541
134 2545
142 2549
148 2555
156 2561
164 2568
174 2574
186 2582
196 2590
208 2596
218 2604
230 2612
240 2620
252 2630
264 2638
276 2648
288 2656
300 2666
312 2674
324 2682
334 2690
346 2696
354 2704
362 2708
370 2714
386 2722
392 2726
402 2732
408 2734
.PEN_UP
.PEN_DOWN
539 2541
535 2547
531 2553
525 2549
.PEN_UP
.PEN_DOWN
489 2588
487 2594
487 2594
485 2600
485 2594
481 2588
481 2582
479 2574
479 2564
477 2553
477 2543
477 2533
477 2527
479 2517
479 2511
481 2503
483 2495
487 2487
489 2481
493 2475
499 2473
505 2469
511 2467
517 2467
523 2467
531 2469
537 2471
545 2473
553 2479
561 2483
567 2489
573 2497
579 2503
583 2511
589 2519
593 2529
597 2535
603 2545
605 2551
607 2557
613 2568
617 2576
621 2584
625 2590
625 2596
625 2590
627 2584
627 2578
625 2572
625 2566
623 2559
621 2551
621 2543
621 2533
621 2527
621 2519
621 2511
621 2505
621 2497
621 2489
623 2483
623 2477
621 2471
623 2465
625 2459
631 2455
637 2453
643 2449
.PEN_UP
.PEN_DOWN
958 2561
962 2570
964 2572
966 2578
970 2586
968 2594
968 2600
962 2606
956 2608
950 2608
940 2606
934 2606
925 2602
919 2600
911 2598
905 2594
897 2590
889 2588
881 2582
875 2578
869 2572
855 2559
853 2553
849 2547
845 2541
843 2535
841 2529
839 2523
837 2513
837 2507
839 2501
839 2495
843 2485
847 2475
853 2467
861 2459
869 2453
877 2447
883 2441
891 2439
897 2437
903 2435
909 2439
909 2445
909 2451
909 2457
909 2463
911 2471
911 2477
911 2483
911 2491
911 2497
917 2495
925 2493
932 2493
940 2491
948 2493
956 2493
964 2493
972 2495
978 2495
984 2495
990 2493
.PEN_UP
.PEN_DOWN
1280 2588
1282 2590
1284 2596
1288 2602
1292 2608
1288 2614
1280 2616
1270 2618
1264 2618
1258 2618
1252 2616
1244 2616
1236 2616
1226 2616
1220 2614
1212 2612
1204 2612
1198 2610
1192 2608
1184 2606
1178 2600
1176 2594
1182 2590
1188 2586
1194 2582
1202 2576
1210 2574
1220 2568
1228 2564
1238 2557
1248 2553
1258 2547
1268 2543
1278 2537
1286 2533
1294 2529
1302 2525
1312 2513
1312 2505
1310 2499
1302 2491
1296 2487
1290 2485
1282 2479
1276 2477
1268 2475
1260 2471
1254 2467
1246 2467
1240 2465
1234 2463
1228 2463
1224 2457
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
190 2533
190 2541
186 2547
180 2551
174 2553
168 2555
166 2549
166 2543
166 2537
166 2529
168 2519
168 2513
168 2507
168 2501
168 2493
170 2487
170 2481
170 2473
172 2467
172 2461
172 2455
174 2449
174 2443
176 2437
176 2429
176 2423
178 2429
178 2439
176 2445
174 2453
172 2461
170 2467
166 2477
164 2485
162 2495
160 2505
156 2515
154 2525
152 2535
148 2543
148 2553
146 2564
146 2572
146 2580
146 2588
148 2594
150 2602
150 2610
154 2618
158 2624
160 2632
162 2638
166 2644
172 2654
176 2660
182 2664
188 2666
196 2666
202 2664
210 2660
220 2652
226 2648
232 2644
236 2638
242 2634
248 2628
258 2618
260 2612
264 2606
266 2600
268 2594
268 2586
268 2580
266 2572
264 2566
256 2557
246 2547
240 2545
230 2535
222 2531
214 2525
208 2521
212 2515
218 2515
224 2513
232 2511
242 2507
248 2505
254 2503
260 2501
270 2495
276 2493
282 2489
292 2481
296 2475
304 2467
308 2459
312 2453
314 2445
316 2437
314 2431
308 2425
300 2421
292 2417
282 2411
276 2411
270 2411
264 2409
258 2407
250 2407
244 2405
234 2405
226 2407
.PEN_UP
.PEN_DOWN
523 2497
523 2503
519 2509
517 2515
513 2521
513 2515
513 2509
515 2503
517 2493
517 2485
517 2479
517 2473
517 2467
511 2473
507 2479
505 2485
497 2497
493 2503
489 2513
487 2521
483 2531
481 2539
479 2551
477 2561
475 2570
473 2582
473 2590
473 2598
475 2608
475 2616
477 2624
479 2632
481 2640
483 2646
489 2652
493 2658
499 2660
503 2666
509 2668
515 2670
523 2672
529 2672
535 2672
541 2672
549 2672
555 2670
561 2668
569 2664
575 2660
583 2650
587 2644
591 2638
593 2630
595 2624
597 2616
597 2610
599 2602
599 2596
599 2590
599 2582
597 2576
595 2568
591 2561
589 2553
585 2547
581 2541
577 2535
571 2529
567 2523
563 2517
557 2513
549 2505
539 2499
533 2493
527 2487
525 2481
531 2475
537 2471
543 2469
555 2467
561 2463
567 2461
575 2459
581 2457
589 2455
597 2455
603 2453
613 2449
619 2447
627 2445
635 2443
639 2437
643 2431
.PEN_UP
.PEN_DOWN
899 2511
899 2513
903 2519
897 2521
891 2521
885 2519
877 2517
871 2515
863 2509
857 2503
851 2495
847 2485
845 2475
845 2467
851 2457
855 2447
861 2443
869 2437
875 2435
881 2433
889 2433
895 2433
903 2433
911 2431
917 2433
925 2435
934 2437
942 2441
948 2443
954 2445
960 2451
966 2455
972 2459
976 2465
984 2479
984 2485
984 2491
982 2497
978 2507
970 2517
964 2521
958 2527
952 2529
946 2533
940 2535
934 2537
927 2539
919 2541
.PEN_UP
.PEN_DOWN
1178 2517
1176 2525
1174 2531
1170 2539
1166 2545
1160 2551
1154 2555
1154 2549
1156 2541
1158 2535
1160 2529
1162 2521
1164 2515
1166 2509
1168 2503
1170 2493
1174 2483
1176 2477
1178 2471
1184 2467
1188 2459
1196 2455
1202 2455
1210 2455
1218 2459
1226 2465
1234 2471
1242 2479
1250 2487
1256 2495
1260 2501
1266 2505
1272 2507
1278 2503
1280 2495
1280 2489
1282 2483
1282 2477
1282 2469
1282 2463
1288 2459
1296 2461
1306 2467
1312 2469
1318 2473
1324 2479
1330 2485
1338 2491
1346 2497
1352 2503
1358 2509
1366 2515
1372 2521
1378 2525
1384 2531
1390 2535
1396 2543
1402 2549
1407 2555
.PEN_UP
.PEN_DOWN
1523 2529
1519 2533
1515 2541
1509 2541
1515 2535
1519 2527
1523 2519
1527 2511
1531 2501
1531 2491
1533 2481
1533 2475
1533 2469
1533 2463
1535 2455
1533 2447
.PEN_UP
.PEN_DOWN
1499 2523
1499 2529
1499 2537
1501 2541
1503 2549
1505 2555
1511 2559
1517 2555
1523 2549
1531 2541
1539 2533
1549 2523
1555 2519
1561 2515
1565 2509
1571 2505
1575 2499
1581 2493
1587 2489
1597 2479
1603 2471
1611 2465
1619 2459
1623 2453
1629 2449
1633 2443
1641 2439
.PEN_UP
.PEN_DOWN
1611 2515
1611 2521
1611 2525
1611 2531
1611 2537
1611 2543
1611 2549
1609 2555
1609 2549
1609 2543
1609 2537
1609 2529
1607 2519
1607 2513
1603 2503
1601 2493
1601 2487
1599 2477
1599 2471
1599 2463
1597 2457
1597 2449
1599 2441
1599 2435
1601 2429
1605 2423
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
292 2600
286 2600
280 2604
274 2604
268 2604
262 2602
256 2600
250 2596
244 2592
238 2590
232 2584
224 2576
216 2566
210 2555
206 2549
202 2539
200 2529
200 2523
200 2515
200 2509
200 2503
202 2497
202 2491
206 2485
208 2479
216 2469
222 2467
228 2463
232 2457
242 2451
248 2449
254 2447
260 2445
266 2445
274 2445
282 2447
288 2451
294 2453
300 2457
306 2461
312 2465
318 2469
322 2475
326 2481
330 2489
334 2495
336 2505
338 2515
340 2523
340 2533
340 2543
338 2553
334 2564
332 2572
328 2582
324 2590
318 2596
314 2602
308 2610
302 2616
296 2620
290 2624
284 2628
.PEN_UP
.PEN_DOWN
495 2555
489 2564
487 2566
483 2574
479 2580
473 2584
469 2578
469 2572
469 2564
469 2557
469 2551
471 2545
471 2537
473 2531
475 2523
475 2515
477 2507
479 2499
481 2491
481 2483
485 2475
489 2467
495 2455
503 2445
509 2437
517 2433
523 2431
529 2433
535 2437
539 2443
541 2451
545 2457
547 2463
549 2471
553 2479
555 2487
561 2497
565 2505
567 2511
571 2517
573 2523
575 2529
581 2535
583 2541
587 2547
591 2553
595 2559
597 2568
603 2578
607 2586
613 2592
617 2598
623 2604
629 2610
635 2612
.PEN_UP
.PEN_DOWN
877 2564
879 2570
877 2564
875 2555
877 2547
875 2539
875 2533
875 2527
873 2517
873 2511
873 2505
873 2495
873 2489
871 2481
871 2473
873 2467
875 2461
.PEN_UP
.PEN_DOWN
881 2537
877 2543
873 2549
869 2557
863 2561
857 2570
853 2576
857 2584
863 2590
869 2590
879 2594
887 2596
895 2598
903 2600
911 2602
919 2604
929 2606
938 2608
946 2610
954 2610
962 2612
970 2612
.PEN_UP
.PEN_DOWN
929 2553
923 2549
917 2545
907 2539
899 2533
893 2529
889 2523
897 2527
907 2531
913 2533
919 2535
925 2535
934 2539
942 2541
950 2541
956 2543
964 2545
970 2545
976 2547
984 2547
.PEN_UP
.PEN_DOWN
911 2471
901 2467
893 2463
885 2457
879 2455
873 2449
865 2445
859 2441
865 2441
873 2443
883 2449
891 2453
897 2455
907 2461
913 2463
919 2465
925 2467
936 2469
942 2471
.PEN_UP
.PEN_DOWN
1206 2543
1204 2545
1198 2547
1192 2545
1190 2537
1190 2531
1190 2523
1192 2513
1194 2503
1196 2493
1198 2483
1200 2477
1202 2471
1206 2479
1206 2489
1204 2495
1204 2501
1204 2509
1204 2519
1204 2529
1204 2539
1206 2551
1206 2564
1208 2574
1210 2586
1214 2594
1216 2604
1220 2612
1224 2622
1226 2630
1230 2636
1234 2642
1240 2648
1250 2656
1256 2656
1262 2658
1272 2656
1278 2656
1288 2650
1294 2644
1300 2636
1302 2630
1302 2620
1300 2614
1298 2608
1296 2602
1292 2596
1288 2590
1278 2580
1272 2574
1266 2568
1260 2564
1254 2557
1248 2551
1238 2543
1230 2535
1224 2527
1220 2521
1218 2515
1220 2509
1226 2501
1230 2493
1238 2487
1244 2483
1250 2479
1256 2475
1262 2473
1268 2469
1274 2467
1280 2465
1288 2461
1296 2457
1302 2455
.PEN_UP
.PEN_DOWN
288 2527
286 2533
286 2537
282 2543
280 2549
274 2555
270 2561
270 2568
272 2561
274 2553
276 2545
278 2537
280 2531
280 2525
280 2519
282 2513
284 2505
286 2499
288 2493
290 2485
292 2479
294 2469
296 2461
296 2455
.PEN_UP
.PEN_DOWN
166 2525
158 2527
152 2529
146 2531
140 2531
134 2533
126 2535
122 2541
126 2547
136 2553
146 2557
156 2561
166 2566
178 2572
190 2578
202 2584
216 2590
232 2594
244 2600
260 2606
274 2612
288 2616
300 2622
312 2626
324 2630
334 2634
344 2638
352 2640
356 2642
356 2642
362 2642
368 2642
376 2642
382 2638
382 2632
.PEN_UP
.PEN_DOWN
559 2543
559 2549
561 2557
563 2564
563 2570
565 2578
567 2584
565 2590
559 2586
559 2580
557 2572
557 2561
555 2551
553 2545
551 2539
551 2531
551 2525
549 2517
547 2509
547 2501
545 2495
543 2487
543 2479
541 2473
539 2467
537 2455
537 2449
537 2443
537 2435
537 2429
.PEN_UP
.PEN_DOWN
601 2572
605 2580
605 2586
607 2592
611 2584
611 2578
613 2570
613 2559
613 2549
613 2539
613 2533
613 2527
613 2517
613 2507
611 2499
611 2491
611 2485
611 2479
611 2473
.PEN_UP
.PEN_DOWN
509 2487
501 2489
495 2491
489 2493
497 2495
503 2495
513 2497
523 2499
533 2497
541 2499
547 2499
553 2499
561 2499
567 2501
573 2499
579 2499
585 2499
.PEN_UP
.PEN_DOWN
881 2525
879 2531
881 2537
883 2543
883 2537
883 2531
883 2523
881 2517
879 2507
879 2499
877 2491
873 2483
867 2481
861 2483
857 2489
853 2499
851 2505
847 2511
843 2519
841 2527
837 2535
835 2545
833 2557
829 2568
827 2578
825 2588
823 2594
823 2602
823 2614
823 2622
825 2630
825 2630
825 2638
827 2646
831 2652
835 2658
845 2664
855 2668
861 2670
867 2672
875 2670
883 2670
889 2668
895 2668
901 2668
905 2662
913 2656
919 2650
923 2644
927 2638
929 2632
932 2624
934 2618
934 2610
932 2602
929 2594
923 2584
921 2578
917 2568
911 2559
907 2553
901 2549
895 2545
885 2539
879 2535
871 2529
867 2523
863 2517
865 2511
871 2505
879 2499
887 2493
897 2485
903 2479
909 2473
917 2467
923 2463
929 2457
936 2451
942 2445
.PEN_UP
.PEN_DOWN
1218 2511
1220 2519
1218 2525
1218 2531
1216 2537
1210 2541
1202 2543
1196 2539
1188 2531
1180 2525
1176 2519
1168 2509
1160 2499
1158 2493
1156 2487
1156 2477
1158 2469
1166 2463
1172 2461
1180 2457
1188 2455
1196 2455
1206 2453
1216 2453
1226 2453
1234 2455
1244 2455
1254 2459
1264 2459
1272 2463
1280 2467
1288 2467
1294 2473
1302 2483
1304 2489
1306 2501
1302 2511
1300 2517
1296 2525
1290 2535
1286 2541
1278 2547
1270 2555
.PEN_UP
.PEN_DOWN
1525 2515
1523 2523
1521 2531
1521 2537
1519 2543
1517 2549
1513 2555
1513 2549
1515 2543
1519 2535
1521 2529
1525 2519
1527 2513
1531 2507
1537 2497
1539 2491
1545 2485
1549 2479
1555 2473
1561 2475
1565 2481
1571 2483
1579 2489
