.WRITER_ID	JNPK7049
2978 2529
2980 2519
2984 2513
2990 2505
.PEN_UP
.PEN_DOWN
3208 2576
3212 2582
3212 2586
3214 2592
3214 2598
3214 2592
3216 2584
3216 2576
3216 2570
3218 2561
3220 2553
3220 2545
3222 2537
3224 2527
3224 2519
3226 2513
3228 2507
3228 2501
3230 2493
.PEN_UP
.PEN_DOWN
3228 2636
3228 2644
3226 2650
3226 2656
3224 2662
3222 2668
3220 2674
3218 2680
3214 2686
3212 2694
3208 2702
.PEN_UP
.PEN_DOWN
3537 2752
3535 2760
3531 2766
3529 2760
3531 2754
3531 2744
3533 2736
3535 2724
3537 2714
3539 2700
3541 2686
3543 2672
3545 2656
3547 2638
3547 2622
3549 2604
3549 2590
3549 2574
3551 2559
3551 2545
3551 2533
3551 2523
3551 2517
3551 2511
3553 2505
3559 2507
3561 2513
3563 2519
3567 2527
3573 2533
3577 2541
3581 2549
3585 2557
3587 2566
3593 2572
3597 2580
3601 2586
3611 2594
3617 2598
3623 2600
3631 2594
3639 2588
3639 2582
3643 2572
3647 2564
3647 2555
3649 2547
3651 2541
3649 2535
3649 2529
3647 2521
3641 2513
3633 2507
3627 2503
3621 2503
3615 2501
3609 2501
3603 2501
3595 2501
3589 2501
3583 2501
3577 2503
.PEN_UP
.PEN_DOWN
3810 2748
3810 2754
3808 2756
3806 2750
3806 2744
3806 2738
3806 2728
3810 2718
3812 2706
3814 2694
3816 2678
3818 2664
3820 2646
3822 2628
3826 2610
3828 2576
3832 2557
3832 2541
3834 2525
3834 2511
3834 2501
3836 2491
3836 2483
3836 2477
3836 2471
3838 2477
3840 2483
3842 2489
3844 2495
3846 2503
3848 2509
3850 2519
3854 2527
3856 2533
3860 2541
3862 2549
3868 2553
3872 2561
3878 2566
3890 2572
3896 2572
3904 2574
3910 2572
3916 2570
3928 2564
3934 2559
3938 2553
3944 2549
3948 2543
3956 2533
3958 2525
3958 2519
3952 2509
3948 2503
3940 2497
3934 2491
3926 2487
3918 2485
3908 2481
3898 2479
3888 2477
3880 2473
3870 2471
3860 2471
3852 2469
3844 2469
3838 2469
.PEN_UP
.PEN_DOWN
4218 2756
4220 2760
4218 2766
4220 2772
4220 2778
4220 2784
4222 2778
4224 2768
4224 2760
4224 2752
4224 2740
4224 2728
4224 2714
4224 2700
4224 2682
4224 2664
4224 2644
4222 2624
4222 2604
4220 2586
4220 2566
4218 2545
4218 2527
4218 2511
4216 2497
4216 2483
4216 2471
4216 2465
4216 2457
4216 2449
4222 2459
.PEN_UP
.PEN_DOWN
4563 2590
4563 2596
4561 2590
4563 2584
4563 2574
4565 2566
4565 2559
4565 2553
4567 2547
4567 2539
4567 2531
4567 2523
4567 2517
4569 2507
4569 2499
.PEN_UP
.PEN_DOWN
4569 2630
4569 2640
4569 2650
4569 2660
4567 2666
4567 2674
4567 2680
4565 2686
4565 2692
4563 2698
.PEN_UP
.PEN_DOWN
4834 2576
4828 2570
4822 2568
4824 2574
4828 2582
4834 2588
4840 2594
4848 2604
4856 2612
4864 2620
4872 2624
4880 2624
4888 2618
4892 2608
4894 2602
4896 2594
4898 2580
4898 2570
4898 2561
4898 2551
4896 2541
4896 2533
4894 2525
4894 2517
4892 2509
4890 2501
4888 2507
4890 2517
4894 2525
4896 2535
4900 2543
4904 2553
4910 2564
4914 2574
4920 2586
4926 2594
4932 2602
4938 2608
4944 2616
4950 2622
4958 2626
4964 2626
4972 2620
4974 2614
4976 2608
4978 2600
4980 2590
4982 2584
4982 2574
4984 2564
4984 2553
4986 2543
4988 2535
4990 2525
4992 2519
4994 2513
4998 2507
5008 2503
5014 2501
.PEN_UP
.PEN_DOWN
5253 2600
5255 2600
5261 2600
5267 2600
5267 2606
5267 2612
5267 2618
5265 2624
5263 2630
5259 2636
5251 2642
5243 2648
5235 2650
5229 2650
5221 2646
5213 2636
5209 2630
5205 2624
5203 2616
5201 2610
5199 2602
5199 2592
5201 2586
5201 2580
5203 2572
5205 2566
5211 2557
5219 2553
5225 2553
5233 2559
5239 2561
5243 2568
5247 2574
5251 2580
5253 2586
5259 2596
5263 2604
5267 2594
5269 2588
5269 2578
5269 2564
5271 2549
5271 2531
5271 2513
5271 2493
5271 2471
5271 2451
5269 2427
5269 2405
5267 2381
5263 2359
5261 2339
5257 2319
5253 2299
5247 2283
5241 2266
5235 2250
5229 2238
5223 2228
5215 2220
5209 2218
5201 2214
5195 2216
5189 2218
5180 2220
5174 2226
5168 2234
5162 2242
5158 2254
5154 2266
5150 2278
5150 2291
5152 2305
5154 2321
5158 2337
5164 2349
5172 2365
5182 2379
5193 2393
5203 2405
.PEN_UP
.PEN_DOWN
2880 2778
2878 2780
2874 2786
2874 2776
2874 2768
2874 2760
2874 2752
2872 2744
2872 2732
2872 2720
2872 2708
2874 2694
2874 2676
2874 2660
2874 2642
2874 2626
2874 2610
2874 2592
2876 2578
2876 2564
2876 2547
2876 2535
2876 2523
2878 2511
2878 2505
2878 2497
2878 2491
2878 2483
.PEN_UP
.PEN_DOWN
3004 2734
3004 2734
3004 2726
2996 2718
2988 2708
2984 2702
2974 2690
2966 2682
2962 2674
2954 2666
2944 2658
2936 2650
2926 2642
2918 2634
2910 2628
2902 2622
2894 2616
2886 2612
2880 2608
2872 2604
2862 2598
2856 2596
2862 2590
2870 2588
2880 2582
2886 2576
2892 2572
2900 2566
2908 2559
2918 2551
2926 2543
2936 2537
2946 2529
2956 2521
2964 2515
2974 2507
2984 2503
2994 2497
3002 2493
.PEN_UP
.PEN_DOWN
3240 2628
3246 2632
3248 2638
3240 2638
3236 2632
3230 2624
3226 2618
3222 2612
3218 2602
3214 2594
3212 2586
3210 2576
3208 2566
3206 2553
3204 2543
3204 2533
3206 2523
3208 2513
3210 2503
3212 2497
3224 2489
3230 2487
3238 2487
3244 2489
3252 2491
3260 2495
3268 2501
3276 2509
3284 2517
3288 2527
3295 2539
3299 2549
3303 2559
3305 2570
3305 2580
3305 2590
3303 2596
3301 2604
3297 2610
3295 2616
3288 2620
3282 2626
3276 2628
3266 2632
3256 2634
.PEN_UP
.PEN_DOWN
3521 2608
3525 2614
3529 2620
3535 2628
3541 2636
3545 2642
3543 2636
3541 2628
3539 2620
3539 2614
3537 2606
3537 2598
3535 2590
3535 2582
3535 2574
3535 2564
3535 2553
3537 2545
3537 2537
3537 2531
3541 2523
3545 2515
3551 2513
3563 2515
3573 2523
3577 2529
3581 2535
3585 2541
3587 2547
3589 2555
3597 2568
3599 2574
3603 2582
3605 2588
3601 2582
3603 2576
3603 2566
3605 2559
3607 2553
3609 2545
3611 2539
3613 2533
3615 2527
3625 2519
3633 2515
3639 2515
3645 2515
3651 2517
3657 2521
3663 2525
3669 2531
3673 2539
3677 2545
3679 2555
3681 2564
3683 2574
3685 2582
3683 2590
3681 2598
3679 2606
3677 2612
3673 2618
3669 2624
3665 2630
3657 2634
3649 2642
.PEN_UP
.PEN_DOWN
3856 2812
3862 2812
3862 2818
3862 2812
3862 2806
3862 2800
3862 2792
3862 2782
3864 2772
3864 2758
3864 2742
3866 2726
3868 2710
3870 2692
3870 2672
3872 2652
3874 2630
3876 2610
3878 2590
3880 2572
3880 2555
3880 2539
3882 2523
3884 2511
3884 2501
3884 2491
3884 2485
3886 2479
3884 2473
3878 2477
.PEN_UP
.PEN_DOWN
3812 2666
3806 2664
3804 2664
3798 2662
3792 2662
3786 2662
3780 2664
3786 2662
3796 2662
3804 2660
3812 2662
3822 2660
3834 2662
3844 2662
3858 2664
3874 2664
3888 2666
3904 2670
3920 2670
.PEN_UP
.PEN_DOWN
4226 2622
4230 2628
4232 2634
4232 2642
4226 2644
4220 2642
4214 2632
4214 2626
4212 2618
4210 2610
4206 2600
4206 2590
4204 2580
4204 2570
4202 2555
4200 2543
4200 2529
4200 2515
4202 2503
4204 2491
4206 2483
4210 2475
4216 2469
4222 2467
4228 2467
4234 2467
4245 2471
4253 2475
4261 2481
4269 2489
4277 2499
4285 2511
4293 2523
4297 2535
4303 2549
4307 2564
4311 2576
4313 2588
4313 2598
4313 2608
4311 2616
4307 2624
4305 2630
4299 2634
4289 2642
4283 2646
4277 2648
4267 2648
.PEN_UP
.PEN_DOWN
4523 2616
4523 2616
4523 2622
4519 2628
4515 2634
4511 2640
4511 2632
4511 2622
4511 2616
4511 2608
4511 2598
4511 2590
4511 2582
4511 2572
4513 2559
4513 2547
4515 2535
4515 2523
4517 2513
4519 2503
4521 2493
4525 2485
4533 2475
4541 2471
4551 2475
4557 2479
4567 2491
4571 2499
4577 2509
4579 2521
4583 2531
4587 2541
4589 2551
4591 2564
4595 2574
4597 2582
4599 2590
4599 2596
4599 2602
4599 2608
4599 2614
4597 2608
4597 2598
4597 2590
4597 2578
4597 2568
4599 2559
4599 2549
4601 2541
4603 2531
4607 2523
4611 2513
4615 2505
4625 2495
4631 2493
4637 2489
4643 2489
4649 2491
4655 2493
4663 2497
4669 2501
4675 2507
4679 2515
4685 2523
4687 2533
4691 2543
4691 2555
4691 2568
4689 2580
4687 2590
4685 2600
4681 2612
4677 2622
4671 2632
4667 2638
4663 2646
.PEN_UP
.PEN_DOWN
2878 2666
2876 2672
2876 2674
2870 2682
2868 2688
2872 2682
2874 2676
2876 2670
2878 2664
2878 2656
2880 2648
2880 2638
2880 2628
2882 2614
2880 2600
2880 2586
2882 2568
2882 2547
2882 2529
2882 2507
2882 2487
2882 2467
2884 2447
2884 2427
2884 2409
2884 2391
2884 2373
2884 2359
2884 2345
2884 2337
2886 2327
2886 2319
2886 2313
2884 2305
2880 2313
2878 2319
.PEN_UP
.PEN_DOWN
2864 2515
2862 2531
2860 2545
2858 2557
2858 2570
2858 2580
2856 2590
2856 2600
2854 2608
2852 2618
2852 2626
2850 2634
2850 2642
2850 2648
2850 2656
2852 2662
2854 2670
2858 2678
2862 2684
2868 2688
2876 2696
2884 2700
2894 2704
2904 2708
2916 2710
2928 2712
2940 2714
2952 2712
2964 2710
2972 2706
2984 2702
2994 2696
3002 2688
3008 2678
3014 2668
3016 2658
3018 2646
3018 2632
3016 2622
3012 2608
3008 2596
3000 2588
2994 2576
2984 2568
2974 2557
2966 2551
2958 2543
2948 2539
2940 2535
2932 2533
.PEN_UP
.PEN_DOWN
3184 2640
3178 2644
3176 2646
3170 2654
3166 2660
3166 2652
3168 2642
3170 2634
3170 2628
3172 2618
3174 2608
3178 2598
3180 2588
3184 2576
3188 2564
3190 2553
3194 2539
3200 2527
3204 2517
3208 2509
3212 2503
3216 2497
3222 2493
3228 2493
3234 2495
3240 2499
3244 2505
3248 2513
3254 2523
3258 2535
3262 2549
3266 2559
3270 2576
3272 2590
3276 2602
3280 2614
3282 2626
3282 2638
3284 2650
3284 2658
3284 2666
3286 2674
3288 2666
3288 2652
3288 2644
3290 2632
3290 2620
3292 2610
3295 2596
3297 2586
3299 2572
3303 2557
3305 2543
3309 2531
3311 2519
3315 2509
3319 2499
3323 2491
3329 2483
3335 2475
.PEN_UP
.PEN_DOWN
3639 2654
3643 2658
3647 2664
3647 2670
3641 2672
3633 2678
3627 2678
3621 2678
3615 2678
3607 2678
3599 2676
3591 2674
3585 2672
3579 2668
3571 2664
3563 2658
3557 2652
3551 2646
3549 2640
3549 2630
3547 2622
3551 2616
3555 2608
3559 2602
3567 2594
3575 2590
3583 2582
3591 2576
3601 2570
3611 2564
3621 2557
3631 2551
3639 2547
3645 2541
3651 2535
3655 2529
3655 2519
3653 2513
3643 2503
3635 2499
3625 2497
3613 2493
3601 2491
3587 2489
3577 2487
3563 2485
3549 2487
3537 2487
3525 2487
3515 2491
3505 2495
3497 2499
.PEN_UP
.PEN_DOWN
3842 2834
3840 2842
3840 2847
3840 2853
3840 2861
3840 2867
3838 2857
3838 2849
3840 2840
3842 2828
3842 2814
3844 2796
3846 2778
3846 2758
3848 2736
3850 2714
3850 2692
3852 2666
3856 2642
3858 2620
3860 2598
3862 2578
3866 2557
3866 2539
3868 2523
3868 2511
3870 2501
3872 2493
3876 2487
3884 2495
3888 2501
3890 2509
3894 2517
3900 2527
3904 2539
3908 2551
3914 2561
3922 2572
3928 2584
3936 2592
3944 2600
3950 2608
3958 2614
3970 2620
3978 2620
3984 2620
3990 2616
3996 2610
4002 2604
4008 2596
4014 2588
4018 2578
4022 2566
4026 2555
4030 2543
4034 2531
4038 2519
4040 2507
4042 2497
4046 2487
4048 2479
4048 2469
4052 2461
4052 2455
4054 2449
.PEN_UP
.PEN_DOWN
4194 2660
4196 2662
4196 2668
4194 2660
4196 2652
4198 2646
4198 2638
4200 2630
4202 2622
4204 2614
4206 2604
4208 2594
4210 2588
4214 2578
4218 2570
4222 2564
4226 2557
4232 2555
4245 2557
4249 2564
4253 2572
4257 2580
4261 2590
4265 2598
4267 2610
4271 2624
4273 2634
4275 2646
4277 2656
4279 2666
4281 2674
4281 2680
4281 2686
4283 2676
4285 2668
4285 2654
4287 2642
4289 2626
4289 2608
4291 2590
4293 2572
4293 2549
4295 2527
4295 2503
4297 2479
4297 2457
4297 2433
4297 2413
4295 2391
4293 2369
4291 2349
4287 2335
4281 2317
4277 2301
4271 2287
4265 2276
4257 2266
4249 2258
4243 2252
4234 2248
4224 2246
4216 2246
4210 2248
4204 2250
4198 2256
4194 2262
4190 2272
4188 2283
4186 2295
4186 2307
4190 2319
4192 2333
4198 2345
4206 2361
4212 2375
4224 2391
4236 2405
.PEN_UP
.PEN_DOWN
1817 2668
1821 2672
1817 2666
1819 2660
1821 2652
1821 2646
1821 2640
1821 2634
1821 2626
1821 2618
1821 2608
1821 2598
1821 2588
1821 2574
1821 2559
1821 2545
1821 2529
1821 2511
1821 2493
1821 2473
1821 2455
1819 2435
1819 2415
1817 2393
1817 2373
1817 2355
1815 2339
1813 2319
1813 2301
1811 2287
1809 2272
1807 2258
1805 2248
1803 2238
1801 2232
1799 2226
1797 2220
1797 2226
.PEN_UP
.PEN_DOWN
1803 2644
1799 2652
1799 2652
1797 2658
1791 2664
1797 2668
1803 2666
1813 2666
1819 2664
1827 2662
1835 2662
1843 2658
1851 2654
1861 2652
1882 2642
1892 2638
1900 2632
1910 2626
1916 2618
1922 2610
1928 2602
1930 2592
1932 2584
1932 2576
1932 2566
1930 2557
1926 2547
1920 2539
1914 2529
1908 2521
1900 2515
1892 2509
1886 2503
1876 2499
1869 2495
1861 2495
1853 2493
1847 2491
.PEN_UP
.PEN_DOWN
2236 2674
2238 2676
2238 2670
2238 2662
2238 2654
2240 2644
2242 2634
2242 2626
2244 2616
2244 2608
2246 2600
2246 2590
2246 2582
2248 2572
2248 2561
2248 2551
2250 2543
2250 2533
2252 2527
2252 2519
2254 2511
2254 2505
.PEN_UP
.PEN_DOWN
2244 2756
2242 2762
2240 2768
2238 2776
2234 2782
2228 2784
.PEN_UP
.PEN_DOWN
2575 2816
2573 2822
2573 2822
2571 2828
2573 2822
2573 2816
2573 2810
2575 2798
2575 2790
2577 2780
2577 2768
2579 2756
2581 2742
2583 2726
2585 2712
2587 2694
2589 2678
2591 2660
2591 2640
2593 2622
2595 2604
2597 2590
2597 2572
2599 2557
2599 2543
2599 2531
2599 2519
2601 2511
2599 2503
2599 2497
2599 2491
2599 2485
.PEN_UP
.PEN_DOWN
2537 2668
2531 2672
2527 2678
2525 2684
2533 2678
2539 2678
2545 2676
2555 2676
2563 2674
2573 2674
2585 2674
2595 2676
2607 2676
.PEN_UP
.PEN_DOWN
2878 2802
2878 2804
2880 2810
2882 2816
2884 2822
2880 2816
2880 2806
2882 2800
2882 2794
2882 2786
2882 2776
2884 2764
2884 2752
2886 2738
2888 2724
2888 2710
2890 2694
2892 2678
2894 2662
2894 2646
2896 2628
2898 2612
2898 2596
2898 2584
2898 2570
2898 2555
2900 2543
2900 2533
2900 2523
2902 2515
2902 2507
2902 2497
2902 2491
2904 2485
.PEN_UP
.PEN_DOWN
2840 2678
2836 2682
2830 2686
2824 2690
2817 2692
2824 2694
2834 2694
2840 2696
2848 2696
2858 2696
2868 2698
2880 2698
2892 2700
2906 2700
2918 2700
2932 2698
2946 2698
2958 2700
2966 2700
2978 2700
2986 2700
2994 2702
3002 2702
.PEN_UP
.PEN_DOWN
3218 2586
3214 2584
3208 2578
3204 2572
3210 2568
3216 2568
3224 2568
3230 2568
3236 2570
3242 2570
3248 2572
3254 2574
3260 2576
3268 2578
3274 2580
3282 2584
3288 2588
3297 2596
3305 2606
3311 2614
3313 2622
3315 2634
3313 2640
3313 2646
3307 2656
3301 2664
3295 2668
3288 2670
3282 2670
3276 2670
3268 2668
3262 2666
3254 2662
3246 2658
3238 2652
3230 2644
3224 2636
3218 2626
3212 2616
3208 2606
3204 2592
3200 2582
3198 2568
3196 2553
3196 2541
3198 2529
3200 2517
3204 2507
3208 2497
3212 2489
3220 2481
3228 2473
3238 2469
3248 2467
3258 2467
3270 2467
3280 2467
3292 2469
3303 2473
3313 2479
.PEN_UP
.PEN_DOWN
3503 2634
3501 2634
3501 2640
3503 2646
3507 2640
3511 2632
3513 2626
3515 2620
3519 2612
3521 2606
3523 2598
3527 2590
3531 2580
3535 2570
3539 2557
3543 2547
3547 2537
3551 2527
3553 2515
3555 2507
3559 2497
3559 2491
3561 2485
3563 2479
3565 2471
3565 2477
3565 2485
3567 2497
3567 2505
3567 2515
3569 2525
3571 2535
3573 2545
3575 2557
3577 2570
3581 2580
3585 2590
3587 2598
3593 2606
3599 2614
3605 2622
3613 2628
3621 2632
3629 2636
3637 2642
3647 2644
3655 2646
3663 2648
3679 2650
.PEN_UP
.PEN_DOWN
3862 2576
3856 2572
3850 2574
3856 2574
3864 2570
3872 2570
3880 2568
3888 2568
3898 2568
3910 2566
3922 2566
3936 2566
3948 2566
3960 2568
3972 2568
3984 2570
3996 2572
4008 2572
.PEN_UP
.PEN_DOWN
4226 2644
4224 2650
4226 2656
4228 2648
4228 2638
4228 2630
4228 2618
4228 2608
4228 2596
4228 2582
4228 2566
4228 2549
4228 2529
4228 2511
4228 2491
4228 2469
4230 2451
4230 2431
4230 2411
4230 2391
4232 2375
4232 2359
4232 2345
4232 2333
4232 2321
4232 2313
4232 2303
4232 2297
4232 2291
4230 2297
4232 2303
4232 2309
4230 2317
.PEN_UP
.PEN_DOWN
4232 2529
4232 2541
4232 2553
4230 2561
4230 2572
4230 2582
4230 2590
4230 2598
4230 2608
4230 2614
4230 2624
4232 2630
4232 2638
4232 2644
4234 2650
4236 2660
4241 2666
4249 2670
4259 2672
4269 2672
4275 2674
4281 2670
4289 2670
4297 2668
4303 2666
4311 2662
4319 2658
4325 2652
4331 2646
4335 2640
4339 2632
4343 2622
4345 2614
4347 2604
4347 2594
4347 2586
4343 2576
4341 2566
4335 2557
4331 2547
4325 2539
4309 2527
4301 2521
4293 2517
4287 2515
4279 2513
.PEN_UP
.PEN_DOWN
4583 2622
4589 2622
4595 2624
4597 2630
4595 2638
4591 2644
4583 2650
4575 2652
4569 2650
4561 2644
4553 2636
4549 2630
4545 2624
4537 2606
4535 2598
4533 2590
4531 2584
4531 2574
4531 2566
4533 2557
4535 2549
4537 2543
4539 2537
4547 2529
4555 2529
4565 2535
4571 2541
4575 2547
4579 2553
4583 2561
4587 2572
4591 2580
4593 2590
4595 2596
4597 2604
4601 2612
4601 2620
4603 2628
4605 2638
4605 2630
4605 2624
4607 2616
4607 2608
4607 2600
4609 2590
4609 2582
4611 2570
4613 2557
4615 2547
4619 2537
4621 2527
4625 2519
4631 2511
4637 2507
4645 2503
4653 2501
4661 2499
.PEN_UP
.PEN_DOWN
4868 2830
4868 2836
4868 2830
4868 2824
4866 2816
4866 2808
4868 2796
4868 2786
4870 2772
4870 2758
4872 2742
4874 2724
4874 2706
4876 2688
4878 2664
4880 2644
4882 2624
4882 2602
4884 2584
4884 2564
4886 2545
4888 2527
4888 2509
4890 2495
4892 2483
4892 2471
4892 2463
4894 2457
4894 2449
4890 2459
4890 2465
.PEN_UP
.PEN_DOWN
4826 2616
4822 2624
4816 2634
4812 2640
4808 2646
4802 2656
4798 2662
4794 2668
4800 2670
4806 2670
4812 2668
4820 2668
4828 2668
4838 2666
4850 2666
4862 2666
4876 2664
4890 2666
4906 2664
4920 2664
4934 2666
4948 2666
4960 2666
4972 2668
4982 2670
.PEN_UP
.PEN_DOWN
5201 2804
5205 2810
5205 2814
5207 2820
