.WRITER_ID	YLSN6164
3266 2628
3270 2632
3272 2638
3276 2644
3278 2646
3282 2650
3284 2652
3286 2654
3288 2654
3290 2654
3292 2654
3294 2652
3296 2650
3298 2646
3298 2642
3300 2638
3302 2632
3304 2628
3306 2624
3308 2620
3310 2616
3314 2614
.PEN_UP
.PEN_DOWN
3545 2670
3545 2672
3543 2678
3543 2678
3541 2682
3539 2684
3539 2686
3539 2686
3539 2686
3539 2682
3539 2680
3539 2676
3539 2672
3537 2664
3537 2658
3537 2652
3535 2644
3535 2638
3535 2628
3535 2622
3535 2614
3535 2608
3533 2600
3533 2594
3533 2590
3533 2586
3531 2582
3531 2578
3531 2578
3531 2578
3533 2578
3533 2578
3533 2578
3533 2580
3533 2584
3535 2588
3537 2594
3539 2602
3543 2608
3545 2614
3547 2622
3551 2630
3555 2638
3559 2646
3563 2654
3567 2662
3571 2668
3575 2674
3581 2680
3583 2684
3587 2688
3591 2692
3593 2694
3597 2694
3605 2696
3607 2696
3609 2694
3613 2694
3615 2692
.PEN_UP
.PEN_DOWN
3898 2614
3896 2616
3896 2614
3898 2614
3898 2612
3896 2612
3896 2610
3896 2612
3896 2612
3898 2614
3896 2614
3896 2616
3898 2616
3898 2620
3898 2622
3900 2626
3902 2628
3904 2632
3906 2636
3908 2640
3910 2646
3910 2650
3912 2656
3914 2660
3914 2666
3914 2672
3914 2676
3912 2682
3910 2688
3908 2692
3906 2696
3904 2700
3900 2702
3898 2706
3892 2708
3888 2708
3882 2710
3878 2708
3872 2708
3868 2706
3862 2702
3858 2698
3854 2692
3850 2686
3846 2680
3844 2672
3840 2664
3836 2656
3834 2648
3830 2640
3830 2626
3830 2618
3830 2612
3830 2606
3830 2602
3830 2598
3832 2596
3834 2594
3838 2594
3840 2594
3844 2596
3848 2600
3852 2602
3858 2606
3866 2610
3870 2616
3876 2622
3882 2628
3886 2634
3892 2638
3896 2644
3900 2648
3904 2652
3908 2654
3910 2656
3914 2656
3918 2654
3918 2654
3920 2650
3922 2646
3922 2642
3922 2638
3924 2632
3926 2626
3926 2620
3928 2614
3928 2608
3930 2602
3934 2596
.PEN_UP
.PEN_DOWN
4289 2756
4291 2758
4291 2764
4293 2766
4295 2770
4295 2772
4297 2778
4297 2782
4299 2786
4299 2788
4299 2790
4301 2790
4301 2790
4301 2788
4301 2784
4301 2780
4303 2776
4303 2770
4303 2760
4303 2752
4303 2742
4303 2732
4303 2720
4303 2708
4303 2698
4303 2688
4303 2676
4301 2666
4301 2658
4301 2650
4299 2642
4299 2636
4297 2632
4297 2628
4297 2624
4295 2622
4295 2622
4295 2622
4295 2624
4295 2626
4295 2630
4293 2634
4293 2640
4291 2646
4291 2652
4289 2658
4289 2666
4287 2672
4285 2680
4283 2688
4281 2696
4279 2702
4275 2708
4271 2712
4267 2716
4263 2720
4259 2720
4255 2720
4251 2720
4247 2718
4243 2714
4237 2708
4233 2704
4229 2700
4227 2692
4223 2684
4221 2676
4217 2668
4217 2660
4215 2652
4213 2644
4213 2636
4213 2630
4215 2624
4217 2618
4219 2612
4223 2608
4225 2604
4229 2600
4231 2598
4235 2596
4237 2594
4241 2592
4245 2592
.PEN_UP
.PEN_DOWN
4520 2678
4518 2680
4518 2682
4518 2686
4518 2686
4516 2688
4513 2688
4511 2686
4509 2682
4507 2680
4505 2672
4501 2668
4499 2660
4495 2654
4493 2646
4491 2636
4491 2626
4489 2618
4489 2610
4489 2600
4489 2592
4491 2586
4493 2580
4495 2576
4499 2574
4503 2570
4507 2570
4511 2570
4518 2570
4522 2572
4528 2576
4534 2578
4538 2584
4544 2590
4548 2598
4552 2606
4556 2614
4558 2622
4560 2630
4560 2638
4562 2646
4560 2652
4560 2660
4556 2666
4554 2672
4550 2676
4548 2680
.PEN_UP
.PEN_DOWN
4878 2672
4876 2676
4874 2678
4872 2682
4870 2682
4870 2684
4868 2684
4868 2686
4868 2686
4868 2688
4868 2686
4870 2686
4870 2684
4872 2682
4876 2678
4880 2672
4884 2666
4892 2654
4899 2646
4903 2638
4909 2630
4915 2624
4919 2616
4925 2608
4929 2600
4935 2594
4939 2586
4943 2580
4947 2578
4949 2572
4951 2570
4953 2568
.PEN_UP
.PEN_DOWN
4983 2684
4983 2690
4985 2696
4985 2700
4985 2704
4985 2706
4983 2710
4981 2708
4979 2708
4975 2704
4971 2702
4965 2694
4959 2686
4953 2678
4947 2668
4939 2656
4931 2646
4921 2634
4913 2622
4905 2608
4897 2596
4888 2584
4880 2574
4872 2564
4866 2554
4860 2544
4856 2538
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2843 2730
2841 2730
2841 2730
2839 2730
2837 2732
2835 2730
2835 2732
2835 2732
2833 2734
2833 2732
2831 2732
2831 2732
2829 2732
2829 2732
2829 2732
2829 2732
2831 2734
2833 2736
2835 2736
2839 2736
2843 2736
2849 2738
2855 2738
2861 2740
2869 2742
2877 2744
2887 2748
2895 2750
2905 2752
2913 2754
2921 2756
2931 2758
2939 2762
2947 2762
2953 2764
2959 2766
2963 2768
2967 2770
2971 2770
2975 2770
2977 2772
2979 2772
2981 2770
2981 2770
2981 2772
2981 2770
2981 2770
.PEN_UP
.PEN_DOWN
2859 2728
2857 2730
2857 2728
2855 2730
2855 2730
2855 2730
2855 2730
2855 2730
2855 2728
2855 2728
2855 2722
2855 2718
2855 2712
2855 2706
2855 2698
2855 2686
2855 2672
2855 2660
2853 2634
2851 2620
2849 2604
2849 2590
2847 2578
2845 2564
2845 2550
2843 2538
2841 2526
2841 2516
2841 2508
2839 2500
2839 2494
2839 2490
2837 2488
2837 2484
.PEN_UP
.PEN_DOWN
2835 2544
2837 2548
2837 2552
2835 2556
2835 2560
2835 2562
2835 2566
2837 2568
2837 2570
2837 2572
2839 2574
2841 2576
2845 2578
2849 2578
2853 2582
2859 2584
2863 2588
2869 2590
2875 2594
2883 2596
2891 2598
2899 2602
2907 2604
2915 2606
2923 2608
2929 2610
2937 2612
2943 2614
2949 2616
2953 2618
.PEN_UP
.PEN_DOWN
3188 2732
3186 2732
3186 2732
3184 2732
3182 2732
3180 2732
3178 2734
3178 2732
3176 2732
3176 2732
3174 2732
3174 2732
3174 2734
3176 2732
3178 2734
3182 2736
3184 2738
3188 2740
3194 2740
3200 2742
3208 2744
3214 2746
3220 2748
3228 2750
3238 2752
3246 2752
3254 2754
3262 2756
3270 2756
3276 2758
3282 2760
3286 2760
3290 2762
.PEN_UP
.PEN_DOWN
3268 2762
3266 2760
3264 2760
3262 2758
3260 2758
3258 2754
3256 2754
3254 2750
3254 2746
3252 2740
3252 2736
3252 2728
3252 2722
3252 2712
3252 2704
3252 2696
3250 2684
3250 2674
3248 2662
3248 2650
3248 2636
3246 2624
3246 2612
3246 2600
3244 2588
3244 2578
3244 2568
3242 2560
.PEN_UP
.PEN_DOWN
3196 2494
3194 2494
3192 2494
3188 2494
3186 2496
3184 2496
3182 2496
3180 2496
3180 2496
3180 2496
3180 2496
3180 2496
3184 2498
3186 2498
3190 2498
3196 2500
3200 2504
3206 2504
3212 2506
3220 2508
3228 2508
3236 2510
3246 2510
3256 2512
3264 2514
3284 2516
3292 2516
3300 2518
3308 2518
3314 2518
3318 2520
3322 2520
3328 2520
3330 2520
.PEN_UP
.PEN_DOWN
3521 2706
3519 2710
3519 2710
3517 2714
3517 2716
3517 2718
3515 2720
3515 2722
3515 2724
3513 2728
3513 2728
3513 2730
3513 2732
3513 2734
3511 2734
3511 2734
3513 2732
3515 2732
3515 2728
3517 2724
3519 2720
3519 2712
3521 2704
3525 2698
3527 2688
3531 2678
3533 2666
3539 2642
3543 2628
3545 2614
3549 2602
3553 2590
3555 2578
3559 2568
3561 2558
3563 2548
3567 2540
3569 2534
3571 2528
3573 2524
3575 2520
3577 2516
3579 2514
3581 2514
3581 2514
3583 2514
3585 2516
3587 2518
3589 2522
3591 2526
3593 2532
3595 2538
3599 2546
3601 2554
3605 2564
3609 2576
3613 2586
3617 2598
3619 2610
3621 2622
3625 2636
3629 2648
3631 2660
3635 2672
3637 2684
3641 2692
3643 2702
3645 2710
3647 2714
3647 2722
3647 2726
3647 2730
3647 2734
3647 2736
3649 2738
3649 2740
3649 2742
3649 2742
.PEN_UP
.PEN_DOWN
3860 2688
3854 2690
3852 2688
3848 2690
3844 2690
3840 2690
3838 2690
3836 2690
3834 2690
3834 2692
3832 2692
3832 2694
3832 2696
3834 2696
3840 2700
3846 2702
3852 2702
3858 2706
3864 2706
3872 2708
3882 2712
3890 2714
3900 2716
3908 2718
3916 2718
3926 2722
3936 2722
3944 2724
3952 2726
3958 2728
3964 2728
3968 2728
3974 2728
3978 2728
3980 2728
3982 2728
3982 2728
.PEN_UP
.PEN_DOWN
3854 2628
3848 2622
3844 2618
3842 2614
3838 2610
3836 2606
3836 2604
3838 2602
3840 2602
3842 2600
3844 2600
3848 2598
3854 2600
3860 2600
3866 2602
3872 2608
3880 2614
3890 2614
3900 2616
3910 2618
3918 2618
3926 2622
3936 2622
3944 2622
3950 2624
3954 2626
3962 2626
3968 2628
3972 2630
.PEN_UP
.PEN_DOWN
3854 2686
3850 2688
3846 2692
3844 2696
3842 2696
3842 2700
3840 2700
3838 2702
3836 2700
3834 2700
3834 2694
3834 2690
3830 2684
3830 2678
3830 2668
3830 2662
3830 2652
3830 2642
3828 2630
3828 2620
3828 2608
3828 2596
3828 2584
3826 2574
3826 2564
3828 2554
3828 2546
3828 2538
3828 2532
3830 2524
3830 2520
3830 2516
3830 2512
3830 2508
3832 2506
3832 2504
3834 2500
3834 2498
3836 2498
3840 2498
3842 2498
3846 2498
3850 2496
3856 2496
3862 2496
3870 2496
3876 2496
3884 2498
3894 2498
3912 2500
3922 2502
3934 2502
3944 2506
3954 2506
3962 2508
3972 2508
3980 2510
3988 2512
3996 2514
4002 2514
4006 2514
4012 2516
4016 2516
4020 2516
4022 2516
4024 2516
4024 2516
4026 2518
4028 2516
4028 2516
4028 2516
4028 2516
4028 2516
4030 2516
4030 2516
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2568 2670
2568 2672
2568 2678
2568 2682
2566 2688
2566 2690
2566 2696
2564 2700
2564 2704
2562 2706
2560 2710
2560 2714
2558 2718
2558 2720
2556 2724
2556 2724
2556 2724
2554 2722
2554 2718
2554 2714
2554 2708
2554 2702
2554 2692
2554 2682
2554 2672
2554 2662
2554 2650
2554 2638
2552 2626
2552 2612
2552 2600
2550 2588
2550 2578
2548 2570
2548 2562
2546 2556
2544 2550
2544 2544
2542 2540
2542 2538
2542 2534
2540 2532
2540 2530
2538 2530
2538 2530
2538 2530
2538 2530
2538 2528
2538 2528
2538 2530
2538 2528
2538 2528
2540 2528
2540 2528
2542 2528
2542 2528
2546 2528
2548 2528
2552 2528
2556 2528
2560 2528
2564 2528
2570 2528
2576 2530
2582 2530
2588 2530
2596 2530
2604 2532
2612 2534
2629 2536
2637 2536
2643 2538
2649 2538
2655 2538
2661 2540
2667 2540
2671 2540
2675 2540
2679 2540
2681 2540
2685 2540
2685 2540
2687 2540
2689 2540
2689 2538
.PEN_UP
.PEN_DOWN
2905 2724
2903 2724
2901 2728
2897 2730
2895 2734
2893 2734
2889 2736
2887 2738
2885 2740
2885 2740
2883 2742
2883 2742
2881 2744
2883 2744
2883 2744
2885 2744
2889 2744
2891 2746
2897 2748
2901 2750
2907 2750
2915 2752
2921 2752
2929 2754
2937 2754
2943 2756
2953 2756
2959 2756
2965 2758
2973 2758
2977 2758
2983 2758
2987 2760
2991 2758
2995 2758
.PEN_UP
.PEN_DOWN
2987 2758
2983 2758
2981 2758
2979 2760
2975 2760
2973 2758
2971 2758
2967 2756
2965 2752
2963 2750
2961 2746
2959 2738
2959 2732
2957 2726
2957 2718
2957 2708
2957 2702
2955 2692
2955 2680
2953 2670
2953 2658
2951 2648
2951 2636
2949 2626
2947 2616
2947 2606
.PEN_UP
.PEN_DOWN
2883 2534
2881 2534
2879 2534
2877 2534
2875 2534
2873 2534
2871 2534
2871 2534
2869 2532
2869 2532
2871 2532
2871 2534
2873 2532
2875 2534
2879 2534
2883 2536
2887 2536
2895 2536
2901 2538
2909 2536
2917 2538
2925 2538
2933 2538
2943 2538
2953 2538
2959 2538
2967 2538
2977 2536
2985 2538
2991 2536
2997 2536
3004 2536
3008 2536
3012 2536
3016 2536
3018 2538
3020 2538
3022 2540
.PEN_UP
.PEN_DOWN
3246 2696
3246 2698
3244 2702
3244 2702
3244 2706
3244 2708
3244 2712
3244 2714
3244 2718
3242 2720
3242 2726
3240 2728
3240 2732
3238 2732
3238 2734
3236 2738
3234 2738
3230 2736
3228 2734
3224 2730
3220 2724
3216 2716
3208 2700
3204 2688
3200 2676
3196 2662
3192 2648
3188 2634
3186 2618
3182 2604
3180 2590
3178 2578
3178 2566
3178 2554
3178 2544
3180 2538
3184 2532
3188 2526
3194 2524
3200 2522
3206 2524
3210 2526
3218 2528
3226 2534
3234 2540
3242 2546
3252 2554
3260 2564
3270 2572
3278 2580
3286 2592
3292 2602
3298 2612
3304 2626
3308 2636
3312 2648
3314 2658
3314 2668
3314 2676
3314 2686
3312 2694
3308 2702
3304 2708
3298 2714
3292 2718
3286 2722
3278 2724
3272 2726
3264 2730
.PEN_UP
.PEN_DOWN
3202 2602
3202 2600
3202 2602
3202 2602
3202 2604
3202 2602
3202 2604
3202 2602
3202 2604
3202 2604
3202 2604
3202 2604
3204 2604
3204 2604
3204 2604
3204 2604
3204 2606
3204 2604
3204 2606
3204 2606
3204 2606
3204 2604
3206 2604
3206 2602
3208 2602
3208 2598
3210 2596
3214 2594
3218 2590
3220 2586
3224 2582
3230 2578
3234 2576
3240 2570
3244 2566
3250 2558
3256 2554
3262 2548
3266 2544
3272 2538
3278 2534
3282 2530
3286 2526
3290 2522
3294 2520
3296 2518
3298 2514
3302 2512
3304 2512
3304 2510
.PEN_UP
.PEN_DOWN
3503 2656
3505 2658
3505 2662
3507 2666
3507 2670
3509 2672
3511 2678
3511 2680
3511 2684
3511 2686
3513 2690
3513 2690
3511 2692
3511 2690
3509 2684
3509 2680
3507 2672
3507 2664
3507 2656
3507 2646
3505 2636
3507 2624
3507 2612
3507 2598
3507 2586
3509 2576
3511 2564
3513 2552
3517 2542
3519 2534
3523 2526
3525 2520
3531 2516
3535 2512
3539 2510
3545 2510
3549 2510
3555 2512
3561 2516
3567 2520
3573 2526
3579 2532
3581 2538
3587 2546
3593 2554
3599 2564
3605 2574
3611 2582
3615 2592
3619 2602
3625 2612
3629 2624
3631 2632
3635 2642
3637 2650
3639 2660
3641 2668
3645 2674
3645 2682
3647 2688
3647 2692
3649 2698
3649 2702
3649 2704
3649 2708
3649 2710
3649 2712
3649 2714
3647 2716
3647 2716
3647 2716
3645 2716
3645 2712
3645 2710
3643 2706
3643 2702
3643 2698
3641 2690
3641 2680
3639 2670
3639 2660
3639 2648
3637 2636
3637 2624
3637 2610
3637 2598
3639 2586
3639 2574
3639 2562
3639 2552
3639 2542
3641 2532
3641 2524
3641 2518
3641 2512
3641 2508
3641 2504
3643 2502
3643 2498
3643 2498
3641 2498
.PEN_UP
.PEN_DOWN
3896 2656
3896 2662
3896 2664
3896 2668
3894 2670
3894 2674
3892 2674
3890 2676
3886 2674
3884 2674
3882 2670
3878 2666
3874 2660
3870 2654
3866 2646
3864 2638
3862 2630
3860 2620
3856 2608
3854 2598
3852 2588
3850 2578
3850 2568
3850 2558
3852 2548
3854 2538
3858 2530
3862 2524
3868 2518
3874 2514
3880 2510
3888 2508
3894 2506
3902 2506
3910 2508
3920 2510
3930 2514
3938 2518
3946 2522
3954 2530
3960 2538
3966 2546
3974 2554
3978 2562
3982 2572
3986 2580
3988 2590
3990 2610
3988 2620
3988 2630
3986 2638
3982 2646
3980 2656
3976 2662
3972 2670
3966 2676
3958 2682
3954 2686
3950 2690
3942 2692
3936 2696
3928 2696
.PEN_UP
.PEN_DOWN
4183 2678
4181 2682
4181 2684
4181 2688
4181 2690
4181 2694
4181 2694
4181 2696
4181 2694
4179 2692
4179 2688
4179 2684
4179 2676
4179 2670
4179 2660
4181 2652
4185 2642
4187 2630
4187 2618
4187 2606
4187 2594
4187 2580
4187 2570
4187 2558
4187 2548
4187 2538
4187 2530
4187 2522
4187 2516
4187 2512
4187 2506
4187 2504
4187 2500
4187 2500
.PEN_UP
.PEN_DOWN
4203 2660
4203 2666
4201 2676
4199 2682
4199 2688
4197 2694
4197 2702
4195 2704
4195 2710
4193 2714
4193 2720
4195 2728
4197 2732
4201 2736
4203 2740
4203 2744
4207 2748
4213 2752
4219 2754
4225 2758
4231 2762
4239 2764
4245 2766
4253 2768
4259 2770
4265 2772
4273 2772
4277 2772
4283 2772
4287 2768
4289 2764
4291 2762
4293 2756
4293 2750
4293 2744
4293 2736
4291 2728
4289 2720
4285 2712
4283 2704
4279 2698
4273 2688
4267 2680
4261 2670
4255 2662
4247 2654
4241 2646
4235 2638
4227 2632
4221 2626
4213 2622
4207 2616
4203 2614
4199 2612
4193 2608
4187 2606
4183 2604
4181 2602
4179 2600
4177 2600
4175 2600
4175 2600
4175 2600
4177 2600
4179 2600
4181 2600
4183 2600
4187 2600
4191 2600
4195 2598
4201 2598
4203 2596
4209 2592
4213 2588
4219 2586
4225 2582
4229 2578
4235 2572
4241 2564
4245 2556
4249 2550
4255 2542
4259 2532
4263 2524
4267 2516
4271 2508
4275 2500
4277 2492
4281 2486
4283 2478
4285 2472
4287 2466
4289 2462
4291 2458
4293 2456
4293 2454
4295 2452
4295 2452
.PEN_UP
.PEN_DOWN
2847 2712
2847 2710
2845 2712
2843 2710
2843 2710
2841 2710
2839 2710
2839 2710
2837 2712
2835 2712
2835 2714
2835 2714
2833 2714
2833 2714
2831 2714
2829 2716
2827 2716
2825 2718
2825 2718
2823 2720
2825 2720
2825 2720
2827 2722
2829 2722
2831 2720
2835 2722
2839 2722
2845 2722
2851 2724
2859 2724
2867 2726
2877 2728
2887 2728
2897 2730
2907 2732
2919 2732
2929 2734
2939 2736
2949 2738
2959 2742
2965 2744
2973 2746
2981 2748
2987 2752
2993 2754
2997 2756
3001 2756
3006 2758
3008 2760
3010 2760
3012 2760
3014 2762
3014 2762
3014 2762
3016 2762
3016 2762
3016 2762
3016 2760
.PEN_UP
.PEN_DOWN
2955 2736
2951 2736
2947 2734
2943 2736
2941 2734
2939 2736
2935 2734
2935 2736
2933 2734
2931 2734
2931 2732
2931 2732
2929 2728
2931 2726
2931 2720
2931 2718
2933 2712
2935 2706
2935 2702
2937 2694
2939 2684
2941 2676
2943 2666
2945 2654
2945 2644
2947 2634
2947 2624
2947 2614
2949 2602
2949 2594
2947 2584
2947 2576
2945 2568
2943 2560
2941 2552
2939 2546
2937 2540
2933 2534
2929 2530
2925 2526
2919 2522
2915 2520
2909 2518
2903 2516
2897 2514
2889 2514
2883 2514
2877 2516
2871 2516
2865 2516
2859 2518
2853 2520
2847 2522
2841 2524
2837 2526
2835 2530
2831 2532
2827 2536
2825 2538
.PEN_UP
.PEN_DOWN
3178 2692
3176 2698
3176 2702
3176 2704
3176 2706
3174 2710
3174 2714
3172 2718
3172 2718
3170 2720
3168 2720
3168 2718
3166 2716
3164 2710
3164 2704
3164 2698
3164 2688
3164 2676
3164 2666
3166 2652
3166 2638
3168 2626
3170 2612
3172 2598
3174 2586
3176 2574
3180 2562
3184 2552
3188 2542
3192 2536
3196 2530
3200 2526
3206 2522
3210 2522
3214 2522
3220 2524
3226 2528
3232 2532
3238 2538
3244 2544
3250 2554
3256 2562
3260 2572
3266 2582
3272 2592
3276 2604
3280 2616
3284 2628
3288 2640
3290 2652
3294 2664
3296 2674
3298 2682
3300 2692
3300 2700
3302 2706
3302 2712
3302 2718
3304 2722
3304 2726
3304 2730
3304 2732
3304 2734
3304 2736
3304 2738
3304 2740
3304 2740
3304 2742
3304 2742
3304 2740
3302 2738
3302 2738
3302 2734
3302 2732
3302 2728
3302 2722
3302 2716
3302 2710
3304 2702
3304 2694
3304 2684
3304 2674
3304 2662
3304 2650
3306 2636
3306 2624
3308 2612
3308 2600
3310 2588
3310 2578
3312 2568
3312 2558
3314 2548
3314 2540
3314 2532
3314 2526
3314 2520
3314 2516
3316 2512
3316 2510
3316 2508
.PEN_UP
.PEN_DOWN
3639 2706
3641 2708
3643 2710
3645 2714
3647 2714
3649 2718
3649 2718
3651 2722
3651 2724
3651 2726
3653 2730
3653 2732
3655 2732
3653 2736
3653 2736
3653 2738
3651 2740
3651 2742
3649 2742
3645 2742
3643 2742
3639 2742
3635 2740
3631 2740
3625 2738
3619 2736
3613 2732
3605 2728
3597 2722
3589 2718
3581 2712
3573 2706
3565 2700
3555 2692
3547 2684
3539 2674
3531 2664
3523 2654
3515 2644
3511 2634
3505 2624
3501 2612
3499 2602
3497 2592
3495 2582
3497 2576
3497 2568
3501 2558
3503 2552
3507 2544
3513 2536
3519 2530
3525 2524
3531 2520
3539 2516
3553 2508
3561 2506
3571 2506
3579 2504
3585 2504
3593 2504
3601 2502
3609 2504
3617 2504
3625 2506
3629 2508
3635 2510
3641 2510
3647 2514
3651 2514
3655 2516
3659 2518
3663 2522
3665 2522
3667 2524
3669 2526
3669 2528
3671 2530
.PEN_UP
.PEN_DOWN
3601 2592
3599 2590
3597 2592
3595 2592
3591 2594
3589 2592
3587 2594
3587 2594
3585 2594
3583 2596
3581 2596
3581 2596
3581 2598
3581 2598
3581 2600
3581 2600
3581 2602
3583 2604
3589 2604
3593 2606
3599 2606
3603 2608
3609 2610
3615 2610
3621 2612
3629 2614
3635 2616
3643 2618
3649 2620
3655 2622
3661 2624
3667 2626
3671 2628
3675 2628
3677 2630
3679 2632
3683 2632
3683 2634
3685 2634
3685 2636
3687 2636
3685 2638
3685 2638
.PEN_UP
.PEN_DOWN
3669 2634
3665 2634
3663 2630
3661 2628
3659 2626
3657 2622
3657 2618
3655 2612
3653 2606
3653 2600
3653 2594
3653 2586
3653 2578
3653 2572
3653 2564
3653 2556
3653 2546
3653 2538
3653 2530
3653 2522
3653 2516
3653 2510
3655 2504
3655 2498
3655 2494
3655 2490
3655 2488
.PEN_UP
.PEN_DOWN
3986 2700
3986 2702
3988 2702
3988 2702
3988 2702
3988 2706
3990 2704
3990 2708
3990 2708
3990 2708
3990 2710
3988 2712
3988 2712
3986 2714
3986 2714
3986 2714
3986 2712
3986 2712
3986 2716
3982 2716
3980 2718
3976 2718
3972 2720
3966 2720
3960 2720
3954 2722
3950 2722
3942 2720
3936 2720
3928 2718
3920 2716
3910 2712
3902 2708
3894 2704
3886 2702
3878 2698
3872 2692
3864 2688
3858 2682
3854 2676
3850 2672
3846 2666
3844 2660
3842 2654
3842 2650
3844 2644
3846 2640
3848 2634
3854 2632
3858 2628
3864 2624
3872 2620
3878 2616
3888 2612
3898 2608
3908 2604
3916 2602
3928 2598
3938 2594
3948 2590
3956 2586
3966 2584
3974 2580
3982 2578
3990 2574
3998 2570
4002 2566
4006 2562
4010 2556
4012 2552
4014 2548
4014 2544
4012 2540
4012 2534
4008 2530
4004 2526
4000 2522
3994 2518
3988 2512
3982 2508
3976 2506
3968 2502
3958 2500
3952 2498
3944 2496
3934 2494
3924 2492
3916 2492
3906 2490
3898 2492
3888 2490
3880 2490
3872 2492
3866 2494
3860 2496
3854 2498
3848 2498
3842 2500
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2554 2708
2554 2712
2554 2712
2552 2716
2552 2718
2552 2722
2552 2724
2550 2728
2550 2730
2550 2732
2550 2734
2548 2736
2548 2738
2546 2738
2546 2738
2546 2738
2546 2734
2546 2730
