
.WRITER_ID Deborah_Bray
1020 15409
1018 15393
1017 15382
1016 15373
1016 15370
1016 15369
1016 15370
1016 15373
1015 15373
1015 15375
1016 15375
1028 15375
1046 15379
1063 15385
1081 15392
1096 15399
1107 15409
1118 15419
1124 15425
1129 15431
1133 15431
1137 15431
1143 15425
1146 15416
1148 15405
1144 15391
1135 15379
1125 15372
1114 15366
1103 15365
1096 15370
1091 15375
1094 15379
1101 15383
1114 15385
1131 15386
1151 15386
1174 15386
.PEN_UP
.PEN_DOWN
983 15438
983 15438
983 15438
989 15438
1005 15442
1027 15448
1053 15454
1072 15461
1087 15462
1098 15462
.PEN_UP
.PEN_DOWN
1371 15465
1369 15467
1369 15468
1371 15466
1370 15448
1365 15428
1359 15408
1355 15395
1350 15386
1350 15385
1350 15384
1348 15386
1350 15395
1357 15412
1368 15435
1382 15458
1398 15480
1418 15498
1437 15510
1452 15517
1461 15514
1470 15507
1473 15489
1465 15467
1454 15445
1443 15428
1436 15418
1434 15415
1433 15412
1437 15421
1451 15438
1465 15455
1480 15474
1491 15484
1498 15487
1503 15487
1510 15484
1513 15471
1515 15453
1509 15432
1503 15413
1498 15398
1497 15388
.PEN_UP
.PEN_DOWN
1569 15431
1567 15432
1563 15434
1558 15434
1547 15425
1538 15412
1535 15398
1536 15388
1541 15379
1552 15376
1563 15379
1573 15386
1580 15395
1586 15408
1595 15421
1608 15434
1626 15444
1640 15445
1650 15446
1658 15441
1660 15431
1660 15421
1656 15410
1652 15402
1651 15399
1650 15399
1653 15402
1660 15411
1669 15422
1677 15432
1688 15439
1697 15441
1703 15438
1710 15429
1714 15416
1717 15402
1723 15392
1730 15382
.PEN_UP
.PEN_DOWN
623 15221
621 15224
621 15224
619 15224
616 15214
608 15190
599 15165
593 15145
589 15132
586 15126
585 15126
586 15126
590 15136
603 15159
617 15176
629 15198
644 15212
657 15219
668 15222
675 15218
677 15203
673 15185
666 15168
662 15158
661 15154
660 15153
664 15158
675 15169
686 15185
696 15199
706 15211
714 15215
721 15215
727 15209
729 15192
725 15175
723 15159
725 15146
729 15140
736 15140
788 15176
795 15185
795 15191
795 15192
793 15195
786 15192
777 15186
769 15175
764 15162
764 15152
772 15143
784 15140
796 15143
808 15150
816 15159
822 15168
825 15178
832 15191
840 15201
853 15209
866 15211
874 15211
881 15208
887 15202
888 15195
888 15186
885 15175
883 15163
886 15153
892 15149
901 15145
914 15150
928 15156
938 15163
949 15175
959 15185
968 15195
978 15205
987 15211
994 15211
999 15209
1003 15205
1005 15195
1002 15179
1000 15166
996 15156
994 15152
994 15152
996 15153
1002 15160
1012 15173
1023 15185
1033 15196
1044 15205
1055 15209
1061 15209
1068 15205
1072 15196
1071 15179
1068 15163
1066 15153
1066 15145
1068 15142
1073 15142
.PEN_UP
.PEN_DOWN
1126 15182
1126 15185
1125 15185
1125 15182
1125 15172
1122 15159
1120 15150
1120 15145
1122 15140
1125 15139
1133 15140
.PEN_UP
.PEN_DOWN
1180 15179
1180 15182
1181 15182
1180 15179
1179 15172
1177 15159
1174 15150
1174 15143
1174 15142
1178 15143
1186 15150
1196 15159
1206 15172
1218 15179
1230 15186
1239 15186
1246 15185
1254 15178
1261 15169
1266 15162
1272 15155
1281 15152
.PEN_UP
.PEN_DOWN
1339 15185
1342 15192
1342 15199
1339 15205
1331 15206
1318 15202
1307 15195
1297 15182
1292 15169
1293 15159
1300 15152
1313 15152
1331 15156
1346 15163
1356 15169
1359 15173
1359 15175
1358 15172
1352 15162
1350 15143
1345 15120
1342 15095
1335 15067
1328 15041
1318 15024
1305 15011
1289 15004
1269 15003
1248 15005
1232 15012
1219 15018
.PEN_UP
.PEN_DOWN
1134 15258
1130 15263
1128 15264
1124 15264
1122 15264
1117 15260
1114 15251
1111 15245
1113 15238
.PEN_UP
