
.WRITER_ID Deborah_Bray
591 15439
583 15411
577 15383
571 15363
567 15349
567 15342
566 15340
567 15342
.PEN_UP
.PEN_DOWN
530 15409
530 15409
530 15411
534 15412
545 15415
564 15421
589 15428
613 15432
634 15435
651 15435
658 15435
660 15435
661 15435
655 15429
643 15419
631 15411
624 15399
621 15388
621 15379
628 15373
638 15370
651 15372
661 15379
670 15386
675 15395
678 15404
682 15412
686 15419
690 15425
696 15428
704 15429
710 15425
718 15416
721 15402
718 15383
712 15369
706 15359
701 15353
701 15353
701 15359
710 15372
721 15388
732 15405
740 15415
747 15419
753 15421
757 15419
760 15411
759 15397
753 15379
751 15371
749 15366
749 15365
749 15369
756 15376
766 15393
777 15405
788 15416
799 15421
810 15422
816 15416
818 15402
816 15385
810 15372
810 15363
814 15360
820 15360
831 15366
870 15395
873 15402
874 15402
873 15409
871 15411
864 15411
855 15402
847 15393
840 15379
842 15369
847 15362
855 15360
867 15363
883 15372
894 15383
905 15392
913 15402
921 15411
929 15419
942 15424
953 15425
961 15425
966 15425
969 15419
970 15411
966 15399
962 15389
962 15383
963 15379
968 15376
977 15379
988 15386
999 15396
1010 15411
1020 15422
1027 15431
1035 15436
1042 15438
1050 15435
1057 15431
1064 15421
1066 15405
1066 15393
1068 15385
1070 15379
1075 15379
1088 15380
1098 15388
1109 15395
1116 15398
1118 15396
1120 15392
1122 15382
.PEN_UP
.PEN_DOWN
1185 15418
1180 15421
1176 15422
1170 15421
1161 15418
1150 15411
1140 15402
1135 15389
1137 15383
1143 15376
1155 15373
1168 15379
1178 15385
1187 15393
1190 15402
1192 15411
1193 15419
1196 15428
1198 15434
1205 15439
1215 15441
1225 15442
1233 15441
1241 15439
1246 15438
1250 15431
1250 15422
1245 15411
1242 15402
1240 15396
1240 15395
1243 15393
1252 15395
1263 15396
1270 15402
1278 15411
1285 15418
1287 15421
1289 15421
1292 15418
1293 15408
1292 15398
1294 15389
1300 15385
1314 15386
1328 15395
1339 15405
1344 15418
1347 15429
1348 15441
1348 15448
1350 15449
1350 15452
1355 15454
1365 15454
1378 15451
1396 15448
1415 15445
1435 15442
.PEN_UP
