
.WRITER_ID Deborah_Bray
1866 15649
1863 15631
1860 15615
1858 15603
1856 15598
1853 15593
1847 15595
1841 15602
1836 15626
1838 15628
1845 15631
1854 15632
1864 15635
1881 15636
1899 15639
1910 15639
1917 15639
1919 15641
1919 15641
1918 15639
1909 15636
1901 15625
1896 15615
1895 15606
1901 15599
1909 15596
1921 15598
1936 15605
1945 15612
1953 15619
1962 15629
1971 15638
1979 15645
1990 15645
1998 15645
2008 15642
2016 15638
2018 15631
2016 15618
2016 15609
2016 15603
2016 15599
2015 15599
2016 15599
2019 15605
2027 15613
2038 15622
2047 15629
2060 15635
2068 15631
2075 15622
2081 15613
2086 15605
2092 15599
2100 15595
2113 15595
2129 15596
.PEN_UP
.PEN_DOWN
558 15431
558 15430
558 15429
560 15422
558 15412
555 15398
549 15379
546 15359
545 15343
545 15333
543 15327
543 15326
542 15326
.PEN_UP
.PEN_DOWN
493 15409
488 15411
488 15412
493 15412
510 15415
532 15416
558 15419
588 15428
616 15439
635 15450
649 15458
654 15465
656 15474
658 15478
658 15481
658 15483
657 15481
653 15469
643 15445
636 15421
630 15398
628 15379
628 15366
628 15356
628 15353
630 15353
638 15356
651 15363
664 15375
675 15382
682 15385
688 15385
689 15383
690 15376
690 15365
691 15356
692 15349
696 15347
703 15347
714 15352
723 15362
730 15370
738 15376
743 15383
745 15385
747 15383
749 15376
751 15363
753 15350
760 15342
768 15337
778 15337
788 15339
798 15347
805 15353
810 15363
818 15375
829 15383
844 15388
858 15386
871 15379
883 15370
890 15359
894 15349
892 15339
883 15330
866 15323
848 15320
838 15320
836 15320
840 15324
857 15328
880 15331
903 15337
924 15342
940 15346
944 15349
.PEN_UP
.PEN_DOWN
794 15451
794 15451
793 15452
794 15451
793 15448
788 15439
784 15431
782 15425
782 15422
.PEN_UP
.PEN_DOWN
1088 15409
1092 15416
1096 15419
1098 15421
1100 15422
1101 15418
1098 15398
1090 15373
1088 15350
1088 15333
1090 15323
1094 15316
1101 15316
1113 15323
1123 15333
1133 15350
1139 15363
1142 15375
1143 15376
1143 15376
1141 15369
1138 15353
1138 15339
1140 15330
1147 15326
1159 15327
1172 15336
1180 15343
1185 15352
1187 15363
1189 15370
1190 15376
1192 15379
1196 15379
1205 15379
1216 15375
1229 15373
1241 15372
1251 15375
1261 15379
1269 15383
1276 15388
1280 15395
1281 15399
1278 15402
1272 15402
1261 15402
1250 15396
1243 15386
1239 15373
1243 15360
1252 15347
1266 15340
1280 15337
1294 15339
1308 15346
1318 15353
1326 15366
1328 15376
1328 15386
1328 15393
1326 15395
1320 15393
1315 15388
1309 15379
1308 15363
1311 15349
1322 15339
1337 15330
1352 15329
1368 15333
1381 15339
.PEN_UP
.PEN_DOWN
1409 15444
1411 15455
1414 15461
1415 15462
1415 15462
1415 15455
1411 15439
1406 15414
1404 15388
1402 15366
1401 15350
1401 15343
1401 15342
1402 15342
1409 15347
.PEN_UP
.PEN_DOWN
1486 15419
1487 15422
1489 15422
1489 15425
1484 15418
1472 15406
1456 15396
1439 15388
1421 15382
1408 15379
1400 15379
1395 15380
1393 15383
1393 15383
1396 15385
1402 15383
1413 15375
1424 15365
1438 15356
1449 15349
1460 15343
1470 15339
1480 15337
.PEN_UP
.PEN_DOWN
1615 15434
1617 15435
1617 15435
1617 15438
1617 15438
1617 15438
1615 15432
1612 15425
1608 15422
1606 15421
1606 15419
1606 15419
1608 15422
1611 15428
1614 15434
1617 15438
1623 15435
.PEN_UP
.PEN_DOWN
1610 15365
1609 15366
1611 15369
1611 15370
1611 15372
1610 15372
1608 15372
1604 15366
1598 15359
1595 15352
1595 15349
1595 15349
1598 15350
1604 15356
1610 15363
1612 15366
1612 15369
.PEN_UP
.PEN_DOWN
1779 15421
1781 15422
1782 15425
1784 15425
1784 15425
1786 15416
1779 15398
1771 15379
1765 15365
1760 15356
1760 15355
1760 15353
1760 15356
1768 15369
1779 15385
1792 15406
1806 15425
1816 15435
1823 15442
1824 15442
1827 15435
1825 15419
1818 15399
1816 15385
1814 15373
1812 15370
1812 15370
1815 15372
1823 15383
1834 15396
1843 15409
1854 15419
1861 15422
1864 15422
1870 15418
1873 15406
1873 15393
1875 15382
1877 15372
1877 15363
.PEN_UP
.PEN_DOWN
1947 15409
1947 15412
1947 15416
1941 15415
1933 15412
1922 15402
1914 15393
1910 15379
1911 15370
1917 15363
1929 15360
1940 15363
1951 15369
1960 15376
1966 15388
1970 15396
1973 15400
1975 15402
1975 15399
1975 15389
1977 15379
1977 15372
1983 15367
1990 15366
1997 15370
.PEN_UP
.PEN_DOWN
2059 15494
2061 15498
2064 15498
2065 15491
2059 15474
2051 15448
2042 15421
2034 15395
2032 15376
2029 15365
2029 15362
2032 15362
.PEN_UP
.PEN_DOWN
2090 15438
2090 15441
2090 15441
2088 15441
2078 15434
2065 15423
2052 15411
2047 15402
2047 15393
2055 15383
2066 15379
2084 15379
2103 15383
2116 15389
2126 15397
2129 15405
2131 15412
2129 15416
2125 15419
2122 15416
2118 15412
2114 15402
2116 15393
2127 15383
2142 15375
2164 15372
2181 15370
.PEN_UP
.PEN_DOWN
540 15136
540 15136
541 15120
545 15101
545 15081
545 15064
546 15051
548 15041
547 15040
547 15040
543 15042
538 15053
534 15070
530 15093
530 15119
536 15146
546 15169
560 15186
577 15197
592 15201
604 15199
612 15189
615 15169
608 15150
597 15129
583 15113
570 15107
560 15104
554 15104
551 15109
.PEN_UP
.PEN_DOWN
627 15169
630 15172
631 15172
634 15169
636 15159
636 15145
636 15130
636 15120
636 15113
636 15113
635 15113
631 15119
630 15133
634 15152
641 15172
649 15185
657 15192
664 15192
673 15188
.PEN_UP
.PEN_DOWN
683 15127
688 15126
699 15127
710 15136
723 15143
734 15154
740 15165
744 15175
742 15182
738 15188
726 15186
714 15178
706 15166
701 15152
703 15136
710 15126
725 15119
743 15117
759 15120
774 15127
783 15136
788 15145
788 15152
790 15156
790 15156
790 15152
788 15139
785 15120
781 15099
777 15076
777 15057
777 15041
778 15035
779 15035
779 15038
781 15053
783 15076
786 15103
795 15132
806 15152
817 15165
827 15171
838 15172
846 15168
849 15159
847 15144
838 15129
827 15120
816 15116
809 15113
807 15113
.PEN_UP
.PEN_DOWN
913 15166
916 15171
916 15175
913 15175
907 15175
894 15165
881 15150
875 15133
873 15120
879 15113
888 15110
903 15112
916 15120
927 15132
934 15143
940 15159
947 15168
953 15176
953 15176
955 15175
955 15165
955 15152
959 15139
966 15130
973 15126
981 15126
989 15127
996 15133
1004 15143
1012 15157
1024 15173
1034 15186
1044 15192
1049 15195
1055 15192
1057 15182
1058 15169
1059 15153
1061 15140
1064 15132
1068 15127
1077 15126
.PEN_UP
.PEN_DOWN
1143 15169
1140 15175
1138 15178
1128 15179
1114 15176
1100 15169
1090 15159
1087 15146
1088 15140
1094 15136
1105 15136
1117 15141
1129 15146
1138 15155
1146 15165
1150 15172
1153 15173
1153 15172
1154 15165
1154 15153
1155 15143
1161 15133
1172 15129
1185 15127
1197 15133
1206 15140
1213 15159
1217 15177
1219 15200
1224 15221
1228 15235
1230 15241
1230 15241
1231 15241
1229 15228
1222 15210
1218 15186
1216 15163
1213 15146
1213 15133
1211 15129
1207 15127
1203 15129
1197 15136
1189 15149
1164 15176
1161 15179
1161 15179
1164 15182
1177 15182
1193 15182
1213 15184
1237 15185
1259 15186
1279 15186
1291 15188
1294 15186
1294 15186
1287 15179
1278 15169
1272 15163
1270 15156
1272 15150
1276 15145
1287 15143
1302 15145
.PEN_UP
.PEN_DOWN
1365 15176
1361 15180
1355 15181
1345 15182
1335 15176
1331 15169
1326 15162
1326 15152
1332 15145
1339 15142
1350 15142
1361 15145
1372 15152
1382 15159
1393 15165
1404 15173
1415 15178
1422 15182
1426 15185
1428 15184
1430 15179
1432 15174
1434 15166
1438 15159
1439 15159
1441 15156
1445 15159
1448 15159
1456 15166
1463 15175
1471 15182
1478 15185
1482 15185
1489 15179
1491 15169
1491 15156
1497 15145
1504 15136
1513 15136
1525 15136
1539 15143
1553 15153
1564 15163
1577 15175
1591 15185
1604 15189
1619 15191
1627 15188
1632 15179
1636 15169
1634 15159
1630 15149
1623 15142
1612 15136
1599 15136
1585 15136
1569 15136
.PEN_UP
.PEN_DOWN
1289 15221
1291 15225
1292 15227
1293 15228
1293 15228
1291 15226
1287 15221
1283 15217
.PEN_UP
.PEN_DOWN
580 14969
585 14969
588 14969
591 14966
592 14957
590 14943
586 14926
581 14910
581 14899
581 14896
581 14893
581 14893
580 14900
581 14916
588 14935
597 14956
608 14975
616 14988
625 14992
632 14991
638 14981
.PEN_UP
.PEN_DOWN
651 14896
653 14897
660 14900
667 14909
675 14916
684 14929
691 14939
692 14948
690 14952
681 14958
671 14958
660 14952
651 14942
645 14925
646 14910
652 14896
664 14886
678 14884
694 14886
714 14893
730 14907
742 14920
749 14935
756 14949
762 14958
773 14962
785 14962
795 14958
803 14943
807 14929
806 14913
801 14902
790 14893
773 14886
757 14886
747 14889
744 14893
743 14896
747 14899
758 14899
775 14897
794 14894
816 14893
834 14898
851 14902
864 14910
868 14920
872 14931
872 14943
868 14952
868 14956
864 14956
859 14955
852 14946
847 14933
847 14919
853 14907
866 14897
881 14893
898 14893
914 14900
927 14909
938 14920
948 14932
959 14943
967 14952
974 14955
979 14952
983 14946
983 14935
979 14920
974 14907
972 14896
972 14889
977 14884
985 14883
996 14886
1009 14893
1020 14903
1030 14916
1039 14929
1044 14939
1046 14949
1050 14952
1051 14952
1055 14952
1059 14952
1064 14946
1070 14942
1076 14935
1085 14932
1094 14932
1103 14933
1111 14939
1122 14943
1130 14948
1137 14955
1141 14959
1143 14965
1141 14969
1133 14972
1118 14973
1106 14966
1098 14955
1096 14939
1101 14923
1116 14910
1135 14902
1154 14900
1172 14900
1185 14902
1192 14900
.PEN_UP
.PEN_DOWN
1000 14952
1000 14955
999 14955
998 14956
999 14956
1001 14956
1002 14956
1002 14956
1003 14955
1005 14946
1007 14936
1012 14925
1018 14916
1020 14906
1023 14899
1024 14896
1024 14895
1024 14895
1025 14900
1026 14914
1028 14929
1031 14948
1036 14962
1045 14975
1059 14985
1074 14992
1087 14998
1103 15001
.PEN_UP
.PEN_DOWN
1374 15041
1376 15044
1376 15044
1378 15031
1374 15009
1365 14978
1356 14945
1348 14919
1345 14902
1344 14893
1344 14890
1344 14890
1350 14900
1368 14920
1384 14942
1400 14956
1411 14962
1417 14962
1421 14952
1420 14936
1417 14923
1417 14912
1422 14902
.PEN_UP
.PEN_DOWN
1509 14952
1504 14955
1496 14952
1484 14946
1470 14936
1458 14923
1456 14912
1461 14902
1472 14900
1486 14902
1500 14912
1512 14922
1522 14936
1528 14946
1530 14955
1530 14956
1530 14956
1532 14956
1536 14955
1543 14952
1549 14952
1558 14956
1567 14962
1576 14972
1584 14985
1591 15002
1593 15017
1595 15031
1595 15039
1595 15041
1595 15041
1591 15030
1584 15006
1578 14975
1573 14952
1572 14932
1571 14919
1570 14911
1568 14909
1565 14910
1562 14916
.PEN_UP
.PEN_DOWN
1537 14956
1541 14956
1555 14956
1577 14956
1604 14956
1627 14955
1645 14956
1658 14958
1664 14962
1665 14968
1660 14972
1652 14978
1643 14976
1632 14969
1627 14957
1628 14944
1639 14933
1656 14929
1677 14926
1697 14929
1716 14939
1732 14952
1743 14968
1758 15022
1756 15038
1754 15048
1751 15053
1751 15054
1743 15048
1734 15032
1723 15012
1721 14990
1722 14968
1730 14949
1743 14933
1758 14922
1772 14913
1784 14910
1795 14909
.PEN_UP
