.INCLUDE imp/imp0.doc
928 -1109
940 -1107
951 -1107
956 -1111
954 -1116
949 -1124
937 -1134
925 -1141
916 -1146
.PEN_UP
.PEN_DOWN
1053 -724
1052 -726
1051 -730
1049 -736
1045 -744
1037 -759
1023 -778
1007 -803
985 -838
956 -877
920 -914
884 -947
852 -975
828 -999
812 -1018
800 -1035
790 -1049
785 -1056
785 -1060
788 -1062
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
880 -989
879 -989
879 -989
879 -989
880 -987
884 -984
892 -977
901 -967
913 -955
925 -941
938 -925
954 -910
965 -897
974 -888
981 -880
989 -872
996 -865
999 -861
1003 -859
1007 -858
1009 -860
1009 -866
1008 -882
1003 -902
997 -927
989 -956
983 -988
974 -1027
966 -1069
961 -1108
958 -1139
957 -1161
956 -1174
954 -1184
951 -1190
948 -1196
946 -1201
945 -1204
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
663 -961
663 -960
663 -960
663 -959
663 -958
665 -956
670 -952
680 -947
695 -943
713 -937
732 -932
749 -929
764 -927
780 -926
796 -929
814 -934
836 -941
860 -950
882 -959
894 -970
901 -985
903 -1001
896 -1020
882 -1036
862 -1054
838 -1069
812 -1082
787 -1095
765 -1105
747 -1111
739 -1113
739 -1114
739 -1113
741 -1113
745 -1113
748 -1114
753 -1116
762 -1117
774 -1118
787 -1119
800 -1121
815 -1124
829 -1129
843 -1135
856 -1142
870 -1151
887 -1160
902 -1170
910 -1181
915 -1191
911 -1206
902 -1220
894 -1237
884 -1253
869 -1267
852 -1280
834 -1288
813 -1292
791 -1291
767 -1286
739 -1276
713 -1267
690 -1257
671 -1245
658 -1232
650 -1221
646 -1213
647 -1208
648 -1205
649 -1204
649 -1206
651 -1214
.PEN_UP
.PEN_DOWN
1344 -620
1344 -621
1344 -621
1344 -622
1344 -623
1343 -626
1342 -629
1341 -632
1342 -637
1342 -643
1339 -651
1335 -663
1330 -673
1323 -687
1315 -703
1306 -724
1298 -748
1290 -775
1284 -804
1283 -830
1284 -850
1287 -863
1295 -873
1307 -879
1322 -881
1347 -880
1379 -879
1416 -875
1455 -870
1490 -862
1514 -858
1525 -855
1529 -854
1529 -855
1528 -854
1527 -855
1525 -854
1522 -852
1516 -850
.PEN_UP
.PEN_DOWN
1412 -727
1413 -730
1414 -737
1414 -751
1413 -774
1411 -806
1404 -842
1394 -882
1386 -919
1380 -957
1376 -995
1372 -1031
1366 -1064
1362 -1091
1359 -1111
1358 -1123
1356 -1130
1355 -1133
1355 -1135
1355 -1137
1355 -1138
1356 -1137
1356 -1137
1355 -1133
1352 -1129
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1153 -887
1138 -881
1114 -875
1089 -867
1067 -863
1047 -863
1029 -869
1014 -882
1001 -899
996 -921
1003 -941
1019 -956
1042 -966
1071 -968
1105 -963
1142 -950
1176 -933
1200 -914
1215 -897
1222 -880
1221 -866
1217 -858
1214 -856
1213 -859
1209 -870
1200 -890
1193 -915
1187 -944
1179 -980
1168 -1019
1155 -1058
1138 -1096
1118 -1127
1101 -1152
1090 -1171
1081 -1184
1070 -1192
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1127 -989
1112 -996
1097 -1002
1090 -1003
1088 -1003
1087 -999
1090 -992
1097 -984
1103 -974
1113 -963
1128 -952
1145 -947
1157 -948
1159 -952
1157 -959
1152 -964
1146 -970
1142 -972
1138 -975
1134 -976
1130 -975
.PEN_UP
.PEN_DOWN
1067 -1121
1067 -1120
1067 -1120
1067 -1120
1067 -1122
1069 -1125
1071 -1129
1074 -1137
1073 -1151
1070 -1170
1063 -1191
1053 -1212
1041 -1231
1025 -1246
1007 -1256
989 -1264
977 -1263
966 -1257
962 -1257
965 -1265
.PEN_UP
.PEN_DOWN
1280 -864
1283 -865
1283 -866
1284 -866
1284 -867
1284 -867
1284 -868
1284 -868
1284 -868
1284 -869
1283 -870
1280 -874
1271 -880
1253 -888
1227 -901
1192 -916
1147 -934
1103 -953
1069 -971
1047 -984
1032 -996
1023 -1004
1020 -1009
1019 -1013
1021 -1017
1024 -1020
1028 -1023
1035 -1027
1046 -1034
1066 -1046
1091 -1061
1126 -1079
1173 -1096
1223 -1112
1263 -1125
1296 -1136
1314 -1145
1320 -1153
1318 -1158
1310 -1164
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
665 -946
665 -947
668 -948
671 -949
678 -953
689 -960
704 -969
727 -983
757 -999
787 -1015
818 -1032
849 -1052
875 -1069
897 -1083
911 -1094
917 -1101
918 -1103
917 -1104
913 -1105
907 -1106
895 -1109
880 -1111
860 -1114
835 -1118
807 -1124
774 -1133
731 -1143
682 -1152
640 -1161
614 -1168
608 -1169
609 -1170
616 -1172
629 -1181
.PEN_UP
.PEN_DOWN
632 -865
638 -859
650 -850
665 -842
685 -835
708 -830
732 -831
753 -837
773 -848
789 -862
799 -878
801 -898
797 -919
786 -943
767 -968
741 -993
708 -1014
677 -1031
654 -1045
641 -1059
639 -1070
646 -1079
662 -1083
689 -1085
720 -1086
747 -1087
768 -1087
783 -1088
793 -1089
.PEN_UP
.PEN_DOWN
682 -1230
674 -1233
658 -1239
637 -1242
620 -1245
608 -1245
607 -1244
609 -1241
615 -1235
627 -1230
641 -1226
655 -1225
672 -1228
690 -1235
.PEN_UP
.PEN_DOWN
1012 -1017
1009 -1014
1005 -1008
996 -1003
987 -997
976 -993
964 -993
946 -998
925 -1008
906 -1021
890 -1042
880 -1065
875 -1085
879 -1099
893 -1108
913 -1109
935 -1104
956 -1093
973 -1081
987 -1069
997 -1059
1006 -1048
1013 -1037
1019 -1025
1022 -1013
1026 -1004
1028 -998
1028 -996
1029 -997
1029 -997
1028 -999
1025 -1003
1021 -1011
1016 -1021
1011 -1033
1009 -1046
1008 -1056
1010 -1064
1015 -1068
1021 -1069
1030 -1067
1042 -1060
1057 -1049
1071 -1037
1083 -1024
1094 -1008
1102 -989
1109 -970
1113 -952
1118 -934
1126 -916
1129 -899
1128 -883
1119 -870
1108 -860
1097 -850
1084 -842
1068 -835
1049 -830
1030 -827
1010 -828
989 -832
966 -840
943 -848
924 -858
904 -872
884 -892
866 -912
848 -933
832 -953
817 -973
805 -999
796 -1028
792 -1059
792 -1090
794 -1117
801 -1140
813 -1162
835 -1179
872 -1194
918 -1203
960 -1207
996 -1205
1026 -1198
1046 -1189
1058 -1183
1066 -1178
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
860 -656
859 -657
859 -656
859 -656
860 -656
861 -656
861 -657
862 -662
862 -672
859 -687
855 -707
848 -737
840 -778
827 -827
814 -879
804 -918
797 -952
794 -985
791 -1008
785 -1025
781 -1034
780 -1035
777 -1025
773 -1002
.PEN_UP
.PEN_DOWN
702 -618
709 -618
721 -617
735 -617
749 -616
761 -616
777 -619
794 -618
819 -618
851 -620
889 -623
919 -633
938 -644
951 -661
958 -681
963 -702
961 -727
956 -752
946 -781
928 -811
906 -838
884 -860
863 -875
843 -884
827 -889
815 -888
806 -882
800 -876
797 -870
793 -866
791 -865
791 -864
791 -865
790 -865
790 -866
791 -868
793 -870
798 -872
806 -876
818 -881
837 -887
861 -894
890 -901
920 -910
939 -921
953 -933
963 -947
972 -961
979 -975
985 -989
989 -1005
987 -1018
980 -1031
965 -1042
946 -1052
925 -1062
903 -1070
882 -1075
859 -1077
833 -1074
805 -1071
779 -1066
755 -1062
733 -1059
715 -1054
703 -1050
695 -1042
688 -1033
681 -1029
670 -1023
658 -1018
648 -1014
640 -1014
.PEN_UP
.PEN_DOWN
1216 -962
1216 -961
1215 -961
1214 -959
1211 -955
1207 -949
1199 -945
1186 -941
1169 -937
1144 -934
1117 -932
1091 -934
1068 -941
1046 -953
1027 -973
1010 -1000
997 -1032
991 -1068
994 -1106
1006 -1143
1024 -1173
1051 -1196
1086 -1213
1133 -1222
1184 -1224
1228 -1220
1257 -1213
1272 -1205
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1277 -891
1275 -891
1272 -890
1268 -887
1261 -883
1253 -880
1244 -877
1231 -873
1214 -867
1190 -862
1155 -858
1114 -855
1080 -854
1057 -855
1041 -857
1030 -860
1024 -863
1023 -867
1023 -871
1024 -875
1024 -879
1024 -884
1024 -890
1024 -897
1025 -907
1027 -919
1025 -934
1021 -959
1013 -994
1004 -1038
995 -1083
988 -1122
980 -1156
976 -1182
972 -1200
970 -1213
970 -1224
968 -1232
966 -1238
964 -1242
964 -1242
964 -1242
964 -1237
.PEN_UP
.PEN_DOWN
983 -1062
983 -1063
983 -1065
986 -1066
990 -1068
1000 -1069
1013 -1072
1031 -1074
1053 -1076
1080 -1079
1109 -1080
1131 -1079
1141 -1079
1143 -1076
1141 -1069
1135 -1062
1129 -1057
1127 -1057
.PEN_UP
.PEN_DOWN
1290 -842
1287 -838
1283 -833
1279 -830
1272 -826
1260 -825
1246 -825
1230 -831
1212 -839
1192 -850
1173 -866
1155 -882
1143 -901
1134 -921
1130 -944
1132 -969
1139 -994
1152 -1016
1171 -1035
1193 -1049
1215 -1056
1236 -1057
1257 -1049
1275 -1036
1286 -1019
1294 -1005
1298 -991
1299 -977
1299 -967
1299 -958
1295 -953
1289 -951
1280 -951
1271 -952
1264 -954
1259 -955
1256 -956
1255 -957
1253 -958
1252 -959
1252 -961
1253 -962
1256 -964
1266 -965
1276 -966
1291 -966
1309 -966
1327 -966
1344 -966
1358 -964
1367 -962
1368 -961
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
894 -905
895 -903
897 -903
897 -904
897 -904
897 -907
898 -913
899 -927
895 -952
892 -987
889 -1027
886 -1073
882 -1115
877 -1152
873 -1181
869 -1206
864 -1226
861 -1237
861 -1243
861 -1243
861 -1237
.PEN_UP
.PEN_DOWN
884 -1025
884 -1025
887 -1023
892 -1023
901 -1026
913 -1039
928 -1059
944 -1084
963 -1111
985 -1138
1009 -1160
1030 -1177
1051 -1190
1069 -1200
1085 -1211
1101 -1224
1115 -1232
1122 -1237
1123 -1238
.PEN_UP
.PEN_DOWN
863 -1045
869 -1047
877 -1047
892 -1043
907 -1038
926 -1027
955 -1013
993 -997
1032 -983
1066 -968
1095 -950
1116 -931
1131 -916
1141 -906
1147 -901
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1024 -827
1024 -847
1021 -872
1018 -901
1013 -933
1005 -969
996 -1010
987 -1050
981 -1085
976 -1110
973 -1125
971 -1132
970 -1133
969 -1128
968 -1114
969 -1091
974 -1059
981 -1021
991 -978
1004 -940
1016 -909
1026 -882
1035 -858
1041 -836
1047 -814
1052 -797
1056 -788
1058 -787
1062 -788
1068 -794
1074 -807
1080 -831
1085 -862
1095 -893
1109 -922
1123 -954
1132 -991
1139 -1033
1146 -1074
1156 -1111
1169 -1140
1182 -1159
1191 -1169
1200 -1172
1208 -1167
1217 -1155
1224 -1140
1232 -1118
1240 -1091
1252 -1057
1265 -1020
1279 -983
1291 -946
1300 -912
1304 -886
1307 -869
1308 -858
1309 -850
1312 -845
1313 -843
1314 -847
1316 -857
1317 -872
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
973 -972
967 -996
958 -1033
945 -1077
933 -1123
920 -1166
911 -1206
908 -1246
908 -1282
910 -1311
908 -1333
902 -1341
896 -1333
.PEN_UP
.PEN_DOWN
788 -976
793 -971
804 -963
824 -955
853 -945
888 -937
926 -933
969 -930
1011 -933
1053 -940
1105 -952
1166 -969
1214 -992
1242 -1018
1255 -1045
1259 -1073
1254 -1101
1239 -1124
1215 -1141
1181 -1153
1139 -1162
1092 -1166
1049 -1167
1013 -1166
979 -1166
953 -1166
940 -1166
940 -1169
.PEN_UP
.PEN_DOWN
1186 -916
1173 -911
1159 -907
1141 -905
1119 -903
1097 -901
1078 -903
1063 -909
1049 -922
1035 -940
1023 -966
1013 -997
1010 -1032
1012 -1069
1018 -1103
1030 -1131
1050 -1153
1080 -1164
1121 -1168
1169 -1162
1216 -1149
1255 -1130
1285 -1107
1311 -1075
1332 -1042
1334 -1012
1323 -985
1311 -960
1297 -939
1283 -921
1269 -906
1254 -897
1238 -892
1225 -893
1216 -893
.PEN_UP
.PEN_DOWN
1140 -1087
1140 -1086
1141 -1084
1145 -1081
1150 -1077
1157 -1074
1167 -1069
1177 -1065
1185 -1061
1194 -1056
1204 -1053
1212 -1052
1221 -1054
1226 -1059
1233 -1069
1236 -1082
1240 -1097
1244 -1113
1249 -1130
1255 -1143
1264 -1155
1272 -1165
1280 -1173
1290 -1177
1299 -1181
1307 -1184
1316 -1185
1331 -1183
1349 -1180
1368 -1178
1377 -1177
1374 -1174
1363 -1171
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1064 -916
1059 -908
1052 -900
1043 -891
1031 -884
1016 -880
994 -883
967 -891
939 -905
918 -921
909 -941
914 -961
935 -982
976 -1004
1020 -1024
1061 -1045
1101 -1066
1137 -1086
1157 -1104
1159 -1118
1148 -1132
1123 -1143
1093 -1149
1058 -1155
1026 -1156
993 -1153
958 -1148
926 -1141
901 -1136
887 -1138
882 -1143
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
920 -874
920 -874
920 -874
921 -874
921 -876
925 -880
932 -888
939 -905
945 -926
951 -952
957 -985
963 -1020
967 -1057
971 -1088
978 -1113
987 -1129
998 -1141
1008 -1147
1014 -1150
1019 -1152
1023 -1152
1028 -1147
1033 -1140
1041 -1127
1053 -1107
1066 -1081
1085 -1042
1112 -999
1145 -954
1182 -915
1214 -888
1232 -876
1240 -872
1242 -871
1243 -871
1241 -875
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1080 -801
1086 -802
1092 -811
1098 -823
1104 -841
1109 -861
1117 -881
1125 -904
1134 -926
1145 -950
1159 -974
1174 -994
1186 -1010
1199 -1018
1210 -1020
1218 -1017
1228 -1006
1244 -987
1261 -961
1277 -933
1295 -908
1313 -884
1327 -862
1336 -846
1342 -838
1344 -836
1344 -836
1344 -837
1343 -841
1343 -847
.PEN_UP
.PEN_DOWN
1172 -982
1174 -987
1175 -995
1176 -1005
1175 -1019
1174 -1041
1168 -1071
1162 -1104
1158 -1137
1153 -1163
1151 -1185
1149 -1204
1149 -1220
1143 -1233
1136 -1241
1132 -1244
1127 -1245
1122 -1243
.PEN_UP
.PEN_DOWN
975 -735
976 -736
978 -738
980 -739
982 -739
984 -740
986 -740
989 -740
995 -740
1001 -742
1012 -743
1027 -743
1043 -745
1062 -746
1081 -750
1103 -752
1126 -754
1152 -755
1175 -757
1193 -760
1207 -763
1218 -769
1227 -772
1233 -776
1239 -778
1243 -780
1244 -782
1244 -783
1244 -784
1243 -785
1241 -786
1237 -789
1227 -793
1212 -800
1193 -810
1167 -824
1140 -840
1112 -862
1087 -885
1067 -908
1052 -927
1040 -944
1027 -962
1013 -983
997 -1003
985 -1021
978 -1036
975 -1046
973 -1054
972 -1063
971 -1067
972 -1070
972 -1071
972 -1072
972 -1072
972 -1072
975 -1072
983 -1071
997 -1069
1013 -1065
1029 -1061
1047 -1059
1070 -1057
1101 -1056
1138 -1054
1176 -1054
1214 -1052
1251 -1050
1284 -1049
1311 -1048
1332 -1049
1346 -1049
1353 -1051
1354 -1052
1354 -1052
1353 -1052
1351 -1052
1350 -1053
.PEN_UP
.PEN_DOWN
1258 -743
1257 -743
1257 -745
1256 -747
1254 -748
1250 -751
1248 -752
1245 -753
1239 -754
1230 -756
1221 -757
1206 -757
1189 -758
1170 -757
1152 -756
1138 -756
1128 -754
1118 -755
1110 -757
1098 -761
1093 -764
1091 -766
1088 -769
1085 -771
1085 -772
1084 -773
1082 -775
1081 -777
1079 -778
1078 -779
1079 -781
1080 -786
1082 -789
1085 -793
1088 -802
1093 -817
1095 -838
1096 -861
1095 -889
1097 -917
1099 -944
1102 -972
1103 -999
1101 -1028
1098 -1055
1095 -1077
1094 -1100
1092 -1119
1093 -1136
1091 -1148
1090 -1158
1090 -1163
1089 -1168
1089 -1170
1089 -1171
1089 -1173
1088 -1175
1087 -1179
1084 -1182
1083 -1186
1083 -1187
1083 -1187
1084 -1187
1086 -1187
1090 -1185
1094 -1184
1096 -1185
1099 -1185
1109 -1185
1135 -1180
1168 -1177
1201 -1174
1225 -1172
1242 -1172
1251 -1172
1254 -1173
1255 -1174
1255 -1174
1253 -1174
1248 -1172
1239 -1172
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
908 -916
913 -917
922 -918
937 -917
955 -917
970 -916
984 -917
997 -917
1006 -917
1013 -917
1017 -917
1018 -918
1018 -918
1018 -919
1016 -920
1015 -922
1014 -927
1011 -934
1006 -945
1001 -959
995 -976
993 -995
990 -1020
986 -1048
982 -1082
979 -1115
976 -1147
973 -1174
972 -1199
970 -1219
967 -1238
963 -1253
958 -1263
955 -1273
952 -1283
951 -1288
950 -1290
950 -1290
950 -1290
950 -1290
949 -1290
949 -1290
948 -1289
945 -1287
940 -1283
932 -1272
918 -1260
898 -1248
877 -1240
858 -1233
842 -1229
832 -1227
826 -1226
828 -1227
842 -1232
.PEN_UP
.PEN_DOWN
904 -1109
904 -1109
905 -1110
906 -1108
907 -1107
908 -1105
909 -1102
912 -1098
922 -1088
938 -1073
960 -1051
984 -1026
1005 -1001
1020 -980
1030 -963
1036 -953
1039 -946
1040 -943
1040 -943
1040 -944
1041 -946
1041 -951
1042 -961
1044 -970
1048 -984
1054 -1002
1062 -1022
1072 -1043
1084 -1062
1094 -1077
1105 -1091
1114 -1100
1119 -1104
1119 -1104
.PEN_UP
.PEN_DOWN
654 -1211
666 -1209
671 -1209
683 -1207
703 -1204
722 -1202
743 -1201
768 -1202
799 -1205
841 -1208
895 -1211
950 -1215
993 -1218
1023 -1218
1041 -1221
1051 -1223
1056 -1229
1058 -1236
1058 -1246
.PEN_UP
.PEN_DOWN
936 -868
939 -872
941 -878
941 -886
943 -899
945 -915
951 -933
960 -955
969 -974
980 -991
987 -1003
997 -1012
1005 -1017
1010 -1016
.PEN_UP
.PEN_DOWN
1083 -870
1073 -865
1063 -863
1056 -861
1048 -860
1040 -864
1035 -869
1029 -881
1019 -898
1008 -917
998 -937
990 -958
987 -981
990 -999
997 -1014
1006 -1024
1018 -1028
1031 -1028
1044 -1024
1058 -1018
1073 -1008
1088 -996
1100 -980
1111 -962
1117 -942
1124 -921
1130 -901
1136 -883
1138 -869
1140 -856
1142 -844
1141 -833
1136 -826
1130 -827
1123 -832
1115 -841
1108 -854
1102 -866
1096 -884
1094 -905
1093 -925
1096 -947
1101 -967
1108 -989
1114 -1010
1125 -1032
1144 -1050
1171 -1064
1201 -1068
1229 -1067
1247 -1059
1251 -1051
.PEN_UP
.PEN_DOWN
1116 -751
1118 -753
1119 -759
1121 -768
1119 -788
1120 -812
1119 -844
1117 -877
1115 -910
1115 -940
1111 -973
1107 -1003
1107 -1032
1104 -1055
1104 -1075
1100 -1092
1097 -1103
1095 -1114
1091 -1123
1089 -1128
1089 -1131
1089 -1132
1089 -1132
1090 -1130
1091 -1127
1092 -1118
1092 -1108
1093 -1098
1096 -1086
1098 -1074
1100 -1059
1101 -1040
1104 -1022
1108 -1001
1115 -983
1124 -965
1141 -949
1161 -937
1181 -927
1201 -919
1221 -913
1239 -909
1255 -911
1269 -915
1281 -920
1294 -929
1306 -938
1317 -947
1329 -959
1338 -972
1338 -987
1332 -1004
1323 -1024
1312 -1042
1302 -1060
1295 -1077
1285 -1091
1274 -1101
1261 -1108
1244 -1111
1225 -1114
1206 -1115
1184 -1115
1167 -1116
1153 -1115
1146 -1114
1143 -1114
1139 -1114
1135 -1115
1131 -1116
1126 -1115
1127 -1114
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1123 -911
1112 -903
1100 -897
1088 -892
1075 -889
1062 -890
1051 -896
1041 -908
1032 -924
1024 -946
1020 -973
1023 -1001
1032 -1022
1046 -1035
1065 -1038
1088 -1032
1115 -1014
1144 -991
1170 -962
1196 -929
1216 -901
1228 -877
1235 -853
1239 -830
1243 -809
1245 -789
1244 -778
1242 -772
1239 -771
1238 -772
1235 -776
1231 -784
1225 -797
1217 -819
1209 -847
1203 -875
1197 -904
1190 -934
1185 -967
1181 -1002
1180 -1036
1184 -1062
1195 -1079
1210 -1088
1223 -1089
1237 -1085
1251 -1077
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1416 -705
1415 -705
1415 -705
1412 -704
1406 -703
1395 -701
1382 -701
1370 -701
1356 -703
1341 -708
1323 -714
1308 -720
1297 -726
1289 -737
1283 -753
1278 -777
1274 -807
1273 -839
1275 -871
1278 -904
1281 -932
1284 -961
1285 -992
1287 -1018
1287 -1041
1287 -1058
1286 -1070
1284 -1078
1284 -1085
1283 -1093
1281 -1096
1282 -1097
1282 -1097
1281 -1095
1277 -1089
.PEN_UP
.PEN_DOWN
1147 -934
1149 -934
1150 -934
1152 -934
1158 -933
1171 -934
1189 -936
1214 -939
1241 -941
1271 -941
1299 -941
1320 -940
1336 -941
1345 -941
1348 -940
1352 -937
1354 -935
1358 -932
1363 -933
1362 -938
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1065 -804
1064 -829
1059 -863
1053 -901
1046 -938
1040 -979
1032 -1025
1027 -1068
1022 -1109
1019 -1140
1017 -1165
1017 -1180
1017 -1188
1017 -1189
1017 -1186
1018 -1178
1020 -1165
1021 -1149
1022 -1127
1024 -1104
1028 -1078
1036 -1050
1047 -1023
1063 -1000
1086 -983
1120 -971
1159 -970
1188 -977
1202 -992
1208 -1013
1204 -1039
1196 -1068
1185 -1102
1172 -1135
1162 -1162
1156 -1183
1157 -1199
1160 -1212
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
726 -913
726 -916
726 -924
724 -940
719 -963
715 -990
710 -1019
705 -1044
699 -1066
695 -1082
694 -1095
694 -1103
695 -1107
696 -1109
697 -1109
698 -1107
701 -1100
705 -1092
707 -1077
712 -1059
721 -1038
732 -1016
743 -995
755 -974
767 -956
780 -938
795 -920
812 -907
827 -899
838 -897
847 -899
851 -903
858 -909
865 -919
871 -933
873 -952
875 -972
876 -992
874 -1011
868 -1027
866 -1037
864 -1048
860 -1055
857 -1060
852 -1067
846 -1073
843 -1075
843 -1076
844 -1074
848 -1068
