.INCLUDE ../../imp0.doc
917 -1184
919 -1195
917 -1205
918 -1214
923 -1220
925 -1222
927 -1222
929 -1223
935 -1222
945 -1221
947 -1221
954 -1217
968 -1212
985 -1207
1009 -1202
1037 -1196
1070 -1194
1115 -1197
1161 -1200
1202 -1203
1229 -1205
1246 -1208
1259 -1210
1268 -1213
1282 -1215
1291 -1217
1294 -1219
1294 -1219
1294 -1219
1291 -1218
1285 -1215
1275 -1210
1264 -1203
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
749 -1245
751 -1243
754 -1240
758 -1239
764 -1240
775 -1240
796 -1240
830 -1240
888 -1243
962 -1247
1022 -1254
1062 -1258
1104 -1261
1157 -1265
1207 -1270
1245 -1275
1266 -1280
1281 -1282
1291 -1283
1299 -1284
1306 -1283
1307 -1283
1308 -1283
1308 -1283
1308 -1283
1308 -1283
1309 -1283
1308 -1284
1308 -1284
1307 -1283
1307 -1284
1306 -1284
1306 -1284
1305 -1284
1304 -1284
1303 -1284
1301 -1284
1296 -1283
1294 -1282
1291 -1278
1287 -1271
.PEN_UP
.PEN_DOWN
1125 -540
1125 -552
1129 -573
1135 -594
1147 -614
1161 -634
1175 -650
1189 -663
.PEN_UP
.PEN_DOWN
1056 -805
1061 -793
1060 -783
1059 -768
1059 -756
1057 -739
1053 -722
1047 -704
1039 -686
1029 -669
1018 -658
1003 -649
986 -644
964 -643
942 -646
915 -651
887 -659
860 -673
834 -690
812 -711
792 -741
775 -775
760 -812
749 -853
738 -892
732 -923
730 -953
733 -978
741 -1001
753 -1021
769 -1040
786 -1051
806 -1051
825 -1048
850 -1036
881 -1018
913 -994
945 -963
973 -927
998 -881
1021 -836
1037 -803
1045 -781
1052 -766
1057 -754
1062 -744
1067 -737
1071 -732
1074 -731
1074 -732
1073 -732
1073 -734
1070 -737
1063 -746
1054 -760
1046 -783
1034 -812
1023 -847
1014 -879
1010 -911
1009 -940
1017 -965
1030 -995
1048 -1020
1072 -1039
1113 -1049
1172 -1047
1229 -1040
1272 -1026
1299 -1010
1318 -998
1329 -993
1330 -992
1329 -992
1327 -992
1324 -994
1319 -998
.PEN_UP
.PEN_DOWN
978 -493
967 -552
945 -628
921 -689
899 -748
874 -816
855 -882
835 -938
817 -991
802 -1044
792 -1088
787 -1119
780 -1138
776 -1147
775 -1150
775 -1150
775 -1148
775 -1140
777 -1127
782 -1106
789 -1078
796 -1045
805 -1006
817 -972
830 -944
850 -920
875 -897
906 -870
941 -846
974 -827
1004 -813
1027 -805
1050 -800
1071 -802
1096 -810
1123 -819
1143 -828
1165 -840
1183 -850
1197 -864
1212 -884
1225 -907
1235 -928
1235 -954
1233 -976
1223 -1002
1205 -1028
1185 -1051
1158 -1076
1128 -1095
1091 -1112
1058 -1124
1027 -1130
991 -1134
955 -1132
921 -1127
892 -1125
862 -1126
840 -1126
831 -1126
821 -1127
815 -1127
814 -1127
814 -1127
815 -1127
816 -1127
820 -1127
829 -1127
846 -1128
.PEN_UP
.PEN_DOWN
1323 -507
1321 -499
1318 -490
1312 -479
1308 -468
1303 -459
1294 -450
1282 -441
1264 -435
1238 -428
1206 -424
1170 -421
1134 -420
1098 -421
1074 -424
1054 -433
1031 -443
1006 -458
979 -477
946 -501
912 -527
887 -552
868 -578
854 -600
845 -628
836 -656
828 -682
822 -706
816 -737
809 -770
810 -801
814 -834
820 -864
831 -893
847 -918
867 -940
889 -961
917 -978
949 -995
982 -1009
1016 -1019
1043 -1028
1072 -1033
1108 -1036
1152 -1036
1201 -1033
1241 -1025
1272 -1015
1297 -1003
1316 -987
1331 -974
1337 -968
1338 -965
1338 -964
1338 -964
1336 -965
1333 -968
1329 -971
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
943 -829
943 -830
943 -829
944 -829
944 -830
943 -830
946 -829
949 -830
953 -831
965 -831
977 -833
985 -834
1000 -834
1012 -835
1030 -834
1050 -833
1072 -833
1094 -837
1125 -836
1160 -836
1199 -835
1234 -831
1266 -823
1293 -813
1314 -803
1334 -792
1354 -781
1378 -770
1405 -759
1429 -748
1446 -736
1460 -723
1469 -713
1476 -701
1480 -692
1482 -682
1480 -672
1470 -659
1458 -649
1444 -639
1421 -629
1395 -621
1370 -611
1349 -603
1332 -598
1316 -592
1301 -589
1278 -589
1247 -590
1203 -592
1149 -597
1100 -602
1071 -609
1053 -619
1033 -632
1014 -645
991 -659
966 -674
940 -691
913 -707
889 -724
871 -743
858 -762
848 -787
841 -813
837 -840
836 -869
839 -896
842 -920
850 -941
865 -962
889 -982
915 -1005
945 -1026
974 -1048
1006 -1066
1035 -1083
1062 -1098
1096 -1108
1144 -1112
1205 -1113
1263 -1111
1308 -1107
1341 -1104
1372 -1100
1399 -1094
1424 -1090
1449 -1084
1467 -1083
1480 -1082
1487 -1082
1489 -1083
1493 -1082
1493 -1082
1492 -1082
1491 -1082
1482 -1082
1472 -1081
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1010 -833
993 -851
971 -875
950 -903
932 -932
913 -966
897 -1010
891 -1051
899 -1090
917 -1120
942 -1142
972 -1156
1008 -1162
1040 -1161
1070 -1154
1098 -1145
1119 -1130
1129 -1111
1133 -1086
.PEN_UP
.PEN_DOWN
1038 -654
1038 -654
1038 -655
1039 -656
1040 -658
1040 -658
1042 -662
1044 -668
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1071 -482
1070 -503
1066 -535
1062 -580
1052 -637
1044 -692
1036 -755
1029 -841
1023 -911
1021 -961
1019 -1007
1019 -1053
1020 -1089
1019 -1118
1017 -1137
1014 -1149
1012 -1155
1012 -1155
1012 -1155
1012 -1152
1012 -1143
1008 -1131
1000 -1114
991 -1098
.PEN_UP
.PEN_DOWN
1274 -657
1261 -670
1240 -688
1211 -708
1172 -732
1130 -764
1095 -797
1068 -832
1047 -864
1028 -888
1017 -903
1009 -913
1007 -916
1007 -917
1008 -916
1007 -916
1007 -916
1007 -916
1007 -916
1009 -918
1016 -919
1027 -921
1039 -923
1050 -926
1062 -930
1075 -937
1095 -948
1128 -967
1175 -990
1223 -1015
1263 -1040
1295 -1062
1322 -1082
1349 -1096
1376 -1107
1403 -1114
1424 -1119
1434 -1123
1435 -1123
1435 -1123
1434 -1123
1434 -1123
1432 -1123
1431 -1122
1430 -1122
1426 -1121
1421 -1120
1412 -1118
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
911 -697
904 -718
896 -745
892 -778
883 -820
871 -863
859 -899
852 -927
845 -950
840 -967
836 -979
832 -989
831 -992
831 -992
832 -988
834 -976
841 -959
853 -937
866 -905
883 -864
898 -819
911 -778
928 -751
948 -731
969 -716
992 -701
1015 -687
1037 -677
1055 -669
1068 -664
1079 -664
1092 -667
1096 -670
1109 -678
1128 -685
1144 -693
1162 -701
1178 -712
1190 -725
1195 -744
1196 -769
1189 -799
1181 -832
1177 -863
1170 -893
1163 -920
1152 -943
1137 -963
1130 -983
1124 -1001
1121 -1013
1121 -1019
1121 -1023
1121 -1026
1121 -1031
1118 -1039
1115 -1043
1115 -1044
1116 -1044
1117 -1042
1121 -1034
1131 -1020
.PEN_UP
.PEN_DOWN
1215 -753
1211 -747
1206 -740
1199 -732
1181 -726
1162 -721
1140 -719
1115 -719
1090 -722
1070 -727
1052 -735
1033 -748
1012 -762
992 -781
973 -804
959 -832
942 -863
936 -892
935 -919
940 -940
948 -960
959 -981
972 -1001
984 -1021
1002 -1040
1017 -1060
1031 -1075
1045 -1088
1060 -1095
1078 -1098
1102 -1098
1132 -1094
1166 -1086
1195 -1079
1216 -1070
1236 -1057
1249 -1041
1264 -1017
1277 -996
1285 -977
1291 -961
1295 -949
1297 -936
1296 -923
1294 -902
1293 -873
1289 -837
1284 -800
1273 -776
1257 -761
1232 -750
1205 -743
1178 -737
1150 -733
1136 -731
1134 -731
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1112 -461
1100 -457
1085 -452
1071 -449
1057 -449
1046 -449
1030 -451
1015 -455
999 -458
981 -463
962 -468
943 -478
923 -491
909 -504
894 -522
882 -540
873 -563
867 -585
868 -606
864 -630
863 -651
867 -670
872 -688
885 -705
895 -723
907 -738
922 -746
942 -752
958 -758
975 -756
995 -751
1012 -743
1027 -732
1040 -719
1049 -705
1059 -689
1070 -675
1077 -660
1086 -644
1093 -630
1103 -611
1114 -591
1127 -571
1137 -557
1148 -546
1151 -542
1158 -529
1163 -522
1166 -515
1170 -507
1171 -503
1172 -499
1175 -494
1174 -491
1172 -489
1171 -486
1169 -483
1166 -479
1163 -475
1161 -472
1161 -469
1159 -465
1159 -461
1158 -460
1158 -460
1158 -460
1156 -461
1156 -461
1155 -461
1155 -461
1155 -461
1155 -461
1154 -462
1150 -466
1141 -476
1140 -484
1133 -495
1127 -506
1122 -524
1116 -549
1110 -576
1100 -595
1093 -622
1085 -645
1076 -666
1070 -689
1066 -710
1059 -738
1052 -765
1048 -791
1042 -821
1038 -846
1035 -870
1031 -892
1027 -911
1018 -934
1010 -950
1002 -969
997 -987
992 -1002
990 -1013
988 -1021
987 -1030
983 -1040
982 -1045
981 -1053
981 -1060
979 -1076
975 -1092
972 -1104
971 -1116
969 -1125
970 -1129
970 -1134
971 -1140
970 -1149
968 -1157
968 -1162
968 -1166
968 -1168
968 -1168
969 -1168
969 -1166
973 -1161
979 -1154
982 -1152
984 -1149
985 -1148
986 -1145
988 -1142
989 -1140
992 -1136
993 -1132
995 -1129
995 -1127
995 -1127
995 -1126
995 -1127
995 -1127
996 -1126
996 -1127
996 -1126
997 -1123
999 -1119
1003 -1111
1010 -1098
1018 -1075
1031 -1047
1044 -1023
1054 -1003
1065 -986
1077 -972
1095 -957
1119 -940
1147 -922
1175 -905
1202 -890
1218 -879
1226 -875
1227 -874
1227 -874
1227 -874
1227 -872
1226 -872
1225 -871
1224 -870
1223 -870
1222 -869
1224 -867
1224 -866
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1080 -454
1074 -469
1062 -492
1047 -520
1034 -552
1019 -587
1004 -622
987 -657
973 -689
959 -722
948 -761
934 -805
922 -847
915 -885
913 -916
921 -942
929 -965
944 -988
964 -1007
985 -1023
1004 -1037
1020 -1049
1038 -1056
1061 -1059
1091 -1056
1126 -1052
1160 -1048
1189 -1043
1205 -1040
1209 -1039
1208 -1038
1207 -1035
1205 -1032
1200 -1026
1195 -1019
.PEN_UP
.PEN_DOWN
821 -665
833 -666
860 -668
902 -668
952 -668
999 -667
1034 -666
1059 -667
1085 -669
1110 -672
1130 -675
1150 -677
1165 -679
1171 -681
1176 -682
1176 -682
1175 -683
1171 -685
1159 -688
1146 -692
1129 -698
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
862 -573
863 -570
865 -568
866 -568
867 -568
867 -568
868 -567
868 -568
868 -568
868 -568
868 -569
867 -569
867 -569
867 -570
867 -571
868 -573
872 -585
881 -600
893 -619
905 -635
919 -653
932 -673
941 -693
948 -715
955 -744
959 -774
964 -808
976 -841
985 -871
996 -897
1003 -920
1010 -941
1015 -959
1018 -978
1025 -1000
1031 -1023
1035 -1046
1040 -1069
1046 -1091
1053 -1115
1056 -1134
1057 -1151
1061 -1166
1064 -1178
1069 -1189
1073 -1199
1077 -1207
1080 -1216
1083 -1222
1087 -1228
1089 -1231
1090 -1233
1091 -1233
1094 -1232
1099 -1228
1107 -1219
1118 -1205
1132 -1188
1147 -1169
1162 -1146
1175 -1124
1185 -1100
1200 -1070
1215 -1034
1232 -998
1244 -964
1252 -939
1260 -920
1266 -906
1274 -892
1284 -877
1297 -860
1310 -838
1326 -817
1339 -798
1348 -778
1357 -758
1366 -738
1376 -716
1387 -695
1399 -672
1416 -650
1430 -633
1444 -619
1452 -608
1460 -598
1467 -588
1479 -578
1489 -566
1493 -559
1496 -557
1496 -557
1496 -557
1495 -557
1495 -557
1495 -558
1491 -559
1487 -560
1484 -562
1474 -564
.PEN_UP
.PEN_DOWN
762 -660
764 -662
768 -663
770 -666
774 -670
779 -676
784 -685
789 -701
796 -723
804 -758
810 -800
815 -847
819 -892
824 -926
826 -952
827 -976
827 -1003
828 -1030
829 -1054
832 -1078
838 -1096
842 -1109
845 -1122
845 -1132
847 -1137
849 -1139
850 -1138
854 -1134
862 -1123
877 -1106
896 -1076
918 -1034
941 -988
963 -954
981 -933
996 -918
1009 -901
1022 -882
1033 -863
1046 -839
1057 -815
1064 -804
1065 -804
1064 -807
1060 -821
1053 -840
1048 -858
1043 -877
1040 -898
1038 -918
1039 -940
1040 -961
1042 -985
1049 -1009
1053 -1034
1062 -1057
1072 -1077
1080 -1093
1087 -1105
1094 -1114
1101 -1119
1107 -1119
1115 -1116
1130 -1106
1151 -1090
1171 -1063
1194 -1025
1215 -978
1236 -932
1255 -880
1272 -832
1287 -794
1299 -767
1309 -747
1319 -731
1322 -722
1323 -715
1328 -709
1330 -706
1330 -704
1330 -704
1329 -704
1327 -705
1322 -708
1317 -713
1310 -721
.PEN_UP
.PEN_DOWN
927 -566
940 -590
958 -618
978 -649
1009 -683
1045 -722
1088 -771
1147 -824
1204 -869
1247 -904
1278 -927
1301 -948
1316 -961
1322 -969
1324 -971
1324 -971
1322 -968
1317 -963
1306 -955
1292 -948
1274 -943
1253 -938
.PEN_UP
.PEN_DOWN
1295 -532
1292 -534
1282 -544
1269 -561
1237 -597
1183 -640
1120 -681
1065 -720
1018 -765
971 -817
929 -866
894 -902
867 -927
854 -946
843 -959
835 -972
831 -979
829 -985
828 -987
828 -987
828 -987
828 -985
829 -981
829 -977
831 -974
.PEN_UP
.PEN_DOWN
949 -525
962 -533
985 -547
1015 -572
1047 -602
1080 -635
1126 -665
1171 -693
1201 -721
1218 -747
1234 -770
1246 -791
1257 -810
1263 -820
1267 -825
1267 -825
1267 -824
1265 -823
1257 -817
1241 -812
1225 -803
.PEN_UP
.PEN_DOWN
1335 -525
1324 -544
1307 -578
1284 -628
1254 -678
1223 -727
1189 -796
1155 -872
1124 -932
1093 -982
1066 -1029
1048 -1071
1039 -1103
1034 -1126
1028 -1139
1029 -1142
1030 -1144
1030 -1144
1030 -1144
1030 -1143
1030 -1142
1030 -1141
1030 -1140
1029 -1139
1029 -1136
1029 -1133
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1086 -375
1081 -365
1073 -355
1067 -345
1060 -336
1056 -327
1051 -325
1040 -321
1029 -321
1014 -328
995 -333
977 -343
961 -353
953 -360
938 -373
922 -386
905 -400
889 -414
870 -430
854 -445
845 -458
836 -475
828 -493
824 -510
819 -534
815 -559
812 -583
805 -609
801 -633
798 -657
793 -680
789 -702
785 -724
777 -750
770 -774
758 -801
746 -828
733 -850
720 -868
702 -885
681 -897
657 -909
634 -917
614 -923
595 -928
583 -930
582 -929
581 -929
580 -925
577 -921
577 -915
578 -909
580 -901
588 -891
599 -885
613 -881
628 -878
645 -876
659 -876
672 -876
684 -878
694 -880
703 -882
710 -888
720 -895
731 -903
740 -912
747 -923
753 -934
757 -945
757 -957
759 -969
757 -984
758 -997
756 -1013
755 -1029
757 -1044
755 -1063
750 -1079
747 -1097
744 -1114
742 -1131
738 -1146
736 -1162
734 -1177
728 -1193
725 -1206
723 -1222
721 -1238
722 -1254
724 -1274
723 -1293
726 -1313
729 -1331
730 -1349
735 -1364
742 -1378
750 -1393
758 -1405
766 -1415
778 -1424
791 -1432
803 -1441
820 -1447
845 -1451
877 -1452
909 -1449
945 -1447
971 -1444
986 -1440
997 -1438
1002 -1436
1007 -1435
1007 -1435
1007 -1434
1008 -1434
1008 -1431
1006 -1428
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1001 -467
1000 -461
999 -455
1000 -450
1001 -444
1005 -438
1011 -429
1017 -422
1028 -413
1038 -406
1048 -401
1056 -393
1072 -388
1089 -383
1108 -379
1125 -379
1136 -382
1161 -385
1180 -390
1192 -395
1210 -401
1227 -406
1240 -416
1245 -422
1247 -429
1249 -440
1250 -449
1248 -459
1245 -469
1241 -482
1236 -493
1225 -506
1211 -522
1195 -541
1181 -561
1164 -579
1148 -601
1138 -622
1129 -637
1118 -654
1110 -668
1098 -680
1092 -693
1084 -705
1083 -718
1080 -731
1079 -743
1081 -755
1082 -766
1085 -777
1089 -787
1095 -793
1102 -803
1110 -812
1120 -823
1134 -832
1150 -839
1165 -844
1177 -849
1196 -853
1216 -856
1233 -858
1250 -860
1265 -861
1279 -863
1287 -863
1287 -864
1288 -864
1288 -863
1287 -863
1287 -863
1287 -863
1286 -863
1286 -862
1284 -861
1279 -860
1270 -857
1260 -857
1253 -857
1241 -857
1230 -856
1221 -856
1207 -854
1195 -853
1183 -852
1167 -852
1155 -852
1143 -854
1127 -857
1118 -861
1106 -867
1099 -871
1088 -883
1080 -894
1076 -908
1070 -920
1068 -934
1069 -948
1071 -962
1071 -980
1069 -998
1067 -1017
1067 -1037
1066 -1055
1064 -1075
1062 -1091
1064 -1106
1059 -1122
1054 -1134
1050 -1146
1042 -1155
1034 -1165
1028 -1173
1020 -1180
1011 -1187
1001 -1192
988 -1198
977 -1202
968 -1207
957 -1209
946 -1212
934 -1215
923 -1216
913 -1216
898 -1214
884 -1210
870 -1204
860 -1199
850 -1193
839 -1189
827 -1184
816 -1180
806 -1172
796 -1164
788 -1147
783 -1127
779 -1113
778 -1102
776 -1096
774 -1091
774 -1085
774 -1084
774 -1084
774 -1085
775 -1085
775 -1086
775 -1086
775 -1088
775 -1089
775 -1091
776 -1096
778 -1102
.PEN_UP
.PEN_DOWN
467 -984
467 -983
466 -979
466 -973
465 -967
463 -962
462 -956
465 -946
466 -940
470 -931
478 -923
486 -910
497 -893
508 -876
522 -858
536 -844
551 -830
570 -821
589 -814
611 -807
638 -802
665 -799
692 -797
715 -795
733 -796
746 -799
759 -805
768 -813
778 -820
789 -828
800 -837
814 -848
827 -859
833 -870
841 -880
847 -890
852 -901
857 -912
865 -925
875 -939
886 -951
894 -968
902 -982
912 -997
921 -1012
932 -1027
945 -1039
963 -1051
981 -1061
996 -1068
1009 -1074
1022 -1077
1038 -1076
1057 -1070
1074 -1062
1096 -1054
1118 -1044
1141 -1033
1161 -1018
1181 -996
1204 -970
1221 -948
1232 -931
1240 -920
1246 -910
1254 -900
1259 -892
1259 -888
1261 -884
1264 -879
1263 -877
1261 -876
1254 -879
1246 -883
1239 -891
.PEN_UP
