.WRITER_ID d1_ww000139
381 3088
385 3092
389 3100
389 3104
389 3112
385 3116
381 3124
377 3131
365 3135
357 3143
.PEN_UP
.PEN_DOWN
493 3183
501 3171
509 3163
516 3155
520 3143
528 3135
536 3124
544 3112
548 3104
556 3096
560 3088
564 3084
568 3080
572 3080
572 3084
576 3084
580 3088
584 3088
584 3092
588 3092
592 3096
596 3092
604 3092
608 3088
612 3088
620 3084
624 3084
628 3084
628 3084
632 3088
636 3092
636 3100
632 3112
632 3124
632 3131
628 3147
628 3155
.PEN_UP
.PEN_DOWN
747 3187
747 3179
751 3167
751 3155
755 3143
755 3131
759 3120
759 3108
763 3096
763 3088
767 3084
767 3084
771 3084
771 3092
775 3096
779 3104
787 3112
791 3120
799 3127
807 3131
815 3135
823 3135
831 3135
839 3131
847 3127
851 3124
858 3116
.PEN_UP
.PEN_DOWN
1069 3361
1077 3349
1081 3337
1085 3321
1089 3305
1093 3282
1101 3262
1105 3238
1105 3214
1109 3191
1113 3167
1113 3147
1113 3127
1117 3116
1113 3104
1117 3096
1117 3092
1117 3092
1117 3092
1121 3100
1125 3104
1133 3112
1141 3120
1149 3124
1161 3127
1173 3127
1185 3131
1193 3131
1200 3131
1208 3127
1212 3124
1212 3116
1208 3108
1200 3100
1193 3096
1181 3092
1165 3088
1149 3084
1133 3084
1117 3084
1101 3084
1089 3084
.PEN_UP
.PEN_DOWN
1316 3171
1320 3163
1324 3155
1328 3151
1336 3143
1340 3131
1348 3124
1356 3116
1367 3108
1375 3104
1383 3100
1391 3096
1395 3100
1403 3104
1407 3108
1411 3116
1415 3120
1415 3127
1415 3131
1415 3135
1411 3139
1411 3139
1407 3135
1399 3131
1395 3120
1387 3108
1383 3096
1375 3076
1367 3056
1360 3037
1352 3017
1348 3001
1344 2981
1336 2965
1332 2950
1324 2938
1320 2930
.PEN_UP
.PEN_DOWN
1837 3206
1845 3203
1849 3203
1845 3199
1841 3199
1837 3199
1829 3195
1825 3191
1817 3183
1809 3179
1801 3175
1801 3171
1797 3163
1801 3159
1801 3151
1805 3143
1813 3139
1817 3131
1821 3124
1825 3116
1829 3112
1833 3104
1829 3100
1825 3096
1817 3092
1809 3088
1801 3084
1793 3084
1781 3080
1773 3080
1761 3084
1753 3084
1745 3084
.PEN_UP
.PEN_DOWN
1936 3167
1940 3163
1940 3159
1940 3151
1940 3147
1936 3135
1936 3127
1932 3116
1928 3104
1928 3096
1920 3088
1916 3080
1912 3076
1908 3072
.PEN_UP
.PEN_DOWN
1928 3266
1932 3270
1936 3270
1936 3274
1940 3274
1940 3274
1940 3270
.PEN_UP
.PEN_DOWN
2032 3167
2040 3159
2051 3151
2063 3143
2075 3131
2087 3120
2095 3112
2111 3096
2123 3084
2135 3068
2143 3060
2151 3052
.PEN_UP
.PEN_DOWN
2171 3167
2163 3167
2155 3163
2147 3155
2135 3143
2119 3131
2103 3120
2087 3104
2071 3096
2059 3080
2040 3072
.PEN_UP
.PEN_DOWN
2382 3218
2386 3218
2389 3218
2393 3218
2401 3214
2409 3210
2417 3210
2425 3206
2437 3203
2449 3203
2461 3199
2473 3199
2481 3195
2493 3191
2497 3187
2501 3183
2505 3175
2501 3171
2501 3163
2493 3155
2485 3147
2477 3139
2469 3135
2461 3127
2453 3120
2445 3116
2441 3112
2441 3108
2445 3104
2449 3100
2461 3096
2469 3092
2481 3092
2493 3088
2505 3088
2513 3088
2521 3088
2529 3088
.PEN_UP
.PEN_DOWN
2576 3127
2584 3127
2592 3124
2600 3124
2608 3124
2616 3124
2624 3124
2632 3127
2640 3127
2644 3131
2648 3131
2648 3135
2652 3139
2652 3143
2648 3147
2648 3151
2644 3151
2636 3147
2632 3147
2628 3143
2620 3135
2620 3131
2616 3124
2612 3120
2612 3112
2612 3108
2616 3100
2624 3096
2628 3092
2636 3088
2644 3088
.PEN_UP
.PEN_DOWN
2692 3337
2696 3321
2704 3301
2708 3282
2712 3258
2716 3238
2720 3210
2724 3187
2724 3163
2724 3143
2724 3124
2724 3112
2724 3104
2724 3096
2728 3096
2728 3096
2731 3100
2735 3100
2739 3108
2747 3112
2755 3116
2767 3116
2775 3120
2783 3120
2791 3120
2795 3120
2799 3116
2799 3108
2799 3104
2795 3096
2791 3092
2783 3088
2771 3084
2759 3080
2743 3080
2731 3076
2720 3080
.PEN_UP
.PEN_DOWN
2867 3147
2875 3139
2875 3131
2875 3120
2879 3108
2879 3100
2883 3088
2883 3080
2883 3076
2879 3068
2883 3068
2879 3068
2875 3072
2879 3076
2883 3084
2887 3092
2887 3100
2887 3108
2891 3112
2899 3120
2902 3124
2906 3131
2910 3135
2914 3139
.PEN_UP
.PEN_DOWN
3030 3131
3030 3135
3030 3135
3026 3131
3022 3131
3018 3127
3014 3127
3010 3124
3006 3120
3006 3116
3002 3112
3002 3104
3006 3100
3006 3096
3010 3096
3014 3092
3022 3092
3026 3096
3030 3096
3034 3096
3038 3096
3042 3096
3046 3096
3046 3096
3050 3096
3050 3092
3054 3092
3054 3088
3054 3088
3054 3084
3054 3080
.PEN_UP
.PEN_DOWN
3205 3155
3213 3155
3225 3155
3225 3155
3229 3155
3229 3155
3229 3155
3229 3151
3221 3151
3217 3147
3213 3143
3209 3139
3205 3131
3205 3127
3205 3120
3205 3116
3209 3108
3213 3100
3213 3092
3217 3084
3217 3084
3217 3076
3213 3076
3209 3072
3201 3072
3197 3072
3185 3072
3177 3076
3165 3076
.PEN_UP
.PEN_DOWN
3304 3092
3316 3092
3320 3088
3324 3084
3328 3084
3324 3084
3320 3080
.PEN_UP
.PEN_DOWN
532 3847
532 3847
532 3839
528 3835
528 3831
528 3827
528 3819
520 3811
520 3799
516 3787
512 3771
509 3756
505 3740
501 3724
497 3712
493 3696
489 3681
485 3669
481 3657
477 3645
477 3637
473 3633
469 3629
465 3629
461 3629
.PEN_UP
.PEN_DOWN
314 3827
318 3831
318 3831
326 3831
334 3835
345 3835
361 3835
377 3839
401 3839
425 3843
453 3843
481 3843
505 3847
532 3850
556 3850
576 3854
596 3858
.PEN_UP
.PEN_DOWN
691 3870
691 3866
691 3858
691 3847
695 3831
691 3815
687 3791
687 3768
683 3744
680 3720
676 3696
672 3673
664 3653
660 3637
656 3621
652 3609
648 3602
.PEN_UP
.PEN_DOWN
819 3898
819 3890
819 3878
819 3862
815 3843
811 3819
811 3795
807 3768
803 3740
803 3712
795 3685
795 3661
791 3637
787 3621
779 3609
779 3598
779 3598
775 3594
775 3598
775 3606
779 3613
779 3621
783 3633
787 3645
787 3653
791 3665
795 3673
795 3681
795 3685
791 3688
791 3692
787 3692
779 3696
771 3696
759 3696
747 3696
735 3696
.PEN_UP
.PEN_DOWN
978 3886
982 3882
982 3882
982 3882
982 3878
978 3878
978 3878
978 3874
974 3874
970 3874
966 3874
966 3874
962 3874
958 3874
954 3874
950 3874
946 3874
942 3874
938 3874
934 3870
926 3870
922 3870
922 3866
918 3866
914 3862
914 3858
914 3854
914 3850
914 3843
914 3831
914 3819
914 3807
918 3791
918 3775
914 3756
914 3740
914 3724
910 3704
910 3685
910 3669
906 3653
906 3641
902 3633
898 3625
898 3617
894 3613
898 3613
898 3609
898 3613
898 3613
906 3613
910 3613
918 3613
926 3613
934 3613
946 3613
954 3613
962 3617
970 3617
974 3621
.PEN_UP
.PEN_DOWN
918 3744
922 3740
934 3740
946 3740
958 3736
970 3736
982 3736
994 3736
1002 3736
1010 3740
.PEN_UP
.PEN_DOWN
1499 3850
1499 3850
1491 3850
1487 3847
1479 3847
1467 3847
1455 3847
1443 3847
1427 3847
1415 3847
1403 3843
1391 3839
1383 3835
1375 3831
1367 3827
1364 3819
1360 3807
1360 3795
1360 3783
1360 3768
1364 3752
1364 3736
1364 3716
1364 3700
1364 3685
1364 3665
1364 3649
1364 3633
1360 3621
1356 3609
1352 3602
1348 3594
1344 3586
1340 3582
1336 3582
.PEN_UP
.PEN_DOWN
1348 3704
1352 3704
1356 3704
1364 3704
1371 3704
1379 3704
1387 3704
1395 3704
1403 3708
1407 3712
1415 3716
.PEN_UP
.PEN_DOWN
1614 3807
1614 3807
1614 3799
1610 3787
1610 3771
1606 3756
1606 3740
1602 3720
1598 3696
1594 3677
1590 3653
1586 3637
1582 3625
1578 3609
.PEN_UP
.PEN_DOWN
1582 3831
1586 3831
1590 3835
1594 3839
1598 3839
1602 3843
1610 3847
1622 3847
1630 3847
1642 3847
1650 3843
1658 3843
1670 3839
1682 3831
1690 3823
1694 3815
1698 3807
1694 3795
1694 3787
1686 3775
1678 3768
1670 3764
1662 3756
1650 3744
1642 3736
1634 3732
1630 3724
1626 3720
1626 3712
1630 3708
1634 3696
1638 3688
1646 3681
1654 3669
1662 3657
1670 3649
1678 3637
1682 3625
1686 3617
1690 3609
.PEN_UP
.PEN_DOWN
1829 3760
1829 3752
1825 3736
1821 3720
1817 3700
1817 3681
1821 3661
1821 3645
1825 3625
1825 3609
1829 3598
1837 3586
1845 3578
1857 3578
1865 3582
1877 3586
1888 3598
1892 3606
1896 3621
1900 3637
1900 3653
1900 3669
1896 3685
1888 3700
1873 3716
1861 3732
1849 3744
1833 3752
.PEN_UP
.PEN_DOWN
2131 3740
2135 3748
2139 3752
2135 3760
2135 3768
2135 3775
2131 3779
2123 3783
2119 3787
2111 3787
2103 3787
2095 3787
2087 3783
2079 3775
2071 3764
2063 3752
2055 3736
2051 3720
2044 3700
2040 3681
2036 3665
2036 3645
2032 3629
2032 3613
2036 3606
2044 3598
2047 3590
2055 3586
2063 3586
2075 3586
2083 3590
2095 3594
2107 3602
2111 3609
2119 3617
2127 3625
2127 3629
2127 3637
2127 3641
2127 3649
2123 3649
2115 3653
2107 3653
2099 3653
2095 3653
2087 3653
2075 3653
2067 3653
2063 3653
.PEN_UP
.PEN_DOWN
2310 3795
2310 3795
2310 3795
2306 3795
2298 3795
2290 3795
2278 3791
2270 3787
2258 3783
2246 3775
2238 3768
2234 3756
2230 3748
2230 3736
2234 3724
2242 3712
2250 3696
2258 3685
2270 3669
2282 3657
2286 3645
2294 3633
2298 3621
2294 3613
2290 3606
2282 3602
2266 3598
2250 3598
2234 3594
2215 3598
.PEN_UP
.PEN_DOWN
2696 3811
2696 3803
2696 3791
2696 3775
2692 3756
2688 3736
2680 3716
2676 3692
2668 3669
2660 3645
2652 3629
2644 3609
2636 3598
2628 3586
2624 3578
2624 3574
2624 3574
2628 3578
2636 3582
2644 3594
2652 3613
2664 3629
2676 3649
2688 3673
2704 3692
2716 3716
2728 3736
2739 3752
2747 3768
2755 3779
2763 3783
2767 3779
2771 3771
2771 3760
2771 3740
2775 3716
2775 3692
2775 3669
2779 3645
2779 3621
2779 3602
2783 3586
2783 3570
2783 3562
2783 3558
2783 3558
2787 3562
2783 3566
2783 3574
2779 3582
2775 3590
2771 3598
2763 3606
2755 3609
2751 3613
2743 3617
2731 3621
2720 3625
2712 3625
2700 3625
2684 3629
.PEN_UP
.PEN_DOWN
2867 3783
2871 3779
2875 3768
2879 3752
2875 3736
2875 3716
2879 3696
2875 3677
2871 3653
2867 3633
2863 3613
2863 3598
2859 3582
2855 3574
2851 3570
2847 3566
2843 3570
2843 3578
2839 3586
2839 3602
.PEN_UP
.PEN_DOWN
2851 3716
2855 3732
2859 3748
2863 3760
2867 3771
2871 3783
2875 3791
2879 3799
2883 3807
2887 3815
2895 3819
2902 3823
2906 3827
2914 3827
2922 3823
2930 3819
2938 3819
2946 3811
2950 3803
2954 3791
2954 3787
2958 3775
2954 3768
2950 3760
2946 3752
2938 3744
2930 3740
2922 3732
2918 3728
2910 3720
2906 3716
2910 3708
2910 3700
2914 3692
2918 3685
2922 3677
2930 3665
2934 3653
2938 3641
2942 3633
2942 3621
2938 3613
2930 3602
2918 3594
2906 3586
2891 3582
2875 3574
2863 3570
2847 3570
2831 3570
2823 3574
.PEN_UP
.PEN_DOWN
3093 3760
3093 3756
3093 3752
3085 3748
3081 3740
3073 3728
3070 3716
3062 3700
3054 3681
3050 3661
3050 3645
3050 3629
3054 3613
3062 3602
3073 3590
3085 3582
3101 3578
3113 3578
3125 3582
3137 3590
3145 3598
3149 3613
3149 3625
3149 3637
3141 3653
3133 3665
3121 3677
3109 3688
3097 3696
3085 3700
3077 3704
3070 3708
.PEN_UP
.PEN_DOWN
3233 3795
3237 3791
3241 3783
3244 3771
3248 3756
3252 3740
3260 3724
3264 3700
3268 3681
3276 3661
3280 3645
3288 3625
3292 3609
3300 3598
3308 3590
3312 3590
3320 3594
3328 3598
3336 3609
3344 3625
3352 3641
3356 3657
3364 3673
3368 3692
3372 3708
3376 3724
3380 3736
.PEN_UP
.PEN_DOWN
3487 3783
3487 3775
3483 3764
3475 3752
3471 3736
3467 3720
3459 3700
3451 3681
3443 3657
3435 3637
3427 3617
3423 3598
3419 3582
3415 3570
3415 3558
3419 3546
3423 3538
3427 3534
3435 3534
3447 3530
3459 3534
3471 3534
3483 3534
3495 3534
3511 3538
3527 3534
3535 3538
3547 3538
3551 3542
3559 3546
3563 3546
.PEN_UP
.PEN_DOWN
3459 3641
3463 3641
3471 3641
3475 3641
3487 3641
3495 3645
3507 3641
3519 3645
3527 3649
3531 3649
.PEN_UP
.PEN_DOWN
3479 3764
3479 3775
3487 3779
3495 3783
3507 3791
3523 3795
3535 3799
3555 3803
3575 3803
3594 3807
3610 3811
3622 3815
.PEN_UP
.PEN_DOWN
4127 3815
4127 3819
4127 3819
4123 3819
4119 3819
4111 3815
4103 3811
4092 3807
4080 3799
4072 3787
4060 3775
4048 3760
4040 3740
4032 3724
4028 3704
4024 3688
4028 3665
4032 3649
4044 3633
4056 3617
4068 3606
4080 3598
4095 3594
4111 3594
4127 3598
4139 3606
4151 3621
4163 3637
4171 3657
4175 3677
4175 3696
4175 3720
4171 3736
4163 3756
4155 3768
4143 3779
.PEN_UP
.PEN_DOWN
4092 3665
4099 3657
4107 3653
4111 3645
4119 3637
4127 3625
4131 3613
4135 3602
4143 3594
4147 3582
4151 3574
4151 3566
4151 3558
.PEN_UP
.PEN_DOWN
4259 3795
4263 3783
4266 3771
4266 3760
4266 3744
4266 3728
4266 3708
4266 3692
4266 3673
4270 3653
4270 3637
4270 3621
4274 3609
4278 3602
4286 3598
4294 3594
4306 3594
4318 3598
4330 3609
4342 3617
4354 3633
4362 3649
4374 3669
4382 3688
4390 3708
4394 3732
4398 3752
4398 3771
4398 3787
4398 3803
4394 3815
4394 3823
4394 3831
4394 3835
.PEN_UP
.PEN_DOWN
4505 3783
4505 3775
4505 3768
4505 3756
4501 3740
4501 3724
4497 3704
4493 3685
4493 3665
4489 3641
4485 3621
4481 3606
4477 3594
4473 3586
.PEN_UP
.PEN_DOWN
4684 3732
4684 3736
4684 3736
4680 3740
4676 3740
4672 3740
4668 3736
4656 3732
4648 3724
4640 3712
4628 3704
4620 3692
4612 3677
4608 3665
4605 3653
4605 3637
4605 3625
4608 3617
4612 3606
4616 3602
4624 3598
4632 3594
4640 3594
.PEN_UP
.PEN_DOWN
4795 3811
4795 3799
4795 3783
4791 3764
4791 3744
4787 3716
4787 3688
4779 3661
4772 3633
4768 3613
4760 3590
4752 3574
.PEN_UP
.PEN_DOWN
4847 3720
4843 3716
4839 3708
4831 3704
4819 3696
4815 3688
4807 3681
4795 3677
4791 3669
4783 3665
4779 3657
4779 3653
4779 3649
4779 3641
4783 3641
4787 3633
4791 3629
4799 3621
4807 3617
4811 3609
4819 3598
4827 3590
4827 3582
4831 3574
.PEN_UP
.PEN_DOWN
4962 3736
4958 3720
4958 3708
4958 3692
4954 3673
4950 3657
4943 3637
4939 3621
4931 3606
4927 3594
4923 3582
4919 3574
4915 3566
4915 3562
4915 3558
4919 3558
4923 3558
4931 3558
4939 3554
4947 3554
4954 3554
4966 3554
4978 3550
4986 3550
4994 3550
5002 3550
5010 3550
5014 3550
.PEN_UP
.PEN_DOWN
5098 3775
5098 3768
5102 3756
5102 3744
5106 3732
5110 3720
5110 3708
5114 3692
5118 3681
5121 3673
5125 3661
5133 3657
5137 3653
5145 3653
5153 3657
5161 3657
5169 3665
5177 3669
5185 3677
5189 3685
5193 3692
.PEN_UP
.PEN_DOWN
5149 3669
5145 3657
5145 3645
5141 3633
5141 3617
5141 3606
5137 3590
5133 3574
5133 3562
5129 3546
5125 3534
.PEN_UP
.PEN_DOWN
274 3238
274 3234
274 3226
278 3222
278 3210
282 3199
286 3187
286 3175
282 3163
286 3147
286 3131
286 3120
286 3104
282 3096
282 3088
278 3076
274 3072
270 3068
262 3068
254 3064
246 3064
238 3064
226 3068
218 3068
206 3072
198 3076
186 3080
178 3088
170 3088
.PEN_UP
.PEN_DOWN
306 3262
314 3262
318 3262
318 3258
322 3258
318 3258
310 3254
302 3250
290 3250
278 3242
262 3238
242 3238
222 3234
206 3230
.PEN_UP
.PEN_DOWN
373 3238
377 3238
381 3234
385 3226
389 3218
389 3210
389 3203
393 3191
393 3179
393 3167
389 3155
389 3143
385 3127
385 3112
381 3100
385 3092
385 3084
385 3076
389 3068
393 3064
397 3060
405 3056
413 3056
421 3056
433 3056
441 3060
449 3060
461 3064
469 3064
477 3068
485 3072
489 3076
497 3084
501 3088
501 3096
505 3108
505 3116
509 3127
505 3139
505 3155
501 3171
501 3183
501 3195
501 3206
497 3218
501 3230
501 3242
501 3246
501 3254
501 3258
505 3254
509 3250
512 3242
512 3234
512 3218
516 3206
520 3191
520 3171
520 3155
520 3139
520 3124
520 3108
516 3092
516 3080
516 3072
516 3064
512 3060
509 3060
.PEN_UP
.PEN_DOWN
632 3258
636 3254
636 3246
636 3234
640 3222
640 3206
640 3187
640 3171
640 3155
640 3139
640 3124
640 3108
636 3096
636 3088
636 3080
632 3076
632 3080
632 3084
632 3092
636 3100
636 3112
640 3127
640 3147
644 3163
648 3179
652 3195
656 3210
660 3222
668 3226
672 3226
672 3226
676 3222
676 3214
680 3203
680 3191
683 3179
683 3163
683 3151
683 3139
680 3131
683 3127
683 3127
683 3131
687 3135
691 3147
695 3159
695 3171
703 3187
707 3199
711 3214
719 3230
723 3242
731 3250
735 3250
743 3250
747 3246
751 3238
751 3226
755 3214
759 3199
759 3183
763 3167
763 3151
763 3135
763 3124
763 3120
763 3112
763 3112
.PEN_UP
.PEN_DOWN
866 3254
866 3250
870 3242
870 3234
870 3218
870 3206
870 3191
870 3175
870 3159
866 3143
862 3131
858 3120
858 3108
854 3104
854 3100
.PEN_UP
.PEN_DOWN
831 3246
827 3254
827 3262
831 3266
835 3270
839 3278
847 3282
854 3285
862 3285
874 3289
886 3289
898 3289
914 3285
926 3282
934 3278
942 3270
946 3262
946 3254
938 3246
930 3238
922 3226
910 3218
894 3210
878 3206
.PEN_UP
.PEN_DOWN
1260 3289
1264 3282
1264 3274
1268 3262
1268 3246
1268 3234
1268 3214
1268 3195
1268 3179
1268 3163
1268 3147
1264 3135
1260 3124
1256 3116
1252 3112
.PEN_UP
.PEN_DOWN
1161 3289
1165 3297
1173 3301
1181 3305
1193 3305
1208 3305
1220 3305
1236 3301
1256 3297
1276 3285
1292 3278
1308 3266
1324 3246
1340 3230
1352 3214
1364 3199
1367 3179
1367 3163
1367 3147
1360 3135
1352 3120
1340 3112
1324 3104
1308 3100
1296 3100
1280 3100
1264 3100
.PEN_UP
.PEN_DOWN
1471 3234
1463 3230
1459 3226
1455 3218
1451 3206
1447 3195
1447 3183
1443 3167
1447 3155
1447 3143
1451 3131
1455 3120
1463 3116
1475 3112
1483 3112
1495 3116
1503 3120
1507 3127
1515 3135
1519 3147
1519 3159
1515 3171
1511 3183
1503 3195
1499 3206
1491 3214
.PEN_UP
.PEN_DOWN
1566 3285
1574 3278
1578 3270
1582 3258
1586 3246
1590 3226
1594 3206
1598 3191
1606 3171
1610 3151
1614 3135
1618 3124
1618 3112
1622 3108
1630 3104
1634 3104
1638 3104
1638 3108
1642 3112
1646 3116
1650 3120
1650 3120
1658 3124
1662 3124
1662 3124
1666 3120
1666 3116
1670 3112
1670 3108
1674 3108
1674 3108
1678 3108
1678 3112
1682 3116
1682 3124
1682 3135
1682 3151
1686 3167
1686 3183
1682 3199
1678 3214
.PEN_UP
.PEN_DOWN
1797 3262
1797 3254
1797 3246
1797 3230
1797 3214
1797 3199
1797 3179
1797 3159
1797 3143
1793 3127
1793 3108
1789 3092
1789 3080
1785 3072
1785 3064
1781 3064
1777 3060
.PEN_UP
.PEN_DOWN
1781 3262
1789 3262
1793 3258
1797 3254
1805 3250
1809 3242
1813 3234
1817 3222
1825 3210
1833 3195
1841 3179
1849 3167
1853 3151
1861 3135
1865 3124
1873 3112
1880 3100
1884 3096
1888 3092
1892 3088
1896 3092
1900 3100
1900 3112
1900 3124
1900 3139
1900 3155
1900 3175
1896 3195
1896 3210
1892 3230
1892 3246
1888 3262
1884 3278
1880 3289
1880 3301
.PEN_UP
.PEN_DOWN
2179 3278
2179 3278
2179 3274
2179 3266
2179 3254
2175 3242
2175 3222
2175 3206
2171 3187
2171 3171
2167 3151
2167 3131
2167 3116
2163 3100
2155 3088
2151 3084
2151 3076
.PEN_UP
.PEN_DOWN
2107 3274
2107 3282
2107 3285
2107 3289
2111 3293
2115 3297
2123 3301
2131 3305
2139 3309
2155 3313
2167 3313
2183 3313
2195 3313
2211 3313
2222 3309
2234 3309
2242 3301
2246 3293
2246 3285
2242 3282
2242 3270
2234 3262
2226 3258
2218 3254
2211 3246
2203 3238
2199 3230
2195 3222
2195 3214
2195 3210
2199 3203
2207 3199
2215 3191
2218 3183
2226 3175
2230 3167
2234 3159
2238 3155
2234 3147
2234 3143
2230 3139
2222 3135
2218 3131
2207 3127
2199 3124
2187 3124
2179 3124
2167 3124
.PEN_UP
.PEN_DOWN
2318 3313
2322 3309
2322 3301
2322 3297
2322 3289
2326 3278
2330 3266
2330 3258
2334 3246
2338 3238
2342 3226
2346 3218
2350 3214
2358 3210
2366 3206
2370 3203
2382 3203
2389 3206
2397 3210
2405 3214
2409 3218
2413 3222
2417 3226
.PEN_UP
.PEN_DOWN
2382 3206
2382 3195
2382 3179
2382 3167
2382 3151
2382 3139
2382 3127
2378 3116
2374 3104
.PEN_UP
.PEN_DOWN
2970 3282
2966 3282
2958 3278
2950 3278
2942 3274
2934 3270
2926 3266
2922 3262
2918 3254
2914 3246
2918 3238
2918 3230
2922 3218
2926 3210
2934 3203
2938 3191
2942 3183
2950 3175
2954 3167
2954 3163
2954 3155
2950 3151
2946 3147
2938 3147
2930 3143
2922 3143
2914 3143
2902 3143
2895 3143
2883 3143
.PEN_UP
.PEN_DOWN
3046 3238
3046 3234
3050 3230
3050 3222
3050 3210
3050 3199
3050 3183
3046 3167
3042 3151
3042 3135
3038 3120
3034 3108
3026 3096
3022 3088
3018 3080
.PEN_UP
.PEN_DOWN
3101 3262
3113 3254
3121 3242
3133 3226
3145 3206
3157 3187
3165 3167
3177 3147
3185 3124
3189 3104
3193 3088
3193 3076
.PEN_UP
.PEN_DOWN
3217 3254
3213 3250
3209 3242
3201 3230
3193 3218
3181 3203
3169 3183
3153 3167
3137 3147
3121 3124
3105 3108
3089 3096
.PEN_UP
.PEN_DOWN
3443 3250
3443 3246
3443 3246
3443 3246
3447 3242
3451 3242
3459 3242
3463 3238
3471 3238
3483 3238
3491 3234
3503 3234
3511 3234
3523 3234
3531 3234
3539 3230
3543 3226
3547 3222
3547 3218
3547 3214
3543 3210
3535 3203
3523 3195
3515 3191
3507 3179
3495 3171
3487 3163
3479 3159
3471 3151
3471 3147
3467 3139
3467 3131
3471 3127
3479 3124
3487 3120
3495 3112
3503 3108
3511 3104
3519 3104
3527 3100
3535 3096
3539 3096
.PEN_UP
.PEN_DOWN
3630 3210
3634 3206
3634 3206
3638 3199
3634 3191
3634 3179
3634 3171
3630 3159
3626 3147
3622 3135
3618 3124
3614 3112
3610 3104
3610 3100
3610 3092
3606 3088
3606 3084
3610 3084
3614 3080
3622 3080
3630 3076
3638 3076
3646 3080
3654 3080
3662 3080
3670 3084
3674 3084
3682 3088
3686 3092
.PEN_UP
.PEN_DOWN
3638 3139
3646 3139
3650 3135
3658 3135
3670 3131
3682 3131
3690 3135
3694 3135
.PEN_UP
.PEN_DOWN
3630 3199
3638 3199
3646 3199
3654 3195
3662 3195
3674 3199
3682 3199
3690 3199
.PEN_UP
.PEN_DOWN
3801 3214
3801 3210
3801 3203
3801 3191
3797 3179
3797 3167
3793 3151
3789 3135
3785 3120
3781 3108
3773 3100
3765 3088
.PEN_UP
.PEN_DOWN
3769 3242
3773 3246
3773 3246
3777 3250
3781 3250
3789 3254
3797 3254
3809 3254
3821 3254
3833 3254
3841 3250
3849 3250
3861 3246
3869 3246
3873 3242
3877 3238
3877 3234
3877 3226
3869 3218
3861 3218
3857 3214
3845 3206
3837 3203
3833 3203
3825 3195
3821 3191
3821 3183
3825 3179
3825 3175
3829 3167
3841 3163
3849 3151
3857 3143
3861 3135
3869 3127
3869 3120
3869 3112
3865 3104
3857 3100
3849 3096
3837 3092
3825 3088
3809 3088
3793 3088
3777 3088
3765 3088
.PEN_UP
.PEN_DOWN
3968 3230
3968 3226
3964 3218
3960 3206
3956 3191
3952 3175
3952 3155
3948 3135
3940 3120
3936 3104
3932 3088
3928 3076
.PEN_UP
.PEN_DOWN
3944 3222
3948 3226
3944 3230
3948 3234
3948 3234
3952 3234
3952 3238
3952 3242
3960 3242
3964 3250
3968 3254
3976 3258
3984 3266
3992 3270
4000 3270
4008 3270
4016 3270
4024 3270
4032 3266
4036 3258
4040 3254
4040 3242
4040 3234
4036 3222
4032 3214
4028 3206
4020 3199
4016 3191
4008 3183
4004 3179
3996 3175
3996 3171
3992 3167
3992 3159
3992 3155
3996 3147
4000 3139
4004 3131
4008 3124
4012 3112
4020 3104
4024 3096
4028 3088
4032 3080
4036 3072
.PEN_UP
.PEN_DOWN
4155 3246
4159 3242
4159 3234
4159 3222
4155 3210
4155 3191
4151 3175
4143 3155
4135 3135
4131 3116
4127 3100
4119 3084
4115 3072
4111 3068
4107 3060
4103 3060
4107 3060
4107 3064
4111 3068
4115 3080
4123 3092
4127 3108
4135 3124
4143 3139
4155 3159
4163 3175
4171 3191
4179 3206
4187 3214
4195 3222
4203 3226
4207 3226
4211 3218
4215 3210
4215 3195
4215 3175
4215 3155
4215 3139
4215 3120
4215 3104
4215 3088
4215 3076
4215 3068
4215 3060
4215 3060
4215 3060
4215 3064
4215 3072
4219 3080
4215 3084
4211 3088
4207 3092
4199 3100
4191 3104
4183 3108
4175 3108
4163 3112
4151 3116
4139 3116
.PEN_UP
.PEN_DOWN
4414 3250
4422 3250
4426 3246
4426 3246
4422 3246
4418 3242
4410 3238
4402 3238
4394 3234
4382 3230
4374 3226
4366 3222
4362 3218
4362 3210
4358 3203
4362 3195
4366 3183
4370 3175
4378 3163
4382 3155
4390 3143
4394 3135
4394 3127
4394 3124
4386 3116
4382 3112
4370 3112
4358 3108
4346 3112
4334 3116
4322 3116
4310 3120
.PEN_UP
.PEN_DOWN
4509 3365
4509 3368
4509 3372
4513 3376
4517 3376
4517 3376
4525 3376
4537 3376
4545 3376
4557 3372
4565 3372
4577 3372
4593 3368
4605 3368
4612 3368
4624 3365
4632 3361
4640 3357
4640 3349
4640 3341
4636 3333
4632 3321
4628 3313
4620 3301
4612 3289
4601 3282
4593 3270
4581 3262
4569 3258
.PEN_UP
.PEN_DOWN
4581 3183
4581 3175
4581 3171
4581 3163
4581 3155
4577 3151
4573 3151
4573 3147
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
