.SEGMENT WORD 2052-2053 OK "1"
.SEGMENT WORD 2054-2055 OK "2"
.SEGMENT WORD 2056-2059 OK ":"
.SEGMENT WORD 2060-2061 OK "0"
.SEGMENT WORD 2062-2063 OK "5"
.SEGMENT WORD 2064-2065 OK "}"
.SEGMENT WORD 2104-2107 OK "X"
.SEGMENT WORD 2108-2125 OK "December"
.SEGMENT WORD 2130-2131 OK "1"
.SEGMENT WORD 2132-2133 OK "9"
.SEGMENT WORD 2134-2137 OK ":"
.SEGMENT WORD 2138-2139 OK "2"
.SEGMENT WORD 2140-2141 OK "5"
.SEGMENT WORD 2174-2175 OK "0"
.SEGMENT WORD 2176-2177 OK "0"
.SEGMENT WORD 2178-2181 OK "-"
.SEGMENT WORD 2182-2183 OK "2"
.SEGMENT WORD 2184-2185 OK "0"
.SEGMENT WORD 2186-2193 BAD "XXX"
.SEGMENT WORD 2194-2195 OK "Z"
.SEGMENT WORD 2196-2213 OK "January"
.SEGMENT WORD 2214-2217 OK "1"
.SEGMENT WORD 2218-2221 OK "8"
.SEGMENT WORD 2222-2223 OK "0"
.SEGMENT WORD 2224-2225 OK "0"
.SEGMENT WORD 2226-2235 OK "July"
.SEGMENT WORD 2236-2239 OK "0"
.SEGMENT WORD 2240-2241 OK "6"
.SEGMENT WORD 2242-2245 OK "4"
.SEGMENT WORD 2246-2247 OK "0"
.SEGMENT WORD 2248-2255 OK "June"
.SEGMENT WORD 2278-2283 OK "4"
.SEGMENT WORD 2284-2285 OK "/"
.SEGMENT WORD 2286-2287 OK "2"
.SEGMENT WORD 2288-2289 OK "7"
.SEGMENT WORD 2290-2291 OK "/"
.SEGMENT WORD 2292-2293 OK "9"
.SEGMENT WORD 2294-2295 OK "2"
.SEGMENT WORD 2296-2305 OK "May"
.SEGMENT WORD 2368-2369 OK "3"
.SEGMENT WORD 2370-2371 OK "1"
.SEGMENT WORD 2372-2373 OK "/"
.SEGMENT WORD 2374-2375 OK "1"
.SEGMENT WORD 2376-2379 OK "4"
.SEGMENT WORD 2380-2381 OK "/"
.SEGMENT WORD 2382-2383 OK "9"
.SEGMENT WORD 2384-2385 OK "0"
.SEGMENT WORD 2472-2473 OK "1"
.SEGMENT WORD 2474-2475 OK "1"
.SEGMENT WORD 2476-2477 OK "/"
.SEGMENT WORD 2478-2479 OK "0"
.SEGMENT WORD 2480-2481 OK "5"
.SEGMENT WORD 2482-2483 OK "/"
.SEGMENT WORD 2484-2485 OK "8"
.SEGMENT WORD 2486-2487 OK "7"
.SEGMENT WORD 2578-2579 OK "1"
.SEGMENT WORD 2580-2581 OK "9"
.SEGMENT WORD 2582-2583 OK "-"
.SEGMENT WORD 2584-2585 OK "9"
.SEGMENT WORD 2586-2587 OK "-"
.SEGMENT WORD 2588-2589 OK "9"
.SEGMENT WORD 2590-2591 OK "5"
.SEGMENT WORD 2612-2613 OK "0"
.SEGMENT WORD 2614-2617 OK "5"
.SEGMENT WORD 2618-2619 OK "7"
.SEGMENT WORD 2620-2621 OK "3"
.SEGMENT WORD 2622-2623 OK "1"
.SEGMENT WORD 2676-2677 OK "9"
.SEGMENT WORD 2678-2681 OK "3"
.SEGMENT WORD 2682-2685 OK "6"
.SEGMENT WORD 2686-2687 OK "5"
.SEGMENT WORD 2688-2689 OK "2"
.SEGMENT WORD 2690-2705 OK "Ankara"
.SEGMENT WORD 2706-2709 OK "4"
.SEGMENT WORD 2710-2713 OK "1"
.SEGMENT WORD 2714-2715 OK "8"
.SEGMENT WORD 2716-2719 OK "0"
.SEGMENT WORD 2720-2721 OK "9"
.SEGMENT WORD 2722-2723 OK "-"
.SEGMENT WORD 2724-2725 OK "3"
.SEGMENT WORD 2726-2727 OK "5"
.SEGMENT WORD 2728-2729 OK "2"
.SEGMENT WORD 2730-2731 OK "7"
.SEGMENT WORD 2732-2753 OK "Bangkok"
.SEGMENT WORD 2754-2755 OK "6"
.SEGMENT WORD 2756-2757 OK "0"
.SEGMENT WORD 2758-2761 OK "4"
.SEGMENT WORD 2762-2763 OK "8"
.SEGMENT WORD 2764-2765 OK "1"
.SEGMENT WORD 2766-2767 OK "-"
.SEGMENT WORD 2768-2769 OK "7"
.SEGMENT WORD 2770-2771 OK "7"
.SEGMENT WORD 2772-2773 OK "5"
.SEGMENT WORD 2774-2775 OK "3"
.SEGMENT WORD 2776-2797 OK "Bordeaux"
.SEGMENT WORD 2798-2799 OK "2"
.SEGMENT WORD 2800-2803 OK "6"
.SEGMENT WORD 2804-2805 OK "2"
.SEGMENT WORD 2806-2807 OK "5"
.SEGMENT WORD 2808-2809 OK "7"
.SEGMENT WORD 2810-2811 OK "-"
.SEGMENT WORD 2812-2815 OK "4"
.SEGMENT WORD 2816-2819 OK "4"
.SEGMENT WORD 2820-2823 OK "4"
.SEGMENT WORD 2824-2825 OK "1"
.SEGMENT WORD 2888-2903 OK "Dayton"
.SEGMENT WORD 2904-2915 OK "Evry"
.SEGMENT WORD 2916-2937 OK "Exeter"
.SEGMENT WORD 3026-3049 OK "Hannover"
.SEGMENT WORD 3102-3123 OK "Istanbul"
.SEGMENT WORD 3158-3179 OK "Jyvaskyla"
.SEGMENT WORD 3180-3199 OK "Kalamazoo"
.SEGMENT WORD 3200-3225 OK "Knoxville"
.SEGMENT WORD 3226-3237 OK "Lawton"
.SEGMENT WORD 3238-3253 OK "Linz"
.SEGMENT WORD 3254-3277 OK "Mexicali"
.SEGMENT WORD 3358-3365 OK "Oulu"
.SEGMENT WORD 3414-3437 OK "Queretaro"
.SEGMENT WORD 3490-3517 OK "Tijuana"
.SEGMENT WORD 3518-3529 OK "Tyler"
.SEGMENT WORD 3538-3561 OK "Vtsunomina"
.SEGMENT WORD 3600-3611 OK "Warsaw"
.SEGMENT WORD 3612-3619 OK "box"
.SEGMENT WORD 3620-3637 OK "Washington"
.SEGMENT WORD 3654-3687 OK "Xochimilco"
.SEGMENT WORD 3688-3715 OK "Yellowknife"
.SEGMENT WORD 3740-3757 OK "Zanzibar"
.SEGMENT WORD 3782-3805 OK "Birkerod"
.SEGMENT WORD 3806-3829 OK "Boblingen"
.SEGMENT WORD 3846-3883 OK "Goteborg"
.SEGMENT WORD 3884-3899 OK "Koln"
.SEGMENT WORD 3900-3915 OK "Malmo"
.SEGMENT WORD 3934-3953 OK "Nurnberg"
.SEGMENT WORD 3954-3969 OK "Orebro"
.SEGMENT WORD 3992-4001 OK "Umea"
.SEGMENT WORD 4002-4025 BAD "XXX"
.SEGMENT WORD 4026-4049 OK "Zurich"
.SEGMENT WORD 4096-4125 OK "BEAUTIFUL"
.SEGMENT WORD 4150-4175 OK "BEHAVIOR"
.SEGMENT WORD 4176-4199 OK "BELIEF"
.SEGMENT WORD 4200-4207 OK "BOX"
.SEGMENT WORD 4230-4251 OK "COMPLEX"
.SEGMENT WORD 4280-4313 OK "DEVELOPMENT"
.SEGMENT WORD 4314-4343 OK "DISCOVERY"
.SEGMENT WORD 4344-4363 OK "DRIVING"
.SEGMENT WORD 4420-4441 OK "EQUINOX"
.SEGMENT WORD 4520-4555 OK "EXISTENCE"
.SEGMENT WORD 4648-4667 OK "FAZE"
.SEGMENT WORD 4668-4683 OK "FIVE"
.SEGMENT WORD 4684-4703 OK "FIXED"
.SEGMENT WORD 4704-4719 OK "FLY"
.SEGMENT WORD 4720-4741 OK "FUZZY"
.SEGMENT WORD 4742-4753 OK "GIVE"
.SEGMENT WORD 4754-4767 OK "GLOVE"
.SEGMENT WORD 4768-4799 OK "GOVERNMENT"
.SEGMENT WORD 4820-4839 OK "HAVE"
.SEGMENT WORD 4840-4855 OK "JACK"
.SEGMENT WORD 4902-4915 OK "JUNIOR"
.SEGMENT WORD 4916-4931 OK "JURY"
.SEGMENT WORD 4932-4949 OK "KEEP"
.SEGMENT WORD 4950-4977 OK "KETTLE"
.SEGMENT WORD 5054-5073 OK "KNEE"
.SEGMENT WORD 5096-5107 OK "KNOT"
.SEGMENT WORD 5194-5227 OK "ORGANIZATION"
.SEGMENT WORD 5276-5295 OK "QUEUE"
.SEGMENT WORD 5310-5329 OK "QUIET"
.SEGMENT WORD 5390-5407 OK "REPORT"
.SEGMENT WORD 5408-5415 OK "SIX"
.SEGMENT WORD 5472-5495 OK "VANQUISH"
.SEGMENT WORD 5496-5513 OK "WAITING"
.SEGMENT WORD 5514-5527 OK "WAVE"
.SEGMENT WORD 5528-5539 OK "WAX"
.SEGMENT WORD 5584-5603 OK "YELLOW"
.SEGMENT WORD 5604-5615 OK "YES"
.SEGMENT WORD 5616-5653 OK "YESTERDAY"
.SEGMENT WORD 5662-5673 OK "YOUNG"
.SEGMENT WORD 5674-5687 OK "ZANY"
.SEGMENT WORD 5688-5709 OK "ZEBRA"
.SEGMENT WORD 5710-5731 OK "ZEALOT"
.SEGMENT WORD 5732-5741 OK "ZERO"
.SEGMENT WORD 5762-5777 OK "ZODIAC"
.SEGMENT WORD 5800-5809 OK "equal"
.SEGMENT WORD 5810-5825 OK "example"
.SEGMENT WORD 5826-5843 OK "exchange"
.SEGMENT WORD 5872-5893 OK "expansion"
.SEGMENT WORD 5894-5919 OK "experience"
.SEGMENT WORD 5920-5939 OK "expert"
.SEGMENT WORD 5940-5957 OK "fixed"
.SEGMENT WORD 5974-5989 OK "friend"
.SEGMENT WORD 6000-6015 OK "front"
.SEGMENT WORD 6034-6043 OK "full"
.SEGMENT WORD 6044-6059 OK "future"
.SEGMENT WORD 6134-6147 OK "glove"
.SEGMENT WORD 6152-6163 OK "jelly"
.SEGMENT WORD 6164-6175 OK "jewel"
.SEGMENT WORD 6176-6187 OK "join"
.SEGMENT WORD 6218-6229 OK "jump"
.SEGMENT WORD 6230-6239 OK "keep"
.SEGMENT WORD 6264-6279 OK "kick"
.SEGMENT WORD 6280-6293 OK "liquid"
.SEGMENT WORD 6294-6313 OK "mixed"
.SEGMENT WORD 6342-6359 OK "quality"
.SEGMENT WORD 6360-6375 OK "question"
.SEGMENT WORD 6390-6401 OK "quiet"
.SEGMENT WORD 6402-6415 OK "quite"
.SEGMENT WORD 6442-6451 OK "six"
.SEGMENT WORD 6452-6475 OK "sixteen"
.SEGMENT WORD 6490-6499 OK "size"
.SEGMENT WORD 6514-6525 OK "square"
.SEGMENT WORD 6536-6545 OK "value"
.SEGMENT WORD 6546-6555 OK "verse"
.SEGMENT WORD 6578-6587 OK "view"
.SEGMENT WORD 6588-6605 OK "violent"
.SEGMENT WORD 6606-6617 OK "voice"
.SEGMENT WORD 6722-6723 OK "0"
.SEGMENT WORD 6724-6725 OK "6"
.SEGMENT WORD 6726-6731 OK "4"
.SEGMENT WORD 6732-6733 OK "0"
.SEGMENT WORD 6744-6745 OK "0"
.SEGMENT WORD 6746-6747 OK "5"
.SEGMENT WORD 6748-6749 OK "7"
.SEGMENT WORD 6750-6751 OK "3"
.SEGMENT WORD 6752-6753 OK "1"
.SEGMENT WORD 6754-6755 OK "8"
.SEGMENT WORD 6756-6757 OK "6"
.SEGMENT WORD 6758-6759 OK "2"
.SEGMENT WORD 6760-6763 OK "4"
.SEGMENT WORD 6764-6765 OK "7"
.SEGMENT WORD 6860-6861 OK "1"
.SEGMENT WORD 6862-6863 OK "8"
.SEGMENT WORD 6864-6865 OK "0"
.SEGMENT WORD 6866-6867 OK "0"
.SEGMENT WORD 6868-6869 OK "0"
.SEGMENT WORD 6870-6871 OK "6"
.SEGMENT WORD 6872-6875 OK "4"
.SEGMENT WORD 6876-6877 OK "0"
.SEGMENT WORD 6914-6915 OK "9"
.SEGMENT WORD 6916-6917 OK "3"
.SEGMENT WORD 6918-6919 OK "6"
.SEGMENT WORD 6920-6921 OK "5"
.SEGMENT WORD 6922-6923 OK "2"
