.SEGMENT WORD 1326-1327 OK "2"
.SEGMENT WORD 1328-1329 OK "."
.SEGMENT WORD 1348-1349 OK "m"
.SEGMENT WORD 1376-1377 OK ">"
.SEGMENT WORD 1380-1403 OK "relinquish"
.SEGMENT WORD 1406-1407 OK "("
.SEGMENT WORD 1408-1409 OK "5"
.SEGMENT WORD 1410-1411 OK "1"
.SEGMENT WORD 1412-1413 OK "0"
.SEGMENT WORD 1414-1415 OK ")"
.SEGMENT WORD 1416-1417 OK "8"
.SEGMENT WORD 1418-1419 OK "7"
.SEGMENT WORD 1420-1423 OK "4"
.SEGMENT WORD 1424-1425 OK "-"
.SEGMENT WORD 1426-1427 OK "3"
.SEGMENT WORD 1428-1429 OK "8"
.SEGMENT WORD 1430-1431 OK "6"
.SEGMENT WORD 1432-1433 OK "1"
.SEGMENT WORD 1436-1437 OK "N"
.SEGMENT WORD 1454-1455 OK "9"
.SEGMENT WORD 1456-1457 OK "-"
.SEGMENT WORD 1458-1461 OK "4"
.SEGMENT WORD 1462-1463 OK "0"
.SEGMENT WORD 1464-1465 OK "8"
.SEGMENT WORD 1466-1467 OK "-"
.SEGMENT WORD 1468-1469 OK "3"
.SEGMENT WORD 1470-1471 OK "2"
.SEGMENT WORD 1472-1473 OK "7"
.SEGMENT WORD 1474-1475 OK "-"
.SEGMENT WORD 1476-1477 OK "9"
.SEGMENT WORD 1478-1481 OK "6"
.SEGMENT WORD 1482-1483 OK "3"
.SEGMENT WORD 1484-1487 OK "4"
.SEGMENT WORD 1488-1489 OK "L"
.SEGMENT WORD 1546-1547 OK "Back/"
.SEGMENT WORD 1552-1559 OK "zany"
.SEGMENT WORD 1562-1563 OK "2"
.SEGMENT WORD 1564-1565 OK "1"
.SEGMENT WORD 1566-1567 OK "2"
.SEGMENT WORD 1568-1569 OK "-"
.SEGMENT WORD 1570-1571 OK "7"
.SEGMENT WORD 1572-1573 OK "5"
.SEGMENT WORD 1574-1577 OK "3"
.SEGMENT WORD 1578-1579 OK "8"
.SEGMENT WORD 1580-1581 OK "6"
.SEGMENT WORD 1582-1583 OK "7"
.SEGMENT WORD 1584-1585 OK "5"
.SEGMENT WORD 1640-1641 OK "]"
.SEGMENT WORD 1686-1709 OK "PROPOSAL"
.SEGMENT WORD 1710-1717 OK "MTG"
.SEGMENT WORD 1718-1721 OK "IN"
.SEGMENT WORD 1722-1731 OK "CONF"
.SEGMENT WORD 1732-1737 OK "RM"
.SEGMENT WORD 1738-1741 OK "J"
.SEGMENT WORD 1742-1743 OK "^"
.SEGMENT WORD 1744-1747 OK "R"
.SEGMENT WORD 1762-1763 OK "s"
.SEGMENT WORD 1806-1807 OK "S"
.SEGMENT WORD 1822-1825 OK "t"
.SEGMENT WORD 1826-1827 OK "0"
.SEGMENT WORD 1828-1829 OK "0"
.SEGMENT WORD 1830-1831 OK "-"
.SEGMENT WORD 1832-1833 OK "8"
.SEGMENT WORD 1834-1835 OK "8"
.SEGMENT WORD 1836-1837 OK "6"
.SEGMENT WORD 1838-1839 OK "-"
.SEGMENT WORD 1840-1841 OK "2"
.SEGMENT WORD 1842-1843 OK "-"
.SEGMENT WORD 1844-1845 OK "7"
.SEGMENT WORD 1846-1847 OK "3"
.SEGMENT WORD 1848-1849 OK "2"
.SEGMENT WORD 1850-1851 OK "-"
.SEGMENT WORD 1852-1853 OK "8"
.SEGMENT WORD 1854-1857 OK "4"
.SEGMENT WORD 1858-1859 OK "5"
.SEGMENT WORD 1860-1861 OK "7"
.SEGMENT WORD 1864-1867 OK "T"
.SEGMENT WORD 1868-1881 OK "zodiac"
.SEGMENT WORD 1882-1883 OK "u"
.SEGMENT WORD 1884-1885 OK "8"
.SEGMENT WORD 1886-1889 OK ":"
.SEGMENT WORD 1890-1891 OK "3"
.SEGMENT WORD 1892-1893 OK "0"
.SEGMENT WORD 1894-1895 BAD "XXX"
.SEGMENT WORD 1912-1913 OK "v"
.SEGMENT WORD 1958-1959 OK "V"
.SEGMENT WORD 1960-1973 OK "April"
.SEGMENT WORD 1974-1975 OK "w"
.SEGMENT WORD 1976-1977 OK "1"
.SEGMENT WORD 1978-1979 OK "2"
.SEGMENT WORD 1980-1983 OK ":"
.SEGMENT WORD 1984-1985 OK "0"
.SEGMENT WORD 1986-1987 OK "5"
.SEGMENT WORD 1988-1989 OK "}"
.SEGMENT WORD 1990-1991 OK "W"
.SEGMENT WORD 1992-2007 OK "August"
.SEGMENT WORD 2012-2013 OK "1"
.SEGMENT WORD 2014-2015 OK "5"
.SEGMENT WORD 2016-2019 OK ":"
.SEGMENT WORD 2020-2021 OK "3"
.SEGMENT WORD 2022-2023 OK "0"
.SEGMENT WORD 2028-2031 OK "X"
.SEGMENT WORD 2050-2053 OK "y"
.SEGMENT WORD 2068-2071 BAD "XXX"
.SEGMENT WORD 2076-2093 OK "February"
.SEGMENT WORD 2096-2097 OK "0"
.SEGMENT WORD 2098-2099 OK "0"
.SEGMENT WORD 2100-2103 OK "-"
.SEGMENT WORD 2104-2105 OK "2"
.SEGMENT WORD 2106-2107 OK "0"
.SEGMENT WORD 2108-2115 BAD "XXX"
.SEGMENT WORD 2116-2117 OK "Z"
.SEGMENT WORD 2162-2171 OK "June"
.SEGMENT WORD 2172-2173 OK "1"
.SEGMENT WORD 2174-2175 OK "0"
.SEGMENT WORD 2176-2179 OK "4"
.SEGMENT WORD 2180-2181 OK "5"
.SEGMENT WORD 2192-2195 OK "4"
.SEGMENT WORD 2196-2197 OK "/"
.SEGMENT WORD 2198-2199 OK "2"
.SEGMENT WORD 2200-2201 OK "7"
.SEGMENT WORD 2202-2203 OK "/"
.SEGMENT WORD 2204-2205 OK "9"
.SEGMENT WORD 2206-2207 OK "2"
.SEGMENT WORD 2208-2213 OK "May"
.SEGMENT WORD 2214-2215 OK "1"
.SEGMENT WORD 2216-2217 OK "2"
.SEGMENT WORD 2218-2219 OK "/"
.SEGMENT WORD 2220-2221 OK "2"
.SEGMENT WORD 2222-2223 OK "5"
.SEGMENT WORD 2224-2225 OK "/"
.SEGMENT WORD 2226-2227 OK "9"
.SEGMENT WORD 2228-2229 OK "6"
.SEGMENT WORD 2230-2245 OK "November"
.SEGMENT WORD 2246-2247 OK "3"
.SEGMENT WORD 2248-2249 OK "/"
.SEGMENT WORD 2250-2251 OK "7"
.SEGMENT WORD 2252-2253 OK "/"
.SEGMENT WORD 2254-2255 OK "8"
.SEGMENT WORD 2256-2257 OK "9"
.SEGMENT WORD 2274-2275 OK "3"
.SEGMENT WORD 2276-2277 OK "1"
.SEGMENT WORD 2278-2279 OK "/"
.SEGMENT WORD 2280-2281 OK "1"
.SEGMENT WORD 2282-2285 OK "4"
.SEGMENT WORD 2286-2287 OK "/"
.SEGMENT WORD 2288-2289 OK "9"
.SEGMENT WORD 2290-2291 OK "0"
.SEGMENT WORD 2292-2311 OK "September"
.SEGMENT WORD 2390-2407 OK "Saturday"
.SEGMENT WORD 2438-2439 OK "8"
.SEGMENT WORD 2440-2441 OK "-"
.SEGMENT WORD 2442-2443 OK "1"
.SEGMENT WORD 2444-2445 OK "6"
.SEGMENT WORD 2446-2447 OK "-"
.SEGMENT WORD 2448-2449 OK "8"
.SEGMENT WORD 2450-2453 OK "8"
.SEGMENT WORD 2454-2471 OK "Thursday"
.SEGMENT WORD 2472-2473 OK "1"
.SEGMENT WORD 2474-2475 OK "9"
.SEGMENT WORD 2476-2477 OK "-"
.SEGMENT WORD 2478-2479 OK "9"
.SEGMENT WORD 2480-2481 OK "-"
.SEGMENT WORD 2482-2483 OK "9"
.SEGMENT WORD 2484-2485 OK "5"
.SEGMENT WORD 2486-2501 OK "Tuesday"
.SEGMENT WORD 2564-2579 OK "Ankara"
.SEGMENT WORD 2580-2583 OK "4"
.SEGMENT WORD 2584-2585 OK "1"
.SEGMENT WORD 2586-2587 OK "8"
.SEGMENT WORD 2588-2589 OK "0"
.SEGMENT WORD 2590-2591 OK "9"
.SEGMENT WORD 2592-2593 OK "-"
.SEGMENT WORD 2594-2595 OK "3"
.SEGMENT WORD 2596-2597 OK "5"
.SEGMENT WORD 2598-2599 OK "2"
.SEGMENT WORD 2600-2601 OK "7"
.SEGMENT WORD 2644-2663 OK "Bordeaux"
.SEGMENT WORD 2664-2665 OK "2"
.SEGMENT WORD 2666-2667 OK "6"
.SEGMENT WORD 2668-2669 OK "2"
.SEGMENT WORD 2670-2671 OK "5"
.SEGMENT WORD 2672-2673 OK "7"
.SEGMENT WORD 2674-2675 OK "-"
.SEGMENT WORD 2676-2679 OK "4"
.SEGMENT WORD 2680-2683 OK "4"
.SEGMENT WORD 2684-2687 OK "4"
.SEGMENT WORD 2688-2689 OK "1"
.SEGMENT WORD 2776-2793 OK "Exeter"
.SEGMENT WORD 2794-2811 OK "Firenze"
.SEGMENT WORD 2812-2831 OK "Fukuoka"
.SEGMENT WORD 2852-2869 OK "Guangzhou"
.SEGMENT WORD 2946-2967 OK "Istanbul"
.SEGMENT WORD 3116-3137 OK "Miyazaki"
.SEGMENT WORD 3138-3157 OK "Newcastle"
.SEGMENT WORD 3158-3173 OK "Norwich"
.SEGMENT WORD 3190-3197 OK "Oulu"
.SEGMENT WORD 3232-3245 OK "Quebec"
.SEGMENT WORD 3326-3345 OK "Tijuana"
.SEGMENT WORD 3410-3431 OK "Victoria"
.SEGMENT WORD 3432-3443 OK "Warsaw"
.SEGMENT WORD 3444-3451 OK "box"
.SEGMENT WORD 3476-3489 OK "Xenia"
.SEGMENT WORD 3490-3515 OK "Xochimilco"
.SEGMENT WORD 3566-3583 OK "Zanzibar"
.SEGMENT WORD 3584-3601 OK "Zimbabwe"
.SEGMENT WORD 3602-3625 OK "Birkerod"
.SEGMENT WORD 3626-3651 OK "Boblingen"
.SEGMENT WORD 3652-3679 OK "Dusseldorf"
.SEGMENT WORD 3680-3701 OK "Goteborg"
.SEGMENT WORD 3702-3715 OK "Koln"
.SEGMENT WORD 3716-3729 OK "Malmo"
.SEGMENT WORD 3748-3767 OK "Nurnberg"
.SEGMENT WORD 3768-3783 OK "Orebro"
.SEGMENT WORD 3836-3853 OK "Zurich"
.SEGMENT WORD 3854-3883 OK "APPOINTMENT"
.SEGMENT WORD 3884-3891 OK "BE"
.SEGMENT WORD 3920-3943 OK "BEFORE"
.SEGMENT WORD 3944-3969 OK "BEHAVIOR"
.SEGMENT WORD 3970-3989 OK "BELIEF"
.SEGMENT WORD 3990-3999 OK "BOX"
.SEGMENT WORD 4008-4023 OK "CANVAS"
.SEGMENT WORD 4044-4057 OK "COVER"
.SEGMENT WORD 4058-4069 OK "CURVE"
.SEGMENT WORD 4104-4125 OK "DISCOVERY"
.SEGMENT WORD 4142-4157 OK "ENJOY"
.SEGMENT WORD 4208-4223 OK "EQUIP"
.SEGMENT WORD 4304-4329 OK "EXPANSION"
.SEGMENT WORD 4330-4359 OK "EXPERIENCE"
.SEGMENT WORD 4396-4407 OK "FIVE"
.SEGMENT WORD 4426-4435 OK "FLY"
.SEGMENT WORD 4450-4459 OK "GIVE"
.SEGMENT WORD 4460-4471 OK "GLOVE"
.SEGMENT WORD 4546-4555 OK "JAM"
.SEGMENT WORD 4596-4609 OK "JURY"
.SEGMENT WORD 4610-4625 OK "KEEP"
.SEGMENT WORD 4626-4647 OK "KETTLE"
.SEGMENT WORD 4660-4671 OK "KICK"
.SEGMENT WORD 4700-4709 OK "KISS"
.SEGMENT WORD 4778-4793 OK "LIQUID"
.SEGMENT WORD 4794-4809 OK "MIXED"
.SEGMENT WORD 4830-4859 OK "ORGANIZATION"
.SEGMENT WORD 4920-4933 OK "QUICK"
.SEGMENT WORD 4962-4977 OK "QUITE"
.SEGMENT WORD 5008-5027 OK "REPORT"
.SEGMENT WORD 5036-5045 OK "SIZE"
.SEGMENT WORD 5076-5099 OK "VANQUISH"
.SEGMENT WORD 5204-5235 OK "YESTERDAY"
.SEGMENT WORD 5244-5255 OK "YOUNG"
.SEGMENT WORD 5256-5267 OK "ZANY"
.SEGMENT WORD 5302-5311 OK "ZERO"
.SEGMENT WORD 5312-5331 OK "ZIPPER"
.SEGMENT WORD 5348-5363 OK "ZOOLOGY"
.SEGMENT WORD 5364-5373 OK "equal"
.SEGMENT WORD 5478-5493 OK "expert"
.SEGMENT WORD 5494-5509 OK "fixed"
.SEGMENT WORD 5530-5545 OK "friend"
.SEGMENT WORD 5556-5569 OK "front"
.SEGMENT WORD 5570-5585 OK "fruit"
.SEGMENT WORD 5624-5637 OK "general"
.SEGMENT WORD 5680-5689 OK "glove"
.SEGMENT WORD 5690-5693 OK "go"
.SEGMENT WORD 5706-5717 OK "jewel"
.SEGMENT WORD 5746-5757 OK "judge"
.SEGMENT WORD 5768-5777 OK "keep"
.SEGMENT WORD 5796-5803 OK "key"
.SEGMENT WORD 5804-5817 OK "kick"
.SEGMENT WORD 5818-5833 OK "liquid"
.SEGMENT WORD 5834-5847 OK "mixed"
.SEGMENT WORD 5896-5915 OK "question"
.SEGMENT WORD 5930-5943 OK "quiet"
.SEGMENT WORD 5944-5957 OK "quite"
.SEGMENT WORD 5958-5973 OK "request"
.SEGMENT WORD 5982-5991 OK "six"
.SEGMENT WORD 6012-6027 OK "sixty"
.SEGMENT WORD 6028-6037 OK "size"
.SEGMENT WORD 6038-6049 OK "sneeze"
.SEGMENT WORD 6050-6061 OK "square"
.SEGMENT WORD 6082-6091 OK "verse"
.SEGMENT WORD 6092-6099 OK "very"
.SEGMENT WORD 6100-6111 OK "vessel"
.SEGMENT WORD 6156-6163 OK "wax"
.SEGMENT WORD 6164-6171 OK "zero"
.SEGMENT WORD 6276-6277 OK "1"
.SEGMENT WORD 6278-6279 OK "0"
.SEGMENT WORD 6280-6283 OK "4"
.SEGMENT WORD 6284-6285 OK "5"
.SEGMENT WORD 6286-6287 OK "0"
.SEGMENT WORD 6288-6289 OK "5"
.SEGMENT WORD 6290-6291 OK "7"
.SEGMENT WORD 6292-6293 OK "3"
.SEGMENT WORD 6294-6295 OK "1"
.SEGMENT WORD 6402-6403 OK "1"
.SEGMENT WORD 6404-6405 OK "8"
.SEGMENT WORD 6406-6407 OK "0"
.SEGMENT WORD 6408-6409 OK "0"
.SEGMENT WORD 6420-6421 OK "1"
.SEGMENT WORD 6422-6423 OK "0"
.SEGMENT WORD 6424-6427 OK "4"
.SEGMENT WORD 6428-6429 OK "5"
.SEGMENT WORD 6440-6441 OK "8"
.SEGMENT WORD 6442-6443 OK "6"
.SEGMENT WORD 6444-6445 OK "2"
.SEGMENT WORD 6446-6449 OK "4"
.SEGMENT WORD 6450-6451 OK "7"
.SEGMENT WORD 6550-6557 OK "The"
.SEGMENT WORD 6558-6571 OK "quick"
.SEGMENT WORD 6572-6581 OK "brown"
.SEGMENT WORD 6582-6591 OK "fox"
.SEGMENT WORD 6592-6603 OK "jumps"
.SEGMENT WORD 6604-6611 OK "over"
.SEGMENT WORD 6612-6619 OK "the"
.SEGMENT WORD 6620-6627 OK "lazy"
.SEGMENT WORD 6628-6633 OK "dog"
.SEGMENT WORD 6634-6635 OK "."
