.SEGMENT WORD 2420-2421 OK "9"
.SEGMENT WORD 2422-2423 OK "6"
.SEGMENT WORD 2424-2439 OK "November"
.SEGMENT WORD 2454-2469 OK "October"
.SEGMENT WORD 2470-2471 OK "3"
.SEGMENT WORD 2472-2473 OK "1"
.SEGMENT WORD 2474-2475 OK "/"
.SEGMENT WORD 2476-2477 OK "1"
.SEGMENT WORD 2478-2481 OK "4"
.SEGMENT WORD 2482-2483 OK "/"
.SEGMENT WORD 2484-2485 OK "9"
.SEGMENT WORD 2486-2487 OK "0"
.SEGMENT WORD 2488-2507 OK "September"
.SEGMENT WORD 2522-2543 OK "Friday"
.SEGMENT WORD 2544-2545 OK "0"
.SEGMENT WORD 2546-2551 OK "5"
.SEGMENT WORD 2552-2553 OK "/"
.SEGMENT WORD 2554-2555 OK "0"
.SEGMENT WORD 2556-2561 OK "3"
.SEGMENT WORD 2562-2563 OK "/"
.SEGMENT WORD 2564-2565 OK "9"
.SEGMENT WORD 2566-2569 OK "4"
.SEGMENT WORD 2570-2583 OK "Monday"
.SEGMENT WORD 2584-2585 OK "1"
.SEGMENT WORD 2586-2587 OK "1"
.SEGMENT WORD 2588-2589 OK "/"
.SEGMENT WORD 2590-2591 OK "0"
.SEGMENT WORD 2592-2595 OK "5"
.SEGMENT WORD 2596-2597 OK "/"
.SEGMENT WORD 2598-2601 OK "8"
.SEGMENT WORD 2602-2603 OK "7"
.SEGMENT WORD 2676-2695 OK "Thursday"
.SEGMENT WORD 2712-2729 OK "Tuesday"
.SEGMENT WORD 2730-2731 OK "0"
.SEGMENT WORD 2732-2735 OK "5"
.SEGMENT WORD 2736-2737 OK "7"
.SEGMENT WORD 2738-2739 OK "3"
.SEGMENT WORD 2740-2741 OK "1"
.SEGMENT WORD 2742-2765 OK "Wednesday"
.SEGMENT WORD 2780-2793 OK "Aarhus"
.SEGMENT WORD 2806-2821 OK "Ankara"
.SEGMENT WORD 2822-2825 OK "4"
.SEGMENT WORD 2826-2827 OK "1"
.SEGMENT WORD 2828-2831 OK "8"
.SEGMENT WORD 2832-2833 OK "0"
.SEGMENT WORD 2834-2835 OK "9"
.SEGMENT WORD 2836-2837 OK "-"
.SEGMENT WORD 2838-2839 OK "3"
.SEGMENT WORD 2840-2843 OK "5"
.SEGMENT WORD 2844-2845 OK "2"
.SEGMENT WORD 2846-2847 OK "7"
.SEGMENT WORD 2848-2867 OK "Bangkok"
.SEGMENT WORD 2868-2869 OK "6"
.SEGMENT WORD 2870-2871 OK "0"
.SEGMENT WORD 2872-2875 OK "4"
.SEGMENT WORD 2876-2879 OK "8"
.SEGMENT WORD 2880-2881 OK "1"
.SEGMENT WORD 2882-2883 OK "-"
.SEGMENT WORD 2884-2885 OK "7"
.SEGMENT WORD 2886-2887 OK "7"
.SEGMENT WORD 2888-2891 OK "5"
.SEGMENT WORD 2892-2893 OK "3"
.SEGMENT WORD 2894-2913 OK "Bordeaux"
.SEGMENT WORD 2914-2915 OK "2"
.SEGMENT WORD 2916-2917 OK "6"
.SEGMENT WORD 2918-2919 OK "2"
.SEGMENT WORD 2920-2923 OK "5"
.SEGMENT WORD 2924-2925 OK "7"
.SEGMENT WORD 2926-2927 OK "-"
.SEGMENT WORD 2928-2931 OK "4"
.SEGMENT WORD 2932-2935 OK "4"
.SEGMENT WORD 2936-2939 OK "4"
.SEGMENT WORD 2940-2941 OK "1"
.SEGMENT WORD 2942-2951 OK "Chiba"
.SEGMENT WORD 2952-2973 OK "Curitiba"
.SEGMENT WORD 2974-2995 OK "Davenport"
.SEGMENT WORD 3028-3049 OK "Exeter"
.SEGMENT WORD 3050-3069 OK "Firenze"
.SEGMENT WORD 3094-3117 OK "Gatwick"
.SEGMENT WORD 3186-3217 OK "Indianapolis"
.SEGMENT WORD 3218-3239 OK "Istanbul"
.SEGMENT WORD 3270-3295 OK "Jyvaskyla"
.SEGMENT WORD 3318-3341 OK "Knoxville"
.SEGMENT WORD 3342-3355 OK "Lawton"
.SEGMENT WORD 3366-3387 OK "Mexicali"
.SEGMENT WORD 3464-3471 OK "Oulu"
.SEGMENT WORD 3486-3505 OK "Phoenix"
.SEGMENT WORD 3506-3519 OK "Quebec"
.SEGMENT WORD 3520-3541 OK "Queretaro"
.SEGMENT WORD 3560-3571 OK "Rouen"
.SEGMENT WORD 3572-3589 OK "Shenzhen"
.SEGMENT WORD 3590-3597 OK "Suwa"
.SEGMENT WORD 3642-3667 OK "Vtsunomina"
.SEGMENT WORD 3668-3685 OK "Vancouver"
.SEGMENT WORD 3686-3709 OK "Victoria"
.SEGMENT WORD 3710-3721 OK "Warsaw"
.SEGMENT WORD 3722-3729 OK "box"
.SEGMENT WORD 3730-3755 OK "Washington"
.SEGMENT WORD 3770-3795 OK "Xochimilco"
.SEGMENT WORD 3796-3823 OK "Yellowknife"
.SEGMENT WORD 3824-3843 OK "Yokohama"
.SEGMENT WORD 3844-3867 OK "Zanzibar"
.SEGMENT WORD 3868-3887 OK "Zimbabwe"
.SEGMENT WORD 3888-3909 OK "Birkerod"
.SEGMENT WORD 3910-3937 OK "Boblingen"
.SEGMENT WORD 3938-3967 OK "Dusseldorf"
.SEGMENT WORD 4008-4019 OK "Malmo"
.SEGMENT WORD 4076-4095 OK "Osteras"
.SEGMENT WORD 4096-4105 OK "Umea"
.SEGMENT WORD 4106-4127 BAD "XXX"
.SEGMENT WORD 4128-4147 OK "Zurich"
.SEGMENT WORD 4182-4191 OK "BE"
.SEGMENT WORD 4224-4249 OK "BEFORE"
.SEGMENT WORD 4278-4303 OK "BELIEF"
.SEGMENT WORD 4314-4321 OK "BY"
.SEGMENT WORD 4426-4451 OK "DISCOVERY"
.SEGMENT WORD 4452-4471 OK "DRIVING"
.SEGMENT WORD 4588-4623 OK "EXCHANGE"
.SEGMENT WORD 4658-4687 OK "EXPANSION"
.SEGMENT WORD 4688-4731 OK "EXPERIENCE"
.SEGMENT WORD 4732-4757 OK "EXPERT"
.SEGMENT WORD 4794-4815 OK "FIXED"
.SEGMENT WORD 4862-4877 OK "GLOVE"
.SEGMENT WORD 4910-4929 OK "GROWTH"
.SEGMENT WORD 5020-5033 OK "JURY"
.SEGMENT WORD 5054-5079 OK "KETTLE"
.SEGMENT WORD 5094-5105 OK "KICK"
.SEGMENT WORD 5118-5133 OK "complex"
.SEGMENT WORD 5162-5181 OK "KNIFE"
.SEGMENT WORD 5194-5225 OK "KNOWLEDGE"
.SEGMENT WORD 5336-5359 OK "QUESTION"
.SEGMENT WORD 5360-5379 OK "QUEUE"
.SEGMENT WORD 5396-5413 OK "QUIET"
.SEGMENT WORD 5414-5425 OK "QUILL"
.SEGMENT WORD 5480-5499 OK "REPORT"
.SEGMENT WORD 5500-5507 OK "SIX"
.SEGMENT WORD 5548-5559 OK "TAX"
.SEGMENT WORD 5560-5583 OK "VANQUISH"
.SEGMENT WORD 5604-5617 OK "WAVE"
.SEGMENT WORD 5618-5627 OK "WAX"
.SEGMENT WORD 5628-5639 OK "WHY"
.SEGMENT WORD 5640-5655 OK "WIFE"
.SEGMENT WORD 5676-5693 OK "YELLOW"
.SEGMENT WORD 5694-5705 OK "YES"
.SEGMENT WORD 5706-5743 OK "YESTERDAY"
.SEGMENT WORD 5800-5821 OK "ZEALOT"
.SEGMENT WORD 5838-5859 OK "ZIPPER"
.SEGMENT WORD 5860-5875 OK "ZODIAC"
.SEGMENT WORD 5876-5895 OK "ZOOLOGY"
.SEGMENT WORD 5906-5921 OK "example"
.SEGMENT WORD 5922-5939 OK "exchange"
.SEGMENT WORD 5940-5961 OK "existence"
.SEGMENT WORD 6010-6025 OK "expert"
.SEGMENT WORD 6078-6087 OK "from"
.SEGMENT WORD 6102-6117 OK "fruit"
.SEGMENT WORD 6118-6127 OK "full"
.SEGMENT WORD 6144-6155 OK "garden"
.SEGMENT WORD 6156-6169 OK "general"
.SEGMENT WORD 6170-6177 OK "get"
.SEGMENT WORD 6194-6205 OK "glass"
.SEGMENT WORD 6206-6215 OK "glove"
.SEGMENT WORD 6216-6219 OK "go"
.SEGMENT WORD 6234-6245 OK "jewel"
.SEGMENT WORD 6258-6275 OK "journey"
.SEGMENT WORD 6288-6299 OK "jump"
.SEGMENT WORD 6300-6309 OK "keep"
.SEGMENT WORD 6338-6351 OK "kick"
.SEGMENT WORD 6368-6381 OK "mixed"
.SEGMENT WORD 6414-6433 OK "quality"
.SEGMENT WORD 6434-6453 OK "question"
.SEGMENT WORD 6496-6511 OK "request"
.SEGMENT WORD 6512-6519 OK "sex"
.SEGMENT WORD 6550-6567 OK "sixty"
.SEGMENT WORD 6568-6577 OK "size"
.SEGMENT WORD 6592-6603 OK "square"
.SEGMENT WORD 6614-6623 OK "value"
.SEGMENT WORD 6624-6633 OK "verse"
.SEGMENT WORD 6634-6643 OK "very"
.SEGMENT WORD 6656-6663 OK "view"
.SEGMENT WORD 6692-6699 OK "wax"
.SEGMENT WORD 6700-6709 OK "zero"
.SEGMENT WORD 6720-6721 OK "0"
.SEGMENT WORD 6722-6723 OK "6"
.SEGMENT WORD 6724-6727 OK "4"
.SEGMENT WORD 6728-6729 OK "0"
.SEGMENT WORD 6742-6743 OK "0"
.SEGMENT WORD 6744-6747 OK "5"
.SEGMENT WORD 6748-6749 OK "7"
.SEGMENT WORD 6750-6751 OK "3"
.SEGMENT WORD 6752-6753 OK "1"
.SEGMENT WORD 6872-6873 OK "1"
.SEGMENT WORD 6874-6877 OK "8"
.SEGMENT WORD 6878-6879 OK "0"
.SEGMENT WORD 6880-6881 OK "0"
.SEGMENT WORD 6892-6893 OK "1"
.SEGMENT WORD 6894-6895 OK "0"
.SEGMENT WORD 6896-6899 OK "4"
.SEGMENT WORD 6900-6903 OK "5"
.SEGMENT WORD 6904-6905 OK "0"
.SEGMENT WORD 6906-6909 OK "5"
.SEGMENT WORD 6910-6911 OK "7"
.SEGMENT WORD 6912-6913 OK "3"
.SEGMENT WORD 6914-6915 OK "1"
.SEGMENT WORD 7038-7045 OK "The"
.SEGMENT WORD 7046-7057 OK "quick"
.SEGMENT WORD 7058-7067 OK "brown"
.SEGMENT WORD 7068-7077 OK "fox"
.SEGMENT WORD 7078-7089 OK "jumps"
.SEGMENT WORD 7090-7097 OK "over"
.SEGMENT WORD 7098-7105 OK "the"
.SEGMENT WORD 7106-7117 OK "lazy"
.SEGMENT WORD 7118-7123 OK "dog"
.SEGMENT WORD 7124-7133 OK "The"
.SEGMENT WORD 7134-7145 OK "quick"
.SEGMENT WORD 7146-7157 OK "brown"
.SEGMENT WORD 7158-7169 OK "fox"
.SEGMENT WORD 7170-7179 OK "jumps"
.SEGMENT WORD 7180-7187 OK "over"
.SEGMENT WORD 7188-7195 OK "the"
.SEGMENT WORD 7196-7207 OK "lazy"
.SEGMENT WORD 7208-7215 OK "dog"
