
.DATA_SOURCE    ART 
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
78 718
82 718
85 718
91 719
97 719
118 723
124 724
132 726
142 728
151 729
160 731
168 734
174 736
.PEN_UP
.PEN_DOWN
140 728
140 727
139 724
138 722
138 719
137 706
135 698
133 690
131 680
128 670
126 661
.PEN_UP

.PEN_DOWN
157 681
158 681
160 681
161 681
163 681
171 686
173 689
177 692
181 697
185 703
189 711
192 719
195 726
196 733
196 739
196 744
196 748
196 751
195 751
193 749
191 747
188 742
187 736
184 728
181 717
178 706
174 695
171 683
168 674
166 666
166 661
167 660
169 663
171 667
176 671
179 677
183 682
187 682
188 681
190 678
190 674
190 669
190 662
190 656
.PEN_UP

.PEN_DOWN
204 675
205 674
207 673
208 673
209 671
213 671
215 671
217 673
220 676
223 679
224 682
226 686
226 689
225 691
223 690
220 689
216 687
212 684
209 678
207 671
206 665
206 658
206 653
207 650
209 648
213 648
218 649
223 651
229 653
.PEN_UP

.PEN_DOWN
302 658
304 659
307 660
308 661
310 664
319 670
321 672
324 674
327 676
329 678
332 679
334 678
336 677
337 674
337 671
337 668
335 664
333 659
329 654
326 650
323 647
320 647
320 648
320 650
321 652
323 653
325 654
327 654
330 654
334 654
336 654
339 654
.PEN_UP

.PEN_DOWN
357 676
357 674
357 671
357 669
357 667
357 659
358 657
360 657
363 657
367 659
371 662
374 667
377 672
379 676
379 679
380 678
380 676
379 673
379 668
379 662
377 653
376 643
374 634
371 624
367 614
363 606
360 598
357 594
353 593
351 594
349 596
348 600
348 606
349 612
351 619
355 625
360 631
365 635
371 639
.PEN_UP

.PEN_DOWN
395 654
396 657
398 659
401 662
403 664
411 673
413 674
416 676
419 676
422 676
423 674
424 671
423 668
422 664
419 659
416 654
412 649
409 646
405 646
405 647
406 648
407 650
410 651
412 653
415 654
.PEN_UP

.PEN_DOWN
438 654
439 654
440 655
441 656
444 658
451 671
454 676
457 684
461 692
466 701
471 710
476 718
479 724
479 729
478 730
476 729
474 727
471 723
468 716
465 707
462 696
460 686
459 678
458 671
458 666
460 662
462 660
465 661
470 663
.PEN_UP
.PEN_DOWN
452 689
453 687
455 687
457 686
460 686
469 686
472 686
476 687
.PEN_UP

.PEN_DOWN
487 671
488 671
489 671
491 671
493 671
499 676
501 678
504 680
507 683
510 687
512 690
511 692
510 693
507 693
505 693
502 691
499 688
497 683
494 677
493 670
491 665
492 660
493 656
494 654
498 653
501 653
506 654
.PEN_UP

.PEN_DOWN
533 682
534 681
534 679
534 678
534 676
533 667
533 664
531 659
529 653
528 649
529 649
530 652
532 655
536 660
540 665
543 670
546 674
548 673
549 672
549 670
549 667
547 664
546 660
546 659
547 659
549 662
552 664
557 668
561 671
565 674
568 674
570 672
572 670
572 667
572 663
571 658
.PEN_UP

.PEN_DOWN
641 662
642 663
643 664
646 665
649 667
657 676
660 678
662 681
664 682
663 683
662 682
661 681
658 678
656 673
654 668
653 663
652 657
652 653
654 651
656 650
660 651
.PEN_UP
.PEN_DOWN
670 700
671 699
672 699
674 699
.PEN_UP

.PEN_DOWN
674 652
675 652
676 652
677 652
679 652
686 657
689 660
693 664
696 669
699 674
702 679
704 683
706 686
708 688
710 689
713 689
715 687
716 685
716 683
717 679
717 675
716 670
715 665
713 659
710 654
705 649
701 645
697 643
693 643
692 644
693 645
694 647
696 648
699 649
702 650
706 651
710 651
713 651
718 652
.PEN_UP

.PEN_DOWN
801 679
802 680
803 681
804 682
804 684
802 688
800 688
797 687
794 687
791 684
786 681
782 675
779 668
776 662
775 656
775 651
777 646
780 646
783 648
789 651
794 655
800 660
804 667
807 673
808 677
809 676
809 674
810 672
810 668
810 665
811 660
814 657
.PEN_UP

.PEN_DOWN
869 688
870 685
871 683
872 682
873 678
875 667
876 664
876 660
876 656
876 653
877 651
878 652
881 654
884 658
886 663
889 669
892 675
894 681
896 686
898 690
899 691
.PEN_UP

.PEN_DOWN
910 676
911 676
913 676
914 676
916 676
922 676
925 676
928 677
930 679
933 681
933 684
932 686
930 688
927 688
923 687
919 685
916 682
914 678
914 674
913 670
913 667
913 662
914 659
916 656
920 654
924 654
929 654
.PEN_UP

.PEN_DOWN
951 681
952 679
952 678
953 677
953 676
954 670
955 667
955 664
955 662
954 661
953 662
953 665
952 669
953 673
953 678
955 682
958 684
963 686
967 687
972 688
.PEN_UP

.PEN_DOWN
992 684
992 682
992 680
992 679
991 677
991 671
992 670
994 668
996 667
999 667
1002 668
1005 669
1009 671
1013 675
1014 679
1015 683
1014 685
1014 684
1013 682
1012 679
1011 674
1011 668
1010 659
1010 649
1010 638
1009 628
1008 617
1008 608
1007 601
1006 596
1005 595
1003 597
1002 601
999 605
997 611
997 618
999 625
1001 630
1004 635
1008 639
1013 641
1018 642
.PEN_UP

.PEN_DOWN
1075 659
1077 659
1079 659
1081 660
1084 661
1094 669
1097 672
1100 676
1104 681
1110 686
1113 690
1116 690
1117 689
1118 686
1118 683
1117 679
1117 674
1115 668
1112 662
1108 656
1104 651
1099 647
1095 645
1092 646
1092 649
1093 651
1094 654
1097 658
1100 660
1105 662
1108 663
1112 662
1115 662
.PEN_UP

.PEN_DOWN
1139 681
1138 682
1136 681
1134 679
1133 678
1131 668
1130 665
1130 660
1130 656
1131 653
1133 651
1136 652
1140 654
1144 656
1148 660
1152 667
1153 673
1154 679
1153 686
1151 690
1148 692
1144 692
1141 691
1139 689
1140 687
1142 685
1144 684
1148 684
1152 684
1156 684
.PEN_UP

.PEN_DOWN
1172 674
1172 671
1172 669
1171 667
1171 664
1169 652
1169 648
1168 642
1167 635
1166 629
1164 623
1162 617
1161 614
1160 613
1160 615
1161 620
1163 626
1165 635
1168 646
1171 657
1174 666
1177 673
1180 678
1184 682
1186 682
1189 681
1189 678
1190 675
1190 671
1190 666
1189 662
1186 657
1183 653
1179 651
1174 649
.PEN_UP

.PEN_DOWN
1200 674
1201 674
1202 674
1203 674
1206 675
1212 680
1214 682
1217 687
1219 693
1221 701
1222 710
1223 718
1223 724
1225 728
1225 728
1224 725
1223 721
1222 715
1220 707
1217 696
1215 687
1212 677
1209 668
1207 661
1205 656
1206 653
1208 654
1210 657
1213 662
1217 668
1222 674
1225 679
1226 678
1225 676
1225 673
1223 667
1223 662
.PEN_UP

.PEN_DOWN
1238 653
1239 654
1242 655
1244 656
1247 658
1253 665
1255 668
1256 671
1256 674
1256 677
1256 676
1255 674
1254 672
1253 669
1252 665
1252 660
1252 656
1252 653
.PEN_UP
.PEN_DOWN
1262 694
1262 693
.PEN_UP

.PEN_DOWN
1264 652
1265 654
1267 656
1270 659
1272 661
1281 668
1285 671
1289 675
1293 678
1297 679
1299 678
1301 676
1302 673
1302 669
1300 665
1299 660
1296 656
1292 653
1287 649
1282 646
1280 646
1280 646
1281 647
1283 648
1286 648
1289 649
1292 649
1295 649
1299 649
.PEN_UP

.PEN_DOWN
1312 649
1314 651
1316 653
1317 654
1320 656
1327 665
1330 669
1331 674
1334 682
1337 690
1341 699
1343 706
1345 712
1347 718
1348 721
1348 722
1348 720
1347 718
1345 714
1341 707
1336 697
1331 686
1327 676
1326 667
1328 660
1330 654
1333 650
1336 648
1341 648
.PEN_UP
.PEN_DOWN
1318 687
1319 687
1322 687
1324 686
1327 686
1337 686
1341 687
1345 687
.PEN_UP

.PEN_DOWN
1359 653
1361 654
1362 655
1364 657
1367 660
1375 668
1376 671
1377 674
1378 677
1378 677
1378 675
1378 673
1378 670
1378 667
1378 663
1378 660
1380 657
1381 656
.PEN_UP
.PEN_DOWN
1384 698
1384 696
1385 696
1386 696
1387 696
.PEN_UP

.PEN_DOWN
1412 676
1409 676
1406 676
1404 676
1403 676
1399 671
1398 669
1398 665
1398 661
1398 656
1398 652
1400 649
1405 648
1411 648
.PEN_UP

.PEN_DOWN
1451 670
1451 671
1450 672
1449 672
1448 672
1442 671
1440 670
1436 667
1431 664
1426 659
1422 655
1420 651
1420 647
1422 645
1425 645
1429 646
1434 648
1439 651
1445 654
1449 658
1453 660
1456 659
1457 657
1458 655
1458 653
1458 649
.PEN_UP

.PEN_DOWN
1473 655
1475 656
1478 657
1480 659
1482 661
1489 667
1491 670
1494 675
1497 683
1500 693
1504 702
1507 710
1509 717
1512 721
1511 723
1510 721
1508 717
1505 711
1502 703
1498 693
1494 684
1491 674
1490 667
1491 660
1494 655
1499 651
1505 650
1511 650
1517 651
.PEN_UP
.PEN_DOWN
1484 684
1486 684
1488 684
1490 683
1493 683
1501 683
1504 682
.PEN_UP

.PEN_DOWN
1525 676
1527 676
1528 676
1531 676
1533 676
1540 678
1542 679
1544 682
1546 684
1548 687
1548 690
1548 692
1545 694
1543 694
1539 693
1535 692
1531 689
1527 684
1525 679
1523 673
1523 668
1524 664
1526 660
1529 658
1532 657
1536 657
.PEN_UP

.PEN_DOWN
1583 670
1583 671
1583 673
1583 674
1583 675
1578 677
1576 677
1574 677
1571 676
1567 673
1564 671
1561 667
1559 663
1559 659
1560 656
1562 654
1565 653
1570 654
1577 655
1584 657
1590 662
1596 668
1600 676
1604 685
1606 695
1606 704
1607 712
1606 717
1606 720
1604 718
1601 717
1598 712
1596 705
1593 696
1592 687
1592 679
1592 671
1592 665
.PEN_UP

.PEN_DOWN
48 675
50 675
53 676
54 678
57 679
67 691
71 697
75 704
79 712
84 720
87 727
89 733
90 738
91 743
92 747
92 751
90 752
89 751
87 750
85 747
83 743
81 736
79 727
78 717
74 706
71 693
67 682
62 673
59 665
59 662
60 664
62 668
65 674
68 680
73 687
76 690
78 690
79 688
80 686
80 682
79 678
79 673
79 668
.PEN_UP

.PEN_DOWN
113 684
113 685
112 685
110 687
109 689
105 689
103 687
101 686
98 684
95 681
92 676
89 671
87 665
87 660
88 659
91 660
94 662
98 666
102 670
106 675
108 680
109 681
109 680
109 678
109 675
108 671
108 667
109 664
110 661
.PEN_UP

.PEN_DOWN
125 685
125 686
125 684
125 681
125 680
124 671
123 667
121 663
120 659
121 659
121 660
124 663
126 668
129 673
132 679
134 684
135 684
137 682
138 680
139 677
139 673
139 668
139 664
138 659
.PEN_UP

.PEN_DOWN
168 681
167 682
166 684
164 684
163 684
157 682
154 680
152 677
149 673
146 668
143 662
142 656
142 651
143 649
146 650
149 653
153 657
159 664
166 674
172 685
177 695
182 706
185 715
187 723
187 729
187 732
187 731
185 727
184 722
182 715
179 704
176 693
173 683
171 674
171 667
171 662
173 657
.PEN_UP

.PEN_DOWN
196 686
196 687
198 689
198 690
199 688
194 680
192 677
190 673
188 669
188 664
188 661
190 660
192 661
195 664
198 667
202 672
205 678
208 682
209 685
209 684
209 683
208 680
207 676
207 671
206 666
206 660
206 657
207 657
209 659
212 664
215 668
220 674
222 681
224 687
225 692
226 696
226 696
.PEN_UP

.PEN_DOWN
238 685
238 684
238 682
238 681
238 678
237 670
237 667
237 664
235 660
234 656
233 653
232 654
231 655
231 658
232 663
234 668
237 674
240 681
243 684
246 687
249 688
252 688
256 687
259 687
.PEN_UP

.PEN_DOWN
262 649
263 651
266 654
268 656
271 659
277 666
280 670
282 674
282 677
282 678
282 676
281 674
280 670
279 666
279 660
278 656
279 652
279 651
.PEN_UP
.PEN_DOWN
292 700
292 699
.PEN_UP

.PEN_DOWN
295 648
296 651
298 653
299 654
301 660
314 678
319 685
324 692
330 701
335 710
340 717
343 723
343 728
343 728
341 727
340 725
338 721
335 715
331 706
327 696
323 687
320 679
318 671
316 665
317 661
318 658
320 657
323 657
.PEN_UP
.PEN_DOWN
315 692
315 690
316 690
319 690
321 690
329 691
330 692
333 693
.PEN_UP

.PEN_DOWN
338 656
338 657
340 660
341 662
343 665
350 671
352 674
354 675
352 674
351 672
351 669
350 665
350 661
351 658
352 657
355 658
357 659
.PEN_UP
.PEN_DOWN
364 695
.PEN_UP

.PEN_DOWN
379 678
379 676
377 674
376 673
374 670
371 662
370 659
369 657
370 659
372 660
374 663
377 667
382 672
385 678
389 681
391 680
393 679
393 676
392 673
391 670
389 665
388 662
.PEN_UP

.PEN_DOWN
434 676
433 676
432 676
430 676
428 676
423 673
421 671
418 669
415 666
413 663
410 659
410 656
411 654
413 656
416 657
421 659
426 662
430 665
434 667
437 665
438 663
438 658
438 651
437 643
434 634
431 623
427 612
421 602
416 592
411 584
407 580
404 582
403 585
404 592
406 600
410 609
416 617
423 625
429 631
435 637
440 640
.PEN_UP

.PEN_DOWN
524 692
524 690
524 689
524 686
524 684
524 674
524 671
524 667
524 662
523 662
522 664
522 667
523 671
524 677
526 684
529 688
532 691
535 692
539 693
543 692
547 691
551 690
.PEN_UP

.PEN_DOWN
558 675
559 675
560 675
562 675
563 676
567 678
569 679
571 681
572 684
572 687
571 689
570 691
568 691
565 690
562 689
558 685
555 681
554 676
552 670
551 664
551 659
552 655
554 651
557 651
560 651
563 651
566 653
.PEN_UP

.PEN_DOWN
603 685
603 686
603 688
601 688
600 688
594 686
592 685
590 682
587 678
585 673
583 667
582 661
582 657
583 654
586 652
589 651
593 652
.PEN_UP

.PEN_DOWN
619 682
618 681
616 680
615 678
614 676
611 670
611 667
610 662
610 658
610 654
611 651
613 650
615 651
618 653
622 656
626 661
629 667
630 674
631 680
631 685
630 689
628 690
625 690
622 689
620 688
621 686
622 685
624 684
627 684
630 684
633 685
.PEN_UP

.PEN_DOWN
670 684
668 685
667 685
666 685
665 685
658 685
655 684
652 681
649 677
646 672
643 667
643 664
644 662
646 664
650 667
655 669
660 673
664 678
666 680
668 679
668 678
668 674
668 669
666 660
665 650
662 639
658 626
655 615
651 604
646 595
641 587
638 584
635 585
633 589
633 595
635 603
637 612
640 620
644 626
648 631
653 635
657 637
661 638
664 639
.PEN_UP

.PEN_DOWN
685 686
685 684
684 681
684 679
683 676
682 668
682 665
681 662
679 658
679 657
679 658
680 660
682 664
686 669
689 675
693 681
696 686
698 689
700 688
702 687
703 684
703 679
703 675
703 670
.PEN_UP

.PEN_DOWN
712 656
713 657
715 659
716 660
718 662
722 670
724 673
725 676
725 676
725 675
725 673
724 670
724 667
722 663
721 658
722 655
.PEN_UP
.PEN_DOWN
729 695
.PEN_UP

.PEN_DOWN
740 660
740 659
741 660
743 661
746 663
753 673
756 679
760 687
