.DATA_SOURCE    ART 
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
268 664
270 664
271 665
273 666
274 667
280 676
282 681
284 685
285 690
287 696
288 701
289 708
290 715
290 721
291 728
292 733
293 738
293 742
293 743
293 741
293 735
293 728
292 718
290 705
287 693
282 682
279 674
277 668
276 665
277 665
277 666
277 668
277 671
278 674
278 677
279 681
281 684
283 688
285 691
289 693
293 693
295 692
298 689
299 684
299 678
299 671
299 666
300 663
302 662
.PEN_UP

.PEN_DOWN
321 667
321 666
320 664
319 663
320 663
327 667
330 668
334 671
337 674
341 677
343 680
343 682
341 684
339 685
335 685
330 684
325 681
320 677
315 672
313 667
313 662
314 658
316 656
320 654
327 655
.PEN_UP

.PEN_DOWN
367 676
367 675
367 674
367 673
367 671
373 676
376 679
379 684
382 690
386 698
388 706
388 713
389 721
389 729
389 737
388 743
388 747
387 748
386 746
385 742
383 734
380 724
378 712
376 701
376 691
377 682
.PEN_UP

.PEN_DOWN
404 681
404 678
404 676
404 668
403 662
397 638
394 631
391 624
389 617
388 612
388 610
390 613
391 617
393 622
395 631
397 642
398 652
398 661
399 667
402 673
405 677
409 681
413 683
417 684
421 684
424 682
423 678
422 673
419 665
415 657
410 651
404 647
400 646
.PEN_UP

.PEN_DOWN
519 685
519 686
520 684
520 682
520 679
520 668
520 664
520 660
521 657
522 656
524 657
528 659
532 662
536 667
540 671
541 676
542 679
542 678
541 676
541 674
540 670
540 667
540 664
.PEN_UP

.PEN_DOWN
576 686
577 687
577 688
577 689
576 688
570 685
569 684
568 682
568 681
570 678
572 676
576 673
579 671
582 670
580 668
578 666
574 664
569 661
563 660
.PEN_UP

.PEN_DOWN
686 683
686 684
688 685
686 685
685 685
679 680
675 677
671 673
667 670
665 665
665 662
666 661
670 660
675 661
.PEN_UP

.PEN_DOWN
710 677
710 676
709 674
708 673
708 672
713 674
716 677
719 680
722 684
725 690
727 697
729 705
730 712
730 719
731 724
732 723
731 719
730 713
728 704
725 693
720 683
715 673
710 665
706 659
705 656
707 657
708 659
710 662
713 666
715 671
716 676
716 678
717 677
718 675
719 673
721 670
722 668
725 666
727 664
.PEN_UP

.PEN_DOWN
751 671
752 671
754 670
754 669
755 668
760 668
763 668
766 670
770 671
774 674
777 678
777 682
777 685
775 687
772 687
768 685
763 682
758 678
755 674
754 669
755 665
757 662
760 660
764 659
769 659
773 659
.PEN_UP

.PEN_DOWN
816 681
816 682
815 683
814 683
813 683
804 678
801 675
798 673
796 670
794 668
794 665
796 664
799 662
805 662
.PEN_UP

.PEN_DOWN
832 670
832 668
833 670
835 672
836 674
843 682
845 686
847 692
850 699
852 707
853 717
854 724
855 731
855 735
857 737
858 735
858 732
857 724
855 714
851 701
846 689
840 679
835 672
832 667
832 665
833 667
835 670
838 674
841 679
844 686
847 692
849 696
852 699
854 701
857 703
861 704
864 705
866 704
867 702
866 698
863 692
859 685
854 678
849 674
845 673
843 674
843 676
844 678
846 679
847 679
849 678
851 676
852 673
853 668
854 665
856 662
858 660
.PEN_UP

.PEN_DOWN
884 670
883 670
883 668
885 668
886 670
893 676
896 678
897 681
899 685
899 686
897 685
897 682
896 679
896 676
896 671
896 668
.PEN_UP
.PEN_DOWN
897 717
897 716
897 714
897 712
897 710
.PEN_UP

.PEN_DOWN
919 693
919 694
917 693
917 692
916 689
914 684
913 682
913 680
914 678
915 677
917 677
919 678
922 679
924 681
927 683
928 683
930 682
930 680
930 676
930 671
930 667
931 664
933 662
.PEN_UP

.PEN_DOWN
963 684
963 685
961 684
959 683
957 681
952 671
952 668
952 665
952 663
954 662
957 664
960 666
963 669
965 673
966 677
967 680
967 679
967 676
967 673
967 667
967 660
967 652
967 643
966 634
964 625
961 617
958 610
954 604
950 602
946 603
942 604
939 608
938 615
939 623
941 632
944 640
948 645
.PEN_UP

.PEN_DOWN
1081 684
1081 685
1080 685
1078 685
1076 683
1072 676
1070 673
1069 670
1067 665
1068 661
1070 659
1072 657
1075 657
1081 658
1087 659
1092 662
1097 665
1098 670
1097 674
1094 677
1091 680
1087 681
1083 682
.PEN_UP

.PEN_DOWN
1116 685
1114 685
1113 684
1113 682
1111 680
1110 672
1109 669
1109 665
1109 661
1110 658
1111 657
1114 659
1119 662
1124 665
1128 669
1131 674
1132 678
1131 680
1131 679
1129 677
1128 674
1126 670
1125 666
1126 662
1127 659
.PEN_UP

.PEN_DOWN
1149 686
1149 684
1148 681
1147 679
1146 674
1141 662
1141 660
1141 661
1142 663
1144 667
1145 671
1147 676
1148 681
1150 684
1152 685
1155 685
1159 685
1164 686
1169 687
1175 687
.PEN_UP

.PEN_DOWN
1252 684
1254 685
1255 685
1256 687
1256 688
1252 687
1249 685
1245 684
1242 682
1239 681
1238 679
1239 678
1241 676
1244 674
1248 673
1253 671
1257 670
1258 668
1256 666
1253 663
1250 661
1245 659
1240 658
1235 657
1231 657
.PEN_UP

.PEN_DOWN
1273 683
1273 685
1273 686
1275 687
1275 685
1272 678
1272 675
1270 671
1270 667
1270 662
1272 659
1275 658
1279 659
1284 660
1290 663
1295 666
1297 669
1297 671
1297 670
1295 668
1294 666
1294 661
1292 655
1290 647
1287 638
1283 629
1280 620
1277 611
1274 604
1272 600
1269 598
1266 598
1262 600
1258 604
1255 610
1253 617
1253 625
1254 632
1257 639
1262 643
1269 646
.PEN_UP

.PEN_DOWN
1332 681
1333 683
1334 684
1335 685
1333 685
1324 679
1320 677
1317 674
1312 671
1310 668
1311 666
1313 665
1316 664
1319 664
1323 664
1325 664
1324 662
1322 660
1319 657
1314 656
1309 654
1305 654
1305 653
.PEN_UP

.PEN_DOWN
1348 671
1350 672
1351 673
1353 674
1355 676
1362 686
1365 690
1368 695
1371 701
1374 707
1377 713
1378 718
1378 720
1377 717
1375 712
1372 706
1369 698
1366 689
1363 682
1361 676
.PEN_UP
.PEN_DOWN
1345 696
1346 698
1348 699
1351 700
1354 701
1367 701
1370 701
1374 700
.PEN_UP

.PEN_DOWN
1383 677
1384 677
1385 677
1386 676
1387 676
1395 677
1398 678
1401 679
1403 681
1406 684
1407 687
1407 690
1406 693
1405 696
1402 695
1398 693
1392 689
1387 684
1384 678
1383 671
1384 667
1386 664
1389 661
1393 660
.PEN_UP

.PEN_DOWN
1423 686
1423 685
1423 684
1422 681
1420 679
1418 670
1417 667
1417 664
1418 663
1420 664
1422 667
1425 670
1428 673
1430 675
1430 674
1429 673
1428 670
1426 668
1426 667
1427 667
1428 669
1431 671
1433 674
1437 678
1440 681
1442 682
1443 681
1444 679
1444 677
1444 674
1444 671
1444 668
1444 666
1444 663
.PEN_UP

.PEN_DOWN
1469 664
1470 663
1472 663
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
113 678
112 676
112 674
113 676
114 677
117 684
118 688
120 692
122 698
124 703
125 710
126 717
126 723
126 728
126 734
127 737
128 737
129 735
129 731
129 723
127 712
124 701
121 690
117 681
115 675
114 671
115 671
118 673
120 675
123 679
126 683
128 688
129 692
131 692
132 691
135 689
137 685
138 682
140 677
142 673
145 670
147 668
.PEN_UP

.PEN_DOWN
173 682
173 684
171 684
170 684
168 684
163 681
160 678
158 673
156 669
156 665
156 662
157 663
160 664
163 666
167 668
171 671
173 674
174 674
174 673
174 671
174 669
174 666
176 664
178 662
.PEN_UP

.PEN_DOWN
203 685
203 687
203 685
203 684
202 681
199 671
199 668
199 664
199 662
200 663
202 665
204 667
207 669
210 671
212 671
213 670
215 667
216 664
218 660
220 657
222 655
224 655
.PEN_UP

.PEN_DOWN
246 684
247 685
248 686
249 686
250 686
243 682
240 679
237 674
234 668
231 662
230 656
231 653
233 651
236 653
240 654
245 657
251 662
256 670
260 678
263 687
265 697
266 706
266 715
266 720
265 721
265 717
263 710
262 701
260 691
258 681
257 671
258 664
259 658
.PEN_UP

.PEN_DOWN
277 683
277 684
277 685
277 687
277 685
277 677
277 673
277 669
277 665
277 661
279 659
280 660
283 662
285 664
288 667
290 670
291 671
291 670
290 667
290 664
290 660
290 656
291 653
293 653
296 653
299 655
301 657
303 660
305 665
305 669
305 673
306 676
307 679
308 681
310 684
313 686
316 687
.PEN_UP

.PEN_DOWN
326 684
325 682
325 679
325 677
325 674
323 662
323 659
322 656
321 655
321 656
322 657
323 660
324 663
325 667
325 671
326 675
327 678
330 679
334 680
338 681
343 682
347 682
.PEN_UP

.PEN_DOWN
356 657
356 656
357 656
359 656
361 656
366 660
368 662
370 665
372 669
374 674
375 678
375 678
375 677
374 675
373 673
372 669
.PEN_UP
.PEN_DOWN
371 709
371 707
371 706
371 704
371 703
.PEN_UP

.PEN_DOWN
389 677
388 676
388 677
390 678
392 679
396 688
398 692
399 696
401 701
402 707
402 713
403 717
403 718
403 716
403 712
402 705
402 696
401 688
401 681
400 674
.PEN_UP
.PEN_DOWN
384 699
386 699
388 699
391 699
393 699
404 703
407 704
.PEN_UP

.PEN_DOWN
423 660
422 659
421 658
423 659
424 660
431 666
434 669
435 672
437 675
437 676
437 674
436 673
436 670
435 666
436 662
.PEN_UP
.PEN_DOWN
441 706
441 704
441 703
441 701
441 700
.PEN_UP

.PEN_DOWN
460 690
460 692
461 691
461 689
461 687
460 679
460 676
460 671
460 668
461 667
463 669
466 671
469 674
471 674
473 672
473 670
474 667
474 664
476 661
.PEN_UP

.PEN_DOWN
500 686
499 684
497 681
495 678
494 673
491 664
491 661
492 660
493 661
496 662
498 665
500 668
502 672
502 676
502 681
502 684
503 684
504 683
505 681
506 676
507 671
507 664
508 656
508 648
508 640
507 632
505 625
502 618
499 614
496 611
492 611
489 612
487 616
485 622
485 630
486 638
489 645
493 650
497 653
.PEN_UP

.PEN_DOWN
593 685
593 684
593 682
593 679
593 677
593 665
593 662
593 660
593 660
593 662
593 664
593 667
594 671
594 675
595 679
597 681
600 682
604 683
610 684
615 684
621 684
.PEN_UP

.PEN_DOWN
635 673
635 672
635 671
635 670
635 668
638 665
640 665
643 666
647 668
652 670
655 673
655 676
654 678
651 679
646 678
640 677
634 674
630 671
628 668
629 664
630 661
633 659
638 658
643 657
.PEN_UP

.PEN_DOWN
683 681
684 682
684 684
685 684
686 684
682 683
680 682
677 679
674 676
671 673
668 669
666 665
666 662
668 660
671 659
676 658
.PEN_UP

.PEN_DOWN
707 684
708 684
708 682
708 681
707 680
701 671
700 668
699 664
699 660
700 658
703 658
707 659
712 661
718 664
722 667
724 670
725 672
724 674
721 676
718 677
713 677
708 678
705 678
.PEN_UP

.PEN_DOWN
747 689
745 687
744 685
741 682
739 680
733 670
732 667
733 665
733 662
735 661
738 662
743 664
747 665
751 668
754 672
755 676
755 679
754 682
752 682
750 681
749 678
747 675
747 671
747 667
749 663
752 658
754 652
756 645
757 636
757 627
754 619
749 612
742 607
734 604
727 604
721 606
718 609
719 615
722 622
726 630
731 637
736 642
.PEN_UP

.PEN_DOWN
770 682
770 684
770 685
771 685
771 684
771 675
771 671
769 665
768 659
767 654
766 651
767 652
768 654
770 656
773 659
776 663
779 667
780 668
781 667
782 665
783 663
784 660
786 658
787 656
789 655
793 654
.PEN_UP

.PEN_DOWN
811 658
811 657
810 656
810 658
811 660
815 668
818 671
820 674
822 679
824 681
824 681
823 679
822 675
822 670
821 665
821 661
.PEN_UP
.PEN_DOWN
824 706
824 707
824 709
825 707
825 706
.PEN_UP

.PEN_DOWN
844 677
843 674
841 673
839 673
842 674
849 681
850 684
851 688
852 693
853 699
855 706
856 712
857 717
857 720
858 719
858 716
857 712
857 705
855 696
853 688
850 680
849 674
847 668
.PEN_UP
.PEN_DOWN
842 706
841 706
839 705
839 704
839 703
847 703
851 703
856 703
861 704
.PEN_UP

.PEN_DOWN
871 673
869 672
868 671
866 670
866 668
870 669
872 671
874 674
876 678
878 682
879 684
880 684
879 682
878 680
877 677
877 674
.PEN_UP
.PEN_DOWN
882 709
882 708
882 707
882 706
882 704
.PEN_UP

.PEN_DOWN
896 687
896 686
896 684
895 683
894 681
889 674
887 671
886 669
886 666
886 664
888 663
890 662
893 662
897 664
900 666
902 669
904 673
905 676
904 680
903 683
900 685
897 687
893 687
891 685
.PEN_UP

.PEN_DOWN
919 688
919 686
919 684
919 682
919 681
918 672
917 668
916 665
915 662
916 662
916 663
918 665
920 667
922 670
925 674
927 675
928 674
929 673
930 670
930 665
930 661
931 657
932 654
.PEN_UP

.PEN_DOWN
1041 685
1042 686
1043 687
1044 688
1042 688
1035 685
1033 684
1031 683
1032 682
1035 681
1038 679
1042 678
1047 678
1050 676
1052 674
1050 673
1048 670
1045 668
1041 667
1036 665
.PEN_UP

.PEN_DOWN
1065 676
1064 674
1063 672
1062 670
1061 668
1063 664
1064 664
1067 665
1071 666
1075 667
1078 670
1078 671
1077 673
1075 675
1072 675
1068 674
1066 674
1066 674
.PEN_UP

.PEN_DOWN
1085 664
1086 665
1088 666
1091 668
1093 669
1103 676
1106 679
1110 685
1113 691
1114 698
1115 706
1115 712
1115 718
1116 723
1116 728
1116 729
1115 727
1114 721
1111 711
1106 698
1100 682
1094 667
1087 652
1081 639
1077 629
1075 621
1074 615
1075 611
1077 609
1078 609
1081 610
1085 612
1087 615
1089 620
1091 626
1091 632
1090 637
1089 643
1088 648
1087 653
1086 657
1088 661
1089 664
1094 665
1099 665
1105 665
1110 665
.PEN_UP

.PEN_DOWN
1123 670
1121 667
1120 665
1119 662
1119 661
1124 662
1127 664
1130 667
1134 671
1139 678
1143 684
1146 691
1148 698
1149 704
1149 708
1148 709
1147 707
1146 702
1144 695
1140 687
1136 676
1133 668
1131 662
1132 657
.PEN_UP
.PEN_DOWN
1119 689
1122 689
1124 689
1128 690
1130 691
1141 692
1145 692
1148 692
1151 690
.PEN_UP

.PEN_DOWN
1166 689
1166 690
1167 691
1167 693
1167 694
1167 691
1166 687
1163 682
1161 676
1159 670
1158 664
1158 660
1158 659
1159 659
1162 660
1165 662
1168 665
1170 669
1171 671
1172 670
1172 668
1172 666
1171 662
1171 659
1172 656
1175 656
1178 657
1182 659
1186 662
1189 666
1192 671
1194 676
1195 680
1197 682
.PEN_UP

.PEN_DOWN
1223 685
1222 686
1219 684
1217 682
1216 682
1208 674
1205 671
1202 667
1199 661
1199 656
1201 653
1203 651
1206 652
1211 654
1215 657
1219 660
1222 667
1223 673
1224 678
1223 682
1222 681
1221 679
1220 676
1220 673
1222 669
1223 664
1226 661
1228 659
.PEN_UP

.PEN_DOWN
1248 690
1248 688
1248 685
1247 682
1246 676
1240 664
1238 660
1236 657
1236 656
1238 657
1239 660
1240 662
1242 667
1244 673
1245 678
1245 682
1246 684
1247 683
1248 682
1250 681
1252 680
1255 679
1258 679
1261 680
1264 680
1267 681
1269 681
.PEN_UP

.PEN_DOWN
1290 680
1289 679
1287 678
1287 676
1287 675
1291 673
1293 674
1296 674
1300 676
1305 678
1309 680
1312 684
1314 688
1314 693
1314 698
1313 702
1310 702
1305 701
1298 696
1291 691
1285 684
1280 675
