


.DATE		07 ? 93
.STYLE		MIXED
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	63 37
	66 35
	70 35
	73 35
	77 36
	81 37
	85 38
	88 39
	91 39
	94 39
	91 40
	90 39
.PEN_UP
.PEN_DOWN
	97 73
	96 70
	95 67
	93 63
	92 59
	89 55
	87 50
	84 45
	83 42
	80 37
	79 34
	77 31
	76 28
	74 23
	73 20
	72 16
	71 13
	70 8
	70 5
	70 2
	73 1
	76 2
	79 4
	82 6
	85 8
	87 11
	91 14
	93 17
	96 20
	95 21
.PEN_UP
.PEN_DOWN
	111 33
	109 30
	109 27
	108 23
	107 19
	107 16
	106 13
	105 10
	105 7
	104 4
	105 1
	108 1
	111 3
	114 6
	117 9
	120 13
	121 16
	123 19
	124 22
	126 25
	127 28
	128 32
	128 35
	128 38
	128 41
	126 44
	123 45
	120 45
	116 45
	113 43
	111 40
	111 37
	112 35
.PEN_UP
.PEN_DOWN
	146 35
	149 35
	152 34
	152 31
	152 28
	152 25
	150 20
	148 17
	146 14
	143 11
	141 8
	143 11
	146 14
	149 17
	152 21
	155 25
	158 28
	161 32
	164 34
	166 37
	168 40
	169 37
	169 34
	168 31
	166 28
	166 25
	164 22
	162 19
	160 16
	159 13
	157 10
	158 13
	160 16
	162 19
	164 22
	167 25
	169 28
	172 31
	175 34
	178 36
	181 37
	182 34
	182 31
	182 28
	181 25
	181 22
	179 18
	178 15
	177 12
	175 9
	173 6
	170 4
.PEN_UP
.PEN_DOWN
	201 28
	200 25
	198 22
	197 19
	195 16
	194 12
	193 9
	193 6
	194 3
	197 1
	200 1
	203 3
	206 7
	208 10
	210 13
	212 16
	213 19
	214 23
	215 26
	215 29
	214 32
	211 34
	207 35
	204 34
	201 32
	199 29
	198 27
.PEN_UP
.PEN_DOWN
	229 40
	231 37
	232 34
	234 31
	235 28
	235 25
	234 22
	233 19
	231 16
	229 13
	226 10
	223 7
	224 10
	227 13
	229 16
	231 19
	233 22
	235 25
	240 30
	244 32
	248 34
	252 37
	255 38
	258 39
	261 39
	260 36
	261 38
.PEN_UP
.PEN_DOWN
	271 43
	274 42
	277 40
	278 37
	278 34
	278 31
	278 28
	276 23
	275 20
	273 17
	271 14
	267 10
	264 7
	263 10
	266 13
	269 17
	272 20
	275 23
	278 26
	281 29
	284 32
	286 35
	289 37
	292 39
	295 40
	296 37
	294 37
.PEN_UP
.PEN_DOWN
	309 34
	308 31
	305 28
	302 24
	300 21
	299 18
	298 15
	298 12
	298 9
	299 6
	302 4
	305 4
	309 6
	312 8
	315 11
	317 14
	319 17
	321 20
	322 23
	323 26
	324 29
	325 32
	325 35
	322 37
	319 38
	316 38
	313 37
	310 36
	308 33
	308 30
.PEN_UP
.PEN_DOWN
	344 35
	343 32
	342 29
	341 26
	340 23
	339 20
	337 17
	336 14
	336 11
	335 8
	335 4
	336 1
	339 0
	343 4
	345 7
	347 10
	350 13
	352 17
	354 20
	355 23
	357 26
	359 30
	361 33
	362 36
	363 39
	362 36
	362 33
	361 30
	360 27
	359 23
	358 20
	358 17
	358 14
	359 11
	360 8
	364 8
	367 10
	370 13
	373 17
	374 20
	376 23
	377 27
	379 30
	383 34
	386 36
	389 38
	389 41
	390 44
	391 47
	390 44
	388 43
.PEN_UP
.PEN_DOWN
	109 109
	108 112
	106 115
	103 117
	100 117
	98 114
	97 111
	96 108
	95 104
	95 100
	94 95
	94 91
	94 88
	94 85
	94 80
	94 75
	93 72
	93 68
	93 64
	93 60
	93 55
	93 52
	92 48
	92 44
	92 41
	92 44
	92 45
.PEN_UP
.PEN_DOWN
	88 78
	91 78
	95 79
	98 80
	101 80
	104 81
	105 81
.PEN_UP
.PEN_DOWN
	134 119
	134 115
	134 111
	134 107
	134 102
	134 98
	134 95
	133 90
	133 87
	133 81
	133 78
	133 75
	133 70
	133 65
	132 60
	132 55
	132 51
	131 47
	131 44
	130 41
	130 38
	130 35
	130 32
	129 29
	130 32
	129 35
.PEN_UP
.PEN_DOWN
	152 68
	152 65
	153 61
	155 55
	157 51
	158 47
	160 44
	162 41
	163 38
	165 35
	164 38
	163 39
.PEN_UP
.PEN_DOWN
	182 75
	181 72
	178 68
	177 64
	175 61
	174 58
	172 54
	169 49
	166 42
	163 37
	160 33
	158 30
	157 27
	155 23
	152 19
	148 14
	146 11
	144 8
	142 5
	139 3
	138 0
	138 3
	138 4
.PEN_UP
.PEN_DOWN
	63 80
	63 77
	62 74
	61 69
	60 66
	60 63
	59 60
	60 57
	63 55
	66 56
	68 59
	70 62
	71 65
	73 69
	74 74
	76 77
	76 80
	77 83
	78 86
	78 83
	77 80
	77 77
	77 73
	77 69
	76 66
	76 62
	76 59
	75 54
	75 49
	75 46
	75 41
	74 38
	74 35
	74 28
	73 23
	72 19
	71 16
	70 12
	69 9
	67 6
	64 3
	61 0
	57 0
	54 1
	52 4
	51 9
	51 12
	51 15
	52 18
	52 21
	53 24
	54 27
	55 30
	57 34
	60 37
	63 38
	66 38
.PEN_UP
.PEN_DOWN
	97 64
	100 62
	104 61
	107 61
	110 61
	113 62
	114 65
	114 68
	115 71
	115 74
	114 77
	111 79
	108 80
	105 79
	102 77
	99 74
	97 71
	95 68
	94 64
	92 61
	92 58
	91 55
	91 52
	91 49
	92 46
	94 43
	97 41
	100 41
	103 43
	105 46
	107 49
	107 50
.PEN_UP
.PEN_DOWN
	149 78
	146 77
	143 76
	139 72
	137 69
	135 66
	133 63
	133 60
	132 57
	131 54
	131 51
	132 48
	134 45
	137 44
	140 45
	143 48
	146 51
	148 54
	150 57
	152 61
	154 66
	155 69
	156 72
	155 75
	155 78
	154 75
	154 71
	154 68
	154 65
	154 61
	154 56
	154 52
	154 49
	155 46
	157 43
	159 46
	159 47
.PEN_UP
.PEN_DOWN
	175 75
	178 74
	179 71
	180 68
	180 65
	179 62
	178 59
	177 56
	176 52
	174 49
	173 46
	170 44
	169 47
	170 50
	172 53
	174 56
	177 59
	180 62
	184 66
	187 68
	190 70
	194 72
	197 74
	200 75
	201 72
	200 71
.PEN_UP
.PEN_DOWN
	62 76
	65 76
	68 77
	71 76
	71 73
	72 70
	72 67
	72 64
	72 61
	71 58
	71 54
	70 50
	68 44
	68 41
	67 37
	66 34
	65 30
	64 26
	63 22
	62 19
	61 16
	59 13
	58 9
	56 6
	54 3
	53 0
	55 3
	56 6
	58 10
	59 13
	61 17
	62 20
	63 23
	66 28
	67 31
	68 34
	69 37
	71 40
	74 47
	75 50
	76 53
	79 57
	80 60
	81 63
	83 66
	86 69
	87 72
	89 75
	91 72
	92 69
	92 66
	93 63
	93 60
	93 57
	92 54
	91 51
	89 48
	86 45
	83 42
	80 41
	77 41
	74 44
	72 47
	72 50
	72 53
	73 56
	74 56
.PEN_UP
.PEN_DOWN
	126 71
	124 74
	121 73
	118 73
	115 71
	112 69
	109 68
	106 65
	105 62
	104 59
	104 56
	103 53
	103 50
	103 47
	103 44
	105 41
	106 38
	109 36
	112 39
	114 42
	116 45
	117 48
	120 52
	121 55
	123 58
	125 62
	126 65
	127 69
	127 72
	126 69
	126 66
	126 63
	125 59
	125 56
	126 53
	127 50
	129 47
	132 45
.PEN_UP
.PEN_DOWN
	146 77
	148 74
	150 71
	151 67
	152 63
	152 60
	151 56
	150 53
	148 50
	146 47
	143 45
	140 45
	140 48
	142 51
	144 54
	147 58
	149 61
	151 64
	153 67
	155 70
	158 72
	161 74
	162 73
.PEN_UP
.PEN_DOWN
	175 61
	178 61
	181 63
	183 66
	184 69
	184 72
	184 75
	182 78
	179 79
	176 78
	174 75
	171 72
	169 69
	167 66
	166 63
	165 60
	165 57
	164 54
	163 51
	163 48
	163 45
	164 42
	167 41
	170 41
	173 43
	176 45
	179 47
	181 49
.PEN_UP
.PEN_DOWN
	204 68
	205 65
	206 62
	206 59
	206 56
	204 53
	202 50
	201 47
	198 44
	198 47
	200 50
	203 54
	205 57
	207 60
	210 63
	213 67
	216 69
	218 73
	221 76
	224 75
	224 71
	223 68
	223 65
	222 62
	222 58
	221 55
	220 52
	218 50
.PEN_UP
.PEN_DOWN
	238 75
	241 75
	244 75
	247 76
	250 76
	253 76
	256 77
	259 77
	261 78
.PEN_UP
.PEN_DOWN
	269 109
	267 105
	265 102
	263 98
	261 95
	259 92
	257 88
	255 84
	253 80
	250 75
	248 71
	247 67
	245 63
	244 59
	243 56
	242 53
	242 50
	241 47
	241 44
	244 43
	247 44
	250 46
	254 47
	257 49
	260 52
	263 55
	266 59
	268 62
	270 65
	270 67
.PEN_UP
.PEN_DOWN
	74 78
	77 76
	79 73
	79 70
	79 67
	78 64
	78 61
	77 57
	76 53
	76 49
	74 45
	73 41
	72 37
	71 33
	70 30
	68 25
	67 22
	66 19
	64 16
	63 12
	62 15
.PEN_UP
.PEN_DOWN
	93 47
	92 44
	89 40
	86 37
	83 34
	80 32
	77 30
	74 28
	74 29
.PEN_UP
.PEN_DOWN
	84 32
	84 29
	85 26
	86 23
	87 20
	89 16
	91 13
	93 10
	96 7
	96 9
.PEN_UP
.PEN_DOWN
	116 39
	115 36
	115 32
	115 29
	114 25
	113 21
	113 18
	112 15
	112 12
	111 9
	111 12
	111 15
	110 17
.PEN_UP
.PEN_DOWN
	110 55
	113 53
	113 52
.PEN_UP
.PEN_DOWN
	144 36
	141 34
	138 34
	141 33
	145 35
	148 35
	151 36
	156 37
	160 38
	163 39
	166 39
	163 40
.PEN_UP
.PEN_DOWN
	166 73
	164 70
	164 67
	162 63
	161 59
	161 56
	160 51
	158 47
	158 44
	156 39
	153 31
	151 26
	149 21
	147 17
	146 13
	146 10
	146 7
	149 5
	152 6
	155 7
	158 9
	161 12
	163 15
	165 18
	167 19
.PEN_UP
.PEN_DOWN
	201 38
	198 39
	195 36
	192 33
	189 30
	187 27
	185 23
	184 20
	183 17
	182 13
	182 10
	183 7
	186 5
	190 5
	193 5
	196 6
	199 8
	201 11
	201 12
.PEN_UP
.PEN_DOWN
	229 71
	228 68
	227 65
	226 62
	225 58
	224 53
	222 48
	220 43
	219 38
	217 35
	217 32
	215 27
	213 22
	212 19
	210 15
	210 12
	208 9
	207 6
	209 9
	211 12
	214 15
	217 19
	219 22
	222 25
	224 28
	227 30
	230 33
	231 30
	231 26
	231 23
	230 19
	229 16
	228 13
	227 10
	227 7
.PEN_UP
.PEN_DOWN
	244 24
	247 22
	250 22
	253 22
	256 22
	259 24
	261 27
	263 30
	265 33
	265 36
	265 39
	263 42
	260 43
	257 43
	254 42
	251 39
	248 36
	247 33
	245 30
	243 26
	241 22
	240 19
	240 15
	240 12
	240 9
	242 6
	245 4
	248 4
	251 4
	254 5
	257 6
	259 9
	259 10
.PEN_UP
.PEN_DOWN
	288 33
	288 30
	288 26
	287 23
	286 20
	285 17
	284 14
	282 10
	281 7
	279 4
	276 1
	277 4
	280 6
	283 9
	286 12
	289 17
	293 20
	296 24
	300 28
	303 30
	306 32
	309 30
	309 27
	309 24
	308 21
	307 18
	306 15
	305 12
	304 9
	303 6
	302 3
	301 0
	299 2
.PEN_UP
.PEN_DOWN
	64 54
	67 54
	70 54
	73 55
	76 57
	79 59
	80 62
	81 65
	81 68
	80 71
	77 73
	74 73
	71 71
	68 69
	66 66
	65 63
	64 60
	63 56
	63 53
	62 50
	62 47
	62 44
	63 41
	64 38
	67 35
	70 35
	73 35
	76 37
	79 39
	82 42
	85 45
	87 48
.PEN_UP
.PEN_DOWN
	106 71
	108 67
	109 64
	109 61
	109 58
	107 54
	107 51
	105 48
	104 45
	102 42
	103 45
	105 49
	107 52
	110 56
	112 59
	115 61
	119 65
	122 68
	125 70
	128 71
	130 68
	130 65
	130 62
	129 59
	128 56
	127 52
	126 49
	125 46
	124 43
	124 40
	122 41
.PEN_UP
.PEN_DOWN
	151 65
	150 62
	147 58
	146 55
	145 51
	144 47
	144 43
	144 40
	147 38
	150 37
	154 37
	157 38
	160 41
	163 44
	164 47
	166 50
	166 53
	167 57
	168 60
	168 63
	167 66
	164 69
	161 70
	158 70
	155 69
	152 66
	153 66
.PEN_UP
.PEN_DOWN
	191 70
	190 66
	189 63
	188 60
	187 57
	187 54
	186 51
	186 48
	186 45
	187 42
	190 41
	194 42
	198 47
	201 51
	202 54
	204 57
	205 60
	207 63
	209 66
	211 70
	212 73
	214 76
	214 79
	212 76
	211 73
	210 69
	209 66
	208 63
	207 59
	206 56
	206 53
	205 48
	205 45
	206 42
	207 39
	207 42
	206 46
.PEN_UP
.PEN_DOWN
	245 73
	242 75
	239 73
	236 70
	235 67
	233 64
	232 61
	231 57
	231 54
	232 51
	233 48
	236 48
	239 49
	242 52
	244 55
	246 58
	247 61
	248 64
	249 67
	248 64
	247 61
	246 58
	246 54
	245 50
	244 46
	243 41
	241 34
	241 31
	239 27
	239 24
	238 20
	237 16
	236 12
	234 7
	233 4
	231 1
	228 0
	225 1
	222 4
	219 7
	216 11
	216 14
	218 18
	220 21
	223 23
	226 25
	229 26
	232 28
	235 28
	238 30
	239 30
.PEN_UP
.PEN_DOWN
	289 111
	288 106
	286 102
	285 98
	283 93
	282 90
	280 85
	279 82
	277 77
	276 74
	275 71
	273 66
	271 63
	269 59
	267 55
	265 52
	264 49
	262 46
	260 43
	262 46
	264 49
	266 52
	270 56
	273 60
	276 62
	279 65
	282 67
	285 69
	288 71
	291 72
	293 69
	293 66
	293 63
	292 60
	291 57
	290 54
	289 51
	288 48
	288 47
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	54 63
	57 66
	59 63
	59 60
	58 57
	57 54
	56 51
	55 48
	55 45
	55 42
	58 40
	61 41
	64 44
	65 47
	67 51
	69 55
	70 58
	72 63
	73 67
	74 70
	73 67
	73 64
	72 60
	72 57
	71 53
	71 50
	70 45
	70 40
	70 37
	69 34
	69 29
	68 24
	68 19
	68 15
	67 11
	66 8
	65 5
	63 2
	60 0
	57 0
	54 1
	50 1
	48 4
	47 7
	47 11
	47 16
	48 19
	50 23
	52 26
	54 29
	57 33
	60 36
	63 37
	66 38
	68 35
	70 33
.PEN_UP
.PEN_DOWN
	114 59
	118 58
	121 58
	124 58
	127 58
	130 61
	131 64
	131 67
	131 70
	131 73
	128 74
	125 74
	122 72
	119 71
	116 70
	113 68
	111 65
	109 61
	108 58
	107 52
	107 49
	107 46
	108 43
	109 40
	110 37
	112 34
	115 33
	118 34
	122 35
	125 36
	128 37
	129 37
.PEN_UP
.PEN_DOWN
	198 75
	196 78
	193 78
	190 78
	187 76
	184 74
	182 71
	182 68
	181 65
	183 62
	186 61
	189 59
	192 57
	195 55
	197 52
	198 49
	199 46
	198 43
	198 40
	197 37
	195 34
	192 31
	189 28
	186 27
	183 27
	180 27
	177 28
	174 30
	171 33
	169 36
	167 39
	169 39
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	77 37
	74 35
	73 32
	72 29
	75 27
	78 26
	81 26
	83 23
	84 19
	85 16
	85 13
	85 10
	84 6
	81 3
	78 1
	75 0
	72 1
	69 3
	66 6
	65 9
	65 12
	65 13
.PEN_UP
.PEN_DOWN
	104 71
	104 68
	105 64
	105 61
	105 58
	105 53
	105 48
	105 45
	105 40
	105 37
	105 32
	105 29
	105 24
	105 20
	105 17
	105 14
	105 11
	105 8
	103 9
.PEN_UP
.PEN_DOWN
	118 41
	117 38
	116 34
	113 31
	111 28
	108 24
	106 21
	104 18
	104 19
.PEN_UP
.PEN_DOWN
	114 27
	118 23
	120 20
	123 17
	125 14
	128 11
	130 8
	132 9
.PEN_UP
.PEN_DOWN
	154 45
	155 41
	155 38
	155 35
	155 32
	155 28
	155 24
	155 20
	155 17
	155 14
	155 11
	154 14
	153 17
.PEN_UP
.PEN_DOWN
	153 62
	155 60
.PEN_UP
.PEN_DOWN
	175 43
	176 40
	177 37
	177 34
	177 29
	177 26
	177 23
	176 19
	174 16
	173 12
	172 9
	172 12
	173 15
	173 18
	175 21
	175 24
	177 28
	178 31
	179 34
	181 37
	184 40
	185 38
.PEN_UP
.PEN_DOWN
	208 41
	211 41
	214 42
	217 43
	220 44
	221 45
.PEN_UP
.PEN_DOWN
	226 70
	225 67
	223 64
	222 61
	221 57
	220 54
	219 51
	218 47
	216 43
	216 40
	213 34
	213 31
	211 26
	210 22
	209 18
	208 14
	208 11
	210 8
	213 7
	217 8
	222 13
	224 16
	227 19
	228 23
	231 26
	233 30
	233 32
.PEN_UP
.PEN_DOWN
	81 63
	84 64
	87 66
	89 63
	90 60
	90 57
	90 54
	90 51
	89 45
	88 42
	88 39
	88 36
	87 33
	87 36
	87 39
	88 42
	90 45
	92 50
	94 53
	95 56
	97 59
	99 62
	101 59
	102 56
	102 53
	102 50
	102 47
	101 44
	100 41
	100 38
	99 41
	101 45
	102 49
	104 54
	107 57
	108 60
	111 63
	113 66
	116 65
	116 62
	117 59
	117 56
	117 53
	117 50
	117 47
	117 43
	117 39
	116 36
	115 36
.PEN_UP
.PEN_DOWN
	135 58
	134 55
	133 52
	133 49
	132 46
	132 43
	133 40
	134 37
	138 37
	141 39
	143 43
	143 46
	144 49
	145 52
	145 55
	145 58
	145 61
	143 64
	140 65
	137 62
	136 59
.PEN_UP
.PEN_DOWN
	160 61
	161 58
	161 54
	160 50
	159 47
	158 44
	156 41
	155 44
	157 48
	159 52
	160 55
	162 58
	164 61
	167 63
	169 65
.PEN_UP
.PEN_DOWN
	184 61
	184 58
	184 55
	184 51
	183 48
	182 45
	181 42
	180 39
	179 42
	181 45
	182 48
	184 51
	187 54
	190 58
	193 61
	195 64
	198 63
	198 59
	198 56
	198 53
	198 50
	197 46
	196 43
	195 40
	194 37
	195 40
	195 41
.PEN_UP
.PEN_DOWN
	213 55
	212 52
	212 49
	212 46
	211 43
	210 40
	209 37
	208 37
.PEN_UP
.PEN_DOWN
	227 60
	227 57
	227 53
	226 50
	225 46
	225 43
	224 40
	223 37
	224 40
	224 43
	225 46
	227 49
	228 52
	230 56
	233 59
	235 62
	238 64
	241 66
	242 63
	242 60
	242 57
	242 53
	242 50
	243 47
	243 43
	243 39
	243 36
	240 35
.PEN_UP
.PEN_DOWN
	264 63
	261 63
	259 60
	257 57
	256 53
	255 50
	255 47
	256 44
	259 46
	262 50
	264 54
	267 58
	269 61
	268 58
	267 55
	267 50
	267 46
	267 42
	267 39
	267 35
	267 30
	267 27
	267 20
	267 16
	267 12
	266 8
	265 5
	262 2
	259 0
	256 0
	253 0
	250 2
	247 5
	247 9
	248 13
