


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	jhjung
	73 12
	76 12
	79 11
	82 8
	85 5
	88 3
	91 1
	94 0
	97 0
	100 0
	104 0
	107 0
	110 2
	113 3
	116 5
	119 6
	121 9
	122 12
	123 15
	124 18
	124 21
	123 24
	120 26
	117 24
	116 21
	116 18
	116 15
	117 12
	118 9
	119 6
	122 4
	125 2
	128 2
	131 2
	134 2
	137 3
	141 6
	144 9
	146 12
	149 16
	150 19
	153 24
	155 28
	156 31
	157 35
	158 38
	159 42
	160 45
	161 49
	162 52
	163 55
	163 58
	161 55
	160 52
	159 48
	158 45
	157 42
	157 39
	157 36
	156 31
	155 28
	154 25
	154 22
	153 19
	153 14
	153 11
	153 8
	154 5
	157 2
	160 2
	161 2
.PEN_UP
.PEN_DOWN
	146 30
	149 30
	152 30
	155 30
	158 30
	162 30
	166 30
	169 30
	172 31
	173 33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	66 52
	66 55
	67 58
	68 61
	69 64
	71 67
	72 70
	74 73
	76 76
	78 79
	80 82
	82 85
	85 88
	87 91
	90 94
	93 96
	96 96
	99 96
	101 93
	101 90
	100 87
	100 84
	99 81
	97 77
	96 74
	94 71
	94 68
	93 65
	92 62
	91 59
	90 56
	89 53
	88 50
	88 47
	89 50
	90 54
	91 57
	92 60
	93 63
	95 66
	96 69
	98 72
	101 76
	104 79
	106 76
	106 73
	106 70
	106 67
	105 64
	104 61
	103 58
	101 54
	100 51
	99 48
	98 45
	96 42
	97 45
	99 48
	100 51
	100 54
	102 57
	103 60
	105 63
	107 66
	110 69
	113 70
	115 67
	115 64
	114 61
	113 58
	112 55
	112 52
	112 49
	112 46
	115 47
	118 49
	121 52
	124 54
	126 57
	129 59
	132 61
	135 64
	138 65
	141 67
	138 66
	135 65
	132 63
	131 60
	128 58
	127 55
	126 52
	125 49
	125 46
	126 43
	129 43
	132 45
	135 48
	136 51
	138 54
	140 57
	141 60
	143 63
	144 66
	142 63
	141 60
	140 57
	140 53
	140 50
	140 47
	141 44
	144 44
	147 46
	150 48
	151 51
	154 54
	155 57
	157 60
	159 63
	160 66
	158 63
	157 60
	156 57
	156 54
	155 51
	155 48
	155 45
	158 43
	161 45
	164 47
	166 50
	167 53
	169 56
	170 59
	171 62
	172 65
	169 63
	168 60
	168 57
	167 54
	167 51
	167 48
	166 45
	166 42
	166 39
	165 36
	165 33
	165 30
	164 26
	163 22
	163 19
	163 15
	162 12
	161 9
	160 6
	159 3
	156 0
	153 1
	150 4
	149 7
	148 10
	147 13
	147 16
	147 19
	149 22
	152 25
	155 27
	158 28
	161 29
	164 30
	167 31
	170 32
	173 33
	176 34
	179 35
	181 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	35 25
	36 28
	37 31
	38 34
	39 37
	41 40
	42 44
	44 47
	45 50
	47 53
	49 56
	52 59
	54 62
	57 63
	60 65
	63 65
	64 62
	64 59
	64 56
	64 53
	63 49
	62 46
	61 42
	60 39
	59 36
	59 33
	58 29
	56 26
	55 23
	54 20
	53 17
	52 14
	51 11
	51 14
	53 18
	54 22
	56 25
	58 28
	59 31
	61 34
	62 37
	65 40
	67 43
	70 45
	70 42
	70 39
	70 36
	70 33
	69 30
	68 27
	67 24
	67 21
	66 18
	70 16
	73 17
	76 20
	79 22
	83 25
	87 28
	90 30
	93 32
	96 34
	99 37
	96 36
	94 33
	91 32
	89 29
	87 26
	86 23
	85 20
	85 17
	84 14
	84 11
	84 8
	87 6
	90 8
	92 11
	93 14
	94 17
	96 20
	97 23
	98 26
	100 29
	100 32
	99 29
	98 26
	97 22
	96 19
	96 16
	97 13
	100 13
	103 15
	106 17
	108 20
	111 22
	113 25
	116 28
	118 31
	121 33
	121 30
	120 27
	119 24
	117 20
	116 16
	115 13
	114 10
	113 6
	113 3
	111 0
	113 3
	116 6
	117 9
	119 12
	121 16
	122 19
	125 22
	127 25
	129 28
	132 31
	134 34
	135 31
	134 28
	133 25
	133 22
	131 19
	130 16
	128 11
	127 8
	125 5
	127 8
	128 11
	129 14
	131 18
	133 21
	135 24
	136 27
	139 30
	142 31
	145 32
	146 29
	145 26
	144 23
	143 19
	142 16
	142 13
	142 10
	145 9
	148 9
	151 10
	154 12
	157 14
	160 17
	162 20
	164 24
	165 28
	167 31
	168 34
	168 37
	165 37
	162 35
	160 32
	157 30
	156 27
	155 24
	154 20
	154 17
	155 14
	156 11
	159 9
	162 9
	165 9
	166 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	103 79
	103 82
	104 85
	103 88
	102 91
	99 93
	96 93
	93 91
	90 89
	88 86
	86 83
	83 80
	81 76
	80 72
	79 69
	78 65
	77 61
	77 58
	77 55
	76 52
	76 49
	76 46
	76 43
	77 39
	78 36
	79 33
	82 30
	85 30
	88 30
	91 31
	94 33
	97 35
	100 37
	103 40
	106 43
	109 46
	111 49
	112 52
	113 55
	115 58
	115 61
	116 64
	117 67
	117 70
	117 73
	117 76
	116 79
	115 82
	112 84
	110 87
	107 87
	104 86
	101 85
	100 82
	100 79
	102 76
	105 74
	108 72
	111 71
	114 69
	117 68
	120 67
	123 66
	126 65
	129 64
	132 65
	136 67
	139 68
	142 69
	145 71
	148 73
	151 75
	154 78
	157 80
	160 83
	163 86
	164 89
	164 92
	161 93
	158 93
	155 91
	152 88
	150 85
	148 82
	147 78
	145 75
	144 72
	142 69
	141 65
	139 62
	138 59
	137 55
	136 52
	135 49
	134 45
	132 42
	132 39
	131 36
	129 32
	128 28
	126 25
	125 22
	125 19
	124 16
	123 13
	122 10
	122 7
	121 4
	121 1
	124 0
	127 2
	130 4
	132 7
	134 10
	136 13
	136 16
	137 19
	137 22
	136 25
	133 28
	130 29
	133 29
	136 29
	139 30
	142 32
	145 33
	146 34
.PEN_UP
.PEN_DOWN
	114 54
	112 57
	109 59
	106 60
	103 60
	100 59
	97 58
	94 56
	91 53
	89 50
	86 47
	85 44
	84 41
	84 38
	84 34
	84 31
	84 28
	84 25
	84 22
	84 19
	85 16
	85 13
	86 10
	87 7
	89 4
	92 2
	95 1
	98 1
	101 2
	104 5
	107 7
	109 10
	111 13
	112 16
	114 19
	115 22
	116 25
	116 28
	117 31
	117 34
	117 37
	117 40
	117 43
	116 46
	116 49
	114 52
	111 53
	108 51
	107 48
	106 45
	105 42
	105 39
	105 36
	105 33
	105 30
	106 27
	107 24
	108 21
	110 18
	113 17
	116 16
	119 15
	122 15
	125 16
	128 18
	131 19
	134 21
	137 23
	140 26
	142 29
	144 32
	145 35
	147 38
	148 41
	148 44
	148 47
	149 50
	149 53
	148 56
	145 58
	142 57
	139 55
	137 52
	135 49
	134 46
	133 43
	132 40
	132 37
	131 34
	131 31
	131 28
	131 25
	132 22
	132 19
	134 16
	135 13
	138 11
	141 10
	144 10
	147 10
	150 12
	153 14
	156 15
	159 17
	162 18
	166 20
	169 22
	172 24
	175 26
	176 29
	173 28
	170 27
	167 24
	164 21
	163 18
	161 15
	161 12
	160 9
	160 6
	161 3
	163 0
	166 0
	169 2
	171 5
	173 8
	175 11
	175 14
	177 17
	177 20
	178 23
	179 26
	180 29
	181 32
	182 35
	182 38
	183 41
	184 44
	185 47
	185 50
	186 53
	186 56
	186 53
	185 50
	184 47
	183 44
	183 41
	182 38
	182 35
	182 32
	182 29
	181 26
	181 23
	181 20
	181 17
	181 14
	182 11
	184 10
.PEN_UP
.PEN_DOWN
	109 54
	109 57
	109 60
	107 63
	104 65
	101 66
	98 66
	95 65
	92 64
	89 63
	86 61
	83 58
	81 55
	79 51
	78 47
	77 44
	77 41
	77 38
	76 35
	76 32
	76 29
	76 26
	76 23
	76 20
	76 17
	76 14
	78 11
	79 8
	82 6
	85 4
	88 2
	91 1
	94 0
	97 0
	100 0
	103 1
	107 4
	109 7
	112 9
	114 12
	115 15
	116 18
	117 21
	117 24
	118 27
	118 30
	118 33
	118 36
	118 39
	118 42
	117 45
	117 48
	116 51
	115 54
	113 57
	111 60
	108 61
	105 60
	103 57
	102 54
	102 51
	101 48
	101 45
	102 42
	102 39
	103 36
	105 33
	107 30
	107 27
	110 26
	111 23
	114 22
	117 22
	120 23
	123 26
	126 27
	130 29
	133 29
	136 29
	137 26
	137 23
	136 20
	135 17
	134 14
	132 11
	131 8
	130 5
	131 8
	131 11
	133 14
	134 17
	136 20
	138 24
	140 27
	143 29
	146 29
	149 27
	150 24
	149 21
	148 18
	146 15
	145 12
	145 9
	145 6
	148 4
	151 4
	154 4
	157 5
	160 6
	163 9
	166 12
	168 15
	169 18
	171 21
	171 24
	171 27
	169 30
	166 29
	163 27
	162 24
	160 21
	159 18
	159 15
	160 12
	163 10
	166 9
	170 8
	173 7
	176 6
	179 6
	182 7
	184 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	63 78
	66 77
	70 79
	73 82
	76 85
	79 88
	81 91
	82 88
	81 85
	80 82
	79 79
	78 76
	77 73
	75 68
	74 64
	72 61
	71 58
	70 55
	69 52
	68 49
	67 46
	66 43
	66 40
	65 37
	65 40
	65 43
	67 46
	68 49
	68 52
	70 56
	71 61
	72 64
	74 67
	75 70
	76 73
	77 76
	78 80
	79 83
	81 86
	84 88
	87 89
	90 89
	93 89
	95 86
	96 83
	96 79
	95 76
	94 73
	92 70
	90 67
	87 64
	84 62
	81 61
	78 60
	75 61
	72 62
	75 62
	78 60
	81 59
	84 58
	87 57
	90 56
	93 57
	96 57
	99 59
	102 62
	105 64
	107 67
	110 69
	112 72
	114 75
	116 78
	117 81
	118 84
	119 87
	119 90
	118 93
	115 94
	112 92
	110 89
	108 86
	107 83
	105 79
	104 76
	103 73
	102 70
	102 66
	101 63
	100 60
	100 57
	100 54
	100 51
	100 48
	100 45
	102 42
	105 40
	108 40
	111 41
	114 43
	117 45
	120 48
	124 51
	127 54
	130 56
	133 57
	130 58
	127 57
	125 54
	123 51
	122 48
	121 45
	120 42
	120 39
	119 36
	120 33
	123 32
	126 34
	129 36
	130 39
	131 42
	132 45
	132 48
	132 51
	134 54
	134 57
	135 54
	135 51
	134 48
	134 45
	133 42
	133 39
	133 36
	134 33
	137 31
	140 31
	143 33
	146 36
	148 39
	149 43
	151 46
	151 49
	153 52
	153 55
	151 52
	151 49
	150 46
	150 43
	150 40
	149 37
	149 34
	149 31
	150 28
	153 27
	156 29
	158 32
	159 35
	161 38
	162 41
	163 44
	164 47
	165 50
	166 53
	163 50
	162 47
	162 44
	162 41
	162 38
	162 35
	162 31
	162 28
	161 25
	160 22
	159 19
	159 16
	158 13
	157 10
	157 7
	156 4
	155 1
	152 0
	149 1
	147 4
	145 7
	147 10
	149 13
	152 15
	155 17
	158 19
	161 21
	164 24
	167 25
	170 26
	173 27
	176 27
	177 27
.PEN_UP
.PEN_DOWN
	90 7
	87 5
	84 4
	81 4
	78 4
	75 5
	72 7
	69 8
	67 11
	65 14
	64 17
	63 20
	62 23
	62 26
	62 29
	62 32
	62 35
	63 38
	64 41
	64 44
	66 47
	68 51
	70 54
	71 57
	74 59
	77 61
	80 63
	83 63
	86 64
	89 63
	92 61
	93 58
	94 55
	96 52
	96 49
	97 46
	97 43
	97 40
	96 37
	96 34
	95 31
	94 28
	94 25
	93 22
	91 19
	90 16
	87 14
	84 13
	81 13
	80 16
	79 19
	80 22
	83 25
	86 26
	89 27
	92 27
	95 26
	96 23
	96 20
	97 17
	97 14
	96 10
	96 7
	96 4
	97 1
	100 0
	103 0
	107 2
	110 5
	112 8
	114 11
	115 14
	117 17
	118 20
	120 23
	122 26
	123 29
	121 26
	120 23
	119 19
	118 15
	118 12
	118 9
	118 6
	118 3
	119 0
	122 1
	125 3
	128 6
	130 9
	132 12
	133 15
	134 18
	136 21
	137 24
	138 27
	137 24
	136 21
	135 18
	135 15
	135 11
	136 8
	137 5
	140 4
	143 3
	146 4
	149 5
	152 6
	155 9
	158 12
	160 16
	161 19
	162 23
	161 26
	158 27
	155 27
	153 24
	151 21
	150 18
	150 15
	151 12
	153 9
	156 7
	159 7
	163 7
	166 9
	169 10
	172 12
	175 14
	178 17
	179 20
	181 24
	182 27
	181 30
	178 32
	175 32
	172 29
	171 26
	169 23
	169 20
	169 17
	169 14
	172 11
	175 10
	178 10
	181 10
	183 13
	186 15
	188 18
	189 21
	191 24
	194 27
	197 29
	199 26
	198 22
	197 19
	195 16
	194 13
	192 10
	190 7
	192 10
	193 13
	194 16
	196 19
	198 22
	201 25
	204 28
	207 29
	210 30
	210 27
	209 24
	208 21
	207 18
	206 15
	205 12
	206 9
	210 7
	211 7
.PEN_UP
.PEN_DOWN
	93 4
	90 3
	87 3
	84 2
	81 1
	77 2
	74 2
	71 3
	68 5
	65 7
	62 10
	59 13
	58 16
	57 19
	57 22
	56 25
	56 28
	55 31
	55 34
	56 37
	57 40
	58 43
	58 46
	60 49
	62 52
	64 55
	66 58
	69 60
	72 61
	75 61
	78 61
	81 60
	84 59
	87 58
	90 56
	92 53
	94 50
	95 46
	96 43
	97 40
	97 37
	97 34
	97 31
	97 28
	96 25
	95 22
	94 19
	92 16
	91 13
	89 10
	88 7
	86 4
	83 3
	80 3
	77 6
	75 9
	75 12
	76 15
	79 18
	82 20
	85 22
	88 22
	91 22
	94 20
	95 17
	97 14
	98 11
	99 8
	98 5
	99 2
	102 0
	105 0
	108 2
	111 5
	113 8
	115 11
	116 14
	117 17
	119 20
	120 23
	122 26
	123 29
	124 32
	123 29
	122 26
	121 23
	121 20
	120 17
	120 14
	120 11
	120 8
	120 5
	123 3
	126 5
	128 8
	130 11
	132 14
	132 17
	134 20
	135 23
	136 26
	137 29
	137 26
	136 23
	135 20
	135 17
	135 14
	135 11
	135 8
	137 5
	140 5
	143 6
	146 7
	149 9
	151 12
	153 15
	155 18
	157 21
	157 24
	158 27
	157 30
	154 31
	151 29
	150 26
	149 23
	149 20
	149 17
	149 13
	151 10
	154 8
	157 8
	160 8
	164 10
	167 13
	169 17
	171 20
	173 23
	175 26
	177 29
	179 32
	182 33
	184 30
	185 27
	185 24
	185 21
	184 18
	183 15
	181 12
	178 11
	175 10
	172 10
	170 13
	173 13
	176 10
	179 9
	182 9
	185 10
	188 10
	191 11
	194 13
	196 17
	197 20
	198 23
	199 26
	200 31
	201 34
	202 37
	203 40
	204 44
	205 47
	205 50
	206 53
	207 56
	208 59
	206 56
	205 53
	204 50
	203 47
	202 44
	201 40
	200 37
	199 34
	199 31
	198 27
	198 24
	198 21
	198 18
	200 15
	203 14
	206 13
	207 13
.PEN_UP
.PEN_DOWN
	193 36
	196 35
	201 35
	204 36
	207 36
	210 36
	213 36
	216 36
	219 36
	218 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	77 42
	80 43
	84 44
	87 45
	90 47
	94 49
	97 52
	100 55
	102 58
	99 55
	98 52
	97 49
	96 46
	94 43
	93 40
	92 37
	92 34
	91 30
	89 26
	88 22
	87 19
	86 16
	84 13
	84 10
	83 7
	81 4
	81 7
	81 10
	82 13
	83 16
	84 19
	86 24
	87 27
	88 30
	89 33
	90 36
	92 40
	93 43
	94 46
	96 49
	98 53
	101 55
	104 55
	108 53
	111 51
	114 49
	116 46
	116 43
	115 40
	113 37
	111 34
	107 31
	104 29
	101 28
	98 28
	95 29
	92 30
	90 33
	93 35
	96 35
	99 33
	100 30
	100 27
	100 24
	100 21
	100 18
	100 15
	102 12
	103 9
	105 6
	109 6
	112 6
	115 6
	118 8
	121 10
	124 14
	126 17
	127 20
	128 23
	126 20
	126 17
	125 14
	125 11
	125 8
	125 5
	126 2
	129 0
	132 0
	135 3
	137 6
	139 9
	140 12
	141 15
	142 18
	143 21
	144 24
	142 21
	141 18
	141 15
	140 12
	140 9
	141 6
	144 5
	147 4
	150 5
	152 8
	154 12
	156 15
	157 18
	160 21
	162 24
	164 27
	167 29
	169 26
	169 23
	168 20
	168 17
	166 14
	165 11
	164 8
	163 5
	161 2
	163 5
	164 8
	166 11
	167 14
	170 18
	172 21
	175 23
	178 25
	181 26
	182 23
	182 20
	181 17
	179 14
	179 11
	178 8
	178 5
	181 3
	184 3
	185 3
.PEN_UP
.PEN_DOWN
	45 2
	49 3
	52 3
	55 3
	58 3
	61 4
	64 5
	67 7
	70 7
	73 8
	76 10
	79 11
	82 12
	86 14
	89 16
	92 17
	96 19
	100 21
	103 23
	106 25
	110 27
	112 30
	115 32
	117 35
	119 38
	121 41
	122 45
	122 48
	123 51
	123 54
	123 57
	121 60
	119 63
	116 64
	113 66
	110 67
	107 65
	106 62
	105 59
	105 56
	105 53
	106 49
	107 46
	108 43
	109 39
	110 36
	111 33
	112 30
	112 27
	113 24
	113 21
	113 18
	112 15
	111 11
	109 8
	107 5
	104 5
	101 5
	98 6
	95 7
	92 9
	90 12
	89 15
	89 18
	90 21
	93 21
	96 19
	98 16
	101 14
	103 11
	106 9
	109 7
	112 6
	115 5
	118 6
	121 6
	124 7
	127 10
	130 12
	135 16
	138 19
	141 21
	146 24
	149 26
	152 28
	155 29
	158 31
	155 32
	152 30
	149 28
	147 25
	145 22
	144 19
	143 16
	143 13
	143 10
	143 7
	143 4
	144 1
	147 0
	150 2
	153 5
	155 8
	156 11
	158 14
	158 17
	160 20
	161 23
	161 26
	162 29
	160 26
	159 23
	158 20
	158 17
	158 14
	158 11
	159 8
	162 8
	165 10
	167 13
	169 16
	171 19
	173 22
	175 25
	176 28
	179 29
	179 26
	178 23
	178 20
	177 17
	176 14
	175 10
	174 7
	173 4
	173 1
	173 4
	175 7
	176 10
	178 14
	180 17
	182 21
	184 24
	186 27
	187 24
	186 21
	186 18
	185 15
	184 11
	183 8
	182 5
	183 8
	184 11
	185 15
	187 18
	189 21
	190 24
	193 26
	196 28
	199 29
	201 26
	199 23
	198 19
	198 16
	199 13
	199 10
	202 8
	205 8
	208 9
	211 10
	214 12
	218 14
	221 17
	224 20
	225 23
	227 26
	228 29
	228 32
	228 35
	225 35
	222 33
	219 30
	217 27
	215 24
	213 20
	213 17
	212 14
	212 11
	213 8
	215 5
	218 4
	221 4
	223 4
.PEN_UP
.PEN_DOWN
	65 1
	68 0
	71 1
	75 2
	78 3
	81 4
	84 5
	87 6
	90 8
	93 9
	96 11
	99 13
	102 14
	105 16
	108 18
	111 20
	115 23
	118 26
	121 29
	124 32
	126 35
	128 39
	130 42
	130 45
	131 48
	132 52
	133 56
	134 59
	134 62
	135 65
	135 68
	136 71
	136 74
	135 77
	132 78
	129 79
	128 76
	127 73
	126 70
	126 67
	127 64
	128 61
	128 58
	129 55
	129 52
	130 49
	130 46
	130 43
	131 40
	131 37
	132 34
	132 31
	132 28
	132 25
	131 22
	129 19
	127 16
	124 14
	121 12
	118 11
	115 12
	112 13
	109 15
	106 16
	103 17
	100 19
	98 22
	97 25
	100 27
	103 25
	106 23
	108 20
	110 17
	113 15
	116 13
	119 12
	122 11
	125 11
	128 11
	131 12
	135 14
	138 15
	141 17
	144 19
	147 22
	150 25
	154 29
	157 33
	159 36
	161 39
	163 42
	164 45
	166 48
	167 51
	168 54
	169 57
	170 61
	171 64
	172 67
	172 70
	172 73
	172 76
	170 79
	167 77
	166 74
	164 71
	164 67
	164 64
	163 61
	162 58
	161 54
	160 50
	159 47
	159 44
	158 40
	157 37
	157 34
	156 30
	154 26
	154 23
	152 19
	151 16
	150 13
	151 16
	152 19
	153 22
	155 26
	156 29
	157 32
	159 35
	161 39
	162 42
	164 45
	167 47
	170 47
	172 44
	172 41
	172 38
	171 34
	170 31
	170 28
	169 25
	168 22
	169 19
	172 18
	175 19
	179 21
	182 24
	185 26
	189 29
	192 31
	195 33
	198 36
	199 39
	196 40
	194 37
	192 34
	191 31
	189 28
	188 25
	187 22
	186 19
	186 16
	186 13
	189 12
	192 14
	194 17
	197 22
	198 25
	200 29
	200 32
	202 36
	203 39
	202 36
	202 33
	201 30
	201 27
	201 24
	201 21
	202 18
	204 15
	207 15
	210 16
	212 19
	215 22
	217 25
	219 28
	222 30
	224 33
	226 36
	228 39
	229 42
	232 47
	233 50
	234 53
	235 56
	237 59
	238 64
	238 67
	238 70
	235 72
	233 69
	230 66
	229 63
	228 60
	227 57
	226 53
	225 50
	224 46
	224 43
	224 39
	223 36
	223 33
	222 30
	222 27
	223 24
	226 22
	229 22
	232 23
	235 24
	238 25
	242 26
	245 29
	248 32
	250 35
	252 38
	254 42
	255 45
	256 49
	258 52
	259 56
	260 59
	261 62
	262 65
	263 68
	262 71
	259 70
	257 67
	255 64
	253 61
	250 58
	249 54
	247 51
	246 47
	245 44
	244 41
	243 38
	241 34
	241 31
	240 28
	240 25
	240 22
	241 19
	244 16
	246 16
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 46
	72 50
	73 53
	75 56
	78 59
	81 61
	84 63
	87 64
	90 66
	93 64
	93 61
	94 58
	97 56
	101 56
	104 57
	107 58
	110 59
	113 61
	114 64
	114 67
	111 65
	110 62
	109 59
	108 56
	108 53
	108 50
	107 47
	107 44
	106 41
	105 38
	105 34
	104 31
	103 27
	102 23
	100 20
	99 17
	98 14
	97 11
	95 8
	92 5
	89 3
	86 2
	84 5
	83 8
	82 11
	80 14
	83 16
	86 16
	89 16
	92 15
	95 15
	98 13
	102 13
	105 13
	108 14
	111 16
	114 17
	117 19
	120 21
	123 23
	126 25
	129 28
	132 31
	135 33
	136 36
	138 39
	135 37
	132 36
	130 33
	127 30
	125 27
	123 24
	122 21
	121 17
	120 14
	120 11
	120 8
	120 5
	121 2
	124 1
	127 3
	129 6
	131 9
	132 12
	133 15
	134 18
	135 21
	136 24
	137 27
	137 30
	138 33
	136 29
	136 26
	135 23
	135 20
	134 17
	134 13
	133 10
	133 7
	133 4
	133 1
	136 0
	139 0
	142 2
	145 4
	148 5
	150 8
	153 10
	156 15
	159 18
	161 21
	163 24
	166 26
	168 29
	171 35
	173 38
	175 42
	177 45
	179 49
	180 52
	183 56
	184 59
	184 62
	184 65
	181 64
	178 61
	176 58
	174 55
	172 51
	171 48
	170 45
	169 42
	168 38
	168 35
	167 30
	166 27
	166 24
	165 20
	164 16
	163 13
	163 10
	161 7
	159 4
	158 1
	158 4
	158 8
	159 12
	161 15
	162 19
	163 22
	165 25
	168 28
	171 30
	174 31
	177 31
	180 31
	183 30
	185 27
	185 24
	184 20
	182 17
	180 14
	177 12
	174 10
	171 10
	168 11
	165 12
	163 15
	166 17
	169 16
	172 16
	174 13
	176 10
	178 7
	181 4
	184 3
	187 3
	190 3
	193 3
	196 5
	199 6
	202 8
	205 11
	207 14
	209 18
	210 21
	210 24
	209 27
	206 29
	203 29
	200 28
	197 26
	196 23
	195 20
	195 16
	195 13
	195 10
	196 7
	199 5
	202 4
	205 4
	208 5
	211 5
	214 6
.PEN_UP
.PEN_DOWN
	77 42
	77 45
	78 49
	80 52
	81 55
	83 58
	85 61
	88 63
	91 63
	92 59
	92 56
	93 53
	95 50
	98 49
	101 49
	104 50
	108 51
	111 53
	114 56
	116 59
	117 62
	114 62
	113 59
	112 56
	111 53
	111 50
	110 46
	110 43
	110 40
	109 36
	108 33
	108 30
	107 25
	107 22
	106 19
	105 16
	105 13
	103 9
	102 6
	99 5
	96 4
	93 5
	90 6
	87 9
	86 12
	87 15
	88 18
	91 19
	94 19
	97 19
	100 19
	103 18
	107 18
	110 18
	113 18
	116 18
	121 19
	124 21
	127 22
	130 24
	133 27
	136 29
	139 32
	142 34
	145 37
	147 41
	150 45
	152 48
	154 51
	155 54
	156 57
	157 60
	157 63
	157 66
	155 69
	152 69
	149 68
	146 65
	144 61
	143 58
	142 54
	141 50
	140 45
	139 42
	138 38
	137 35
	136 32
	135 28
	135 25
	134 22
	133 19
	132 15
	131 11
	130 8
	130 12
	131 16
	132 19
	134 22
	134 25
	137 28
	139 31
	142 33
	145 33
	148 33
	151 32
	152 29
	151 26
	150 23
	150 20
	150 17
	150 14
	151 11
	154 12
	157 13
	161 14
	164 16
	167 19
	170 21
	173 23
	176 24
	180 26
	183 27
	186 29
	189 30
	192 31
	189 31
	186 30
	183 30
	180 28
	177 25
	175 22
	174 19
	173 16
	172 13
	171 10
	171 7
	171 4
	171 1
	174 0
	177 2
	180 5
	182 8
	184 11
	185 14
	186 17
	188 20
	189 23
	189 26
	191 29
	191 32
	191 29
	190 26
	189 22
	188 19
	187 16
	186 13
	186 9
	186 6
	186 3
	189 2
	192 3
	194 6
	196 9
	198 12
	200 16
	202 19
	206 23
	208 26
	211 28
	211 25
	210 22
	209 19
	208 16
	206 11
	204 8
	203 5
	201 2
	201 5
	203 8
	204 11
	206 14
	208 17
	210 20
	212 23
	215 27
	218 30
	221 31
	224 28
	223 25
	222 22
	221 19
	219 16
	218 13
	218 10
	219 7
	220 4
	223 3
	224 3
.PEN_UP
.PEN_DOWN
	71 78
	73 81
	76 84
	79 86
	82 87
	85 88
	88 88
	91 87
	91 84
	92 81
	95 80
	98 81
	101 82
	105 83
	109 86
	112 88
	109 88
	109 85
	108 82
	107 79
	107 76
	106 73
	105 69
	104 66
	104 63
	103 60
	103 57
	102 54
	100 51
	99 48
	98 45
	98 42
	96 38
	94 35
	91 34
	88 34
	85 34
	84 37
	84 40
	84 43
	86 46
	89 47
	91 44
	94 42
	97 40
	100 39
	103 38
	106 39
	109 40
	112 42
	115 45
	118 48
	118 51
	117 54
	120 54
	123 53
	126 52
	129 51
	132 50
	135 50
	133 47
	131 44
	128 42
	127 39
	127 36
	127 33
	128 30
	131 29
	134 31
	137 32
	140 35
	143 38
	144 41
	146 43
.PEN_UP
.PEN_DOWN
	147 46
	147 43
	146 40
	146 37
	146 34
	146 31
	149 31
	152 32
	155 35
	158 37
	159 40
	161 43
	164 47
	164 50
	164 53
	161 51
	161 48
	161 45
	161 42
	161 39
	161 35
	160 32
	159 29
	159 25
	158 22
	158 19
	157 15
	156 12
	156 9
	155 6
	154 3
	152 0
	149 2
	146 5
	145 8
	146 12
	147 15
	150 17
	153 19
	156 21
	159 23
	162 24
	165 25
	168 25
.PEN_UP
.PEN_DOWN
	56 55
	56 58
	57 61
	58 64
	60 67
	63 69
	66 71
	69 72
	72 73
	76 73
	79 69
	80 66
	81 63
	81 60
	80 57
	79 54
	78 51
	77 48
	77 45
	76 41
	75 38
	74 35
	74 32
	73 29
	73 26
	72 23
	72 19
	72 16
	72 13
	73 10
	75 7
	78 6
	81 6
	84 8
	87 10
	90 13
	92 16
	93 19
	95 22
	97 25
	99 28
	101 31
	102 34
	103 37
	104 40
	105 43
	104 40
	102 37
	101 34
	100 31
	99 28
	99 25
	98 22
	98 19
	98 16
	98 13
	99 10
	100 7
	103 6
	105 9
	107 12
	110 15
	111 18
	112 21
	114 25
	115 28
	117 31
	119 34
	122 37
	124 40
	126 37
	126 34
	126 31
	125 28
	125 25
	124 22
	123 19
	122 15
	121 12
	120 9
	119 6
	120 9
	121 12
	122 15
	123 18
	125 22
	125 25
	127 28
	129 31
	130 34
	133 37
	136 37
	139 37
	140 34
	140 31
	139 28
	138 25
	137 22
	137 19
	137 16
	139 13
	142 12
	145 12
	148 13
	152 16
	155 18
	158 21
	160 24
	163 26
	166 29
	169 32
	170 35
	167 37
	164 37
	161 34
	159 31
	158 28
	156 25
	155 22
	154 18
	154 15
	154 12
	154 9
	154 6
	155 3
	156 0
