


.DATE		08 ? 92
.STYLE		MIXED
.WRITER_ID	jwkim
	53 20
	54 14
	56 11
	59 11
	62 13
	64 17
	65 21
	66 24
	67 27
	68 30
	69 35
	71 39
	74 44
	73 38
	73 35
	72 31
	72 28
	72 25
	72 22
	72 19
	72 16
	72 12
	74 7
	77 6
	81 6
	84 9
	87 12
	90 15
	93 20
	94 23
	95 27
	96 30
	96 33
	97 36
	98 39
	99 42
	99 38
	99 35
	100 31
	100 28
	100 25
	99 18
	99 15
	99 12
	99 9
	99 6
	100 9
	101 13
	102 17
	102 20
	103 24
	104 28
	104 31
	106 34
	107 37
	109 41
	112 43
	115 43
	116 40
	116 37
	117 28
	117 24
	117 21
	117 18
	117 15
	117 12
	117 9
	117 10
.PEN_UP
.PEN_DOWN
	132 45
	136 45
	140 44
	143 44
	141 44
.PEN_UP
.PEN_DOWN
	136 29
	136 25
	136 21
	136 17
	137 14
	139 11
	140 11
.PEN_UP
.PEN_DOWN
	152 40
	153 37
	153 34
	154 29
	156 24
	157 21
	160 18
	164 15
	167 15
	170 17
	170 21
	171 26
	171 29
	171 36
	171 39
	171 42
	171 45
	171 48
	174 50
	177 49
.PEN_UP
.PEN_DOWN
	186 22
	189 24
	191 27
	194 30
	195 33
	196 37
	196 40
	195 43
	191 44
	188 43
	184 39
	183 36
	182 33
	182 28
	182 25
	184 20
	186 16
	190 14
	193 14
	197 14
	202 14
	205 14
	208 15
	211 15
	214 15
	218 16
.PEN_UP
.PEN_DOWN
	214 38
	215 35
	215 31
	216 27
	216 19
	216 16
	216 13
	216 10
	216 7
	217 3
	217 0
	217 3
	216 6
	216 11
	216 14
	216 18
	216 22
	217 26
	219 29
	223 34
	227 36
	230 38
	233 38
	236 39
	239 39
	241 38
.PEN_UP
.PEN_DOWN
	261 37
	258 37
	255 37
	252 37
	249 35
	249 32
	249 28
	251 23
	253 19
	256 15
	258 11
	258 8
	255 7
	252 9
	248 11
	242 14
	238 16
	234 17
	234 18
.PEN_UP
.PEN_DOWN
	269 15
	273 17
	276 19
	279 22
	283 25
	285 29
	287 33
	287 36
	284 36
	281 36
	277 35
	274 31
	272 26
	272 23
	272 20
	274 16
	276 13
	280 11
	284 11
	288 10
	291 11
	293 12
.PEN_UP
.PEN_DOWN
	56 42
	56 36
	56 31
	56 27
	55 23
	55 20
	55 17
	55 14
	57 10
	58 7
	62 12
	63 16
	64 19
	66 22
	68 19
	68 15
	69 12
	73 10
	76 12
	78 15
	79 18
	80 22
	80 28
	80 31
	80 34
	80 33
.PEN_UP
.PEN_DOWN
	96 10
	98 13
	102 17
	104 20
	106 24
	107 28
	107 31
	104 33
	99 33
	95 31
	92 29
	90 26
	88 23
	88 20
	88 17
	90 13
	92 9
	96 6
	99 5
	104 4
	109 4
	115 4
	118 5
	119 6
.PEN_UP
.PEN_DOWN
	120 25
	122 21
	124 14
	125 10
	126 6
	126 3
	123 4
	123 7
	123 10
	123 13
	125 17
	126 20
	129 23
	132 24
	135 25
	138 25
	141 24
	144 24
.PEN_UP
.PEN_DOWN
	150 4
	153 5
	156 7
	162 9
	165 11
	168 14
	170 18
	170 22
	170 25
	168 29
	165 30
	161 30
	157 29
	154 26
	152 22
	152 19
	152 14
	153 11
	156 8
	160 4
	164 2
	167 1
	170 1
	172 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	76 32
	74 35
	71 36
	68 36
	65 35
	62 33
	59 29
	57 25
	56 20
	56 17
	56 14
	58 11
	63 8
	67 8
	70 8
	74 9
	77 10
	80 11
	83 12
	86 13
	87 14
.PEN_UP
.PEN_DOWN
	92 33
	93 28
	93 25
	95 20
	95 17
	95 13
	95 9
	95 6
	93 9
	93 13
	93 17
	94 20
	96 24
	100 27
	103 29
	107 31
	110 32
	113 33
	116 34
	119 35
	119 36
.PEN_UP
.PEN_DOWN
	125 31
	125 28
	126 24
	126 21
	126 15
	127 12
	128 9
	131 8
	134 9
	136 12
	139 17
	141 21
	142 24
	143 27
	144 30
	146 36
	147 31
	147 28
	147 21
	147 18
	147 15
	148 11
	149 8
	152 8
.PEN_UP
.PEN_DOWN
	166 34
	163 34
	161 31
	161 28
	162 25
	164 21
	167 17
	170 14
	172 11
	174 8
	171 7
	168 8
	165 9
	161 10
	157 10
	153 11
	150 11
	149 11
.PEN_UP
.PEN_DOWN
	179 51
	180 46
	180 42
	181 31
	181 26
	181 22
	181 17
	180 14
	180 11
	180 8
	179 3
	179 0
	180 3
	181 7
	183 12
	184 15
	187 20
	191 22
	194 22
	197 22
	198 18
	198 15
	198 10
	198 6
	199 3
	202 1
	205 1
	208 3
	209 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 58
	70 55
	71 51
	72 46
	72 34
	72 29
	72 24
	72 19
	72 15
	72 11
	71 8
	71 3
	71 0
	70 3
	70 6
	71 10
	71 13
	73 17
	76 20
	79 22
	83 22
	87 17
	88 14
	88 11
	87 8
	84 5
	79 2
	75 1
	72 1
	69 1
	66 2
	67 5
	68 6
.PEN_UP
.PEN_DOWN
	101 5
	105 8
	111 12
	114 15
	117 20
	118 24
	118 27
	114 29
	110 29
	107 29
	104 27
	100 24
	97 20
	97 15
	98 8
	101 5
	105 3
	108 3
	113 3
	116 3
	120 4
	124 4
.PEN_UP
.PEN_DOWN
	50 23
	52 27
	54 30
	56 34
	58 37
	61 36
	62 32
	62 28
	62 24
	62 21
	62 17
	62 14
	62 11
	61 7
	61 4
	61 1
	62 4
	63 8
	65 12
	67 20
	70 24
	71 28
	74 30
	76 27
	77 22
	77 19
	77 16
	77 13
	76 10
	76 7
	76 3
	75 0
	76 3
	77 7
	79 12
	79 15
	80 18
	81 21
	82 24
	85 28
	86 31
	89 32
	90 29
	91 23
	91 18
	91 15
	91 11
	91 7
	91 4
	92 3
.PEN_UP
.PEN_DOWN
	101 18
	101 13
	103 9
	106 7
	109 7
	113 7
	117 10
	119 14
	120 17
	120 21
	119 24
	117 27
	113 27
	110 27
	107 26
	103 23
	101 20
	100 17
	100 13
	101 10
.PEN_UP
.PEN_DOWN
	129 26
	129 23
	130 15
	130 12
	130 7
	131 4
	131 1
	131 4
	132 8
	134 13
	134 16
	136 19
	137 22
	140 26
	144 29
	147 31
	150 31
	152 28
	153 26
.PEN_UP
.PEN_DOWN
	158 4
	161 7
	164 10
	166 14
	168 17
	169 20
	169 23
	169 26
	168 29
	164 30
	161 30
	156 26
	153 22
	153 19
	153 14
	153 11
	154 6
	157 4
	162 2
	165 2
	168 3
	171 4
	174 5
	177 6
.PEN_UP
.PEN_DOWN
	65 26
	66 31
	67 34
	69 37
	70 40
	73 43
	76 43
	78 40
	79 36
	80 31
	80 25
	80 22
	80 19
	80 16
	79 11
	78 7
	78 4
	78 7
	79 12
	79 15
	81 20
	81 23
	82 26
	85 31
	87 34
	89 37
	92 39
	95 37
	95 34
	96 31
	96 24
	96 20
	96 16
	96 13
	96 10
	96 7
	96 3
	96 0
	97 0
.PEN_UP
.PEN_DOWN
	110 24
	109 20
	109 17
	109 14
	110 11
	113 9
	117 9
	120 10
	124 12
	127 13
	130 17
	130 20
	130 24
	129 27
	126 30
	122 31
	119 31
	116 31
	112 29
	110 27
.PEN_UP
.PEN_DOWN
	141 55
	141 52
	141 45
	141 40
	141 36
	141 33
	141 29
	140 25
	140 22
	140 19
	140 16
	140 12
	141 9
	141 12
	142 18
	143 23
	146 27
	149 30
	153 30
	156 29
	159 26
	159 21
	159 17
	159 14
	157 11
	154 9
	150 8
	147 8
	144 8
	141 10
	143 12
.PEN_UP
.PEN_DOWN
	167 4
	169 7
	172 10
	175 14
	178 19
	181 25
	183 28
	184 32
	185 35
	187 39
	188 42
	189 45
	190 49
	192 54
	192 58
	189 59
	186 59
	183 57
	179 54
	175 49
	172 44
	170 39
	169 36
	168 33
	168 29
	168 26
	168 23
	168 20
	169 17
	172 11
	174 8
	178 4
	183 1
	187 1
	190 1
	193 1
	196 3
	199 5
	200 8
	202 12
	203 15
	203 20
	201 23
	198 24
	195 22
	195 17
	197 14
	199 10
	202 7
	205 5
	207 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	63 45
	68 44
	71 43
	74 43
	77 43
	81 43
	84 42
	87 42
	91 42
	95 42
	96 43
.PEN_UP
.PEN_DOWN
	76 60
	76 57
	76 53
	76 48
	76 39
	76 34
	76 29
	75 24
	75 19
	74 16
	73 12
	73 8
	73 3
	73 0
	76 1
	76 3
.PEN_UP
.PEN_DOWN
	102 58
	102 52
	102 49
	102 45
	102 42
	102 37
	101 33
	101 29
	101 26
	101 23
	101 26
	101 30
	102 34
	103 37
	105 41
	108 44
	111 44
	112 41
	112 38
	112 35
	112 32
	112 28
	112 25
	113 22
	114 19
	117 17
	121 16
	125 18
	128 19
	130 22
.PEN_UP
.PEN_DOWN
	149 40
	149 43
	147 46
	144 46
	141 45
	138 42
	135 39
	133 33
	132 28
	132 24
	132 20
	135 17
	139 17
	142 19
	145 20
	146 24
	147 27
	148 31
	148 36
	147 39
	147 42
	147 45
	149 42
	149 39
	151 34
	153 31
	154 28
	156 24
	158 21
	160 18
	161 19
.PEN_UP
.PEN_DOWN
	170 38
	173 39
	178 39
	182 39
	186 39
	189 39
	190 39
.PEN_UP
.PEN_DOWN
	179 50
	179 43
	180 39
	180 36
	181 33
	181 30
	182 26
	183 23
	185 21
.PEN_UP
.PEN_DOWN
	54 42
	54 39
	54 36
	54 33
	54 30
	54 27
	54 23
	54 18
	54 15
	55 12
	58 14
	59 18
	60 22
	62 25
	65 25
	65 21
	66 17
	67 14
	69 11
	72 8
	75 8
	78 9
	81 10
	81 13
	82 16
	82 20
	81 25
	81 28
	80 31
	81 34
.PEN_UP
.PEN_DOWN
	92 51
	92 48
	92 45
	92 41
	92 37
	92 33
	92 29
	92 24
	92 16
	92 13
	93 10
	93 6
	95 10
	96 14
	96 17
	97 20
	99 25
	101 29
	104 31
	106 27
	106 24
	107 19
	107 16
	108 12
	108 9
	109 6
	110 9
.PEN_UP
.PEN_DOWN
	122 29
	125 29
	128 29
	130 29
.PEN_UP
.PEN_DOWN
	126 19
	126 15
	126 12
	126 7
	127 4
	128 5
.PEN_UP
.PEN_DOWN
	160 27
	157 29
	154 29
	150 29
	146 27
	144 23
	143 20
	143 17
	146 12
	150 9
	154 8
	157 8
	161 7
	164 7
	167 7
	168 8
.PEN_UP
.PEN_DOWN
	170 62
	169 57
	169 53
	169 48
	169 43
	169 38
	169 32
	169 23
	169 18
	169 14
	169 11
	169 8
	168 3
	168 0
	168 3
	168 6
	169 11
	171 15
	172 18
	175 22
	179 25
	182 27
	186 27
	189 26
	191 22
	191 18
	191 14
	192 9
	193 6
	195 3
	198 2
	201 3
	202 3
.PEN_UP
.PEN_DOWN
	61 66
	60 63
	60 57
	60 53
	60 49
	60 45
	60 41
	60 38
	60 34
	60 31
	60 28
	60 25
	60 22
	61 17
	61 14
	63 17
.PEN_UP
.PEN_DOWN
	75 37
	71 34
	68 32
	64 30
	61 29
	61 26
	63 23
	66 21
	69 18
	72 16
	77 13
	80 11
	82 13
.PEN_UP
.PEN_DOWN
	97 41
	100 40
	101 40
.PEN_UP
.PEN_DOWN
	98 27
	98 23
	98 20
	99 16
	100 13
	101 13
.PEN_UP
.PEN_DOWN
	121 63
	121 60
	121 57
	121 54
	121 51
	121 47
	122 43
	122 39
	122 36
	122 32
	122 29
	122 26
	122 21
	122 17
	122 14
	122 16
.PEN_UP
.PEN_DOWN
	136 64
	136 59
	136 56
	136 53
	135 50
	135 46
	135 42
	135 38
	135 35
	135 29
	135 25
	135 22
	135 19
	135 15
	135 12
	136 14
.PEN_UP
.PEN_DOWN
	155 13
	158 13
	162 13
	166 15
	169 17
	171 20
	172 23
	173 26
	172 29
	169 30
	166 31
	163 31
	160 30
	157 27
	155 24
	154 21
	154 17
	154 12
	154 9
	157 6
	160 3
	166 1
	169 0
	172 0
	173 0
.PEN_UP
.PEN_DOWN
	210 26
	208 29
	204 31
	200 31
	197 30
	194 28
	192 24
	191 21
	191 16
	193 13
	196 9
	199 8
	204 9
	207 12
	209 16
	210 20
	211 23
	211 26
	211 29
	212 36
	212 39
	213 43
	213 46
	213 49
	214 52
	214 55
	215 58
	214 61
	211 54
	211 50
	211 46
	211 42
	212 38
	212 33
	213 28
	214 23
	215 19
	216 16
	217 13
	218 10
	220 7
	222 7
.PEN_UP
.PEN_DOWN
	60 59
	61 55
	61 50
	62 40
	62 35
	62 31
	62 25
	62 21
	62 16
	62 13
	61 10
	61 5
	61 1
	62 4
	63 9
	63 12
	63 15
	64 19
	65 23
	67 27
	69 32
	71 35
	74 37
	77 37
	79 33
	80 29
	80 26
	80 22
	80 19
	80 15
	80 11
	80 8
	82 4
	83 1
	86 0
	89 1
	93 3
	94 7
.PEN_UP
.PEN_DOWN
	99 36
	102 36
	105 36
	108 36
	108 35
.PEN_UP
.PEN_DOWN
	98 23
	98 20
	98 17
	99 13
	101 10
	104 8
	107 6
	110 5
	113 8
	115 11
	116 15
	117 19
	119 24
	121 28
	122 32
	124 35
	126 32
	126 28
	126 23
	126 18
	125 14
	125 11
	124 7
	124 4
	125 7
	127 11
	128 15
	130 19
	132 24
	133 28
	135 31
	136 34
	139 34
	139 31
	140 27
	140 23
	139 18
	139 15
	138 12
	140 16
	141 19
	143 22
	144 27
	145 30
	146 34
	148 37
	150 40
	153 38
	154 34
	155 29
	155 26
	155 22
	155 17
	155 13
	156 10
	159 8
	162 9
	165 11
	167 14
	168 14
.PEN_UP
.PEN_DOWN
	60 53
	61 49
	62 45
	62 40
	63 36
	63 32
	64 29
	64 26
	64 22
	64 17
	64 13
	64 10
	64 7
	63 4
	62 1
	63 5
	64 9
	66 16
	67 20
	70 23
	73 23
	76 20
	77 17
	79 13
	80 9
	80 6
	80 3
	75 0
	72 0
	69 0
	65 2
	62 3
	62 6
	64 8
.PEN_UP
.PEN_DOWN
	94 11
	98 13
	101 15
	104 18
	106 21
	107 24
	107 27
	104 30
	101 30
	98 29
	95 27
	91 23
	90 20
	89 14
	90 11
	91 8
	94 6
	98 5
	102 4
	106 4
	109 4
	112 4
.PEN_UP
.PEN_DOWN
	139 22
	136 24
	132 25
	128 25
	125 25
	122 24
	119 21
	118 18
	117 15
	117 12
	117 9
	118 6
	121 3
	125 3
	128 3
	131 3
	135 3
	138 3
.PEN_UP
.PEN_DOWN
	167 26
	168 29
	166 32
	162 32
	159 32
	155 31
	152 29
	150 25
	148 20
	147 17
	147 14
	148 11
	151 8
	154 8
	157 8
	160 10
	162 13
	163 17
	163 20
	163 24
	163 28
	163 31
	163 34
	164 31
	165 26
	166 21
	167 17
	168 13
	170 10
	173 7
	176 7
	179 9
	180 12
	182 16
	184 19
	185 22
	186 26
	187 29
	189 32
	190 27
	190 22
	190 19
	191 16
	191 12
	191 9
	193 6
	196 5
	199 8
	200 11
	202 16
	204 19
	205 23
	206 26
	208 29
	209 32
	211 27
	211 23
	211 20
	211 16
	212 12
	212 9
	215 7
	216 6
.PEN_UP
.PEN_DOWN
	235 29
	231 30
	230 27
	230 23
	231 20
	233 16
	234 13
	236 10
	238 7
	239 4
	236 4
	233 6
	230 6
	227 7
	223 8
	220 8
	217 9
	219 10
.PEN_UP
.PEN_DOWN
	243 7
	246 8
	249 10
	253 11
	255 14
	258 19
	258 23
	258 26
	257 30
	255 33
	252 34
	249 34
	246 34
	244 31
	242 27
	242 23
	242 20
	244 16
	247 13
	251 11
	254 9
	257 9
	260 8
	262 9
.PEN_UP
.PEN_DOWN
	67 54
	67 48
	67 44
	67 41
	67 37
	67 29
	67 26
	67 22
	66 19
	66 16
	65 11
	65 8
	65 5
	65 9
	66 13
	67 17
	68 21
	69 25
	71 28
	73 31
	75 34
	78 36
	81 36
	84 35
	87 31
	88 27
	88 21
	88 18
	88 14
	88 10
	88 7
	89 4
	91 0
	94 0
	97 0
	100 1
	103 3
	107 7
	110 11
	111 14
	113 19
	114 22
	115 26
	115 29
	115 32
	114 35
	111 36
	108 35
	105 32
	102 29
	101 23
	101 19
	103 15
	106 12
	110 11
	114 11
	120 11
	123 11
	125 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	60 45
	65 43
	70 42
	75 42
	78 42
	82 42
	86 42
.PEN_UP
.PEN_DOWN
	75 52
	75 48
	75 43
	75 38
	75 33
	75 29
	74 24
	73 20
	72 16
	72 13
	71 9
	70 5
	70 1
	71 0
.PEN_UP
.PEN_DOWN
	92 66
	93 62
	93 58
	93 53
	93 48
	92 38
	92 34
	92 30
	92 27
	92 24
	91 21
	91 18
	91 15
	92 19
	94 22
	95 25
	97 30
	99 34
	102 36
	105 36
	107 32
	108 27
	109 24
	109 21
	109 18
	110 13
	111 9
	111 6
	112 8
.PEN_UP
.PEN_DOWN
	134 32
	134 35
	134 38
	131 39
	128 39
	124 37
	120 34
	118 31
	116 27
	115 24
	114 21
	113 18
	113 15
	113 11
	115 8
	118 6
	121 6
	124 6
	127 8
	130 10
	131 13
	132 20
	132 25
	132 28
	132 32
	135 28
	137 24
	138 20
	140 17
	141 14
	143 14
.PEN_UP
.PEN_DOWN
	146 30
	151 30
	156 31
	160 31
	163 31
	166 31
	168 32
.PEN_UP
.PEN_DOWN
	157 40
	157 36
	158 33
	158 30
	159 26
	159 23
	161 19
	161 16
	161 13
	162 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	77 48
	74 51
	71 54
	67 55
	63 55
	58 53
	54 48
	51 43
	50 40
	49 37
	48 34
	48 31
	48 28
	48 25
	50 21
	53 18
	56 16
	59 16
	64 16
	68 18
	72 20
	75 23
	78 26
	80 31
	80 34
	81 37
	81 40
	81 44
	81 48
	80 53
	80 57
	79 65
	79 69
	78 75
	77 82
	76 78
	76 71
	76 60
	77 54
	77 49
	78 43
	78 33
	78 29
	78 25
	78 22
	78 19
	78 15
	80 16
.PEN_UP
.PEN_DOWN
	102 54
	105 54
	108 53
	110 52
.PEN_UP
.PEN_DOWN
	105 40
	104 37
	104 33
	104 29
	104 26
	104 23
	107 21
	110 21
.PEN_UP
.PEN_DOWN
	131 26
	135 29
	138 32
	141 35
	143 38
	143 41
	142 45
	139 46
	136 46
	132 43
	128 39
	127 36
	124 30
	123 27
	123 23
	123 20
	124 15
	126 12
	130 9
	134 7
	139 7
	143 7
	146 8
	150 9
.PEN_UP
.PEN_DOWN
	174 38
	169 38
	165 36
	162 33
	159 30
	158 27
	158 24
	159 21
	162 18
	166 15
	170 12
	173 8
	176 5
	177 2
	174 0
	170 0
	166 0
	163 1
	159 3
	156 6
	154 8
.PEN_UP
.PEN_DOWN
	74 22
	72 25
	69 28
	66 29
	63 28
	60 25
	59 22
	58 19
	56 14
	56 11
	56 8
	57 5
	60 5
	63 6
	66 8
	68 11
	69 14
	70 18
	72 21
	74 24
	75 27
	76 24
	76 21
	76 18
	77 15
	77 12
	78 9
	81 8
	84 10
	85 13
	87 16
	89 20
	90 23
	92 26
	94 29
	97 32
	99 29
	100 26
	100 22
	100 19
	100 16
	100 13
	100 10
	102 14
	103 17
	104 20
	106 24
	108 28
	110 31
	113 33
	116 30
	116 26
	117 23
	117 20
	117 17
	117 14
	117 11
	117 8
	118 9
.PEN_UP
.PEN_DOWN
	145 22
	142 25
	139 26
	136 26
	133 26
	130 26
	126 21
	125 18
	125 15
	125 12
	126 9
	129 7
	132 7
	135 9
	136 12
	137 15
	138 19
	139 24
	140 29
	140 33
	141 37
	142 40
	143 43
	143 46
	144 49
	144 46
	144 42
	144 39
	144 34
	144 31
	144 28
	144 25
	144 22
	144 19
	145 16
	145 13
	147 8
	149 3
	152 0
	154 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	51 33
	55 33
	60 32
	63 32
	66 32
	71 32
	75 32
	80 32
	82 32
.PEN_UP
.PEN_DOWN
	66 47
	66 44
	66 41
	66 37
	66 33
	66 29
	66 25
	66 22
	66 18
	66 13
	67 9
	67 6
	68 6
.PEN_UP
.PEN_DOWN
	83 50
	83 46
	83 43
	83 39
	83 36
	83 32
	83 29
	83 26
	83 23
	83 20
	83 17
	83 14
	83 11
	83 6
	83 3
	83 0
	85 4
	87 8
	88 12
	89 15
	92 19
	94 22
	97 24
	99 21
	101 15
	102 11
	102 7
	103 4
	106 2
	110 2
	113 4
	116 6
	119 10
	121 14
	123 19
	123 22
	122 25
	119 26
	115 24
	111 20
	111 16
	111 12
	114 8
	117 5
	121 4
	125 4
	128 4
	130 4
.PEN_UP
.PEN_DOWN
	54 30
	53 26
	53 23
	53 20
	53 15
	53 11
	53 8
	54 5
	56 2
	59 3
	61 6
	63 9
	64 13
	66 17
	67 20
	68 24
	70 28
	71 31
	71 27
	72 23
	72 18
	72 14
	73 9
	73 5
	75 2
	78 1
	81 5
	83 9
	84 12
	85 17
	86 20
	88 24
	89 27
	90 30
	91 33
	94 29
	95 25
	95 20
	96 15
	96 10
	96 6
	95 3
	97 7
	99 11
	100 15
	102 20
	104 25
	106 29
	109 33
	112 29
	112 25
	112 22
	113 14
	113 10
	113 6
	113 3
	113 6
	112 10
.PEN_UP
.PEN_DOWN
	124 31
	126 31
.PEN_UP
.PEN_DOWN
	123 17
	124 14
	125 11
	125 8
	125 7
.PEN_UP
.PEN_DOWN
	144 26
	146 22
	147 17
	148 14
	150 11
	151 8
	153 5
	155 9
	156 12
	157 19
	159 23
	160 27
	161 30
	164 32
	166 34
.PEN_UP
.PEN_DOWN
	180 11
	183 14
	185 17
	188 21
	189 25
	189 28
	184 30
	181 29
	178 28
	174 25
	171 22
	170 18
	170 12
	173 9
	178 6
	182 5
	186 5
	190 5
	195 5
	197 7
.PEN_UP
.PEN_DOWN
	203 25
	203 21
	204 18
	204 15
	205 12
	205 8
	205 3
	204 0
	202 3
	202 7
	202 10
	203 13
	203 16
	204 19
	207 23
	210 26
	215 28
	218 28
	221 27
	221 26
.PEN_UP
.PEN_DOWN
	242 32
	239 33
	236 32
	232 29
	230 25
	229 22
	229 19
	230 15
	233 12
	236 8
	240 5
	242 2
	238 1
	234 3
	230 3
	226 5
	223 5
	220 6
	217 7
	218 8
.PEN_UP
.PEN_DOWN
	255 9
	258 11
	261 12
	264 15
	266 20
	265 23
	262 26
	259 27
	255 27
	252 26
	249 22
	248 17
	248 13
	250 9
	252 6
	255 5
	259 4
	262 3
	265 3
	267 4
.PEN_UP
.PEN_DOWN
	65 56
	65 53
	65 50
	66 46
	66 42
	66 39
	66 34
	66 30
	66 27
	66 24
	66 20
	66 14
	66 10
	66 7
	65 4
	66 8
	67 12
	68 16
	68 19
	69 22
	70 26
	72 29
	73 32
	76 34
	79 32
	79 29
	80 25
	81 21
	82 16
	83 12
	84 9
	87 8
	89 10
.PEN_UP
.PEN_DOWN
	111 27
	111 30
	109 33
	106 33
	102 33
	100 30
	97 27
	94 22
	93 18
	93 15
	93 10
	96 7
	99 7
	102 9
	104 12
	106 15
	107 19
	107 23
	109 27
	109 30
	111 24
	112 19
	114 15
	115 12
	117 8
	118 5
	120 2
.PEN_UP
.PEN_DOWN
	138 30
	135 31
	131 30
	126 26
	125 23
	125 19
	126 16
	128 13
	132 8
	134 5
	135 2
	130 1
	126 1
	122 1
	119 1
	115 0
	112 0
	109 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	64 32
	67 31
	70 30
	75 30
	80 29
	83 29
	86 29
	89 29
	90 29
.PEN_UP
.PEN_DOWN
	78 50
	78 47
	77 44
	77 40
	77 35
	77 26
	77 21
	77 17
	77 13
	78 10
	78 7
	78 3
	78 0
	78 1
.PEN_UP
.PEN_DOWN
	97 58
	97 52
	96 48
	96 43
	96 39
	96 34
	96 29
	96 24
	96 16
	96 13
	96 10
	96 7
	96 3
	96 0
	97 4
	99 8
	101 12
	103 15
	105 18
	107 21
	110 22
	111 17
	111 13
	112 9
	112 6
	114 3
	117 0
	120 0
	123 0
	127 1
	131 5
	133 8
	135 15
	136 19
	136 22
	134 25
	131 26
	126 25
	124 22
	123 18
	123 15
	124 11
	128 8
	134 6
	137 4
	140 4
	144 4
	146 4
.PEN_UP
.PEN_DOWN
	71 33
	70 30
	70 27
	69 22
	69 19
	69 15
	69 11
	70 8
	71 5
	74 3
	77 4
	80 6
	82 9
	83 12
	84 16
	85 20
	86 25
	87 30
	88 33
	89 30
	89 25
	89 21
	89 18
	89 12
	89 9
	92 9
	94 13
	95 16
	97 19
	97 22
	99 26
	100 30
	102 33
	104 36
	107 37
	108 34
	108 29
	108 25
	108 21
	108 15
	109 11
	109 8
	110 11
	111 15
	111 19
	113 24
	113 27
	115 31
	117 35
	118 38
	120 41
	122 38
	122 34
	123 29
	123 26
	123 22
	124 17
	124 14
	124 11
	124 8
	125 9
.PEN_UP
.PEN_DOWN
	139 36
	144 36
	145 36
.PEN_UP
.PEN_DOWN
	138 24
	138 20
	138 17
	138 13
	140 9
	141 6
	142 3
	142 2
.PEN_UP
.PEN_DOWN
	153 27
	154 24
	154 21
	155 18
	155 15
	155 12
	156 9
	157 5
	159 1
	162 0
	165 0
	169 4
	170 7
	171 11
	172 14
	173 17
	173 23
	174 28
	176 33
	177 35
.PEN_UP
.PEN_DOWN
	185 12
	189 16
	192 19
	194 22
	196 27
	196 30
	192 32
	189 32
	184 30
	182 27
	181 24
	181 20
	182 16
	184 12
	188 8
	192 6
	195 6
	198 6
	202 7
	205 9
.PEN_UP
.PEN_DOWN
	211 28
	212 25
	214 16
	215 11
	215 7
	216 4
	217 8
	217 13
	218 16
	219 19
	222 23
	226 25
	230 27
	233 27
	236 28
	239 28
