
.WRITER_ID l
274 29
273 24
271 19
270 15
269 10
270 6
271 3
273 1
274 0
.PEN_UP

.PEN_DOWN
0 28
-2 25
-3 22
-5 17
-6 12
-7 7
-7 2
-7 -2
-6 -6
-4 -8
-1 -9
1 -8
4 -6
8 -2
11 0
14 5
16 9
18 13
19 17
19 21
18 24
17 27
15 28
13 29
.PEN_UP
.PEN_DOWN
39 101
38 98
37 94
35 89
35 83
34 77
34 71
33 65
32 59
31 52
29 44
28 37
27 30
26 24
25 18
25 13
25 8
25 3
26 0
28 -2
30 -5
33 -6
36 -7
40 -7
44 -5
47 -2
50 1
53 5
55 8
58 12
60 15
62 19
64 22
66 25
66 25
66 21
65 16
65 11
65 6
65 1
66 -2
68 -5
69 -7
.PEN_UP
.PEN_DOWN
85 61
84 65
.PEN_UP
.PEN_DOWN
87 0
89 1
92 4
94 8
97 11
99 14
101 17
103 20
106 22
108 25
111 25
113 23
114 20
115 16
115 12
115 8
115 4
115 1
114 -1
112 -4
110 -7
107 -8
105 -9
102 -10
99 -10
99 -9
100 -9
102 -10
105 -12
108 -14
110 -16
112 -18
114 -21
115 -24
115 -27
115 -31
114 -34
113 -37
111 -41
109 -44
107 -46
105 -49
103 -51
101 -53
98 -54
95 -55
92 -55
89 -55
86 -54
83 -53
82 -50
82 -47
83 -44
85 -41
87 -39
90 -37
94 -35
97 -33
101 -31
104 -30
108 -28
112 -27
116 -25
119 -23
123 -21
126 -19
129 -17
131 -15
133 -12
135 -9
136 -5
138 -1
140 3
142 7
143 12
145 17
145 21
146 24
146 25
146 23
146 19
146 14
147 10
149 6
150 2
151 -2
151 -6
151 -10
151 -13
148 -16
145 -18
142 -19
140 -19
140 -21
142 -23
143 -26
145 -29
146 -32
146 -34
147 -37
147 -41
147 -45
147 -48
146 -51
145 -54
143 -58
140 -62
138 -64
135 -67
131 -69
128 -70
125 -69
123 -66
122 -63
122 -60
122 -57
124 -54
126 -51
128 -47
131 -44
135 -42
138 -39
142 -37
145 -35
148 -33
151 -31
154 -28
157 -26
161 -23
164 -21
168 -19
171 -18
175 -16
178 -14
182 -11
185 -7
188 -3
189 1
190 6
191 8
192 10
191 8
190 5
189 2
188 0
188 -3
188 -7
188 -10
188 -13
188 -17
188 -19
189 -22
192 -23
195 -23
198 -22
200 -21
.PEN_UP
.PEN_DOWN
206 44
206 46
208 47
.PEN_UP
.PEN_DOWN
216 -14
218 -12
221 -9
223 -6
226 -3
230 0
234 2
237 4
240 6
243 8
246 8
248 7
249 4
249 0
249 -5
248 -10
247 -14
247 -17
247 -19
250 -18
253 -16
257 -14
260 -12
263 -9
267 -6
269 -2
272 0
275 3
277 4
279 4
280 1
281 -1
281 -6
281 -9
282 -12
284 -15
287 -16
289 -16
292 -14
296 -12
299 -10
301 -7
304 -4
305 -1
307 1
308 3
310 5
312 4
315 2
318 0
320 0
323 0
325 2
327 4
327 7
325 10
323 13
319 14
316 13
313 12
310 8
308 4
306 0
305 -5
303 -10
303 -14
304 -18
307 -21
310 -22
314 -22
319 -21
322 -20
325 -18
328 -16
332 -14
335 -11
339 -8
343 -6
346 -2
348 1
350 4
351 7
353 10
354 11
354 10
354 7
354 4
354 0
354 -4
354 -8
353 -11
353 -15
352 -17
351 -20
349 -22
347 -22
346 -21
346 -18
348 -16
350 -15
353 -13
356 -12
360 -10
364 -9
367 -7
371 -5
374 -3
377 0
380 3
382 6
383 9
385 10
386 8
386 4
386 0
387 -4
387 -7
387 -11
387 -15
387 -19
385 -22
383 -23
380 -24
377 -24
374 -23
371 -22
369 -20
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 27
0 25
-1 22
-2 19
-3 16
-3 12
-3 9
-3 6
-2 3
-1 1
1 0
4 0
8 3
12 7
15 12
18 16
19 20
20 24
20 28
19 31
16 33
14 35
11 35
9 35
.PEN_UP
.PEN_DOWN
35 113
34 111
34 108
33 104
33 100
33 94
32 88
31 81
31 72
30 62
30 51
30 42
30 34
30 28
30 23
31 19
33 15
35 11
38 9
41 8
45 9
47 12
50 15
52 17
54 19
55 17
56 14
57 11
58 8
61 7
64 7
67 9
69 11
71 14
73 16
74 19
75 23
75 27
75 31
74 34
72 36
.PEN_UP
.PEN_DOWN
82 21
85 22
87 23
91 24
94 26
97 27
101 29
104 30
107 32
109 32
108 31
106 28
104 24
102 19
101 16
100 12
100 8
101 5
103 3
105 3
108 5
111 7
113 9
116 12
118 15
119 19
120 23
118 27
116 29
113 30
.PEN_UP
.PEN_DOWN
126 19
129 20
132 22
135 24
137 26
140 28
143 30
146 31
148 30
150 28
150 24
151 20
151 16
151 12
152 9
154 6
157 5
160 4
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 25
0 21
0 17
0 12
0 8
0 4
2 2
5 0
8 0
11 1
15 4
18 7
22 11
25 16
27 19
28 22
28 25
28 29
26 32
23 34
19 35
15 35
11 34
8 33
.PEN_UP
.PEN_DOWN
50 106
49 103
48 101
48 98
47 94
46 89
46 83
45 76
44 69
43 63
43 56
43 49
43 43
43 37
44 32
45 28
47 24
48 21
49 17
51 14
54 13
57 14
60 16
62 19
64 22
66 24
67 26
69 27
69 25
69 23
69 19
69 15
70 12
71 9
73 7
76 6
79 7
81 9
84 12
86 15
87 17
89 19
91 22
92 25
93 27
92 30
91 33
88 35
85 35
81 35
78 34
74 32
71 29
68 27
.PEN_UP
.PEN_DOWN
102 19
104 21
106 22
110 25
114 27
117 29
121 30
124 29
126 26
126 23
127 20
126 17
127 14
127 12
129 11
132 10
134 11
137 12
140 15
142 19
145 22
147 25
149 27
151 26
151 24
152 20
152 16
153 12
154 8
157 7
160 8
162 10
165 13
168 16
170 19
171 23
173 26
175 28
178 28
181 26
184 23
187 21
190 20
193 19
196 18
199 17
202 17
205 18
208 20
211 22
214 24
216 26
219 26
221 24
223 22
224 19
225 16
226 13
227 11
229 12
231 14
234 17
237 19
241 21
244 23
248 25
251 26
255 26
258 24
259 22
260 19
260 15
260 11
262 6
264 3
267 1
270 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 36
-2 33
-3 29
-5 25
-6 20
-8 15
-9 11
-9 8
-9 5
-7 3
-4 2
-2 2
1 3
4 5
9 8
13 11
17 15
20 19
23 23
25 26
25 30
24 34
23 37
20 41
18 44
14 45
10 45
6 44
2 43
.PEN_UP
.PEN_DOWN
34 114
32 111
31 107
30 103
30 99
30 95
29 92
29 87
29 83
29 77
28 71
28 65
26 59
25 52
24 45
23 38
22 31
22 26
22 20
22 16
22 13
22 10
24 8
26 7
30 7
35 9
40 12
44 15
47 20
50 24
53 29
57 33
60 38
63 42
66 45
69 47
71 47
72 45
72 42
73 38
73 34
73 30
73 26
74 22
74 19
76 16
78 14
81 14
84 14
89 16
93 18
97 20
100 22
104 24
107 26
109 29
111 33
112 36
113 39
113 40
112 40
112 37
112 34
113 31
113 27
114 23
114 20
115 17
116 14
117 12
120 11
123 11
126 11
128 11
.PEN_UP
.PEN_DOWN
131 77
131 79
131 80
.PEN_UP
.PEN_DOWN
169 12
171 13
174 15
178 17
182 19
185 22
188 24
191 27
194 31
197 35
200 39
203 42
205 46
207 50
210 53
212 57
214 61
216 64
218 68
219 73
220 77
221 81
221 85
220 88
217 88
214 87
210 85
207 82
204 79
202 75
200 71
198 67
197 63
196 58
195 53
194 47
193 40
192 34
192 28
192 23
192 19
192 16
192 13
193 10
196 9
199 11
202 15
204 19
206 22
208 24
210 23
212 21
215 20
219 20
223 20
226 22
229 24
232 27
234 29
237 32
240 35
242 38
245 42
248 46
251 50
254 54
256 58
258 61
260 65
261 69
261 72
262 75
262 78
261 81
260 83
256 82
252 79
249 76
246 71
243 67
240 62
239 58
237 53
236 47
234 42
233 37
232 31
231 26
229 21
229 17
228 13
228 10
229 7
230 5
232 5
235 6
237 8
239 10
242 12
245 13
249 14
252 15
255 17
257 19
259 22
261 24
262 26
263 24
265 22
267 20
270 20
273 20
276 21
279 22
281 23
284 25
286 27
288 29
290 32
293 36
296 40
298 44
301 47
303 51
305 54
307 57
309 60
311 63
313 66
313 69
314 72
313 76
313 78
312 81
310 83
307 84
303 83
300 80
297 76
295 73
293 69
290 65
288 60
286 56
285 52
284 49
282 44
281 39
279 34
278 29
278 25
278 22
278 18
278 15
279 12
281 10
284 8
288 8
292 8
297 9
302 10
306 12
310 15
313 18
317 21
319 24
319 28
319 31
317 33
314 34
312 34
309 32
307 29
304 26
303 23
301 19
300 16
299 12
299 8
301 4
303 1
306 0
.PEN_UP

.PEN_DOWN
0 43
-2 41
-3 38
-4 33
-5 28
-6 23
-6 19
-4 16
-2 14
1 14
5 15
8 18
12 21
15 25
18 30
20 34
22 39
24 43
24 48
23 51
22 54
19 55
16 56
12 55
9 54
5 52
1 49
-1 46
.PEN_UP
.PEN_DOWN
27 114
27 111
27 107
26 102
26 98
25 93
25 87
25 81
25 75
26 68
27 62
27 54
27 46
28 39
28 33
28 28
28 24
29 20
30 18
33 17
35 18
38 20
40 22
42 25
45 29
47 32
50 37
52 40
54 45
56 48
59 50
61 49
63 47
64 44
65 40
66 36
67 32
68 29
70 26
72 25
76 25
79 26
83 27
86 28
89 30
92 31
94 34
97 37
99 41
102 44
103 48
105 52
106 54
106 55
106 54
106 51
106 47
106 43
106 37
106 32
106 28
107 25
109 24
110 24
.PEN_UP
.PEN_DOWN
117 84
117 87
116 90
116 92
.PEN_UP
.PEN_DOWN
142 22
143 24
145 27
147 29
149 32
151 34
152 37
154 39
155 40
157 38
158 34
159 30
160 26
161 21
162 17
164 14
166 13
169 14
172 16
174 19
176 22
178 25
180 28
182 32
184 36
185 40
186 42
187 41
189 39
191 36
193 34
195 32
198 31
201 31
204 31
208 32
211 33
215 34
218 35
221 36
224 37
227 38
229 40
229 43
228 45
226 45
223 43
219 40
217 37
215 34
214 30
213 26
211 22
210 17
211 12
212 7
215 3
217 1
220 0
224 0
227 0
.PEN_UP

.PEN_DOWN
0 18
-1 15
-2 12
-2 9
-1 5
0 2
1 0
3 0
7 0
10 2
14 6
17 10
21 15
24 20
27 24
29 28
30 33
29 36
27 39
23 39
18 39
13 36
8 32
3 28
0 24
-4 20
-7 16
.PEN_UP
.PEN_DOWN
39 101
39 98
38 95
37 92
37 88
36 83
36 79
35 74
35 70
35 64
34 59
34 52
34 46
34 39
34 31
34 25
34 20
34 16
34 12
36 10
39 9
42 9
46 10
49 13
52 16
56 20
59 24
61 28
64 31
66 34
68 36
70 38
71 38
73 37
73 34
74 31
74 28
74 24
76 21
78 19
81 18
84 18
87 19
90 21
93 23
96 25
98 26
99 24
100 20
100 17
101 13
103 11
106 9
109 9
112 10
116 11
119 13
122 16
124 19
125 22
125 26
124 30
121 33
117 35
112 36
108 34
104 33
.PEN_UP
.PEN_DOWN
137 17
139 18
142 20
145 23
149 27
153 31
157 36
160 41
164 47
168 53
172 59
174 64
177 68
179 73
181 78
182 83
183 88
183 94
183 98
182 102
181 104
179 105
175 103
171 99
168 94
165 89
163 82
162 76
160 69
159 61
158 54
157 46
156 38
156 31
155 25
155 20
155 17
155 13
156 11
159 9
162 10
167 12
171 15
176 18
180 22
185 27
191 33
196 40
201 47
206 54
211 62
216 68
220 73
223 78
225 82
225 86
223 89
221 91
218 92
214 92
211 92
208 90
205 87
202 83
199 78
196 72
193 64
190 57
188 49
186 40
185 31
184 24
184 18
184 14
185 11
187 8
190 5
193 3
195 2
.PEN_UP

.PEN_DOWN
0 23
0 20
0 16
0 12
1 7
3 3
5 0
7 0
10 1
13 3
17 7
21 11
24 15
27 20
29 23
30 27
30 30
30 34
28 37
26 39
22 40
18 40
13 39
9 37
4 35
1 33
0 31
.PEN_UP
.PEN_DOWN
49 134
48 129
47 124
45 119
43 114
42 108
41 103
40 98
40 93
40 87
40 81
40 75
39 69
39 60
39 52
39 43
39 36
39 30
39 25
40 20
41 15
43 11
45 9
48 9
52 10
55 13
57 16
60 19
63 23
65 27
67 31
69 35
72 39
74 42
76 45
78 47
79 46
80 44
81 40
81 35
82 30
83 25
85 21
87 19
90 18
94 17
97 18
100 19
104 21
106 24
109 27
111 30
112 32
113 33
112 31
112 28
111 24
112 20
113 17
115 14
118 14
122 15
126 17
129 20
132 22
134 25
137 29
139 32
141 36
142 39
143 41
143 39
143 36
141 31
141 27
141 23
141 19
142 16
142 13
143 11
145 10
148 10
151 12
153 14
156 16
158 19
160 22
164 24
167 27
169 30
172 30
173 29
175 27
176 23
176 19
177 14
178 11
180 10
182 11
185 15
188 19
192 23
195 25
197 25
199 23
201 20
202 16
204 12
207 9
210 8
213 7
216 8
219 8
222 9
224 11
227 13
230 17
234 20
237 24
241 28
245 32
248 37
251 43
253 50
256 56
257 62
259 68
260 73
261 78
261 82
260 86
258 89
257 93
256 97
256 100
255 104
254 107
252 109
250 108
248 106
247 102
245 98
244 94
242 89
241 84
240 79
240 75
240 70
239 65
239 59
238 54
238 48
237 43
237 37
237 32
237 27
237 22
238 18
237 15
237 11
237 8
237 7
237 9
238 13
238 18
239 22
241 27
244 30
246 33
249 35
252 35
255 32
257 30
257 27
257 25
255 22
253 21
251 20
249 19
249 16
250 13
253 10
257 7
261 4
265 2
269 1
272 0
275 0
.PEN_UP

.PEN_DOWN
0 31
0 29
-1 26
-1 22
-1 18
0 14
2 11
4 11
7 11
10 14
13 17
15 21
17 25
19 28
19 32
19 35
19 38
18 41
16 44
13 45
10 46
7 46
4 44
.PEN_UP
.PEN_DOWN
34 137
33 134
32 130
31 126
30 120
29 115
28 110
27 104
27 98
26 92
26 84
26 77
26 68
26 59
26 51
26 44
27 39
28 34
29 31
30 28
32 25
35 23
38 22
42 23
45 25
49 28
51 31
53 34
55 37
56 41
57 44
58 45
58 44
57 41
57 37
56 34
55 30
55 26
56 22
57 20
60 19
64 19
68 21
71 23
74 26
76 29
77 32
79 36
80 38
81 39
80 37
79 33
78 29
78 24
79 20
81 17
83 15
86 15
90 17
93 20
97 22
100 24
103 25
106 28
109 30
112 32
114 33
115 34
114 33
112 31
110 28
108 26
106 24
104 21
103 18
103 15
104 12
106 11
109 11
112 12
115 14
119 16
122 19
126 21
130 24
134 27
138 30
142 33
146 38
150 42
155 48
158 55
161 62
163 69
165 76
166 83
167 88
167 93
167 98
166 102
165 106
164 109
163 111
161 112
158 110
155 107
152 104
150 100
149 96
148 92
147 86
145 80
145 73
144 65
144 56
143 49
143 43
143 37
142 32
141 27
141 22
140 17
140 13
141 11
143 12
145 14
148 18
151 21
154 25
157 28
160 30
162 31
165 29
166 26
167 22
167 19
168 16
169 13
172 13
175 14
179 15
183 17
187 20
190 23
194 26
196 30
197 34
197 36
194 37
192 37
189 35
187 32
184 28
183 24
182 21
181 18
181 14
183 11
186 9
189 9
193 10
196 11
199 13
202 14
206 16
209 19
212 22
216 24
219 27
221 30
224 32
226 33
227 31
228 28
227 24
226 20
225 17
224 15
222 12
219 9
217 8
214 9
213 11
212 13
214 13
217 11
219 10
222 9
225 9
228 10
231 10
234 11
237 12
241 14
244 16
247 18
250 20
253 23
255 26
256 29
258 30
258 27
259 23
258 19
258 14
257 9
256 6
255 3
253 2
251 0
247 0
244 0
240 1
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 33
-2 31
-3 27
-5 22
-7 16
-9 10
-11 5
-12 1
-14 -1
-14 -4
-13 -6
-11 -8
-9 -8
-6 -7
-3 -6
0 -3
3 0
6 3
9 7
11 10
13 14
14 19
15 25
14 32
13 36
10 38
8 38
4 38
2 37
0 36
.PEN_UP
.PEN_DOWN
43 104
42 101
40 97
38 92
37 87
34 81
32 76
30 71
29 67
27 61
26 56
24 50
22 44
21 39
21 33
20 27
20 21
20 15
20 10
21 5
21 2
22 0
24 -2
27 -3
30 -3
34 -2
36 0
39 2
42 5
45 8
49 13
52 18
55 23
59 28
63 31
66 31
67 28
68 24
67 20
66 15
65 11
65 7
66 5
68 4
71 5
74 7
77 9
79 12
82 15
85 19
88 24
91 28
93 31
95 32
96 30
95 25
94 18
93 11
93 6
94 2
95 0
98 0
102 0
105 1
108 4
111 7
114 10
117 14
119 18
122 21
124 25
125 28
125 29
126 28
128 26
131 23
135 21
138 21
142 20
147 21
151 23
155 24
157 24
157 22
155 18
152 14
150 10
149 7
148 3
147 0
147 -3
149 -5
152 -4
156 -3
159 0
162 2
165 6
167 9
169 13
170 17
170 22
170 26
168 30
166 32
163 33
.PEN_UP
.PEN_DOWN
183 28
183 25
181 22
180 18
179 15
178 11
178 8
179 5
180 2
183 0
186 0
190 0
194 1
197 2
200 4
203 5
206 7
209 11
211 13
213 15
215 14
216 12
217 8
218 4
219 1
222 0
224 0
227 0
230 0
233 2
236 4
240 8
245 11
250 15
255 19
259 24
264 29
267 34
271 40
274 45
277 51
279 56
281 60
281 66
281 71
281 77
280 82
279 87
278 90
277 92
275 91
273 89
270 85
268 81
266 77
264 72
263 68
262 64
262 60
261 56
261 52
260 47
259 41
259 36
258 31
257 26
257 20
256 14
255 8
254 3
254 0
253 -5
253 -9
253 -14
252 -17
252 -21
251 -25
250 -29
250 -33
249 -37
248 -42
248 -47
247 -51
245 -56
243 -60
240 -62
238 -65
235 -67
232 -69
229 -70
226 -69
223 -66
221 -63
220 -60
220 -56
221 -51
222 -47
224 -43
225 -40
227 -37
229 -34
232 -31
235 -28
239 -25
243 -22
248 -19
253 -16
258 -13
264 -11
270 -9
276 -7
279 -6
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1 26
3 28
5 31
7 34
9 38
10 42
11 46
12 49
12 53
11 57
9 59
6 60
4 58
2 56
1 52
0 48
0 44
0 38
0 34
0 29
0 25
1 21
3 18
6 17
10 17
15 19
19 21
23 23
26 26
28 29
31 31
33 33
34 35
33 33
33 31
33 27
33 23
33 18
34 15
35 12
38 11
41 11
44 13
48 15
51 18
53 21
55 25
57 29
59 34
59 39
57 43
55 46
51 47
47 47
43 45
41 43
.PEN_UP
.PEN_DOWN
72 48
71 45
71 40
70 35
70 30
70 25
72 22
73 19
76 18
79 18
82 20
85 23
88 26
90 29
93 31
96 30
98 27
99 23
100 19
101 15
102 12
105 9
108 8
111 8
114 10
117 13
120 16
123 21
126 25
129 30
133 36
136 42
139 48
142 54
146 61
150 67
153 73
155 78
155 82
156 87
156 90
156 94
155 97
154 100
154 102
154 100
153 97
153 93
152 89
151 85
150 80
149 76
148 70
146 64
144 57
142 49
141 41
139 34
139 28
139 22
139 17
141 13
143 11
145 10
.PEN_UP
.PEN_DOWN
152 77
154 77
157 77
161 76
164 76
167 76
.PEN_UP
.PEN_DOWN
176 25
178 28
181 32
185 38
188 43
191 48
194 52
197 56
199 61
200 66
201 71
201 75
201 79
200 83
199 88
199 92
198 96
197 99
196 102
195 104
193 102
192 99
191 95
190 91
189 87
188 82
188 78
188 74
187 68
186 61
185 52
184 43
183 34
181 25
180 18
179 13
178 8
179 6
181 7
183 9
186 13
189 16
192 20
196 22
200 24
204 24
207 24
210 21
211 18
211 14
211 10
212 6
213 3
216 1
219 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2 28
5 30
9 32
13 35
17 38
20 41
23 44
27 47
30 51
31 53
33 54
34 53
36 50
39 48
42 47
44 47
46 49
47 51
48 54
49 57
49 61
48 64
47 68
45 70
41 69
38 67
35 64
33 60
31 56
30 52
28 49
28 46
28 42
28 38
29 34
31 31
34 28
37 26
40 26
43 27
46 29
49 31
52 33
55 35
59 37
62 39
65 40
68 41
70 42
73 44
76 45
77 47
77 48
76 48
73 48
71 47
68 44
66 41
65 36
64 32
66 27
68 24
71 23
75 23
78 25
81 26
85 27
88 29
92 31
95 33
97 34
97 32
97 29
96 25
97 23
99 22
103 22
107 23
111 24
114 26
118 29
120 33
122 38
122 43
121 45
.PEN_UP
.PEN_DOWN
130 33
132 35
134 37
136 39
139 40
141 41
144 42
147 43
150 44
152 43
154 40
154 37
154 34
154 30
154 28
155 26
157 26
160 28
163 31
167 34
170 37
173 40
176 43
179 45
181 45
183 44
183 41
183 37
183 32
183 28
184 24
186 22
190 21
193 21
197 21
200 22
204 24
207 26
210 27
212 28
213 26
214 23
215 20
218 20
221 21
225 23
228 27
230 30
232 34
232 38
230 41
228 44
225 45
222 44
221 43
.PEN_UP
.PEN_DOWN
232 28
234 30
236 31
239 33
243 35
247 37
251 38
256 39
258 38
260 35
260 32
259 29
259 25
258 22
259 20
260 19
263 19
266 21
270 23
274 25
277 27
281 29
284 31
287 33
289 34
291 33
291 30
291 26
290 24
291 22
293 23
296 25
299 27
302 28
304 30
307 31
310 31
312 29
313 25
314 21
314 17
315 14
317 13
319 13
322 14
324 16
327 17
330 19
333 22
336 24
339 26
342 27
345 26
347 24
347 21
348 18
350 16
352 15
355 15
358 16
362 17
365 20
368 23
370 26
372 31
372 35
372 37
371 36
369 34
367 29
366 25
366 20
365 15
364 9
364 4
363 -1
362 -6
362 -12
361 -18
361 -25
360 -31
359 -36
358 -40
357 -44
356 -48
354 -53
351 -56
349 -60
345 -62
342 -65
338 -67
334 -69
331 -70
328 -69
326 -67
326 -65
326 -61
327 -58
328 -55
330 -52
332 -48
334 -44
338 -39
342 -34
347 -29
352 -24
357 -19
.PEN_UP

.PEN_DOWN
2 19
5 20
10 22
13 24
17 26
20 29
23 31
25 35
25 38
25 42
24 45
21 46
19 48
17 47
14 46
12 43
9 40
6 37
4 33
4 30
4 27
4 24
6 20
8 18
12 16
15 15
19 15
22 16
25 17
28 19
32 21
36 24
39 26
42 28
45 30
47 32
48 32
47 31
46 27
45 22
44 18
44 14
45 12
47 13
51 14
54 16
57 18
59 22
61 25
61 28
61 31
59 33
56 35
53 35
50 35
.PEN_UP
.PEN_DOWN
81 116
79 113
77 109
75 104
74 99
73 94
71 87
69 78
68 69
66 59
64 51
63 43
62 36
62 31
62 25
62 21
62 18
64 16
67 15
70 15
73 16
75 18
78 21
80 23
82 26
84 29
86 31
87 34
88 35
88 34
87 31
85 28
85 25
85 22
86 20
89 18
93 18
96 19
99 22
101 25
103 28
105 31
106 34
106 35
105 33
104 30
102 26
101 21
101 18
102 15
103 13
106 13
110 13
113 15
117 17
121 19
125 22
130 25
134 27
137 29
141 31
143 33
144 34
143 34
141 32
138 30
136 27
133 25
131 22
130 19
129 16
129 12
131 10
134 9
138 10
143 12
147 14
151 15
155 17
158 19
161 21
164 23
167 25
168 26
167 24
165 22
163 19
161 16
161 13
161 10
164 9
168 9
171 12
175 15
177 18
179 21
180 24
179 27
176 29
172 30
169 31
.PEN_UP
.PEN_DOWN
192 19
192 17
193 14
194 11
196 10
200 11
203 13
206 15
208 18
211 21
213 24
215 27
218 31
221 34
223 38
225 41
228 46
230 51
232 57
234 63
235 69
237 76
239 81
240 85
241 89
242 93
242 95
242 96
242 94
241 89
239 83
238 77
236 71
234 64
232 57
230 51
228 46
227 41
226 36
225 31
225 27
224 24
224 21
224 18
225 15
227 14
.PEN_UP
.PEN_DOWN
230 54
231 55
234 56
238 56
242 57
245 58
249 59
252 60
.PEN_UP
.PEN_DOWN
255 11
258 11
260 12
263 14
266 16
270 19
273 23
275 26
276 28
276 30
275 29
274 26
272 22
271 19
269 16
267 13
267 11
267 9
.PEN_UP
.PEN_DOWN
296 53
296 55
296 58
297 60
.PEN_UP
.PEN_DOWN
291 15
289 13
287 10
287 7
287 4
290 3
293 3
297 5
301 7
305 10
308 12
311 15
313 18
315 21
315 24
312 27
308 28
304 27
300 26
297 25
.PEN_UP
.PEN_DOWN
312 12
314 14
317 17
321 19
325 20
329 22
333 23
337 25
341 26
345 26
348 25
350 23
351 20
349 16
348 11
347 8
347 5
348 4
350 5
353 6
356 8
360 10
363 12
367 15
371 17
374 19
377 19
379 18
380 15
381 11
381 7
382 4
383 1
385 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 6
2 8
5 11
7 14
10 18
12 21
14 24
16 28
17 33
18 37
19 40
20 39
22 36
25 33
28 32
31 31
34 32
36 34
35 35
33 37
29 39
25 40
22 40
19 40
17 38
15 36
14 33
12 29
11 25
11 20
11 15
12 11
14 7
17 5
19 3
22 1
25 0
30 0
34 0
38 1
43 4
47 7
51 11
55 15
59 20
62 24
65 28
68 34
71 39
73 45
75 51
76 57
77 62
77 67
78 71
77 76
76 80
74 83
71 84
68 84
65 83
63 81
61 78
60 75
59 71
59 67
58 62
57 57
57 53
57 49
57 44
57 38
58 33
59 27
60 21
62 16
64 11
67 7
70 3
73 2
76 2
79 2
82 5
84 7
86 10
88 13
88 15
88 16
88 14
88 9
88 6
90 3
92 2
95 3
98 6
100 9
101 13
101 17
100 21
99 24
96 26
92 27
88 27
86 26
84 25
.PEN_UP
.PEN_DOWN
107 24
107 21
108 18
110 14
112 11
114 9
117 9
121 9
124 9
128 10
131 12
133 15
136 18
139 21
142 24
145 29
147 33
149 39
151 45
152 52
152 57
152 62
152 66
152 70
151 74
151 78
150 82
148 84
145 85
143 84
140 83
137 79
135 75
134 71
133 67
133 63
132 58
132 52
132 45
132 38
132 32
132 26
132 20
134 15
135 12
137 9
139 8
142 8
144 8
147 8
149 10
151 12
152 15
154 19
155 22
156 23
158 23
160 22
163 21
167 21
172 21
176 22
180 23
183 23
184 23
184 21
183 17
183 12
184 8
186 5
188 5
190 5
192 7
194 10
195 13
197 16
197 21
195 26
193 32
191 35
189 37
187 36
.PEN_UP
.PEN_DOWN
195 12
197 14
199 16
203 18
205 20
208 22
210 25
213 26
216 27
219 26
222 24
224 21
226 17
228 14
230 11
232 10
235 9
238 10
242 12
244 15
247 18
249 20
252 20
253 17
253 12
254 7
256 4
259 4
262 4
265 7
269 9
271 14
272 19
271 25
269 29
266 31
263 31
261 30
259 29
258 27
.PEN_UP
.PEN_DOWN
276 18
277 15
278 12
280 9
283 7
287 7
290 9
292 11
294 15
297 18
299 23
301 28
302 34
304 39
304 45
305 49
305 54
305 59
304 65
303 69
302 74
301 77
301 78
300 77
301 75
301 71
301 68
302 65
