
.WRITER_ID Kristin_Weber
1770 15425
1780 15426
1789 15436
1795 15451
1798 15465
1802 15487
1807 15508
1811 15520
1815 15522
1822 15516
1828 15498
1834 15475
1839 15453
1843 15436
1844 15425
1845 15422
1844 15420
1839 15421
1826 15429
1808 15442
1791 15461
1782 15471
1779 15473
1778 15472
1782 15459
1791 15445
1804 15435
1819 15429
1835 15432
1856 15442
1874 15455
1886 15472
1893 15488
1893 15504
1891 15510
1890 15511
1886 15507
1884 15491
1882 15469
1883 15444
1887 15425
1893 15410
1904 15403
1915 15403
1930 15412
1939 15426
1942 15446
1937 15468
1923 15494
1900 15514
1873 15527
1850 15532
1836 15532
1830 15530
1828 15530
1829 15526
1838 15523
1855 15525
1878 15530
1899 15533
1918 15533
1936 15524
1949 15504
1956 15472
1958 15445
1958 15429
1958 15420
1958 15418
1958 15419
1954 15427
1955 15442
1960 15462
1963 15482
1968 15497
1969 15499
1972 15494
1978 15468
1986 15442
1999 15425
2016 15416
2034 15414
2049 15419
2058 15426
2060 15439
2054 15452
.PEN_UP
.PEN_DOWN
429 15201
427 15201
430 15192
443 15179
458 15167
478 15164
497 15165
515 15175
530 15190
540 15210
542 15230
539 15249
533 15267
528 15276
528 15279
524 15269
524 15247
528 15221
536 15197
549 15181
560 15175
573 15175
583 15185
590 15205
592 15230
593 15256
593 15276
595 15292
599 15296
605 15293
614 15276
623 15253
629 15228
633 15208
636 15195
637 15192
636 15192
636 15198
634 15214
633 15241
633 15267
636 15282
638 15289
642 15289
649 15276
657 15249
663 15227
671 15209
679 15201
686 15198
694 15204
698 15216
703 15234
703 15255
700 15272
700 15280
699 15280
699 15271
701 15249
705 15224
713 15205
725 15191
740 15184
755 15185
768 15194
775 15208
776 15227
772 15246
766 15263
759 15276
753 15286
749 15289
747 15293
747 15294
746 15295
746 15296
746 15296
746 15296
746 15296
747 15297
747 15298
748 15298
748 15298
748 15299
748 15302
748 15302
749 15302
749 15302
749 15302
749 15302
749 15305
750 15305
749 15306
750 15306
750 15306
750 15306
750 15306
750 15306
750 15306
750 15307
750 15307
750 15306
750 15306
750 15306
750 15306
750 15306
750 15306
750 15306
751 15305
753 15302
757 15300
761 15296
768 15293
777 15293
785 15295
791 15298
795 15302
798 15305
799 15309
799 15311
799 15311
798 15311
796 15302
794 15280
795 15249
797 15217
801 15188
807 15168
817 15157
829 15156
844 15166
859 15184
865 15208
865 15236
859 15267
849 15289
837 15306
823 15315
807 15315
796 15312
792 15309
792 15302
800 15289
815 15276
840 15268
863 15266
883 15269
905 15279
922 15293
935 15311
940 15331
939 15351
934 15374
926 15386
917 15390
907 15383
898 15364
894 15338
896 15302
903 15266
911 15231
918 15207
928 15194
939 15188
952 15191
964 15201
974 15214
980 15230
983 15248
982 15266
981 15276
980 15277
980 15276
979 15263
980 15243
982 15223
988 15208
996 15198
1008 15194
1021 15195
1033 15202
1039 15214
1041 15228
1039 15245
1031 15269
1021 15289
1013 15305
1010 15311
1009 15311
1009 15311
1015 15299
1028 15286
1041 15278
1054 15272
1069 15272
1083 15276
1098 15283
1104 15289
1104 15298
1100 15306
1091 15312
1082 15311
1071 15299
1061 15276
1057 15253
1059 15228
1065 15211
1074 15201
1088 15194
1109 15194
1128 15201
1143 15210
1151 15223
1152 15241
1149 15260
1145 15276
1143 15280
1143 15280
1142 15280
1143 15278
1143 15276
1145 15273
1145 15273
1148 15275
1150 15279
1150 15282
1149 15285
1145 15289
1140 15289
1132 15282
1119 15263
1111 15237
1110 15210
1114 15190
1122 15178
1131 15175
1147 15179
1167 15194
1184 15217
1197 15244
1200 15279
1194 15320
1177 15364
1157 15400
1145 15410
1135 15400
1126 15374
1130 15335
1143 15291
1161 15250
1176 15224
1186 15208
1190 15201
1191 15200
1190 15201
1186 15211
1174 15229
.PEN_UP
.PEN_DOWN
493 15409
491 15407
489 15400
487 15394
485 15390
486 15387
.PEN_UP
.PEN_DOWN
1331 15296
1347 15283
1358 15269
1366 15259
1370 15256
1369 15256
1370 15260
1367 15276
1362 15295
1353 15315
1343 15328
1334 15337
1322 15334
1307 15309
1299 15279
1299 15249
1307 15224
1321 15208
1341 15201
1364 15207
1382 15221
1390 15241
1392 15263
1386 15285
1377 15307
1370 15318
1367 15318
1360 15297
1358 15266
1361 15240
1373 15221
1388 15210
1407 15207
1426 15210
1440 15221
1453 15240
1461 15265
1464 15290
1467 15308
1468 15312
1469 15311
1475 15293
1483 15276
1490 15263
1496 15254
1497 15253
1498 15250
1500 15257
1498 15272
1491 15292
1480 15311
1467 15325
1453 15330
1435 15315
1419 15289
1412 15263
1415 15241
1425 15224
1442 15218
1459 15220
1476 15228
1486 15240
1491 15256
1490 15273
1486 15289
1482 15298
1481 15299
1481 15298
1484 15285
1492 15263
1507 15234
1526 15201
1546 15166
1562 15127
1570 15089
1569 15060
1566 15043
1561 15038
1548 15038
1526 15045
1503 15057
1483 15074
1470 15100
1466 15135
1472 15171
1483 15203
1497 15231
1512 15253
1527 15272
1541 15286
1550 15295
1552 15293
1557 15276
1559 15253
1562 15227
1568 15204
1579 15188
1593 15179
1611 15181
1635 15191
1661 15208
1677 15231
1684 15256
1682 15283
1678 15306
1666 15315
1650 15315
1633 15302
1620 15282
1618 15253
1626 15222
1643 15197
1663 15182
1685 15175
1705 15175
1723 15184
1737 15202
1745 15229
1749 15263
1748 15295
1745 15321
1739 15331
1737 15332
1729 15320
1720 15289
1717 15254
1720 15223
1730 15201
1742 15186
1755 15180
1771 15182
1791 15194
1808 15214
1818 15240
1823 15273
1827 15307
1833 15328
1836 15333
1842 15331
1856 15315
1867 15292
1878 15264
1886 15237
1889 15218
1889 15207
1887 15201
1881 15201
1868 15201
1849 15211
1823 15228
1802 15244
1797 15254
1799 15256
1811 15252
1837 15242
1864 15234
1888 15233
1911 15238
1937 15249
1957 15263
1967 15273
1971 15285
1970 15292
1962 15297
1947 15298
.PEN_UP
.PEN_DOWN
525 15100
523 15104
522 15104
526 15094
534 15065
543 15019
552 14979
554 14950
558 14931
560 14924
562 14921
560 14922
557 14930
549 14941
.PEN_UP
.PEN_DOWN
463 15042
462 15042
465 15035
476 15026
498 15021
530 15025
566 15035
598 15053
617 15071
624 15090
623 15107
616 15123
607 15133
603 15135
601 15126
601 15097
608 15060
618 15019
627 14986
638 14963
646 14947
649 14943
649 14943
651 14951
652 14968
652 14986
652 15004
652 15010
651 15012
656 15005
664 14990
675 14979
688 14973
703 14973
714 14978
722 14989
727 15003
727 15021
721 15039
714 15054
708 15057
699 15052
690 15029
688 15005
691 14982
701 14967
711 14960
725 14960
742 14970
755 14986
766 15002
772 15021
774 15041
772 15052
770 15055
768 15045
766 15022
768 14999
770 14982
775 14970
783 14967
792 14973
803 14983
813 14999
818 15016
819 15035
818 15054
817 15061
816 15063
818 15058
820 15039
827 15014
837 14982
848 14947
859 14912
866 14878
868 14846
864 14824
857 14811
849 14806
837 14807
827 14816
820 14837
819 14868
826 14904
834 14933
842 14956
851 14976
858 14991
864 15003
867 15008
868 15008
868 15008
868 15009
869 15008
869 15008
870 15008
869 15008
869 15008
869 15007
869 15008
870 15007
872 15012
876 15017
880 15028
884 15041
886 15056
885 15074
879 15097
872 15120
864 15137
861 15142
855 15136
849 15110
849 15071
854 15029
866 14992
880 14966
893 14950
904 14944
917 14950
931 14964
942 14986
950 15015
954 15048
955 15087
953 15120
949 15136
945 15142
935 15133
924 15107
919 15071
922 15030
928 14993
939 14968
952 14951
963 14942
972 14940
981 14943
985 14953
985 14967
.PEN_UP
.PEN_DOWN
846 15144
848 15145
851 15143
857 15130
866 15116
.PEN_UP
.PEN_DOWN
1148 15053
1148 15054
1154 15051
1161 15044
1163 15042
1163 15041
1164 15042
1165 15045
1162 15056
1156 15069
1147 15080
1137 15084
1122 15080
1108 15060
1100 15029
1102 14999
1112 14976
1129 14964
1151 14964
1177 14978
1197 15001
1207 15025
1210 15048
1206 15067
1196 15083
1189 15091
1186 15091
1182 15078
1181 15052
1193 15022
1204 14990
1220 14960
1235 14927
1247 14894
1252 14868
1252 14849
1247 14839
1238 14833
1223 14837
1207 14846
1189 14868
1177 14895
1173 14934
1180 14973
1192 15005
1207 15031
1226 15052
1244 15067
1253 15071
1258 15067
1263 15045
1262 15015
1262 14989
1263 14970
1271 14958
1278 14951
1284 14950
1289 14951
1294 14960
1301 14976
1303 14999
1299 15025
1290 15055
1277 15081
1267 15093
1260 15096
1251 15090
1240 15070
1238 15051
1243 15035
1255 15025
1273 15022
1291 15026
1305 15035
1318 15048
1325 15064
1328 15074
1329 15081
1328 15084
1329 15087
1329 15087
1331 15084
1334 15080
.PEN_UP
.PEN_DOWN
1434 15145
1440 15159
1442 15166
1442 15166
1445 15162
1446 15139
1445 15104
1448 15061
1453 15016
1458 14977
1464 14950
1473 14934
1486 14931
1503 14941
1522 14960
1537 14984
1540 15013
1537 15042
1533 15063
1529 15068
1525 15065
1518 15044
1514 15016
1517 14989
1523 14969
1529 14959
1539 14956
1552 14964
1563 14980
1568 14999
1564 15021
1554 15041
1542 15059
1529 15073
1518 15080
1511 15083
1505 15084
1499 15083
.PEN_UP
.PEN_DOWN
1380 15100
1380 15100
1390 15106
1419 15116
1451 15123
1475 15126
1494 15125
.PEN_UP
.PEN_DOWN
1650 15146
1643 15153
1639 15156
1637 15156
1637 15139
1644 15107
1656 15065
1666 15019
1672 14979
1674 14947
1676 14931
1676 14928
1678 14930
1681 14947
1681 14969
1674 14995
.PEN_UP
.PEN_DOWN
1591 15061
1581 15066
1574 15067
1574 15068
1581 15065
1607 15061
1647 15061
1685 15065
1713 15077
1730 15091
1739 15113
1742 15132
1737 15155
1730 15175
1726 15182
1723 15180
1719 15158
1720 15120
1726 15077
1732 15038
1739 15008
1745 14989
1750 14979
1751 14979
1756 14986
1763 15008
1767 15035
1769 15057
1770 15071
1770 15072
1770 15065
1770 15041
1773 15017
1785 14999
1803 14989
1827 14989
1856 14996
1878 15009
1889 15028
1888 15048
1880 15069
1869 15080
1858 15077
1843 15054
1834 15022
1834 14993
1843 14973
1859 14960
1878 14956
1897 14957
1912 14963
.PEN_UP
.PEN_DOWN
521 14768
517 14768
515 14758
514 14742
517 14732
523 14725
528 14725
536 14728
547 14748
560 14771
571 14798
575 14820
576 14837
577 14839
577 14828
575 14801
576 14771
586 14745
599 14726
616 14715
636 14713
656 14723
673 14739
684 14761
687 14788
682 14817
670 14842
658 14853
645 14850
632 14836
625 14816
627 14793
637 14771
653 14754
672 14748
689 14749
705 14758
718 14774
727 14793
733 14816
735 14840
735 14856
735 14859
736 14856
744 14840
752 14819
760 14798
765 14780
766 14766
766 14758
760 14751
750 14749
736 14749
721 14754
707 14764
696 14771
692 14774
692 14775
695 14771
711 14765
730 14762
753 14762
776 14768
793 14779
805 14791
810 14804
810 14820
804 14842
796 14869
786 14895
781 14911
779 14912
779 14911
781 14895
782 14872
789 14843
795 14816
803 14788
813 14764
824 14741
835 14726
848 14719
859 14719
870 14723
876 14732
880 14758
878 14793
872 14824
867 14837
865 14840
864 14839
862 14827
862 14806
867 14782
872 14761
880 14742
892 14732
907 14726
926 14728
944 14737
959 14749
966 14767
967 14788
964 14809
961 14820
959 14823
959 14823
957 14816
958 14801
962 14784
967 14765
972 14751
979 14741
985 14736
993 14735
1000 14739
1006 14749
1011 14764
1015 14781
1018 14800
1021 14810
1022 14811
1022 14811
1025 14806
1028 14798
1030 14791
1031 14788
1032 14787
1032 14785
1032 14785
1032 14785
1032 14785
1032 14787
1032 14788
1031 14789
1031 14791
1032 14791
1032 14791
1032 14793
1032 14793
1032 14793
1033 14793
1034 14794
1035 14794
1037 14794
1037 14796
1038 14797
1041 14798
1044 14798
.PEN_UP
.PEN_DOWN
961 14804
959 14805
957 14807
955 14809
955 14810
954 14811
953 14813
953 14817
950 14824
946 14833
940 14843
930 14855
919 14866
907 14876
896 14882
883 14883
870 14878
854 14862
845 14840
840 14816
841 14793
848 14775
859 14762
874 14755
888 14756
900 14763
909 14775
915 14791
918 14810
920 14830
919 14849
918 14862
918 14865
918 14865
918 14865
919 14856
922 14840
926 14820
931 14797
937 14776
944 14762
953 14752
963 14749
974 14752
987 14758
995 14771
999 14781
1000 14800
998 14820
993 14843
989 14859
987 14869
987 14872
986 14872
986 14872
989 14863
989 14846
993 14828
997 14810
1002 14793
1008 14780
1015 14774
1022 14771
1030 14772
1039 14778
1047 14790
1054 14804
1057 14822
1059 14846
1059 14863
1057 14872
1056 14873
1054 14874
1053 14869
1052 14856
1050 14839
1052 14820
1054 14804
1059 14792
1062 14785
1069 14780
1072 14780
1077 14781
1082 14787
1087 14800
1093 14816
1100 14833
1106 14842
1112 14846
1119 14846
1126 14839
1132 14826
1136 14810
1141 14796
1147 14788
1154 14780
1164 14778
1178 14780
1191 14785
1203 14794
1214 14806
1221 14820
1228 14833
1232 14839
1234 14840
1238 14838
1243 14833
1249 14827
1256 14820
1263 14816
1265 14814
1265 14814
1266 14813
1265 14815
1262 14823
1251 14830
1231 14837
1206 14837
1180 14823
1161 14803
1150 14781
1150 14764
1158 14750
1176 14742
1197 14741
1213 14745
1227 14754
1239 14765
1245 14781
1247 14798
1245 14809
1245 14814
1243 14814
1239 14804
1234 14789
1233 14772
1236 14758
1245 14745
1256 14738
1274 14736
1293 14738
1307 14745
1316 14754
1320 14768
1323 14784
1325 14797
1325 14800
1325 14801
1329 14793
1334 14777
1340 14758
1346 14745
1351 14731
1354 14728
1354 14726
1354 14726
1356 14732
1357 14748
1357 14764
1358 14775
1358 14780
1358 14781
1358 14771
1360 14751
1364 14735
1374 14723
1390 14719
1412 14719
1438 14729
1458 14745
1468 14763
1470 14789
1461 14823
1446 14863
1433 14885
1427 14890
1422 14882
1415 14855
1421 14822
1438 14790
1458 14764
1478 14742
1496 14729
1507 14725
1513 14726
1516 14732
1514 14745
.PEN_UP
.PEN_DOWN
1371 14811
1392 14820
1427 14833
1469 14840
1509 14843
1531 14841
1539 14836
.PEN_UP
.PEN_DOWN
774 14890
824 14889
.PEN_UP
