.WRITER_ID ra3198
2260 220
2248 206
2240 193
2236 183
2235 176
2239 172
2244 171
2253 176
2264 184
2270 189
2282 202
2295 217
2305 229
2312 239
2317 245
2320 248
2322 246
2323 240
2325 231
2326 226
2329 213
2333 201
2343 190
2358 183
2381 184
2408 193
2433 209
.PEN_UP
2463 249
2472 265
2490 302
2513 339
2539 372
2569 398
2598 417
2626 434
2654 451
2680 467
2892 388
2889 389
2882 390
2872 390
2862 387
2855 379
2853 367
2851 353
2847 339
2839 329
2828 321
2819 314
2815 309
2809 300
2806 291
2805 282
2802 275
2800 269
2798 262
2794 255
2790 249
2788 247
2783 242
2780 239
2778 236
2777 235
2778 233
2778 232
2779 231
2780 228
2781 227
2781 223
2780 218
2779 212
2775 207
2769 201
2763 197
2760 194
2758 191
2764 190
2772 187
.PEN_DOWN
2781 186
2792 186
2805 191
2819 199
2828 206
2846 220
2865 239
2883 261
2897 281
2907 300
2913 314
2914 325
2913 332
2911 337
2906 339
2902 339
2896 335
2887 328
2881 323
2869 309
2856 291
2845 272
2838 252
2835 233
2835 215
2841 199
2848 188
2860 180
2877 178
2897 181
2920 188
2942 197
2962 208
2977 219
2988 230
2996 240
3001 249
3004 256
3005 262
3005 264
3004 266
3002 267
2998 267
2993 265
2986 263
2977 258
2969 252
2961 243
2958 239
2954 229
2953 218
2957 208
2964 199
2974 192
2989 187
3009 186
3031 190
3055 197
3077 207
3096 218
3111 229
3121 237
3127 243
3130 246
3131 247
3131 248
3129 248
3126 247
3120 244
3110 240
3096 233
3082 225
3067 215
3056 205
3049 197
3046 192
3047 190
3052 191
3055 193
3065 198
3076 202
3086 203
3094 200
3099 193
3102 181
3103 164
3101 143
3096 119
3087 94
3075 69
3060 47
3045 28
3031 14
3020 4
3014 0
3013 3
3020 13
3025 21
3037 40
3054 62
3072 85
3091 106
3110 125
3129 141
3148 156
3167 169
3185 181
3200 192
3212 200
3220 206
3225 211
3227 213
3229 214
3229 215
3229 215
3229 213
3229 213
3229 212
3228 211
3227 209
3227 205
3226 199
3226 192
3227 185
3230 178
3232 176
3239 173
3248 173
3263 178
3281 186
3301 199
3324 216
3346 238
3367 263
3385 290
3399 314
3409 335
3414 349
3415 357
3413 361
3410 362
3406 358
3399 350
3394 344
3385 328
3375 308
3366 286
3362 265
3361 248
3363 234
3369 223
3379 216
3391 212
3408 215
3425 223
3433 228
.PEN_UP
3448 242
3457 256
3461 269
3461 282
3459 293
3457 303
3453 310
3452 313
3450 318
3452 321
3455 324
3466 329
3477 332
3491 336
3507 339
3521 343
3530 348
3535 356
3535 362
3530 369
3520 375
3502 379
3475 383
3440 386
3400 388
3362 389
3329 389
3306 390
3293 392
.PEN_DOWN
3289 393
3295 393
3306 392
3313 392
3325 395
.PEN_UP
3343 416
3350 424
3372 445
3408 465
3433 475
3596 275
3594 276
3591 277
3589 278
3589 276
3597 269
3608 258
3617 247
3620 239
3620 236
3611 234
3597 233
3583 232
3568 231
3556 229
3547 227
3541 225
3538 223
3536 221
3534 219
3530 217
3525 215
3518 213
3510 210
3501 207
3492 204
3484 202
3477 202
3474 203
3472 203
3472 203
3472 202
3469 201
3466 200
3461 198
3455 196
3449 194
3444 192
3439 189
3434 187
3431 185
3425 183
3420 183
3416 182
3415 181
.PEN_DOWN
3413 180
3415 180
3421 181
3430 184
3442 188
3457 196
3474 206
3493 218
3512 231
3528 242
3538 252
3541 255
3545 260
3545 262
3544 262
3543 260
3539 254
3535 246
3529 235
3523 222
3518 210
3516 199
3516 191
3519 186
3526 184
3536 186
3550 190
3566 197
3580 205
3593 213
3603 220
3611 225
3619 230
3624 233
3629 234
3633 234
3635 232
3638 228
3642 222
3644 214
3645 206
3645 198
3643 191
3643 186
3642 184
3642 183
3642 185
3644 188
3648 194
3654 202
3663 211
3674 220
3685 228
3691 231
3702 235
3711 237
3719 237
3724 235
3726 231
3728 225
3729 218
3730 211
3731 204
3732 199
3733 196
3735 196
3740 197
3746 201
3750 203
3758 209
3766 216
3774 223
3782 230
3789 237
3797 243
3804 246
3806 248
3810 248
3814 247
3816 245
3818 239
3819 232
3820 222
3820 212
3819 202
3821 197
3822 189
3826 184
3832 181
3840 181
3853 184
3869 190
3889 197
3899 201
3918 211
3935 221
3947 230
3956 240
3961 247
3963 253
3963 256
3962 257
3960 258
3955 255
3947 250
3935 243
3920 233
3905 222
3892 210
3887 204
3879 193
3875 185
3875 178
3879 176
3886 176
3898 180
3911 186
3925 193
3939 202
3949 210
3958 217
3963 223
3966 225
3968 225
3969 221
3971 218
3972 215
3976 210
3981 205
3988 201
3997 199
4010 199
4025 202
4042 208
4061 217
4070 222
4087 236
4101 251
4113 268
4122 284
4129 299
4133 310
4134 318
4134 324
4131 326
4130 327
4127 327
4123 323
4118 316
4112 305
4105 288
4098 268
4092 248
4087 228
4086 211
4089 199
4094 189
4097 186
4107 181
4119 179
4135 178
4154 182
4172 187
4188 194
4202 203
4208 209
4216 220
4222 231
4224 240
4224 247
4221 251
4216 253
4209 253
4200 250
4191 244
4186 241
4179 231
4175 219
4174 206
4177 194
4185 183
4196 176
4213 172
4231 172
4251 175
4273 182
4294 191
4313 202
.PEN_UP
4332 220
4334 225
4332 235
4324 245
4309 255
4289 264
4266 273
4239 281
4211 289
4182 296
4157 301
4140 304
.PEN_DOWN
4130 306
4130 307
4141 308
4156 310
4165 312
4187 314
4209 317
4227 319
4242 321
4252 323
4256 325
.PEN_UP
4252 328
4248 329
4237 331
4222 333
4203 334
4180 336
4150 338
4116 340
4077 343
4036 347
3995 351
3954 355
3915 357
3879 360
3863 360
3834 360
3808 360
3785 357
3765 354
3745 350
3727 346
3711 344
3696 344
3684 345
3673 346
3663 347
3655 347
3652 347
3644 347
3637 346
3629 345
3621 342
3612 339
3600 336
3587 335
3576 336
.PEN_DOWN
3568 338
3567 340
3570 340
3582 340
3595 339
3607 342
.PEN_UP
3618 352
3621 357
3629 371
3648 387
4574 302
4574 303
4574 308
4576 312
4584 313
4598 306
4620 292
4646 274
4667 260
4683 250
4690 248
4691 249
4690 250
4689 250
4688 251
4688 248
4688 247
4688 246
4687 248
4686 251
4686 254
4687 255
4689 255
4691 253
4694 251
4696 249
4698 248
4701 248
4702 248
4705 248
4707 248
4711 246
4716 245
4718 245
4722 246
4726 248
4729 250
4731 252
4735 256
4737 259
.PEN_DOWN
4741 264
4744 269
4745 272
4747 277
4745 283
4741 288
4735 291
4725 292
4715 290
4703 284
4689 274
4675 261
4663 245
4656 228
4655 213
4656 206
4661 195
4670 187
4682 183
4698 184
4717 189
4736 199
4756 210
4774 223
4791 235
4807 246
4820 256
4830 264
4836 271
4840 275
4841 278
4840 279
4835 277
4831 275
4821 270
4807 262
4789 252
4774 243
4762 232
4754 221
4752 212
4751 205
4752 201
4756 201
4759 202
4769 207
4780 215
4792 226
4804 238
4814 248
4822 256
4827 259
4831 259
4832 256
4834 251
4834 244
4835 234
4836 222
4838 212
4842 205
4848 201
4854 201
4862 205
4872 212
4882 221
4891 230
4899 238
4905 243
4911 247
4916 249
4922 248
4925 248
4930 245
4935 241
4940 236
4943 231
4945 226
4945 222
4945 219
4942 215
4938 212
4933 209
4928 206
4923 204
4920 202
4919 201
4919 201
4922 199
4927 198
4931 197
4941 196
4954 194
4968 194
4984 194
4998 197
5012 201
5027 207
5040 216
5052 225
5062 236
5069 248
5072 261
5074 272
5073 280
5070 285
5068 286
5066 285
5064 281
5059 274
5054 263
5049 250
5047 236
5049 222
5055 210
5060 205
5072 197
5088 192
5107 191
5127 195
5147 206
5164 227
5179 255
.PEN_UP
5194 288
5209 317
5226 342
5245 359
5260 373
5269 380
5284 394
5298 409
5315 424
5326 431
5582 358
5577 359
5564 360
5544 361
5521 359
5503 351
5492 340
5486 326
5482 317
5480 314
5476 310
5471 309
5470 307
5469 304
5469 302
5471 299
5471 297
5472 296
5472 296
5472 296
5473 297
5475 297
5477 299
5481 300
5487 303
5494 306
5503 311
5513 316
5524 322
5528 325
5536 332
5540 339
5542 346
.PEN_DOWN
5542 351
5542 356
5542 357
5540 355
5536 351
5531 341
5520 324
5505 301
5488 275
5469 245
5452 216
5439 188
5434 162
5433 141
5438 127
5442 122
5450 116
5460 116
5472 122
5486 133
5500 147
5512 164
5522 181
5529 196
5533 210
5533 222
5529 233
5519 243
5505 251
5487 258
5478 260
5459 262
5443 262
5429 261
5420 259
5415 257
5412 255
5413 255
5417 255
5427 257
5444 259
5466 261
5478 263
5505 266
5532 270
5557 274
5577 278
5592 281
5600 284
5604 286
5605 287
5605 287
5606 287
5606 286
5605 284
5605 283
5604 281
5601 278
5598 273
5592 266
5587 257
5582 246
5578 237
5577 227
5576 222
5575 214
5575 206
5575 199
5576 194
5579 191
5584 190
5591 191
5602 194
5608 196
5621 202
5633 209
5643 217
5649 225
5652 234
5652 242
5650 251
5646 259
5641 266
5635 273
5628 278
5622 283
5616 286
5611 288
5607 289
5605 289
5605 289
5605 289
5607 288
5609 288
5614 288
5622 288
5632 289
5645 290
5659 290
5666 290
5680 291
5691 291
5699 291
5703 290
5704 290
5704 289
5704 289
5704 288
5703 287
5702 286
5699 282
5695 276
5689 269
5684 261
5679 253
5677 247
5678 241
5679 236
5682 234
5687 233
5690 232
5695 230
5700 227
5706 222
5711 215
5714 208
5715 201
5713 192
5709 183
5706 179
5701 171
5698 166
5697 164
5699 163
5704 165
5716 168
5733 173
5754 179
5776 186
5785 190
5801 199
5808 211
5809 223
.PEN_UP
5802 242
5799 247
5796 256
5795 263
5796 270
5797 277
5797 286
5795 294
5796 301
5797 303
5801 308
6182 219
6178 221
6169 225
6158 229
6148 232
6144 230
6144 226
6143 221
6141 220
6134 218
6127 216
6120 214
6115 210
6112 205
6110 199
6107 194
6104 189
6102 183
6100 176
6098 169
6097 163
6095 159
6094 156
6096 155
6100 156
.PEN_DOWN
6108 159
6121 166
6136 174
6151 185
6167 199
6182 213
6194 228
6203 242
6209 254
6213 262
6215 266
6215 268
6215 268
6215 267
6215 265
6215 262
6214 255
6213 246
6211 233
6210 226
6208 209
6206 194
6205 182
6202 172
6199 165
6195 161
6189 158
6184 158
6178 160
6172 165
6165 172
6160 180
6158 184
6154 190
6152 194
6152 195
6151 195
6152 192
6153 188
6158 182
6165 177
6175 172
6181 171
6193 169
6207 170
6223 173
6239 179
6255 186
6270 195
6285 206
6297 218
6309 230
6316 239
6322 246
6325 249
6326 250
6326 249
6324 247
6322 243
6320 238
6318 232
6315 223
6313 214
6310 203
6310 198
6312 188
6316 181
6321 177
6328 176
6336 180
6346 187
6357 197
6368 209
6379 221
6388 230
6393 237
6396 240
6397 242
6397 242
6397 239
6395 235
6394 230
6394 227
6394 218
6396 209
6401 199
6407 191
6415 185
6425 182
6436 182
6450 187
6465 194
6473 199
6488 209
6503 221
6515 234
6524 244
6529 253
6530 258
6528 261
6524 263
6522 264
6516 262
6509 258
6501 251
6492 240
6485 226
6479 211
6476 198
6476 185
6480 177
6486 173
6495 170
6509 171
6526 175
6546 180
6565 186
6582 193
6595 201
6605 210
6614 220
6621 231
6628 239
6632 246
6635 250
6637 253
6638 255
6638 256
6638 256
6636 256
6635 255
6633 253
6632 250
6629 243
6626 234
6621 223
6616 211
6613 205
6611 195
6610 187
6614 181
6621 178
6631 178
6644 182
6657 188
6670 197
6681 205
6687 209
6698 217
6708 222
6717 227
6724 229
6730 230
6735 230
6738 228
6740 224
6741 221
6741 214
6741 206
6739 197
6738 189
6737 184
6737 181
6737 180
6738 182
6739 183
6743 189
6750 196
6759 205
6769 215
6780 225
6793 234
6806 242
6819 248
6829 251
6832 252
6837 253
6839 252
6839 249
6839 243
6839 233
6841 223
6845 212
6851 203
6857 198
6862 196
6873 196
6885 198
6899 202
6914 207
6927 213
6941 220
6953 228
6963 237
6970 246
6975 256
6977 264
6977 271
6974 275
6969 277
6962 277
6952 274
6938 267
6921 256
6904 243
6888 227
6878 213
6875 201
6879 193
6889 190
6904 191
6920 197
6937 205
6944 210
6957 220
6967 231
6974 242
6978 250
6978 255
6977 256
6974 251
6970 242
6965 226
6957 205
6946 179
6932 148
6924 131
6908 98
6891 68
6876 41
6862 21
6849 9
6837 3
6824 2
6811 7
6797 14
6781 23
6763 36
6741 53
6717 75
.PEN_UP
6682 120
6672 137
6657 175
6648 217
6645 256
6644 290
6642 316
6639 334
6633 346
6627 353
6621 354
6616 354
6611 354
6608 356
6607 357
.PEN_DOWN
6611 358
6621 354
6629 352
6648 348
6669 347
.PEN_UP
6708 346
6723 344
6761 340
6808 331
6862 318
6918 304
6973 288
7024 272
7071 256
7111 238
7129 228
7157 209
7174 194
7180 187
7178 186
.PEN_DOWN
7173 194
7169 200
7168 201
7170 199
7176 193
7181 190
7191 185
7196 188
7194 204
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
59 799
62 803
64 805
64 806
64 806
64 805
63 801
60 793
55 781
49 765
43 748
37 730
31 712
26 697
22 685
19 676
19 672
19 671
21 673
25 679
29 683
37 694
48 707
59 720
67 730
73 739
76 745
78 748
80 750
80 751
80 748
80 743
80 734
82 723
84 711
86 700
91 691
96 685
104 682
113 681
124 686
136 695
147 708
157 724
164 742
168 759
169 772
169 784
167 793
164 800
161 806
159 809
157 810
154 806
151 799
149 789
149 779
.PEN_UP
156 764
160 760
168 752
178 743
188 735
196 728
201 723
202 719
202 718
200 716
200 715
201 715
.PEN_DOWN
205 714
213 715
225 717
237 721
249 727
259 733
266 742
272 751
275 759
276 766
275 771
273 774
270 774
266 772
258 765
248 755
237 742
232 735
224 721
221 707
222 694
228 684
239 678
255 674
271 674
280 676
297 680
311 685
320 689
325 694
326 700
322 709
.PEN_UP
312 731
308 740
303 762
302 790
309 825
323 865
947 822
945 819
939 810
931 796
922 777
913 760
903 745
891 734
884 729
867 719
850 709
833 698
819 688
807 681
799 675
793 672
791 671
785 669
780 667
775 666
769 665
765 664
761 664
757 664
754 664
751 664
749 664
746 664
743 664
740 665
737 665
734 665
730 666
724 665
717 664
711 661
.PEN_DOWN
706 659
705 658
706 658
710 659
717 661
727 664
740 671
755 680
770 691
785 703
797 716
808 728
816 739
821 749
824 755
824 756
825 759
825 760
825 760
825 757
825 752
825 745
826 734
827 722
828 709
828 696
826 685
823 675
822 671
817 664
811 661
804 658
796 658
787 660
779 664
772 668
766 672
763 675
763 676
762 677
762 676
765 673
768 670
773 664
783 657
795 650
809 645
825 643
841 646
856 653
872 665
887 680
900 697
912 715
923 732
933 747
940 759
944 768
947 773
947 776
947 776
945 774
943 768
939 758
932 744
925 727
918 710
913 693
912 686
910 672
910 661
912 654
914 651
917 650
923 654
931 660
942 669
947 674
958 684
966 693
971 699
974 702
975 702
975 702
975 699
975 695
975 692
976 684
978 675
982 665
987 657
994 650
1003 646
1012 646
1024 650
1037 657
1051 667
1065 678
1072 683
1083 694
1092 703
1098 710
1102 714
1103 716
1102 716
1102 715
1100 711
1097 705
1094 702
1090 692
1086 680
1084 667
1085 655
1088 645
1093 637
1099 633
1108 633
1118 636
1128 642
1137 650
1141 655
1147 664
1149 671
1149 678
1145 683
1140 687
1133 689
1125 691
1121 691
1116 691
1113 691
1113 691
1116 691
1121 691
1129 691
1140 692
1155 693
1163 694
1180 696
1196 698
1209 700
1219 701
1225 702
1228 702
1228 701
1228 699
1226 693
1224 685
1221 675
1217 663
1215 652
1214 643
1215 636
1218 633
1223 632
1228 635
1237 640
1248 648
1260 659
1273 670
1283 680
1290 688
1295 695
1297 699
1299 701
1300 702
1299 700
1298 697
1296 692
1295 685
1293 677
1293 668
1294 659
1295 655
1298 647
1304 642
1312 639
1322 638
1335 641
1350 648
1368 659
1388 673
1410 691
1432 712
1452 733
1468 752
1479 769
1486 782
1488 791
1488 798
1485 800
1483 799
1481 796
1477 789
1470 778
1462 763
1454 746
1446 727
1442 708
1441 691
1442 683
1446 670
1453 659
1462 652
1476 648
1492 647
1513 653
1535 660
1546 664
1567 674
1585 683
1598 693
1606 703
1611 714
1615 724
1615 732
1615 735
1613 740
1609 741
1604 739
1594 731
1580 720
1566 707
1552 693
1543 680
1541 673
1538 662
1540 654
1544 649
1553 648
1566 651
1581 658
1596 670
1612 685
1629 702
1645 723
1661 743
1674 761
1679 769
1685 781
1687 787
1686 791
1682 792
1677 787
1670 779
1660 765
1650 748
1645 738
1637 718
1632 699
1634 680
1642 665
1655 653
1674 646
1698 644
1710 644
1735 651
1757 664
1771 682
1778 704
.PEN_UP
1782 726
1781 744
1780 758
1780 764
1776 775
1770 786
1758 798
1743 810
1725 821
1706 832
1692 842
1686 848
2410 672
2409 673
2401 677
2390 680
2377 681
2365 679
2355 674
2346 670
2335 670
2322 673
2308 676
2302 677
2289 678
2279 678
2270 677
2262 677
2256 677
2251 677
2248 678
2245 678
2242 680
2239 681
2237 681
2232 682
2227 684
2223 685
2220 685
2219 686
2220 686
2223 686
2227 684
2231 683
2236 684
2238 684
2239 686
2241 689
2242 690
.PEN_DOWN
2245 693
2247 697
2249 701
2251 706
2252 711
2252 717
2252 722
2251 727
2248 731
2244 733
2237 732
2227 728
2222 724
2210 713
2197 698
2184 682
2174 666
2167 651
2166 640
2169 632
2174 630
2178 630
2189 637
2201 647
2215 660
2227 673
2236 684
2242 692
2245 698
2247 701
2247 702
2247 702
2247 701
2246 700
2245 698
2242 692
2238 684
2234 674
2233 665
2235 656
2239 649
2244 645
2254 644
2259 646
2273 652
2288 661
2302 673
2313 685
2319 697
2324 707
2327 714
2329 718
2330 720
2331 720
2334 717
2337 712
2338 708
2342 699
2344 688
2346 676
2346 665
2345 655
2344 649
2341 644
2339 643
2337 645
2333 649
2329 653
2324 658
2322 660
2318 662
2316 662
2315 662
2318 659
2324 654
2333 649
2343 644
2357 640
2371 640
2387 645
2405 654
2421 668
2439 685
2456 705
2471 727
2485 749
2496 769
2500 777
2507 791
2511 800
2514 804
2515 805
2514 802
2510 793
2505 779
2497 760
2489 738
2482 715
2478 694
2475 673
2474 656
2474 644
2474 637
2475 636
2476 643
2480 655
2483 662
2490 679
2502 696
2515 711
2529 723
2541 731
2551 737
2559 740
2562 741
2566 741
2568 740
2569 738
2569 733
2567 727
2564 719
2558 710
2551 703
2543 697
2536 693
2531 689
2528 684
2525 679
2525 676
2525 669
2526 662
2529 654
2536 646
2547 638
2559 631
2573 627
2586 624
2597 623
2607 628
2612 638
2613 656
.PEN_UP
2611 695
2611 709
2616 737
2628 762
2643 780
2657 795
2663 800
3027 839
3027 838
3025 837
3018 834
3013 830
3009 824
3009 817
3014 809
3018 802
3021 799
3025 793
3028 788
3028 781
3028 775
3028 767
3028 759
3030 752
3031 745
3032 742
3033 735
3034 727
3034 719
3035 711
3037 704
3040 698
3045 693
3053 691
3060 690
3069 690
3075 693
3081 696
3085 702
3089 709
3093 716
3098 725
3103 726
3105 735
3106 745
3106 750
3107 763
.PEN_DOWN
3108 775
3109 780
3109 782
3106 783
3101 779
3095 770
3085 754
3072 733
3064 720
3048 690
3031 656
3017 622
3006 590
3001 564
3001 546
3003 535
3006 531
3008 531
3013 536
3021 546
3031 559
3040 574
3048 589
3052 604
3053 618
3051 631
3045 644
3036 654
3024 662
3010 668
2999 671
2990 672
2985 672
2984 672
2984 671
2986 670
2992 669
3002 669
3018 669
3040 672
3067 676
3097 682
3124 687
3148 693
3166 697
3176 700
3181 701
3182 702
3182 702
3182 701
