.WRITER_ID gb2911
1677 246
1665 248
1651 246
1635 237
1620 225
1614 218
1603 200
1596 184
1595 169
1600 155
1609 146
1623 139
1642 138
1666 142
1691 150
1722 165
1751 184
1776 205
.PEN_UP
1807 233
1814 239
1824 246
1829 250
1831 251
1830 254
1825 255
1818 257
1810 258
.PEN_DOWN
1801 258
1793 257
1785 254
1781 251
1772 242
1764 229
1758 213
1756 194
1760 176
1767 160
1778 147
1792 142
1811 141
1832 147
1844 154
1867 171
1886 193
1898 218
.PEN_UP
1907 244
1911 267
1913 287
1917 302
1921 313
1924 320
1925 326
1925 331
1923 335
1921 338
1920 340
1920 344
1920 347
1923 351
1925 353
1927 355
1929 356
1931 357
1933 357
1936 357
1940 357
1942 357
1946 356
1948 355
1950 354
1950 353
1948 352
1946 351
1944 350
1942 350
1941 348
1941 348
1940 347
1940 345
1940 345
1940 343
1941 342
1941 341
1941 341
1941 340
1941 340
1941 340
1941 341
1942 342
1942 342
1942 343
1942 343
1942 343
1941 343
1939 343
1937 345
1935 348
1933 350
1930 354
1925 359
1919 366
1911 374
1902 380
1892 383
1882 384
1877 380
1876 376
1884 373
1897 372
1915 375
1932 379
1940 382
1953 385
1959 383
1960 375
1953 361
1943 340
1932 319
1923 299
1917 283
1915 277
1915 269
1916 265
1920 265
1924 266
1928 268
1931 270
1931 272
1928 275
1927 276
1923 280
1919 285
1915 291
1912 300
1911 310
1910 322
1909 334
1908 344
1905 350
1900 353
1896 353
.PEN_DOWN
1892 352
1891 351
1891 349
1893 340
1896 326
1900 305
1904 278
1908 250
1909 222
1911 197
1914 177
1918 164
1922 156
1927 154
1934 156
1942 162
1947 167
1957 178
1967 192
1977 208
1984 226
1989 243
.PEN_UP
1992 260
1992 275
1989 288
1984 298
1975 303
1961 301
1945 296
1928 290
1913 285
1904 282
1899 281
.PEN_DOWN
1898 280
1907 281
1923 284
1946 286
1973 289
2000 293
2030 297
2056 302
2067 304
.PEN_UP
2087 308
2096 308
2098 304
2097 298
2092 291
2086 285
2081 273
2076 262
2071 255
2067 246
2063 241
.PEN_DOWN
2062 237
2063 231
2066 220
2070 209
2076 200
2083 192
2090 188
2099 185
2109 185
2120 192
2134 202
2147 217
2157 234
2165 249
2169 260
2169 266
2168 267
2167 264
2166 259
2166 248
2166 242
2165 227
2168 209
2172 192
2179 177
2188 165
2198 157
2211 152
2226 153
2247 163
2271 180
2296 199
.PEN_UP
2331 227
2338 233
2349 243
2353 249
2351 253
2344 255
2334 257
2323 257
.PEN_DOWN
2313 255
2303 253
2295 249
2287 242
2282 232
2279 220
2278 207
2280 195
2286 187
2292 181
2302 180
2314 185
2328 196
2335 202
2349 218
2359 232
2364 243
2366 249
2366 251
2365 251
2365 247
2366 240
2367 230
2369 223
2373 209
2379 194
2388 181
2398 172
2409 168
2423 172
2438 184
2454 203
2469 226
2478 253
2481 282
2479 313
2476 343
2474 355
2470 373
2467 382
2465 385
2463 380
2462 368
2462 346
2462 316
2465 280
2470 244
2478 210
2488 183
2500 163
2512 151
2522 147
2529 158
2534 178
2537 193
.PEN_UP
2543 232
2550 283
2560 344
2567 378
2966 335
2961 332
2944 320
2919 303
2886 283
2856 266
2832 254
2817 248
2809 246
2806 246
2805 249
2804 252
2803 253
2802 255
2801 258
2800 262
2799 267
2797 272
2794 277
2790 282
2788 284
.PEN_DOWN
2784 286
2783 286
2782 281
2784 269
2788 247
2793 216
2800 178
2806 140
2812 107
2816 80
2819 62
2819 55
2820 46
2820 42
2819 42
2817 49
2815 64
2814 92
2813 129
2815 170
.PEN_UP
2818 210
2820 238
2821 257
2819 267
2817 274
2815 278
.PEN_DOWN
2817 282
2822 284
2833 286
2847 286
2865 282
2884 275
2899 264
2910 253
2914 241
2911 229
2901 217
2895 211
2880 202
2867 196
2857 195
2852 196
2851 199
2854 204
2865 213
2883 225
2905 238
.PEN_UP
2942 257
2953 261
2970 268
2981 272
2986 275
2984 277
2980 277
2974 278
.PEN_DOWN
2969 278
2969 277
2968 276
2971 272
2976 265
2984 255
2992 241
3001 225
3007 211
3011 199
3013 192
3013 189
3012 189
3011 193
3010 196
3009 208
3009 227
3013 249
3017 270
3022 285
3030 294
3039 296
3050 295
3067 292
3087 286
3108 280
.PEN_UP
3128 273
3143 268
3152 265
3153 263
3148 262
3138 262
3132 262
3121 264
3111 268
.PEN_DOWN
3104 273
3104 279
3107 285
3115 288
3127 288
3142 286
3158 279
3173 268
3184 255
3187 248
3189 234
3185 221
3177 211
3165 204
3152 201
3139 205
3127 212
3117 224
3112 240
3110 255
3115 268
3123 277
3135 280
3153 281
3175 280
3199 278
.PEN_UP
3239 274
3251 273
3273 271
3291 271
3302 272
3307 274
3305 277
3299 281
3292 286
3282 290
3274 293
3271 294
.PEN_DOWN
3265 295
3264 290
3266 281
3269 266
3274 243
3280 213
3285 184
3290 154
3293 129
3295 111
3295 99
3293 92
3291 92
3289 93
3285 100
3282 112
3279 134
3277 163
3277 195
.PEN_UP
3279 225
3282 247
3284 254
3287 263
3290 268
3293 271
.PEN_DOWN
3299 273
3308 276
3319 279
3335 279
3351 275
3366 268
3377 258
3381 246
3379 234
3375 227
3363 214
3348 203
3333 195
3322 191
3319 194
3326 205
3340 220
3362 239
.PEN_UP
3388 257
3414 269
3438 277
3454 279
3461 277
3459 274
3451 266
3442 260
3434 255
.PEN_DOWN
3429 249
3429 248
3432 246
3439 245
3452 246
3469 249
3488 254
3506 263
3518 272
3523 282
3520 291
3512 298
3500 302
3486 302
3472 297
3459 287
3450 272
3443 255
3442 236
3446 220
3453 206
3466 197
3483 193
3504 194
3528 200
3552 211
3570 223
3583 238
3588 252
3588 263
3585 272
3582 277
3579 281
3578 283
3577 284
3579 284
3581 280
3584 277
3589 268
3596 254
3604 238
3612 221
3621 206
3627 196
3630 190
3631 188
3629 191
3626 199
3623 211
3622 227
3625 246
3635 265
3643 274
3660 291
3679 304
3699 314
3723 322
3746 328
3770 336
.PEN_UP
3792 344
3808 353
3821 363
3826 368
3832 378
3832 388
3824 397
3813 406
3801 414
3786 420
3775 424
3767 426
.PEN_DOWN
3761 426
3761 422
3763 414
3767 400
3771 380
3777 355
3784 328
3788 301
3791 288
3795 266
3798 248
3801 235
3804 226
3808 220
3814 219
3824 224
3839 233
3856 244
3876 262
3893 279
3904 296
.PEN_UP
3910 316
3906 320
3894 324
3876 325
3853 318
3828 312
3805 306
3786 300
3774 297
3770 296
.PEN_DOWN
3773 295
3785 296
3803 297
3814 299
3839 301
3866 304
3892 306
3917 308
3940 310
3957 312
3968 313
3971 311
3967 308
3965 306
3960 302
3956 298
3953 292
3950 285
3949 275
3950 266
3955 257
3964 250
3976 246
3983 245
3998 245
4013 250
4028 259
4038 269
4046 278
4049 286
4049 290
4049 291
4046 288
4044 280
4043 275
4041 257
4039 230
4038 197
4037 160
4036 123
4033 90
4025 61
4013 39
3995 23
3983 17
3953 10
3919 8
3883 9
3853 15
3831 31
3818 56
3813 91
.PEN_UP
3812 131
3815 152
3823 192
3836 233
3856 274
3889 311
3940 342
4014 365
4104 378
4202 383
4250 383
4341 380
4417 373
4474 363
4508 351
4517 336
4503 317
4470 297
4430 274
4391 254
4361 239
4345 231
4343 228
4352 232
4365 237
4371 241
4381 249
4387 258
4388 266
4386 273
4382 279
4374 282
4366 284
4360 285
.PEN_DOWN
4358 286
4363 286
4372 284
4377 282
4390 275
4402 265
4415 250
4425 234
4432 219
4435 206
4435 198
4434 194
4431 194
4428 199
4426 210
4425 227
4430 248
4439 271
4453 290
4470 305
4485 314
4506 320
4527 323
4547 325
.PEN_UP
4572 325
4578 323
4587 320
4593 317
4595 314
4596 311
4592 309
4587 309
4584 309
4578 309
4572 310
.PEN_DOWN
4567 308
4566 304
4564 295
4564 282
4566 266
4569 250
4578 236
4589 226
4602 219
4618 218
4635 224
4648 233
4660 245
4667 259
4670 273
4672 286
4673 294
4672 298
4672 299
4672 296
4673 291
4675 282
4678 270
4682 258
4685 252
4692 239
4702 231
4716 227
4734 227
4752 235
4770 248
4784 263
4793 283
4796 295
4798 321
4799 350
4797 377
4795 398
4793 410
4791 414
4790 411
4790 399
4790 379
4792 351
4795 319
4798 288
4801 262
4806 242
4810 228
4813 220
4815 216
4817 215
4817 218
4822 227
4829 240
4843 256
.PEN_UP
4874 284
4887 292
4914 304
4939 311
4957 312
4967 309
4969 303
4963 296
4953 288
4939 282
4926 278
4921 276
4913 275
.PEN_DOWN
4909 274
4908 272
4908 271
4910 269
4914 267
4920 266
4929 266
4942 268
4956 273
4968 280
4975 288
4978 295
4977 304
4972 310
4968 313
4959 315
4947 312
4934 305
4921 293
4911 278
4904 263
4899 248
4899 237
4900 232
4905 223
4914 218
4929 215
4946 215
4964 218
4986 227
5009 238
5034 251
.PEN_UP
5074 272
5086 278
5109 289
5130 298
5146 304
5156 307
5160 308
5158 309
5152 310
5149 311
5142 313
5136 316
.PEN_DOWN
5131 319
5124 321
5115 322
5104 320
5093 315
5084 308
5075 299
5070 291
5068 283
5072 275
5080 268
5087 264
5103 258
5122 253
5139 249
5152 245
5158 241
5159 237
5151 232
5139 226
5132 223
5115 218
5098 215
5080 215
5064 220
5053 231
5047 246
5046 265
.PEN_UP
5053 297
5057 306
5065 325
5077 343
5093 361
5115 374
5149 385
5196 390
5257 391
5334 388
5374 385
5457 379
5539 372
5613 364
5678 357
5730 351
5766 345
5782 339
5782 335
5766 326
5735 315
5696 302
5659 291
5629 282
5609 278
5600 277
5600 280
5608 285
5617 292
5628 299
5638 304
5645 308
5648 312
5647 314
5642 316
5633 317
5621 317
.PEN_DOWN
5614 316
5600 313
5584 306
5569 295
5554 281
5545 267
5539 254
5538 243
5545 234
5556 231
5571 232
5591 239
5602 245
5621 259
5639 275
5650 289
5657 300
5661 307
5662 310
5662 310
5662 307
5662 299
5663 290
5665 277
5668 265
5672 256
5677 249
5682 244
5687 241
5692 239
5701 241
5711 247
5723 259
.PEN_UP
5745 285
5752 294
5768 312
5785 327
5801 337
5814 343
5821 345
5823 346
5823 346
5817 345
5812 343
5806 342
5802 341
5797 339
5792 338
5787 336
5783 335
5781 334
5780 332
5782 331
5785 329
5787 327
5788 326
5790 323
5789 322
5787 321
5783 319
5779 318
5775 317
5774 317
5774 317
5774 318
5775 320
5772 320
5766 321
5759 322
.PEN_DOWN
5753 322
5750 322
5749 322
5750 319
5751 317
5755 310
5761 301
5770 289
5780 275
5789 262
5797 251
5801 244
5804 239
5805 238
5804 237
5802 241
5801 245
5797 255
5794 270
5794 290
5798 309
5807 325
5819 338
5832 343
5845 344
5858 340
5870 333
5883 325
5896 318
.PEN_UP
5904 315
5919 311
5935 311
5951 313
5963 317
5969 319
5970 319
5963 319
5953 316
5948 316
5938 315
5931 314
.PEN_DOWN
5926 314
5926 312
5929 310
5934 306
5943 303
5955 300
5969 300
5985 303
5998 309
6003 312
6010 320
6010 329
6002 336
5991 341
5975 342
5957 338
5940 329
5925 314
5913 296
5907 277
5906 260
5914 243
5926 230
5942 221
5961 216
5983 217
6005 222
6023 230
6037 241
6044 257
6048 277
.PEN_UP
6052 305
6055 337
6062 373
6071 412
6078 431
6097 467
6497 461
6500 459
6507 452
6512 441
6512 425
6500 406
6483 388
6468 372
6459 359
6457 353
6457 343
6461 334
6467 325
6473 317
6479 311
6481 308
6480 306
6473 305
6463 304
6456 304
6440 302
6423 301
6403 300
6385 299
6370 299
6359 299
6353 301
6352 302
6352 303
6354 305
6355 308
6356 310
6357 313
6358 317
6357 320
6355 323
6352 326
6349 327
.PEN_DOWN
6347 327
6347 327
6350 322
6352 318
6358 307
6367 291
6377 272
6388 256
6399 242
6408 232
6414 227
6417 224
6418 225
6420 229
6423 239
6429 255
6433 265
6441 289
6450 313
6457 333
6462 345
6465 350
6468 348
6472 344
6480 336
6492 329
6507 322
.PEN_UP
6523 317
6538 315
6551 314
6561 314
6565 316
6563 316
6560 316
6558 316
6554 317
.PEN_DOWN
6552 317
6552 316
6554 315
6560 314
6568 314
6580 314
6595 316
6609 320
6619 327
6623 334
6620 342
6611 349
6605 350
6592 351
6578 347
6565 337
6555 323
6548 305
6545 286
6548 269
6557 256
6561 250
6575 244
6591 241
6609 242
6630 246
6652 252
6675 265
6693 281
6706 299
.PEN_UP
6715 315
6718 327
6719 334
6719 338
6717 340
6711 342
6707 344
6704 345
.PEN_DOWN
6702 345
6702 345
6704 341
6708 334
6714 323
6722 309
6730 293
6738 278
6744 266
6749 258
6751 254
6752 253
6751 257
6749 265
6748 271
6748 288
6752 308
6759 328
6769 344
6781 354
6794 358
6811 360
6828 361
6838 361
.PEN_UP
6858 362
6873 362
6887 362
6895 364
6896 364
6893 365
6885 365
6880 365
6872 365
.PEN_DOWN
6866 365
6863 363
6862 357
6862 348
6864 336
6867 323
6870 317
6879 304
6891 296
6906 290
6922 289
6938 294
6952 305
6962 319
6967 333
6969 345
6969 353
6967 355
6967 355
6965 349
6964 334
6962 310
6960 276
6958 234
6957 186
6955 139
6952 95
6950 76
6942 44
6930 23
6914 9
6893 1
6864 0
6830 4
6794 13
6764 28
6742 56
6729 96
6724 143
.PEN_UP
6724 195
6731 241
6736 262
6755 301
6787 334
6838 362
6909 383
7001 398
7106 405
7213 407
7315 405
7399 400
7464 393
7505 385
7524 377
7523 368
7505 358
7477 346
7442 332
7424 326
7390 313
7361 304
7340 299
7328 297
7324 299
7328 302
7336 307
7345 312
7353 319
7360 325
7363 332
7364 337
7361 342
7357 345
7354 347
7349 349
7343 350
7336 350
7327 348
7316 344
7306 340
.PEN_DOWN
7294 334
7288 331
7277 324
7266 312
7256 296
7250 277
7249 259
7255 241
7267 227
7276 223
7296 218
7321 220
7346 227
7369 237
7392 251
7409 265
7420 278
.PEN_UP
7430 293
7432 296
7435 301
7438 306
7439 310
7440 312
7437 315
7432 316
7427 318
7425 320
.PEN_DOWN
7425 322
7431 325
7440 327
7452 327
7466 323
7474 320
7488 313
7499 302
7507 291
7510 278
7509 265
7502 253
7490 244
7482 240
7466 237
7450 237
7435 242
7424 253
7417 269
7415 287
7418 305
7426 319
7431 323
7444 328
7460 329
7482 330
7505 330
7529 331
.PEN_UP
7555 332
7580 332
7593 333
7615 336
7634 338
7646 339
7650 339
7647 338
7637 336
7622 334
7607 333
7590 333
7583 334
7572 337
7567 340
.PEN_DOWN
7564 342
7566 342
7570 340
7574 333
7580 322
7587 307
7593 290
7595 281
7600 267
7602 257
7603 250
7602 249
7600 250
7600 254
7600 264
7602 277
7608 296
7613 306
7624 323
7638 335
7652 342
7664 342
7674 335
7683 326
7691 314
7697 300
7701 286
7705 273
7709 262
7714 254
7723 253
7736 258
7753 269
.PEN_UP
7785 295
7794 306
7813 333
7827 363
7838 393
7843 420
7845 441
7842 454
7836 464
7827 471
7816 477
.PEN_DOWN
7809 480
7799 484
7790 485
7783 482
7780 471
7777 452
7776 426
7777 394
7781 361
7786 329
7792 299
7798 273
7801 254
7804 240
7805 231
7805 228
7802 226
7800 229
7797 240
7792 258
7788 281
.PEN_UP
7784 305
7780 324
7778 339
7775 346
7771 348
7767 349
7761 347
7758 346
7758 346
.PEN_DOWN
7763 346
7774 347
7789 348
7806 350
7823 351
7839 351
7854 356
7865 362
7870 370
.PEN_UP
7867 387
7864 393
7858 408
7855 426
7858 443
7870 459
7889 475
7901 483
7997 460
7995 459
7991 454
7986 444
7978 432
7970 418
7964 404
7959 390
7957 378
7957 372
7957 363
7957 356
7957 354
7957 353
7955 355
7955 356
7955 357
7958 358
7963 359
7968 360
7973 360
7975 360
7975 359
7972 358
7966 355
7958 351
7950 346
7942 341
7938 336
7935 332
7933 328
7933 325
7933 323
7932 321
7930 321
7926 322
7922 324
7917 325
7913 326
7911 326
7909 327
7909 327
7909 328
7909 330
7909 333
7910 335
7907 339
7903 343
7898 346
7892 348
7887 349
7885 349
.PEN_DOWN
7881 347
7881 343
7881 336
7881 324
7886 308
7891 292
7899 277
7910 265
7922 258
7935 254
7949 256
7962 262
7968 267
7979 279
7986 294
7989 310
7989 326
7989 338
7987 345
7987 348
7987 347
7987 342
7987 332
7986 318
7986 311
7989 294
7993 279
7999 266
8010 257
8024 252
8039 253
8060 262
8081 275
8102 293
.PEN_UP
8122 311
8138 326
8151 337
8158 342
8159 344
8153 343
8142 342
8130 342
8118 343
.PEN_DOWN
8107 344
8098 346
8089 346
8083 345
8078 342
8076 340
8075 334
8077 327
8081 318
8091 310
8104 303
8121 296
8136 289
8149 281
8153 278
8158 271
8159 264
8154 257
8145 250
8133 244
8119 240
8105 239
8094 240
8090 248
8093 262
8103 282
.PEN_UP
8132 324
8145 337
8172 362
8199 380
8221 390
8236 391
8241 387
8237 380
8230 372
8224 369
8216 362
.PEN_DOWN
8210 354
8206 344
8205 332
8204 317
8204 300
8205 283
8205 268
8207 257
8209 252
8210 250
8211 250
8211 254
8213 269
8210 294
8205 329
.PEN_UP
8199 390
8199 408
8202 437
8207 454
8211 460
8207 461
8200 460
8194 460
8191 460
.PEN_DOWN
8188 460
8190 460
8190 460
8193 460
8199 457
8209 452
8222 445
8240 437
8256 427
8271 417
.PEN_UP
8292 402
8299 397
8314 387
8328 378
8342 369
8351 362
8354 355
8354 353
8346 347
8336 343
8322 342
8310 343
8302 346
.PEN_DOWN
8296 349
8295 350
8295 349
8297 347
8299 340
8302 329
8307 315
8313 299
8318 284
8321 273
8323 265
8323 262
8322 262
8321 264
8321 266
8321 274
8324 287
8331 303
8342 318
8356 331
8371 338
8384 340
8395 337
8399 334
8406 324
8410 311
8412 297
8413 282
8416 268
8421 257
8431 250
8447 251
8465 258
8487 270
.PEN_UP
8510 285
8527 300
8540 315
8546 327
8545 335
8539 342
8531 346
.PEN_DOWN
8522 350
8514 351
8506 348
8498 340
8490 329
8486 322
8479 306
8478 292
8477 281
8483 273
8491 270
8502 271
8516 275
8530 284
8537 289
8548 301
8555 313
8558 322
8560 326
8561 327
8561 323
8561 313
8560 306
8560 287
8561 259
8562 225
8564 188
8563 149
8559 114
8551 85
8539 62
8522 46
8499 37
8467 33
8429 35
8409 38
8372 47
8346 60
8334 80
8337 101
8352 124
.PEN_UP
.PEN_DOWN
67 458
63 464
59 467
53 469
47 469
41 467
34 462
27 454
19 438
11 418
4 389
0 357
0 327
3 314
11 290
23 275
40 269
62 271
87 282
113 301
133 324
139 338
143 367
136 395
122 419
101 436
81 446
65 449
53 450
47 449
46 447
49 445
60 440
73 432
89 425
.PEN_UP
98 421
112 416
128 415
146 418
166 425
188 435
207 446
221 456
226 460
231 467
231 472
229 475
224 477
220 479
216 480
.PEN_DOWN
212 479
212 472
214 460
217 440
220 413
224 383
227 353
230 327
232 307
232 293
232 285
232 282
231 280
231 281
231 287
235 304
239 326
243 351
.PEN_UP
246 378
242 381
233 382
222 374
208 366
195 359
186 356
182 355
.PEN_DOWN
183 356
192 359
209 362
232 367
260 372
291 379
319 388
342 397
358 408
363 421
361 435
354 450
345 465
337 478
329 489
326 493
323 498
321 500
321 498
324 489
327 472
331 446
336 414
340 380
343 348
345 319
349 296
351 281
352 276
354 269
355 269
355 273
355 285
359 303
365 324
376 345
383 353
398 364
412 369
427 367
439 359
449 348
457 334
461 319
462 311
463 298
462 287
464 281
467 280
475 286
.PEN_UP
496 304
505 311
524 326
544 338
557 346
563 347
562 345
554 341
550 339
543 336
.PEN_DOWN
537 333
536 331
537 329
540 326
546 324
555 323
566 322
579 326
589 330
596 338
598 348
598 353
591 364
584 373
574 377
563 376
553 370
542 358
532 344
526 326
524 308
527 291
534 275
545 264
560 257
579 255
601 260
624 268
646 279
667 293
682 307
689 319
.PEN_UP
692 329
687 333
679 337
672 340
665 343
.PEN_DOWN
661 346
659 349
658 350
658 349
659 346
662 342
664 339
670 329
679 317
688 304
697 290
704 278
708 267
709 260
708 256
708 255
705 255
702 257
697 264
694 276
693 293
697 314
708 336
723 355
740 367
749 371
763 375
773 375
779 373
780 371
776 370
.PEN_UP
769 375
763 388
759 408
762 432
766 444
773 458
1230 447
1230 447
1229 447
1226 442
1221 436
1211 427
1196 416
1178 405
1160 392
1144 378
1130 363
1124 356
1112 341
1103 327
1093 316
1083 305
1072 297
1061 289
1050 283
1045 281
1036 278
1032 277
1030 278
1032 283
1038 289
1045 298
1055 308
1063 320
1068 330
1069 338
1065 344
1061 347
.PEN_DOWN
1056 349
1050 350
1047 350
1038 346
1026 339
1013 328
1001 312
992 292
988 271
987 251
992 233
1002 220
1015 213
1035 211
1047 213
1073 222
1100 237
1122 255
1137 273
1145 289
1149 301
1151 311
1152 313
1153 317
1155 320
1159 321
1164 322
1172 320
1181 316
1191 308
1195 304
1202 295
1206 283
1205 273
1200 261
1189 251
1174 243
1157 239
1140 238
1127 242
1119 252
1116 259
1115 276
1121 295
1132 310
1146 320
1162 324
1181 325
1200 322
1220 320
.PEN_UP
1231 318
1249 314
1267 310
1283 307
1294 303
1298 301
1295 300
1287 302
1276 305
1264 311
1255 319
1247 327
.PEN_DOWN
1243 335
1243 340
1246 341
1249 340
1256 334
1265 322
1274 308
1283 292
1290 275
1293 261
1294 250
1294 242
1294 238
1294 239
1294 246
1295 258
1298 274
1303 293
1312 310
1321 322
1333 330
1344 331
1355 327
1365 318
1369 312
1376 297
1382 281
1385 267
1387 257
1388 251
1388 248
1387 247
1387 251
1387 254
1387 263
1390 277
1396 295
1406 311
1417 322
1428 329
1437 330
1445 324
1452 315
1456 309
1461 295
1465 281
1466 267
1467 255
1467 246
1467 238
1471 236
1479 239
1484 244
.PEN_UP
1498 257
1513 273
1529 292
1544 310
1557 325
1565 336
1569 341
1569 343
1566 343
1564 343
1563 342
.PEN_DOWN
1561 337
1561 326
1560 310
1560 288
1560 262
1561 236
1563 212
1564 190
1564 172
1565 158
1564 154
1563 147
1563 146
1561 156
1559 170
1557 192
.PEN_UP
1555 230
1555 240
1555 260
1555 273
1555 284
1556 293
.PEN_DOWN
1559 301
1565 309
1575 316
1590 322
1608 325
1626 323
1634 319
1647 309
1653 295
1654 281
1647 267
1634 253
1620 242
1606 234
1597 229
1596 232
1607 241
1615 247
.PEN_UP
1666 280
1682 289
1717 305
1752 320
1783 332
1808 339
1825 344
1830 345
1828 345
1820 345
1814 344
.PEN_DOWN
1798 343
1783 341
1765 336
1748 329
1734 318
1723 305
1717 292
1714 281
1716 272
1723 267
1733 265
1747 270
1766 279
1784 291
1800 301
1809 308
1813 311
1815 308
1815 306
1814 298
1812 287
1812 274
1813 260
1816 249
1822 240
1829 235
1838 234
1843 236
1854 244
1865 256
1871 270
.PEN_UP
1878 294
1879 301
1880 314
1882 325
1884 334
1887 342
1891 348
1892 352
1891 354
1890 355
1888 355
.PEN_DOWN
1887 353
1889 349
1890 341
1893 329
1898 314
1904 298
1909 282
1914 270
1917 260
1918 253
1918 249
1916 247
1914 248
1911 253
1910 262
1909 278
1912 296
1920 315
1932 332
1947 344
1964 352
1979 353
1992 347
2000 335
2004 317
2006 296
2006 276
2003 261
2000 248
1999 244
1995 237
1995 237
1996 242
1997 254
.PEN_UP
1999 286
1999 300
1998 333
1997 370
1999 408
2005 439
2019 460
2044 469
2077 467
2120 457
2165 445
2205 430
2238 414
2258 399
2266 384
2263 370
2250 357
2233 343
2224 337
2208 324
2196 314
2189 307
2184 303
2183 302
2181 302
2178 305
2170 307
2164 309
2152 312
2139 314
2126 318
2117 321
2109 324
2104 327
2103 330
2104 334
2108 338
2109 340
2109 345
2106 349
2102 352
.PEN_DOWN
2099 353
2098 352
2097 347
2097 339
2100 326
2101 319
2105 303
2110 288
2115 276
2119 269
2122 265
2123 265
2123 266
2123 269
2120 274
2118 281
2118 289
2121 296
2126 303
.PEN_UP
2140 314
2146 318
2158 327
2171 337
2183 347
2190 355
2191 362
2186 368
2176 374
2164 381
2152 388
2140 396
2136 399
2129 406
2126 411
2126 416
2128 421
2131 427
2134 433
2135 439
2135 443
2132 447
2129 450
2127 451
2124 453
2121 454
2120 453
2120 450
2118 447
2112 445
2105 444
2099 444
.PEN_DOWN
2095 445
2095 445
2095 445
2096 446
2097 446
2098 447
2100 449
2103 450
2108 451
2117 452
2127 450
2138 446
.PEN_UP
2158 440
2165 438
2184 434
2208 429
2234 423
2260 416
2279 407
2291 396
2294 380
2290 363
2279 346
2262 333
2245 323
2230 319
.PEN_DOWN
2223 317
2217 317
2216 316
2216 316
2219 316
2224 317
2232 319
2243 321
2255 325
2263 329
2268 335
2267 342
2264 351
2260 355
2251 362
2240 365
2230 364
2219 359
2211 348
2204 333
2201 315
2200 295
2204 278
2213 262
2228 252
2249 247
2276 247
2307 254
2341 267
2372 285
2398 305
.PEN_UP
2412 315
2428 331
2441 343
2449 350
2451 355
2448 358
2442 360
2433 361
2429 362
.PEN_DOWN
2420 362
2410 361
2400 357
2392 352
2385 345
2381 336
2380 327
2384 318
2393 309
2408 302
2428 295
2448 289
2467 282
2482 275
2491 269
2493 261
2485 254
2471 246
2461 241
2441 233
2421 227
2407 225
2399 230
2398 244
2404 267
2412 294
.PEN_UP
2424 323
2437 349
2455 373
2479 397
2513 420
2555 443
2581 453
2641 470
2711 480
2786 484
2862 479
2931 468
2990 453
3037 435
3054 428
3072 413
3068 399
3043 385
3000 369
2947 350
2895 331
2845 314
2803 300
2771 291
2746 288
2731 290
2725 296
2724 305
2731 315
2742 325
2754 333
2764 341
2769 343
2772 343
2771 342
.PEN_DOWN
2769 338
2768 334
2766 326
2766 321
2764 309
2763 295
2765 279
2769 266
2776 255
2786 249
2799 249
2814 257
2828 268
2840 282
2848 296
2851 308
2852 317
2851 322
2850 323
2849 319
2849 308
2852 294
2854 285
2860 265
2871 248
2888 235
2909 228
2933 229
2958 240
2978 257
2991 279
2994 305
2988 330
2974 352
2956 371
2939 382
2924 388
2911 389
2903 384
2901 379
2908 373
2923 366
2934 363
.PEN_UP
2984 353
2997 352
3021 352
3039 355
3051 358
3057 361
3058 363
3053 365
3048 369
3045 370
.PEN_DOWN
3040 374
3038 377
3038 377
3039 374
3041 366
3043 354
3046 338
3050 320
3053 303
3056 289
3059 279
3061 273
3062 271
3065 274
3067 279
3071 295
3075 321
.PEN_UP
3076 373
3073 390
3069 421
3065 443
3059 455
3052 459
3042 459
3033 459
3025 460
.PEN_DOWN
3020 461
3019 462
3019 462
3020 461
3024 460
3031 456
3041 453
3056 448
3072 443
3086 439
.PEN_UP
3100 435
3109 432
3116 432
3121 435
3125 441
3129 447
3131 454
3133 460
3130 466
3127 472
3123 477
.PEN_DOWN
3121 479
3123 476
3126 465
3127 456
3131 434
3136 407
3141 377
3145 346
3149 320
3153 299
3157 284
3161 277
3162 274
3163 272
3167 278
3171 289
3177 306
.PEN_UP
3185 340
3188 351
3194 376
3204 400
3214 422
3224 442
3232 458
3236 470
3238 481
3236 488
3231 495
3229 497
3224 500
3220 501
.PEN_DOWN
3219 495
3220 481
3222 460
3225 431
3228 399
3232 367
3235 335
3239 310
3244 289
3246 281
3252 270
3258 265
3266 268
.PEN_UP
3282 286
3290 295
3311 316
3340 338
3374 356
3408 369
3437 374
3458 371
3465 369
3471 361
3469 352
3459 344
3447 338
3432 334
3418 333
3408 337
3400 344
3397 356
3397 372
3401 391
3404 409
3407 424
3408 433
3406 438
3403 440
.PEN_DOWN
3400 441
3396 443
3389 443
3382 443
3376 442
3372 440
3371 437
3371 426
3372 411
3377 387
3383 359
3390 330
3397 302
3404 278
3409 259
3414 244
3415 235
3414 230
3411 229
3405 237
3397 252
3388 273
.PEN_UP
3379 313
3379 324
3379 343
3379 353
3377 357
3368 355
3358 353
3350 351
.PEN_DOWN
3344 350
3343 350
3347 350
3357 349
3375 349
3401 350
3433 353
3461 356
3490 360
3502 361
3519 364
3529 365
.PEN_UP
3532 365
3526 364
3517 361
3510 359
3504 357
.PEN_DOWN
3500 356
3500 356
3500 354
3500 350
3500 346
3501 336
3503 322
3505 307
