
.WRITER_ID Laura_Holloway
694 15435
694 15414
692 15395
687 15382
679 15373
668 15366
657 15362
643 15362
632 15366
623 15366
617 15372
616 15375
616 15379
621 15382
625 15382
631 15382
638 15379
644 15379
651 15382
659 15383
666 15388
676 15394
686 15402
694 15414
703 15423
707 15430
711 15438
715 15445
722 15454
732 15464
743 15474
754 15481
763 15483
769 15480
774 15469
774 15454
770 15438
767 15425
765 15419
762 15414
762 15414
763 15415
765 15421
766 15428
767 15438
765 15454
761 15464
758 15473
752 15477
746 15477
737 15473
729 15461
722 15445
717 15428
715 15409
718 15392
726 15379
740 15370
756 15368
774 15375
790 15383
803 15396
814 15414
823 15438
832 15470
840 15502
842 15523
842 15536
842 15543
842 15543
841 15543
838 15531
834 15510
831 15482
825 15451
818 15425
812 15405
806 15392
804 15383
803 15382
803 15382
804 15388
810 15401
819 15419
829 15441
840 15458
851 15470
858 15472
863 15473
865 15464
866 15449
865 15431
863 15412
863 15398
868 15386
874 15379
884 15379
896 15385
907 15392
915 15404
921 15418
926 15437
926 15454
925 15470
920 15473
913 15476
906 15471
898 15461
894 15444
894 15426
897 15411
902 15398
911 15389
921 15388
934 15391
945 15398
956 15406
966 15418
979 15435
994 15454
1007 15468
1017 15473
1022 15475
1027 15471
1029 15460
1029 15445
1022 15428
1015 15415
1011 15406
1010 15401
1009 15399
1010 15401
1014 15409
1016 15418
1016 15431
1014 15447
1011 15463
1006 15473
999 15477
988 15477
977 15468
967 15457
958 15441
952 15423
948 15406
948 15389
952 15378
962 15372
973 15370
988 15374
1003 15382
1016 15393
1029 15412
1038 15434
1046 15464
1053 15494
1055 15525
1061 15551
1061 15568
1063 15578
1062 15581
1061 15578
1054 15561
1044 15539
1031 15508
1017 15474
1007 15441
1003 15411
1003 15386
1013 15372
1025 15366
1042 15366
1061 15372
1076 15383
1091 15399
1104 15421
1115 15445
1121 15470
1123 15486
1123 15492
1121 15494
1121 15494
1117 15487
1111 15473
1106 15451
1102 15432
1097 15415
1098 15402
1102 15395
1108 15392
1118 15392
1129 15396
1139 15405
1146 15415
1151 15432
1156 15445
1154 15451
1149 15451
1142 15445
1135 15432
1132 15418
1133 15404
1141 15392
1154 15383
1170 15382
1188 15384
1203 15389
1217 15399
1231 15412
1245 15429
1259 15448
1271 15467
1280 15477
1287 15483
1292 15484
1296 15481
1300 15471
1300 15457
1295 15441
1291 15428
1285 15419
1283 15415
1282 15415
1284 15418
1286 15422
1289 15431
1293 15441
1293 15454
1293 15469
1289 15480
1282 15484
1271 15484
1259 15480
1248 15468
1237 15454
1231 15435
1228 15422
1228 15411
1230 15403
1235 15400
1244 15399
1252 15402
1261 15408
1268 15415
1272 15424
1276 15434
1276 15438
1276 15441
1274 15441
1270 15434
1267 15422
1267 15411
1272 15401
1284 15392
1301 15386
1321 15386
1340 15392
1359 15401
1379 15417
1402 15438
1423 15467
1441 15494
1452 15519
1451 15537
1443 15548
1433 15556
1424 15559
1413 15558
1398 15548
1385 15533
1374 15516
1367 15491
1364 15467
1363 15441
1364 15419
1364 15401
1364 15386
1368 15376
1372 15370
1375 15366
1380 15363
1383 15363
1383 15362
1383 15362
1383 15362
1383 15363
1385 15363
1385 15363
1385 15366
1385 15366
1385 15366
1386 15366
1386 15369
1385 15369
1382 15370
.PEN_UP
.PEN_DOWN
1583 15392
1585 15388
1587 15382
1594 15379
1606 15375
1628 15378
1657 15386
1687 15397
1709 15411
1725 15428
1737 15450
1745 15477
1752 15505
1755 15531
1754 15552
1748 15565
1735 15567
1718 15561
1705 15543
1693 15513
1685 15483
1682 15452
1684 15421
1690 15392
1699 15376
1713 15367
1733 15369
1755 15376
1776 15389
1791 15406
1804 15426
1817 15456
1826 15488
1832 15523
1834 15546
1830 15564
1828 15573
1827 15576
1825 15572
1821 15555
1817 15527
1815 15497
1811 15470
1806 15441
1799 15419
1793 15401
1786 15388
1782 15382
1781 15379
1781 15379
1784 15385
1791 15394
1800 15409
1814 15428
1832 15447
1844 15458
1852 15461
1857 15461
1860 15451
1860 15435
1859 15419
1858 15405
1859 15392
1865 15386
1872 15382
1880 15382
1890 15386
1899 15395
1909 15406
1918 15422
1927 15441
1931 15458
1930 15468
1924 15474
1917 15477
1911 15473
1902 15462
1896 15447
1892 15430
1888 15413
1887 15399
1890 15388
1897 15382
1909 15379
1926 15382
1941 15386
1952 15392
1963 15405
1973 15419
1980 15437
1986 15451
1990 15467
1993 15474
1993 15480
1993 15481
1993 15481
1994 15481
1995 15477
1996 15473
1997 15470
1997 15467
1997 15464
1997 15464
1997 15463
1997 15463
1997 15463
1997 15462
1997 15461
1997 15461
1997 15461
1996 15461
1997 15461
1995 15461
1995 15461
1995 15461
1995 15461
1995 15461
1995 15461
1995 15461
1995 15461
1995 15461
1995 15461
1995 15461
1995 15461
1995 15461
1995 15461
1995 15460
1995 15460
1993 15460
1993 15460
1993 15458
1993 15458
1993 15458
1992 15458
1992 15457
1993 15458
1992 15457
1993 15458
1993 15458
1993 15458
1993 15458
1993 15458
1993 15459
1993 15460
1993 15459
1993 15460
1993 15460
1991 15461
1990 15460
1989 15459
1989 15458
1989 15458
1988 15458
1987 15458
1987 15457
.PEN_UP
.PEN_DOWN
1971 15463
1971 15461
1973 15461
1975 15464
1976 15467
1978 15471
1978 15474
1978 15474
1978 15474
1978 15474
1975 15473
1972 15469
1966 15461
1960 15448
1956 15435
1952 15421
1952 15411
1957 15402
1966 15398
1978 15397
1991 15399
2003 15405
2012 15412
2023 15424
2031 15437
2038 15453
2045 15467
2051 15477
2053 15486
2055 15490
2055 15490
2054 15484
2051 15471
2048 15457
2048 15438
2053 15419
2073 15399
2092 15388
2109 15382
2121 15379
2130 15382
2133 15383
2132 15388
.PEN_UP
.PEN_DOWN
1950 15571
1952 15572
1952 15573
1954 15570
1956 15565
1956 15561
1954 15552
1948 15543
.PEN_UP
.PEN_DOWN
1602 15478
1600 15480
1596 15480
1595 15478
1594 15480
1591 15480
1592 15480
1595 15477
1607 15477
1625 15477
1645 15477
1660 15477
.PEN_UP
.PEN_DOWN
627 15251
632 15261
632 15261
632 15249
624 15226
617 15200
610 15170
603 15150
598 15135
597 15127
598 15125
602 15129
610 15141
618 15157
625 15179
636 15206
649 15236
661 15255
670 15262
675 15262
679 15256
681 15238
680 15216
677 15192
671 15170
666 15154
664 15144
662 15144
664 15144
670 15149
678 15162
687 15179
702 15200
717 15228
731 15246
738 15252
740 15253
741 15246
741 15232
739 15210
736 15190
735 15173
739 15157
745 15150
755 15148
767 15153
780 15164
790 15174
799 15190
810 15210
818 15232
823 15251
824 15268
822 15277
820 15281
817 15281
810 15279
801 15271
792 15258
784 15239
777 15222
773 15200
773 15183
777 15170
785 15157
797 15154
812 15154
827 15157
839 15164
850 15173
861 15181
870 15196
879 15206
885 15219
887 15228
887 15236
887 15246
887 15255
887 15263
887 15268
887 15269
885 15271
885 15271
885 15272
883 15270
881 15271
881 15270
880 15268
880 15268
880 15268
880 15268
879 15268
879 15268
879 15268
879 15268
879 15268
876 15266
872 15264
865 15259
855 15249
849 15237
843 15222
839 15206
838 15187
842 15173
851 15161
865 15153
881 15151
899 15156
917 15163
932 15173
948 15189
960 15208
975 15238
986 15268
990 15297
994 15320
996 15336
994 15347
992 15350
988 15350
982 15339
973 15317
967 15288
958 15259
949 15229
943 15202
943 15179
945 15165
953 15157
965 15151
982 15154
999 15162
1014 15174
1029 15189
1044 15210
1055 15228
1061 15241
1063 15247
1063 15249
1061 15248
1057 15237
1052 15222
1051 15210
1051 15199
1054 15189
1061 15183
1072 15180
1084 15180
1094 15187
1104 15196
1114 15206
1124 15219
1127 15222
1128 15223
1128 15219
1125 15206
1121 15196
1119 15183
1117 15174
1117 15168
1117 15167
1120 15167
1126 15170
1134 15176
1145 15184
1158 15196
1168 15205
1171 15206
1171 15206
1171 15196
1170 15184
1174 15174
1182 15167
1194 15162
1209 15163
1224 15167
1238 15173
1250 15183
1261 15194
1270 15210
1277 15226
1278 15238
1276 15246
1271 15251
1263 15251
1252 15245
1240 15232
1229 15219
1220 15206
1216 15190
1215 15179
1218 15170
1224 15166
1235 15164
1248 15164
1260 15167
1275 15170
1291 15170
1303 15169
1313 15161
1320 15150
1322 15130
1321 15105
1315 15077
1307 15046
1297 15013
1289 14981
1278 14958
1258 14941
1237 14931
1213 14931
1192 14938
1176 14952
1165 14974
1164 15001
1170 15037
1188 15079
1215 15115
1242 15138
1265 15153
1289 15161
1307 15163
1317 15161
1321 15157
1321 15154
1313 15151
.PEN_UP
.PEN_DOWN
971 15317
958 15317
956 15311
956 15307
963 15298
.PEN_UP
.PEN_DOWN
934 15244
981 15254
1040 15262
1085 15268
1112 15268
.PEN_UP
.PEN_DOWN
1477 15169
1471 15166
1469 15163
1475 15157
1485 15156
1499 15160
1520 15170
1547 15180
1575 15202
1607 15235
1637 15283
1658 15330
1667 15357
1666 15366
1660 15370
1649 15363
1634 15343
1615 15314
1590 15271
1565 15223
1551 15184
1551 15154
1561 15131
1579 15124
1605 15128
1628 15138
1647 15152
1665 15174
1678 15196
1688 15216
1695 15229
1696 15235
1696 15235
1694 15232
1687 15220
1676 15203
1669 15184
1665 15166
1664 15147
1667 15131
1675 15125
1686 15124
1696 15128
1703 15138
1707 15151
1707 15166
1706 15184
1705 15202
1696 15213
1683 15219
1668 15223
1658 15219
1650 15212
1643 15197
1643 15184
1650 15170
1662 15163
1675 15161
1690 15162
1701 15170
1714 15179
1726 15193
1739 15208
1753 15223
1761 15229
1766 15232
1768 15228
1767 15215
1761 15199
1755 15179
1748 15160
1742 15144
1738 15131
1737 15127
1738 15125
1746 15131
1754 15141
1763 15154
1778 15173
1792 15192
1800 15206
1804 15210
1804 15212
1805 15210
1804 15203
1801 15188
1799 15174
1798 15163
1800 15155
1804 15151
1812 15151
1821 15154
1832 15161
1841 15170
1851 15184
1860 15194
1865 15206
1871 15215
1873 15219
1873 15219
1871 15215
1866 15204
1863 15190
1862 15179
1864 15167
1874 15157
1887 15153
1903 15154
1918 15160
1932 15168
1944 15180
1955 15196
1965 15210
1969 15222
1975 15228
1980 15232
1982 15232
1986 15228
1986 15219
1982 15206
1978 15197
1974 15190
1972 15186
1972 15186
1973 15187
1976 15193
1978 15200
1980 15209
1979 15217
1975 15223
1969 15226
1959 15223
1946 15213
1937 15200
1930 15186
1928 15173
1930 15161
1935 15161
1944 15161
1952 15166
1961 15170
1969 15179
1975 15187
1978 15192
1978 15193
1978 15193
1978 15186
1976 15173
1978 15153
1980 15127
1980 15097
1972 15067
1960 15041
1939 15018
1920 15001
1907 14999
1897 15001
1892 15010
1890 15023
1894 15040
1903 15059
1916 15078
1936 15102
1960 15130
1987 15160
2015 15190
2040 15219
2067 15242
2081 15264
2091 15285
2094 15305
2089 15320
2081 15331
2070 15336
2059 15333
2046 15320
2036 15301
2032 15281
2031 15257
2029 15229
2027 15202
2025 15176
2021 15154
2019 15140
2018 15132
2017 15131
2017 15131
2019 15138
2023 15151
2027 15170
2038 15192
2049 15212
2056 15223
2059 15226
2060 15226
2062 15219
2061 15206
2061 15189
2063 15173
2070 15160
2078 15153
2090 15151
2104 15157
2118 15166
2131 15179
2145 15200
2156 15229
2166 15262
2171 15297
2168 15326
2165 15346
2164 15352
2162 15352
2154 15340
2145 15314
2137 15277
2128 15232
2121 15196
2119 15164
2118 15141
2117 15126
2117 15121
2117 15121
2119 15130
2122 15147
.PEN_UP
.PEN_DOWN
2061 15249
2057 15250
2059 15249
2075 15246
2102 15242
2132 15241
2164 15242
2188 15245
2205 15249
2214 15255
2219 15264
2218 15274
.PEN_UP
.PEN_DOWN
1516 15277
1514 15277
1515 15275
1532 15277
1555 15277
1587 15278
1617 15281
1638 15281
1647 15284
1650 15284
1647 15282
.PEN_UP
