
.WRITER_ID Laura_Holloway
694 15454
688 15472
685 15480
685 15480
687 15477
696 15463
713 15448
733 15437
752 15429
767 15425
774 15425
775 15425
776 15425
771 15424
763 15418
756 15411
752 15401
750 15392
755 15384
767 15379
786 15381
805 15387
819 15395
829 15405
835 15418
838 15435
838 15448
836 15457
834 15458
829 15455
827 15441
829 15424
833 15408
843 15392
859 15383
875 15379
891 15382
900 15387
905 15394
902 15406
892 15421
872 15438
851 15454
832 15463
817 15463
807 15460
806 15454
812 15445
824 15437
842 15431
861 15430
879 15432
899 15437
913 15441
924 15441
930 15437
933 15428
930 15411
926 15396
922 15385
920 15375
918 15370
917 15369
919 15372
923 15381
929 15392
936 15412
945 15432
954 15447
960 15454
964 15451
969 15444
973 15428
975 15412
977 15397
980 15386
984 15379
990 15379
1001 15385
1014 15397
1024 15412
1036 15431
1047 15449
1059 15463
1060 15464
1061 15451
1059 15432
1057 15415
1063 15399
1078 15389
1104 15388
.PEN_UP
.PEN_DOWN
1299 15501
1300 15502
1300 15503
1291 15503
1276 15503
1260 15503
1248 15510
1243 15516
1242 15519
1241 15516
1237 15506
1233 15490
1231 15477
1228 15464
1229 15457
1230 15450
1232 15448
1235 15447
1239 15454
1245 15461
1250 15467
1253 15470
1256 15471
1260 15473
1269 15477
1284 15477
1304 15475
1328 15468
1349 15454
1362 15440
1366 15419
1357 15401
1335 15384
1310 15373
1278 15366
1251 15364
1230 15369
1218 15379
1212 15395
.PEN_UP
.PEN_DOWN
1415 15549
1416 15544
1415 15523
1411 15494
1402 15457
1383 15407
1358 15360
1334 15319
1321 15291
1316 15274
.PEN_UP
.PEN_DOWN
1489 15472
1497 15484
1507 15492
1520 15499
1529 15503
1538 15503
1547 15497
1553 15483
1552 15463
1544 15438
1527 15418
1507 15404
1486 15392
1467 15388
1449 15389
1437 15396
1430 15406
1428 15418
1434 15428
1443 15431
1457 15425
1471 15414
1486 15401
1506 15389
1529 15386
1551 15388
1565 15392
1573 15401
.PEN_UP
.PEN_DOWN
1555 15487
1555 15486
1557 15481
1568 15473
1589 15471
1613 15477
1639 15483
1654 15487
1662 15493
1662 15494
1664 15494
1658 15486
1650 15468
1640 15444
1632 15419
1625 15398
1625 15385
1628 15379
.PEN_UP
.PEN_DOWN
473 15182
467 15174
468 15166
475 15157
493 15157
517 15160
547 15170
574 15184
591 15199
602 15218
609 15235
613 15248
612 15251
606 15249
595 15235
584 15216
576 15196
574 15177
578 15164
588 15157
603 15154
621 15159
634 15167
644 15180
647 15194
647 15206
645 15215
643 15216
638 15212
634 15199
634 15184
641 15172
653 15163
670 15161
688 15166
703 15174
716 15184
726 15197
737 15210
747 15226
754 15236
754 15238
754 15237
753 15225
748 15208
744 15189
739 15170
734 15154
730 15144
727 15137
729 15137
730 15139
737 15148
745 15163
755 15180
764 15203
774 15219
778 15225
780 15225
780 15216
780 15200
780 15183
782 15166
790 15153
803 15142
817 15138
833 15140
847 15148
862 15158
875 15175
887 15200
900 15229
908 15264
913 15298
911 15320
909 15327
905 15329
898 15321
890 15303
886 15274
883 15244
879 15216
879 15189
880 15166
885 15148
893 15137
902 15131
915 15134
930 15141
941 15151
954 15166
966 15184
971 15197
971 15203
967 15206
963 15206
958 15199
953 15186
953 15173
956 15157
964 15148
977 15140
995 15138
1014 15141
1032 15148
1047 15157
1063 15176
1082 15199
1101 15228
1114 15262
1119 15296
1117 15324
1110 15343
1100 15350
1087 15349
1074 15337
1063 15311
1057 15277
1057 15239
1059 15204
1065 15174
1076 15150
1086 15134
1096 15127
1102 15125
1102 15131
.PEN_UP
.PEN_DOWN
814 15262
806 15255
810 15246
833 15241
872 15242
919 15249
960 15255
.PEN_UP
.PEN_DOWN
1370 15313
1364 15308
1357 15287
1353 15259
1349 15229
1349 15203
1349 15184
1353 15174
1357 15170
1360 15170
1364 15179
1366 15197
1370 15221
1375 15252
1381 15290
1383 15321
1383 15327
1381 15326
1373 15306
1372 15277
1373 15246
1381 15219
1395 15200
1414 15189
1434 15187
1452 15196
1463 15209
1469 15228
1474 15255
1474 15282
1473 15301
1471 15307
1469 15303
1465 15285
1464 15261
1467 15235
1474 15212
1486 15195
1505 15183
1523 15180
1540 15184
1550 15192
1557 15206
1559 15226
1556 15246
1550 15262
1538 15271
1520 15268
1503 15258
1492 15238
1486 15219
1489 15200
1497 15187
1510 15179
1524 15179
1538 15184
1548 15194
1553 15204
1555 15216
1552 15226
1551 15228
1547 15226
1542 15213
1542 15200
1547 15189
1555 15179
1568 15177
1585 15179
1598 15186
1606 15193
1610 15206
1611 15215
1610 15222
1607 15222
1602 15216
1602 15206
1605 15197
1615 15190
1630 15187
1647 15192
1662 15199
1673 15206
1682 15216
1688 15226
1690 15232
1690 15232
1691 15232
1694 15222
1700 15202
1705 15173
1718 15132
1735 15079
1757 15021
1774 14964
1778 14915
1765 14882
1735 14866
1701 14866
1668 14880
1629 14909
1599 14951
1578 15003
1572 15064
1585 15114
1617 15144
1659 15161
1711 15170
1770 15176
1821 15168
1849 15153
.PEN_UP
.PEN_DOWN
659 15003
656 15010
653 15013
652 15019
657 15027
668 15040
687 15055
709 15066
732 15071
752 15066
765 15050
767 15020
751 14988
724 14957
690 14932
654 14913
619 14899
588 14899
565 14908
554 14922
557 14945
572 14967
600 14981
627 14984
656 14977
674 14958
683 14935
685 14907
683 14886
681 14873
682 14869
.PEN_UP
.PEN_DOWN
820 14993
827 15004
837 15019
844 15036
850 15059
853 15082
848 15108
842 15121
831 15125
816 15118
802 15102
789 15076
780 15046
777 15024
781 15011
792 15004
812 15010
832 15024
850 15040
863 15056
869 15069
870 15073
864 15066
849 15043
832 15010
813 14974
795 14939
784 14916
782 14906
789 14908
.PEN_UP
.PEN_DOWN
935 15115
934 15117
927 15108
917 15085
902 15051
890 15023
883 15006
880 14993
.PEN_UP
.PEN_DOWN
855 15063
857 15053
868 15046
887 15046
910 15046
930 15055
951 15065
971 15076
983 15092
990 15114
995 15131
997 15138
994 15137
984 15123
973 15099
964 15072
949 15044
935 15015
922 14989
914 14974
909 14965
907 14964
907 14967
915 14983
926 15004
939 15033
956 15053
965 15063
971 15063
977 15052
982 15032
990 15011
1007 14997
1035 14994
.PEN_UP
