
.WRITER_ID Laura_Holloway
704 15219
708 15195
714 15179
720 15170
725 15166
735 15173
749 15189
761 15213
768 15242
767 15278
759 15317
744 15347
728 15366
713 15375
703 15375
695 15373
694 15362
701 15352
718 15343
744 15343
771 15352
797 15362
819 15375
833 15390
844 15406
849 15425
853 15441
855 15451
855 15454
855 15454
849 15447
840 15428
833 15405
828 15385
828 15370
834 15362
846 15360
864 15366
883 15379
898 15392
910 15412
920 15435
928 15458
932 15471
933 15474
930 15471
922 15458
911 15437
904 15412
898 15392
898 15375
902 15366
913 15360
928 15364
942 15372
956 15382
966 15396
978 15418
988 15441
996 15460
999 15470
999 15474
997 15474
994 15473
990 15463
983 15444
975 15424
971 15406
969 15392
972 15379
979 15373
990 15372
1003 15375
1018 15383
1029 15392
1039 15406
1051 15423
1063 15441
1072 15460
1081 15473
1089 15482
1098 15487
1106 15490
1112 15485
1115 15474
1114 15461
1110 15450
1105 15441
1104 15437
1102 15437
1102 15437
1102 15441
1104 15448
1102 15458
1102 15471
1096 15480
1087 15481
1074 15477
1061 15467
1050 15450
1044 15428
1041 15408
1047 15389
1061 15376
1079 15372
1104 15375
1127 15383
1148 15397
1167 15415
1185 15438
1200 15471
1208 15507
1211 15536
1211 15558
1209 15567
1209 15568
1205 15565
1201 15549
1198 15524
1194 15493
1186 15461
1177 15433
1168 15409
1162 15392
1160 15383
1160 15382
1160 15383
1168 15392
1179 15408
1192 15431
1207 15459
1224 15481
1239 15496
1250 15503
1258 15503
1265 15498
1267 15486
1265 15468
1257 15449
1244 15435
1231 15424
1220 15419
1209 15418
1201 15419
1196 15425
1192 15434
1193 15441
1196 15445
1197 15447
1199 15444
1203 15434
1207 15421
1209 15408
1214 15397
1220 15388
1233 15383
1250 15383
1267 15386
1284 15392
1302 15405
1321 15422
1340 15448
1355 15481
1364 15513
1365 15542
1364 15562
1358 15575
1355 15581
1351 15581
1340 15565
1330 15543
1321 15513
1312 15484
1304 15457
1300 15434
1301 15418
1306 15408
1314 15402
1328 15405
1340 15410
1352 15420
1364 15435
1374 15454
1381 15470
1382 15477
1379 15477
1372 15473
1360 15458
1353 15441
1349 15425
1348 15414
1353 15405
1364 15399
1380 15399
1399 15403
1416 15409
1431 15420
1443 15432
1447 15442
1447 15445
1446 15447
1441 15445
1436 15437
1430 15422
1424 15402
1428 15379
1435 15353
1443 15321
1452 15287
1454 15255
1451 15223
1440 15196
1417 15175
1381 15163
1342 15157
1306 15161
1282 15173
1274 15197
1280 15232
1305 15272
1340 15306
1374 15324
1398 15330
1411 15333
1413 15333
.PEN_UP
.PEN_DOWN
1114 15588
1112 15592
.PEN_UP
.PEN_DOWN
1631 15484
1630 15487
1629 15490
1628 15482
1624 15468
1620 15444
1622 15424
1626 15410
1636 15401
1651 15399
1666 15402
1675 15411
1681 15421
1681 15435
1677 15444
1675 15447
1673 15445
1669 15434
1667 15419
1673 15405
1689 15392
1707 15385
1726 15384
1738 15389
1744 15399
1744 15414
1739 15434
1731 15453
1726 15467
1720 15474
.PEN_UP
.PEN_DOWN
1757 15536
1757 15539
1756 15542
1757 15539
1759 15526
1761 15507
1765 15484
1766 15458
1765 15432
1763 15412
1763 15395
1761 15385
1759 15379
1759 15379
1759 15379
1761 15386
1764 15399
1771 15418
1782 15437
1791 15447
1799 15453
1802 15454
1806 15450
1810 15439
1811 15424
1811 15409
1812 15395
1814 15383
1819 15376
1824 15373
1832 15373
1841 15376
1849 15383
1856 15392
1862 15405
1866 15418
1866 15424
1868 15425
1866 15424
1862 15418
1860 15406
1862 15392
1866 15383
1873 15373
1885 15369
1900 15369
1913 15374
1924 15379
1933 15392
1941 15406
1948 15428
1956 15457
1960 15488
1959 15519
1956 15543
1951 15561
1945 15569
1939 15571
1932 15569
1924 15558
1918 15536
1915 15509
1915 15479
1916 15450
1920 15424
1926 15402
1935 15383
1947 15372
1963 15366
1978 15366
1993 15373
2005 15383
2015 15399
2025 15421
2029 15444
2030 15458
2026 15463
2019 15461
2010 15450
2004 15431
2002 15409
2006 15389
2016 15375
2031 15362
2042 15358
2053 15360
2060 15362
2060 15372
.PEN_UP
.PEN_DOWN
1787 15555
1781 15552
1778 15548
.PEN_UP
.PEN_DOWN
638 15202
635 15211
632 15216
629 15216
624 15215
616 15202
612 15179
613 15157
620 15140
633 15128
651 15127
668 15131
682 15143
692 15157
696 15173
696 15190
694 15209
694 15218
693 15219
692 15216
689 15202
689 15180
690 15153
692 15121
694 15086
694 15050
691 15019
681 14991
668 14974
653 14962
641 14958
630 14964
619 14974
610 14994
608 15020
614 15051
628 15077
647 15096
668 15114
691 15128
713 15141
730 15150
743 15157
752 15164
759 15170
765 15180
765 15190
765 15203
765 15212
760 15216
756 15216
748 15212
739 15197
733 15177
730 15157
731 15137
739 15122
754 15115
777 15117
795 15125
807 15135
814 15147
816 15164
812 15183
804 15201
791 15213
777 15219
767 15218
760 15215
754 15206
756 15193
762 15183
775 15177
790 15172
808 15180
825 15186
840 15192
852 15200
861 15209
863 15210
863 15210
861 15206
855 15199
848 15184
839 15169
833 15154
829 15144
831 15135
835 15130
847 15131
860 15139
872 15148
883 15161
895 15177
907 15196
913 15206
914 15212
915 15213
914 15213
911 15209
907 15199
903 15186
900 15170
899 15157
900 15144
904 15140
913 15137
926 15138
938 15144
950 15150
960 15160
971 15173
975 15189
979 15206
981 15221
981 15229
980 15232
981 15232
981 15229
981 15226
984 15219
989 15213
997 15206
1006 15205
1016 15203
1025 15203
1031 15206
1036 15206
1037 15206
1038 15206
1038 15206
1038 15209
1038 15209
1039 15208
1039 15209
1039 15210
1039 15210
1040 15210
1039 15210
1039 15210
1039 15210
1040 15210
1039 15210
1039 15210
1039 15210
1040 15210
1041 15210
1042 15210
1042 15210
1044 15210
1044 15211
1044 15212
1044 15212
1044 15210
1043 15206
1039 15201
1034 15192
1029 15181
1024 15170
1023 15162
1026 15154
1033 15149
1051 15148
1070 15150
1091 15154
1109 15161
1124 15170
1138 15183
1153 15198
1160 15213
1163 15229
1162 15241
1155 15251
1145 15255
1132 15251
1119 15240
1107 15225
1102 15206
1099 15186
1099 15170
1104 15157
1111 15146
1120 15140
1128 15138
1134 15141
.PEN_UP
.PEN_DOWN
930 15327
928 15327
928 15327
930 15317
936 15297
.PEN_UP
.PEN_DOWN
1544 15164
1547 15166
1547 15170
1548 15174
1549 15176
1548 15177
1550 15179
1550 15179
1551 15180
1552 15183
1554 15184
1555 15187
1555 15192
1555 15196
1557 15199
1557 15202
1557 15205
1557 15206
1557 15209
1557 15210
1557 15210
1557 15212
1557 15213
1557 15213
1557 15213
1557 15213
1557 15213
1557 15213
1556 15213
1557 15213
1557 15213
1557 15214
1556 15214
1555 15215
1555 15215
1555 15215
1555 15215
1555 15215
1555 15215
1555 15215
1555 15215
1555 15215
1555 15216
1555 15219
1555 15219
1554 15219
1554 15220
1554 15222
1553 15223
1554 15225
1555 15226
1555 15228
1555 15230
1555 15232
1555 15235
1555 15238
1555 15241
1553 15246
1550 15250
1547 15255
1542 15258
1536 15258
1529 15255
1520 15248
1510 15235
1501 15216
1494 15199
1486 15183
1486 15167
1488 15157
1494 15153
1506 15151
1518 15154
1529 15159
1538 15170
1542 15182
1548 15197
1548 15212
1549 15225
1548 15232
1549 15235
1549 15236
1549 15236
1548 15235
1547 15229
1544 15223
1544 15213
1544 15201
1544 15190
1544 15179
1548 15170
1551 15164
1556 15157
1563 15153
1571 15152
1581 15151
1589 15152
1598 15154
1604 15157
1609 15162
1615 15170
1620 15178
1626 15189
1633 15203
1639 15219
1643 15238
1642 15255
1641 15268
1640 15281
1636 15291
1635 15301
1632 15307
1632 15310
1631 15311
1630 15311
1625 15303
1620 15291
1617 15274
1615 15255
1613 15236
1611 15218
1610 15199
1608 15180
1609 15165
1610 15153
1612 15145
1613 15144
1612 15144
1613 15144
1615 15152
1617 15164
1621 15180
1629 15199
1637 15212
1643 15219
1650 15223
1656 15224
1659 15219
1666 15212
1668 15199
1671 15183
1671 15170
1672 15157
1675 15148
1680 15141
1688 15140
1698 15141
1711 15144
1720 15151
1731 15160
1738 15175
1744 15191
1747 15206
1747 15219
1744 15229
1740 15236
1735 15237
1731 15238
1726 15235
1720 15223
1714 15209
1711 15193
1710 15179
1711 15167
1718 15157
1729 15150
1744 15144
1760 15144
1776 15148
1786 15154
1796 15163
1802 15174
1810 15189
1817 15203
1824 15216
1829 15225
1836 15232
1843 15235
1849 15235
1857 15232
1864 15226
1869 15219
1871 15206
1870 15196
1866 15186
1861 15179
1858 15174
1856 15173
1856 15173
1855 15174
1855 15179
1856 15189
1856 15200
1857 15216
1857 15232
1856 15241
1853 15246
1847 15249
1839 15249
1828 15242
1817 15232
1806 15217
1798 15200
1795 15187
1793 15173
1799 15163
1808 15157
1817 15157
1828 15157
1836 15163
1844 15173
1851 15184
1855 15196
1855 15206
1854 15209
1853 15209
1847 15206
1842 15196
1839 15184
1840 15170
1844 15161
1853 15153
1864 15150
1880 15149
1897 15154
1909 15161
1922 15173
1935 15189
1950 15206
1963 15219
1974 15226
1979 15228
1982 15228
1985 15220
1984 15209
1981 15193
1976 15180
1972 15170
1968 15161
1967 15157
1967 15156
1972 15157
1978 15163
1982 15173
1985 15184
1986 15202
1985 15216
1978 15226
1965 15232
1950 15229
1939 15222
1925 15212
1915 15196
1909 15178
1908 15163
1913 15148
1924 15138
1937 15132
1957 15134
1978 15140
1995 15149
2010 15166
2023 15190
2036 15222
2044 15258
2047 15295
2050 15329
2048 15353
2040 15365
2033 15369
2020 15360
2007 15337
1997 15304
1989 15268
1984 15232
1980 15199
1980 15173
1982 15150
1983 15134
1986 15125
1987 15123
1987 15122
1987 15121
1987 15122
1987 15121
1988 15121
1988 15124
1988 15124
1988 15124
1986 15125
1980 15122
.PEN_UP
