
.WRITER_ID Lewis_Middaugh
.PEN_DOWN
1846 15645
1846 15644
1846 15639
1848 15632
1848 15623
1847 15619
1846 15613
1846 15610
1846 15610
1846 15610
1845 15613
1848 15623
1857 15639
1867 15652
1878 15663
1886 15669
1891 15666
1895 15662
1898 15649
1899 15636
1898 15622
1895 15612
1895 15608
1893 15606
1893 15607
.PEN_UP
.PEN_DOWN
1922 15728
1929 15722
1936 15709
1945 15689
1951 15665
1951 15633
1942 15602
1925 15569
1906 15550
1891 15537
1878 15533
.PEN_UP
.PEN_DOWN
806 15451
804 15454
798 15454
790 15454
783 15450
778 15444
774 15438
779 15430
787 15420
796 15410
802 15404
804 15401
801 15396
796 15388
786 15384
772 15377
757 15374
746 15374
740 15378
739 15385
.PEN_UP
.PEN_DOWN
838 15431
842 15435
844 15437
846 15437
849 15434
853 15431
858 15424
866 15410
873 15399
881 15388
885 15381
888 15377
890 15374
890 15374
.PEN_UP
.PEN_DOWN
926 15425
926 15425
926 15425
924 15424
918 15415
906 15401
894 15385
879 15367
864 15347
849 15328
838 15318
831 15309
827 15308
825 15308
827 15314
834 15322
.PEN_UP
.PEN_DOWN
1018 15440
1014 15441
1007 15441
999 15440
989 15434
983 15428
980 15424
981 15418
986 15411
995 15407
1003 15401
1007 15395
1009 15391
1006 15384
999 15377
988 15372
976 15368
965 15367
955 15368
950 15372
949 15377
958 15384
.PEN_UP
.PEN_DOWN
1083 15471
1082 15474
1082 15474
1082 15471
1079 15463
1076 15450
1074 15436
1072 15416
1069 15397
1063 15380
1060 15368
1059 15365
1058 15365
.PEN_UP
.PEN_DOWN
1048 15428
1048 15428
1048 15428
1050 15425
1059 15421
1074 15421
1091 15425
1108 15430
1120 15434
1127 15434
.PEN_UP
.PEN_DOWN
1144 15405
1144 15401
1146 15401
1151 15398
1159 15397
1166 15398
1176 15404
1181 15408
1184 15417
1183 15424
1180 15430
1174 15437
1166 15438
1157 15434
1148 15427
1144 15418
1142 15407
1144 15395
1151 15385
1160 15378
1172 15377
1185 15378
1196 15381
.PEN_UP
.PEN_DOWN
1228 15430
1229 15430
1230 15428
1231 15425
1232 15418
1236 15410
1238 15405
1237 15395
1236 15388
1235 15385
1235 15384
1236 15384
1236 15388
1238 15396
1240 15405
1243 15417
1247 15425
1255 15434
1262 15438
1266 15440
1271 15438
1278 15434
1285 15425
1288 15417
1290 15407
1291 15397
1294 15391
1294 15385
1293 15381
1295 15381
1294 15381
1296 15385
1300 15395
1304 15405
1308 15418
1313 15430
1324 15438
1331 15441
1336 15438
1346 15430
1350 15419
1352 15407
1354 15394
1358 15381
1358 15372
1359 15365
1358 15362
1358 15362
1358 15362
1358 15371
.PEN_UP
