
.WRITER_ID Laura_Holloway
859 15432
857 15438
855 15437
851 15434
849 15423
850 15409
854 15398
862 15388
872 15384
883 15385
894 15389
901 15395
906 15402
911 15412
913 15421
913 15425
913 15428
913 15423
912 15415
913 15399
916 15374
918 15343
920 15311
919 15273
913 15246
904 15223
887 15212
872 15210
861 15216
853 15235
854 15262
860 15301
870 15339
883 15359
896 15369
911 15372
.PEN_UP
.PEN_DOWN
994 15488
992 15496
992 15496
992 15493
994 15477
996 15454
997 15428
997 15408
995 15389
993 15379
992 15373
.PEN_UP
.PEN_DOWN
953 15421
954 15422
964 15421
982 15419
1005 15421
1027 15425
1047 15432
1063 15441
1074 15451
1079 15468
1079 15486
1074 15503
1068 15519
1063 15520
1061 15519
1058 15504
1062 15481
1068 15454
1072 15428
1074 15402
1074 15379
1072 15366
1070 15356
1069 15354
1068 15356
1068 15363
1070 15379
1076 15399
1085 15422
1094 15438
1101 15447
1107 15448
1113 15445
1119 15435
1125 15422
1127 15408
1130 15392
1134 15382
1140 15374
1149 15372
1160 15375
1169 15382
1176 15389
1182 15400
1187 15415
1192 15431
1193 15444
1192 15448
1192 15448
1189 15447
1185 15441
1184 15428
1186 15415
1190 15405
1198 15396
1209 15392
1220 15392
1230 15393
1238 15398
1244 15404
1246 15412
1248 15420
1249 15428
1250 15435
1252 15438
1254 15441
1254 15441
1256 15438
1260 15432
1263 15420
1265 15406
1265 15392
1266 15382
1265 15373
1265 15370
1265 15370
1267 15372
1267 15379
1271 15386
1275 15398
1281 15414
1291 15431
1300 15438
1306 15441
1311 15441
1316 15434
1321 15424
1325 15412
1328 15398
1330 15388
1332 15379
1335 15375
1338 15373
.PEN_UP
.PEN_DOWN
1390 15403
1386 15414
1381 15421
1379 15431
1366 15438
1354 15441
1338 15441
1325 15437
1316 15425
1312 15410
1314 15399
1322 15389
1336 15386
1349 15386
1362 15389
1372 15395
1380 15401
1383 15409
1387 15415
1387 15418
1386 15415
1383 15408
1381 15392
1379 15374
1378 15350
1380 15320
1387 15288
1391 15261
1390 15236
1383 15219
1366 15211
1342 15210
1314 15215
1284 15226
1254 15245
1237 15268
1228 15291
1228 15314
1237 15327
1245 15336
.PEN_UP
.PEN_DOWN
1145 15558
1142 15561
1142 15561
1149 15559
.PEN_UP
.PEN_DOWN
1596 15419
1600 15431
1602 15437
1602 15437
1602 15432
1599 15421
1596 15402
1600 15386
1608 15373
1625 15366
1649 15366
1668 15373
1679 15383
1683 15392
1680 15406
1675 15421
1671 15432
1671 15434
1671 15434
1672 15422
1675 15401
1683 15379
1693 15349
1702 15317
1705 15286
1702 15260
1692 15241
1678 15229
1662 15226
1647 15228
1634 15235
1626 15248
1621 15268
1625 15294
1637 15324
1655 15350
1675 15371
1698 15385
1718 15392
1733 15399
1742 15406
1746 15414
1748 15419
1744 15425
1735 15428
1725 15432
1716 15432
1709 15428
1701 15416
1693 15401
1692 15385
1695 15372
1703 15363
1718 15357
1733 15357
1744 15362
1752 15369
1754 15379
1755 15392
1752 15412
1746 15432
1738 15448
1731 15457
1726 15459
1723 15458
1723 15454
1726 15449
1733 15441
1744 15434
1756 15428
1766 15425
1776 15424
1780 15424
1783 15424
1783 15419
1781 15408
1774 15396
1770 15385
1768 15375
1770 15368
1774 15365
1785 15366
1798 15370
1811 15379
1823 15392
1832 15409
1837 15425
1838 15432
1837 15435
1834 15434
1829 15428
1827 15413
1828 15396
1834 15383
1849 15375
1868 15374
1886 15382
1898 15392
1903 15406
1905 15422
1899 15438
1887 15450
.PEN_UP
.PEN_DOWN
700 14978
700 14980
703 14979
703 14985
704 14984
705 14983
705 14987
705 14985
705 14987
705 14987
705 14987
704 14988
704 14988
703 14990
703 14993
702 14997
703 15003
703 15013
701 15024
698 15036
693 15052
686 15064
679 15075
671 15078
664 15078
653 15072
641 15054
634 15029
629 15001
632 14980
639 14964
649 14955
657 14953
666 14956
676 14962
685 14971
691 14984
693 14997
694 15014
694 15030
693 15037
691 15037
686 15027
683 15010
682 14988
686 14968
692 14953
702 14944
713 14939
725 14942
736 14948
744 14962
752 14978
756 14997
756 15019
756 15036
758 15046
758 15052
758 15053
761 15055
767 15053
777 15046
782 15033
789 15023
793 15013
795 15001
796 14992
796 14984
795 14975
795 14971
797 14966
799 14961
804 14957
814 14955
827 14956
836 14959
846 14965
851 14970
855 14980
857 14991
855 15004
854 15019
853 15033
850 15042
847 15046
840 15046
834 15038
829 15027
825 15014
823 15000
825 14984
831 14970
838 14958
850 14949
864 14948
877 14950
887 14955
895 14963
902 14971
906 14987
911 15003
917 15016
919 15026
922 15031
924 15033
928 15033
931 15033
934 15024
936 15013
936 15000
934 14987
933 14971
930 14959
930 14951
928 14945
928 14942
928 14942
928 14942
930 14948
934 14956
938 14970
944 14987
953 15005
961 15020
968 15027
975 15033
979 15036
981 15033
982 15027
980 15014
977 15001
973 14984
973 14970
973 14958
980 14948
993 14942
1007 14941
1021 14944
1034 14948
1046 14958
1054 14970
1065 14987
1075 15008
1085 15033
1094 15057
1097 15078
1098 15096
1096 15111
1096 15122
1094 15128
1094 15130
1092 15130
1089 15124
1085 15111
1080 15092
1077 15072
1074 15048
1072 15025
1069 15003
1067 14983
1067 14964
1070 14949
1073 14939
1076 14935
1079 14932
1082 14935
1084 14941
1084 14948
.PEN_UP
.PEN_DOWN
1014 15035
1014 15033
1022 15027
1038 15023
1056 15019
1074 15017
1084 15019
1091 15020
1095 15024
1095 15028
.PEN_UP
.PEN_DOWN
982 15161
980 15157
982 15148
990 15130
1001 15108
.PEN_UP
