
.WRITER_ID Laura_Holloway
539 15350
550 15334
563 15327
578 15333
593 15346
602 15365
608 15385
612 15412
614 15441
614 15461
612 15467
608 15467
601 15458
595 15435
593 15406
592 15368
587 15320
566 15260
546 15203
531 15151
526 15114
529 15089
535 15077
543 15078
557 15089
572 15102
583 15118
597 15141
606 15170
613 15206
613 15246
606 15291
591 15327
571 15350
557 15362
547 15366
542 15366
541 15360
546 15348
561 15343
584 15338
608 15343
629 15352
649 15363
667 15379
683 15399
698 15428
710 15460
719 15484
724 15493
724 15493
724 15487
719 15468
716 15441
709 15408
705 15379
708 15361
716 15350
729 15349
743 15357
756 15370
767 15386
774 15405
781 15428
788 15454
789 15471
789 15474
782 15470
775 15454
771 15428
771 15408
776 15392
788 15379
805 15379
825 15385
840 15392
853 15406
867 15424
885 15447
902 15471
919 15486
930 15494
938 15494
945 15490
946 15471
943 15450
934 15432
928 15416
924 15408
923 15406
922 15408
925 15412
928 15425
933 15438
933 15457
929 15477
924 15494
915 15499
904 15499
890 15493
877 15477
862 15451
847 15425
842 15405
844 15392
850 15383
864 15383
880 15389
893 15396
902 15407
910 15421
918 15434
921 15444
922 15448
920 15450
919 15454
917 15458
915 15460
911 15460
909 15461
908 15460
911 15457
915 15451
917 15445
919 15441
920 15438
920 15437
920 15435
920 15435
921 15435
921 15434
921 15434
921 15432
922 15432
921 15432
922 15431
922 15426
921 15419
923 15409
928 15401
938 15396
950 15396
960 15398
969 15405
975 15412
978 15422
980 15437
981 15454
981 15474
982 15493
983 15500
984 15501
988 15499
994 15490
999 15473
1005 15457
1006 15441
1008 15425
1009 15410
1014 15398
1018 15388
1026 15382
1035 15379
1044 15380
1053 15385
1063 15392
1070 15399
1076 15409
1082 15422
1087 15441
1089 15467
1087 15492
1085 15519
1082 15543
1079 15565
1077 15576
1076 15582
1076 15582
1076 15575
1074 15558
1073 15533
1071 15507
1071 15481
1075 15454
1084 15428
1095 15409
1109 15396
1121 15389
1133 15389
1147 15392
1156 15401
1162 15414
1167 15431
1170 15451
1169 15473
1164 15487
1157 15496
1147 15499
1138 15496
1132 15483
1126 15464
1125 15444
1127 15425
1134 15409
1145 15399
1159 15392
1172 15392
1185 15398
1194 15405
1201 15415
1207 15431
1213 15451
1218 15471
1220 15481
1218 15486
1218 15486
1218 15485
1219 15474
1220 15461
1227 15444
1238 15431
1253 15418
1272 15411
1291 15408
1308 15406
1323 15409
1336 15414
1345 15422
1351 15432
1356 15441
1359 15450
1360 15461
1362 15470
1364 15477
1366 15481
1366 15483
1368 15482
1374 15477
1383 15468
1390 15457
1397 15441
1400 15425
1394 15414
1381 15402
1360 15397
1332 15396
1297 15399
1259 15409
.PEN_UP
.PEN_DOWN
1018 15519
1022 15520
1044 15522
1081 15525
1118 15530
.PEN_UP
.PEN_DOWN
1278 15601
1272 15591
1272 15562
1275 15526
1277 15497
.PEN_UP
.PEN_DOWN
1542 15398
1542 15396
1544 15389
1555 15388
1570 15392
1592 15402
1613 15414
1631 15430
1644 15451
1653 15477
1658 15509
1655 15539
1649 15562
1643 15569
1636 15569
1628 15552
1625 15526
1625 15490
1622 15454
1623 15419
1628 15392
1636 15373
1649 15364
1662 15363
1675 15370
1686 15382
1691 15396
1692 15415
1687 15435
1678 15454
1668 15467
1654 15471
1646 15474
1642 15471
1641 15470
1643 15463
1656 15458
1673 15454
1690 15457
1708 15460
1720 15461
1723 15460
1724 15454
1722 15447
1716 15437
1709 15422
1704 15411
1701 15399
1703 15392
1706 15388
1716 15389
1729 15393
1739 15402
1748 15415
1756 15428
1761 15441
1763 15445
1763 15447
1761 15442
1755 15433
1753 15419
1755 15405
1763 15393
1776 15388
1791 15389
1802 15396
1810 15406
1814 15418
1814 15428
1810 15442
1804 15457
1797 15463
1793 15464
.PEN_UP
.PEN_DOWN
1881 15423
1880 15432
1879 15441
1875 15448
1870 15454
1862 15461
1853 15466
1844 15468
1837 15470
1832 15470
1827 15468
1823 15466
1817 15458
1811 15447
1805 15435
1801 15421
1800 15408
1804 15398
1810 15392
1821 15386
1832 15386
1844 15392
1855 15398
1861 15409
1866 15421
1870 15437
1871 15458
1871 15486
1868 15516
1864 15545
1862 15574
1859 15588
1859 15589
1858 15589
1855 15579
1854 15558
1854 15530
1853 15499
1853 15471
1854 15438
1853 15414
1854 15392
1858 15379
1866 15374
.PEN_UP
.PEN_DOWN
1934 15457
1930 15467
1927 15473
1922 15477
1913 15480
1900 15477
1890 15470
1879 15452
1875 15434
1875 15419
1879 15410
1888 15408
1897 15409
1905 15410
1913 15418
1920 15426
1926 15435
1929 15441
1930 15441
1931 15441
1932 15432
1932 15414
1933 15389
1935 15358
1935 15321
1935 15283
1929 15248
1917 15218
1901 15196
1878 15184
1857 15179
1841 15184
1829 15199
1826 15221
1832 15251
1846 15281
1862 15301
1879 15318
1900 15333
1920 15346
1940 15362
1956 15379
1969 15401
1977 15421
1983 15441
1985 15457
1986 15467
1985 15473
1982 15477
1978 15478
1969 15473
1960 15462
1952 15444
1950 15422
1947 15402
1952 15387
1961 15370
1974 15361
1989 15359
2007 15362
2023 15368
2036 15379
2048 15396
2057 15419
2066 15447
2070 15480
2075 15516
2077 15543
2076 15561
2075 15565
2073 15567
2068 15555
2060 15530
2055 15497
2052 15467
2049 15435
2049 15406
2051 15385
2052 15370
2054 15363
2057 15360
2060 15360
2061 15366
.PEN_UP
.PEN_DOWN
1988 15451
1989 15454
1997 15454
2019 15454
2047 15459
2075 15462
2094 15470
2103 15470
2106 15471
2107 15471
2107 15471
2107 15471
2107 15471
2104 15473
2097 15474
2088 15474
2083 15473
.PEN_UP
