
.WRITER_ID Laura_Holloway
2111 15689
2115 15690
2121 15677
2126 15655
2132 15636
2139 15620
2146 15608
2150 15602
2151 15602
.PEN_UP
.PEN_DOWN
1717 15712
1710 15712
1713 15712
1739 15706
1783 15706
1825 15712
1855 15719
.PEN_UP
.PEN_DOWN
617 15379
610 15375
610 15369
616 15366
631 15366
656 15373
685 15384
710 15401
729 15419
743 15439
750 15467
753 15497
750 15526
741 15548
736 15556
730 15552
724 15536
723 15506
724 15467
725 15428
726 15395
726 15370
727 15353
728 15347
728 15347
728 15350
727 15363
732 15380
741 15405
752 15432
767 15453
784 15467
798 15471
807 15468
812 15459
810 15445
799 15432
784 15422
769 15414
756 15414
749 15416
745 15422
746 15431
752 15434
759 15434
767 15425
773 15407
777 15392
782 15376
789 15366
799 15360
812 15360
825 15366
834 15372
840 15379
846 15388
848 15402
849 15419
849 15433
848 15441
848 15445
847 15447
846 15441
846 15428
847 15411
850 15392
853 15379
856 15366
859 15358
861 15356
861 15356
861 15357
860 15363
860 15373
861 15389
868 15411
877 15433
888 15447
898 15451
909 15447
920 15432
926 15411
927 15392
926 15376
923 15363
926 15356
930 15353
.PEN_UP
.PEN_DOWN
977 15422
978 15430
975 15431
975 15434
971 15432
965 15424
958 15406
958 15388
958 15375
964 15363
976 15359
991 15359
1007 15366
1018 15373
1022 15382
1021 15395
1008 15412
988 15428
968 15438
954 15444
949 15444
950 15447
962 15445
1021 15438
1029 15441
1037 15443
1044 15441
1050 15437
1055 15428
1055 15412
1055 15399
1053 15388
1053 15379
1054 15376
1059 15376
1067 15382
1076 15389
1082 15398
1087 15411
1091 15425
1095 15436
1096 15438
1096 15437
1096 15425
1097 15411
1102 15398
1115 15388
1134 15383
1153 15385
1168 15389
1179 15398
1183 15409
1184 15422
1172 15438
1152 15454
1129 15465
.PEN_UP
.PEN_DOWN
1263 15399
1263 15401
1263 15398
1267 15392
1278 15384
1293 15379
1314 15379
1336 15382
1358 15391
1375 15403
1384 15417
1389 15429
1388 15450
1382 15471
1379 15490
1376 15497
1376 15499
1376 15499
1381 15490
1390 15473
1398 15451
1402 15431
1406 15412
1411 15398
1420 15386
1432 15381
1446 15383
1459 15387
1469 15392
1474 15402
.PEN_UP
.PEN_DOWN
1478 15460
1477 15461
1476 15457
1476 15441
1478 15428
1482 15415
1486 15408
1492 15401
1497 15398
.PEN_UP
.PEN_DOWN
1445 15507
1441 15512
1440 15512
1445 15506
.PEN_UP
.PEN_DOWN
1562 15457
1557 15470
1549 15484
1540 15493
1525 15495
1509 15493
1494 15484
1486 15464
1482 15444
1485 15428
1495 15415
1510 15409
1525 15411
1538 15414
1548 15421
1555 15432
1557 15444
1559 15457
1561 15470
1561 15473
1560 15473
1561 15469
1564 15454
1571 15437
1580 15412
1594 15377
1602 15340
1604 15304
1598 15275
1587 15255
1574 15242
1557 15236
1544 15238
1531 15246
1518 15259
1509 15273
1504 15297
1506 15323
1519 15343
1538 15359
1559 15372
1581 15382
1604 15392
1625 15408
1643 15425
1654 15450
1662 15481
1666 15516
1662 15536
1654 15555
1643 15568
1632 15574
1625 15578
1621 15574
1619 15561
1623 15536
1632 15507
1643 15477
1656 15445
1666 15421
1673 15401
1675 15387
1673 15379
1671 15376
1669 15376
1664 15383
1660 15394
1658 15412
1658 15435
1662 15459
1667 15470
1669 15471
1673 15468
1684 15451
1694 15431
1705 15410
1718 15395
1731 15385
1741 15382
1752 15383
1761 15388
1768 15392
1771 15399
1774 15405
1776 15412
1776 15419
1776 15432
1769 15447
1763 15468
1754 15490
1742 15512
1731 15525
1726 15532
1723 15535
1722 15536
1722 15536
1722 15533
1726 15516
1735 15490
1748 15460
1761 15431
1774 15406
1786 15388
1795 15375
1800 15366
1802 15361
1804 15360
1802 15363
1797 15369
.PEN_UP
.PEN_DOWN
1690 15463
1690 15461
1705 15454
1729 15450
1752 15450
1772 15451
1785 15451
1791 15451
.PEN_UP
.PEN_DOWN
763 15232
759 15241
756 15247
750 15253
741 15258
728 15268
711 15271
688 15261
666 15242
647 15216
639 15192
639 15173
649 15160
666 15154
686 15157
704 15163
718 15173
726 15186
732 15202
734 15219
733 15238
731 15248
731 15249
726 15242
719 15223
717 15200
718 15177
723 15158
731 15147
740 15140
752 15141
763 15150
773 15163
778 15177
782 15197
781 15219
780 15237
780 15245
778 15246
777 15241
776 15226
777 15209
781 15192
787 15178
796 15170
806 15167
817 15171
825 15179
831 15189
834 15199
835 15212
834 15223
834 15229
834 15231
829 15223
829 15207
831 15191
838 15180
850 15170
867 15167
885 15173
898 15179
907 15189
911 15202
909 15219
902 15236
889 15255
878 15262
869 15265
863 15262
.PEN_UP
.PEN_DOWN
979 15210
975 15219
973 15222
967 15228
959 15234
950 15242
938 15249
926 15252
912 15251
898 15246
885 15232
880 15215
883 15197
893 15184
907 15175
922 15174
937 15177
950 15184
958 15196
965 15206
969 15216
971 15228
971 15232
971 15233
971 15232
967 15223
966 15209
971 15199
975 15188
986 15180
998 15180
1010 15183
1020 15187
1025 15196
1029 15206
1029 15215
1029 15226
1027 15232
1025 15232
1021 15228
1017 15216
1018 15206
1022 15196
1029 15187
1044 15186
1059 15190
1074 15196
1083 15203
1090 15213
1095 15225
1098 15236
1099 15248
1098 15252
1097 15255
1096 15255
1094 15255
1091 15248
1091 15238
1093 15222
1095 15199
1100 15169
1104 15131
1120 15082
1141 15026
1164 14972
1185 14923
1198 14886
1201 14867
1186 14863
1159 14869
1124 14883
1091 14912
1070 14947
1059 14994
1055 15049
1059 15088
1075 15121
1105 15155
1152 15189
1216 15226
1285 15252
1338 15262
1358 15259
1359 15241
.PEN_UP
