
.WRITER_ID Laura_Holloway
1821 15650
1831 15673
1841 15689
1849 15696
1856 15699
1862 15694
1865 15680
1866 15663
1868 15643
1869 15624
1872 15610
1879 15601
1894 15601
1909 15604
1922 15610
.PEN_UP
.PEN_DOWN
1953 15608
1950 15601
1943 15591
1931 15571
1916 15550
1903 15539
.PEN_UP
.PEN_DOWN
586 15366
580 15360
576 15352
573 15346
572 15343
572 15340
582 15343
601 15357
623 15375
644 15397
664 15423
683 15454
697 15482
705 15495
708 15499
709 15497
716 15486
719 15463
720 15437
719 15411
713 15389
704 15374
692 15363
679 15360
661 15359
645 15366
632 15372
625 15379
623 15383
623 15383
624 15383
631 15383
641 15377
655 15374
667 15372
680 15374
694 15379
707 15388
718 15398
728 15408
737 15422
746 15437
751 15445
752 15447
752 15447
750 15441
748 15428
746 15415
748 15402
751 15392
762 15384
774 15379
792 15382
810 15388
824 15397
835 15409
847 15423
857 15441
866 15457
872 15468
878 15477
883 15484
887 15485
893 15484
901 15474
907 15463
911 15450
911 15437
911 15424
906 15414
902 15409
901 15408
900 15408
898 15414
896 15421
898 15437
900 15454
897 15473
894 15486
889 15494
883 15495
873 15495
863 15487
853 15471
844 15451
838 15432
836 15414
839 15398
848 15388
861 15386
878 15389
894 15398
907 15411
918 15428
931 15451
941 15484
951 15520
956 15555
958 15580
957 15588
956 15588
949 15584
938 15565
928 15539
917 15512
911 15483
907 15454
907 15426
912 15403
923 15386
941 15376
962 15376
983 15385
1001 15396
1018 15412
1031 15434
1039 15460
1041 15483
1036 15496
1024 15497
1009 15491
999 15474
994 15450
995 15425
1001 15405
1014 15389
1031 15379
1048 15379
1063 15384
1072 15392
.PEN_UP
.PEN_DOWN
784 15536
781 15539
786 15543
.PEN_UP
.PEN_DOWN
1162 15388
1162 15387
1164 15383
1173 15382
1186 15383
1202 15392
1226 15405
1250 15421
1269 15438
1282 15461
1292 15486
1295 15512
1293 15533
1292 15539
1288 15542
1278 15529
1269 15497
1261 15464
1259 15431
1260 15402
1267 15382
1276 15370
1287 15366
1300 15370
1312 15379
1323 15389
1330 15405
1336 15421
1339 15435
1340 15437
1338 15437
1331 15428
1325 15410
1323 15392
1324 15381
1328 15372
1340 15366
1355 15369
1366 15375
1374 15385
1376 15396
1373 15414
1358 15432
1336 15447
1310 15454
1287 15454
1275 15450
1271 15443
1276 15434
1294 15429
1322 15428
1348 15432
1375 15438
1396 15445
1415 15450
.PEN_UP
.PEN_DOWN
1212 15483
1222 15486
1249 15490
1280 15490
.PEN_UP
.PEN_DOWN
1570 15392
1570 15391
1567 15389
1570 15384
1581 15386
1598 15395
1621 15411
1641 15427
1658 15444
1673 15467
1686 15490
1696 15507
1699 15512
1701 15513
1705 15503
1707 15480
1705 15448
1697 15420
1686 15398
1672 15382
1656 15373
1639 15370
1624 15372
1609 15379
1600 15389
1595 15401
1595 15408
1598 15411
1602 15408
1610 15397
1617 15386
1630 15375
1645 15372
1665 15372
1680 15376
1695 15384
1705 15395
1713 15409
1720 15426
1726 15445
1729 15461
1730 15466
1731 15467
1727 15462
1722 15447
1714 15428
1713 15408
1715 15392
1722 15383
1733 15379
1748 15379
1763 15388
1776 15398
1791 15410
1806 15428
1821 15448
1838 15461
1849 15468
1856 15470
1862 15464
1864 15454
1863 15437
1857 15421
1847 15406
1838 15394
1833 15388
1832 15386
1832 15388
1833 15396
1836 15408
1840 15422
1839 15441
1838 15460
1834 15477
1829 15483
1818 15484
1804 15477
1791 15463
1778 15444
1770 15423
1765 15406
1766 15390
1771 15379
1782 15372
1798 15373
1815 15379
1829 15388
1841 15401
1854 15419
1864 15445
1872 15477
1879 15516
1883 15549
1887 15574
1888 15584
1889 15584
1888 15582
1884 15565
1878 15542
1872 15512
1864 15483
1856 15454
1853 15425
1853 15401
1859 15383
1869 15373
1881 15369
1898 15370
1914 15379
1928 15389
1942 15408
1952 15432
1959 15457
1959 15477
1956 15486
1949 15490
1935 15484
1922 15471
1913 15448
1909 15428
1912 15406
1920 15392
1933 15382
1947 15379
1963 15382
1973 15388
.PEN_UP
.PEN_DOWN
1774 15556
1771 15558
1774 15557
1791 15550
.PEN_UP
.PEN_DOWN
2001 15405
1989 15392
1972 15375
1950 15352
1935 15332
.PEN_UP
.PEN_DOWN
692 15141
683 15144
674 15147
666 15144
660 15139
657 15134
661 15128
674 15126
694 15130
720 15144
747 15161
771 15180
789 15206
797 15236
797 15270
793 15298
789 15310
786 15311
777 15298
772 15268
769 15232
775 15200
785 15175
799 15160
818 15154
836 15157
855 15167
868 15183
878 15200
884 15226
887 15259
887 15294
885 15317
885 15321
885 15322
878 15311
870 15288
866 15258
862 15223
855 15190
850 15164
847 15144
846 15134
846 15131
847 15135
853 15147
862 15164
872 15187
885 15212
896 15223
900 15226
900 15223
902 15212
902 15195
905 15179
911 15167
923 15157
937 15157
953 15160
966 15167
977 15179
982 15193
984 15210
981 15225
977 15232
966 15232
949 15223
935 15209
930 15192
932 15174
941 15160
958 15150
978 15145
1001 15148
1024 15157
1041 15166
1053 15177
1057 15190
1055 15201
1046 15213
1024 15223
.PEN_UP
.PEN_DOWN
735 15252
736 15249
749 15246
777 15242
810 15246
838 15249
.PEN_UP
.PEN_DOWN
1263 15177
1261 15178
1259 15174
1260 15166
1263 15161
1276 15160
1298 15164
1325 15179
1351 15195
1372 15215
1387 15239
1396 15271
1397 15304
1394 15334
1390 15343
1387 15344
1376 15331
1368 15303
1363 15268
1365 15232
1368 15202
1378 15180
1389 15166
1400 15162
1413 15165
1424 15176
1433 15187
1439 15206
1441 15226
1441 15242
1440 15248
1439 15248
1432 15237
1428 15222
1430 15203
1432 15187
1440 15176
1452 15170
1464 15169
1477 15173
1486 15180
1493 15193
1499 15209
1500 15222
1499 15226
1497 15226
1492 15218
1488 15206
1491 15193
1499 15180
1508 15174
1522 15173
1536 15176
1550 15183
1561 15193
1572 15206
1581 15219
1587 15231
1592 15234
1593 15235
1596 15229
1598 15219
1598 15202
1594 15184
1591 15170
1586 15157
1585 15151
1584 15151
1585 15153
1587 15157
1592 15170
1598 15185
1606 15203
1613 15216
1616 15220
1617 15222
1620 15215
1624 15206
1630 15193
1638 15184
1651 15177
1667 15177
1684 15181
1699 15187
1711 15196
1720 15206
1726 15220
1729 15238
1725 15252
1716 15259
1705 15255
1698 15245
1695 15228
1701 15209
1716 15193
1735 15184
1759 15179
1777 15180
1789 15183
1795 15187
1791 15198
1774 15213
.PEN_UP
.PEN_DOWN
1308 15262
1305 15261
1318 15255
1355 15252
1404 15254
1450 15258
1488 15262
1512 15264
1523 15268
1529 15271
1533 15272
1535 15274
1535 15274
1535 15274
1535 15274
1536 15273
1535 15274
1533 15274
1529 15274
1523 15275
1518 15274
.PEN_UP
.PEN_DOWN
840 14974
841 14980
844 14985
844 14987
846 14991
847 14997
849 15006
848 15017
844 15030
830 15046
807 15052
777 15052
744 15038
717 15015
701 14988
695 14964
702 14944
720 14932
744 14931
767 14935
784 14944
797 14957
806 14974
811 14989
812 15003
812 15004
810 15003
803 14991
796 14971
795 14941
793 14899
788 14855
780 14811
765 14769
748 14739
729 14719
709 14712
693 14713
677 14719
664 14735
653 14754
648 14778
649 14801
659 14820
683 14840
716 14854
751 14870
788 14890
819 14913
840 14941
854 14970
863 14991
866 15007
868 15019
867 15027
865 15033
864 15036
860 15033
851 15023
842 15004
834 14982
830 14962
831 14942
836 14926
846 14913
857 14906
871 14905
884 14908
900 14918
909 14930
915 14951
919 14975
919 15004
913 15026
904 15040
890 15046
877 15049
866 15046
859 15040
853 15027
854 15013
863 14997
878 14987
898 14980
920 14978
943 14984
963 14990
978 15000
990 15016
1001 15033
1009 15049
1012 15062
1011 15072
1008 15076
999 15078
985 15075
971 15066
958 15053
947 15036
938 15016
934 14997
933 14977
938 14961
949 14947
965 14941
984 14940
1003 14945
1021 14955
1035 14970
1050 14990
1063 15014
1076 15039
1085 15052
1091 15056
1096 15059
1099 15056
1106 15046
1110 15024
1112 15003
1110 14980
1102 14961
1089 14943
1072 14932
1048 14929
1024 14932
1007 14942
995 14957
988 14974
987 14990
992 15001
999 15005
1008 15004
.PEN_UP
