
.WRITER_ID Laura_Holloway
921 15365
938 15366
.PEN_UP
.PEN_DOWN
1014 15397
1012 15401
1011 15402
1011 15406
1011 15412
1008 15423
1003 15438
992 15456
982 15472
968 15477
953 15477
938 15467
926 15447
920 15423
917 15397
926 15376
940 15361
961 15357
984 15363
1006 15375
1023 15390
1035 15406
1043 15428
1048 15458
1048 15494
1046 15532
1038 15556
1029 15565
1018 15562
1007 15549
1000 15522
1000 15483
1003 15441
1008 15405
1018 15379
1034 15362
.PEN_UP
.PEN_DOWN
1270 15532
1267 15533
1267 15529
1271 15503
1276 15468
1280 15434
1282 15409
1285 15392
1288 15379
1291 15376
.PEN_UP
.PEN_DOWN
1207 15548
1198 15552
1198 15552
1205 15552
1228 15545
1270 15532
1321 15513
1366 15486
1398 15454
1409 15422
1398 15389
1368 15363
1328 15347
1289 15338
1252 15337
1222 15346
1205 15359
1194 15372
1194 15388
.PEN_UP
.PEN_DOWN
1412 15484
1416 15484
1424 15477
1431 15458
1435 15434
1437 15409
1438 15388
1435 15372
1433 15360
1431 15353
1428 15352
1426 15356
1422 15366
1417 15380
1414 15400
1418 15425
1424 15447
1434 15460
1452 15464
1469 15468
1488 15465
1501 15461
.PEN_UP
.PEN_DOWN
1525 15444
1525 15444
1525 15438
1527 15425
1529 15409
1529 15392
1531 15379
1533 15370
1537 15366
1542 15363
.PEN_UP
.PEN_DOWN
1516 15533
1516 15532
1518 15522
1527 15503
1535 15481
.PEN_UP
.PEN_DOWN
1567 15443
1568 15444
1579 15434
1591 15421
1601 15402
1610 15386
1615 15375
1617 15366
1617 15366
1615 15366
1611 15372
1608 15383
1610 15401
1619 15425
1632 15450
1647 15464
1658 15468
1668 15461
1675 15450
1683 15440
1690 15432
1696 15430
1705 15432
1714 15438
1718 15448
1720 15458
1718 15471
1711 15486
1703 15493
1693 15493
1683 15481
1675 15458
1677 15432
1683 15408
1701 15389
1727 15379
1757 15379
1780 15381
1789 15383
.PEN_UP
