
.WRITER_ID Laura_Holloway
1026 15366
1026 15366
1026 15366
1026 15366
1026 15366
1026 15366
1026 15366
1025 15369
1025 15370
1025 15375
1027 15382
1031 15392
1038 15412
1048 15428
1059 15442
1070 15454
1080 15460
1089 15462
1097 15458
1101 15451
.PEN_UP
.PEN_DOWN
1104 15408
1104 15408
1106 15408
1114 15406
1125 15408
1140 15411
1156 15418
1170 15424
1181 15432
1188 15441
1192 15454
1190 15464
1181 15474
1172 15477
1160 15474
1146 15463
1138 15445
1134 15426
1136 15409
1143 15396
1156 15388
1171 15384
1183 15385
1191 15388
1195 15393
.PEN_UP
.PEN_DOWN
996 15546
994 15545
993 15532
1000 15512
.PEN_UP
.PEN_DOWN
1514 15453
1512 15463
1506 15473
1495 15483
1477 15490
1456 15496
1437 15496
1418 15490
1405 15476
1401 15449
1410 15416
1432 15379
1456 15344
1479 15317
1495 15294
1501 15278
1503 15271
1500 15268
1493 15272
.PEN_UP
.PEN_DOWN
1359 15376
1364 15374
1381 15370
1409 15365
1440 15362
1471 15362
1497 15366
1516 15370
1529 15379
1537 15392
1542 15409
1546 15428
1547 15439
1546 15444
1544 15445
1542 15444
1540 15432
1544 15415
1551 15401
1561 15388
1573 15382
1587 15379
1600 15383
1608 15389
1617 15399
1624 15412
1634 15425
1640 15436
1645 15441
1647 15441
1652 15441
1658 15434
1662 15421
1665 15408
1667 15395
1667 15385
1665 15379
1663 15376
1662 15375
1660 15376
1658 15383
1658 15392
1660 15409
1668 15421
1679 15431
1690 15435
1698 15435
1707 15431
1713 15422
1722 15412
1729 15401
1735 15392
1746 15386
1757 15385
1768 15385
1778 15389
1786 15395
1793 15408
1801 15424
1808 15441
1812 15461
1810 15471
1804 15477
1795 15474
1785 15464
1781 15445
1782 15428
1791 15408
1806 15390
1829 15379
1849 15373
1866 15374
1877 15376
1881 15383
1883 15392
.PEN_UP
.PEN_DOWN
1561 15549
1561 15552
1564 15555
1571 15552
1583 15545
.PEN_UP
