
.WRITER_ID Laura_Holloway
952 15386
936 15372
917 15366
900 15363
885 15366
872 15375
864 15386
861 15397
864 15405
872 15408
880 15406
887 15399
895 15392
903 15382
913 15374
925 15373
937 15373
949 15379
958 15387
966 15398
973 15411
977 15428
981 15447
983 15458
984 15461
983 15463
981 15458
977 15446
976 15431
980 15414
986 15399
995 15392
1006 15386
1018 15388
1031 15392
1043 15402
1051 15414
1061 15428
1069 15444
1076 15454
1080 15461
1082 15461
1085 15459
1089 15448
1091 15434
1089 15418
1089 15405
1087 15392
1085 15388
1084 15386
1084 15386
1085 15390
1087 15398
1093 15412
1101 15430
1110 15445
1117 15454
1124 15457
1128 15454
1134 15447
1136 15434
1139 15419
1145 15408
1155 15396
1167 15391
1179 15389
1192 15392
1201 15402
1209 15412
1214 15427
1220 15445
1222 15467
1220 15483
1213 15489
1203 15489
1191 15485
1183 15471
1177 15454
1177 15437
1181 15421
1187 15409
1199 15401
1213 15399
1228 15401
1241 15409
1251 15419
1261 15434
1274 15453
1286 15472
1296 15486
1304 15494
1313 15494
1321 15490
1330 15477
1334 15459
1333 15441
1329 15428
1318 15414
1304 15405
1288 15399
1276 15398
1265 15399
1255 15406
1248 15414
1244 15421
1245 15425
1248 15428
1252 15424
1260 15421
1269 15416
1280 15415
1293 15418
1308 15422
1321 15429
1332 15441
1342 15454
1357 15471
1372 15490
1382 15500
1391 15506
1396 15505
1403 15497
1408 15481
1409 15463
1404 15445
1398 15431
1384 15419
1370 15411
1357 15406
1342 15408
1328 15413
.PEN_UP
.PEN_DOWN
1029 15562
1014 15559
1012 15558
1021 15548
.PEN_UP
.PEN_DOWN
1520 15422
1516 15422
1508 15419
1505 15412
1503 15406
1507 15402
1521 15399
1541 15405
1563 15412
1581 15422
1593 15435
1600 15448
1602 15466
1604 15474
1604 15477
1601 15477
1595 15464
1589 15448
1589 15432
1594 15422
1606 15414
1622 15411
1639 15412
1654 15416
1665 15424
1673 15434
1681 15445
1690 15459
1698 15464
1701 15464
1705 15458
1705 15445
1705 15431
1701 15414
1694 15398
1688 15385
1682 15379
1680 15377
1680 15379
1681 15385
1684 15395
1692 15409
1705 15427
1722 15441
1733 15447
1741 15445
1748 15437
1754 15423
1761 15409
1767 15396
1772 15388
1776 15383
1780 15382
1786 15385
.PEN_UP
.PEN_DOWN
1553 15575
1548 15575
1547 15575
1553 15567
1564 15552
.PEN_UP
.PEN_DOWN
594 15191
593 15203
597 15213
601 15219
603 15222
603 15219
605 15201
604 15176
600 15150
598 15128
599 15117
600 15111
604 15110
612 15117
621 15128
629 15147
635 15170
638 15197
642 15229
645 15255
645 15264
646 15264
648 15253
653 15228
659 15205
667 15184
677 15167
689 15157
704 15154
717 15157
727 15164
733 15176
734 15192
733 15213
732 15228
732 15236
731 15236
729 15223
726 15202
728 15183
733 15166
742 15154
758 15149
776 15149
794 15157
807 15166
814 15179
820 15197
821 15220
821 15238
820 15245
821 15245
819 15236
816 15215
819 15193
823 15173
832 15154
846 15141
864 15131
883 15131
898 15137
906 15147
910 15162
909 15183
900 15206
885 15232
870 15251
853 15259
838 15262
825 15262
817 15255
812 15241
813 15223
820 15206
830 15189
844 15177
860 15170
876 15170
891 15174
901 15182
909 15193
914 15206
919 15223
923 15238
926 15248
926 15250
926 15251
929 15248
934 15239
939 15225
945 15212
950 15199
955 15187
960 15177
966 15170
969 15164
973 15157
979 15157
988 15157
1001 15162
1012 15168
1022 15179
1029 15192
1032 15211
1031 15235
1030 15255
1025 15262
1018 15264
1007 15255
999 15232
996 15209
999 15186
1011 15170
1029 15157
1054 15148
.PEN_UP
.PEN_DOWN
1364 15311
1360 15303
1361 15281
1364 15249
1368 15216
1375 15187
1383 15167
1395 15154
.PEN_UP
.PEN_DOWN
1297 15217
1309 15210
1334 15203
1370 15201
1401 15206
.PEN_UP
.PEN_DOWN
1456 15324
1454 15330
1452 15327
1446 15314
1445 15287
1441 15255
1439 15222
1437 15190
1437 15166
1439 15150
1443 15141
1444 15140
1446 15144
1447 15152
1449 15174
1454 15197
1456 15222
1462 15232
1464 15235
1469 15232
1476 15216
1484 15197
1489 15179
1497 15164
1506 15154
1519 15150
1531 15152
1541 15157
1549 15170
1556 15184
1562 15203
1564 15228
1564 15251
1559 15264
1549 15268
1535 15268
1520 15261
1507 15242
1497 15219
1492 15197
1494 15179
1501 15166
1516 15157
1532 15160
1546 15164
1557 15173
1564 15186
1568 15200
1570 15215
1570 15223
1569 15223
1566 15223
1565 15213
1570 15197
1575 15184
1585 15174
1602 15168
1618 15170
1634 15171
1647 15179
1656 15189
1665 15202
1671 15216
1675 15227
1675 15229
1675 15228
1675 15215
1675 15199
1674 15182
1673 15167
1673 15157
1673 15154
1674 15154
1678 15157
1684 15165
1691 15177
1701 15192
1710 15212
1718 15225
1720 15228
1722 15225
1725 15213
1728 15199
1738 15186
1759 15174
1789 15164
1817 15162
1839 15163
1851 15166
.PEN_UP
.PEN_DOWN
640 15030
639 15036
642 15039
642 15039
644 15033
644 15014
643 14993
643 14973
643 14958
643 14948
642 14939
642 14932
642 14929
.PEN_UP
.PEN_DOWN
713 15030
714 15033
714 15029
711 15017
705 15000
698 14984
692 14974
688 14968
688 14967
688 14968
690 14969
694 14975
701 14981
712 14987
726 14988
739 14984
749 14981
761 14978
770 14975
.PEN_UP
.PEN_DOWN
774 15075
770 15072
767 15054
769 15027
769 14997
769 14967
767 14945
767 14928
769 14919
771 14916
776 14918
.PEN_UP
.PEN_DOWN
851 15052
847 15059
840 15059
825 15046
810 15023
797 14997
793 14967
797 14948
814 14931
840 14923
869 14929
897 14941
913 14955
922 14975
920 15000
907 15024
880 15036
849 15037
829 15027
.PEN_UP
.PEN_DOWN
1171 15055
1168 15052
1161 15042
1155 15024
1149 15010
1147 15000
1147 14997
1150 14997
1157 15006
1164 15017
1165 15027
1161 15042
1153 15055
1143 15062
1128 15059
1111 15045
1100 15021
1095 14997
1101 14970
1117 14954
1147 14945
1181 14945
1212 14952
1233 14962
1243 14974
1237 15026
1235 15033
1227 15027
1220 15013
1216 14990
1217 14970
1220 14955
1230 14945
1245 14942
1265 14945
1280 14954
1288 14966
1293 14984
1287 15004
1276 15020
1255 15033
1233 15039
1216 15040
1209 15037
1210 15029
1220 15019
1236 15013
1254 15010
1276 15010
1295 15014
1312 15017
1321 15019
1325 15018
1331 15010
1332 14997
1330 14984
1327 14967
1323 14952
1323 14941
1323 14935
1329 14935
1338 14939
1347 14947
1353 14958
1360 14970
1366 14991
1373 15007
1374 15015
1375 15015
1374 15014
1370 15003
1367 14988
1368 14971
1375 14957
1386 14947
1401 14942
1419 14941
1437 14945
1452 14954
1463 14965
1471 14980
1478 15000
1484 15014
1485 15026
1488 15033
1488 15033
1488 15033
1489 15033
1491 15020
1491 15006
1490 14993
1489 14977
1488 14962
1486 14951
1484 14942
1484 14939
1484 14939
1484 14939
1485 14944
1489 14954
1494 14968
1503 14990
1511 15008
1521 15023
1529 15026
1535 15027
1540 15023
1544 15010
1544 14991
1547 14974
1550 14960
1561 14948
1574 14939
1588 14935
1602 14939
1615 14948
1628 14958
1637 14975
1645 14997
1654 15026
1658 15062
1658 15091
1651 15111
1645 15119
1641 15121
1638 15121
1635 15108
1638 15088
1638 15065
1636 15040
1635 15017
1635 14997
1636 14980
1641 14964
1650 14951
1662 14944
1675 14942
1690 14944
1703 14948
1712 14961
1720 14975
1729 14997
1733 15014
1738 15030
1739 15042
1741 15049
1743 15051
1743 15053
1746 15053
1751 15046
1753 15037
1756 15025
1757 15014
1757 15003
1756 14994
1755 14987
1754 14978
1753 14974
1753 14970
1752 14967
1754 14965
1756 14964
1759 14960
1763 14958
1768 14955
1776 14954
1786 14952
1796 14953
1805 14955
1813 14961
1821 14967
1828 14978
1836 14990
1840 15000
1842 15010
1843 15016
1842 15018
1841 15019
1838 15016
1834 15006
1829 14997
1829 14984
1830 14971
1839 14959
1855 14949
1877 14942
1899 14936
1920 14937
1932 14943
1943 14952
1952 14965
1961 14980
1966 14997
1967 15010
1965 15020
1959 15027
1952 15033
1947 15033
1941 15029
1933 15023
1928 15010
1924 15000
1926 14987
1930 14972
1937 14963
1945 14955
1956 14952
1969 14951
1980 14952
1989 14957
1999 14967
2008 14978
2020 14993
2033 15004
2046 15014
2055 15019
2063 15020
2070 15017
2076 15010
2078 14997
2074 14980
2066 14967
2051 14955
2035 14948
2018 14948
2001 14951
.PEN_UP
.PEN_DOWN
1544 15073
1573 15075
1628 15078
1693 15079
1742 15081
1768 15086
1775 15088
.PEN_UP
.PEN_DOWN
1763 15144
1766 15147
1767 15147
1772 15134
.PEN_UP
