
.WRITER_ID Laura_Holloway
854 15470
853 15477
851 15477
846 15474
838 15464
832 15447
827 15430
823 15414
823 15398
829 15386
839 15376
855 15374
872 15376
888 15383
902 15392
912 15406
923 15424
933 15445
943 15463
952 15473
958 15480
965 15481
973 15480
982 15468
988 15451
990 15432
987 15412
980 15395
969 15383
958 15373
949 15370
937 15373
926 15379
917 15392
911 15406
910 15416
910 15419
911 15421
913 15414
917 15409
924 15399
932 15392
944 15388
958 15387
970 15391
980 15398
988 15406
996 15418
1003 15434
1011 15452
1015 15463
1016 15467
1014 15467
1012 15461
1007 15448
1006 15434
1005 15418
1007 15406
1012 15396
1019 15390
1031 15389
1044 15396
1054 15406
1063 15414
1072 15428
1078 15441
1082 15451
1082 15454
1083 15454
1082 15448
1083 15437
1087 15425
1091 15414
1099 15405
1114 15399
1133 15398
1155 15403
1172 15412
1185 15422
1197 15438
1207 15458
1215 15485
1220 15512
1222 15543
1220 15566
1213 15579
1205 15582
1192 15574
1182 15557
1172 15533
1164 15506
1157 15474
1155 15449
1156 15425
1164 15406
1179 15392
1202 15387
1224 15389
1248 15398
1267 15410
1284 15428
1300 15454
1314 15486
1325 15525
1329 15559
1327 15584
1321 15598
1314 15601
1310 15601
1303 15601
1295 15588
1289 15568
1282 15542
1272 15512
1265 15487
1260 15463
1260 15444
1263 15428
1270 15415
1282 15407
1297 15408
1314 15412
1330 15418
1343 15428
1355 15441
1368 15457
1381 15473
1389 15489
1396 15503
1398 15512
1401 15516
1402 15519
1403 15519
1406 15512
1410 15497
1412 15481
1413 15463
1416 15445
1418 15431
1417 15415
1413 15406
1403 15397
1389 15392
1375 15392
1355 15398
1335 15408
1318 15422
1305 15435
.PEN_UP
.PEN_DOWN
1209 15493
1209 15494
1220 15490
1248 15488
1282 15490
1316 15494
1342 15497
1359 15500
1366 15503
.PEN_UP
.PEN_DOWN
1618 15500
1617 15509
1617 15510
1615 15510
1614 15510
1611 15498
1609 15477
1604 15451
1600 15428
1598 15409
1596 15396
1598 15389
1598 15388
1599 15389
1600 15399
1602 15417
1604 15437
1607 15463
1610 15493
1611 15522
1613 15539
1613 15545
1613 15543
1610 15528
1608 15501
1606 15475
1608 15454
1613 15438
1622 15428
1634 15421
1652 15421
1673 15428
1689 15437
1705 15451
1719 15476
1731 15503
1742 15529
1746 15545
1746 15552
1746 15552
1746 15552
1743 15543
1741 15522
1739 15497
1737 15471
1737 15445
1742 15428
1754 15414
1770 15406
1786 15406
1802 15410
1814 15419
1825 15432
1834 15448
1841 15468
1845 15483
1847 15490
1847 15490
1844 15490
1840 15480
1839 15461
1834 15441
1834 15422
1839 15408
1849 15397
1864 15392
1874 15392
1881 15399
1885 15408
1884 15422
1877 15438
1864 15454
1845 15468
1829 15476
1819 15477
1811 15474
1808 15470
1808 15463
1817 15457
1832 15454
1847 15453
1862 15457
1876 15460
1888 15463
1898 15463
1905 15461
1909 15452
1909 15438
1907 15424
1905 15411
1903 15402
1903 15398
1903 15397
1903 15396
1907 15402
1914 15411
1922 15424
1935 15439
1942 15445
1945 15445
1952 15438
1963 15422
1975 15409
1995 15398
2013 15392
.PEN_UP
.PEN_DOWN
784 15252
782 15261
782 15262
782 15258
784 15241
788 15216
787 15188
784 15163
782 15144
784 15131
787 15127
790 15128
797 15138
805 15154
810 15173
812 15197
813 15225
813 15258
814 15278
814 15285
814 15285
816 15272
819 15246
822 15219
826 15196
832 15176
843 15163
857 15157
871 15156
887 15161
898 15171
908 15188
913 15210
919 15236
922 15260
924 15271
923 15274
923 15274
920 15267
919 15248
919 15225
921 15200
926 15180
932 15166
939 15154
950 15150
961 15148
973 15153
982 15163
988 15174
992 15192
997 15212
999 15230
1001 15242
999 15250
999 15254
997 15255
995 15254
992 15245
991 15228
993 15209
994 15190
997 15174
1005 15161
1013 15152
1026 15151
1037 15156
1050 15163
1057 15173
1063 15186
1063 15205
1061 15223
1053 15238
1040 15252
1029 15261
1014 15264
1003 15264
992 15259
984 15249
979 15232
979 15215
981 15198
989 15183
1001 15172
1014 15164
1026 15163
1040 15166
1050 15173
1057 15182
1066 15196
1072 15210
1081 15228
1087 15238
1089 15242
1091 15245
1091 15245
1096 15241
1099 15236
1102 15229
1102 15222
1102 15215
1104 15209
1104 15203
1105 15197
1104 15190
1104 15183
1104 15174
1104 15169
1109 15163
1117 15160
1126 15160
1139 15163
1149 15166
1160 15173
1169 15184
1177 15196
1184 15210
1192 15223
1197 15232
1202 15238
1207 15241
1212 15241
1218 15233
1222 15223
1223 15209
1223 15196
1222 15183
1219 15170
1216 15164
1216 15160
1215 15160
1215 15160
1217 15164
1220 15170
1226 15184
1234 15200
1244 15216
1252 15227
1258 15232
1263 15232
1267 15232
1271 15223
1273 15209
1275 15196
1278 15183
1284 15173
1295 15164
1307 15160
1320 15160
1332 15163
1343 15170
1353 15179
1360 15193
1366 15209
1367 15219
1368 15229
1366 15232
1365 15235
1364 15235
1362 15230
1359 15222
1359 15206
1361 15197
1364 15186
1370 15177
1379 15172
1390 15170
1402 15171
1411 15177
1420 15184
1427 15196
1435 15206
1443 15219
1450 15226
1453 15228
1458 15229
1460 15228
1464 15222
1467 15210
1467 15197
1465 15184
1465 15173
1467 15165
1467 15160
1469 15158
1476 15160
1483 15163
1492 15170
1501 15179
1512 15190
1523 15200
1527 15203
1529 15204
1530 15206
1531 15206
1534 15205
1538 15206
1547 15206
1555 15209
1559 15212
1563 15216
1564 15222
1566 15225
1565 15228
1565 15230
1563 15232
1561 15235
1557 15236
1553 15236
1550 15237
1548 15238
1546 15236
1545 15236
1544 15236
1544 15236
1543 15235
1544 15232
1543 15232
1542 15232
1542 15232
1542 15232
1544 15231
1544 15229
1544 15229
1544 15227
1547 15225
1547 15222
1548 15219
1548 15212
1549 15206
1549 15200
1550 15192
1550 15184
1553 15177
1555 15167
1557 15161
1563 15154
1570 15151
1578 15150
1587 15151
1593 15154
1600 15157
1606 15161
1611 15166
1617 15170
1622 15177
1626 15184
1630 15194
1633 15206
1634 15215
1635 15221
1634 15226
1629 15229
1625 15232
1622 15234
1619 15235
1615 15232
1609 15230
1605 15226
1600 15220
1594 15210
1587 15198
1583 15186
1581 15174
1583 15164
1587 15157
1593 15151
1602 15151
1611 15148
1618 15151
1624 15154
1630 15159
1636 15166
1640 15170
1643 15176
1645 15177
1645 15177
1645 15176
1645 15170
1647 15157
1655 15138
1667 15112
1688 15078
1712 15039
1737 14997
1755 14954
1761 14916
1751 14890
1721 14873
1682 14870
1644 14876
1606 14889
1568 14906
1549 14926
1544 14954
1549 14987
1563 15020
1581 15047
1602 15068
1624 15086
1645 15095
1659 15102
1671 15105
1676 15105
1682 15102
1688 15095
1694 15085
1697 15076
1698 15073
.PEN_UP
.PEN_DOWN
1364 15366
1349 15360
1342 15352
1346 15339
.PEN_UP
