.WRITER_ID pb0797
3891 518
3876 501
3868 486
3866 474
3871 467
3876 464
3890 461
3908 459
3929 457
3948 453
3963 446
3971 435
3973 421
3968 406
3959 392
3947 381
3932 372
3916 366
3899 363
3881 362
3866 367
3853 375
3843 387
3838 405
3842 435
3855 474
3881 517
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
118 362
112 358
105 346
96 326
86 297
74 262
64 224
58 188
56 157
61 132
71 115
88 105
109 106
137 116
169 137
199 170
227 212
250 266
265 324
274 380
275 425
266 455
248 467
224 464
195 447
166 419
144 387
133 353
131 325
144 303
.PEN_UP
166 287
197 280
234 279
271 284
306 294
338 306
364 319
385 329
398 336
401 338
397 335
391 329
388 324
.PEN_DOWN
380 310
373 291
366 267
360 240
354 214
350 192
345 174
342 165
341 161
341 161
344 170
351 187
361 211
377 244
396 277
417 306
438 327
455 337
468 338
476 328
478 312
476 290
470 266
462 242
454 222
447 205
442 193
442 189
446 186
455 190
472 200
.PEN_UP
493 216
515 235
538 255
556 273
570 286
577 293
580 296
580 296
.PEN_DOWN
578 294
578 290
579 286
581 277
586 267
592 258
602 253
613 252
624 255
636 261
640 266
650 280
657 298
663 318
665 336
662 350
654 355
642 350
634 345
617 327
598 303
582 275
570 249
566 226
570 209
580 199
596 193
614 193
632 197
649 204
663 213
680 223
702 233
734 241
.PEN_UP
777 247
830 252
890 256
953 261
1014 267
1068 277
1111 290
1141 306
1157 327
1162 349
1160 372
1154 393
1150 412
1148 426
1148 435
1151 439
1154 436
.PEN_DOWN
1157 429
1159 415
1157 393
1150 363
1138 325
1123 285
1106 245
1092 212
1080 186
1073 169
1071 161
1072 159
1078 168
1089 186
1097 198
1116 230
1140 266
1166 299
1189 323
1208 335
1222 337
1230 327
1232 310
1229 287
1222 260
1217 246
1208 219
1199 197
1194 179
1192 168
1198 164
1210 165
1228 173
.PEN_UP
1252 182
1279 191
1308 201
1333 210
1354 221
1368 234
1376 248
.PEN_DOWN
1382 265
1388 283
1390 293
1392 312
1394 331
1392 345
1386 355
1377 358
1362 354
1343 341
1321 320
1300 294
1290 280
1275 253
1268 231
1267 213
1276 201
1289 193
1305 191
1323 197
1340 208
1356 225
1370 247
1382 270
1391 289
1397 302
1399 306
1398 300
1395 288
1393 278
1388 258
1383 237
1381 217
1382 202
1386 191
1394 184
1406 182
1422 191
1440 207
1451 218
.PEN_UP
1473 248
1492 285
1509 327
1523 365
1533 396
1540 414
1543 421
.PEN_DOWN
1544 421
1543 411
1540 392
1536 364
1532 347
1524 312
1515 278
1506 248
1498 225
1491 208
1488 200
1492 200
1497 205
.PEN_UP
1537 238
1552 249
1585 276
1622 307
1661 342
1698 377
1728 411
1751 444
1766 474
.PEN_DOWN
1774 502
1777 523
1777 532
1770 544
1761 550
1749 551
1735 543
1721 530
1707 510
1695 486
1684 456
1676 419
1668 376
1659 328
1649 276
1638 224
1624 176
1609 133
1595 99
1588 85
1577 63
1568 50
1561 44
1558 45
1557 59
1561 84
1567 120
.PEN_UP
1577 180
1580 197
1587 225
1592 242
1597 249
1600 251
1604 253
.PEN_DOWN
1614 254
1628 257
1647 259
1666 261
1676 262
1697 265
1718 267
1743 267
.PEN_UP
1776 265
1817 258
1866 249
1921 238
1978 229
2029 224
2069 222
2094 226
2104 235
2102 247
2092 259
2081 271
2070 278
2063 282
.PEN_DOWN
2060 282
2057 278
2054 267
2050 248
2043 222
2033 189
2021 153
2008 119
2001 104
1990 78
1980 59
1974 48
1971 41
1970 41
1972 50
1977 65
1986 91
2000 128
2018 176
2040 232
2066 287
2094 332
2119 361
2141 370
2159 366
2173 352
2184 330
2189 301
2187 270
2178 239
2162 211
2142 191
2118 177
2094 171
2073 172
2056 181
2050 203
2052 218
2067 251
.PEN_UP
2134 311
2154 320
2194 329
2230 332
2257 331
2276 329
2287 327
2289 325
.PEN_DOWN
2288 321
2281 312
2270 298
2258 278
2243 251
2237 238
2228 212
2223 188
2225 169
2237 155
2255 148
2278 150
2301 159
2322 175
2330 186
2341 213
2347 247
2349 285
2344 319
2337 344
2326 356
2314 356
2303 346
2298 328
2304 308
.PEN_UP
2319 288
2342 274
2370 267
2397 266
2421 273
2439 283
2452 294
2459 304
2461 308
2463 314
.PEN_DOWN
2464 318
2464 318
2462 314
2460 306
2456 295
2449 278
2440 259
2432 237
2426 215
2426 197
2435 183
2447 175
2455 174
2474 173
2492 183
2509 197
2523 217
2533 242
2541 273
2547 306
2550 334
2552 355
2552 365
2554 367
.PEN_UP
2561 358
2566 354
2578 345
2594 338
2609 334
2625 333
2635 335
2641 338
2644 340
2643 339
.PEN_DOWN
2642 335
2641 323
2638 305
2634 282
2628 257
2622 233
2616 214
2610 202
2606 196
2603 194
2603 199
2609 210
2613 218
2625 240
2643 268
2665 300
2690 328
2714 349
2733 360
2748 361
2756 349
2758 333
2755 309
2747 283
2742 270
2732 245
2724 223
2719 207
2717 196
2724 191
2738 191
2760 195
.PEN_UP
2789 200
2820 206
2852 213
2880 221
2902 232
2918 247
2924 256
.PEN_DOWN
2932 276
2935 300
2936 323
2934 343
2931 360
2924 370
2913 372
2906 372
2889 359
2866 339
2843 312
2823 281
2808 253
2803 229
2806 211
2817 198
2834 190
2854 189
2876 197
2896 211
2906 221
2926 248
2944 283
2962 328
2981 381
3001 438
3021 491
3037 534
3043 549
3051 569
3054 574
3053 568
3051 556
3054 538
.PEN_UP
3074 499
3087 484
3121 452
3165 419
3216 386
3269 357
3317 333
3356 314
3383 302
3398 294
3402 290
3396 288
3383 288
3368 291
3352 294
3339 302
3332 313
3330 326
.PEN_DOWN
3335 342
3347 355
3355 362
3374 371
3393 376
3410 375
3424 370
3432 360
3434 344
3425 321
3409 292
3390 264
3372 239
3365 229
3355 213
3353 203
3355 198
3364 198
3379 205
3400 219
3424 240
3449 266
3470 293
3486 314
3494 328
3498 333
3495 328
3489 315
3485 307
3475 288
3468 268
3465 250
3469 237
3479 228
3496 225
3518 229
3542 240
3565 258
3581 282
3590 312
3594 346
3594 383
3590 417
3583 441
3572 455
3559 457
3546 443
3537 424
.PEN_UP
3539 382
3545 367
3565 338
3592 311
3622 292
3648 281
3670 278
3687 282
3700 292
3707 299
3718 317
.PEN_DOWN
3728 339
3736 364
3741 389
3741 411
3736 425
3723 429
3702 421
3677 403
3649 376
3625 342
3608 309
3599 280
3601 255
3610 238
3626 227
3635 223
3654 222
3673 230
3691 243
3706 264
3717 288
3727 314
3733 337
3736 345
3739 356
3739 358
3736 350
3732 337
3727 321
3721 302
3718 284
3719 270
3728 261
3735 258
3755 257
.PEN_UP
3804 280
3817 289
3842 313
3869 341
3895 373
3921 410
3943 448
3959 487
.PEN_DOWN
3969 524
3972 553
3968 573
3959 584
3952 586
3935 581
3915 568
3894 547
3875 518
3859 484
3846 445
3837 401
3828 354
3820 303
3808 250
3793 195
3773 142
3764 117
3744 74
3726 41
3712 17
3702 4
3696 0
3694 6
3693 22
3698 52
3706 95
3718 144
.PEN_UP
3733 194
3747 233
3761 258
3769 270
3773 273
3774 272
3775 268
3777 266
.PEN_DOWN
3787 263
3805 259
3829 256
3856 253
3885 252
3911 253
3931 257
.PEN_UP
3941 259
3952 265
3954 269
3952 272
3950 273
3946 270
3945 267
3945 258
.PEN_DOWN
3947 249
3950 239
3953 235
3961 230
3973 228
3988 229
4002 234
4017 245
4031 262
4043 285
4052 312
4056 337
4053 355
4049 360
4036 363
4018 355
3997 338
3975 311
3954 276
3937 239
3927 205
3926 176
3934 154
3941 146
3958 139
3980 138
4005 156
4030 184
4055 222
.PEN_UP
4095 294
4108 316
4134 356
4154 383
4167 394
4169 391
4164 379
4156 361
.PEN_DOWN
4147 336
4138 308
4129 278
4121 251
4117 240
4111 221
4107 210
4104 206
4103 208
4104 218
4110 237
4115 250
4130 278
4152 310
4178 338
4203 358
4227 371
4245 377
4259 378
4267 378
4270 378
4276 376
4283 375
4296 374
.PEN_UP
4318 373
4348 371
4386 368
4425 364
4463 359
4496 355
4521 355
4536 357
4542 362
4540 370
4532 380
4525 392
4518 405
4516 420
4520 435
4528 449
4540 461
4553 470
4563 475
4567 475
.PEN_DOWN
4573 470
4574 457
4570 435
4561 404
4546 366
4528 325
4510 286
4495 252
4489 238
4480 217
4475 203
4472 197
4473 203
4475 220
4477 246
.PEN_UP
4474 304
4472 324
4467 361
4461 389
4456 404
4450 408
4445 402
4443 394
4447 385
.PEN_DOWN
4462 378
4487 374
4523 374
4564 381
4604 390
4639 405
4663 423
4678 439
4686 452
4687 456
4684 450
4675 434
4670 422
4658 395
4645 360
4629 323
4614 286
4598 254
4584 230
4575 214
4568 206
4566 203
4568 207
4576 217
4582 224
4599 245
4624 272
4655 302
4686 328
4712 345
4729 351
4734 343
4730 326
4722 303
4712 277
4704 253
4703 234
4708 221
4717 214
4734 216
4754 226
4773 244
4793 267
4808 293
4821 321
4828 334
4837 356
4845 372
4848 379
4847 376
4842 365
4833 346
4822 322
4813 294
4805 268
4805 247
4813 232
4826 225
4844 226
4863 238
4880 259
4888 272
.PEN_UP
4903 306
4914 343
4922 385
4930 425
4935 463
4938 492
4937 510
.PEN_DOWN
4934 518
4929 515
4925 505
4923 497
4920 477
.PEN_UP
4928 433
4932 423
4943 407
4952 396
4959 386
4959 375
4954 362
4945 344
.PEN_DOWN
4934 323
4924 300
4913 278
4904 259
4899 246
4894 238
4894 236
4896 241
4902 251
4914 270
4934 299
4959 333
4990 368
5021 396
5034 406
5056 417
5069 413
5072 396
5068 371
5058 338
5046 304
5034 275
5027 251
5025 234
5027 224
5038 223
5057 231
5087 247
.PEN_UP
5107 257
5153 280
5207 302
5263 318
5317 328
5364 334
5400 338
5425 343
5439 351
5443 359
5442 368
5440 377
5437 383
.PEN_DOWN
5436 390
5436 396
5433 401
5427 405
5416 406
5399 400
5388 395
5368 383
5350 368
5338 351
5336 336
5342 322
5354 310
5373 299
5393 286
5403 279
5419 263
5428 245
5431 228
5427 213
5418 202
5406 195
5389 192
5368 191
5348 197
5328 207
5311 223
5304 235
5299 262
5306 299
5328 341
5364 382
.PEN_UP
5411 421
5462 448
5513 468
5538 476
5581 486
5615 491
5638 494
5649 494
.PEN_DOWN
5653 491
5651 484
5645 471
5636 452
5624 425
5609 392
5591 355
5573 316
5553 281
5538 251
5530 228
5528 213
5535 207
5548 208
5570 217
5593 233
5619 256
5642 285
5662 315
5678 340
5688 356
5693 361
5691 354
5683 339
5677 328
5664 303
5650 277
5640 256
5636 239
5639 229
5649 226
5667 230
5691 244
5718 268
5743 301
.PEN_UP
5766 340
5785 380
5799 419
5806 451
5809 474
5802 487
5791 493
5779 493
5772 492
5762 487
5757 476
5760 459
5768 437
5779 412
5796 387
5813 364
5830 343
5844 327
5852 315
5855 307
5855 304
5853 303
5853 303
.PEN_DOWN
5853 305
5857 310
5863 317
5872 330
5879 347
5883 365
5884 381
5880 387
5873 394
5860 395
5843 386
5822 367
5798 339
5779 306
5766 273
5762 244
5766 222
5776 206
5794 197
5815 196
5837 201
5862 215
5876 225
5902 248
5927 272
.PEN_UP
5953 296
5974 315
5988 327
5995 334
5995 336
5991 335
5986 331
.PEN_DOWN
5982 327
5980 321
5981 313
5988 306
6001 299
6019 297
6038 298
6054 304
6068 315
6077 330
6084 351
6086 371
6084 388
6075 399
6069 401
6053 397
6033 385
6011 363
5990 335
5972 304
5962 273
5957 247
5962 227
5976 212
5986 208
6009 203
6040 206
6073 217
6106 236
.PEN_UP
6155 277
6169 292
6192 322
6209 346
6218 363
6220 371
.PEN_DOWN
6219 373
6214 371
6212 367
6203 356
6191 340
6178 317
6163 292
6153 267
6149 245
6151 227
6160 214
6177 208
6195 207
6217 214
6238 225
6254 242
6272 268
6281 299
6287 334
6284 364
6274 383
6266 388
6244 385
6216 368
6183 341
6157 309
6139 276
6136 248
6145 227
6162 215
6185 213
6199 216
6223 225
6248 247
6271 277
6290 316
.PEN_UP
6325 394
6336 422
6358 477
6377 521
6386 551
6386 561
6378 555
.PEN_DOWN
6362 536
6355 523
6339 490
6321 449
6306 405
6295 362
6286 324
6282 295
6281 275
6287 265
6301 263
6322 271
.PEN_UP
6369 286
6387 291
6425 299
6464 304
6503 308
6539 313
6569 319
6596 330
6619 343
6635 358
6649 376
6661 395
6668 418
6677 441
6682 463
6686 482
6689 494
.PEN_DOWN
6690 500
6692 501
6692 491
6690 484
6683 460
6670 425
6648 379
6620 331
6597 288
6578 253
6567 229
6562 215
6559 209
6560 213
6561 219
6567 239
6573 267
.PEN_UP
6580 322
6583 338
6583 367
6579 386
6573 395
6567 396
6564 393
6568 389
.PEN_DOWN
6574 386
6591 382
6619 379
6653 377
6690 377
6723 380
6748 382
6762 383
6767 380
6765 372
6757 356
6746 334
6730 308
6715 282
6709 271
6700 251
6698 236
6702 226
6711 221
6732 220
6757 227
6788 240
6819 259
6846 286
6870 317
6887 350
6900 377
6909 395
6912 403
6912 401
6910 397
6903 383
6892 362
6877 335
6862 307
6851 282
6843 262
6841 248
6841 240
6850 239
6863 247
6879 261
.PEN_UP
6906 295
6913 308
6933 333
6949 354
6961 370
6969 376
6969 377
.PEN_DOWN
6966 366
6964 350
6960 328
6957 304
6954 280
6951 261
6951 249
6949 243
6949 243
6949 245
6951 253
6953 267
6960 289
6970 314
6986 342
7005 368
7026 388
7046 402
7058 408
7066 406
7068 398
7066 385
7064 379
7059 362
7058 348
7064 336
.PEN_UP
7091 328
7101 328
7125 334
7146 345
7164 361
7178 381
7188 402
7193 420
7196 436
7198 443
.PEN_DOWN
7197 445
7196 445
7195 436
7191 422
7187 401
7180 372
7169 340
7152 306
7134 275
7117 250
7102 232
7095 221
7093 218
7092 216
7092 222
7101 235
7114 255
7137 286
7167 322
7198 357
7231 390
7260 411
7281 422
7295 426
7300 420
7300 415
7294 399
7280 378
7259 354
7230 329
7197 308
7169 292
7144 280
7129 273
7126 271
7121 270
7120 271
7127 274
7136 276
7148 277
7162 273
7173 267
7183 258
7189 248
7199 239
7209 233
7215 232
7232 233
7250 240
7268 253
.PEN_UP
7286 270
7301 292
7316 317
7327 341
7336 360
7339 372
7339 377
.PEN_DOWN
7338 374
7338 370
7336 359
7337 344
7339 329
7348 315
7365 305
7383 300
7404 299
7424 305
7437 314
7442 320
7449 337
7453 357
7451 377
7447 397
7438 409
7420 413
7397 406
7386 399
7360 379
7340 354
7326 326
7316 298
7315 273
7321 253
7331 236
7339 231
7357 223
7377 221
7401 225
7426 234
7450 253
7475 282
7498 316
.PEN_UP
7521 352
7541 379
7553 397
7560 406
7563 408
7562 405
.PEN_DOWN
7561 396
7559 390
7555 371
7550 348
7545 322
7544 297
7547 276
7553 261
7560 253
7565 251
7575 262
7585 279
7600 304
.PEN_UP
7622 334
7642 365
7666 394
7682 417
7691 430
7696 434
7691 429
.PEN_DOWN
7683 414
7674 401
7647 364
7610 314
7564 256
7518 200
7481 152
7451 115
7429 89
7415 73
7408 66
7407 68
7417 77
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
272 367
272 370
272 374
273 377
273 380
273 382
273 384
273 385
273 386
275 386
275 387
275 387
276 388
277 388
278 388
278 388
278 388
278 388
278 386
277 385
277 382
277 378
275 372
274 362
271 348
266 331
260 311
251 288
246 277
236 256
227 235
220 216
214 200
210 186
208 174
205 165
204 161
200 154
197 146
194 139
192 134
191 130
191 128
191 127
191 127
191 127
191 127
191 127
192 127
192 128
192 128
192 129
192 129
192 130
193 132
195 137
199 144
205 152
214 164
224 175
230 181
.PEN_UP
244 196
259 211
276 228
295 246
314 265
331 281
346 295
359 307
370 316
379 324
386 331
391 336
394 340
395 343
396 346
399 348
401 350
404 352
407 355
409 357
411 358
411 359
411 359
409 359
407 359
405 357
404 357
402 357
401 357
401 357
401 357
400 357
400 359
.PEN_DOWN
399 360
399 362
400 363
401 364
401 365
401 365
400 365
400 365
399 363
399 360
397 357
396 353
395 349
395 347
395 344
394 340
393 337
391 331
388 324
383 316
378 308
374 300
368 293
362 286
358 281
353 277
349 271
344 265
340 260
335 254
331 250
327 247
323 243
321 241
317 238
313 234
308 230
303 227
298 224
294 222
290 220
285 216
278 211
273 206
268 201
264 197
260 193
254 190
248 187
242 185
240 184
237 182
235 182
234 182
234 182
233 182
233 182
233 182
231 182
231 182
231 182
232 182
232 182
233 182
234 182
235 182
237 184
239 184
240 185
243 185
247 186
252 186
259 187
265 187
272 187
278 186
282 184
284 183
286 182
288 180
289 178
291 175
293 172
295 169
297 165
300 161
304 157
306 154
307 152
310 147
312 142
314 139
316 135
317 132
318 130
318 125
318 121
318 119
318 112
320 106
321 100
323 94
324 91
325 88
326 87
326 86
326 86
326 86
326 86
326 86
326 87
326 87
325 89
323 93
322 102
324 114
331 130
.PEN_UP
355 156
365 163
390 173
414 178
438 177
459 174
473 172
482 170
484 170
482 172
478 173
475 173
471 174
467 174
463 176
462 176
462 176
462 176
463 175
464 174
465 175
466 177
466 179
467 180
467 181
467 181
466 182
