
.WRITER_ID	SLE_7819
168 174
168 175
169 176
169 177
169 178
169 179
170 180
170 181
171 182
172 183
172 184
172 185
172 186
173 187
173 188
174 189
174 190
174 191
174 192
174 193
175 194
175 195
176 196
176 197
176 198
176 199
177 200
177 201
178 202
178 203
178 204
178 205
179 206
179 207
180 208
180 209
180 210
180 211
180 212
180 213
180 214
180 215
180 216
180 217
180 218
180 219
180 220
180 221
180 222
180 223
180 224
180 225
180 226
180 227
179 228
178 228
177 228
176 227
175 226
175 225
174 224
173 223
173 222
172 221
172 220
172 219
172 218
172 217
171 216
171 215
170 214
170 213
169 212
169 211
168 210
168 209
168 208
168 207
168 206
167 205
167 204
166 203
166 202
166 201
166 200
165 199
165 198
164 197
164 196
164 195
164 194
163 193
163 192
162 191
162 190
162 189
162 188
162 187
161 186
161 185
160 184
160 183
160 182
160 181
159 180
159 179
158 178
158 177
157 176
157 175
156 174
156 173
156 172
156 171
156 170
155 169
155 168
154 167
154 166
154 165
154 164
154 163
154 162
153 161
152 160
152 159
152 158
152 157
152 156
152 155
151 154
151 153
150 152
150 151
150 150
150 149
150 148
150 147
150 146
150 145
150 144
150 143
150 142
150 141
150 140
150 139
150 138
150 137
150 136
150 135
150 134
150 133
150 132
150 131
150 130
151 129
152 128
152 127
153 126
154 125
154 124
155 123
156 123
157 123
158 123
159 123
160 123
161 123
162 123
163 123
164 123
165 123
166 123
167 123
168 123
169 123
170 123
171 123
172 124
172 125
172 126
172 127
173 128
173 129
174 130
174 131
174 132
174 133
174 134
174 135
174 136
174 137
174 138
174 139
174 140
174 141
174 142
174 143
173 144
172 145
172 146
172 147
171 148
170 149
170 150
169 151
168 152
168 153
167 154
166 155
166 156
165 157
164 158
164 159
163 160
162 160
161 160
160 160
161 160
162 160
163 159
164 158
165 157
166 157
167 157
168 157
169 157
170 157
171 157
172 157
173 156
174 156
175 155
176 155
177 154
178 154
179 154
180 154
181 154
182 154
183 154
184 154
185 154
186 154
187 154
188 154
189 155
189 156
190 157
191 157
192 157
193 157
194 156
194 155
194 154
194 153
194 152
195 151
196 151
197 150
197 149
198 148
199 148
200 147
200 146
201 145
202 145
203 145
204 145
205 145
206 145
207 144
207 143
208 142
209 142
210 142
211 142
212 142
213 142
214 142
215 142
216 142
217 143
217 144
218 145
219 145
220 145
221 146
222 147
223 148
224 149
225 149
226 150
226 151
227 152
228 152
229 153
229 154
230 155
231 155
232 156
232 157
232 158
232 159
233 160
234 161
235 162
236 163
236 164
237 165
238 166
238 167
239 168
239 169
239 170
239 171
239 172
240 173
240 174
241 175
242 176
242 177
243 178
243 179
244 180
244 181
245 182
245 183
246 184
246 185
247 186
247 187
248 188
248 189
249 190
249 191
250 192
250 193
250 194
250 195
250 196
250 197
251 198
251 199
252 200
253 201
253 202
254 203
254 204
254 205
255 206
256 207
256 208
256 209
256 210
256 211
256 212
256 213
257 214
258 215
258 216
258 217
258 218
258 219
258 220
258 221
258 222
258 223
258 224
258 225
258 226
258 227
258 228
258 229
258 230
258 231
258 232
258 233
257 234
256 234
255 235
255 236
254 237
253 237
252 237
251 237
250 237
249 237
248 237
247 236
247 235
247 234
247 233
247 232
247 231
247 230
246 229
246 228
245 227
245 226
245 225
245 224
245 223
245 222
245 221
245 220
245 219
245 218
244 217
243 216
243 215
243 214
243 213
243 212
243 211
243 210
243 209
243 208
243 207
243 206
243 205
243 204
243 203
243 202
243 201
243 200
243 199
243 198
243 197
243 196
243 195
243 194
243 193
243 192
243 191
243 190
242 189
242 188
241 187
241 186
241 185
241 184
241 183
241 182
241 181
241 180
241 179
241 178
240 177
240 176
239 175
239 174
239 173
239 172
239 171
238 170
238 169
237 168
237 167
237 166
237 165
237 164
237 163
236 162
235 161
235 160
235 159
235 158
234 157
234 156
233 155
233 154
233 153
233 152
233 151
233 150
233 149
233 148
233 147
233 146
233 145
233 144
233 143
233 142
233 141
233 140
233 139
233 138
233 137
233 136
233 135
233 134
233 133
233 132
234 131
235 131
236 131
237 131
238 131
239 131
240 131
241 131
242 131
243 131
244 131
245 131
246 132
246 133
247 134
248 135
249 136
249 137
250 138
251 139
251 140
252 141
253 141
254 142
254 143
255 144
256 145
256 146
257 147
258 146
258 145
258 144
258 143
258 142
259 141
260 141
261 141
262 141
263 141
264 141
265 141
266 141
267 141
268 141
269 141
270 141
271 141
272 141
273 141
274 141
275 142
275 143
276 144
277 144
278 145
278 146
279 147
280 148
281 149
282 150
283 151
284 152
284 153
285 154
286 155
286 156
287 157
288 157
289 158
289 159
289 160
289 161
289 162
290 163
291 164
292 165
292 166
292 167
292 168
293 169
294 170
295 171
295 172
296 173
296 174
297 175
297 176
298 177
298 178
299 179
300 180
301 181
301 182
302 183
302 184
303 185
304 186
304 187
305 188
306 189
306 190
307 191
307 192
308 193
309 194
309 195
310 196
310 197
311 198
311 199
312 200
312 201
313 202
314 203
314 204
315 205
316 206
317 207
317 208
318 209
318 210
318 211
318 212
319 213
320 214
321 215
321 216
321 217
321 218
322 219
322 220
323 221
324 222
324 223
325 224
325 225
325 226
325 227
326 228
326 229
327 230
327 231
327 232
327 233
328 234
329 235
329 236
329 237
329 238
329 239
329 240
330 241
331 242
331 243
331 244
331 245
331 246
330 247
329 246
329 245
329 244
329 243
329 242
329 241
329 240
329 239
328 238
328 237
327 236
326 235
326 234
326 233
326 232
326 231
325 230
325 229
325 228
324 227
324 226
324 225
324 224
324 223
324 222
323 221
323 220
322 219
322 218
322 217
322 216
322 215
321 214
321 213
320 212
320 211
320 210
320 209
320 208
320 207
320 206
320 205
320 204
319 203
319 202
318 201
318 200
318 199
318 198
317 197
316 196
316 195
316 194
316 193
315 192
314 191
314 190
314 189
314 188
314 187
314 186
313 185
312 184
312 183
312 182
312 181
312 180
311 179
310 178
310 177
310 176
310 175
310 174
309 173
309 172
308 171
308 170
308 169
308 168
307 167
306 166
306 165
306 164
306 163
306 162
306 161
305 160
304 159
304 158
304 157
304 156
304 155
304 154
303 153
303 152
302 151
302 150
302 149
301 148
300 147
300 146
300 145
300 144
300 143
300 142
300 141
300 140
300 139
301 138
302 138
303 138
304 138
305 138
306 138
307 139
308 140
309 141
310 141
311 141
312 141
313 142
313 143
314 144
315 144
316 144
317 144
318 144
319 144
320 144
321 144
322 144
323 144
324 144
325 144
326 144
327 144
328 144
329 144
330 145
330 146
331 147
332 147
333 147
334 147
335 147
336 147
337 147
338 146
338 145
338 144
338 143
339 142
339 141
340 140
340 139
340 138
340 137
340 136
340 135
340 134
340 133
340 132
340 131
340 130
340 129
340 128
340 127
340 126
340 125
339 124
338 123
338 122
338 121
338 120
337 119
337 118
336 117
336 116
336 115
336 114
335 113
334 112
334 111
334 110
334 109
333 108
332 107
332 106
332 105
331 104
330 103
330 102
330 101
329 100
328 100
327 99
327 98
326 97
325 96
324 95
323 94
322 94
321 94
320 93
320 92
319 91
318 91
317 91
316 91
315 90
315 89
314 88
313 88
312 88
311 88
310 89
310 90
310 91
310 92
310 93
310 94
310 95
310 96
310 97
310 98
310 99
310 100
310 101
310 102
310 103
311 104
312 105
312 106
312 107
313 108
314 108
315 108
316 109
316 110
317 111
318 111
319 112
320 113
320 114
321 115
322 115
323 115
324 115
325 116
326 117
327 118
328 118
329 118
330 118
331 119
332 120
333 121
334 121
335 121
336 121
337 122
337 123
338 124
339 125
340 125
341 125
342 125
343 126
344 127
345 128
346 128
347 128
348 128
349 129
349 130
350 131
351 132
352 133
353 134
354 135
355 135
356 136
357 137
357 138
358 139
359 139
360 139
361 140
361 141
361 142
362 143
363 143
364 144
364 145
364 146
365 147
366 147
.PEN_UP
.PEN_DOWN
276 190
277 190
278 190
279 190
280 190
281 190
282 190
283 190
284 190
285 190
286 190
287 190
288 190
289 190
290 190
291 190
292 190
293 190
294 190
295 190
296 190
297 190
298 190
299 190
300 190
301 190
302 190
303 190
304 190
305 190
306 190
307 190
308 190
309 190
310 190
311 190
312 190
313 190
314 190
315 190
316 190
317 190
318 190
319 190
320 190
321 190
322 190
323 190
324 190
325 190
326 190
327 190
328 190
329 190
330 190
331 190
332 190
333 190
334 190
335 190
336 190
337 190
338 190
339 190
340 190
341 190
.PEN_UP
.PEN_DOWN
267 184
.PEN_UP
.PEN_DOWN
192 181
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "incessant"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "processes"
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "theory"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "quest"
.PEN_DOWN
111 214
110 214
109 214
108 214
107 214
106 213
106 212
105 211
104 211
103 211
102 210
101 209
100 208
99 208
98 207
98 206
97 205
96 205
95 204
94 203
94 202
93 201
92 201
91 200
91 199
91 198
91 197
90 196
89 195
88 194
87 194
86 193
86 192
86 191
85 190
84 189
83 188
83 187
82 186
82 185
81 184
81 183
80 182
80 181
79 180
79 179
78 178
78 177
77 176
77 175
76 174
76 173
76 172
76 171
76 170
76 169
76 168
76 167
76 166
76 165
76 164
76 163
76 162
76 161
76 160
76 159
76 158
76 157
77 156
78 155
78 154
79 153
80 153
81 153
82 153
83 153
84 153
85 153
86 153
87 153
88 154
89 155
90 156
91 156
92 156
93 157
93 158
94 159
95 160
96 161
97 162
98 162
99 163
99 164
99 165
100 166
101 166
102 167
102 168
102 169
103 170
104 170
105 171
105 172
105 173
106 174
107 175
108 176
108 177
109 178
109 179
110 180
110 181
111 182
111 183
112 184
112 185
113 186
113 187
114 188
114 189
115 190
115 191
116 192
116 193
117 194
117 195
117 196
117 197
118 198
119 199
119 200
119 201
119 202
119 203
119 204
120 205
121 206
121 207
121 208
121 207
121 206
121 205
121 204
121 203
121 202
121 201
121 200
121 199
121 198
121 197
121 196
121 195
121 194
120 193
119 192
119 191
119 190
119 189
119 188
119 187
118 186
118 185
117 184
117 183
117 182
117 181
116 180
115 179
115 178
115 177
115 176
115 175
115 174
115 173
115 172
114 171
114 170
113 169
113 168
113 167
113 166
112 165
112 164
111 163
110 162
110 161
109 160
109 159
109 158
109 157
109 156
108 155
108 154
107 153
107 152
107 151
107 150
106 149
105 148
104 147
104 146
104 145
104 144
104 143
103 142
103 141
102 140
102 139
102 138
102 137
101 136
100 135
99 134
99 133
99 132
99 131
99 130
98 129
98 128
97 127
97 126
97 125
97 124
97 123
97 122
96 121
96 120
95 119
95 118
94 117
94 116
93 115
93 114
93 113
93 112
93 111
93 110
93 109
93 108
92 107
92 106
91 105
91 104
91 103
91 102
91 101
91 100
91 99
91 98
91 97
91 96
91 95
91 94
91 93
91 92
91 91
91 90
91 89
91 88
92 87
92 86
93 85
93 84
93 83
94 82
95 81
95 80
96 79
97 79
98 79
99 79
100 79
101 79
102 79
103 79
104 79
105 79
106 79
107 79
108 79
109 79
110 80
110 81
111 82
112 82
113 83
113 84
114 85
115 85
116 86
116 87
116 88
116 89
117 90
117 91
118 92
118 93
118 94
118 95
118 96
118 97
118 98
118 99
118 100
118 101
118 102
118 103
118 104
118 105
118 106
118 107
118 108
118 109
118 110
118 111
117 112
117 113
116 114
116 115
115 116
115 117
114 118
114 119
114 120
113 121
113 122
112 123
112 124
111 125
111 126
110 127
110 128
110 129
109 130
108 131
107 132
107 133
106 134
105 135
105 136
104 137
103 138
102 139
102 140
101 141
100 141
99 142
99 143
98 144
97 144
96 145
96 146
95 147
94 147
93 148
93 149
92 150
91 151
91 152
90 153
89 153
88 153
89 153
90 153
91 152
92 151
93 150
94 150
95 150
96 150
97 150
98 150
99 150
100 150
101 150
102 150
103 150
104 150
105 150
106 150
107 150
108 150
109 150
110 150
111 150
112 150
113 150
114 150
115 150
116 150
117 151
117 152
118 153
119 153
120 153
121 154
121 155
122 156
123 156
124 157
124 158
124 159
125 160
126 161
127 162
127 163
128 164
128 165
129 166
130 167
130 168
131 169
131 170
132 171
132 172
133 173
134 174
134 175
135 176
136 177
136 178
137 179
138 180
138 181
139 182
140 183
140 184
141 185
142 185
143 186
143 187
144 188
145 187
145 186
145 185
145 184
144 183
144 182
143 181
143 180
143 179
143 178
143 177
143 176
143 175
143 174
143 173
143 172
143 171
143 170
143 169
143 168
143 167
144 166
145 165
145 164
146 163
147 163
148 163
149 162
149 161
150 160
151 160
152 160
153 160
154 160
155 160
156 160
157 160
158 160
159 160
160 161
160 162
161 163
162 164
163 165
164 166
164 167
164 168
165 169
166 170
166 171
167 172
168 173
168 174
168 175
168 176
168 177
168 178
169 179
169 180
170 181
170 182
170 183
171 184
172 185
172 186
172 187
172 186
172 185
172 184
172 183
172 182
172 181
172 180
173 179
173 178
174 177
175 177
176 176
176 175
177 174
178 173
178 172
179 171
180 171
181 170
182 169
183 168
184 168
185 168
186 168
187 168
188 167
189 167
190 166
191 165
192 165
193 165
194 165
195 165
196 165
197 165
198 166
199 166
200 167
201 167
202 168
203 168
204 168
205 169
206 170
207 171
208 171
209 171
210 172
210 173
211 174
212 175
212 176
212 177
212 178
213 179
213 180
214 181
214 182
214 183
214 184
214 185
214 186
214 187
214 188
214 189
213 190
212 190
211 190
210 190
209 190
208 190
207 190
206 189
206 188
205 187
205 186
204 185
204 184
203 183
203 182
203 181
203 180
203 179
203 178
203 177
203 176
203 175
203 174
203 173
203 172
203 171
204 170
205 169
205 168
206 167
207 167
208 166
208 165
209 164
210 164
211 163
211 162
212 161
213 161
214 161
215 161
216 161
217 161
218 161
219 161
220 161
221 161
222 161
223 162
223 163
224 164
225 165
225 166
226 167
227 168
227 169
228 170
229 171
229 172
229 173
229 174
230 175
230 176
231 177
231 178
231 179
232 180
233 181
233 182
234 183
235 183
236 184
236 185
237 186
238 186
239 187
239 188
240 189
241 189
242 189
243 189
244 189
245 190
245 191
246 192
247 192
248 192
249 192
250 192
251 192
252 192
253 192
254 192
255 192
256 191
256 190
257 189
258 188
258 187
258 186
258 185
258 184
258 183
258 182
258 181
258 180
257 179
256 178
256 177
255 176
254 176
253 176
252 176
251 175
251 174
250 173
249 173
248 173
247 173
246 173
245 173
244 173
243 173
242 173
241 173
240 174
240 175
239 176
238 177
238 178
237 179
236 179
237 179
238 178
238 177
238 176
239 175
240 174
240 173
241 172
242 171
242 170
243 169
244 169
245 168
245 167
246 166
247 166
248 166
249 165
249 164
250 163
251 163
252 163
253 163
254 163
255 163
256 163
257 163
258 163
259 163
260 163
261 164
262 165
263 166
264 166
265 166
266 166
267 167
267 168
267 169
268 170
269 170
270 170
271 171
271 172
272 173
273 174
274 175
275 176
275 177
276 178
276 179
277 180
278 180
279 181
279 182
279 183
280 184
281 184
282 185
283 186
283 187
284 188
285 189
286 190
287 191
287 192
288 193
289 194
289 195
290 196
291 196
292 197
293 198
293 199
294 200
295 201
296 202
296 203
296 204
296 205
297 206
298 207
299 208
300 209
300 210
301 211
302 212
302 213
302 214
303 215
304 216
304 217
304 218
304 219
305 220
305 221
306 222
306 223
306 224
306 225
306 226
307 227
308 228
308 229
308 230
308 231
308 232
308 233
308 234
309 235
310 236
310 237
310 238
310 239
310 240
310 241
310 242
310 243
310 244
310 245
311 246
311 247
312 248
312 249
312 250
312 251
312 250
312 249
312 248
312 247
311 246
311 245
310 244
310 243
310 242
310 241
310 240
310 239
309 238
308 237
308 236
308 235
308 234
308 233
308 232
308 231
308 230
308 229
308 228
307 227
307 226
306 225
306 224
306 223
306 222
306 221
306 220
306 219
306 218
305 217
305 216
304 215
304 214
304 213
304 212
303 211
303 210
302 209
302 208
302 207
302 206
302 205
302 204
302 203
302 202
301 201
301 200
300 199
300 198
300 197
300 196
300 195
299 194
299 193
298 192
298 191
298 190
298 189
298 188
298 187
298 186
298 185
298 184
298 183
298 182
298 181
298 180
298 179
298 178
298 177
298 176
298 175
298 174
298 173
298 172
298 171
298 170
298 169
298 168
299 167
299 166
300 165
301 165
302 164
302 163
303 162
304 162
305 162
306 162
307 162
308 162
309 162
310 162
311 162
312 162
313 162
314 162
315 162
316 162
317 162
318 162
319 162
320 162
321 162
322 162
323 162
324 163
325 164
326 165
327 165
328 165
329 166
329 167
330 168
331 168
332 168
333 168
334 169
335 170
335 171
336 172
337 172
338 173
338 174
339 175
340 176
341 177
341 178
342 179
342 180
342 181
342 182
342 183
342 184
343 185
343 186
344 187
.PEN_UP
.PEN_DOWN
246 222
247 222
248 222
249 222
250 222
251 222
252 222
253 222
254 222
255 222
256 222
257 221
257 220
258 219
259 219
260 219
261 219
262 219
263 219
264 219
265 219
266 219
267 219
268 219
269 219
270 219
271 219
272 219
273 219
274 219
275 219
276 219
277 219
278 219
279 219
280 219
281 219
282 219
283 219
284 219
285 219
286 219
287 219
288 219
289 219
290 219
291 219
292 219
293 219
294 219
295 219
296 219
297 219
298 218
299 218
300 217
301 217
302 216
303 216
304 216
305 216
306 216
307 216
308 216
309 216
310 216
311 216
312 216
313 216
314 216
315 216
316 216
317 216
318 216
319 216
320 216
321 216
322 216
323 216
324 216
325 216
326 216
327 216
328 216
329 216
330 216
331 216
332 216
333 216
334 216
335 216
336 216
337 216
338 216
339 216
340 216
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "readers"
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "toward"
.PEN_DOWN
91 128
92 128
93 128
94 128
95 128
96 129
96 130
97 131
98 131
99 131
100 132
100 133
100 134
101 135
102 135
103 135
104 136
104 137
105 138
106 138
107 139
108 140
108 141
109 142
110 143
111 144
112 145
112 146
113 147
113 148
114 149
114 150
115 151
116 152
116 153
117 154
118 155
119 156
120 157
121 158
121 159
122 160
122 161
123 162
123 163
124 164
125 165
125 166
126 167
127 168
127 169
128 170
129 171
129 172
130 173
130 174
131 175
132 176
132 177
133 178
134 179
134 180
135 181
135 182
136 183
137 184
137 185
138 186
139 187
139 188
140 189
140 190
141 191
141 192
142 193
142 194
143 195
144 196
144 197
145 198
146 199
146 200
147 201
147 202
148 203
148 204
149 205
149 206
150 207
150 208
151 209
151 210
152 211
152 212
153 213
153 214
154 215
154 216
155 217
155 218
156 219
156 220
157 221
157 222
158 223
158 224
159 225
159 226
160 227
161 228
161 229
162 230
162 231
163 232
163 233
164 234
165 235
165 236
166 237
167 238
167 239
168 240
169 241
169 242
170 243
171 243
172 244
172 245
172 246
172 247
173 248
174 249
174 250
174 251
174 252
175 253
175 254
176 255
176 256
176 257
176 258
176 257
176 256
176 255
176 254
175 253
175 252
174 251
174 250
174 249
174 248
174 247
173 246
172 245
172 244
172 243
172 242
172 241
171 240
171 239
170 238
170 237
170 236
170 235
169 234
169 233
168 232
168 231
168 230
168 229
168 228
167 227
167 226
166 225
166 224
165 223
165 222
164 221
164 220
164 219
164 218
164 217
163 216
163 215
162 214
162 213
162 212
162 211
162 210
161 209
161 208
160 207
160 206
160 205
160 204
160 203
159 202
159 201
158 200
158 199
158 198
158 197
158 196
157 195
157 194
156 193
156 192
156 191
156 190
155 189
155 188
154 187
154 186
154 185
154 184
154 183
154 182
154 181
153 180
153 179
152 178
152 177
152 176
152 175
152 174
152 173
152 172
152 171
152 170
152 169
152 168
152 167
152 166
152 165
152 164
151 163
150 162
150 161
150 160
150 159
150 158
150 157
150 156
150 155
150 154
150 153
150 152
150 151
151 150
152 149
152 148
152 147
153 146
153 145
154 144
155 144
156 144
157 143
157 142
158 141
159 141
160 141
161 141
162 141
163 141
164 141
165 141
166 141
167 141
168 141
169 141
170 141
171 141
172 141
173 141
174 141
175 141
176 142
177 143
178 144
179 144
180 144
181 144
182 145
182 146
182 147
183 148
184 148
185 148
186 148
187 148
188 149
188 150
189 151
190 151
191 151
192 152
192 153
193 154
194 154
195 154
196 154
197 154
198 155
198 156
199 157
200 157
201 157
202 158
202 159
203 160
204 160
205 160
206 161
206 162
207 163
208 163
209 164
209 165
210 166
211 166
212 167
212 168
212 169
211 168
211 167
210 166
210 165
209 164
208 163
208 162
207 161
206 160
206 159
205 158
204 157
203 156
202 155
201 154
201 153
200 152
200 151
199 150
198 150
197 149
197 148
197 147
196 146
195 145
195 144
195 143
195 142
195 141
195 140
195 139
195 138
195 137
195 136
195 135
195 134
195 133
196 132
197 131
197 130
198 129
199 129
200 129
201 129
202 129
203 129
204 129
205 129
206 129
207 129
208 129
209 129
210 129
211 130
211 131
212 132
213 133
213 134
214 135
215 136
215 137
215 138
215 139
215 140
215 141
216 142
216 143
217 144
217 145
217 146
217 147
217 148
217 149
217 150
217 151
216 152
216 153
215 154
215 155
215 156
215 157
214 158
214 159
213 160
213 161
213 162
212 163
211 164
211 165
211 166
210 167
210 168
209 169
209 170
209 171
208 172
207 171
207 170
208 169
209 168
209 167
209 166
210 165
210 164
211 163
212 163
213 162
213 161
214 160
215 160
216 160
217 160
218 160
219 160
220 160
221 160
222 160
223 160
224 160
225 160
226 160
227 160
228 160
229 160
230 160
231 160
232 160
233 160
234 161
234 162
235 163
236 163
237 164
237 165
238 166
239 167
239 168
240 169
241 170
241 171
242 172
243 173
243 174
243 175
244 176
244 177
245 178
246 179
246 180
247 181
248 182
248 183
249 184
249 183
249 182
249 181
249 180
249 179
249 178
249 177
249 176
248 175
247 174
247 173
247 172
247 171
247 170
247 169
247 168
247 167
247 166
246 165
246 164
245 163
245 162
245 161
245 160
245 159
245 158
245 157
245 156
245 155
245 154
246 153
247 152
247 151
248 150
249 150
250 150
251 150
252 150
253 150
254 150
255 150
256 150
257 150
258 150
259 150
260 150
261 150
262 150
263 150
264 150
265 150
266 150
267 150
268 151
268 152
269 153
270 153
271 154
271 155
272 156
272 157
272 158
273 159
274 160
274 161
275 162
276 163
276 164
276 165
277 166
277 167
278 168
278 169
278 170
279 171
280 172
280 173
280 174
280 173
280 172
280 171
280 170
280 169
280 168
280 167
279 166
279 165
278 164
278 163
278 162
277 161
276 160
276 159
276 158
276 157
276 156
276 155
276 154
276 153
276 152
276 151
276 150
276 149
276 148
277 147
278 147
279 147
280 146
280 145
281 144
282 144
283 144
284 144
285 144
286 144
287 144
288 144
289 144
290 144
291 144
292 145
292 146
293 147
294 147
295 148
295 149
296 150
296 151
296 152
297 153
298 154
298 155
298 156
298 157
298 158
298 159
298 160
299 161
299 162
300 163
300 164
300 165
300 166
300 167
300 168
300 169
300 170
300 171
300 172
300 173
300 174
300 175
301 176
302 177
302 178
303 179
304 179
305 179
306 179
307 179
308 179
309 179
310 179
311 179
312 179
313 179
314 179
315 179
316 179
317 179
318 179
319 179
320 179
321 179
322 179
323 179
324 179
325 179
326 179
327 179
328 179
329 180
329 181
330 182
331 182
332 182
333 182
334 182
335 182
336 182
337 182
338 182
339 182
340 182
341 182
342 182
343 182
344 182
343 182
342 182
341 182
340 182
339 182
338 182
337 182
336 181
336 180
335 179
334 179
333 179
332 178
332 177
331 176
330 175
329 174
328 173
327 173
326 172
326 171
326 170
325 169
324 168
323 167
323 166
322 165
322 164
322 163
321 162
320 161
320 160
320 159
320 158
319 157
319 156
318 155
318 154
318 153
318 152
318 151
318 150
319 149
320 148
320 147
321 146
322 146
323 146
324 146
325 146
326 146
327 146
328 146
329 146
330 146
331 147
331 148
332 149
333 149
334 150
334 151
335 152
336 153
336 154
337 155
337 156
337 157
338 158
339 159
339 160
339 161
339 162
340 163
340 164
341 165
341 166
341 167
341 168
341 169
342 170
342 171
343 172
343 173
343 174
343 175
343 176
343 177
344 178
345 179
345 180
345 181
345 180
345 179
345 178
344 177
343 176
343 175
343 174
343 173
343 172
343 171
343 170
343 169
342 168
342 167
341 166
341 165
341 164
341 163
341 162
341 161
341 160
341 159
341 158
341 157
341 156
341 155
341 154
342 153
343 153
344 153
345 153
346 153
347 153
348 153
349 153
350 153
351 153
352 153
353 153
354 153
355 153
356 153
357 153
358 153
359 153
360 153
361 154
361 155
362 156
363 157
363 158
363 159
364 160
365 161
366 162
366 163
367 164
367 165
368 166
368 167
369 168
369 169
370 170
371 171
371 172
372 173
372 174
373 175
373 176
374 177
375 178
375 179
376 180
377 180
378 180
379 181
379 182
380 183
381 183
382 183
383 183
384 183
385 183
386 183
387 183
388 183
389 182
389 181
389 180
389 179
389 178
389 177
389 176
389 175
389 174
389 173
389 172
390 171
390 170
391 169
392 169
393 169
394 169
395 169
396 169
397 169
398 169
399 169
400 169
401 169
402 170
402 171
403 172
404 172
405 172
406 172
407 173
408 174
409 175
410 175
411 175
412 175
413 175
414 175
415 176
415 177
416 178
417 178
418 178
419 178
418 178
417 178
416 178
415 178
414 178
413 178
412 178
411 178
410 177
409 176
408 175
407 175
406 175
405 174
405 173
405 172
404 171
403 171
402 170
