
.WRITER_ID	MME_1202
76 243
76 242
75 241
75 240
74 239
74 238
74 237
73 236
72 235
72 234
72 233
72 232
72 231
72 230
72 229
72 228
72 227
72 226
72 225
72 224
71 223
71 222
70 221
70 220
70 219
70 218
70 217
70 216
70 215
70 214
70 213
71 212
71 211
72 210
72 209
72 208
72 207
73 206
73 205
74 204
75 204
76 204
77 203
77 202
78 201
79 201
80 201
81 201
82 201
83 201
84 201
85 201
86 201
87 202
87 203
88 204
88 205
88 206
89 207
90 208
90 209
90 210
90 211
90 212
90 213
90 214
90 215
90 216
90 217
90 218
90 219
90 220
90 221
90 222
90 223
90 224
90 225
90 226
90 227
90 228
90 229
90 230
90 231
89 232
89 233
88 234
88 235
88 236
87 237
86 238
86 239
86 240
86 241
86 242
86 243
86 244
86 245
86 246
86 247
86 248
85 249
84 248
84 247
84 246
84 245
84 244
84 243
84 242
85 241
85 240
86 239
86 238
86 237
86 236
86 235
86 234
86 233
86 232
86 231
86 230
86 229
86 228
86 227
86 226
86 225
87 224
87 223
88 222
88 221
88 220
88 219
88 218
88 217
89 216
89 215
90 214
91 213
91 212
92 211
92 210
93 209
94 208
94 207
95 206
96 206
97 206
98 205
98 204
99 203
100 203
101 203
102 203
103 203
104 203
105 204
105 205
106 206
107 206
108 206
109 207
109 208
110 209
110 210
111 211
111 212
112 213
112 214
113 215
113 216
113 217
114 218
114 219
115 220
115 221
116 222
116 223
117 224
117 225
117 226
118 227
118 228
119 229
119 230
120 231
120 232
120 233
121 234
121 235
121 236
121 237
122 238
122 239
122 240
122 241
122 242
122 243
122 244
123 245
123 246
123 247
124 248
124 249
124 250
124 251
124 252
124 253
124 254
124 255
124 256
124 257
124 258
125 259
125 260
126 261
126 262
126 263
126 264
126 265
126 266
126 267
126 268
126 269
126 270
126 271
126 272
126 273
126 274
126 275
126 276
126 277
126 278
126 279
126 280
126 281
126 282
126 283
126 284
126 283
126 282
126 281
126 280
126 279
126 278
126 277
127 276
127 275
128 274
128 273
128 272
128 271
128 270
128 269
128 268
128 267
128 266
128 265
128 264
128 263
128 262
128 261
128 260
128 259
128 258
129 257
129 256
129 255
129 254
130 253
130 252
130 251
130 250
130 249
130 248
130 247
130 246
130 245
130 244
130 243
130 242
130 241
130 240
130 239
131 238
131 237
131 236
131 235
132 234
132 233
132 232
132 231
132 230
132 229
132 228
132 227
132 226
132 225
132 224
132 223
132 222
132 221
132 220
133 219
133 218
134 217
134 216
135 215
135 214
135 213
135 212
135 211
135 210
136 209
137 210
137 211
137 212
137 213
137 214
137 215
137 216
137 217
137 218
137 219
137 220
137 221
136 222
136 223
135 224
135 225
135 226
134 227
134 228
133 229
132 229
131 229
130 230
130 231
129 232
128 232
127 232
126 232
125 232
124 232
123 232
122 231
122 230
122 229
122 228
122 227
121 226
120 225
120 224
120 223
120 222
120 221
120 220
120 219
120 218
120 217
120 216
120 215
120 214
120 213
121 212
122 211
122 210
122 209
122 208
122 207
123 206
124 206
125 205
126 204
127 203
127 202
128 201
129 201
130 201
131 201
132 201
133 201
134 201
135 201
136 201
137 201
138 202
139 203
140 204
141 205
142 206
142 207
143 208
144 209
145 210
145 211
146 212
146 213
146 214
147 215
147 216
147 217
147 218
148 219
148 220
148 221
148 222
149 223
149 224
149 225
149 226
149 227
149 228
150 229
151 230
151 231
151 232
151 233
151 234
151 233
151 232
151 231
151 230
151 229
151 228
151 227
151 226
151 225
151 224
151 223
151 222
151 221
151 220
151 219
151 218
151 217
151 216
151 215
151 214
151 213
151 212
151 211
151 210
151 209
151 208
151 207
151 206
151 205
151 204
151 203
151 202
151 201
152 200
152 199
152 198
152 197
153 196
153 195
153 194
153 193
153 192
153 191
153 190
153 189
153 188
153 187
153 186
153 185
153 184
153 183
153 182
153 181
153 180
153 179
153 178
153 177
153 176
153 175
153 174
153 173
153 172
153 171
153 170
153 169
153 168
153 167
153 166
153 165
153 164
153 163
152 162
152 161
151 160
150 160
149 160
148 160
147 160
146 160
145 160
144 160
143 160
142 160
141 160
140 160
139 160
138 161
138 162
138 163
137 164
136 165
136 166
136 167
135 168
134 169
134 170
134 171
134 172
134 173
134 174
134 175
134 176
135 177
136 178
137 179
138 180
138 181
139 182
140 183
141 184
141 185
142 186
143 187
143 188
144 189
144 190
145 191
145 192
146 193
146 194
147 195
147 196
148 197
148 198
149 199
149 200
150 201
150 202
151 203
151 204
152 205
152 206
153 207
153 208
154 209
154 210
155 211
155 212
156 213
156 214
157 215
157 216
157 217
158 218
158 219
159 220
159 221
160 222
161 223
162 224
162 225
163 226
164 227
165 227
166 227
167 227
168 228
168 229
169 230
170 230
171 230
172 230
173 230
174 229
175 228
175 227
176 226
176 225
176 226
176 227
175 228
174 228
173 228
172 229
172 230
171 231
170 231
169 231
168 231
167 231
166 231
165 231
164 230
163 229
163 228
162 227
162 226
162 225
161 224
161 223
160 222
160 221
160 220
160 219
160 218
160 217
160 216
160 215
160 214
160 213
160 212
160 211
160 210
160 209
160 208
160 207
160 206
161 205
162 204
162 203
163 202
164 202
165 202
166 202
167 202
168 202
169 203
169 204
170 205
171 206
171 207
172 208
172 209
173 210
173 211
174 212
174 213
174 214
175 215
175 216
175 217
175 218
176 219
176 220
176 221
176 222
176 223
176 224
176 225
176 226
176 227
176 228
175 227
175 226
174 225
174 224
174 223
174 222
174 221
174 220
174 219
174 218
174 217
174 216
174 215
174 214
174 213
174 212
174 211
174 210
174 209
174 208
174 207
174 206
174 205
174 204
175 203
176 202
176 201
177 200
178 200
179 200
180 200
181 200
182 200
183 201
183 202
183 203
183 204
184 205
185 206
186 207
186 208
187 209
187 210
188 211
188 212
189 213
189 214
190 215
190 216
190 217
191 218
191 219
191 220
191 221
191 222
192 223
193 224
194 225
195 225
196 225
197 225
198 225
199 225
198 225
197 225
196 225
195 225
194 225
193 225
192 224
192 223
191 222
191 221
191 220
191 219
191 218
190 217
189 216
189 215
189 214
189 213
189 212
189 211
189 210
189 209
189 208
189 207
189 206
189 205
189 204
190 203
191 203
192 202
193 201
194 200
195 200
196 200
197 200
198 200
199 200
200 200
201 200
202 200
203 200
204 200
205 200
206 200
207 201
208 202
208 203
209 204
209 205
210 206
210 207
211 208
212 209
212 210
213 211
213 212
213 213
214 214
214 215
214 216
214 217
214 218
214 219
214 220
214 221
214 222
214 223
214 224
213 225
212 225
211 225
210 224
209 223
209 222
208 221
208 220
208 219
208 218
208 217
208 216
207 215
207 214
206 213
206 212
205 211
205 210
205 209
205 208
205 207
205 206
205 205
205 204
205 203
205 202
205 201
205 200
206 199
206 198
207 197
208 197
209 196
209 195
210 194
211 194
212 194
213 194
214 194
215 194
216 194
217 195
217 196
217 197
218 198
219 199
220 200
221 201
221 202
222 203
222 204
223 205
223 206
224 207
224 208
225 209
225 210
225 211
226 212
226 213
227 214
227 213
227 212
227 211
226 210
226 209
225 208
224 207
224 206
223 205
223 204
222 203
222 202
222 201
222 200
222 199
222 198
222 197
222 196
222 195
222 196
222 197
222 198
223 199
224 200
225 201
226 202
226 203
227 204
227 205
228 206
229 206
230 207
231 208
231 209
232 210
233 211
234 212
235 213
235 212
235 211
235 210
235 209
235 208
235 207
235 206
235 205
235 204
235 203
235 202
235 201
235 200
235 199
235 198
236 197
236 196
236 195
237 194
237 193
237 192
237 191
238 190
239 189
239 188
240 187
241 187
242 187
243 187
244 188
245 189
245 190
246 191
246 192
247 193
247 194
248 195
248 196
249 197
249 198
250 199
250 200
251 201
251 202
252 203
252 204
253 205
253 206
253 207
254 208
254 209
255 210
255 211
255 212
256 213
256 214
257 215
257 216
258 217
258 218
259 219
259 220
260 221
260 222
260 223
261 224
261 225
261 226
262 227
262 228
262 229
262 230
263 231
263 232
263 233
263 234
264 235
264 236
264 237
265 238
265 239
266 240
266 241
267 242
267 243
267 244
268 245
268 246
269 247
269 248
269 249
270 250
270 251
271 252
271 253
270 252
269 251
268 250
268 249
267 248
267 247
267 246
266 245
266 244
266 243
265 242
265 241
264 240
264 239
263 238
263 237
263 236
262 235
262 234
262 233
261 232
261 231
260 230
260 229
260 228
259 227
259 226
259 225
259 224
258 223
258 222
258 221
257 220
257 219
257 218
257 217
257 216
257 215
257 214
257 213
256 212
256 211
256 210
256 209
255 208
255 207
255 206
255 205
255 204
255 203
255 202
255 201
255 200
254 199
254 198
254 197
253 196
253 195
253 194
253 193
253 192
253 191
253 190
253 189
253 188
253 187
253 186
253 185
253 184
253 183
254 182
255 181
256 180
257 180
258 180
259 180
260 180
261 180
262 180
263 180
264 180
265 180
266 180
267 180
268 180
269 180
270 181
271 182
271 183
272 184
273 184
274 185
275 186
275 187
276 188
276 189
277 190
277 191
.PEN_UP
.PEN_DOWN
245 219
246 219
247 218
248 218
249 217
250 217
251 216
252 216
253 216
254 216
255 216
256 216
257 216
258 216
259 216
260 216
261 216
262 216
263 216
264 216
265 216
266 216
267 216
268 216
269 216
270 216
271 216
272 216
273 216
274 216
.PEN_UP
.PEN_DOWN
152 252
151 251
151 250
151 249
151 248
151 247
152 246
153 246
154 246
155 247
155 248
154 249
153 248
153 247
154 246
155 247
155 248
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "accuracy"
.PEN_DOWN
75 278
74 279
73 279
72 279
71 279
70 279
69 279
68 279
67 279
66 279
65 279
64 279
63 279
62 279
61 279
60 278
60 277
59 276
58 276
57 275
57 274
57 273
56 272
56 271
55 270
55 269
55 268
55 267
55 266
54 265
54 264
53 263
53 262
53 261
53 260
53 259
53 258
53 257
53 256
53 255
53 254
53 253
53 252
53 251
53 250
54 249
55 249
56 249
57 249
58 249
59 249
60 249
61 249
62 249
63 250
63 251
64 252
65 252
66 253
66 254
67 255
68 255
69 256
69 257
69 258
70 259
71 259
72 260
72 261
72 262
72 263
73 264
73 265
74 266
74 267
74 268
74 269
74 270
74 271
74 272
75 273
76 274
76 275
76 276
76 277
76 278
76 279
76 280
76 281
76 282
76 283
76 284
76 285
76 284
76 283
76 282
76 281
76 280
76 279
76 278
76 277
76 276
76 275
76 274
76 273
76 272
76 271
76 270
76 269
75 268
75 267
74 266
74 265
74 264
74 263
74 262
74 261
74 260
74 259
74 258
73 257
72 256
72 255
72 254
73 253
74 253
75 253
76 253
77 253
78 253
79 253
80 254
80 255
81 256
82 257
83 258
83 259
84 260
85 261
86 262
87 263
88 264
88 265
89 266
89 267
90 268
91 269
91 270
92 271
93 272
94 272
95 272
96 272
97 272
98 272
99 272
98 272
97 273
97 274
96 275
95 275
94 275
93 275
92 274
91 273
91 272
90 271
89 271
88 270
88 269
88 268
87 267
86 266
86 265
86 264
86 263
86 262
86 261
86 260
86 259
86 258
86 257
86 256
86 255
86 254
86 253
86 252
87 251
87 250
88 249
89 249
90 249
91 249
92 249
93 250
94 251
95 252
96 253
97 254
98 255
98 256
99 257
99 258
100 259
101 260
101 261
102 262
102 263
103 264
103 265
104 266
104 267
105 268
106 269
107 270
107 271
107 272
108 273
109 273
110 273
111 273
112 273
113 272
113 271
114 270
115 270
114 271
114 272
113 273
112 273
111 273
110 273
109 273
108 272
107 271
106 270
106 269
106 268
106 267
105 266
105 265
104 264
103 263
103 262
102 261
102 260
102 259
102 258
102 257
102 256
102 255
102 254
102 253
102 252
102 251
102 250
103 249
104 248
104 247
105 246
106 246
107 246
108 246
109 247
109 248
110 249
111 249
112 249
113 250
114 251
114 252
115 253
116 254
116 255
117 256
118 256
119 257
119 258
119 259
120 260
121 260
122 261
123 262
123 263
123 264
124 265
124 266
125 267
125 268
126 269
126 270
126 271
126 272
126 273
126 272
126 271
126 270
126 269
126 268
126 267
125 266
125 265
124 264
123 263
123 262
122 261
122 260
122 259
122 258
122 257
122 256
122 255
122 254
122 253
121 252
120 251
120 250
120 249
121 248
122 248
123 248
124 248
125 248
126 248
127 248
128 249
129 250
129 251
130 252
130 253
130 254
130 255
131 256
132 256
133 257
134 258
134 259
135 260
135 261
136 262
136 263
137 264
137 265
138 266
139 267
139 268
140 269
139 269
138 268
137 267
137 266
137 265
136 264
136 263
136 262
136 261
136 260
136 259
135 258
135 257
134 256
133 255
133 254
133 253
133 252
133 251
132 250
132 249
131 248
131 247
131 246
131 245
132 244
133 244
134 244
135 244
136 244
137 245
138 246
138 247
139 248
139 249
140 250
140 251
141 252
141 253
142 254
142 255
143 256
144 257
144 258
145 259
146 260
146 261
147 262
147 263
148 264
148 265
149 266
150 267
150 268
151 269
151 270
151 271
151 272
151 271
151 270
151 269
152 268
153 267
153 266
154 265
155 265
156 265
157 265
156 264
156 263
155 262
154 261
154 260
154 259
154 258
153 257
152 256
151 255
151 254
151 253
151 252
151 251
151 250
151 249
151 248
151 247
151 246
151 245
152 244
153 244
154 244
155 244
156 244
157 245
158 246
158 247
159 248
159 249
160 250
161 251
162 252
162 253
163 254
164 255
165 256
166 257
167 258
168 259
169 259
170 259
171 259
172 260
172 261
173 262
174 263
175 263
176 263
177 263
178 263
179 263
180 262
180 261
180 260
180 259
180 258
180 257
180 258
180 259
180 260
179 261
179 262
178 263
178 264
178 265
177 266
176 266
175 266
174 266
173 266
172 265
171 264
171 263
170 262
169 261
169 260
168 259
167 258
167 257
166 256
166 255
165 254
165 253
164 252
164 251
163 250
163 249
163 248
163 247
163 246
163 245
163 244
163 243
163 242
163 241
164 240
165 240
166 240
167 240
168 240
169 240
170 240
171 241
171 242
172 243
172 244
172 245
172 246
173 247
174 248
175 249
175 250
175 251
175 252
176 253
176 254
176 255
177 256
177 257
178 258
179 259
179 260
180 261
180 260
180 259
180 258
179 257
179 256
178 255
178 254
178 253
178 252
178 251
177 250
177 249
176 248
176 247
176 246
176 245
176 244
176 243
177 242
178 242
179 242
180 242
181 242
182 242
183 242
184 243
185 244
186 245
187 246
188 247
189 248
190 249
191 250
192 250
193 251
194 252
195 253
195 254
196 255
197 255
198 255
199 256
199 257
200 258
201 258
202 258
203 259
203 260
204 261
205 260
205 259
.PEN_UP
.PEN_DOWN
196 258
195 257
195 256
194 255
193 254
193 253
192 252
192 251
191 250
191 249
190 248
190 247
190 246
190 245
189 244
188 243
188 242
188 241
188 240
188 239
188 238
188 237
189 236
189 235
190 234
191 234
192 234
193 234
194 234
195 234
196 234
197 235
198 236
199 237
200 237
201 237
202 238
202 239
203 240
203 241
204 242
205 243
205 244
206 245
207 246
207 247
208 248
208 249
209 250
210 251
210 252
211 253
211 254
.PEN_UP
.PEN_DOWN
211 254
211 253
210 252
210 251
210 250
209 249
208 248
208 247
208 246
208 245
208 244
207 243
206 243
205 242
205 241
205 240
205 239
205 238
205 237
206 236
207 235
207 234
208 233
209 233
210 233
211 233
212 234
212 235
213 236
214 236
215 237
216 238
216 239
217 240
218 241
218 242
219 243
220 244
220 245
221 246
222 247
223 248
223 249
224 250
225 251
225 252
226 253
226 254
227 255
227 256
227 257
227 258
227 257
227 256
227 255
227 254
227 253
227 252
226 251
226 250
225 249
224 249
223 248
223 247
223 246
223 245
222 244
221 243
220 242
220 241
220 240
219 239
219 238
219 237
218 236
218 235
217 234
216 233
216 232
215 231
214 230
214 229
214 228
213 227
212 226
212 225
212 224
212 223
211 222
211 221
210 220
210 219
210 218
209 217
208 217
207 216
206 215
206 214
205 213
204 212
204 211
203 210
202 210
201 210
200 210
199 210
198 210
197 211
197 212
197 213
197 214
197 215
197 216
197 217
197 218
197 219
198 220
198 221
199 222
200 223
201 223
202 224
203 225
204 226
204 227
205 228
206 228
207 228
208 228
209 228
210 228
211 228
212 228
213 228
214 228
215 228
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "anchor"
.PEN_DOWN
58 250
57 250
56 250
55 250
54 250
53 250
52 250
51 250
50 249
49 248
49 247
48 246
48 245
47 244
47 243
46 242
46 241
46 240
46 239
46 238
46 237
46 236
46 235
46 234
46 233
47 232
47 231
48 230
49 229
49 228
50 227
51 226
51 225
52 224
53 224
54 224
55 224
56 224
57 224
58 224
59 225
60 226
60 227
61 228
62 228
63 229
63 230
63 231
63 232
63 233
63 234
63 235
63 236
63 237
63 238
63 239
63 240
63 241
63 242
63 243
63 244
63 245
63 246
63 247
63 248
63 247
63 246
63 245
63 244
63 243
63 242
63 241
63 240
63 239
63 238
64 237
64 236
65 235
65 234
65 233
65 232
66 231
67 231
68 230
68 229
69 228
70 228
71 228
72 228
73 228
74 228
75 228
76 228
77 228
78 229
79 230
79 231
80 232
80 233
80 234
81 235
81 236
82 237
82 238
82 239
82 240
82 241
83 242
83 243
84 244
84 245
84 246
84 247
84 248
84 247
84 246
84 245
84 244
84 243
84 242
84 241
84 240
84 239
84 238
84 237
84 236
84 235
84 234
84 233
84 232
84 231
84 230
84 229
84 228
84 227
84 226
85 225
86 226
86 227
86 228
86 229
86 230
86 231
87 232
87 233
88 234
89 235
89 236
90 237
90 238
91 239
91 240
92 241
93 241
94 242
94 243
94 244
95 245
96 244
96 243
96 242
96 241
97 240
98 239
98 238
98 237
98 236
98 235
98 234
98 233
98 232
98 231
98 230
99 229
100 228
100 227
101 226
102 226
103 227
104 228
105 229
106 230
106 231
107 232
108 232
109 233
109 234
110 235
111 235
112 235
113 235
114 236
114 237
115 238
116 238
117 238
118 238
119 239
119 240
118 241
117 241
116 241
115 241
114 241
113 240
113 239
112 238
111 237
111 236
111 235
111 234
111 233
111 232
111 231
111 230
111 229
111 228
112 227
113 227
114 227
115 227
116 227
117 227
118 227
119 227
120 227
121 227
122 228
123 229
123 230
124 231
124 232
125 233
126 233
127 234
128 235
128 236
129 237
129 238
130 239
130 240
131 241
131 242
131 243
132 244
132 245
132 246
133 247
133 248
134 249
134 250
135 251
135 252
135 253
135 254
135 255
136 256
136 257
137 258
137 259
137 260
137 261
137 262
137 263
138 264
138 265
139 266
140 267
140 268
140 269
140 270
140 269
140 268
140 267
140 266
140 265
140 264
139 263
139 262
138 261
138 260
137 259
137 258
137 257
136 256
136 255
136 254
136 253
136 252
136 251
136 250
136 249
136 248
136 247
136 246
136 245
135 244
135 243
135 242
134 241
134 240
134 239
134 238
134 237
134 236
134 235
134 234
133 233
133 232
132 231
132 230
132 229
132 228
132 227
132 226
132 225
132 226
132 227
132 228
132 229
132 230
133 231
133 232
134 233
134 234
135 235
135 236
136 237
137 238
138 239
139 240
140 241
141 241
142 242
143 243
143 244
144 245
145 245
146 244
146 243
146 242
146 241
146 240
146 239
146 238
146 237
146 236
146 235
146 234
146 233
146 232
146 231
146 230
146 229
146 228
146 227
146 226
147 225
148 225
149 225
150 225
151 225
152 225
153 225
154 226
155 227
155 228
156 229
156 230
156 231
157 232
157 233
158 234
158 233
158 232
158 231
158 230
158 229
158 228
158 227
158 226
158 225
158 224
158 223
159 222
160 222
161 222
162 222
163 222
164 222
165 222
166 222
167 222
168 223
168 224
169 225
170 226
170 227
171 228
171 229
172 230
172 231
172 232
172 233
172 234
172 235
172 236
172 237
172 238
172 239
172 240
171 241
170 242
169 243
168 243
167 243
166 243
165 243
164 242
164 241
164 240
163 239
162 238
161 237
160 236
160 235
159 234
159 233
159 232
159 231
159 230
159 229
159 228
159 227
159 226
159 225
159 224
159 223
160 222
161 222
162 222
163 222
164 223
165 224
166 225
167 226
168 227
169 228
170 229
171 230
171 231
172 232
173 233
174 234
175 235
176 236
177 237
178 238
178 239
179 240
179 241
180 242
181 242
182 242
183 242
184 242
185 242
186 242
187 242
188 242
189 242
190 242
191 242
192 242
191 242
190 241
190 240
190 239
189 238
189 237
188 236
187 235
187 234
187 233
187 232
187 231
186 230
186 229
185 228
185 227
185 226
185 225
185 224
185 223
186 222
187 222
188 222
189 222
190 222
191 222
192 222
193 222
194 222
195 222
196 222
197 222
198 223
198 224
.PEN_UP

.STYLE  CURSIVE
