
.WRITER_ID       PCL_1234
245 162
245 161
245 160
244 159
244 158
243 157
243 156
243 155
243 154
243 153
243 152
243 151
243 150
243 149
243 148
243 147
243 146
243 145
243 144
243 143
243 142
243 141
243 140
243 139
243 138
243 137
243 136
243 135
243 134
243 133
243 132
244 131
244 130
245 129
246 129
247 129
248 129
249 129
250 129
251 129
252 129
253 129
254 129
255 129
256 129
257 129
258 129
259 130
259 131
260 132
261 133
261 134
262 135
263 136
264 137
265 138
266 139
267 140
268 141
269 142
270 143
270 144
271 145
271 146
272 147
272 148
272 149
273 150
273 151
274 152
274 153
274 154
275 155
275 156
275 157
276 158
276 159
276 160
276 161
276 162
277 163
277 164
278 165
279 166
279 167
280 168
280 169
280 170
280 171
280 172
280 173
281 174
282 175
283 176
283 177
284 178
284 179
285 180
285 181
285 182
285 183
285 184
285 185
285 186
285 187
285 188
285 189
285 190
285 191
284 192
283 192
282 192
281 192
280 192
279 192
278 192
277 191
277 190
276 189
275 188
275 187
275 186
275 185
275 184
275 183
275 182
275 181
275 180
275 179
275 178
275 177
275 176
275 175
275 174
275 173
275 172
275 171
275 170
276 169
276 168
277 167
278 166
278 165
279 164
280 163
281 163
282 162
283 161
283 160
284 159
285 159
286 159
287 158
288 157
289 156
290 156
291 156
292 156
293 156
294 156
295 156
296 156
297 156
298 156
299 156
300 156
301 156
302 156
303 156
304 156
305 156
306 156
307 156
308 156
309 157
310 158
311 158
312 159
313 160
314 160
315 160
316 160
317 160
318 161
319 162
320 162
321 163
322 164
323 165
324 165
325 165
326 165
327 165
328 166
329 167
330 168
331 169
332 170
333 171
334 172
335 173
336 174
337 175
338 176
338 177
339 178
340 179
341 180
341 181
342 182
342 183
343 184
343 185
344 186
344 187
344 188
344 189
344 190
344 191
344 192
344 193
343 194
343 195
343 196
342 197
342 198
342 199
341 200
341 201
340 202
339 202
338 202
337 202
336 202
335 202
334 202
333 202
332 202
331 202
330 202
329 201
328 201
327 200
326 199
325 199
324 198
323 197
322 197
321 196
320 195
320 194
319 193
319 192
318 191
318 190
317 189
316 188
316 187
315 186
314 185
314 184
313 183
313 182
312 181
311 180
311 179
310 178
309 177
309 176
308 175
308 174
307 173
307 172
306 171
306 170
305 169
305 168
304 167
304 166
304 165
303 164
303 163
302 162
302 161
301 160
301 159
301 158
301 157
300 156
300 155
300 154
300 153
300 152
299 151
299 150
299 149
299 148
299 147
298 146
298 145
298 144
298 143
298 142
298 141
297 140
297 139
297 138
297 137
297 136
297 135
297 134
298 133
298 132
299 131
299 130
300 129
301 128
302 127
303 126
304 125
305 124
306 123
307 123
308 123
309 123
310 123
311 123
312 123
313 123
314 123
315 123
316 123
317 123
318 123
319 123
320 123
321 123
322 123
323 123
324 123
325 123
326 123
327 123
328 124
329 125
330 126
331 127
332 128
333 129
334 130
335 131
336 132
337 133
338 134
339 135
340 136
341 137
342 138
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "butter"
.PEN_DOWN
65 155
66 156
67 157
68 158
69 159
70 160
71 161
72 162
73 163
74 164
75 165
76 166
77 167
78 168
79 169
79 170
80 171
80 172
81 173
82 174
82 175
83 176
83 177
84 178
84 179
85 180
85 181
86 182
86 183
87 184
87 185
88 186
88 187
89 188
89 189
90 190
90 191
91 192
91 193
92 194
92 195
93 196
93 197
94 198
94 199
95 200
95 201
96 202
96 203
97 204
98 205
99 206
100 207
101 208
102 209
103 210
104 211
105 212
106 213
107 214
108 215
109 216
110 217
111 218
111 219
111 220
112 221
112 222
112 223
112 224
113 225
113 226
113 227
113 228
114 229
114 230
114 231
114 232
115 233
115 234
115 235
115 236
116 237
116 238
116 239
116 240
117 241
117 242
117 243
118 244
118 245
118 246
118 247
118 248
118 249
118 250
118 251
118 252
118 253
118 254
118 255
118 256
118 257
118 258
118 259
118 260
117 261
116 260
115 259
115 258
114 257
114 256
113 255
112 255
111 254
110 254
109 253
108 253
107 252
106 252
105 251
104 251
103 250
102 250
101 249
100 249
99 248
98 247
97 246
96 245
95 244
94 243
93 242
93 241
93 240
92 239
92 238
92 237
92 236
91 235
91 234
91 233
91 232
90 231
90 230
90 229
89 228
89 227
89 226
89 225
88 224
88 223
88 222
88 221
87 220
87 219
87 218
86 217
86 216
86 215
86 214
85 213
85 212
85 211
85 210
84 209
84 208
84 207
84 206
84 205
84 204
84 203
84 202
84 201
84 200
84 199
84 198
84 197
84 196
84 195
84 194
84 193
84 192
84 191
84 190
84 189
84 188
84 187
84 186
84 185
84 184
84 183
84 182
83 181
83 180
83 179
83 178
82 177
82 176
82 175
82 174
82 173
82 172
82 171
82 170
82 169
82 168
82 167
82 166
82 165
82 164
82 163
82 162
82 161
82 160
82 159
82 158
82 157
82 156
82 155
82 154
82 153
82 152
82 151
82 150
82 149
82 148
82 147
82 146
82 145
82 144
82 143
82 142
82 141
82 140
82 139
82 138
82 137
82 136
82 135
82 134
82 133
82 132
83 131
83 130
84 129
85 129
86 129
87 128
88 127
89 126
90 125
91 125
92 125
93 125
94 125
95 125
96 125
97 125
98 126
99 127
100 127
101 128
102 129
103 130
104 131
105 132
106 133
107 134
108 135
109 136
109 137
110 138
110 139
111 140
111 141
112 142
112 143
112 144
112 145
113 146
113 147
113 148
113 149
113 150
113 151
113 152
114 153
114 154
114 155
114 156
114 157
114 158
114 159
114 160
114 161
114 162
114 163
114 164
114 165
114 166
114 167
114 168
114 169
114 170
114 171
114 172
114 173
114 174
113 175
112 176
111 176
110 177
109 178
108 179
107 179
106 180
105 180
104 181
103 181
102 182
101 182
100 183
99 183
98 184
97 184
96 184
95 185
94 185
93 186
92 186
91 186
90 186
89 186
88 186
87 186
86 186
85 185
85 184
85 183
85 182
85 181
85 180
85 179
85 178
85 177
85 176
85 175
86 174
87 174
88 174
89 174
90 174
91 174
92 174
93 174
94 174
95 174
96 174
97 174
98 174
99 174
100 175
101 175
102 176
103 176
104 177
105 177
106 178
107 178
108 179
109 179
110 180
111 180
112 181
113 182
114 183
115 184
116 185
116 186
117 187
117 188
118 189
118 190
119 191
119 192
120 193
120 194
121 195
121 196
122 197
122 198
123 199
123 200
124 201
125 202
126 203
126 204
127 205
128 206
129 207
130 208
130 209
131 210
131 209
131 208
131 207
131 206
130 205
130 204
129 203
128 202
128 201
127 200
127 199
126 198
125 197
125 196
124 195
124 194
124 193
123 192
123 191
123 190
123 189
122 188
122 187
122 186
122 185
122 184
121 183
121 182
121 181
121 180
121 179
121 178
120 177
120 176
120 175
120 174
120 173
120 172
120 171
120 170
120 169
120 168
120 167
120 166
120 165
121 164
121 163
121 162
121 161
121 160
121 159
122 158
122 157
122 156
122 155
122 154
122 153
122 152
122 151
122 150
123 149
124 148
125 147
126 146
127 146
128 146
129 146
130 146
131 146
132 147
133 148
133 149
134 150
135 151
136 152
137 153
138 154
139 154
140 155
141 156
142 157
143 158
144 159
145 160
146 161
147 162
148 163
148 164
149 165
149 166
150 167
150 168
150 169
151 170
151 171
152 172
152 173
153 174
153 175
153 176
153 177
154 178
154 179
154 180
154 181
154 182
155 183
155 184
155 185
155 186
155 187
156 188
156 189
156 190
156 191
156 192
157 193
157 194
157 195
157 196
158 197
158 198
158 199
159 200
159 201
159 202
159 203
159 204
159 205
159 206
159 205
158 204
158 203
158 202
157 201
157 200
157 199
156 198
156 197
156 196
156 195
155 194
155 193
155 192
155 191
154 190
154 189
154 188
154 187
153 186
153 185
153 184
153 183
153 182
152 181
152 180
152 179
152 178
152 177
151 176
151 175
151 174
151 173
151 172
151 171
151 170
151 169
151 168
151 167
151 166
151 165
151 164
151 163
151 162
151 161
151 160
151 159
151 158
151 157
151 156
151 155
151 154
151 153
151 152
151 151
151 150
151 149
151 148
151 147
151 146
151 145
152 144
153 144
154 144
155 144
156 144
157 144
158 144
159 144
160 145
160 146
161 147
161 148
162 149
163 150
163 151
164 152
164 153
165 154
166 155
167 156
168 157
168 158
169 159
170 160
171 161
172 162
173 163
173 164
174 165
174 166
175 167
175 168
176 169
176 170
177 171
177 172
178 173
178 174
179 175
179 176
180 177
180 178
181 179
181 180
182 181
182 182
182 183
183 184
183 185
183 186
183 187
184 188
184 189
184 190
184 191
185 192
185 193
185 194
185 195
186 196
186 197
186 198
186 199
187 200
187 201
187 202
187 203
188 204
188 205
188 206
188 207
188 208
189 209
189 210
189 211
189 212
189 213
189 214
189 215
189 216
190 217
190 218
190 219
190 220
190 221
190 222
190 223
191 224
191 225
191 226
191 227
191 228
191 229
191 230
191 231
192 232
192 233
192 234
192 235
192 236
192 237
192 238
192 239
192 240
192 241
192 242
192 243
192 244
192 245
192 246
192 247
192 248
192 249
192 250
192 251
192 252
192 253
192 254
192 255
192 256
192 257
192 258
192 259
192 260
192 261
192 262
192 263
192 264
192 265
193 266
193 267
193 268
194 269
194 270
195 271
195 272
195 271
195 270
195 269
195 268
195 267
195 266
195 265
195 264
195 263
195 262
195 261
195 260
195 259
195 258
195 257
194 256
194 255
194 254
194 253
193 252
193 251
193 250
193 249
192 248
192 247
192 246
192 245
191 244
191 243
191 242
191 241
190 240
190 239
190 238
190 237
189 236
189 235
189 234
189 233
188 232
188 231
188 230
188 229
188 228
187 227
187 226
187 225
187 224
187 223
187 222
187 221
186 220
186 219
186 218
186 217
186 216
186 215
186 214
185 213
185 212
185 211
185 210
185 209
185 208
185 207
185 206
185 205
185 204
185 203
185 202
185 201
185 200
185 199
185 198
185 197
185 196
185 195
185 194
185 193
185 192
185 191
185 190
185 189
185 188
185 187
185 186
185 185
185 184
185 183
185 182
185 181
185 180
185 179
185 178
185 177
185 176
185 175
185 174
185 173
185 172
185 171
185 170
184 169
184 168
184 167
184 166
184 165
183 164
183 163
183 162
183 161
183 160
183 159
183 158
183 157
184 156
185 156
186 156
187 156
188 156
189 156
190 156
191 156
192 156
193 156
194 157
195 158
196 159
197 160
198 161
199 162
200 163
201 163
202 164
203 165
204 166
205 166
206 167
207 168
208 169
209 169
210 170
.PEN_UP
.PEN_DOWN
174 194
175 194
176 194
177 195
178 196
179 196
180 197
181 198
182 198
183 198
184 198
185 199
186 200
186 201
187 202
188 202
189 202
190 202
191 202
192 202
193 203
194 204
195 205
196 206
197 206
198 206
199 206
200 207
201 207
202 208
203 208
204 209
205 209
206 209
207 209
208 209
209 210
210 211
211 211
212 212
213 213
214 213
215 213
216 213
217 213
218 214
219 215
220 216
220 217
221 218
222 219
223 220
224 221
224 222
225 223
226 224
226 225
227 226
228 227
228 228
229 229
230 230
231 231
231 232
232 233
232 234
233 235
233 236
234 237
235 238
236 239
237 240
238 241
239 242
240 242
241 243
242 244
243 245
243 246
244 247
244 248
245 249
246 250
247 251
247 252
248 253
249 254
250 255
250 256
250 257
251 258
251 259
251 260
251 261
252 262
252 263
252 264
252 265
252 266
252 267
252 268
252 269
252 270
251 271
250 272
250 273
249 274
248 274
247 273
246 272
245 272
244 271
243 270
242 269
242 268
241 267
241 266
240 265
240 264
239 263
239 262
238 261
238 260
237 259
237 258
236 257
236 256
235 255
234 254
234 253
233 252
233 251
232 250
232 249
231 248
231 247
230 246
230 245
229 244
229 243
229 242
229 241
228 240
228 239
228 238
228 237
227 236
227 235
227 234
227 233
227 232
226 231
226 230
226 229
226 228
226 227
226 226
226 225
225 224
225 223
225 222
225 221
225 220
225 219
225 218
225 217
225 216
225 215
225 214
225 213
225 212
225 211
224 210
224 209
224 208
224 207
223 206
223 205
223 204
223 203
222 202
222 201
222 200
222 199
221 198
221 197
221 196
221 195
220 194
220 193
220 192
220 191
219 190
219 189
219 188
219 187
218 186
218 185
218 184
218 183
217 182
217 181
217 180
217 179
216 178
216 177
215 176
215 175
214 174
214 173
213 172
213 171
213 170
212 169
212 168
212 167
211 166
211 165
211 164
211 163
211 162
211 161
211 160
211 159
212 158
212 157
213 156
214 155
215 154
216 153
217 153
218 153
219 153
220 153
221 153
222 154
223 154
224 155
225 155
226 156
227 156
228 157
229 157
230 158
231 158
232 159
233 160
234 160
235 161
236 161
237 162
238 162
239 163
240 163
241 164
242 164
243 165
244 165
245 166
246 166
247 167
248 168
249 169
250 169
251 170
252 171
.PEN_UP
.PEN_DOWN
215 192
216 192
217 192
218 192
219 192
220 192
221 192
222 192
223 192
224 193
225 193
226 194
227 194
228 195
229 195
230 195
231 196
232 196
233 196
234 196
235 197
236 197
237 197
238 197
239 198
240 198
241 198
242 198
243 198
244 198
245 198
246 198
247 198
248 198
249 199
250 199
251 200
252 200
.PEN_UP
.PEN_DOWN
257 191
258 192
259 193
260 194
261 195
262 195
263 196
264 196
265 197
266 197
267 198
268 199
269 199
270 200
271 201
272 202
273 202
274 203
275 204
276 205
277 205
278 206
279 206
280 207
281 208
281 209
282 210
283 211
283 212
284 213
285 214
285 215
286 216
286 217
287 218
287 219
287 220
288 221
288 222
288 223
287 224
287 225
286 226
286 227
285 228
284 228
283 228
282 228
281 228
280 228
279 228
278 228
277 228
276 228
275 228
274 228
273 228
272 228
271 227
271 226
270 225
270 224
269 223
268 222
268 221
267 220
267 219
266 218
266 217
265 216
265 215
264 214
264 213
263 212
263 211
263 210
262 209
262 208
261 207
261 206
260 205
260 204
260 203
260 202
259 201
259 200
259 199
259 198
258 197
258 196
258 195
258 194
257 193
257 192
257 191
257 190
256 189
256 188
256 187
256 186
256 185
256 184
256 183
256 182
256 181
256 180
257 179
257 178
258 177
259 177
260 177
261 177
262 177
263 177
264 177
265 177
266 177
267 177
268 178
269 178
270 179
271 179
272 180
273 180
274 181
275 182
276 183
277 184
278 184
279 185
280 186
281 187
282 188
283 189
284 190
285 191
285 192
286 193
287 194
288 195
289 196
289 197
290 198
290 199
291 200
291 201
292 202
292 203
293 204
293 205
294 206
294 207
295 208
295 209
296 210
296 211
297 212
297 213
298 214
298 215
299 216
299 217
299 218
299 219
300 220
300 221
300 222
300 223
300 224
300 225
301 226
301 227
301 228
301 229
301 230
301 231
302 232
303 232
304 232
305 231
306 230
307 229
308 228
309 227
310 227
311 226
312 225
313 224
314 224
315 223
316 223
317 223
318 223
319 223
320 223
321 223
322 223
323 223
324 223
325 223
326 223
327 223
328 223
329 223
330 223
331 223
332 224
333 225
334 226
335 227
336 228
337 229
338 230
338 231
338 232
338 233
337 232
337 231
336 230
335 229
334 228
334 227
333 226
332 225
331 224
331 223
330 222
329 221
328 220
327 220
326 219
325 218
324 217
323 216
322 215
321 215
320 214
319 213
318 212
318 211
317 210
316 209
316 208
315 207
314 206
314 205
313 204
312 203
312 202
311 201
310 200
310 199
309 198
309 197
308 196
308 195
308 194
308 193
307 192
307 191
307 190
307 189
307 188
307 187
307 186
307 185
307 184
307 183
307 182
307 181
308 180
309 180
310 180
311 180
312 180
313 180
314 180
315 180
316 180
317 180
318 181
319 181
320 181
321 182
322 182
323 182
324 183
325 183
326 184
327 184
328 184
329 185
330 185
331 185
332 186
333 186
334 187
335 187
336 188
337 188
338 189
339 189
340 190
341 191
342 191
343 192
344 193
345 194
346 194
347 195
348 196
349 196
350 197
351 198
352 199
353 199
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "error"
.PEN_DOWN
54 177
53 177
52 177
53 177
54 177
55 177
56 177
57 177
58 177
59 177
60 178
61 179
62 179
63 180
64 181
65 182
66 182
67 182
68 182
69 183
70 184
71 184
72 185
73 186
74 187
75 188
76 188
77 189
78 190
79 191
80 191
81 192
82 193
83 193
84 194
85 194
86 194
87 194
88 195
88 196
89 197
90 198
91 199
91 200
92 201
93 202
94 203
95 204
96 205
97 205
98 206
99 207
100 208
101 209
102 210
103 211
104 212
105 213
106 214
107 215
108 216
109 217
110 218
110 219
111 220
111 221
112 222
112 223
113 224
113 225
114 226
114 227
114 228
114 229
114 230
114 231
114 232
113 233
112 233
111 233
110 234
110 235
109 236
108 237
107 237
106 237
105 237
104 237
103 237
102 237
101 236
100 236
99 235
98 235
97 234
96 234
95 233
94 233
93 232
92 232
91 231
90 231
89 230
88 230
87 229
86 228
85 228
84 227
83 227
82 226
81 225
81 224
81 223
80 222
80 221
79 220
79 219
79 218
78 217
78 216
77 215
77 214
76 213
76 212
75 211
75 210
74 209
74 208
73 207
73 206
72 205
72 204
71 203
71 202
70 201
70 200
70 199
70 198
70 197
69 196
69 195
68 194
68 193
67 192
67 191
67 190
67 189
67 188
67 187
67 186
67 185
66 184
66 183
65 182
65 181
64 180
64 179
64 178
64 177
64 176
64 175
64 174
64 173
64 172
64 171
65 170
66 170
67 169
68 168
69 167
70 166
71 165
72 165
73 165
74 164
74 163
75 162
76 162
77 162
78 162
79 162
80 162
81 162
82 162
83 162
84 162
85 162
86 162
87 162
88 162
89 162
90 162
91 162
92 162
93 162
94 162
95 162
96 162
97 162
98 163
99 163
100 164
101 165
102 166
103 167
104 168
105 169
106 169
107 169
108 170
108 171
109 172
109 173
110 174
110 175
111 176
112 177
113 178
114 178
115 179
116 180
117 181
118 182
119 183
119 184
119 185
119 186
120 187
121 188
122 189
123 190
123 191
124 192
125 193
125 194
126 195
127 196
127 197
128 198
129 199
129 200
130 201
130 202
131 203
132 204
132 205
133 206
134 207
134 208
134 209
134 210
134 211
134 212
135 213
135 214
135 215
136 216
136 217
136 218
137 219
137 220
137 221
137 222
138 223
138 224
138 225
138 226
138 227
139 228
140 229
140 230
140 231
140 232
140 233
140 234
140 233
140 232
140 231
140 230
140 229
140 228
140 227
141 226
142 226
143 225
144 224
145 224
146 224
147 223
148 222
148 221
149 220
150 220
151 220
152 220
153 220
154 220
155 220
156 220
157 220
158 220
159 220
160 220
161 220
162 220
163 221
163 222
164 223
165 224
166 225
167 225
168 226
169 227
170 227
171 227
172 228
173 229
173 230
174 231
173 231
172 231
171 231
170 231
169 230
169 229
168 228
167 227
166 226
165 225
164 224
163 223
162 222
161 221
160 220
159 219
159 218
159 217
159 216
158 215
157 214
157 213
156 212
155 211
155 210
154 209
154 208
153 207
153 206
152 205
152 204
151 203
150 202
150 201
149 200
149 199
149 198
148 197
148 196
148 195
148 194
147 193
147 192
147 191
147 190
147 189
147 188
146 187
146 186
146 185
145 184
145 183
145 182
145 181
145 180
145 179
145 178
145 177
145 176
145 175
145 174
145 173
146 172
146 171
147 170
148 169
149 168
150 167
151 166
152 166
153 166
154 166
155 166
156 166
157 166
158 166
159 166
160 166
161 166
162 167
163 167
164 168
165 169
166 170
167 171
168 171
169 172
170 173
171 174
172 175
173 176
174 177
175 178
176 179
176 180
177 181
178 182
179 183
179 184
180 185
181 186
182 187
182 188
183 189
183 190
184 191
184 192
185 193
185 194
186 195
186 196
187 197
187 198
188 199
188 200
189 201
189 202
190 203
190 204
191 205
191 206
191 207
191 208
191 209
191 210
192 211
192 212
193 213
194 214
195 215
195 216
196 217
196 218
197 219
197 220
197 221
198 222
198 223
199 224
199 225
199 226
199 227
199 228
199 229
199 230
199 231
200 232
200 233
201 234
202 234
203 234
202 234
201 233
200 232
200 231
200 230
199 229
199 228
199 227
198 226
198 225
197 224
197 223
197 222
196 221
196 220
195 219
195 218
195 217
194 216
194 215
193 214
193 213
192 212
192 211
192 210
192 209
192 208
192 207
191 206
191 205
190 204
190 203
189 202
189 201
189 200
188 199
188 198
188 197
187 196
187 195
187 194
186 193
186 192
186 191
186 190
185 189
185 188
185 187
184 186
184 185
183 184
183 183
183 182
183 181
183 180
183 179
182 178
182 177
182 176
181 175
181 174
181 173
181 172
181 171
180 170
180 169
179 168
180 169
180 170
181 171
181 172
182 173
182 174
182 175
182 176
182 177
183 178
183 179
184 180
184 181
185 182
185 183
185 184
186 185
186 186
186 187
187 188
187 189
187 190
188 191
188 192
188 193
188 194
189 195
189 196
189 197
189 198
189 199
189 200
189 201
190 202
190 203
191 204
191 205
192 206
192 207
193 208
193 209
194 210
194 211
195 212
195 213
196 214
196 215
197 216
198 217
199 218
200 219
201 219
202 219
203 219
204 220
205 221
206 222
207 222
208 222
209 222
210 222
211 222
212 222
213 222
214 222
215 222
216 222
217 222
218 221
218 220
219 219
220 219
221 219
222 219
223 219
224 219
225 219
226 219
227 219
228 219
229 219
230 219
231 219
232 219
233 219
234 219
235 219
236 219
237 219
238 219
239 219
240 219
241 219
242 219
243 219
244 219
245 219
246 220
247 221
247 222
248 223
249 224
250 224
251 224
252 224
253 225
253 226
254 227
255 227
256 227
257 228
257 229
258 230
257 230
256 230
255 229
255 228
254 227
253 227
252 226
251 225
251 224
250 223
249 222
248 221
247 220
246 219
245 218
