
.WRITER_ID	SAP_2241
220 268
219 267
219 266
218 265
218 264
217 263
217 262
216 261
216 260
215 259
215 258
214 257
214 256
213 255
213 254
213 253
212 252
212 251
212 250
211 249
211 248
211 247
210 246
210 245
210 244
210 243
210 242
210 241
210 240
210 239
210 238
210 237
210 236
210 235
210 234
210 233
210 232
211 231
211 230
211 229
211 228
212 227
212 226
212 225
213 224
213 223
214 222
214 221
215 220
216 219
216 218
217 217
218 216
219 215
220 215
221 214
222 213
223 213
224 213
225 213
226 213
227 213
228 213
229 213
230 213
231 213
232 213
233 213
234 213
235 213
236 213
237 213
238 213
239 213
240 214
241 215
242 216
243 217
244 218
245 219
246 220
247 221
248 222
249 223
250 224
251 225
252 226
253 227
254 228
255 229
256 230
257 231
257 232
258 233
259 234
259 235
260 236
261 237
262 238
262 239
263 240
263 241
264 242
264 243
265 244
265 245
265 246
266 247
266 248
267 249
267 250
268 251
268 252
268 253
269 254
269 255
270 256
270 257
271 258
271 259
271 260
271 261
271 262
271 263
271 264
271 265
271 266
271 267
271 268
271 269
270 270
269 270
270 269
270 268
.PEN_UP
.PEN_DOWN
311 324
311 323
311 322
310 321
310 320
309 319
309 318
309 317
308 316
308 315
308 314
307 313
307 312
306 311
306 310
306 309
305 308
305 307
305 306
304 305
304 304
303 303
303 302
303 301
302 300
302 299
302 298
301 297
301 296
300 295
300 294
300 293
299 292
299 291
299 290
298 289
298 288
297 287
297 286
297 285
296 284
296 283
295 282
295 281
295 280
294 279
294 278
294 277
293 276
293 275
292 274
292 273
292 272
291 271
291 270
290 269
290 268
290 267
289 266
289 265
288 264
288 263
287 262
287 261
287 260
286 259
286 258
285 257
285 256
285 255
284 254
284 253
283 252
283 251
282 250
282 249
282 248
281 247
281 246
281 245
280 244
280 243
280 242
279 241
279 240
279 239
278 238
278 237
278 236
277 235
277 234
277 233
276 232
276 231
276 230
275 229
275 228
275 227
274 226
274 225
274 224
274 223
273 222
273 221
273 220
272 219
272 218
272 217
271 216
271 215
271 214
271 213
271 212
270 211
270 210
270 209
270 208
270 207
270 206
269 205
269 204
269 203
269 202
269 201
269 200
269 199
269 198
269 197
270 196
270 195
271 194
272 194
273 194
274 194
275 194
276 194
277 194
278 194
279 194
280 195
281 195
282 196
283 196
284 197
285 197
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "adjacent"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "accuracy"
.PEN_DOWN
1 222
1 221
1 220
1 219
1 218
1 217
1 216
1 215
1 214
1 213
1 212
1 211
1 210
1 209
1 208
1 207
1 206
1 205
2 206
3 206
4 207
5 207
6 208
7 209
8 209
9 210
10 211
11 212
11 213
12 214
13 215
14 216
14 217
15 218
16 219
17 220
17 221
18 222
18 223
19 224
19 225
20 226
21 227
21 228
22 229
22 230
23 231
23 232
24 233
24 234
24 235
25 236
25 237
25 238
26 239
26 240
26 241
27 242
27 243
27 244
28 245
28 246
28 247
28 248
29 249
29 250
29 251
29 252
30 253
30 254
30 255
30 256
31 257
31 258
31 259
31 260
31 261
31 262
31 263
31 264
31 265
31 266
31 267
31 268
31 269
31 270
31 271
30 272
29 272
28 272
27 272
26 272
25 272
24 272
23 272
22 272
21 272
20 272
19 272
18 272
17 272
16 272
15 271
14 270
13 269
12 268
11 267
10 266
9 265
8 264
7 263
7 262
6 261
5 260
5 259
4 258
3 257
2 256
2 255
1 254
1 253
1 252
1 251
1 250
1 249
1 248
1 247
1 246
1 245
1 244
1 243
1 242
1 241
1 240
1 239
1 238
1 237
1 236
1 235
1 234
1 233
1 232
1 231
1 230
1 229
1 228
1 227
1 226
1 225
1 224
1 223
1 222
1 221
1 220
1 219
1 218
1 217
1 216
1 215
1 214
1 213
1 212
1 211
1 210
1 209
1 208
1 207
1 206
1 205
1 204
1 203
2 202
2 201
3 200
4 201
5 201
6 202
7 203
8 203
9 204
10 204
11 205
12 206
13 206
14 207
15 208
16 209
16 210
17 211
18 212
19 213
20 214
20 215
21 216
21 217
22 218
22 219
23 220
23 221
24 222
25 223
25 224
26 225
26 226
27 227
27 228
28 229
28 230
29 231
29 232
30 233
30 234
31 235
31 236
31 237
32 238
32 239
33 240
33 241
33 242
34 243
34 244
34 245
34 246
35 247
35 248
35 249
36 250
36 251
36 252
36 253
37 254
37 255
37 256
38 257
38 258
38 259
39 260
39 261
39 262
39 263
38 264
37 264
36 263
35 262
35 261
34 260
33 259
32 258
32 257
31 256
31 255
31 254
31 253
30 252
30 251
30 250
29 249
29 248
29 247
29 246
28 245
28 244
28 243
28 242
27 241
27 240
27 239
27 238
26 237
26 236
26 235
26 234
25 233
25 232
25 231
25 230
25 229
25 228
25 227
25 226
25 225
25 224
25 223
25 222
25 221
25 220
25 219
25 218
25 217
25 216
25 215
25 214
25 213
25 212
25 211
26 210
26 209
26 208
27 207
28 206
29 206
30 206
31 206
32 206
33 206
34 206
35 206
36 206
37 207
37 208
38 209
39 210
39 211
40 212
40 213
41 214
42 215
42 216
43 217
44 218
44 219
45 220
45 221
46 222
47 223
47 224
48 225
49 226
49 227
50 228
50 229
51 230
52 231
52 232
53 233
53 234
54 235
54 236
55 237
55 238
56 239
57 240
57 241
58 242
58 243
59 244
59 245
60 246
61 247
61 248
62 249
62 250
63 251
63 252
64 253
64 254
65 255
65 256
66 257
66 258
67 259
67 260
68 261
69 262
69 263
70 264
70 265
71 266
72 267
72 268
73 269
73 270
74 271
74 272
75 273
75 274
75 273
74 272
74 271
73 270
73 269
73 268
73 267
73 266
73 265
73 264
73 263
73 262
73 261
73 260
73 259
73 258
73 257
73 256
73 255
73 254
74 253
74 252
75 251
76 251
77 251
78 251
79 252
79 253
79 254
79 255
79 256
80 257
80 258
81 259
81 260
81 261
81 262
81 263
81 264
81 265
81 266
80 267
79 267
78 267
77 267
76 267
75 267
74 267
73 267
72 266
71 265
71 264
70 263
69 262
68 261
67 260
67 259
66 258
66 257
65 256
65 255
64 254
64 253
63 252
63 251
62 250
62 249
62 248
62 247
61 246
61 245
61 244
61 243
60 242
60 241
60 240
59 239
59 238
59 237
59 236
58 235
58 234
58 233
57 232
57 231
57 230
57 229
57 228
57 227
57 226
57 225
58 224
58 223
58 222
59 221
59 220
60 219
61 218
62 218
63 218
64 218
65 218
66 218
67 218
68 218
69 218
70 218
71 218
72 218
73 218
74 219
75 219
76 220
77 220
78 221
79 221
80 222
81 222
82 223
83 224
84 225
85 225
86 226
87 227
88 228
89 228
90 229
91 230
92 231
93 232
94 233
95 234
96 234
97 235
98 236
99 237
100 238
101 239
101 240
102 241
103 242
104 243
104 244
105 245
106 246
106 247
107 248
108 249
108 250
108 251
108 252
108 253
108 254
108 255
108 256
108 257
108 258
108 259
108 260
108 261
109 262
109 263
110 264
111 264
112 263
112 262
113 261
114 261
115 261
116 261
117 261
118 261
119 261
120 261
121 261
122 262
122 263
122 264
122 265
122 266
121 267
120 267
119 267
118 267
117 267
116 267
115 267
114 267
113 267
112 266
112 265
111 264
110 263
110 262
109 261
109 260
108 259
108 258
107 257
107 256
106 255
106 254
106 253
105 252
105 251
104 250
104 249
104 248
103 247
103 246
102 245
102 244
101 243
101 242
100 241
100 240
99 239
99 238
99 237
98 236
98 235
97 234
97 233
97 232
97 231
96 230
96 229
96 228
96 227
95 226
95 225
95 224
95 223
95 222
95 221
95 220
95 219
95 218
95 217
95 216
95 215
95 214
95 213
95 212
95 211
95 210
95 209
96 208
96 207
97 206
98 205
99 205
100 205
101 205
102 205
103 205
104 205
105 205
106 205
107 205
108 205
109 205
110 205
111 205
112 205
113 205
114 206
115 207
116 208
117 209
118 210
118 211
119 212
120 213
121 214
122 215
123 216
124 217
125 218
125 219
126 220
127 221
128 222
129 223
130 224
130 225
131 226
132 227
133 228
134 229
135 230
135 231
136 232
137 233
138 234
138 235
139 236
140 237
141 238
141 239
142 240
143 241
144 242
144 243
145 244
145 245
146 246
146 247
147 248
148 249
148 250
149 251
149 252
150 253
151 254
151 255
152 256
152 257
153 258
153 259
154 260
154 261
154 262
154 263
154 264
154 265
154 266
154 267
154 268
154 269
154 268
153 267
153 266
152 265
151 264
151 263
150 262
150 261
149 260
149 259
148 258
148 257
147 256
147 255
146 254
146 253
145 252
145 251
144 250
144 249
143 248
143 247
142 246
142 245
141 244
141 243
140 242
140 241
139 240
139 239
139 238
138 237
138 236
138 235
137 234
137 233
137 232
137 231
137 230
137 229
137 228
137 227
137 226
137 225
137 224
137 223
137 222
137 221
137 220
137 219
137 218
138 217
139 216
140 216
141 216
142 215
143 215
144 215
145 214
146 214
147 214
148 214
149 214
150 214
151 215
151 216
152 217
153 218
153 219
154 220
155 221
156 222
156 223
157 224
158 225
158 226
159 227
160 228
161 229
161 230
162 231
163 232
164 233
164 234
165 235
166 236
167 237
167 238
168 239
169 240
170 241
170 242
171 243
172 244
172 245
173 246
174 247
174 248
175 249
176 250
176 251
177 252
177 253
178 254
178 255
179 256
179 257
179 258
180 259
180 260
181 261
181 262
181 263
182 264
182 265
183 266
183 267
182 266
181 265
180 264
179 263
178 262
178 261
177 260
177 259
176 258
175 257
175 256
174 255
174 254
173 253
173 252
172 251
172 250
171 249
171 248
170 247
170 246
169 245
169 244
168 243
168 242
167 241
167 240
166 239
166 238
166 237
165 236
165 235
164 234
164 233
163 232
163 231
163 230
162 229
162 228
162 227
161 226
161 225
161 224
161 223
161 222
161 221
161 220
161 219
161 218
161 217
161 216
162 215
162 214
163 213
164 213
165 213
166 213
167 213
168 213
169 214
170 215
171 215
172 216
173 217
174 218
175 219
176 220
177 221
178 222
178 223
179 224
180 225
181 226
182 227
183 228
184 229
184 230
185 231
186 232
186 233
187 234
188 235
189 236
189 237
190 238
191 239
191 240
192 241
193 242
193 243
194 244
195 245
195 246
196 247
197 248
197 249
198 250
199 251
200 252
200 253
201 254
202 255
202 256
203 257
204 258
204 259
205 260
205 261
206 262
206 263
207 264
207 265
208 266
208 267
209 268
209 269
210 270
211 271
211 272
212 273
213 274
213 275
214 276
215 277
215 278
216 279
215 278
215 277
214 276
214 275
214 274
214 273
214 272
214 271
214 270
214 269
214 268
214 267
214 266
214 265
215 264
215 263
216 262
217 262
218 262
219 262
220 262
221 262
222 262
223 261
224 260
225 259
225 258
225 257
225 256
225 255
225 254
225 253
224 252
224 251
224 250
223 249
223 248
222 247
222 246
221 245
220 244
220 243
219 242
218 241
217 240
217 239
216 238
215 237
214 236
214 235
213 234
212 233
212 232
211 231
210 230
210 229
209 228
208 227
208 226
207 225
207 224
206 223
206 222
206 221
207 220
207 219
207 218
207 217
208 216
208 215
209 214
210 214
211 214
212 214
213 214
214 214
215 214
216 215
217 216
218 217
219 217
220 218
221 219
222 220
223 221
224 222
225 223
226 223
227 224
228 225
229 226
230 226
231 227
232 228
233 229
234 229
235 230
236 231
237 232
238 233
239 234
240 235
241 236
242 237
243 238
244 239
245 239
246 240
247 241
248 242
249 243
250 244
251 245
251 246
252 247
253 248
254 249
255 250
256 251
257 252
257 251
256 250
256 249
255 248
255 247
255 246
255 245
255 244
255 243
255 242
254 241
254 240
253 239
253 238
252 237
252 236
251 235
251 234
251 233
250 232
250 231
250 230
249 229
249 228
249 227
249 226
249 225
249 224
249 223
249 222
249 221
249 220
249 219
249 218
249 217
249 216
249 215
249 214
250 213
250 212
251 211
252 210
253 210
254 210
255 210
256 210
257 210
258 210
259 211
260 212
261 213
262 213
263 214
264 215
265 216
266 217
267 218
268 219
268 220
269 221
270 222
271 223
271 224
272 225
273 226
274 227
274 228
275 229
276 230
276 231
277 232
277 233
278 234
279 235
279 236
280 237
280 238
281 239
281 240
282 241
282 242
283 243
283 244
284 245
284 246
285 247
285 248
286 249
286 250
287 251
287 252
287 253
288 254
288 255
288 256
288 257
289 258
289 259
289 260
289 261
290 262
290 263
290 264
290 265
290 266
290 267
290 268
290 269
290 270
289 271
288 271
287 272
286 272
285 273
284 273
283 272
282 272
281 272
280 271
279 271
278 270
277 270
276 269
275 269
274 268
273 267
272 267
271 266
270 265
269 265
268 264
267 263
267 262
266 261
265 260
265 259
264 258
263 257
262 256
262 255
261 254
260 253
260 252
259 251
259 250
258 249
258 248
257 247
256 246
256 245
255 244
255 243
254 242
254 241
254 240
253 239
253 238
253 237
253 236
252 235
252 234
252 233
252 232
251 231
251 230
251 229
251 228
251 227
251 226
251 225
251 224
251 223
251 222
251 221
251 220
251 219
251 218
251 217
251 216
251 215
252 214
252 213
253 212
254 211
255 211
256 211
257 211
258 211
259 211
260 211
261 212
262 213
263 214
263 215
264 216
265 217
266 218
267 219
268 220
269 221
270 222
271 223
271 224
272 225
273 226
274 227
275 228
276 229
277 230
277 231
278 232
278 233
279 234
280 235
280 236
281 237
282 238
282 239
283 240
283 241
284 242
285 243
285 244
286 245
287 246
287 247
288 248
288 249
289 250
290 251
290 252
291 253
292 254
292 255
293 256
294 257
294 258
295 259
295 260
295 261
295 262
294 261
293 260
292 259
292 258
291 257
290 256
289 255
288 254
288 253
287 252
286 251
286 250
285 249
284 248
283 247
283 246
282 245
282 244
281 243
281 242
280 241
280 240
279 239
279 238
278 237
278 236
277 235
277 234
276 233
276 232
275 231
275 230
275 229
275 228
274 227
274 226
274 225
274 224
273 223
273 222
273 221
273 220
273 219
273 218
273 217
273 216
273 215
273 214
274 213
275 212
276 211
277 210
278 210
279 210
280 210
281 210
282 210
283 210
284 210
285 210
286 210
287 210
288 210
289 210
290 210
291 210
292 210
293 210
294 211
295 212
296 212
297 213
298 214
299 215
300 216
301 217
302 217
303 218
304 219
305 220
306 221
307 222
308 222
309 223
310 224
311 225
312 226
313 227
314 228
315 229
316 230
317 231
.PEN_UP
.PEN_DOWN
321 246
321 245
321 244
321 243
321 242
321 241
321 240
321 239
321 238
322 237
323 237
324 237
325 237
326 237
327 237
328 238
329 238
330 239
331 239
332 240
333 241
334 242
334 243
335 244
335 245
336 246
336 247
337 248
337 249
337 250
337 251
337 252
337 253
337 254
337 255
337 256
337 257
337 258
336 259
335 259
334 259
333 259
332 259
331 259
330 259
329 259
328 258
327 258
326 257
325 256
324 255
323 255
322 254
321 253
320 252
319 251
318 250
317 249
317 248
316 247
315 246
314 245
313 244
312 243
312 242
311 241
311 240
310 239
310 238
309 237
309 236
308 235
308 234
307 233
307 232
306 231
306 230
306 229
306 228
306 227
306 226
306 225
306 224
306 223
306 222
306 221
306 220
306 219
306 218
306 217
306 216
306 215
307 214
308 213
309 212
310 211
311 211
312 210
313 209
314 208
315 207
316 207
317 207
318 207
319 207
320 207
321 207
322 207
323 208
324 208
325 208
326 208
327 209
328 209
329 209
330 209
331 210
332 210
333 210
334 210
335 211
336 211
337 212
338 212
339 213
340 214
341 214
342 215
343 216
344 217
345 217
346 218
347 219
348 219
349 220
350 221
351 222
352 223
353 224
354 225
355 225
356 226
357 227
358 228
359 229
360 230
361 231
362 232
362 233
363 234
364 235
365 236
365 237
366 238
367 239
368 240
368 241
369 242
370 243
370 244
371 245
371 246
372 247
372 248
373 249
373 250
374 251
374 252
375 253
375 254
375 255
375 256
375 257
375 258
375 259
375 260
374 261
373 261
372 260
372 259
372 258
372 257
371 256
371 255
371 254
370 253
370 252
370 251
369 250
369 249
368 248
368 247
367 246
367 245
366 244
366 243
365 242
365 241
364 240
364 239
363 238
363 237
362 236
362 235
361 234
361 233
360 232
360 231
359 230
359 229
359 228
358 227
358 226
357 225
357 224
357 223
356 222
356 221
356 220
355 219
355 218
355 217
355 216
355 215
355 214
355 213
355 212
355 211
355 210
356 209
356 208
357 207
358 207
359 207
360 207
361 207
362 207
363 207
364 207
365 207
366 207
367 208
368 209
369 209
370 210
371 211
372 212
373 212
374 213
375 214
376 215
377 216
378 216
379 217
380 218
381 219
382 220
383 221
384 221
385 222
386 223
387 224
388 225
389 226
390 227
391 228
391 229
392 230
393 231
394 232
395 233
396 234
397 235
397 236
398 237
399 238
399 239
400 240
401 241
401 242
402 243
403 244
403 245
404 246
405 247
406 248
406 249
407 250
408 251
408 252
408 253
408 254
408 255
408 256
408 257
407 256
406 255
406 254
405 253
404 252
403 251
402 250
402 249
401 248
400 247
400 246
399 245
399 244
398 243
397 242
397 241
396 240
396 239
395 238
395 237
394 236
394 235
393 234
393 233
392 232
392 231
391 230
391 229
390 228
390 227
389 226
389 225
388 224
388 223
387 222
387 221
386 220
386 219
385 218
385 217
384 216
384 215
384 214
383 213
383 212
382 211
382 210
381 209
381 208
380 207
380 206
379 205
379 204
379 203
378 202
378 201
378 200
377 199
377 198
376 197
376 196
376 195
375 194
375 193
375 192
374 191
374 190
373 189
373 188
373 187
372 186
372 185
372 184
371 183
371 182
370 181
370 180
370 179
369 178
369 177
369 176
368 175
368 174
368 173
368 172
367 171
367 170
367 169
366 168
366 167
366 166
365 165
365 164
365 163
365 162
364 161
364 160
364 159
363 158
363 157
363 156
362 155
362 154
362 153
361 152
361 151
360 150
360 149
360 148
359 147
359 146
359 145
358 144
358 143
357 142
357 141
357 140
356 139
356 138
356 137
355 136
355 135
355 134
354 133
354 132
354 131
353 130
353 129
352 128
351 127
351 126
350 125
349 124
348 123
347 123
346 123
345 123
344 123
343 123
342 123
341 124
340 125
340 126
339 127
339 128
339 129
338 130
338 131
337 132
337 133
337 134
337 135
337 136
337 137
337 138
337 139
337 140
337 141
338 142
338 143
338 144
338 145
338 146
338 147
339 148
339 149
339 150
339 151
339 152
339 153
340 154
340 155
340 156
340 157
341 158
341 159
342 160
342 161
343 162
343 163
344 164
344 165
345 166
345 167
346 168
346 169
347 170
347 171
348 172
349 173
349 174
350 175
350 176
351 177
352 178
353 179
354 180
355 181
356 182
357 183
357 184
358 185
359 186
360 187
361 188
362 189
363 190
364 191
365 192
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "alyss"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "between"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "devastate"
.PEN_DOWN
26 238
25 237
25 236
25 235
25 234
24 233
24 232
24 231
23 230
23 229
23 228
22 227
22 226
22 225
21 224
21 223
21 222
20 221
20 220
20 219
20 218
20 217
20 216
20 215
20 214
20 213
20 212
20 211
20 210
20 209
20 208
19 207
19 206
19 205
19 204
19 203
18 202
18 201
18 200
18 199
18 198
18 197
18 196
18 195
18 194
18 193
18 192
18 191
18 190
19 189
19 188
19 187
20 186
20 185
21 184
21 183
22 182
23 181
24 180
25 179
26 178
27 177
28 178
29 179
29 180
30 181
31 182
32 183
33 184
33 185
34 186
34 187
35 188
35 189
36 190
36 191
37 192
37 193
38 194
38 195
38 196
39 197
39 198
39 199
40 200
40 201
40 202
41 203
41 204
41 205
42 206
42 207
42 208
43 209
43 210
43 211
43 212
44 213
44 214
44 215
44 216
45 217
45 218
45 219
45 220
46 221
46 222
46 223
46 224
47 225
47 226
47 227
47 228
48 229
48 230
48 231
48 232
48 233
49 234
49 235
49 236
49 237
50 238
50 239
50 240
50 241
50 242
50 243
50 244
50 245
50 246
50 247
50 248
50 249
50 250
50 251
50 252
50 253
