
.WRITER_ID	ENG_0002
.PEN_DOWN
184 378
183 378
182 377
181 376
181 375
180 374
180 373
179 372
179 371
178 370
177 369
177 368
176 367
175 366
175 365
174 364
173 363
173 362
172 361
171 361
170 360
170 359
170 358
.PEN_UP
.PEN_DOWN
199 368
198 368
197 368
196 368
195 369
194 370
193 371
192 371
191 371
190 371
189 371
188 371
187 371
186 371
185 371
184 371
183 371
182 371
181 371
180 371
179 371
178 371
177 371
176 370
176 369
175 368
174 368
173 367
173 366
173 365
174 364
175 363
176 362
177 361
178 361
179 361
180 361
181 361
182 361
183 361
184 361
185 361
186 361
187 361
188 361
189 361
190 361
191 361
192 361
193 361
194 361
195 361
196 361
197 361
.PEN_UP
.PEN_DOWN
204 364
205 364
206 364
207 364
208 364
209 364
210 364
211 364
212 364
213 364
214 364
215 365
215 366
216 367
216 368
216 369
215 370
214 370
213 370
212 370
211 370
210 370
209 370
208 370
207 370
206 370
205 370
204 370
203 369
203 368
202 367
201 367
200 366
200 365
200 364
200 363
200 362
201 361
202 361
203 361
204 361
205 361
206 361
207 361
208 361
209 361
210 361
211 361
212 361
213 361
214 361
215 361
216 361
.PEN_UP
.PEN_DOWN
229 367
228 367
227 366
227 365
226 364
225 364
.PEN_UP
.PEN_DOWN
226 371
225 371
224 371
225 371
226 371
227 371
228 371
229 371
230 371
231 371
232 371
233 371
234 371
235 371
236 371
237 371
238 371
239 371
240 371
241 371
242 371
243 371
244 371
245 371
246 370
246 369
247 368
248 367
248 366
249 365
250 364
250 363
250 362
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "attention"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  MIXED
.COMMENT .SEGMENT WORD ? ? "enhance"
.PEN_DOWN
92 373
91 373
90 373
91 373
92 373
93 373
94 373
95 373
96 373
97 373
98 373
99 373
100 373
101 373
102 373
103 373
104 373
105 373
106 373
107 373
108 373
109 373
110 373
111 373
112 373
113 373
114 373
115 373
116 373
117 373
118 374
119 375
120 376
121 376
122 376
123 376
124 377
124 378
125 379
126 379
127 380
127 381
128 382
128 383
128 384
127 385
126 385
125 385
124 385
123 385
122 385
121 385
120 385
119 385
118 385
117 385
116 385
115 385
114 385
113 385
112 385
111 385
110 384
109 383
108 382
107 382
106 382
105 381
104 380
103 379
102 379
101 379
100 378
100 377
99 376
98 376
97 375
97 374
96 373
95 372
95 371
95 370
95 369
95 368
95 367
95 366
95 365
95 364
96 363
96 362
97 361
98 361
99 361
100 361
101 361
102 361
103 361
104 361
105 361
106 361
107 361
108 361
109 361
110 361
111 361
112 361
113 361
114 361
115 361
116 361
117 361
118 361
119 361
120 361
121 361
122 361
123 361
124 362
125 363
126 364
127 364
128 364
.PEN_UP
.PEN_DOWN
139 375
139 376
139 377
139 378
139 377
139 376
139 375
138 374
138 373
137 372
136 371
136 370
135 369
134 368
134 367
133 366
132 366
131 365
131 364
130 363
129 363
.PEN_UP
.PEN_DOWN
137 378
136 378
135 378
136 379
137 380
138 381
139 381
140 381
141 381
142 381
143 381
144 381
145 381
146 381
147 381
148 381
149 381
150 381
151 381
152 381
153 381
154 381
155 381
156 381
157 381
158 381
159 381
160 380
160 379
161 378
162 377
162 376
162 375
162 374
162 373
162 372
162 371
162 370
162 369
162 368
162 367
162 366
162 365
162 364
161 363
160 363
.PEN_UP
.PEN_DOWN
185 388
186 388
187 389
187 390
188 391
189 391
188 390
187 389
186 388
185 388
184 387
184 386
183 385
182 385
181 384
180 383
180 382
179 381
178 380
178 379
177 378
177 377
176 376
175 376
174 375
174 374
174 373
173 372
172 372
171 371
171 370
171 369
170 368
169 368
168 367
168 366
167 365
166 364
166 363
165 362
164 362
163 361
163 360
162 359
161 359
160 359
.PEN_UP
.PEN_DOWN
174 370
173 370
172 370
173 370
174 370
175 370
176 370
177 370
178 370
179 370
180 370
181 370
182 370
183 370
184 370
185 370
186 370
187 370
188 370
189 370
190 370
191 370
192 370
193 370
194 370
195 370
196 370
197 370
198 370
199 370
200 370
201 369
201 368
202 367
203 366
203 365
203 364
203 363
203 362
203 361
202 360
202 359
201 358
.PEN_UP
.PEN_DOWN
236 361
237 361
238 362
238 363
238 364
238 365
237 366
237 367
236 368
235 368
234 368
233 368
232 369
231 370
230 371
229 371
228 371
227 371
226 371
225 371
224 371
223 371
222 371
221 371
220 371
219 371
218 370
218 369
217 368
216 368
215 368
214 368
213 367
213 366
213 365
213 364
213 363
214 362
215 361
215 360
216 359
217 359
218 359
219 359
220 359
221 359
222 359
223 359
224 359
225 359
226 359
227 359
228 359
229 359
230 359
231 360
231 361
232 362
233 362
234 362
235 362
236 362
237 362
236 362
235 361
235 360
234 359
233 359
.PEN_UP
.PEN_DOWN
250 366
250 367
250 368
250 369
250 368
250 367
250 366
249 365
249 364
248 363
247 363
246 362
246 361
245 360
244 359
244 358
244 357
.PEN_UP
.PEN_DOWN
247 367
247 368
247 369
248 370
249 370
250 370
251 370
252 370
253 370
254 370
255 370
256 370
257 370
258 370
259 370
260 370
261 370
262 370
263 370
264 370
265 370
266 370
267 370
268 370
269 370
270 370
271 369
271 368
272 367
273 366
273 365
273 364
273 363
273 362
273 361
.PEN_UP
.PEN_DOWN
302 371
303 372
303 373
304 374
303 374
302 374
301 374
300 374
299 374
298 374
297 374
296 374
295 374
294 374
293 374
292 374
291 374
290 373
290 372
289 371
288 371
287 371
286 370
286 369
285 368
284 368
283 367
283 366
283 365
283 364
283 363
283 362
284 361
284 360
285 359
286 359
287 359
288 359
289 359
290 359
291 359
292 359
293 359
294 359
295 359
296 359
297 359
298 359
299 359
300 359
301 359
302 359
303 359
.PEN_UP
.PEN_DOWN
320 364
321 364
322 364
323 364
324 364
325 364
326 364
327 364
328 364
329 364
330 365
330 366
331 367
332 368
332 369
332 370
332 371
332 372
332 373
331 374
330 375
329 376
328 376
327 376
326 376
325 376
324 376
323 376
322 376
321 376
320 376
319 376
318 375
317 374
316 373
315 373
314 373
313 372
313 371
312 370
311 369
311 368
311 367
311 366
311 365
311 364
312 363
312 362
313 361
314 360
315 360
316 360
317 360
318 360
319 360
320 360
321 360
322 360
323 360
324 360
325 360
326 360
327 360
328 360
329 360
330 360
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "during"
.PEN_DOWN
356 361
357 361
358 361
359 361
360 362
360 363
360 364
360 365
360 366
360 367
360 368
360 369
359 370
358 370
357 371
356 372
355 373
354 373
353 373
352 373
351 373
350 373
349 373
348 373
347 373
346 373
345 373
344 373
343 373
342 373
341 373
340 373
339 373
338 373
337 373
336 373
335 373
334 373
333 373
332 372
332 371
332 370
332 369
332 368
332 367
332 366
332 365
333 364
334 364
335 364
336 364
337 364
338 364
339 363
339 362
340 361
341 361
342 361
343 361
344 361
345 361
346 361
347 361
348 361
349 361
350 361
351 361
352 361
353 361
354 361
355 361
356 361
357 361
358 361
359 361
360 361
361 361
362 362
362 363
363 364
364 364
365 364
366 364
367 365
367 366
368 367
369 367
370 368
370 369
370 370
371 371
372 371
373 372
373 373
374 374
374 375
375 376
375 377
376 378
377 379
377 380
378 381
378 382
378 383
379 384
380 384
379 384
378 384
377 383
377 382
376 381
376 380
376 379
375 378
374 377
374 376
373 375
372 374
372 373
371 372
370 371
370 370
369 369
368 368
368 367
367 366
366 365
366 364
365 363
364 363
.PEN_UP
.PEN_DOWN
382 368
381 368
380 368
379 368
378 367
378 366
379 365
380 365
381 365
382 365
383 364
384 363
385 362
386 362
387 362
388 362
389 362
390 362
391 362
392 362
393 362
394 362
395 362
396 362
397 362
398 363
399 364
400 365
401 365
402 366
402 367
402 368
401 367
401 366
400 365
399 365
398 364
398 363
397 362
396 362
.PEN_UP
.PEN_DOWN
411 368
411 367
411 366
410 365
409 364
409 363
409 362
.PEN_UP
.PEN_DOWN
405 371
406 371
407 371
408 371
409 371
410 371
411 371
412 371
413 371
414 371
415 371
416 371
417 371
418 371
419 371
420 371
421 371
422 371
423 371
424 371
425 371
426 371
427 371
428 371
.PEN_UP
.PEN_DOWN
438 368
437 368
436 367
436 366
435 365
434 364
434 363
433 362
432 362
.PEN_UP
.PEN_DOWN
449 369
449 368
449 367
448 366
447 365
447 364
446 363
445 362
445 361
445 360
.PEN_UP
.PEN_DOWN
447 367
448 368
448 369
449 370
450 370
451 370
452 370
453 370
454 370
455 370
456 370
457 370
458 370
459 370
460 370
461 370
462 370
463 370
464 370
465 369
465 368
466 367
467 366
467 365
467 364
467 363
467 362
467 361
.PEN_UP
.PEN_DOWN
492 358
493 358
494 359
494 360
494 361
493 362
493 363
492 364
491 364
490 364
489 365
489 366
488 367
487 367
486 367
485 367
484 367
483 367
482 366
482 365
482 364
482 363
482 362
483 361
484 361
485 361
486 361
487 361
488 360
488 359
489 358
490 358
491 358
492 358
493 358
494 359
494 360
495 361
496 362
496 363
495 364
494 363
494 362
493 361
492 361
491 360
490 359
489 358
488 357
488 356
487 355
486 355
485 354
485 353
485 352
484 351
483 350
482 349
482 348
481 347
481 346
481 345
480 344
479 344
478 344
477 343
477 342
477 341
476 340
475 339
475 338
474 337
473 337
472 337
471 336
470 335
469 334
468 334
467 334
466 333
466 332
465 331
464 331
463 331
462 331
461 330
461 329
460 328
459 328
458 328
457 328
456 328
455 328
454 328
453 328
452 328
451 328
450 328
449 328
448 328
447 328
446 328
445 328
444 328
443 328
442 328
441 328
440 328
439 328
438 328
437 328
436 328
435 328
434 328
433 328
432 328
431 328
430 328
429 328
428 329
428 330
427 331
426 332
425 332
424 332
423 332
422 332
421 332
420 333
419 334
418 335
417 335
416 335
415 335
414 336
414 337
413 338
412 338
411 338
410 338
409 338
408 338
407 339
406 340
405 341
404 341
403 341
402 341
401 341
400 342
400 343
399 344
398 344
397 344
396 344
395 344
394 345
394 346
393 347
392 347
391 347
390 347
.PEN_UP
.PEN_DOWN
433 379
433 380
433 381
433 382
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "oversee"
.PEN_DOWN
136 374
136 375
136 376
135 377
134 377
133 377
132 377
131 377
130 377
129 377
128 377
127 377
126 377
125 377
124 377
123 377
122 377
121 377
120 376
120 375
119 374
118 373
117 373
116 372
116 371
116 370
116 369
116 368
116 367
116 366
116 365
117 364
118 364
119 364
120 364
121 364
122 364
123 364
124 364
125 363
125 362
126 361
127 361
128 361
129 361
130 361
131 361
132 361
133 361
134 361
135 361
136 361
137 361
138 361
139 361
140 362
140 363
141 364
142 365
142 366
142 367
142 368
142 369
142 370
142 371
141 372
140 372
139 373
139 374
138 375
137 375
136 375
135 375
134 375
133 375
132 375
131 375
130 376
130 377
129 378
128 378
127 378
126 378
125 378
124 378
123 378
122 378
121 378
120 378
119 378
.PEN_UP
.PEN_DOWN
150 368
149 368
148 368
149 367
149 366
150 365
151 364
152 364
153 364
154 364
155 363
155 362
156 361
157 361
158 361
159 361
160 361
161 361
162 361
163 361
164 361
165 361
166 361
167 361
168 361
169 361
170 361
171 361
172 361
173 361
174 361
175 361
176 362
176 363
176 364
176 365
176 366
176 367
.PEN_UP
.PEN_DOWN
189 364
190 364
191 364
192 364
193 364
194 364
195 364
196 364
197 364
198 365
198 366
199 367
199 368
199 369
198 370
197 370
196 370
195 370
194 370
193 370
192 370
191 370
190 370
189 370
188 369
188 368
187 367
186 367
185 366
185 365
184 364
184 363
184 362
185 361
186 361
187 361
188 361
189 361
190 361
191 361
192 361
193 361
194 361
195 361
196 361
197 361
198 361
199 361
200 361
201 361
.PEN_UP
.PEN_DOWN
212 364
212 365
212 366
213 367
214 366
214 365
213 364
212 363
212 362
212 361
.PEN_UP
.PEN_DOWN
212 371
211 371
210 371
209 371
208 371
209 371
210 371
211 371
212 371
213 371
214 371
215 371
216 371
217 371
218 371
219 371
220 371
221 371
222 371
223 371
224 371
225 371
226 371
227 371
228 371
229 371
230 371
231 371
.PEN_UP
.PEN_DOWN
244 373
245 373
246 374
246 375
245 376
244 376
243 376
242 376
241 376
240 375
240 374
239 373
238 373
237 373
236 373
235 372
235 371
236 370
237 370
238 370
239 370
240 370
241 370
242 370
243 370
244 370
245 370
246 370
247 370
248 370
249 370
250 370
251 370
252 370
253 370
254 370
255 370
256 369
256 368
256 367
256 366
256 365
255 364
254 363
254 362
253 361
252 361
251 361
250 361
249 361
248 361
247 361
246 361
245 361
244 361
243 361
242 361
241 361
240 361
239 361
238 361
237 361
236 361
235 361
234 361
233 361
232 361
231 361
230 362
230 363
229 364
228 364
227 364
226 364
225 364
224 364
223 364
222 364
221 364
220 364
219 364
.PEN_UP
.PEN_DOWN
268 368
269 368
270 368
271 368
272 368
273 368
274 368
275 368
276 368
277 368
278 368
279 368
280 368
281 368
282 368
283 368
284 369
284 370
285 371
286 372
286 373
285 374
284 374
283 374
282 374
281 374
280 374
279 374
278 374
277 374
276 374
275 374
274 374
273 374
272 374
271 374
270 373
270 372
269 371
269 370
269 369
269 368
269 367
269 366
270 365
271 365
272 365
273 365
274 365
275 364
275 363
276 362
277 362
278 362
279 362
280 362
281 362
282 362
283 362
284 362
285 362
286 362
287 362
288 362
289 362
290 362
291 362
292 362
.PEN_UP
.PEN_DOWN
303 368
304 368
305 368
306 368
307 368
308 368
309 368
310 368
311 369
311 370
312 371
313 371
314 371
315 372
315 373
315 374
315 375
315 376
314 377
313 377
312 377
311 377
310 377
309 377
308 377
307 377
306 377
305 377
304 376
304 375
304 374
304 373
304 372
304 371
304 370
304 369
305 368
306 368
307 367
308 367
309 366
310 365
311 365
312 365
313 365
314 365
315 365
316 365
317 365
318 365
319 365
320 365
321 365
322 365
323 365
324 365
325 365
326 365
327 365
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "particle"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "overlay"
.PEN_DOWN
130 375
130 376
130 377
130 378
130 379
130 380
129 381
128 381
127 381
126 381
125 381
124 381
123 381
122 381
121 381
120 381
119 381
118 381
117 380
117 379
116 378
115 378
114 378
113 378
112 377
112 376
111 375
110 375
109 374
109 373
109 372
109 371
109 370
109 369
109 368
110 367
111 367
112 367
113 367
114 366
114 365
115 364
116 364
117 364
118 364
119 364
120 364
121 364
122 364
123 364
124 364
125 364
126 364
127 364
128 364
129 364
130 364
131 364
132 365
132 366
133 367
133 368
133 369
134 370
135 371
135 372
135 373
135 374
135 375
135 376
134 377
133 377
132 377
131 377
130 377
129 378
129 379
128 380
127 380
126 380
125 380
124 380
123 380
122 380
121 380
120 380
119 380
118 380
117 380
116 380
115 380
114 380
113 379
113 378
112 377
.PEN_UP
.PEN_DOWN
142 368
141 368
140 367
140 366
141 365
142 365
143 365
144 364
144 363
145 362
146 362
147 362
148 362
149 362
150 362
151 362
152 362
153 362
154 362
155 362
156 362
157 362
158 362
159 362
160 362
161 362
162 362
163 363
163 364
163 365
163 366
163 367
163 368
.PEN_UP
.PEN_DOWN
176 365
177 365
178 365
179 365
180 365
181 365
182 365
183 366
183 367
184 368
185 368
186 369
186 370
187 371
188 372
188 373
187 374
186 374
185 374
184 374
183 374
182 374
181 374
180 374
179 374
178 373
178 372
177 371
176 371
175 371
174 371
173 370
173 369
173 368
173 367
173 366
173 365
173 364
173 363
174 362
175 362
176 362
177 362
178 362
179 362
180 362
181 362
182 362
183 362
184 362
185 362
186 362
187 362
188 362
189 362
.PEN_UP
.PEN_DOWN
199 367
199 366
199 365
198 364
197 364
.PEN_UP
.PEN_DOWN
198 369
199 369
200 369
201 369
202 369
203 369
204 369
205 369
206 369
207 369
208 369
209 369
210 369
211 369
212 369
.PEN_UP
.PEN_DOWN
220 372
220 373
220 374
221 375
222 375
223 375
224 375
223 375
222 375
221 374
221 373
220 372
219 372
218 371
218 370
218 369
217 368
216 367
216 366
215 365
214 365
213 364
213 363
212 362
211 362
210 362
.PEN_UP
.PEN_DOWN
243 364
243 365
243 366
242 367
241 367
240 367
239 367
238 367
237 367
236 367
235 367
234 367
233 367
232 367
231 366
231 365
232 364
233 364
234 364
235 364
236 364
237 364
238 364
239 364
240 364
241 364
242 364
243 364
244 364
245 364
246 364
247 363
247 362
247 361
.PEN_UP
.PEN_DOWN
265 364
266 364
267 364
268 364
269 364
270 364
271 364
272 364
273 364
274 364
275 364
276 364
277 364
278 364
279 364
280 364
281 364
282 364
283 364
284 364
285 364
284 364
283 363
283 362
282 361
281 360
281 359
280 358
279 358
278 358
277 357
277 356
277 355
276 354
275 354
274 353
274 352
273 351
272 351
271 351
270 350
270 349
269 348
268 347
267 346
266 345
265 344
264 344
263 343
263 342
262 341
261 341
260 341
259 340
259 339
258 338
257 337
256 336
255 335
254 335
253 335
252 334
252 333
251 332
250 331
249 330
248 329
247 329
246 329
245 329
244 329
243 329
242 329
241 328
241 327
240 326
239 326
238 326
237 326
236 326
235 326
234 326
233 326
232 326
231 326
230 326
229 326
228 326
227 326
226 326
225 326
224 326
223 326
222 326
221 326
220 327
220 328
219 329
218 329
217 329
216 329
215 329
214 329
213 330
213 331
212 332
211 332
210 332
209 332
208 333
208 334
207 335
206 335
205 335
204 335
203 335
202 335
201 335
200 335
199 335
198 335
197 336
197 337
196 338
195 338
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "hotel"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "software"
.PEN_DOWN
183 379
184 380
184 381
185 382
184 382
183 381
183 380
182 379
181 379
180 378
180 377
179 376
178 376
177 376
176 375
176 374
175 373
174 372
174 371
173 370
174 370
175 370
176 370
177 370
178 370
179 370
180 370
181 370
182 370
183 370
184 370
185 370
186 370
187 370
188 370
189 370
190 370
191 370
192 370
193 370
194 370
195 370
196 370
197 370
198 370
199 369
199 368
200 367
201 366
201 365
202 364
202 363
202 362
201 361
200 360
200 359
199 358
198 358
197 358
196 358
195 358
194 358
193 358
192 358
191 358
190 358
189 358
188 358
187 358
186 358
185 358
184 358
183 358
182 358
181 358
180 358
179 358
178 358
177 358
176 358
175 358
174 358
173 358
172 358
171 358
170 358
169 358
168 358
167 358
166 358
165 358
164 358
163 358
162 358
161 358
160 358
159 358
158 358
.PEN_UP
.PEN_DOWN
213 362
213 363
213 364
212 365
211 365
210 365
209 365
208 365
207 365
206 365
205 364
205 363
206 362
207 361
207 360
208 359
209 359
210 359
211 359
212 359
213 359
214 359
215 359
216 359
217 360
217 361
217 362
217 363
217 364
216 365
215 365
214 365
213 365
212 366
212 367
211 368
210 368
209 368
208 368
207 368
206 368
205 368
204 368
203 368
.PEN_UP
.PEN_DOWN
239 373
238 373
237 373
236 372
235 371
234 370
233 370
232 370
231 369
231 368
230 367
229 367
228 366
227 365
227 364
226 363
225 362
225 361
224 360
223 359
222 359
221 359
220 358
220 357
219 356
218 356
217 355
217 354
216 353
215 353
214 353
213 353
212 352
212 351
211 350
210 350
209 350
208 349
208 348
207 347
206 347
205 347
204 346
204 345
203 344
.PEN_UP
.PEN_DOWN
213 361
214 361
215 361
216 361
217 361
218 361
219 361
220 361
221 361
222 361
223 361
224 361
225 361
226 361
227 361
228 361
229 361
230 361
231 361
232 361
233 361
234 361
235 361
236 361
237 361
238 361
239 361
.PEN_UP
.PEN_DOWN
263 374
263 375
263 376
262 377
261 377
260 376
260 375
259 374
258 374
257 374
256 373
256 372
255 371
254 370
254 369
253 368
252 368
251 368
250 367
250 366
249 365
248 365
247 364
247 363
246 362
245 361
245 360
246 359
247 359
248 359
249 359
250 359
251 359
252 359
253 359
254 359
255 359
256 359
257 359
258 359
259 359
260 359
261 359
262 359
.PEN_UP
.PEN_DOWN
251 366
252 366
253 366
254 366
255 366
256 366
257 366
258 366
259 366
260 366
261 366
262 366
263 366
264 366
265 366
266 366
267 366
268 366
269 366
270 366
.PEN_UP
.PEN_DOWN
274 366
275 366
276 366
275 366
274 366
273 366
272 365
272 364
271 363
270 362
270 361
269 360
268 360
267 360
268 360
269 360
270 360
271 360
272 360
273 360
274 360
275 360
276 361
276 362
277 363
278 363
279 363
280 363
281 363
282 363
283 363
284 363
285 363
286 363
287 363
288 362
288 361
289 360
290 360
291 360
292 360
293 360
294 360
295 360
296 360
297 360
298 360
299 360
300 360
301 361
301 362
302 363
303 364
303 365
303 366
303 367
303 368
303 369
.PEN_UP
.PEN_DOWN
325 357
326 358
326 359
327 360
327 361
327 362
327 363
327 364
327 365
326 366
325 366
324 366
323 366
322 366
321 366
320 366
319 366
318 366
317 366
316 366
315 366
314 366
313 365
313 364
313 363
313 362
313 361
314 360
315 360
316 360
317 360
318 360
319 360
320 360
321 360
322 360
323 360
324 360
325 360
326 360
327 360
328 360
329 360
330 360
331 360
330 360
329 359
329 358
329 357
.PEN_UP
.PEN_DOWN
343 367
344 367
345 367
344 366
344 365
343 364
343 363
343 362
342 361
341 361
.PEN_UP
.PEN_DOWN
343 371
342 371
341 371
342 371
343 371
344 371
345 371
346 371
347 371
348 371
349 371
350 371
351 371
352 371
353 371
354 371
355 371
356 371
357 371
358 371
359 371
360 371
361 371
362 371
363 371
364 372
364 373
365 374
366 374
367 374
368 374
369 374
.PEN_UP
.PEN_DOWN
376 369
377 369
378 369
379 369
380 369
381 369
382 369
383 369
384 369
385 369
386 369
387 369
388 369
389 369
390 369
391 369
392 369
393 370
393 371
394 372
395 373
395 374
394 375
393 375
392 375
391 375
390 375
389 375
388 375
387 375
386 375
385 375
384 375
383 375
382 375
381 375
380 375
379 375
378 375
377 375
376 375
375 375
374 375
373 375
372 375
371 375
370 374
370 373
369 372
369 371
369 370
369 369
369 368
369 367
369 366
370 365
371 365
372 365
373 365
374 365
375 365
376 365
377 365
378 364
378 363
379 362
380 362
381 362
382 362
383 362
384 362
385 362
386 362
387 362
388 362
389 362
390 362
391 362
392 362
393 362
394 362
395 362
396 362
397 362
398 362
399 362
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "antique"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "array"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "start"
.PEN_DOWN
278 389
279 389
280 389
279 389
278 389
277 389
276 389
275 388
274 387
273 386
272 386
271 386
270 386
269 386
268 385
268 384
267 383
266 383
265 383
264 382
264 381
263 380
262 379
262 378
263 377
264 377
265 377
266 377
267 377
268 377
269 377
270 377
271 377
272 377
273 377
274 377
275 377
276 377
277 377
278 377
279 377
280 377
281 377
282 377
283 377
284 377
285 377
286 377
287 377
288 377
289 377
290 377
291 377
292 377
293 377
294 377
295 377
296 377
297 377
298 376
298 375
299 374
300 373
300 372
300 371
300 370
300 369
300 368
300 367
300 366
299 365
298 365
297 365
296 364
296 363
295 362
294 362
293 362
292 362
291 362
290 362
289 362
288 362
287 362
286 362
285 362
284 362
283 362
282 362
281 362
280 362
279 362
278 362
277 362
276 362
275 362
274 362
273 362
272 362
271 362
270 362
269 362
268 362
267 362
266 362
265 362
264 362
263 362
262 362
261 362
260 362
259 362
258 362
257 362
256 362
255 362
254 362
253 362
252 362
251 362
250 362
249 362
248 362
247 362
246 362
245 362
244 362
243 362
242 362
241 362
240 362
239 362
238 362
.PEN_UP
.PEN_DOWN
326 386
327 386
328 386
327 386
326 386
325 386
324 385
324 384
323 383
322 383
321 383
320 382
