
.WRITER_ID textWilliamShawSplit
953 14992
970 15002
.PEN_UP
.PEN_DOWN
984 15040
982 15040
982 15040
982 15040
982 15034
982 15024
982 15014
984 15002
986 14998
986 14995
988 14998
993 15005
999 15015
1006 15028
1009 15038
1014 15044
1019 15048
1021 15050
1026 15048
1030 15045
1034 15037
1037 15025
1038 15014
1037 15004
1036 14998
1036 14998
1034 14998
1036 14998
1039 14998
.PEN_UP
.PEN_DOWN
1060 15029
1061 15031
1062 15031
1064 15028
1067 15022
1069 15014
1069 15002
1067 14994
1065 14989
1065 14988
1065 14991
1065 14998
1070 15014
1074 15028
1082 15038
1089 15047
1097 15048
1107 15051
1118 15048
1126 15045
1130 15035
1131 15022
1129 15012
1126 15004
1124 15001
1124 14998
.PEN_UP
.PEN_DOWN
1174 15002
1174 15006
1176 15005
1179 15008
1187 15012
1194 15017
1207 15024
1215 15031
1219 15038
1216 15041
1208 15044
1194 15040
1179 15034
1168 15025
1157 15015
1152 15005
1151 14998
1159 14991
1174 14988
1194 14989
1216 14992
1236 15001
.PEN_UP
.PEN_DOWN
1308 15044
1308 15047
1300 15047
1286 15041
1273 15037
1262 15031
1253 15024
1251 15022
1251 15019
1262 15021
1282 15022
1301 15024
1314 15026
1328 15025
1332 15025
1332 15021
1324 15012
1311 15004
1295 14998
1278 14989
1264 14984
1260 14982
.PEN_UP
.PEN_DOWN
1376 15053
1376 15055
1374 15055
1369 15055
1358 15048
1349 15040
1344 15035
1343 15034
1348 15031
1361 15031
1376 15034
1389 15034
1402 15031
1409 15027
1414 15021
1410 15011
1403 15001
1393 14992
1380 14988
1369 14982
1360 14982
.PEN_UP
.PEN_DOWN
1435 15024
1434 15024
1438 15025
1446 15028
1460 15034
1472 15037
1479 15041
1483 15045
1483 15047
1475 15047
1463 15044
1452 15037
1442 15028
1439 15018
1438 15011
1440 15001
1447 14994
1460 14991
1477 14991
1493 14998
.PEN_UP
.PEN_DOWN
1502 15017
1502 15018
1503 15021
1510 15022
1521 15025
1536 15031
1547 15034
1554 15038
1552 15041
1541 15044
1523 15041
1508 15034
1496 15024
1490 15011
1492 14998
1503 14989
1521 14982
1548 14984
1576 14989
.PEN_UP
.PEN_DOWN
896 14647
898 14648
900 14643
902 14626
903 14605
909 14582
912 14560
916 14544
922 14536
929 14533
.PEN_UP
.PEN_DOWN
992 14609
991 14612
988 14612
981 14609
971 14603
959 14593
944 14580
927 14567
918 14557
913 14550
916 14549
929 14547
953 14549
977 14554
997 14556
1013 14556
1021 14556
.PEN_UP
.PEN_DOWN
1054 14559
1056 14563
1060 14567
1060 14570
1059 14576
1056 14580
1048 14580
1032 14577
1021 14567
1008 14554
1002 14540
1002 14530
1006 14526
1019 14526
1034 14535
1048 14547
1056 14556
1058 14560
1058 14563
1058 14563
1060 14557
1061 14550
1063 14544
1068 14540
1074 14537
1082 14539
1091 14540
.PEN_UP
.PEN_DOWN
1102 14563
1102 14563
1102 14563
1100 14560
1096 14556
1096 14547
1095 14537
1095 14530
1095 14527
1095 14526
1098 14530
1107 14540
1119 14553
1127 14563
1133 14572
1137 14573
1141 14573
1143 14570
1146 14560
1146 14553
1146 14540
1146 14534
1146 14530
1146 14530
1154 14530
.PEN_UP
.PEN_DOWN
1220 14577
1225 14586
1225 14589
1225 14590
1221 14589
1209 14583
1197 14573
1186 14563
1179 14554
1179 14550
1181 14549
1190 14550
1205 14554
1216 14557
1229 14557
1238 14554
1244 14549
1244 14540
1240 14530
1230 14520
1216 14511
1203 14507
1192 14507
1183 14507
.PEN_UP
.PEN_DOWN
1277 14544
1278 14549
1278 14554
1277 14556
1271 14556
1260 14554
1249 14546
1240 14540
1236 14531
1236 14526
1240 14523
1249 14523
1258 14523
1266 14527
1271 14534
1271 14540
1271 14546
1271 14547
1271 14546
1271 14543
1275 14537
1280 14533
1289 14530
1297 14530
.PEN_UP
.PEN_DOWN
1348 14579
1350 14586
1350 14586
1349 14586
1343 14581
1334 14573
1324 14567
1319 14563
1317 14558
1317 14557
1326 14556
1341 14557
1356 14559
1367 14557
1380 14556
1389 14554
1396 14549
1398 14543
1392 14532
1374 14523
1350 14521
1330 14521
.PEN_UP
.PEN_DOWN
1368 14151
1362 14154
1350 14153
1336 14147
1323 14132
1317 14115
1315 14095
1328 14076
1350 14065
1382 14066
1417 14075
1440 14089
1452 14105
1457 14121
1445 14137
1417 14151
1389 14155
1365 14151
1352 14142
1346 14135
.PEN_UP
.PEN_DOWN
1444 14086
1444 14085
1453 14066
1459 14055
1464 14046
1464 14043
1463 14043
1463 14045
1455 14052
1450 14067
1448 14088
1450 14104
1461 14112
1474 14118
1493 14121
1520 14117
.PEN_UP
.PEN_DOWN
1530 14088
1529 14088
1529 14089
1531 14089
1540 14091
1553 14093
1564 14098
1574 14101
1576 14104
1576 14105
1574 14105
1564 14108
1551 14105
1538 14101
1525 14092
1520 14082
1516 14072
1520 14065
1531 14059
1549 14056
1567 14059
1580 14065
1593 14072
.PEN_UP
.PEN_DOWN
1661 14099
1663 14105
1661 14108
1654 14109
1641 14108
1628 14099
1615 14091
1607 14081
1604 14072
1604 14068
1612 14066
1626 14066
1638 14075
1648 14082
1654 14092
1656 14098
1657 14100
1657 14101
1655 14101
1652 14099
1652 14098
1653 14095
1652 14089
1654 14082
1655 14075
1655 14063
1655 14053
1654 14039
1654 14022
1647 14008
1639 13993
1630 13986
1621 13983
1608 13986
1593 13993
.PEN_UP
.PEN_DOWN
1715 14102
1716 14102
1718 14104
1712 14102
1700 14095
1686 14089
1677 14078
1674 14068
1678 14061
1689 14059
1709 14059
1731 14068
1744 14078
1751 14087
1746 14098
1725 14109
1707 14109
1695 14105
.PEN_UP
.PEN_DOWN
1743 14095
1748 14095
1751 14089
1755 14079
1764 14069
1766 14062
1766 14062
1766 14062
1766 14069
1770 14082
1775 14095
1788 14104
1804 14109
1818 14108
1829 14102
1834 14095
1834 14082
1830 14072
1825 14066
1821 14062
1818 14059
1821 14056
.PEN_UP
