
.WRITER_ID textWilliamShawSplit
1104 14559
1111 14550
1117 14540
1124 14533
1129 14530
1135 14530
.PEN_UP
.PEN_DOWN
1173 14567
1170 14569
1166 14573
1162 14573
1154 14572
1146 14563
1139 14550
1135 14537
1135 14526
1141 14517
1154 14513
1174 14514
1194 14521
1212 14533
.PEN_UP
.PEN_DOWN
1238 14592
1236 14596
1236 14596
1234 14596
1234 14586
1234 14572
1235 14556
1236 14543
1238 14533
1236 14530
1237 14527
1236 14536
1240 14554
1242 14576
1243 14596
1245 14615
1251 14626
1256 14633
1267 14638
1278 14639
1293 14642
1306 14638
1321 14632
1331 14622
1334 14605
1334 14589
1330 14569
1321 14553
1308 14537
1293 14527
1282 14526
1271 14526
.PEN_UP
.PEN_DOWN
1369 14569
1367 14570
1365 14572
1358 14570
1349 14563
1341 14550
1336 14540
1336 14526
1341 14520
1354 14517
1374 14526
1385 14539
1391 14547
1389 14559
1376 14569
1365 14572
1354 14570
1346 14566
.PEN_UP
.PEN_DOWN
1406 14559
1408 14559
1409 14557
1414 14549
1416 14543
1418 14536
1420 14533
1420 14530
1420 14533
1422 14541
1425 14554
1431 14567
1439 14576
1448 14580
1456 14579
1463 14573
1466 14566
1468 14556
1468 14544
1470 14534
1470 14526
1470 14521
1471 14519
.PEN_UP
.PEN_DOWN
1529 14542
1529 14560
1530 14566
1529 14570
1520 14570
1506 14566
1494 14557
1485 14547
1479 14536
1477 14527
1481 14523
1490 14521
1503 14523
1514 14530
1521 14540
1523 14549
1523 14556
1523 14559
1523 14560
1528 14557
1535 14553
1542 14547
1549 14540
1560 14540
.PEN_UP
.PEN_DOWN
1577 14632
1577 14633
1578 14629
1582 14619
1588 14603
1593 14583
1602 14566
1606 14549
1609 14537
1615 14530
.PEN_UP
.PEN_DOWN
1704 14582
1700 14586
1692 14592
1679 14595
1663 14589
1648 14582
1637 14572
1628 14563
1626 14553
1628 14544
1641 14540
1654 14536
1669 14537
1680 14544
1688 14554
1694 14563
1694 14589
1669 14648
1668 14649
1664 14646
1662 14629
1671 14609
1680 14586
1690 14564
1702 14549
1716 14536
.PEN_UP
.PEN_DOWN
942 14158
941 14164
940 14164
940 14164
936 14156
931 14142
925 14123
920 14102
913 14085
910 14072
909 14069
909 14072
912 14085
923 14109
938 14134
951 14155
964 14171
973 14182
979 14188
980 14187
980 14184
977 14174
973 14158
969 14142
967 14125
964 14111
967 14095
971 14079
979 14069
990 14065
1004 14068
1019 14081
1030 14101
1038 14122
1041 14144
1041 14164
1043 14177
1043 14181
1045 14184
1049 14184
.PEN_UP
.PEN_DOWN
1054 14077
1051 14085
1050 14086
1049 14089
1056 14091
1065 14095
1076 14099
1084 14105
1089 14111
1089 14115
1085 14114
1074 14112
1058 14101
1048 14088
1043 14076
1043 14062
1051 14049
1065 14043
1085 14043
1104 14052
1120 14062
.PEN_UP
.PEN_DOWN
1129 14095
1129 14095
1130 14091
1131 14083
1133 14076
1135 14068
1139 14065
1146 14066
1154 14072
1162 14079
1166 14088
1170 14091
1170 14091
1175 14086
1179 14077
1186 14067
1194 14058
1210 14052
1226 14051
1240 14056
1249 14066
1253 14079
1251 14091
1242 14109
1230 14122
1223 14125
1221 14125
1220 14122
1216 14116
.PEN_UP
.PEN_DOWN
1277 14197
1277 14197
1276 14190
1275 14177
1278 14157
1286 14134
1295 14109
1301 14089
1308 14076
1312 14069
.PEN_UP
.PEN_DOWN
1248 14085
1249 14085
1253 14086
1267 14091
1284 14092
1303 14095
1319 14101
.PEN_UP
.PEN_DOWN
1370 14111
1370 14114
1365 14115
1357 14118
1345 14114
1339 14104
1337 14092
1339 14078
1348 14069
1363 14065
1379 14065
1391 14068
1398 14075
1394 14082
1368 14105
1358 14109
.PEN_UP
.PEN_DOWN
1402 14104
1404 14102
1413 14098
1417 14091
1422 14085
1425 14076
1427 14072
1428 14072
1428 14072
1431 14078
1435 14089
1442 14100
1450 14105
1457 14108
1468 14105
1477 14098
1482 14086
1486 14078
1488 14069
1490 14062
1490 14056
.PEN_UP
