
.WRITER_ID textWilliamShawSplit
1146 14540
.PEN_UP
.PEN_DOWN
1227 14572
1223 14580
1218 14586
1208 14586
1194 14580
1180 14569
1171 14554
1168 14540
1168 14527
1173 14523
1187 14525
1209 14540
1225 14553
1231 14563
1233 14567
1233 14567
1231 14566
1227 14560
1227 14549
1234 14540
1249 14533
1265 14530
1278 14527
1287 14527
.PEN_UP
.PEN_DOWN
1280 14566
1279 14566
1277 14557
1278 14547
1282 14537
1282 14527
1284 14521
1286 14516
1286 14516
1288 14521
1290 14533
1289 14549
1286 14563
1288 14570
1291 14576
1297 14577
1309 14576
1322 14572
1333 14563
1343 14557
1350 14550
.PEN_UP
.PEN_DOWN
1364 14566
1365 14563
1365 14563
1366 14550
1369 14541
1370 14533
1372 14526
1372 14521
1372 14520
.PEN_UP
.PEN_DOWN
1344 14606
1343 14606
1342 14606
1347 14602
.PEN_UP
.PEN_DOWN
1414 14537
1415 14544
1427 14550
1439 14560
1451 14570
1459 14581
1461 14586
1455 14589
1439 14583
1420 14572
1409 14556
1406 14540
1409 14527
1420 14517
1446 14513
1479 14516
.PEN_UP
.PEN_DOWN
1043 14138
1043 14138
1041 14135
1034 14122
1027 14103
1018 14085
1010 14062
1004 14049
1003 14046
1002 14046
1005 14058
1017 14082
1032 14114
1043 14141
1058 14157
1067 14164
1071 14165
1071 14160
1071 14144
1067 14125
1063 14102
1064 14086
1067 14069
1073 14059
1089 14058
1111 14069
1133 14089
1146 14109
1152 14125
1152 14142
1146 14151
.PEN_UP
.PEN_DOWN
1211 14081
1205 14089
1196 14091
1183 14092
1170 14085
1159 14072
1152 14062
1151 14053
1153 14049
1159 14050
1172 14058
1187 14069
1200 14076
1211 14078
1220 14072
1227 14062
1232 14054
1236 14049
1240 14048
1247 14049
.PEN_UP
.PEN_DOWN
1279 14174
1278 14171
1276 14153
1278 14128
1279 14102
1281 14072
1282 14046
1284 14032
1284 14023
.PEN_UP
.PEN_DOWN
1238 14078
1239 14078
1242 14076
1256 14072
1273 14072
1297 14072
.PEN_UP
.PEN_DOWN
1332 14160
1333 14160
1330 14154
1332 14137
1333 14118
1335 14092
1335 14072
1336 14058
1339 14052
1339 14049
1343 14055
1352 14069
1362 14081
1370 14086
1380 14086
1393 14078
1404 14069
1410 14059
1415 14052
1417 14045
1418 14043
.PEN_UP
.PEN_DOWN
1480 14072
1472 14076
1460 14075
1447 14068
1437 14058
1429 14045
1425 14033
1427 14026
1435 14022
1449 14025
1464 14033
1479 14046
1484 14053
1488 14057
1488 14058
1488 14058
1488 14053
1488 14049
1492 14045
1499 14043
1508 14042
.PEN_UP
.PEN_DOWN
1532 14070
1531 14068
1529 14059
1528 14049
1528 14042
1528 14036
1534 14036
1543 14042
1555 14053
1565 14065
1574 14075
1584 14079
1593 14078
1604 14072
1611 14062
1613 14052
1612 14043
1609 14035
.PEN_UP
